Experiment: Combination_Experiment_243
Generation: 26
Timestamp: 20231226_210645

Genotypes and their Fitness Values:
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093881422581098
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.001481461875487, 10.241515717524777] - Fitness: -1.1094443231741344
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095153620871094
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095173113024017
[0.008643594735238541, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095284337955957
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1095780816861114
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.109588506963731
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096205635572174
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008643594735238541, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097034505353431
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1097170506599676
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097183578848664
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097183578848664
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097744572133037
[0.008598587961663011, 0.45064220240114444, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098182459533201
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098340109545304
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098340109545304
[0.008643594735238541, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098349650045163
[0.008643594735238541, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098349650045163
[0.008598587961663011, 0.45109048378451044, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1098591635962936
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098601011997558
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098601011997558
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098601011997558
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098601011997558
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025886329582742625, 7.0, 10.241515717524777] - Fitness: -1.1098615849403433
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098621686721855
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098677343006693
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098677343006693
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098696956119927
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098696956119927
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1098881538099923
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1098881538099923
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002742851559380645, 7.0, 10.241515717524777] - Fitness: -1.1098918841405878

Detailed Results for Each Genotype:
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
  Angle 8: cl=101.52509307861328, cd=-78.68870544433594, cm=2.679013729095459
  Angle 9: cl=100.56774139404297, cd=-76.22135925292969, cm=3.9560723304748535
  Angle 10: cl=99.6103286743164, cd=-73.75396728515625, cm=5.233116626739502
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
  Angle 8: cl=101.52509307861328, cd=-78.68870544433594, cm=2.679013729095459
  Angle 9: cl=100.56774139404297, cd=-76.22135925292969, cm=3.9560723304748535
  Angle 10: cl=99.6103286743164, cd=-73.75396728515625, cm=5.233116626739502
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.70568084716797, cd=-123.04466247558594, cm=-20.29665184020996
  Angle -9: cl=117.74825286865234, cd=-120.57728576660156, cm=-19.01959228515625
  Angle -8: cl=116.7908706665039, cd=-118.10997009277344, cm=-17.74258041381836
  Angle -7: cl=115.8334732055664, cd=-115.6426010131836, cm=-16.465513229370117
  Angle -6: cl=114.87609100341797, cd=-113.1752700805664, cm=-15.188431739807129
  Angle -5: cl=113.91871643066406, cd=-110.7078857421875, cm=-13.91136646270752
  Angle -4: cl=112.9613265991211, cd=-108.24056243896484, cm=-12.634316444396973
  Angle -3: cl=112.0039291381836, cd=-105.773193359375, cm=-11.357253074645996
  Angle -2: cl=111.0466079711914, cd=-103.30586242675781, cm=-10.080195426940918
  Angle -1: cl=110.08919525146484, cd=-100.8385009765625, cm=-8.803132057189941
  Angle 0: cl=109.13175201416016, cd=-98.37114715576172, cm=-7.526051998138428
  Angle 1: cl=108.17443084716797, cd=-95.90381622314453, cm=-6.24900484085083
  Angle 2: cl=107.21702575683594, cd=-93.4364242553711, cm=-4.9719367027282715
  Angle 3: cl=106.2596435546875, cd=-90.96910095214844, cm=-3.6948962211608887
  Angle 4: cl=105.3022232055664, cd=-88.50171661376953, cm=-2.417820453643799
  Angle 5: cl=104.34486389160156, cd=-86.034423828125, cm=-1.1407999992370605
  Angle 6: cl=103.38748931884766, cd=-83.56707000732422, cm=0.1362719088792801
  Angle 7: cl=102.43013763427734, cd=-81.09972381591797, cm=1.4133543968200684
  Angle 8: cl=101.47272491455078, cd=-78.63236236572266, cm=2.6904025077819824
  Angle 9: cl=100.51532745361328, cd=-76.16498565673828, cm=3.9674782752990723
  Angle 10: cl=99.55792999267578, cd=-73.69763946533203, cm=5.244533061981201
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.8275375366211, cd=-123.14957427978516, cm=-20.321765899658203
  Angle -9: cl=117.87020874023438, cd=-120.6822280883789, cm=-19.044675827026367
  Angle -8: cl=116.91281127929688, cd=-118.2148666381836, cm=-17.767629623413086
  Angle -7: cl=115.95543670654297, cd=-115.74752807617188, cm=-16.490583419799805
  Angle -6: cl=114.99803924560547, cd=-113.28022766113281, cm=-15.213525772094727
  Angle -5: cl=114.04065704345703, cd=-110.81282043457031, cm=-13.936441421508789
  Angle -4: cl=113.083251953125, cd=-108.34552001953125, cm=-12.65941047668457
  Angle -3: cl=112.12584686279297, cd=-105.87808227539062, cm=-11.382306098937988
  Angle -2: cl=111.16847229003906, cd=-103.41077423095703, cm=-10.105262756347656
  Angle -1: cl=110.21106719970703, cd=-100.94340515136719, cm=-8.8281888961792
  Angle 0: cl=109.25373077392578, cd=-98.47607421875, cm=-7.551140308380127
  Angle 1: cl=108.2962875366211, cd=-96.0086441040039, cm=-6.274069309234619
  Angle 2: cl=107.33893585205078, cd=-93.54137420654297, cm=-4.997035503387451
  Angle 3: cl=106.38158416748047, cd=-91.07403564453125, cm=-3.719961643218994
  Angle 4: cl=105.42416381835938, cd=-88.60665130615234, cm=-2.4429049491882324
  Angle 5: cl=104.46674346923828, cd=-86.1392822265625, cm=-1.165870189666748
  Angle 6: cl=103.50934600830078, cd=-83.67191314697266, cm=0.11120648682117462
  Angle 7: cl=102.5520248413086, cd=-81.20458984375, cm=1.3882527351379395
  Angle 8: cl=101.59461975097656, cd=-78.73727416992188, cm=2.6653218269348145
  Angle 9: cl=100.63722229003906, cd=-76.26985168457031, cm=3.942399501800537
  Angle 10: cl=99.67984008789062, cd=-73.80252075195312, cm=5.21946382522583
Genotype [0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.57733917236328, cd=-122.91780090332031, cm=-20.27275276184082
  Angle -9: cl=117.6199722290039, cd=-120.45039367675781, cm=-18.995656967163086
  Angle -8: cl=116.66260528564453, cd=-117.98303985595703, cm=-17.718589782714844
  Angle -7: cl=115.70518493652344, cd=-115.51570129394531, cm=-16.441547393798828
  Angle -6: cl=114.74778747558594, cd=-113.0483627319336, cm=-15.164497375488281
  Angle -5: cl=113.79041290283203, cd=-110.58103942871094, cm=-13.88745403289795
  Angle -4: cl=112.83301544189453, cd=-108.11361694335938, cm=-12.610363006591797
  Angle -3: cl=111.8756332397461, cd=-105.64631652832031, cm=-11.333330154418945
  Angle -2: cl=110.91825103759766, cd=-103.17897033691406, cm=-10.05625057220459
  Angle -1: cl=109.96088409423828, cd=-100.71162414550781, cm=-8.77920150756836
  Angle 0: cl=109.00348663330078, cd=-98.24425506591797, cm=-7.502136707305908
  Angle 1: cl=108.0461196899414, cd=-95.77690887451172, cm=-6.225072383880615
  Angle 2: cl=107.08867645263672, cd=-93.3095474243164, cm=-4.9480299949646
  Angle 3: cl=106.13134765625, cd=-90.84220886230469, cm=-3.6709628105163574
  Angle 4: cl=105.17398071289062, cd=-88.37488555908203, cm=-2.3939108848571777
  Angle 5: cl=104.21654510498047, cd=-85.9074478149414, cm=-1.1168246269226074
  Angle 6: cl=103.2591552734375, cd=-83.44010925292969, cm=0.16023297607898712
  Angle 7: cl=102.30181884765625, cd=-80.97280883789062, cm=1.437283992767334
  Angle 8: cl=101.34439849853516, cd=-78.50547790527344, cm=2.7143197059631348
  Angle 9: cl=100.38703155517578, cd=-76.03812408447266, cm=3.9913926124572754
  Angle 10: cl=99.42964172363281, cd=-73.57073974609375, cm=5.268467426300049
Genotype [0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.57865142822266, cd=-122.91873168945312, cm=-20.27292823791504
  Angle -9: cl=117.62132263183594, cd=-120.45145416259766, cm=-18.995874404907227
  Angle -8: cl=116.6639175415039, cd=-117.98409271240234, cm=-17.71883201599121
  Angle -7: cl=115.70651245117188, cd=-115.51673889160156, cm=-16.441770553588867
  Angle -6: cl=114.74910736083984, cd=-113.04936981201172, cm=-15.164703369140625
  Angle -5: cl=113.79170989990234, cd=-110.58201599121094, cm=-13.887651443481445
  Angle -4: cl=112.83438873291016, cd=-108.11468505859375, cm=-12.610581398010254
  Angle -3: cl=111.8769302368164, cd=-105.64730834960938, cm=-11.333521842956543
  Angle -2: cl=110.91956329345703, cd=-103.17993927001953, cm=-10.056453704833984
  Angle -1: cl=109.96216583251953, cd=-100.71259307861328, cm=-8.779406547546387
  Angle 0: cl=109.00480651855469, cd=-98.2452392578125, cm=-7.502334117889404
  Angle 1: cl=108.04740142822266, cd=-95.77787780761719, cm=-6.2252631187438965
  Angle 2: cl=107.09003448486328, cd=-93.31057739257812, cm=-4.948256015777588
  Angle 3: cl=106.13268280029297, cd=-90.8432388305664, cm=-3.6711554527282715
  Angle 4: cl=105.1752700805664, cd=-88.37586212158203, cm=-2.3940930366516113
  Angle 5: cl=104.2178726196289, cd=-85.90850067138672, cm=-1.1170411109924316
  Angle 6: cl=103.26050567626953, cd=-83.441162109375, cm=0.16000886261463165
  Angle 7: cl=102.30315399169922, cd=-80.97382354736328, cm=1.4370856285095215
