Experiment: Combination_Experiment_243
Generation: 16
Timestamp: 20231226_210520

Genotypes and their Fitness Values:
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124896926862613
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.11272068297127
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1130102540625948
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1130277606420202
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1131095275643053
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.113140524563256
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1131451850660663
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1131451850660663
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1131585788113478
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1132406838713738
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1132454059074082
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1132569579834404
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1132978732231125
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1132990044381974
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1133986068686357
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1133986068686357
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1134435325286123
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.113465113555361
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.113468145942625
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1135668210582983
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.113579549850001
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.113579549850001
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1137415208063122
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1137646749488685
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1137693480515305
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1138160667542136
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.11391288842627
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.11391288842627
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.113919041050729
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1139258869179207
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02101452960072785, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1139796311009906
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.05509440054790768, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1139864303929041
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.569346955368788] - Fitness: -1.114018864325149
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1140404639460524
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1140404639460524
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140472279073417
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1140486711617712
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140536931553564
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140536931553564
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.021110907533165156, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1140650807280585
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.241515717524777] - Fitness: -1.1140868578968264
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1142198143043576
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1142198143043576
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1142217905223322
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1142509481878498
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1142632957313034
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1142866377279559
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1143203296293285

Detailed Results for Each Genotype:
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602]:
  Angle -10: cl=118.53675079345703, cd=-122.61856079101562, cm=-20.294885635375977
  Angle -5: cl=113.85936737060547, cd=-110.32574462890625, cm=-13.98287296295166
  Angle -4: cl=112.9020004272461, cd=-107.85836791992188, cm=-12.705836296081543
  Angle -3: cl=111.94457244873047, cd=-105.39100646972656, cm=-11.428749084472656
  Angle -2: cl=110.98717498779297, cd=-102.92359924316406, cm=-10.151670455932617
  Angle -1: cl=110.02984619140625, cd=-100.45633697509766, cm=-8.874650001525879
  Angle 0: cl=109.07244873046875, cd=-97.9889907836914, cm=-7.597583293914795
  Angle 1: cl=108.11503601074219, cd=-95.52162170410156, cm=-6.3205342292785645
  Angle 2: cl=107.1576919555664, cd=-93.05424499511719, cm=-5.043452739715576
  Angle 3: cl=106.20027923583984, cd=-90.58689880371094, cm=-3.7664084434509277
  Angle 4: cl=105.24290466308594, cd=-88.11954498291016, cm=-2.489330768585205
  Angle 5: cl=104.28553009033203, cd=-85.65222930908203, cm=-1.212282657623291
  Angle 6: cl=103.32813262939453, cd=-83.18486022949219, cm=0.06476064026355743
  Angle 7: cl=102.37074279785156, cd=-80.717529296875, cm=1.3418326377868652
  Angle 8: cl=101.41338348388672, cd=-78.25017547607422, cm=2.618889331817627
  Angle 9: cl=100.45601654052734, cd=-75.78286743164062, cm=3.895948886871338
  Angle 10: cl=99.49858093261719, cd=-73.3154296875, cm=5.173032283782959
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=118.21898651123047, cd=-122.2758560180664, cm=-20.235441207885742
  Angle -9: cl=117.26163482666016, cd=-119.80853271484375, cm=-18.958406448364258
  Angle -8: cl=116.30425262451172, cd=-117.34117889404297, cm=-17.681344985961914
  Angle -7: cl=115.34683990478516, cd=-114.87384033203125, cm=-16.404296875
  Angle -6: cl=114.38946533203125, cd=-112.40644836425781, cm=-15.12720775604248
  Angle -5: cl=113.4321060180664, cd=-109.93912506103516, cm=-13.850141525268555
  Angle -4: cl=112.4747085571289, cd=-107.4718017578125, cm=-12.573112487792969
  Angle -3: cl=111.51732635498047, cd=-105.00444030761719, cm=-11.296055793762207
  Angle -2: cl=110.55990600585938, cd=-102.53709411621094, cm=-10.018994331359863
  Angle -1: cl=109.6025390625, cd=-100.0697250366211, cm=-8.741930961608887
  Angle 0: cl=108.64517974853516, cd=-97.60235595703125, cm=-7.464840412139893
  Angle 1: cl=107.68780517578125, cd=-95.135009765625, cm=-6.187791347503662
  Angle 2: cl=106.73040771484375, cd=-92.66767883300781, cm=-4.910754680633545
  Angle 3: cl=105.77300262451172, cd=-90.20030212402344, cm=-3.6336960792541504
  Angle 4: cl=104.81558990478516, cd=-87.73297119140625, cm=-2.3566441535949707
  Angle 5: cl=103.85822296142578, cd=-85.26556396484375, cm=-1.0795388221740723
  Angle 6: cl=102.90084075927734, cd=-82.79825592041016, cm=0.19749589264392853
  Angle 7: cl=101.94346618652344, cd=-80.33090209960938, cm=1.4745402336120605
  Angle 8: cl=100.9860610961914, cd=-77.86355590820312, cm=2.7516016960144043
  Angle 9: cl=100.02867126464844, cd=-75.39617156982422, cm=4.028685092926025
  Angle 10: cl=99.0712890625, cd=-72.92882537841797, cm=5.305750370025635
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.21441650390625, cd=-122.27135467529297, cm=-20.234556198120117
  Angle -9: cl=117.25701904296875, cd=-119.8039779663086, cm=-18.95748519897461
  Angle -8: cl=116.29965209960938, cd=-117.33663940429688, cm=-17.680421829223633
  Angle -7: cl=115.34224700927734, cd=-114.86933135986328, cm=-16.403379440307617
  Angle -6: cl=114.38488006591797, cd=-112.4019775390625, cm=-15.126311302185059
  Angle -5: cl=113.42745208740234, cd=-109.93456268310547, cm=-13.849241256713867
  Angle -4: cl=112.47010040283203, cd=-107.46720886230469, cm=-12.572168350219727
  Angle -3: cl=111.5127182006836, cd=-104.9998779296875, cm=-11.295122146606445
  Angle -2: cl=110.55534362792969, cd=-102.53253936767578, cm=-10.018064498901367
  Angle -1: cl=109.59789276123047, cd=-100.065185546875, cm=-8.741020202636719
  Angle 0: cl=108.64056396484375, cd=-97.59784698486328, cm=-7.463953495025635
  Angle 1: cl=107.68315124511719, cd=-95.13050079345703, cm=-6.186890125274658
  Angle 2: cl=106.72576141357422, cd=-92.6631088256836, cm=-4.909813404083252
  Angle 3: cl=105.7684097290039, cd=-90.19578552246094, cm=-3.6327462196350098
  Angle 4: cl=104.81098937988281, cd=-87.72840881347656, cm=-2.3556838035583496
  Angle 5: cl=103.85360717773438, cd=-85.26106262207031, cm=-1.0786423683166504
  Angle 6: cl=102.89622497558594, cd=-82.79367065429688, cm=0.19842763245105743
  Angle 7: cl=101.93885040283203, cd=-80.3263931274414, cm=1.4754548072814941
  Angle 8: cl=100.9814224243164, cd=-77.85904693603516, cm=2.7525200843811035
  Angle 9: cl=100.0240707397461, cd=-75.39163970947266, cm=4.0296196937561035
  Angle 10: cl=99.06665802001953, cd=-72.92435455322266, cm=5.306641101837158
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.21441650390625, cd=-122.27135467529297, cm=-20.234556198120117
  Angle -9: cl=117.25701904296875, cd=-119.8039779663086, cm=-18.95748519897461
  Angle -8: cl=116.29965209960938, cd=-117.33663940429688, cm=-17.680421829223633
  Angle -7: cl=115.34224700927734, cd=-114.86933135986328, cm=-16.403379440307617
  Angle -6: cl=114.38488006591797, cd=-112.4019775390625, cm=-15.126311302185059
  Angle -5: cl=113.42745208740234, cd=-109.93456268310547, cm=-13.849241256713867
  Angle -4: cl=112.47010040283203, cd=-107.46720886230469, cm=-12.572168350219727
  Angle -3: cl=111.5127182006836, cd=-104.9998779296875, cm=-11.295122146606445
  Angle -2: cl=110.55534362792969, cd=-102.53253936767578, cm=-10.018064498901367
  Angle -1: cl=109.59789276123047, cd=-100.065185546875, cm=-8.741020202636719
  Angle 0: cl=108.64056396484375, cd=-97.59784698486328, cm=-7.463953495025635
  Angle 1: cl=107.68315124511719, cd=-95.13050079345703, cm=-6.186890125274658
  Angle 2: cl=106.72576141357422, cd=-92.6631088256836, cm=-4.909813404083252
  Angle 3: cl=105.7684097290039, cd=-90.19578552246094, cm=-3.6327462196350098
  Angle 4: cl=104.81098937988281, cd=-87.72840881347656, cm=-2.3556838035583496
  Angle 5: cl=103.85360717773438, cd=-85.26106262207031, cm=-1.0786423683166504
  Angle 6: cl=102.89622497558594, cd=-82.79367065429688, cm=0.19842763245105743
  Angle 7: cl=101.93885040283203, cd=-80.3263931274414, cm=1.4754548072814941
  Angle 8: cl=100.9814224243164, cd=-77.85904693603516, cm=2.7525200843811035
  Angle 9: cl=100.0240707397461, cd=-75.39163970947266, cm=4.0296196937561035
  Angle 10: cl=99.06665802001953, cd=-72.92435455322266, cm=5.306641101837158
Genotype [0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.4517593383789, cd=-122.48332977294922, cm=-20.29086685180664
  Angle -9: cl=117.49437713623047, cd=-120.01604461669922, cm=-19.01386833190918
  Angle -8: cl=116.53694915771484, cd=-117.54866027832031, cm=-17.736812591552734
  Angle -7: cl=115.5795669555664, cd=-115.081298828125, cm=-16.459716796875
  Angle -6: cl=114.62220001220703, cd=-112.61396026611328, cm=-15.182676315307617
  Angle -5: cl=113.66478729248047, cd=-110.14662170410156, cm=-13.905613899230957
  Angle -4: cl=112.7074203491211, cd=-107.6792221069336, cm=-12.628521919250488
  Angle -3: cl=111.75003051757812, cd=-105.21188354492188, cm=-11.351459503173828
  Angle -2: cl=110.79264831542969, cd=-102.74453735351562, cm=-10.07443618774414
  Angle -1: cl=109.8352279663086, cd=-100.27716827392578, cm=-8.797357559204102
  Angle 0: cl=108.87786865234375, cd=-97.80987548828125, cm=-7.5203166007995605
  Angle 1: cl=107.92046356201172, cd=-95.3425064086914, cm=-6.2432332038879395
  Angle 2: cl=106.96306610107422, cd=-92.87512969970703, cm=-4.966183185577393
  Angle 3: cl=106.00574493408203, cd=-90.4078140258789, cm=-3.6891274452209473
  Angle 4: cl=105.04830169677734, cd=-87.94043731689453, cm=-2.4120659828186035
  Angle 5: cl=104.09093475341797, cd=-85.47306823730469, cm=-1.1349759101867676
  Angle 6: cl=103.13352966308594, cd=-83.00572967529297, cm=0.14203782379627228
  Angle 7: cl=102.17613983154297, cd=-80.53837585449219, cm=1.419100284576416
  Angle 8: cl=101.21875, cd=-78.07101440429688, cm=2.6961703300476074
  Angle 9: cl=100.26140594482422, cd=-75.60369873046875, cm=3.973219394683838
  Angle 10: cl=99.30394744873047, cd=-73.13629150390625, cm=5.2502827644348145
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.0223617553711, cd=-122.98872375488281, cm=-20.43900489807129
  Angle -9: cl=118.0649185180664, cd=-120.5213623046875, cm=-19.16197967529297
  Angle -8: cl=117.10755157470703, cd=-118.0539779663086, cm=-17.884889602661133
  Angle -7: cl=116.1501235961914, cd=-115.5866470336914, cm=-16.60784339904785
  Angle -6: cl=115.1927719116211, cd=-113.1192626953125, cm=-15.330765724182129
  Angle -5: cl=114.23534393310547, cd=-110.65190887451172, cm=-14.053703308105469
  Angle -4: cl=113.27802276611328, cd=-108.1845703125, cm=-12.776636123657227
  Angle -3: cl=112.32059478759766, cd=-105.71722412109375, cm=-11.49958324432373
  Angle -2: cl=111.36322784423828, cd=-103.2498550415039, cm=-10.222518920898438
  Angle -1: cl=110.40583038330078, cd=-100.78252410888672, cm=-8.945463180541992
  Angle 0: cl=109.44844818115234, cd=-98.31519317626953, cm=-7.668407917022705
  Angle 1: cl=108.49108123779297, cd=-95.84780883789062, cm=-6.391323566436768
  Angle 2: cl=107.53369903564453, cd=-93.38048553466797, cm=-5.114264011383057
  Angle 3: cl=106.5762710571289, cd=-90.91310119628906, cm=-3.837214946746826
  Angle 4: cl=105.61888885498047, cd=-88.44572448730469, cm=-2.560163974761963
  Angle 5: cl=104.6615219116211, cd=-85.9784164428711, cm=-1.2831053733825684
  Angle 6: cl=103.70416259765625, cd=-83.51107788085938, cm=-0.006024882197380066
  Angle 7: cl=102.74673461914062, cd=-81.0437240600586, cm=1.270998477935791
  Angle 8: cl=101.78939056396484, cd=-78.57638549804688, cm=2.548081874847412
  Angle 9: cl=100.8319320678711, cd=-76.10896301269531, cm=3.8251357078552246
  Angle 10: cl=99.87458038330078, cd=-73.64163208007812, cm=5.102212429046631
Genotype [0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.16209411621094, cd=-122.2155532836914, cm=-20.2387752532959
  Angle -9: cl=117.20471954345703, cd=-119.74821472167969, cm=-18.961732864379883
  Angle -8: cl=116.24736785888672, cd=-117.28086853027344, cm=-17.684659957885742
  Angle -7: cl=115.28992462158203, cd=-114.81351470947266, cm=-16.40760040283203
  Angle -6: cl=114.33255767822266, cd=-112.34614562988281, cm=-15.130537986755371
  Angle -5: cl=113.37517547607422, cd=-109.8788070678711, cm=-13.853487014770508
  Angle -4: cl=112.41777038574219, cd=-107.41146087646484, cm=-12.576436042785645
  Angle -3: cl=111.46035766601562, cd=-104.9440689086914, cm=-11.299362182617188
  Angle -2: cl=110.5029525756836, cd=-102.47672271728516, cm=-10.022309303283691
  Angle -1: cl=109.5456314086914, cd=-100.00941467285156, cm=-8.74524211883545
  Angle 0: cl=108.5882339477539, cd=-97.54206085205078, cm=-7.468197345733643
  Angle 1: cl=107.63085174560547, cd=-95.07470703125, cm=-6.191124439239502
  Angle 2: cl=106.6734848022461, cd=-92.60741424560547, cm=-4.914102077484131
  Angle 3: cl=105.71609497070312, cd=-90.13996887207031, cm=-3.6369967460632324
  Angle 4: cl=104.75872039794922, cd=-87.67265319824219, cm=-2.3599534034729004
  Angle 5: cl=103.80133819580078, cd=-85.20530700683594, cm=-1.0828957557678223
  Angle 6: cl=102.84391021728516, cd=-82.73793029785156, cm=0.19417329132556915
  Angle 7: cl=101.88653564453125, cd=-80.27059173583984, cm=1.471238613128662
  Angle 8: cl=100.9291763305664, cd=-77.80323028564453, cm=2.7482895851135254
  Angle 9: cl=99.9717788696289, cd=-75.33589172363281, cm=4.025365352630615
  Angle 10: cl=99.01436614990234, cd=-72.8685531616211, cm=5.302413463592529
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.433625959176425, 10.569346955368788]:
  Angle -10: cl=118.7366943359375, cd=-122.73066711425781, cm=-20.336076736450195
  Angle -9: cl=117.7792739868164, cd=-120.26331329345703, cm=-19.059038162231445
  Angle -8: cl=116.82188415527344, cd=-117.79597473144531, cm=-17.78196907043457
  Angle -7: cl=115.86448669433594, cd=-115.32859802246094, cm=-16.50490379333496
  Angle -6: cl=114.9071044921875, cd=-112.8612289428711, cm=-15.227835655212402
  Angle -5: cl=113.94974517822266, cd=-110.39388275146484, cm=-13.950770378112793
  Angle -4: cl=112.99237060546875, cd=-107.92656707763672, cm=-12.673725128173828
  Angle -3: cl=112.03495025634766, cd=-105.45919799804688, cm=-11.396665573120117
  Angle -2: cl=111.07759857177734, cd=-102.99185180664062, cm=-10.119598388671875
  Angle -1: cl=110.12018585205078, cd=-100.5245132446289, cm=-8.842554092407227
  Angle 0: cl=109.16278839111328, cd=-98.05715942382812, cm=-7.565491199493408
  Angle 1: cl=108.20539093017578, cd=-95.58977508544922, cm=-6.288422107696533
  Angle 2: cl=107.24803924560547, cd=-93.1224365234375, cm=-5.011376857757568
  Angle 3: cl=106.2906494140625, cd=-90.65510559082031, cm=-3.7342963218688965
  Angle 4: cl=105.3332748413086, cd=-88.187744140625, cm=-2.4572596549987793
  Angle 5: cl=104.37586212158203, cd=-85.72038269042969, cm=-1.180173397064209
  Angle 6: cl=103.41851043701172, cd=-83.25308227539062, cm=0.09685845673084259
  Angle 7: cl=102.46113586425781, cd=-80.78575134277344, cm=1.3739314079284668
  Angle 8: cl=101.50370788574219, cd=-78.3183364868164, cm=2.6509957313537598
  Angle 9: cl=100.54633331298828, cd=-75.85101318359375, cm=3.928069591522217
  Angle 10: cl=99.58895111083984, cd=-73.38361358642578, cm=5.2051167488098145
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=118.76709747314453, cd=-122.75434875488281, cm=-20.387216567993164
  Angle -9: cl=117.8097152709961, cd=-120.28700256347656, cm=-19.110157012939453
  Angle -8: cl=116.85224914550781, cd=-117.81962585449219, cm=-17.833118438720703
  Angle -7: cl=115.89493560791016, cd=-115.35228729248047, cm=-16.556045532226562
