Experiment: Combination_Experiment_243
Generation: 17
Timestamp: 20231226_210529

Genotypes and their Fitness Values:
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1117469490367615
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1122887676892523
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124632909905159
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124896926862613
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.779815072973225, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124942890741576
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.569346955368788] - Fitness: -1.1125402973003502
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1125969901433936
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1126523996851005
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.11272068297127
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1127328136759207
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.569346955368788] - Fitness: -1.1127843546269363
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1128076028856666
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.269859817557315] - Fitness: -1.1128550248484779
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.112913196497606
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1129854387313465
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.001481461875487, 10.569346955368788] - Fitness: -1.1130025810534665
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1130102540625948
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1130102540625948
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130122975820844
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1130255255769883
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1130277606420202
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1131074648458992
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1131095275643053
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.113140524563256
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1131451850660663
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1131451850660663
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1131451850660663
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1131585788113478
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1132406838713738
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1132454059074082
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1132569579834404
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.113258510914568
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.113267338863806
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1132978732231125
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1132990044381974
[0.009238913582388208, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.241515717524777] - Fitness: -1.1133353179583727
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1133722227640368
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1133761663014556
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.113382902621248
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1133986068686357
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1133986068686357
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1133986068686357
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.569346955368788] - Fitness: -1.1134333174221158
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1134435325286123
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.113465113555361
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.113465113555361
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.113468145942625

Detailed Results for Each Genotype:
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.21663665771484, cd=-122.3961181640625, cm=-20.248485565185547
  Angle -9: cl=117.2592544555664, cd=-119.92872619628906, cm=-18.97138786315918
  Angle -8: cl=116.30188751220703, cd=-117.46139526367188, cm=-17.694353103637695
  Angle -7: cl=115.34449768066406, cd=-114.99404907226562, cm=-16.41729164123535
  Angle -6: cl=114.3871078491211, cd=-112.52667236328125, cm=-15.14020824432373
  Angle -5: cl=113.4297103881836, cd=-110.059326171875, cm=-13.863164901733398
  Angle -4: cl=112.47237396240234, cd=-107.59205627441406, cm=-12.586106300354004
  Angle -3: cl=111.51494598388672, cd=-105.1246337890625, cm=-11.309043884277344
  Angle -2: cl=110.55754852294922, cd=-102.65726470947266, cm=-10.03197193145752
  Angle -1: cl=109.60016632080078, cd=-100.18997192382812, cm=-8.754966735839844
  Angle 0: cl=108.64278411865234, cd=-97.72257995605469, cm=-7.4778618812561035
  Angle 1: cl=107.68538665771484, cd=-95.25521850585938, cm=-6.200793743133545
  Angle 2: cl=106.72803497314453, cd=-92.78789520263672, cm=-4.923758029937744
  Angle 3: cl=105.7706527709961, cd=-90.32057189941406, cm=-3.6466946601867676
  Angle 4: cl=104.8132095336914, cd=-87.8531494140625, cm=-2.3696255683898926
  Angle 5: cl=103.85584259033203, cd=-85.38580322265625, cm=-1.0925698280334473
  Angle 6: cl=102.89845275878906, cd=-82.9184799194336, cm=0.18449445068836212
  Angle 7: cl=101.9411392211914, cd=-80.45115661621094, cm=1.4615473747253418
  Angle 8: cl=100.98375701904297, cd=-77.98377990722656, cm=2.7386231422424316
  Angle 9: cl=100.0263442993164, cd=-75.51643371582031, cm=4.0156683921813965
  Angle 10: cl=99.06893157958984, cd=-73.04910278320312, cm=5.2927165031433105
Genotype [0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=117.64823150634766, cd=-121.83744812011719, cm=-20.106107711791992
  Angle -9: cl=116.6908187866211, cd=-119.37008666992188, cm=-18.82905387878418
  Angle -8: cl=115.73346710205078, cd=-116.90277099609375, cm=-17.552011489868164
  Angle -7: cl=114.77606964111328, cd=-114.43538665771484, cm=-16.27492332458496
  Angle -6: cl=113.81868743896484, cd=-111.9680404663086, cm=-14.997867584228516
  Angle -5: cl=112.86127471923828, cd=-109.50064849853516, cm=-13.720795631408691
  Angle -4: cl=111.90388488769531, cd=-107.0333480834961, cm=-12.443764686584473
  Angle -3: cl=110.94649505615234, cd=-104.56595611572266, cm=-11.166682243347168
  Angle -2: cl=109.98910522460938, cd=-102.0986328125, cm=-9.889625549316406
  Angle -1: cl=109.03173065185547, cd=-99.63131713867188, cm=-8.612573623657227
  Angle 0: cl=108.07432556152344, cd=-97.16394805908203, cm=-7.335514545440674
  Angle 1: cl=107.11698150634766, cd=-94.69660949707031, cm=-6.058452129364014
  Angle 2: cl=106.15958404541016, cd=-92.22920989990234, cm=-4.781358242034912
  Angle 3: cl=105.20215606689453, cd=-89.7618408203125, cm=-3.5043063163757324
  Angle 4: cl=104.24479675292969, cd=-87.29454040527344, cm=-2.2272562980651855
  Angle 5: cl=103.28739929199219, cd=-84.82717895507812, cm=-0.9502225518226624
  Angle 6: cl=102.33003997802734, cd=-82.35980224609375, cm=0.32686084508895874
  Angle 7: cl=101.37262725830078, cd=-79.89247131347656, cm=1.603929042816162
  Angle 8: cl=100.415283203125, cd=-77.42514038085938, cm=2.8809494972229004
  Angle 9: cl=99.4578628540039, cd=-74.95774841308594, cm=4.1580424308776855
  Angle 10: cl=98.5005111694336, cd=-72.49040985107422, cm=5.435093402862549
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602]:
  Angle -10: cl=118.54999542236328, cd=-122.6328125, cm=-20.297767639160156
  Angle -9: cl=117.59259796142578, cd=-120.16543579101562, cm=-19.02068328857422
  Angle -8: cl=116.63521575927734, cd=-117.69810485839844, cm=-17.74363136291504
  Angle -7: cl=115.67778778076172, cd=-115.23072814941406, cm=-16.46659278869629
  Angle -6: cl=114.72042083740234, cd=-112.7634048461914, cm=-15.189498901367188
  Angle -5: cl=113.76302337646484, cd=-110.29598999023438, cm=-13.912433624267578
  Angle -4: cl=112.80565643310547, cd=-107.82868957519531, cm=-12.63538646697998
  Angle -3: cl=111.84825897216797, cd=-105.36134338378906, cm=-11.35833740234375
  Angle -2: cl=110.89090728759766, cd=-102.89400482177734, cm=-10.081291198730469
  Angle -1: cl=109.93348693847656, cd=-100.42665100097656, cm=-8.80423355102539
  Angle 0: cl=108.97611236572266, cd=-97.95928955078125, cm=-7.527177333831787
  Angle 1: cl=108.01870727539062, cd=-95.4919204711914, cm=-6.250072956085205
  Angle 2: cl=107.0613021850586, cd=-93.02456665039062, cm=-4.973016262054443
  Angle 3: cl=106.10395050048828, cd=-90.55723571777344, cm=-3.6959729194641113
  Angle 4: cl=105.14656066894531, cd=-88.08989715576172, cm=-2.4188990592956543
  Angle 5: cl=104.18915557861328, cd=-85.62252044677734, cm=-1.141843318939209
  Angle 6: cl=103.23178100585938, cd=-83.1551513671875, cm=0.13522572815418243
  Angle 7: cl=102.27442169189453, cd=-80.68778228759766, cm=1.412294864654541
  Angle 8: cl=101.3169937133789, cd=-78.22047424316406, cm=2.689333438873291
  Angle 9: cl=100.35967254638672, cd=-75.75314331054688, cm=3.966402530670166
  Angle 10: cl=99.40219116210938, cd=-73.2857437133789, cm=5.243466854095459
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602]:
  Angle -10: cl=118.53675079345703, cd=-122.61856079101562, cm=-20.294885635375977
  Angle -9: cl=117.57938385009766, cd=-120.15123748779297, cm=-19.017854690551758
  Angle -8: cl=116.6219711303711, cd=-117.68389129638672, cm=-17.74077796936035
  Angle -7: cl=115.66455841064453, cd=-115.21649932861328, cm=-16.463720321655273
  Angle -6: cl=114.70722198486328, cd=-112.74919891357422, cm=-15.186649322509766
  Angle -5: cl=113.74983215332031, cd=-110.28182983398438, cm=-13.909605026245117
  Angle -4: cl=112.79239654541016, cd=-107.81446075439453, cm=-12.632527351379395
  Angle -3: cl=111.83507537841797, cd=-105.34711456298828, cm=-11.35545539855957
  Angle -2: cl=110.8776626586914, cd=-102.87976837158203, cm=-10.078421592712402
  Angle -1: cl=109.92024993896484, cd=-100.41244506835938, cm=-8.801355361938477
  Angle 0: cl=108.96288299560547, cd=-97.94506072998047, cm=-7.524289608001709
  Angle 1: cl=108.0054702758789, cd=-95.47769927978516, cm=-6.247229099273682
  Angle 2: cl=107.04808807373047, cd=-93.01036071777344, cm=-4.970144748687744
  Angle 3: cl=106.09071350097656, cd=-90.54301452636719, cm=-3.693115711212158
  Angle 4: cl=105.13336944580078, cd=-88.07568359375, cm=-2.416048526763916
  Angle 5: cl=104.17594146728516, cd=-85.60826110839844, cm=-1.1389451026916504
  Angle 6: cl=103.21857452392578, cd=-83.14099884033203, cm=0.1380438357591629
  Angle 7: cl=102.26117706298828, cd=-80.6736068725586, cm=1.4151320457458496
  Angle 8: cl=101.3038101196289, cd=-78.20626068115234, cm=2.6921801567077637
  Angle 9: cl=100.34638214111328, cd=-75.73887634277344, cm=3.969254970550537
  Angle 10: cl=99.38903045654297, cd=-73.27157592773438, cm=5.246321201324463
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.779815072973225, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602]:
  Angle -10: cl=118.53453826904297, cd=-122.6162109375, cm=-20.294401168823242
  Angle -9: cl=117.57720184326172, cd=-120.1489028930664, cm=-19.017366409301758
  Angle -8: cl=116.6197738647461, cd=-117.6814956665039, cm=-17.74028205871582
  Angle -7: cl=115.66240692138672, cd=-115.21417999267578, cm=-16.463247299194336
  Angle -6: cl=114.70502471923828, cd=-112.74681854248047, cm=-15.186163902282715
  Angle -5: cl=113.7476577758789, cd=-110.27951049804688, cm=-13.909139633178711
  Angle -4: cl=112.79019927978516, cd=-107.81212615966797, cm=-12.632068634033203
  Angle -3: cl=111.8328628540039, cd=-105.34475708007812, cm=-11.354988098144531
  Angle -2: cl=110.87548065185547, cd=-102.87744903564453, cm=-10.077947616577148
  Angle -1: cl=109.91808319091797, cd=-100.41007232666016, cm=-8.80085277557373
  Angle 0: cl=108.96074676513672, cd=-97.9427490234375, cm=-7.523817539215088
  Angle 1: cl=108.00333404541016, cd=-95.47535705566406, cm=-6.2467522621154785
  Angle 2: cl=107.04594421386719, cd=-93.00801849365234, cm=-4.9696831703186035
  Angle 3: cl=106.08856964111328, cd=-90.54071044921875, cm=-3.69264554977417
  Angle 4: cl=105.13113403320312, cd=-88.07335662841797, cm=-2.4155898094177246
  Angle 5: cl=104.17375183105469, cd=-85.60592651367188, cm=-1.1384968757629395
  Angle 6: cl=103.21642303466797, cd=-83.13866424560547, cm=0.13851399719715118
  Angle 7: cl=102.25902557373047, cd=-80.67127227783203, cm=1.4156041145324707
  Angle 8: cl=101.30160522460938, cd=-78.20388793945312, cm=2.6926770210266113
  Angle 9: cl=100.34420776367188, cd=-75.736572265625, cm=3.969705104827881
  Angle 10: cl=99.3868637084961, cd=-73.26923370361328, cm=5.2467875480651855
Genotype [0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.569346955368788]:
  Angle -10: cl=117.95443725585938, cd=-122.09071350097656, cm=-20.217430114746094
  Angle -9: cl=116.99703979492188, cd=-119.62335968017578, cm=-18.940378189086914
  Angle -8: cl=116.03964233398438, cd=-117.156005859375, cm=-17.663320541381836
  Angle -7: cl=115.08226013183594, cd=-114.68869018554688, cm=-16.38627052307129
  Angle -6: cl=114.12488555908203, cd=-112.22126770019531, cm=-15.109179496765137
  Angle -5: cl=113.16751861572266, cd=-109.75397491455078, cm=-13.832158088684082
  Angle -4: cl=112.21012115478516, cd=-107.28655242919922, cm=-12.555049896240234
  Angle -3: cl=111.25272369384766, cd=-104.81928253173828, cm=-11.278047561645508
  Angle -2: cl=110.29535675048828, cd=-102.35188293457031, cm=-10.00095272064209
  Angle -1: cl=109.33792877197266, cd=-99.88456726074219, cm=-8.723920822143555
  Angle 0: cl=108.38057708740234, cd=-97.417236328125, cm=-7.4468607902526855
  Angle 1: cl=107.42320251464844, cd=-94.94987487792969, cm=-6.169769763946533
  Angle 2: cl=106.46581268310547, cd=-92.48250579833984, cm=-4.892714977264404
  Angle 3: cl=105.50841522216797, cd=-90.01513671875, cm=-3.615654468536377
  Angle 4: cl=104.55103302001953, cd=-87.54782104492188, cm=-2.33860445022583
  Angle 5: cl=103.59369659423828, cd=-85.08045959472656, cm=-1.061535358428955
  Angle 6: cl=102.63626861572266, cd=-82.61312866210938, cm=0.21550698578357697
  Angle 7: cl=101.67888641357422, cd=-80.14576721191406, cm=1.4925589561462402
  Angle 8: cl=100.72148895263672, cd=-77.67838287353516, cm=2.769644260406494
  Angle 9: cl=99.76406860351562, cd=-75.2110366821289, cm=4.0467095375061035
  Angle 10: cl=98.80670928955078, cd=-72.74369049072266, cm=5.323770999908447
Genotype [0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=117.63932037353516, cd=-121.80253601074219, cm=-20.106334686279297
  Angle -9: cl=116.68192291259766, cd=-119.33518981933594, cm=-18.82927131652832
  Angle -8: cl=115.7245101928711, cd=-116.86780548095703, cm=-17.55220603942871
