Experiment: Combination_Experiment_243
Generation: 94
Timestamp: 20231226_211538

Genotypes and their Fitness Values:
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068710798952928
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068909435028242
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068909435028242
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1068931691967887
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069288660492747
[0.0085, 0.4566195270359901, 0.13, -0.8976812903371516, 0.26, -0.022538679437982743, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069288660492747
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069319756653835
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069319756653835
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069319756653835
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069520090310982
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069520090310982
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069522583100466
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069522583100466
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069522583100466
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069522583100466
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069542348350523
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.106954352281948
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.106954352281948
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.106954352281948
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.106954352281948
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069917862350667

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3227767944336, cd=-122.92245483398438, cm=-20.218597412109375
  Angle -9: cl=117.36547088623047, cd=-120.45516204833984, cm=-18.941570281982422
  Angle -8: cl=116.4080581665039, cd=-117.98778533935547, cm=-17.66448402404785
  Angle -7: cl=115.45069122314453, cd=-115.52044677734375, cm=-16.38743782043457
  Angle -6: cl=114.4932861328125, cd=-113.05311584472656, cm=-15.110377311706543
  Angle -5: cl=113.53594970703125, cd=-110.58576202392578, cm=-13.8333101272583
  Angle -4: cl=112.57852935791016, cd=-108.11839294433594, cm=-12.556253433227539
  Angle -3: cl=111.62116241455078, cd=-105.65107727050781, cm=-11.279220581054688
  Angle -2: cl=110.66374969482422, cd=-103.18368530273438, cm=-10.002155303955078
  Angle -1: cl=109.7063980102539, cd=-100.71640014648438, cm=-8.725105285644531
  Angle 0: cl=108.74893951416016, cd=-98.24897003173828, cm=-7.448028087615967
  Angle 1: cl=107.79163360595703, cd=-95.78170013427734, cm=-6.170973300933838
  Angle 2: cl=106.83422088623047, cd=-93.3143081665039, cm=-4.893897533416748
  Angle 3: cl=105.87679290771484, cd=-90.84693908691406, cm=-3.616844654083252
  Angle 4: cl=104.91942596435547, cd=-88.37952423095703, cm=-2.3397555351257324
  Angle 5: cl=103.96202087402344, cd=-85.91221618652344, cm=-1.0627264976501465
  Angle 6: cl=103.00467681884766, cd=-83.44486999511719, cm=0.21435017883777618
  Angle 7: cl=102.04727172851562, cd=-80.97759246826172, cm=1.4913582801818848
  Angle 8: cl=101.08988189697266, cd=-78.51022338867188, cm=2.768430233001709
  Angle 9: cl=100.1324691772461, cd=-76.04281616210938, cm=4.045515537261963
  Angle 10: cl=99.17512512207031, cd=-73.57546997070312, cm=5.322576999664307
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.31251525878906, cd=-122.91141510009766, cm=-20.216367721557617
  Angle -9: cl=117.35514068603516, cd=-120.44406127929688, cm=-18.939306259155273
  Angle -8: cl=116.39777374267578, cd=-117.97673797607422, cm=-17.66228675842285
  Angle -7: cl=115.44036102294922, cd=-115.50933837890625, cm=-16.38518524169922
  Angle -6: cl=114.48299407958984, cd=-113.04204559326172, cm=-15.108132362365723
  Angle -5: cl=113.5256118774414, cd=-110.57469177246094, cm=-13.831082344055176
  Angle -4: cl=112.56822967529297, cd=-108.10735321044922, cm=-12.55402946472168
  Angle -3: cl=111.6108627319336, cd=-105.64000701904297, cm=-11.276968002319336
  Angle -2: cl=110.65343475341797, cd=-103.17262268066406, cm=-9.999911308288574
  Angle -1: cl=109.69605255126953, cd=-100.70528411865234, cm=-8.722854614257812
  Angle 0: cl=108.7386703491211, cd=-98.23792266845703, cm=-7.4457831382751465
  Angle 1: cl=107.78128814697266, cd=-95.7705307006836, cm=-6.16869592666626
  Angle 2: cl=106.82389068603516, cd=-93.30318450927734, cm=-4.8916497230529785
  Angle 3: cl=105.86650085449219, cd=-90.8358154296875, cm=-3.614560604095459
  Angle 4: cl=104.90914154052734, cd=-88.36852264404297, cm=-2.337533473968506
  Angle 5: cl=103.9517593383789, cd=-85.90113830566406, cm=-1.060452938079834
  Angle 6: cl=102.9943618774414, cd=-83.4338150024414, cm=0.216579869389534
  Angle 7: cl=102.03699493408203, cd=-80.96647644042969, cm=1.4936623573303223
  Angle 8: cl=101.07955932617188, cd=-78.49909973144531, cm=2.770702838897705
  Angle 9: cl=100.1221923828125, cd=-76.03173065185547, cm=4.047757625579834
  Angle 10: cl=99.16483306884766, cd=-73.56440734863281, cm=5.324802875518799
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.31251525878906, cd=-122.91141510009766, cm=-20.216367721557617
  Angle -9: cl=117.35514068603516, cd=-120.44406127929688, cm=-18.939306259155273
  Angle -8: cl=116.39777374267578, cd=-117.97673797607422, cm=-17.66228675842285
  Angle -7: cl=115.44036102294922, cd=-115.50933837890625, cm=-16.38518524169922
  Angle -6: cl=114.48299407958984, cd=-113.04204559326172, cm=-15.108132362365723
  Angle -5: cl=113.5256118774414, cd=-110.57469177246094, cm=-13.831082344055176
  Angle -4: cl=112.56822967529297, cd=-108.10735321044922, cm=-12.55402946472168
  Angle -3: cl=111.6108627319336, cd=-105.64000701904297, cm=-11.276968002319336
  Angle -2: cl=110.65343475341797, cd=-103.17262268066406, cm=-9.999911308288574
  Angle -1: cl=109.69605255126953, cd=-100.70528411865234, cm=-8.722854614257812
  Angle 0: cl=108.7386703491211, cd=-98.23792266845703, cm=-7.4457831382751465
  Angle 1: cl=107.78128814697266, cd=-95.7705307006836, cm=-6.16869592666626
  Angle 2: cl=106.82389068603516, cd=-93.30318450927734, cm=-4.8916497230529785
  Angle 3: cl=105.86650085449219, cd=-90.8358154296875, cm=-3.614560604095459
  Angle 4: cl=104.90914154052734, cd=-88.36852264404297, cm=-2.337533473968506
  Angle 5: cl=103.9517593383789, cd=-85.90113830566406, cm=-1.060452938079834
  Angle 6: cl=102.9943618774414, cd=-83.4338150024414, cm=0.216579869389534
  Angle 7: cl=102.03699493408203, cd=-80.96647644042969, cm=1.4936623573303223
  Angle 8: cl=101.07955932617188, cd=-78.49909973144531, cm=2.770702838897705
  Angle 9: cl=100.1221923828125, cd=-76.03173065185547, cm=4.047757625579834
  Angle 10: cl=99.16483306884766, cd=-73.56440734863281, cm=5.324802875518799
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.31383514404297, cd=-122.91242980957031, cm=-20.216596603393555
  Angle -9: cl=117.3564682006836, cd=-120.44508361816406, cm=-18.939523696899414
  Angle -8: cl=116.3990707397461, cd=-117.97772216796875, cm=-17.6624755859375
  Angle -7: cl=115.44171905517578, cd=-115.5103988647461, cm=-16.385412216186523
  Angle -6: cl=114.48429107666016, cd=-113.04301452636719, cm=-15.108339309692383
  Angle -5: cl=113.52696990966797, cd=-110.5757064819336, cm=-13.831286430358887
  Angle -4: cl=112.56952667236328, cd=-108.10830688476562, cm=-12.554214477539062
  Angle -3: cl=111.61219024658203, cd=-105.64102172851562, cm=-11.277174949645996
  Angle -2: cl=110.65477752685547, cd=-103.17361450195312, cm=-10.000106811523438
  Angle -1: cl=109.69742584228516, cd=-100.70631408691406, cm=-8.723054885864258
  Angle 0: cl=108.73999786376953, cd=-98.23896789550781, cm=-7.446014881134033
  Angle 1: cl=107.78258514404297, cd=-95.77153778076172, cm=-6.16894006729126
  Angle 2: cl=106.82520294189453, cd=-93.30418395996094, cm=-4.891855716705322
  Angle 3: cl=105.86785125732422, cd=-90.83687591552734, cm=-3.614798069000244
  Angle 4: cl=104.91045379638672, cd=-88.3695297241211, cm=-2.3377490043640137
  Angle 5: cl=103.95304107666016, cd=-85.90213012695312, cm=-1.0606770515441895
  Angle 6: cl=102.99568176269531, cd=-83.4348373413086, cm=0.21637101471424103
  Angle 7: cl=102.03832244873047, cd=-80.96749877929688, cm=1.4934258460998535
  Angle 8: cl=101.0809097290039, cd=-78.50012969970703, cm=2.7705044746398926
  Angle 9: cl=100.12352752685547, cd=-76.03276062011719, cm=4.0475382804870605
  Angle 10: cl=99.1661148071289, cd=-73.56539154052734, cm=5.324615001678467
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.33882904052734, cd=-122.93184661865234, cm=-20.22234535217285
  Angle -9: cl=117.3814468383789, cd=-120.4644546508789, cm=-18.945280075073242
  Angle -8: cl=116.42404174804688, cd=-117.99713134765625, cm=-17.668222427368164
  Angle -7: cl=115.4666519165039, cd=-115.52978515625, cm=-16.39118194580078
  Angle -6: cl=114.50923156738281, cd=-113.0623779296875, cm=-15.114084243774414
  Angle -5: cl=113.5519027709961, cd=-110.59506225585938, cm=-13.837032318115234
  Angle -4: cl=112.5945053100586, cd=-108.12772369384766, cm=-12.559991836547852
  Angle -3: cl=111.63709259033203, cd=-105.66032409667969, cm=-11.282898902893066
  Angle -2: cl=110.67975616455078, cd=-103.19303131103516, cm=-10.005878448486328
  Angle -1: cl=109.72235107421875, cd=-100.72566986083984, cm=-8.728788375854492
  Angle 0: cl=108.76493072509766, cd=-98.25830078125, cm=-7.45173978805542
  Angle 1: cl=107.80755615234375, cd=-95.79097747802734, cm=-6.174693584442139
  Angle 2: cl=106.85014343261719, cd=-93.32357025146484, cm=-4.897618770599365
  Angle 3: cl=105.89278411865234, cd=-90.85626220703125, cm=-3.6205639839172363
  Angle 4: cl=104.93541717529297, cd=-88.388916015625, cm=-2.3435120582580566
  Angle 5: cl=103.97803497314453, cd=-85.9215316772461, cm=-1.0664362907409668
  Angle 6: cl=103.02061462402344, cd=-83.45417022705078, cm=0.21062512695789337
  Angle 7: cl=102.06329345703125, cd=-80.98687744140625, cm=1.4876799583435059
  Angle 8: cl=101.10588836669922, cd=-78.51951599121094, cm=2.7647204399108887
  Angle 9: cl=100.14850616455078, cd=-76.05219268798828, cm=4.041771411895752
  Angle 10: cl=99.19108581542969, cd=-73.58479309082031, cm=5.3188605308532715
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976812903371516, 0.26, -0.022538679437982743, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.33882904052734, cd=-122.93184661865234, cm=-20.22234535217285
  Angle -9: cl=117.3814468383789, cd=-120.4644546508789, cm=-18.945280075073242
