Experiment: Combination_Experiment_243
Generation: 70
Timestamp: 20231226_211228

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082705535422523
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.4488296508789, cd=-122.91300201416016, cm=-20.244253158569336
  Angle -9: cl=117.491455078125, cd=-120.44564056396484, cm=-18.967172622680664
  Angle -8: cl=116.53409576416016, cd=-117.97830200195312, cm=-17.690141677856445
  Angle -7: cl=115.57669067382812, cd=-115.51093292236328, cm=-16.41305923461914
  Angle -6: cl=114.61927795410156, cd=-113.0435562133789, cm=-15.135991096496582
  Angle -5: cl=113.66194152832031, cd=-110.57622528076172, cm=-13.858916282653809
  Angle -4: cl=112.70455169677734, cd=-108.1089096069336, cm=-12.581910133361816
  Angle -3: cl=111.7471694946289, cd=-105.64154815673828, cm=-11.304811477661133
  Angle -2: cl=110.78974151611328, cd=-103.17414855957031, cm=-10.027761459350586
  Angle -1: cl=109.83243560791016, cd=-100.70687866210938, cm=-8.750697135925293
  Angle 0: cl=108.87499237060547, cd=-98.23950958251953, cm=-7.473654270172119
  Angle 1: cl=107.91761779785156, cd=-95.77214050292969, cm=-6.196587085723877
  Angle 2: cl=106.96019744873047, cd=-93.3047866821289, cm=-4.919543743133545
  Angle 3: cl=106.00284576416016, cd=-90.83745574951172, cm=-3.642444133758545
  Angle 4: cl=105.04546356201172, cd=-88.3700942993164, cm=-2.365382671356201
  Angle 5: cl=104.08804321289062, cd=-85.9027099609375, cm=-1.088320255279541
  Angle 6: cl=103.13072967529297, cd=-83.4354248046875, cm=0.18871064484119415
  Angle 7: cl=102.17330169677734, cd=-80.9679946899414, cm=1.4657845497131348
  Angle 8: cl=101.21586608886719, cd=-78.50068664550781, cm=2.7428269386291504
  Angle 9: cl=100.25852966308594, cd=-76.03331756591797, cm=4.019909381866455
  Angle 10: cl=99.30113983154297, cd=-73.56593322753906, cm=5.296989917755127
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.4501724243164, cd=-122.91398620605469, cm=-20.24445915222168
  Angle -9: cl=117.4927749633789, cd=-120.44664001464844, cm=-18.967397689819336
  Angle -8: cl=116.53539276123047, cd=-117.97928619384766, cm=-17.690317153930664
  Angle -7: cl=115.5780029296875, cd=-115.51190185546875, cm=-16.41326141357422
  Angle -6: cl=114.62061309814453, cd=-113.04454803466797, cm=-15.136194229125977
  Angle -5: cl=113.66326141357422, cd=-110.57726287841797, cm=-13.859143257141113
  Angle -4: cl=112.70587921142578, cd=-108.10990142822266, cm=-12.582099914550781
  Angle -3: cl=111.74845123291016, cd=-105.64253997802734, cm=-11.305024147033691
  Angle -2: cl=110.79108428955078, cd=-103.1751708984375, cm=-10.027969360351562
  Angle -1: cl=109.83367156982422, cd=-100.70783996582031, cm=-8.750913619995117
  Angle 0: cl=108.87630462646484, cd=-98.24048614501953, cm=-7.4738688468933105
  Angle 1: cl=107.91893005371094, cd=-95.77314758300781, cm=-6.196777820587158
  Angle 2: cl=106.9615478515625, cd=-93.3057632446289, cm=-4.919723987579346
  Angle 3: cl=106.00421905517578, cd=-90.83846282958984, cm=-3.6426596641540527
  Angle 4: cl=105.04676818847656, cd=-88.37109375, cm=-2.365623950958252
  Angle 5: cl=104.08940124511719, cd=-85.90371704101562, cm=-1.0885367393493652
  Angle 6: cl=103.13204193115234, cd=-83.43644714355469, cm=0.1884722262620926
  Angle 7: cl=102.17464447021484, cd=-80.96902465820312, cm=1.465578556060791
  Angle 8: cl=101.2171630859375, cd=-78.50164031982422, cm=2.742640972137451
  Angle 9: cl=100.25984954833984, cd=-76.03434753417969, cm=4.0196757316589355
  Angle 10: cl=99.30245971679688, cd=-73.56697082519531, cm=5.296756267547607
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.4501724243164, cd=-122.91398620605469, cm=-20.24445915222168
  Angle -9: cl=117.4927749633789, cd=-120.44664001464844, cm=-18.967397689819336
  Angle -8: cl=116.53539276123047, cd=-117.97928619384766, cm=-17.690317153930664
  Angle -7: cl=115.5780029296875, cd=-115.51190185546875, cm=-16.41326141357422
  Angle -6: cl=114.62061309814453, cd=-113.04454803466797, cm=-15.136194229125977
  Angle -5: cl=113.66326141357422, cd=-110.57726287841797, cm=-13.859143257141113
  Angle -4: cl=112.70587921142578, cd=-108.10990142822266, cm=-12.582099914550781
  Angle -3: cl=111.74845123291016, cd=-105.64253997802734, cm=-11.305024147033691
  Angle -2: cl=110.79108428955078, cd=-103.1751708984375, cm=-10.027969360351562
  Angle -1: cl=109.83367156982422, cd=-100.70783996582031, cm=-8.750913619995117
  Angle 0: cl=108.87630462646484, cd=-98.24048614501953, cm=-7.4738688468933105
  Angle 1: cl=107.91893005371094, cd=-95.77314758300781, cm=-6.196777820587158
  Angle 2: cl=106.9615478515625, cd=-93.3057632446289, cm=-4.919723987579346
  Angle 3: cl=106.00421905517578, cd=-90.83846282958984, cm=-3.6426596641540527
  Angle 4: cl=105.04676818847656, cd=-88.37109375, cm=-2.365623950958252
  Angle 5: cl=104.08940124511719, cd=-85.90371704101562, cm=-1.0885367393493652
  Angle 6: cl=103.13204193115234, cd=-83.43644714355469, cm=0.1884722262620926
  Angle 7: cl=102.17464447021484, cd=-80.96902465820312, cm=1.465578556060791
  Angle 8: cl=101.2171630859375, cd=-78.50164031982422, cm=2.742640972137451
  Angle 9: cl=100.25984954833984, cd=-76.03434753417969, cm=4.0196757316589355
  Angle 10: cl=99.30245971679688, cd=-73.56697082519531, cm=5.296756267547607
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.44640350341797, cd=-122.90995788574219, cm=-20.243650436401367
  Angle -9: cl=117.4889907836914, cd=-120.44255828857422, cm=-18.966550827026367
  Angle -8: cl=116.53160858154297, cd=-117.97523498535156, cm=-17.689525604248047
  Angle -7: cl=115.5742416381836, cd=-115.50791931152344, cm=-16.4124813079834
  Angle -6: cl=114.61688232421875, cd=-113.04057312011719, cm=-15.135396957397461
  Angle -5: cl=113.65946197509766, cd=-110.57315826416016, cm=-13.858307838439941
  Angle -4: cl=112.70211791992188, cd=-108.10589599609375, cm=-12.581293106079102
  Angle -3: cl=111.74471282958984, cd=-105.63849639892578, cm=-11.304224967956543
  Angle -2: cl=110.78733825683594, cd=-103.17112731933594, cm=-10.027140617370605
  Angle -1: cl=109.82994079589844, cd=-100.70377349853516, cm=-8.750076293945312
  Angle 0: cl=108.8725357055664, cd=-98.23643493652344, cm=-7.473043918609619
  Angle 1: cl=107.9151840209961, cd=-95.76910400390625, cm=-6.195969104766846
  Angle 2: cl=106.95777893066406, cd=-93.30172729492188, cm=-4.918898105621338
  Angle 3: cl=106.00043487548828, cd=-90.83439636230469, cm=-3.641843318939209
  Angle 4: cl=105.04301452636719, cd=-88.36705017089844, cm=-2.3647942543029785
  Angle 5: cl=104.0855941772461, cd=-85.89966583251953, cm=-1.0877394676208496
  Angle 6: cl=103.12825775146484, cd=-83.43238067626953, cm=0.1893133670091629
  Angle 7: cl=102.17086029052734, cd=-80.9649658203125, cm=1.4664044380187988
  Angle 8: cl=101.2134780883789, cd=-78.49763488769531, cm=2.743473529815674
  Angle 9: cl=100.2560806274414, cd=-76.0302734375, cm=4.020509243011475
  Angle 10: cl=99.2987289428711, cd=-73.56295776367188, cm=5.29757833480835
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
