Experiment: Combination_Experiment_243
Generation: 83
Timestamp: 20231226_211410

Genotypes and their Fitness Values:
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069991241052783
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107057974566896
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107788639779122
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107788639779122
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.3475570678711, cd=-122.9334716796875, cm=-20.22345542907715
  Angle -9: cl=117.39017486572266, cd=-120.46612548828125, cm=-18.946386337280273
  Angle -8: cl=116.43280792236328, cd=-117.99878692626953, cm=-17.669340133666992
  Angle -7: cl=115.47542572021484, cd=-115.53141784667969, cm=-16.392263412475586
  Angle -6: cl=114.51799011230469, cd=-113.06407928466797, cm=-15.115203857421875
  Angle -5: cl=113.56060028076172, cd=-110.59671020507812, cm=-13.838157653808594
  Angle -4: cl=112.60323333740234, cd=-108.12936401367188, cm=-12.561090469360352
  Angle -3: cl=111.6458511352539, cd=-105.6619873046875, cm=-11.28400707244873
  Angle -2: cl=110.68843841552734, cd=-103.19465637207031, cm=-10.006957054138184
  Angle -1: cl=109.73111724853516, cd=-100.72731018066406, cm=-8.729905128479004
  Angle 0: cl=108.7737045288086, cd=-98.25996398925781, cm=-7.452843189239502
  Angle 1: cl=107.81631469726562, cd=-95.79258728027344, cm=-6.175771236419678
  Angle 2: cl=106.85897064208984, cd=-93.32524871826172, cm=-4.898705959320068
  Angle 3: cl=105.9015121459961, cd=-90.85791015625, cm=-3.6216835975646973
  Angle 4: cl=104.94416046142578, cd=-88.39057159423828, cm=-2.3446221351623535
  Angle 5: cl=103.98676300048828, cd=-85.9232177734375, cm=-1.0675368309020996
  Angle 6: cl=103.02941131591797, cd=-83.45584106445312, cm=0.20950455963611603
  Angle 7: cl=102.07198333740234, cd=-80.98851013183594, cm=1.4865527153015137
  Angle 8: cl=101.11458587646484, cd=-78.52111053466797, cm=2.763634204864502
  Angle 9: cl=100.15721893310547, cd=-76.05378723144531, cm=4.040684223175049
  Angle 10: cl=99.1998062133789, cd=-73.5864486694336, cm=5.317749500274658
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.32024383544922, cd=-122.90428161621094, cm=-20.222368240356445
  Angle -9: cl=117.36292266845703, cd=-120.4369125366211, cm=-18.945310592651367
  Angle -8: cl=116.40550994873047, cd=-117.96955871582031, cm=-17.668277740478516
  Angle -7: cl=115.44808197021484, cd=-115.5021743774414, cm=-16.39118766784668
  Angle -6: cl=114.49071502685547, cd=-113.03484344482422, cm=-15.114140510559082
  Angle -5: cl=113.53334045410156, cd=-110.56748962402344, cm=-13.837087631225586
  Angle -4: cl=112.57598114013672, cd=-108.10017395019531, cm=-12.560029029846191
  Angle -3: cl=111.61853790283203, cd=-105.63276672363281, cm=-11.282942771911621
  Angle -2: cl=110.6611557006836, cd=-103.16541290283203, cm=-10.005895614624023
  Angle -1: cl=109.70378875732422, cd=-100.69804382324219, cm=-8.7288179397583
  Angle 0: cl=108.74645233154297, cd=-98.23072814941406, cm=-7.451770305633545
  Angle 1: cl=107.78900909423828, cd=-95.76338195800781, cm=-6.1747002601623535
  Angle 2: cl=106.83165740966797, cd=-93.2960205078125, cm=-4.897623538970947
  Angle 3: cl=105.87427520751953, cd=-90.82870483398438, cm=-3.620607852935791
  Angle 4: cl=104.9168472290039, cd=-88.36132049560547, cm=-2.343510150909424
  Angle 5: cl=103.9594955444336, cd=-85.89396667480469, cm=-1.0664753913879395
  Angle 6: cl=103.00206756591797, cd=-83.4266128540039, cm=0.2105974704027176
  Angle 7: cl=102.04471588134766, cd=-80.95926666259766, cm=1.4876456260681152
  Angle 8: cl=101.08728790283203, cd=-78.49188232421875, cm=2.7647128105163574
  Angle 9: cl=100.12992095947266, cd=-76.0245590209961, cm=4.041767597198486
  Angle 10: cl=99.17256927490234, cd=-73.55723571777344, cm=5.318822383880615
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.32024383544922, cd=-122.90428161621094, cm=-20.222368240356445
  Angle -9: cl=117.36292266845703, cd=-120.4369125366211, cm=-18.945310592651367
  Angle -8: cl=116.40550994873047, cd=-117.96955871582031, cm=-17.668277740478516
  Angle -7: cl=115.44808197021484, cd=-115.5021743774414, cm=-16.39118766784668
  Angle -6: cl=114.49071502685547, cd=-113.03484344482422, cm=-15.114140510559082
  Angle -5: cl=113.53334045410156, cd=-110.56748962402344, cm=-13.837087631225586
  Angle -4: cl=112.57598114013672, cd=-108.10017395019531, cm=-12.560029029846191
  Angle -3: cl=111.61853790283203, cd=-105.63276672363281, cm=-11.282942771911621
  Angle -2: cl=110.6611557006836, cd=-103.16541290283203, cm=-10.005895614624023
  Angle -1: cl=109.70378875732422, cd=-100.69804382324219, cm=-8.7288179397583
  Angle 0: cl=108.74645233154297, cd=-98.23072814941406, cm=-7.451770305633545
  Angle 1: cl=107.78900909423828, cd=-95.76338195800781, cm=-6.1747002601623535
  Angle 2: cl=106.83165740966797, cd=-93.2960205078125, cm=-4.897623538970947
  Angle 3: cl=105.87427520751953, cd=-90.82870483398438, cm=-3.620607852935791
  Angle 4: cl=104.9168472290039, cd=-88.36132049560547, cm=-2.343510150909424
  Angle 5: cl=103.9594955444336, cd=-85.89396667480469, cm=-1.0664753913879395
  Angle 6: cl=103.00206756591797, cd=-83.4266128540039, cm=0.2105974704027176
  Angle 7: cl=102.04471588134766, cd=-80.95926666259766, cm=1.4876456260681152
  Angle 8: cl=101.08728790283203, cd=-78.49188232421875, cm=2.7647128105163574
  Angle 9: cl=100.12992095947266, cd=-76.0245590209961, cm=4.041767597198486
  Angle 10: cl=99.17256927490234, cd=-73.55723571777344, cm=5.318822383880615
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.32158660888672, cd=-122.9052734375, cm=-20.22260093688965
  Angle -9: cl=117.36425018310547, cd=-120.43791961669922, cm=-18.945520401000977
  Angle -8: cl=116.40681457519531, cd=-117.97055053710938, cm=-17.6684627532959
  Angle -7: cl=115.44938659667969, cd=-115.50320434570312, cm=-16.391408920288086
  Angle -6: cl=114.49202728271484, cd=-113.03582763671875, cm=-15.114343643188477
  Angle -5: cl=113.53468322753906, cd=-110.56849670410156, cm=-13.837285995483398
  Angle -4: cl=112.57730102539062, cd=-108.10118103027344, cm=-12.560246467590332
  Angle -3: cl=111.61988830566406, cd=-105.63380432128906, cm=-11.283149719238281
  Angle -2: cl=110.66246795654297, cd=-103.16647338867188, cm=-10.00614070892334
  Angle -1: cl=109.70513916015625, cd=-100.69906616210938, cm=-8.729010581970215
  Angle 0: cl=108.74774932861328, cd=-98.23172760009766, cm=-7.4519829750061035
  Angle 1: cl=107.79036712646484, cd=-95.76438903808594, cm=-6.17490816116333
  Angle 2: cl=106.83293914794922, cd=-93.29703521728516, cm=-4.8978705406188965
  Angle 3: cl=105.87557220458984, cd=-90.82966613769531, cm=-3.6207947731018066
  Angle 4: cl=104.91820526123047, cd=-88.36235046386719, cm=-2.343759059906006
  Angle 5: cl=103.96076202392578, cd=-85.89496612548828, cm=-1.066678524017334
  Angle 6: cl=103.00341796875, cd=-83.42765045166016, cm=0.21037240326404572
  Angle 7: cl=102.0460433959961, cd=-80.96028900146484, cm=1.4874091148376465
  Angle 8: cl=101.0886459350586, cd=-78.49288940429688, cm=2.7645039558410645
  Angle 9: cl=100.1312484741211, cd=-76.0255355834961, cm=4.041574954986572
  Angle 10: cl=99.17388916015625, cd=-73.5582275390625, cm=5.318617343902588
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.32158660888672, cd=-122.9052734375, cm=-20.22260093688965
  Angle -9: cl=117.36425018310547, cd=-120.43791961669922, cm=-18.945520401000977
  Angle -8: cl=116.40681457519531, cd=-117.97055053710938, cm=-17.6684627532959
  Angle -7: cl=115.44938659667969, cd=-115.50320434570312, cm=-16.391408920288086
  Angle -6: cl=114.49202728271484, cd=-113.03582763671875, cm=-15.114343643188477
  Angle -5: cl=113.53468322753906, cd=-110.56849670410156, cm=-13.837285995483398
  Angle -4: cl=112.57730102539062, cd=-108.10118103027344, cm=-12.560246467590332
  Angle -3: cl=111.61988830566406, cd=-105.63380432128906, cm=-11.283149719238281
  Angle -2: cl=110.66246795654297, cd=-103.16647338867188, cm=-10.00614070892334
  Angle -1: cl=109.70513916015625, cd=-100.69906616210938, cm=-8.729010581970215
  Angle 0: cl=108.74774932861328, cd=-98.23172760009766, cm=-7.4519829750061035
  Angle 1: cl=107.79036712646484, cd=-95.76438903808594, cm=-6.17490816116333
  Angle 2: cl=106.83293914794922, cd=-93.29703521728516, cm=-4.8978705406188965
  Angle 3: cl=105.87557220458984, cd=-90.82966613769531, cm=-3.6207947731018066
  Angle 4: cl=104.91820526123047, cd=-88.36235046386719, cm=-2.343759059906006
  Angle 5: cl=103.96076202392578, cd=-85.89496612548828, cm=-1.066678524017334
  Angle 6: cl=103.00341796875, cd=-83.42765045166016, cm=0.21037240326404572
  Angle 7: cl=102.0460433959961, cd=-80.96028900146484, cm=1.4874091148376465
  Angle 8: cl=101.0886459350586, cd=-78.49288940429688, cm=2.7645039558410645
  Angle 9: cl=100.1312484741211, cd=-76.0255355834961, cm=4.041574954986572
  Angle 10: cl=99.17388916015625, cd=-73.5582275390625, cm=5.318617343902588
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3165054321289, cd=-122.90020751953125, cm=-20.221574783325195
  Angle -9: cl=117.35911560058594, cd=-120.43284606933594, cm=-18.944494247436523
  Angle -8: cl=116.4017105102539, cd=-117.96549987792969, cm=-17.66742706298828
  Angle -7: cl=115.4443359375, cd=-115.49813842773438, cm=-16.390378952026367
