Experiment: Combination_Experiment_243
Generation: 4
Timestamp: 20231226_210329

Genotypes and their Fitness Values:
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1221101098162702
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 7.178508688237384, 10.569346955368788] - Fitness: -1.1221803576966671
[0.00944778634401104, 0.45064220240114444, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0027403667379910833, 8.0515863673889, 10.966613969483607] - Fitness: -1.1226559424710125
[0.011257355925668535, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1231694868120372
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1238105700495815
[0.011250013504217704, 0.44926403879289056, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.003636644604493041, 7.535605612873503, 10.71184268194024] - Fitness: -1.1262064236161504
[0.009541789724410419, 0.44719769183477576, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 10.966613969483607] - Fitness: -1.1265336550155785
[0.00944778634401104, 0.4359727354594722, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 12.149627227837119] - Fitness: -1.1268517289609898
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003471633184218658, 0.004473466567190887, 7.535605612873503, 12.149627227837119] - Fitness: -1.1269376143022345
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 8.0515863673889, 10.569346955368788] - Fitness: -1.1271883882520224
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.8820201600294927, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003471633184218658, 0.004473466567190887, 7.433625959176425, 12.149627227837119] - Fitness: -1.1271908941432303
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7596043435847752, 0.2379325107509869, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 8.395948724450596, 12.149627227837119] - Fitness: -1.1283364632387536
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1290700942739333
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1290700942739333
[0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.1431444223177512, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 12.149627227837119] - Fitness: -1.1292579819619606
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788] - Fitness: -1.129405437638177
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1296659343541682
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1296659343541682
[0.00914778254021775, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.178508688237384, 11.159877217095742] - Fitness: -1.1302670709795721
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.7879011905962061, 0.2505391594168743, -0.019837322899991707, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.136565620810649, 10.408784443840602] - Fitness: -1.130666449904342
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.019837322899991707, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.408784443840602] - Fitness: -1.1311011325317213
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.01999981279778705, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.178508688237384, 11.159877217095742] - Fitness: -1.1314703338927807
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1315702243080348
[0.011031127947005536, 0.4416223779562325, 0.12861893483448472, -0.7596043435847752, 0.2505391594168743, -0.018789109515594902, 0.08324257302803648, -0.0035603175429359773, 0.0029163724705655813, 7.433625959176425, 10.408784443840602] - Fitness: -1.131573269062396
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2379325107509869, -0.01998399153745645, 0.07034082210200365, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 13.461257371974334] - Fitness: -1.1319367767685595
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7596043435847752, 0.2505391594168743, -0.01999981279778705, 0.08324257302803648, -0.003471633184218658, 0.003636644604493041, 9.707930968724266, 13.333554511406286] - Fitness: -1.1323598981024392
[0.00877002341323695, 0.4557233037854017, 0.1282020678959748, -0.7879011905962061, 0.2379325107509869, -0.01999981279778705, 0.09477029761334094, -0.003471633184218658, 0.0029163724705655813, 7.535605612873503, 13.333554511406286] - Fitness: -1.1325420161000987
[0.011031127947005536, 0.45684476876127916, 0.12851140549390802, -0.8314707575030815, 0.23660898584140666, -0.02223966293250101, 0.11915649339129207, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788] - Fitness: -1.1328651073706102
[0.011257355925668535, 0.4481875158632417, 0.12038514081096818, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1332948463997565
[0.00877002341323695, 0.4359727354594722, 0.1282020678959748, -0.8820201600294927, 0.23894381039931678, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.0035539457818536133, 7.433625959176425, 12.149627227837119] - Fitness: -1.133524160840751
[0.011717375446497497, 0.45064220240114444, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0035684443858451835, 0.0035921335119604436, 8.0515863673889, 12.900714100347306] - Fitness: -1.1335427983644044
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.7879011905962061, 0.2505391594168743, -0.01998399153745645, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.136565620810649, 12.149627227837119] - Fitness: -1.1336916293599326
[0.00877002341323695, 0.42050170151942445, 0.12394639850445971, -0.7562149583220721, 0.2550490867512142, -0.01999981279778705, 0.05584298877902247, -0.0035603175429359773, 0.0035539457818536133, 7.433625959176425, 12.149627227837119] - Fitness: -1.1337129392798364
[0.009541789724410419, 0.4359727354594722, 0.12394639850445971, -0.7596043435847752, 0.2550490867512142, -0.01999981279778705, 0.05584298877902247, -0.0035603175429359773, 0.0035539457818536133, 7.433625959176425, 12.149627227837119] - Fitness: -1.1338045048354795
[0.011031127947005536, 0.4416223779562325, 0.1196288984790717, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003554077890480071, 8.0515863673889, 10.569346955368788] - Fitness: -1.134120969816627
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.003302695252412632, 0.003636644604493041, 7.136565620810649, 13.461257371974334] - Fitness: -1.1342384434036494
[0.00914778254021775, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.535605612873503, 12.914660026048661] - Fitness: -1.1344398304227072
[0.00944778634401104, 0.42050170151942445, 0.12394639850445971, -0.7879011905962061, 0.2550490867512142, -0.01999981279778705, 0.1431444223177512, -0.0035603175429359773, 0.0027403667379910833, 7.433625959176425, 12.149627227837119] - Fitness: -1.1345089920412603
[0.00924868111735529, 0.45064220240114444, 0.12861893483448472, -0.8553785396285328, 0.2143837373056628, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0027511891261326705, 7.436243798094451, 10.569346955368788] - Fitness: -1.134633039400773
[0.00914778254021775, 0.4359727354594722, 0.12861893483448472, -0.7596043435847752, 0.2379325107509869, -0.02140488457171119, 0.08324257302803648, -0.003471633184218658, 0.0028073776203646353, 9.707930968724266, 13.333554511406286] - Fitness: -1.1348462940335429
[0.00914778254021775, 0.4481875158632417, 0.12861893483448472, -0.7596043435847752, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003268502446472759, 0.0029163724705655813, 7.535605612873503, 13.333554511406286] - Fitness: -1.1352445152715407
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.2215409163050567, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1353663540339884
[0.00914778254021775, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 8.0515863673889, 11.159877217095742] - Fitness: -1.1354852034431793
[0.010603613943490308, 0.42050170151942445, 0.12394639850445971, -0.7562149583220721, 0.2550490867512142, -0.01999981279778705, 0.13281945244842902, -0.0035603175429359773, 0.003636644604493041, 7.136565620810649, 10.71184268194024] - Fitness: -1.1356072420694254
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7830388404809291, 0.2215409163050567, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.433625959176425, 10.966613969483607] - Fitness: -1.13563587893374
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2168903701954984, -0.02140488457171119, 0.08324257302803648, -0.003302695252412632, 0.0027403667379910833, 8.395948724450596, 12.914660026048661] - Fitness: -1.135833264904135
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.2379325107509869, -0.02240585902529645, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 13.461257371974334] - Fitness: -1.135911279778256
[0.00877002341323695, 0.42050170151942445, 0.12861893483448472, -0.7562149583220721, 0.2379325107509869, -0.018789109515594902, 0.08324257302803648, -0.0035603175429359773, 0.0029163724705655813, 7.433625959176425, 12.149627227837119] - Fitness: -1.1362524813139696
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7596043435847752, 0.2168903701954984, -0.02140488457171119, 0.07034082210200365, -0.003268502446472759, 0.0029163724705655813, 8.395948724450596, 13.333554511406286] - Fitness: -1.1364730289560905

Detailed Results for Each Genotype:
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.82891082763672, cd=-123.21052551269531, cm=-20.642839431762695
  Angle -9: cl=118.8714828491211, cd=-120.74317932128906, cm=-19.365802764892578
  Angle -8: cl=117.91410827636719, cd=-118.27583312988281, cm=-18.0887451171875
  Angle -7: cl=116.95671844482422, cd=-115.80850219726562, cm=-16.811697006225586
  Angle -6: cl=115.99933624267578, cd=-113.34114837646484, cm=-15.534640312194824
  Angle -5: cl=115.04192352294922, cd=-110.8737564086914, cm=-14.257540702819824
  Angle -4: cl=114.08454132080078, cd=-108.40643310546875, cm=-12.980512619018555
  Angle -3: cl=113.12718963623047, cd=-105.9391098022461, cm=-11.70344352722168
  Angle -2: cl=112.16976165771484, cd=-103.47171020507812, cm=-10.426389694213867
  Angle -1: cl=111.21240997314453, cd=-101.00437927246094, cm=-9.14931583404541
  Angle 0: cl=110.25499725341797, cd=-98.53705596923828, cm=-7.872287273406982
  Angle 1: cl=109.29759979248047, cd=-96.06965637207031, cm=-6.595202922821045
  Angle 2: cl=108.34027862548828, cd=-93.60234069824219, cm=-5.3181376457214355
  Angle 3: cl=107.38285064697266, cd=-91.1349868774414, cm=-4.041093349456787
  Angle 4: cl=106.42547607421875, cd=-88.6676254272461, cm=-2.764037609100342
  Angle 5: cl=105.46810913085938, cd=-86.20028686523438, cm=-1.4869685173034668
  Angle 6: cl=104.51068878173828, cd=-83.73294067382812, cm=-0.20992140471935272
  Angle 7: cl=103.55333709716797, cd=-81.26559448242188, cm=1.0671286582946777
  Angle 8: cl=102.595947265625, cd=-78.7982406616211, cm=2.3442015647888184
  Angle 9: cl=101.6385269165039, cd=-76.33085632324219, cm=3.6212668418884277
  Angle 10: cl=100.68115997314453, cd=-73.86351776123047, cm=4.898312091827393
Genotype [0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607]:
  Angle -10: cl=119.96426391601562, cd=-123.051025390625, cm=-20.69618034362793
  Angle -9: cl=119.00690460205078, cd=-120.58372497558594, cm=-19.41912269592285
  Angle -8: cl=118.04949188232422, cd=-118.11634826660156, cm=-18.142072677612305
  Angle -7: cl=117.0921401977539, cd=-115.64900207519531, cm=-16.865013122558594
  Angle -6: cl=116.13475036621094, cd=-113.18162536621094, cm=-15.587939262390137
  Angle -5: cl=115.17742156982422, cd=-110.71434783935547, cm=-14.310872077941895
  Angle -4: cl=114.21996307373047, cd=-108.24698638916016, cm=-13.033828735351562
  Angle -3: cl=113.26258087158203, cd=-105.77960968017578, cm=-11.756787300109863
  Angle -2: cl=112.30521392822266, cd=-103.3122787475586, cm=-10.479729652404785
  Angle -1: cl=111.34783172607422, cd=-100.84490203857422, cm=-9.202615737915039
  Angle 0: cl=110.39044952392578, cd=-98.37753295898438, cm=-7.925570011138916
  Angle 1: cl=109.43305969238281, cd=-95.91019439697266, cm=-6.648518085479736
  Angle 2: cl=108.47567749023438, cd=-93.44286346435547, cm=-5.371463298797607
  Angle 3: cl=107.51825714111328, cd=-90.97550201416016, cm=-4.094415187835693
  Angle 4: cl=106.5609359741211, cd=-88.50817108154297, cm=-2.817338466644287
  Angle 5: cl=105.60350799560547, cd=-86.04078674316406, cm=-1.540271282196045
  Angle 6: cl=104.64615631103516, cd=-83.57342529296875, cm=-0.26320987939834595
  Angle 7: cl=103.6887435913086, cd=-81.10612487792969, cm=1.013841152191162
  Angle 8: cl=102.73136138916016, cd=-78.63872528076172, cm=2.290900707244873
  Angle 9: cl=101.77400207519531, cd=-76.17139434814453, cm=3.56795072555542
  Angle 10: cl=100.8166275024414, cd=-73.70405578613281, cm=4.845005512237549
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 7.178508688237384, 10.569346955368788]:
  Angle -10: cl=121.38626098632812, cd=-124.31201171875, cm=-20.959217071533203
  Angle -9: cl=120.42879486083984, cd=-121.84467315673828, cm=-19.682188034057617
  Angle -8: cl=119.47142791748047, cd=-119.3773193359375, cm=-18.405118942260742
  Angle -7: cl=118.51399993896484, cd=-116.90984344482422, cm=-17.12800407409668
  Angle -6: cl=117.556640625, cd=-114.44256591796875, cm=-15.850973129272461
  Angle -5: cl=116.59925079345703, cd=-111.97518920898438, cm=-14.573904037475586
  Angle -4: cl=115.64188385009766, cd=-109.50786590576172, cm=-13.296867370605469
  Angle -3: cl=114.68447875976562, cd=-107.0405044555664, cm=-12.019810676574707
  Angle -2: cl=113.7270736694336, cd=-104.57313537597656, cm=-10.742732048034668
  Angle -1: cl=112.76970672607422, cd=-102.1058120727539, cm=-9.46570110321045
  Angle 0: cl=111.81237030029297, cd=-99.63847351074219, cm=-8.188602447509766
  Angle 1: cl=110.85493469238281, cd=-97.17108917236328, cm=-6.911545276641846
  Angle 2: cl=109.8975601196289, cd=-94.70377349853516, cm=-5.634506702423096
  Angle 3: cl=108.94019317626953, cd=-92.23640441894531, cm=-4.357420444488525
  Angle 4: cl=107.98278045654297, cd=-89.76905059814453, cm=-3.080369472503662
  Angle 5: cl=107.0254135131836, cd=-87.30171203613281, cm=-1.8033204078674316
  Angle 6: cl=106.06800079345703, cd=-84.83435821533203, cm=-0.5262628197669983
  Angle 7: cl=105.11064147949219, cd=-82.36700439453125, cm=0.7507900595664978
  Angle 8: cl=104.15324401855469, cd=-79.8996353149414, cm=2.027879238128662
  Angle 9: cl=103.19580841064453, cd=-77.43229675292969, cm=3.304900646209717
  Angle 10: cl=102.23848724365234, cd=-74.9649887084961, cm=4.581966876983643
Genotype [0.00944778634401104, 0.45064220240114444, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0027403667379910833, 8.0515863673889, 10.966613969483607]:
  Angle -10: cl=121.24565124511719, cd=-124.14456176757812, cm=-20.866439819335938
  Angle -9: cl=120.28826141357422, cd=-121.67724609375, cm=-19.58939552307129
  Angle -8: cl=119.33090209960938, cd=-119.20989227294922, cm=-18.312326431274414
  Angle -7: cl=118.37349700927734, cd=-116.74256896972656, cm=-17.035274505615234
  Angle -6: cl=117.41609954833984, cd=-114.2751693725586, cm=-15.758188247680664
  Angle -5: cl=116.4587173461914, cd=-111.80780029296875, cm=-14.481135368347168
  Angle -4: cl=115.50128936767578, cd=-109.34046936035156, cm=-13.204081535339355
  Angle -3: cl=114.54390716552734, cd=-106.87309265136719, cm=-11.927018165588379
  Angle -2: cl=113.5865707397461, cd=-104.40576934814453, cm=-10.649950981140137
  Angle -1: cl=112.62918853759766, cd=-101.93844604492188, cm=-9.372896194458008
  Angle 0: cl=111.67179870605469, cd=-99.47107696533203, cm=-8.095834732055664
  Angle 1: cl=110.7143783569336, cd=-97.00372314453125, cm=-6.818780422210693
  Angle 2: cl=109.75700378417969, cd=-94.536376953125, cm=-5.541712284088135
  Angle 3: cl=108.79962921142578, cd=-92.06900024414062, cm=-4.264642238616943
  Angle 4: cl=107.84224700927734, cd=-89.6016845703125, cm=-2.9875941276550293
  Angle 5: cl=106.88490295410156, cd=-87.13434600830078, cm=-1.7105374336242676
  Angle 6: cl=105.92745971679688, cd=-84.6669692993164, cm=-0.43348175287246704
  Angle 7: cl=104.9700698852539, cd=-82.1995620727539, cm=0.8435901999473572
  Angle 8: cl=104.0127182006836, cd=-79.73226928710938, cm=2.120636463165283
  Angle 9: cl=103.05535125732422, cd=-77.2649154663086, cm=3.397705554962158
  Angle 10: cl=102.09790802001953, cd=-74.79754638671875, cm=4.674770832061768
Genotype [0.011257355925668535, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=122.9699478149414, cd=-125.63430786132812, cm=-21.42283821105957
  Angle -9: cl=122.01255798339844, cd=-123.16694641113281, cm=-20.145776748657227
  Angle -8: cl=121.05518341064453, cd=-120.69961547851562, cm=-18.86871910095215
  Angle -7: cl=120.09781646728516, cd=-118.23226165771484, cm=-17.59164810180664
  Angle -6: cl=119.14044952392578, cd=-115.7649154663086, cm=-16.314607620239258
  Angle -5: cl=118.18305206298828, cd=-113.29759979248047, cm=-15.037544250488281
  Angle -4: cl=117.22564697265625, cd=-110.83019256591797, cm=-13.76046371459961
  Angle -3: cl=116.26825714111328, cd=-108.36285400390625, cm=-12.483415603637695
  Angle -2: cl=115.31086730957031, cd=-105.89551544189453, cm=-11.206358909606934
  Angle -1: cl=114.3534927368164, cd=-103.42817687988281, cm=-9.929293632507324
  Angle 0: cl=113.39613342285156, cd=-100.96083068847656, cm=-8.65225887298584
  Angle 1: cl=112.4387435913086, cd=-98.49344635009766, cm=-7.375158786773682
  Angle 2: cl=111.4813461303711, cd=-96.02611541748047, cm=-6.098146915435791
  Angle 3: cl=110.52392578125, cd=-93.55876159667969, cm=-4.8210835456848145
  Angle 4: cl=109.56656646728516, cd=-91.09141540527344, cm=-3.544003963470459
  Angle 5: cl=108.60918426513672, cd=-88.62406921386719, cm=-2.2669425010681152
  Angle 6: cl=107.65177154541016, cd=-86.15664672851562, cm=-0.9898458123207092
  Angle 7: cl=106.69439697265625, cd=-83.68939208984375, cm=0.2871326804161072
  Angle 8: cl=105.73699951171875, cd=-81.22198486328125, cm=1.564237117767334
  Angle 9: cl=104.77961730957031, cd=-78.754638671875, cm=2.8413071632385254
  Angle 10: cl=103.82223510742188, cd=-76.28729248046875, cm=4.118377208709717
Genotype [0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602]:
  Angle -10: cl=124.4607162475586, cd=-126.90323638916016, cm=-21.749237060546875
  Angle -9: cl=123.50335693359375, cd=-124.43592071533203, cm=-20.472200393676758
  Angle -8: cl=122.54595184326172, cd=-121.96858978271484, cm=-19.195161819458008
  Angle -7: cl=121.58855438232422, cd=-119.50117492675781, cm=-17.918073654174805
  Angle -6: cl=120.63119506835938, cd=-117.03385925292969, cm=-16.64101219177246
  Angle -5: cl=119.67377471923828, cd=-114.56644439697266, cm=-15.363950729370117
  Angle -4: cl=118.71637725830078, cd=-112.09918212890625, cm=-14.086904525756836
  Angle -3: cl=117.75902557373047, cd=-109.63182830810547, cm=-12.80985164642334
  Angle -2: cl=116.80164337158203, cd=-107.1644515991211, cm=-11.532766342163086
  Angle -1: cl=115.84424591064453, cd=-104.69708251953125, cm=-10.255724906921387
  Angle 0: cl=114.88684844970703, cd=-102.22972869873047, cm=-8.97864055633545
  Angle 1: cl=113.9294662475586, cd=-99.76241302490234, cm=-7.701614856719971
  Angle 2: cl=112.97209930419922, cd=-97.29507446289062, cm=-6.424553394317627
  Angle 3: cl=112.01464080810547, cd=-94.8276596069336, cm=-5.14745569229126
  Angle 4: cl=111.05729675292969, cd=-92.36030578613281, cm=-3.870400905609131
  Angle 5: cl=110.09994506835938, cd=-89.89299011230469, cm=-2.593369960784912
  Angle 6: cl=109.14253234863281, cd=-87.4256362915039, cm=-1.3163208961486816
  Angle 7: cl=108.18511199951172, cd=-84.95828247070312, cm=-0.03923468291759491
  Angle 8: cl=107.22771453857422, cd=-82.49090576171875, cm=1.2378268241882324
  Angle 9: cl=106.27039337158203, cd=-80.02356719970703, cm=2.514871120452881
  Angle 10: cl=105.31302642822266, cd=-77.55622863769531, cm=3.7919535636901855
Genotype [0.011250013504217704, 0.44926403879289056, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.003636644604493041, 7.535605612873503, 10.71184268194024]:
  Angle -10: cl=125.04688262939453, cd=-127.20625305175781, cm=-21.876306533813477
  Angle -9: cl=124.08951568603516, cd=-124.7389144897461, cm=-20.599252700805664
  Angle -8: cl=123.1321029663086, cd=-122.27153015136719, cm=-19.32218360900879
  Angle -7: cl=122.17475128173828, cd=-119.8041763305664, cm=-18.04509735107422
  Angle -6: cl=121.21733856201172, cd=-117.3368148803711, cm=-16.76805305480957
  Angle -5: cl=120.25997161865234, cd=-114.86952209472656, cm=-15.491020202636719
  Angle -4: cl=119.30254364013672, cd=-112.40211486816406, cm=-14.213963508605957
  Angle -3: cl=118.34517669677734, cd=-109.93476867675781, cm=-12.936888694763184
  Angle -2: cl=117.3878173828125, cd=-107.46744537353516, cm=-11.659826278686523
  Angle -1: cl=116.43041229248047, cd=-105.00007629394531, cm=-10.382774353027344
  Angle 0: cl=115.47303009033203, cd=-102.53273010253906, cm=-9.10571002960205
  Angle 1: cl=114.51563262939453, cd=-100.06535339355469, cm=-7.828627109527588
