Experiment: Combination_Experiment_243
Generation: 23
Timestamp: 20231226_210620

Genotypes and their Fitness Values:
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098601011997558
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098677343006693
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1100071842691115
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1100222510870605
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.110157461287897
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101721285775166
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101721285775166
[0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101987193714278
[0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101987193714278
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1103535164716594
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1103966830644862
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110422735066503
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110422735066503
[0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.110537348779117
[0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.110537348779117
[0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1105632579717504
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1105941552577736
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1106399250715844
[0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.110666482257294
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1106998312376344
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1107021159542554
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1107260541323127
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1107260541323127
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1107260541323127
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110732224684586
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110732224684586
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.00254185602032352, 7.0, 10.408784443840602] - Fitness: -1.1108031921041892
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108395077760675
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108395077760675
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108395077760675
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108395077760675
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108416609482012
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108416609482012
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108416609482012
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108459924918679
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110860000789754
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108658610454922
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108658610454922
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108680541346088
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108680541346088
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108680541346088
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108680541346088
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108722146058527
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108722146058527
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108722146058527

Detailed Results for Each Genotype:
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.6061019897461, cd=-122.93754577636719, cm=-20.297216415405273
  Angle -9: cl=117.64875030517578, cd=-120.47022247314453, cm=-19.02016258239746
  Angle -8: cl=116.69132232666016, cd=-118.00284576416016, cm=-17.74308967590332
  Angle -7: cl=115.73391723632812, cd=-115.53546142578125, cm=-16.46602439880371
  Angle -6: cl=114.77654266357422, cd=-113.068115234375, cm=-15.188966751098633
  Angle -5: cl=113.81916046142578, cd=-110.60076904296875, cm=-13.911901473999023
  Angle -4: cl=112.86174774169922, cd=-108.13341522216797, cm=-12.63486099243164
  Angle -3: cl=111.90438842773438, cd=-105.66607666015625, cm=-11.357818603515625
  Angle -2: cl=110.94701385498047, cd=-103.19873809814453, cm=-10.080734252929688
  Angle -1: cl=109.98961639404297, cd=-100.73136138916016, cm=-8.803654670715332
  Angle 0: cl=109.0322265625, cd=-98.26402282714844, cm=-7.526628017425537
  Angle 1: cl=108.07486724853516, cd=-95.79669189453125, cm=-6.249531269073486
  Angle 2: cl=107.11742401123047, cd=-93.32929992675781, cm=-4.972496509552002
  Angle 3: cl=106.16008758544922, cd=-90.8619613647461, cm=-3.695420742034912
  Angle 4: cl=105.20270538330078, cd=-88.39463806152344, cm=-2.4183859825134277
  Angle 5: cl=104.24530792236328, cd=-85.92723846435547, cm=-1.1412901878356934
  Angle 6: cl=103.28789520263672, cd=-83.45992279052734, cm=0.1357550173997879
  Angle 7: cl=102.33052825927734, cd=-80.9925537109375, cm=1.4128174781799316
  Angle 8: cl=101.37315368652344, cd=-78.52520751953125, cm=2.689873218536377
  Angle 9: cl=100.415771484375, cd=-76.05786895751953, cm=3.9669289588928223
  Angle 10: cl=99.45838165283203, cd=-73.59046936035156, cm=5.243994235992432
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.55245208740234, cd=-122.87986755371094, cm=-20.28559684753418
  Angle -9: cl=117.59510040283203, cd=-120.4124984741211, cm=-19.00852394104004
  Angle -8: cl=116.63768768310547, cd=-117.94515228271484, cm=-17.731470108032227
  Angle -7: cl=115.68029022216797, cd=-115.47779846191406, cm=-16.454416275024414
  Angle -6: cl=114.7228775024414, cd=-113.01043701171875, cm=-15.177343368530273
  Angle -5: cl=113.7655258178711, cd=-110.5431137084961, cm=-13.900275230407715
  Angle -4: cl=112.80811309814453, cd=-108.07569122314453, cm=-12.623205184936523
  Angle -3: cl=111.85074615478516, cd=-105.60839080810547, cm=-11.34618091583252
  Angle -2: cl=110.89337921142578, cd=-103.14102172851562, cm=-10.069109916687012
  Angle -1: cl=109.9360122680664, cd=-100.67369079589844, cm=-8.792049407958984
  Angle 0: cl=108.9786148071289, cd=-98.2063217163086, cm=-7.51497220993042
  Angle 1: cl=108.02120208740234, cd=-95.73898315429688, cm=-6.237928867340088
  Angle 2: cl=107.06380462646484, cd=-93.27163696289062, cm=-4.9608683586120605
  Angle 3: cl=106.10645294189453, cd=-90.80430603027344, cm=-3.683825969696045
  Angle 4: cl=105.1490249633789, cd=-88.33692169189453, cm=-2.406768321990967
  Angle 5: cl=104.19168090820312, cd=-85.86956024169922, cm=-1.129662036895752
  Angle 6: cl=103.23426055908203, cd=-83.40223693847656, cm=0.14737267792224884
  Angle 7: cl=102.27689361572266, cd=-80.9349136352539, cm=1.4244027137756348
  Angle 8: cl=101.31947326660156, cd=-78.4675064086914, cm=2.7014870643615723
  Angle 9: cl=100.36206817626953, cd=-76.00011444091797, cm=3.978579044342041
  Angle 10: cl=99.40473175048828, cd=-73.53279113769531, cm=5.255618572235107
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.53926086425781, cd=-122.8656234741211, cm=-20.282737731933594
  Angle -9: cl=117.58184051513672, cd=-120.39825439453125, cm=-19.005643844604492
  Angle -8: cl=116.62445831298828, cd=-117.9309310913086, cm=-17.728591918945312
  Angle -7: cl=115.6671142578125, cd=-115.46357727050781, cm=-16.451520919799805
  Angle -6: cl=114.70967864990234, cd=-112.9962387084961, cm=-15.174500465393066
  Angle -5: cl=113.7522964477539, cd=-110.52888488769531, cm=-13.89742374420166
  Angle -4: cl=112.79491424560547, cd=-108.06151580810547, cm=-12.620356559753418
  Angle -3: cl=111.83757019042969, cd=-105.59418487548828, cm=-11.343280792236328
  Angle -2: cl=110.88013458251953, cd=-103.1268310546875, cm=-10.066252708435059
  Angle -1: cl=109.92276763916016, cd=-100.65946960449219, cm=-8.789175033569336
  Angle 0: cl=108.96538543701172, cd=-98.19214630126953, cm=-7.512131214141846
  Angle 1: cl=108.00798034667969, cd=-95.72477722167969, cm=-6.2350687980651855
  Angle 2: cl=107.05060577392578, cd=-93.25745391845703, cm=-4.95802640914917
  Angle 3: cl=106.09326934814453, cd=-90.79010009765625, cm=-3.6809325218200684
  Angle 4: cl=105.13587188720703, cd=-88.32276153564453, cm=-2.403907299041748
  Angle 5: cl=104.1784439086914, cd=-85.85536193847656, cm=-1.12681245803833
  Angle 6: cl=103.22106170654297, cd=-83.38802337646484, cm=0.15022702515125275
  Angle 7: cl=102.26370239257812, cd=-80.92070007324219, cm=1.4272780418395996
  Angle 8: cl=101.30630493164062, cd=-78.4533462524414, cm=2.7043232917785645
  Angle 9: cl=100.34894561767578, cd=-75.98601531982422, cm=3.9814019203186035
  Angle 10: cl=99.39151763916016, cd=-73.51858520507812, cm=5.258503437042236
Genotype [0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.42809295654297, cd=-122.75275421142578, cm=-20.260923385620117
  Angle -9: cl=117.4707260131836, cd=-120.2853775024414, cm=-18.983854293823242
  Angle -8: cl=116.51329040527344, cd=-117.81802368164062, cm=-17.706823348999023
  Angle -7: cl=115.55595397949219, cd=-115.35072326660156, cm=-16.429773330688477
  Angle -6: cl=114.59854888916016, cd=-112.88336944580078, cm=-15.152724266052246
  Angle -5: cl=113.64116668701172, cd=-110.4159927368164, cm=-13.875624656677246
  Angle -4: cl=112.68379211425781, cd=-107.94866943359375, cm=-12.598596572875977
  Angle -3: cl=111.72637939453125, cd=-105.48128509521484, cm=-11.321518898010254
  Angle -2: cl=110.76899719238281, cd=-103.01396179199219, cm=-10.04447078704834
  Angle -1: cl=109.81159210205078, cd=-100.54654693603516, cm=-8.767388343811035
  Angle 0: cl=108.85425567626953, cd=-98.07925415039062, cm=-7.490314960479736
  Angle 1: cl=107.8968505859375, cd=-95.61189270019531, cm=-6.213263034820557
  Angle 2: cl=106.93949127197266, cd=-93.14456176757812, cm=-4.936203479766846
  Angle 3: cl=105.98208618164062, cd=-90.67716979980469, cm=-3.659142017364502
  Angle 4: cl=105.02470397949219, cd=-88.20983123779297, cm=-2.382082462310791
  Angle 5: cl=104.06731414794922, cd=-85.74246215820312, cm=-1.1050209999084473
  Angle 6: cl=103.10992431640625, cd=-83.275146484375, cm=0.1720232516527176
  Angle 7: cl=102.15254974365234, cd=-80.80778503417969, cm=1.4490952491760254
  Angle 8: cl=101.19517517089844, cd=-78.3404312133789, cm=2.7261509895324707
  Angle 9: cl=100.2377700805664, cd=-75.87312316894531, cm=4.003207683563232
  Angle 10: cl=99.2803955078125, cd=-73.40571594238281, cm=5.2802653312683105
Genotype [0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.4605941772461, cd=-122.7813720703125, cm=-20.277713775634766
  Angle -9: cl=117.50324249267578, cd=-120.31403350830078, cm=-19.000648498535156
  Angle -8: cl=116.5458755493164, cd=-117.84671020507812, cm=-17.723621368408203
  Angle -7: cl=115.5884780883789, cd=-115.37935638427734, cm=-16.446557998657227
  Angle -6: cl=114.63105010986328, cd=-112.91197204589844, cm=-15.169472694396973
  Angle -5: cl=113.67369842529297, cd=-110.44462585449219, cm=-13.892411231994629
  Angle -4: cl=112.71625518798828, cd=-107.97724151611328, cm=-12.615372657775879
  Angle -3: cl=111.75891876220703, cd=-105.50994873046875, cm=-11.338319778442383
  Angle -2: cl=110.80146026611328, cd=-103.04254150390625, cm=-10.061237335205078
  Angle -1: cl=109.84412384033203, cd=-100.57524108886719, cm=-8.784212112426758
  Angle 0: cl=108.8867416381836, cd=-98.10786437988281, cm=-7.507129192352295
  Angle 1: cl=107.92939758300781, cd=-95.64056396484375, cm=-6.230077266693115
  Angle 2: cl=106.97200775146484, cd=-93.17317962646484, cm=-4.952987194061279
  Angle 3: cl=106.01461791992188, cd=-90.7058334350586, cm=-3.6759390830993652
  Angle 4: cl=105.05722045898438, cd=-88.23844146728516, cm=-2.398850917816162
  Angle 5: cl=104.0998306274414, cd=-85.7710952758789, cm=-1.1218314170837402
  Angle 6: cl=103.14246368408203, cd=-83.30379486083984, cm=0.15521569550037384
  Angle 7: cl=102.18502044677734, cd=-80.83638763427734, cm=1.4322915077209473
  Angle 8: cl=101.22767639160156, cd=-78.36903381347656, cm=2.7093701362609863
  Angle 9: cl=100.27027130126953, cd=-75.90170288085938, cm=3.986401081085205
  Angle 10: cl=99.31291961669922, cd=-73.43437194824219, cm=5.263479709625244
Genotype [0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.69532775878906, cd=-122.98052978515625, cm=-20.29482078552246
  Angle -9: cl=117.73795318603516, cd=-120.51321411132812, cm=-19.017763137817383
  Angle -8: cl=116.7805404663086, cd=-118.04579162597656, cm=-17.740690231323242
  Angle -7: cl=115.82312774658203, cd=-115.57842254638672, cm=-16.4636173248291
  Angle -6: cl=114.86576080322266, cd=-113.111083984375, cm=-15.186551094055176
  Angle -5: cl=113.9084243774414, cd=-110.64376068115234, cm=-13.909494400024414
  Angle -4: cl=112.95100402832031, cd=-108.17635345458984, cm=-12.632416725158691
  Angle -3: cl=111.99361419677734, cd=-105.70905303955078, cm=-11.355366706848145
  Angle -2: cl=111.03626251220703, cd=-103.24172973632812, cm=-10.07834529876709
  Angle -1: cl=110.07882690429688, cd=-100.77434539794922, cm=-8.80126667022705
  Angle 0: cl=109.1214828491211, cd=-98.30703735351562, cm=-7.524210453033447
  Angle 1: cl=108.16410064697266, cd=-95.8396987915039, cm=-6.2471747398376465
  Angle 2: cl=107.2066879272461, cd=-93.37232208251953, cm=-4.970120906829834
  Angle 3: cl=106.24933624267578, cd=-90.90492248535156, cm=-3.6930336952209473
  Angle 4: cl=105.29193878173828, cd=-88.43760681152344, cm=-2.4159722328186035
  Angle 5: cl=104.33455657958984, cd=-85.97024536132812, cm=-1.138902187347412
  Angle 6: cl=103.3771743774414, cd=-83.50287628173828, cm=0.13816972076892853
  Angle 7: cl=102.41976165771484, cd=-81.03550720214844, cm=1.4152226448059082
  Angle 8: cl=101.46236419677734, cd=-78.56819152832031, cm=2.6922717094421387
