Experiment: Combination_Experiment_243
Generation: 7
Timestamp: 20231226_210357

Genotypes and their Fitness Values:
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1178742026628457
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1181544491670938
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.966613969483607] - Fitness: -1.1188279362935554
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025098774432209003, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189906639596803
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1190524077929058
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.08324257302803648, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1190830536548655
[0.00944778634401104, 0.4481875158632417, 0.1286320722597475, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.119105598766135
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.119188348983284
[0.009238913582388208, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.0025031799652642478, 7.136565620810649, 10.71184268194024] - Fitness: -1.119410107705054
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1194598335505705
[0.009238913582388208, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1194793629434745
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.11952495434724
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1195512114436517
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1196098559624963
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1196416337360373
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1198297346803003
[0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1199613247358546
[0.009238913582388208, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0033608995105596923, 0.0025098774432209003, 7.178508688237384, 10.966613969483607] - Fitness: -1.1199963414262823
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1200695788311537
[0.009238913582388208, 0.44719769183477576, 0.1276018194901293, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1201052485200096
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.08161944114674585, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 10.408784443840602] - Fitness: -1.1201260404272255
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.120390899065252
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 7.178508688237384, 10.569346955368788] - Fitness: -1.1205198421602909
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.438827295896329, 10.408784443840602] - Fitness: -1.120646193098815
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0025098774432209003, 7.136565620810649, 10.966613969483607] - Fitness: -1.120648757855604
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 7.178508688237384, 11.159877217095742] - Fitness: -1.1208879899140853
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.121024104835815
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06680527896094823, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.121043754258859
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.003636644604493041, 8.0515863673889, 10.966613969483607] - Fitness: -1.121083201649827
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.08324257302803648, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 11.159877217095742] - Fitness: -1.1211099561038125
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.121124915693193
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06680527896094823, -0.003268502446472759, 0.0029163724705655813, 7.178508688237384, 11.088697067612582] - Fitness: -1.1211622256863338
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1212189979169866
[0.009238913582388208, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0033608995105596923, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.121249854482178
[0.00944778634401104, 0.4481875158632417, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1212713003348689
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0027403667379910833, 8.0515863673889, 10.569346955368788] - Fitness: -1.1214297126995818
[0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1215206363909365
[0.009541789724410419, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1216317603836923
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1216328342946331
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7830388404809291, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1216398672040606
[0.00944778634401104, 0.44719769183477576, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1217548354984326
[0.009541789724410419, 0.44719769183477576, 0.12595894635892585, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1218629032026652
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.121941843433989
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.0027403667379910833, 7.438827295896329, 10.966613969483607] - Fitness: -1.122020057380919
[0.00877002341323695, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 12.149627227837119] - Fitness: -1.122036926284082
[0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0033608995105596923, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1220618153323432
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1221101098162702
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1221101098162702
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.0027403667379910833, 7.438827295896329, 10.408784443840602] - Fitness: -1.1221614746300657

Detailed Results for Each Genotype:
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788]:
  Angle -10: cl=120.295654296875, cd=-123.72025299072266, cm=-20.767648696899414
  Angle 2: cl=107.20167541503906, cd=-92.57054138183594, cm=-5.070877552032471
  Angle 3: cl=106.24433135986328, cd=-90.10323333740234, cm=-3.7938199043273926
  Angle 4: cl=105.28687286376953, cd=-87.63584899902344, cm=-2.516745090484619
  Angle 5: cl=104.32952117919922, cd=-85.16850280761719, cm=-1.2396893501281738
  Angle 6: cl=103.37215423583984, cd=-82.70112609863281, cm=0.0373968631029129
  Angle 7: cl=102.4147720336914, cd=-80.23382568359375, cm=1.314436435699463
  Angle 8: cl=101.45734405517578, cd=-77.76641845703125, cm=2.5915169715881348
  Angle 9: cl=100.49996185302734, cd=-75.299072265625, cm=3.8685593605041504
  Angle 10: cl=99.54261016845703, cd=-72.83174133300781, cm=5.145599842071533
Genotype [0.00944778634401104, 0.4481875158632417, 0.1286320722597475, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.9448013305664, cd=-123.29774475097656, cm=-20.66468048095703
  Angle -9: cl=118.98735809326172, cd=-120.8303451538086, cm=-19.387624740600586
  Angle -8: cl=118.02999877929688, cd=-118.363037109375, cm=-18.11057472229004
  Angle -7: cl=117.0726318359375, cd=-115.89569854736328, cm=-16.8335018157959
  Angle -6: cl=116.11526489257812, cd=-113.42832946777344, cm=-15.556447982788086
  Angle -5: cl=115.1578598022461, cd=-110.96101379394531, cm=-14.2794189453125
  Angle -4: cl=114.20048522949219, cd=-108.49361419677734, cm=-13.00232982635498
  Angle -3: cl=113.24308776855469, cd=-106.02629852294922, cm=-11.725289344787598
  Angle -2: cl=112.28572082519531, cd=-103.5589370727539, cm=-10.448226928710938
  Angle -1: cl=111.32830047607422, cd=-101.0915756225586, cm=-9.171167373657227
  Angle 0: cl=110.37093353271484, cd=-98.62423706054688, cm=-7.894111156463623
  Angle 1: cl=109.41356658935547, cd=-96.15689849853516, cm=-6.617055416107178
  Angle 2: cl=108.45616149902344, cd=-93.68949127197266, cm=-5.339966297149658
  Angle 3: cl=107.49884796142578, cd=-91.22222137451172, cm=-4.062929630279541
  Angle 4: cl=106.54143524169922, cd=-88.7548599243164, cm=-2.7858691215515137
  Angle 5: cl=105.58403778076172, cd=-86.28748321533203, cm=-1.5087952613830566
  Angle 6: cl=104.62664031982422, cd=-83.82015228271484, cm=-0.2317519634962082
  Angle 7: cl=103.6692123413086, cd=-81.352783203125, cm=1.0453104972839355
  Angle 8: cl=102.71186065673828, cd=-78.88542938232422, cm=2.3223671913146973
  Angle 9: cl=101.7544937133789, cd=-76.41806030273438, cm=3.599459171295166
  Angle 10: cl=100.7970962524414, cd=-73.95072937011719, cm=4.876510143280029
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.9009017944336, cd=-123.25125122070312, cm=-20.659860610961914
  Angle -9: cl=118.94353485107422, cd=-120.78385925292969, cm=-19.38276481628418
  Angle -8: cl=117.98611450195312, cd=-118.31654357910156, cm=-18.105737686157227
  Angle -7: cl=117.02875518798828, cd=-115.84918975830078, cm=-16.82869529724121
  Angle -6: cl=116.07137298583984, cd=-113.38182067871094, cm=-15.551596641540527
  Angle -5: cl=115.11394500732422, cd=-110.91445922851562, cm=-14.27456283569336
  Angle -4: cl=114.15656280517578, cd=-108.4470443725586, cm=-12.997435569763184
  Angle -3: cl=113.19918060302734, cd=-105.97977447509766, cm=-11.72043514251709
  Angle -2: cl=112.24180603027344, cd=-103.51242065429688, cm=-10.44335651397705
  Angle -1: cl=111.2844467163086, cd=-101.04507446289062, cm=-9.166291236877441
  Angle 0: cl=110.32701873779297, cd=-98.57769775390625, cm=-7.889236927032471
  Angle 1: cl=109.36964416503906, cd=-96.11036682128906, cm=-6.612173557281494
  Angle 2: cl=108.4122543334961, cd=-93.64301300048828, cm=-5.335124492645264
  Angle 3: cl=107.45484161376953, cd=-91.17562866210938, cm=-4.05804967880249
  Angle 4: cl=106.4974594116211, cd=-88.70829010009766, cm=-2.781003475189209
  Angle 5: cl=105.54007720947266, cd=-86.24095916748047, cm=-1.5039381980895996
  Angle 6: cl=104.58267974853516, cd=-83.77360534667969, cm=-0.22689394652843475
  Angle 7: cl=103.62529754638672, cd=-81.3062515258789, cm=1.050178050994873
  Angle 8: cl=102.66793060302734, cd=-78.83888244628906, cm=2.327232837677002
  Angle 9: cl=101.7105941772461, cd=-76.37157440185547, cm=3.6042847633361816
  Angle 10: cl=100.75321197509766, cd=-73.90421295166016, cm=4.881363391876221
Genotype [0.009238913582388208, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.0025031799652642478, 7.136565620810649, 10.71184268194024]:
  Angle -10: cl=119.52898406982422, cd=-122.89942932128906, cm=-20.663455963134766
  Angle -9: cl=118.5715560913086, cd=-120.43208312988281, cm=-19.386411666870117
  Angle -8: cl=117.6141586303711, cd=-117.9647216796875, cm=-18.109357833862305
  Angle -7: cl=116.65678405761719, cd=-115.49735260009766, cm=-16.832260131835938
  Angle -6: cl=115.69940948486328, cd=-113.030029296875, cm=-15.55522346496582
  Angle -5: cl=114.74199676513672, cd=-110.56267547607422, cm=-14.278189659118652
  Angle -4: cl=113.7846450805664, cd=-108.09530639648438, cm=-13.00110149383545
  Angle -3: cl=112.82728576660156, cd=-105.6279525756836, cm=-11.724029541015625
  Angle -2: cl=111.86988830566406, cd=-103.16064453125, cm=-10.44699478149414
  Angle -1: cl=110.91246795654297, cd=-100.69326782226562, cm=-9.169941902160645
  Angle 0: cl=109.95503997802734, cd=-98.22586059570312, cm=-7.892868518829346
  Angle 1: cl=108.9977035522461, cd=-95.75856018066406, cm=-6.615803241729736
  Angle 2: cl=108.04033660888672, cd=-93.29119873046875, cm=-5.33872652053833
  Angle 3: cl=107.08292388916016, cd=-90.8238754272461, cm=-4.061702251434326
  Angle 4: cl=106.12551879882812, cd=-88.35645294189453, cm=-2.7846083641052246
  Angle 5: cl=105.16812896728516, cd=-85.88909912109375, cm=-1.5075325965881348
  Angle 6: cl=104.21080017089844, cd=-83.42183685302734, cm=-0.23050837218761444
  Angle 7: cl=103.25336456298828, cd=-80.95443725585938, cm=1.0465493202209473
  Angle 8: cl=102.29598236083984, cd=-78.48711395263672, cm=2.3236002922058105
  Angle 9: cl=101.3386001586914, cd=-76.0197525024414, cm=3.6006712913513184
  Angle 10: cl=100.38121795654297, cd=-73.5523681640625, cm=4.877734661102295
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607]:
  Angle -10: cl=120.1866226196289, cd=-123.4825439453125, cm=-20.699228286743164
  Angle -9: cl=119.22924041748047, cd=-121.01521301269531, cm=-19.422197341918945
  Angle -8: cl=118.2718276977539, cd=-118.5478286743164, cm=-18.145132064819336
  Angle -7: cl=117.31446075439453, cd=-116.08047485351562, cm=-16.868064880371094
  Angle -6: cl=116.3570785522461, cd=-113.61316680908203, cm=-15.59101676940918
  Angle -5: cl=115.39970397949219, cd=-111.14581298828125, cm=-14.313959121704102
  Angle -4: cl=114.4422836303711, cd=-108.67841339111328, cm=-13.036896705627441
  Angle -3: cl=113.4848861694336, cd=-106.21107482910156, cm=-11.759845733642578
  Angle -2: cl=112.52749633789062, cd=-103.74372100830078, cm=-10.48276138305664
  Angle -1: cl=111.5701675415039, cd=-101.27638244628906, cm=-9.205706596374512
  Angle 0: cl=110.61275482177734, cd=-98.80902099609375, cm=-7.928648471832275
  Angle 1: cl=109.65540313720703, cd=-96.34173583984375, cm=-6.6515936851501465
  Angle 2: cl=108.69794464111328, cd=-93.87434387207031, cm=-5.374552249908447
  Angle 3: cl=107.74060821533203, cd=-91.40695190429688, cm=-4.097437381744385
  Angle 4: cl=106.78316497802734, cd=-88.9395980834961, cm=-2.820385456085205
  Angle 5: cl=105.82581329345703, cd=-86.47225952148438, cm=-1.5433316230773926
  Angle 6: cl=104.86844635009766, cd=-84.00493621826172, cm=-0.26627403497695923
  Angle 7: cl=103.91106414794922, cd=-81.53755950927734, cm=1.0107855796813965
  Angle 8: cl=102.95368194580078, cd=-79.07025146484375, cm=2.2878308296203613
  Angle 9: cl=101.99629211425781, cd=-76.6028823852539, cm=3.5648951530456543
  Angle 10: cl=101.03890991210938, cd=-74.13552856445312, cm=4.841958522796631
Genotype [0.009238913582388208, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.68014526367188, cd=-123.02842712402344, cm=-20.591299057006836
  Angle -9: cl=118.72278594970703, cd=-120.56108093261719, cm=-19.31422996520996
  Angle -8: cl=117.76538848876953, cd=-118.09373474121094, cm=-18.03719139099121
  Angle -7: cl=116.80803680419922, cd=-115.62638092041016, cm=-16.760133743286133
  Angle -6: cl=115.85061645507812, cd=-113.15901184082031, cm=-15.483050346374512
  Angle -5: cl=114.89324951171875, cd=-110.6916732788086, cm=-14.205982208251953
  Angle -4: cl=113.9358139038086, cd=-108.22433471679688, cm=-12.928955078125
  Angle -3: cl=112.97846984863281, cd=-105.75699615478516, cm=-11.651900291442871
  Angle -2: cl=112.0210952758789, cd=-103.28962707519531, cm=-10.374807357788086
  Angle -1: cl=111.0636978149414, cd=-100.82228088378906, cm=-9.097750663757324
  Angle 0: cl=110.1063003540039, cd=-98.35494232177734, cm=-7.820720195770264
  Angle 1: cl=109.14892578125, cd=-95.8875961303711, cm=-6.5436692237854
  Angle 2: cl=108.19151306152344, cd=-93.42020416259766, cm=-5.266582012176514
  Angle 3: cl=107.2341537475586, cd=-90.95286560058594, cm=-3.989523410797119
  Angle 4: cl=106.27680206298828, cd=-88.48553466796875, cm=-2.7124581336975098
  Angle 5: cl=105.31937408447266, cd=-86.01815795898438, cm=-1.4354100227355957
  Angle 6: cl=104.3619613647461, cd=-83.55079650878906, cm=-0.15834669768810272
  Angle 7: cl=103.40459442138672, cd=-81.08345031738281, cm=1.1187195777893066
  Angle 8: cl=102.4471664428711, cd=-78.61612701416016, cm=2.3957667350769043
  Angle 9: cl=101.48985290527344, cd=-76.14877319335938, cm=3.6728310585021973
  Angle 10: cl=100.53246307373047, cd=-73.68143463134766, cm=4.949874401092529
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.99779510498047, cd=-123.30815887451172, cm=-20.68260383605957
  Angle -9: cl=119.04035186767578, cd=-120.84075164794922, cm=-19.40552520751953
  Angle -8: cl=118.08294677734375, cd=-118.3733901977539, cm=-18.128467559814453
  Angle -7: cl=117.1255874633789, cd=-115.90604400634766, cm=-16.85138702392578
  Angle -6: cl=116.16818237304688, cd=-113.43869018554688, cm=-15.57432746887207
  Angle -5: cl=115.2107925415039, cd=-110.97134399414062, cm=-14.297279357910156
  Angle -4: cl=114.25338745117188, cd=-108.50399017333984, cm=-13.020222663879395
  Angle -3: cl=113.2960433959961, cd=-106.0366439819336, cm=-11.743165969848633
  Angle -2: cl=112.33865356445312, cd=-103.56929016113281, cm=-10.466109275817871
  Angle -1: cl=111.38127899169922, cd=-101.1019515991211, cm=-9.18905258178711
  Angle 0: cl=110.42388916015625, cd=-98.63456726074219, cm=-7.911973476409912
  Angle 1: cl=109.46650695800781, cd=-96.16728973388672, cm=-6.63493013381958
  Angle 2: cl=108.5091552734375, cd=-93.69991302490234, cm=-5.3578667640686035
  Angle 3: cl=107.55168914794922, cd=-91.23249816894531, cm=-4.08079195022583
  Angle 4: cl=106.59432220458984, cd=-88.76519012451172, cm=-2.8037562370300293
  Angle 5: cl=105.63694763183594, cd=-86.29783630371094, cm=-1.526695728302002
  Angle 6: cl=104.6795425415039, cd=-83.83048248291016, cm=-0.24961619079113007
  Angle 7: cl=103.72222137451172, cd=-81.3631591796875, cm=1.0274224281311035
  Angle 8: cl=102.76481628417969, cd=-78.89579010009766, cm=2.3045029640197754
  Angle 9: cl=101.807373046875, cd=-76.42841339111328, cm=3.581552028656006
  Angle 10: cl=100.85003662109375, cd=-73.96109008789062, cm=4.858619213104248
Genotype [0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.64444732666016, cd=-122.9902114868164, cm=-20.588048934936523
  Angle -9: cl=118.68704986572266, cd=-120.52288055419922, cm=-19.31101417541504
  Angle -8: cl=117.72966766357422, cd=-118.05553436279297, cm=-18.03397560119629
  Angle -7: cl=116.7723159790039, cd=-115.58817291259766, cm=-16.756895065307617
  Angle -6: cl=115.81490325927734, cd=-113.1208267211914, cm=-15.479846000671387
  Angle -5: cl=114.85750579833984, cd=-110.65348052978516, cm=-14.202766418457031
  Angle -4: cl=113.90017700195312, cd=-108.1861572265625, cm=-12.925731658935547
  Angle -3: cl=112.94275665283203, cd=-105.71876525878906, cm=-11.648639678955078
  Angle -2: cl=111.9853744506836, cd=-103.25144958496094, cm=-10.37160873413086
  Angle -1: cl=111.02800750732422, cd=-100.78413391113281, cm=-9.094555854797363
  Angle 0: cl=110.07062530517578, cd=-98.31671142578125, cm=-7.817489147186279
  Angle 1: cl=109.11322784423828, cd=-95.8493881225586, cm=-6.54041051864624
  Angle 2: cl=108.15579986572266, cd=-93.38201141357422, cm=-5.263370990753174
  Angle 3: cl=107.19841766357422, cd=-90.91466522216797, cm=-3.9862942695617676
  Angle 4: cl=106.2410659790039, cd=-88.44734954833984, cm=-2.7092556953430176
  Angle 5: cl=105.28365325927734, cd=-85.97998046875, cm=-1.4321846961975098
  Angle 6: cl=104.3262710571289, cd=-83.51258850097656, cm=-0.15509562194347382
  Angle 7: cl=103.36888885498047, cd=-81.04527282714844, cm=1.1219582557678223
  Angle 8: cl=102.41150665283203, cd=-78.57791137695312, cm=2.399000644683838
  Angle 9: cl=101.4541244506836, cd=-76.11052703857422, cm=3.676072597503662
  Angle 10: cl=100.49674224853516, cd=-73.6432113647461, cm=4.953114032745361
Genotype [0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0035921335119604436, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=120.8134536743164, cd=-124.02914428710938, cm=-20.85121726989746
