Experiment: Combination_Experiment_243
Generation: 6
Timestamp: 20231226_210348

Genotypes and their Fitness Values:
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1181544491670938
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1195512114436517
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1196098559624963
[0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1199613247358546
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 7.178508688237384, 11.159877217095742] - Fitness: -1.1208879899140853
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.121024104835815
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06680527896094823, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.121043754258859
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.003636644604493041, 8.0515863673889, 10.966613969483607] - Fitness: -1.121083201649827
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1212189979169866
[0.00944778634401104, 0.4481875158632417, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1212713003348689
[0.009541789724410419, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1216317603836923
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1216328342946331
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7830388404809291, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1216398672040606
[0.00944778634401104, 0.44719769183477576, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1217548354984326
[0.009541789724410419, 0.44719769183477576, 0.12595894635892585, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1218629032026652
[0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0033608995105596923, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1220618153323432
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1221101098162702
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1221101098162702
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.0027403667379910833, 7.438827295896329, 10.408784443840602] - Fitness: -1.1221614746300657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 7.178508688237384, 10.569346955368788] - Fitness: -1.1221803576966671
[0.00877002341323695, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 12.149627227837119] - Fitness: -1.1222249240279676
[0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0029163724705655813, 7.535605612873503, 10.966613969483607] - Fitness: -1.1223066929758274
[0.009541789724410419, 0.44719769183477576, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1223437076532834
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.178508688237384, 10.408784443840602] - Fitness: -1.1224252464358004
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.06517671884444341, -0.003471633184218658, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1225111008300654
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 7.136565620810649, 10.408784443840602] - Fitness: -1.122583405722486
[0.00944778634401104, 0.45064220240114444, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0027403667379910833, 8.0515863673889, 10.966613969483607] - Fitness: -1.1226559424710125
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.003636644604493041, 7.433625959176425, 10.71184268194024] - Fitness: -1.1227962371772502
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 7.136565620810649, 10.408784443840602] - Fitness: -1.1228238930623637
[0.00944778634401104, 0.44719769183477576, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0027403667379910833, 8.0515863673889, 10.966613969483607] - Fitness: -1.1228977508173308
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1230854364918814
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.08324257302803648, -0.0031324839526042556, 0.0029163724705655813, 8.395948724450596, 12.149627227837119] - Fitness: -1.123089140876417
[0.00944778634401104, 0.4359727354594722, 0.1286320722597475, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0027403667379910833, 8.0515863673889, 10.966613969483607] - Fitness: -1.1231353445970595
[0.011257355925668535, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1231694868120372
[0.009541789724410419, 0.45064220240114444, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0027403667379910833, 8.0515863673889, 10.966613969483607] - Fitness: -1.1232636610485367
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7596043435847752, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0029163724705655813, 8.395948724450596, 12.149627227837119] - Fitness: -1.123420351289033
[0.009897513769471216, 0.4359727354594722, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1234462397544454
[0.00877002341323695, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.0027403667379910833, 7.535605612873503, 12.149627227837119] - Fitness: -1.1236022949052493
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.12380378809959
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1238105700495815
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 13.461257371974334] - Fitness: -1.123890405201337
[0.00877002341323695, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 7.136565620810649, 12.149627227837119] - Fitness: -1.1242689796591792
[0.00877002341323695, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 12.149627227837119] - Fitness: -1.1243018111025898
[0.011250013504217704, 0.44926403879289056, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.535605612873503, 10.966613969483607] - Fitness: -1.1252504323104446
[0.008873622822386776, 0.4359727354594722, 0.12595894635892585, -0.7830388404809291, 0.25556806864277387, -0.01998399153745645, 0.08324257302803648, -0.003268502446472759, 0.0035921335119604436, 7.178508688237384, 11.159877217095742] - Fitness: -1.125290418359241
[0.011257355925668535, 0.4359727354594722, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0033608995105596923, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1252942858977966
[0.00944778634401104, 0.4481875158632417, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1253548855485722
[0.011257355925668535, 0.44719769183477576, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1255599403386285
[0.008873622822386776, 0.4359727354594722, 0.12595894635892585, -0.7596043435847752, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 10.966613969483607] - Fitness: -1.1258725765238005

Detailed Results for Each Genotype:
Genotype [0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602]:
  Angle -10: cl=120.8629379272461, cd=-124.2027587890625, cm=-20.836135864257812
  Angle -9: cl=119.90557098388672, cd=-121.73541259765625, cm=-19.559051513671875
  Angle -8: cl=118.94817352294922, cd=-119.2680892944336, cm=-18.282018661499023
  Angle -7: cl=117.99079132080078, cd=-116.80078125, cm=-17.004987716674805
  Angle -6: cl=117.03336334228516, cd=-114.33332824707031, cm=-15.727873802185059
  Angle -5: cl=116.07601928710938, cd=-111.86602783203125, cm=-14.450836181640625
  Angle -4: cl=115.11859893798828, cd=-109.39864349365234, cm=-13.173783302307129
  Angle -3: cl=114.1612319946289, cd=-106.93132019042969, cm=-11.896685600280762
  Angle -2: cl=113.20384979248047, cd=-104.46394348144531, cm=-10.619621276855469
  Angle -1: cl=112.2464370727539, cd=-101.99656677246094, cm=-9.34257698059082
  Angle 0: cl=111.28907775878906, cd=-99.52923583984375, cm=-8.065522193908691
  Angle 1: cl=110.33169555664062, cd=-97.06192016601562, cm=-6.7884650230407715
  Angle 2: cl=109.37425994873047, cd=-94.59451293945312, cm=-5.51138162612915
  Angle 3: cl=108.41694641113281, cd=-92.1272201538086, cm=-4.234344005584717
  Angle 4: cl=107.45954132080078, cd=-89.65983581542969, cm=-2.957273006439209
  Angle 5: cl=106.50212860107422, cd=-87.19251251220703, cm=-1.6802239418029785
  Angle 6: cl=105.54476165771484, cd=-84.72515869140625, cm=-0.4031739830970764
  Angle 7: cl=104.58736419677734, cd=-82.25779724121094, cm=0.8738760352134705
  Angle 8: cl=103.6299819946289, cd=-79.79042053222656, cm=2.1509718894958496
  Angle 9: cl=102.67261505126953, cd=-77.32311248779297, cm=3.4280056953430176
  Angle 10: cl=101.7151870727539, cd=-74.85570526123047, cm=4.705074787139893
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.82891082763672, cd=-123.21052551269531, cm=-20.642839431762695
  Angle -9: cl=118.8714828491211, cd=-120.74317932128906, cm=-19.365802764892578
  Angle -8: cl=117.91410827636719, cd=-118.27583312988281, cm=-18.0887451171875
  Angle -7: cl=116.95671844482422, cd=-115.80850219726562, cm=-16.811697006225586
  Angle -6: cl=115.99933624267578, cd=-113.34114837646484, cm=-15.534640312194824
  Angle -5: cl=115.04192352294922, cd=-110.8737564086914, cm=-14.257540702819824
  Angle -4: cl=114.08454132080078, cd=-108.40643310546875, cm=-12.980512619018555
  Angle -3: cl=113.12718963623047, cd=-105.9391098022461, cm=-11.70344352722168
  Angle -2: cl=112.16976165771484, cd=-103.47171020507812, cm=-10.426389694213867
  Angle -1: cl=111.21240997314453, cd=-101.00437927246094, cm=-9.14931583404541
  Angle 0: cl=110.25499725341797, cd=-98.53705596923828, cm=-7.872287273406982
  Angle 1: cl=109.29759979248047, cd=-96.06965637207031, cm=-6.595202922821045
  Angle 2: cl=108.34027862548828, cd=-93.60234069824219, cm=-5.3181376457214355
  Angle 3: cl=107.38285064697266, cd=-91.1349868774414, cm=-4.041093349456787
  Angle 4: cl=106.42547607421875, cd=-88.6676254272461, cm=-2.764037609100342
  Angle 5: cl=105.46810913085938, cd=-86.20028686523438, cm=-1.4869685173034668
  Angle 6: cl=104.51068878173828, cd=-83.73294067382812, cm=-0.20992140471935272
  Angle 7: cl=103.55333709716797, cd=-81.26559448242188, cm=1.0671286582946777
  Angle 8: cl=102.595947265625, cd=-78.7982406616211, cm=2.3442015647888184
  Angle 9: cl=101.6385269165039, cd=-76.33085632324219, cm=3.6212668418884277
  Angle 10: cl=100.68115997314453, cd=-73.86351776123047, cm=4.898312091827393
Genotype [0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.64444732666016, cd=-122.9902114868164, cm=-20.588048934936523
  Angle -9: cl=118.68704986572266, cd=-120.52288055419922, cm=-19.31101417541504
  Angle -8: cl=117.72966766357422, cd=-118.05553436279297, cm=-18.03397560119629
  Angle -7: cl=116.7723159790039, cd=-115.58817291259766, cm=-16.756895065307617
  Angle -6: cl=115.81490325927734, cd=-113.1208267211914, cm=-15.479846000671387
  Angle -5: cl=114.85750579833984, cd=-110.65348052978516, cm=-14.202766418457031
  Angle -4: cl=113.90017700195312, cd=-108.1861572265625, cm=-12.925731658935547
  Angle -3: cl=112.94275665283203, cd=-105.71876525878906, cm=-11.648639678955078
  Angle -2: cl=111.9853744506836, cd=-103.25144958496094, cm=-10.37160873413086
  Angle -1: cl=111.02800750732422, cd=-100.78413391113281, cm=-9.094555854797363
  Angle 0: cl=110.07062530517578, cd=-98.31671142578125, cm=-7.817489147186279
  Angle 1: cl=109.11322784423828, cd=-95.8493881225586, cm=-6.54041051864624
  Angle 2: cl=108.15579986572266, cd=-93.38201141357422, cm=-5.263370990753174
  Angle 3: cl=107.19841766357422, cd=-90.91466522216797, cm=-3.9862942695617676
  Angle 4: cl=106.2410659790039, cd=-88.44734954833984, cm=-2.7092556953430176
  Angle 5: cl=105.28365325927734, cd=-85.97998046875, cm=-1.4321846961975098
  Angle 6: cl=104.3262710571289, cd=-83.51258850097656, cm=-0.15509562194347382
  Angle 7: cl=103.36888885498047, cd=-81.04527282714844, cm=1.1219582557678223
  Angle 8: cl=102.41150665283203, cd=-78.57791137695312, cm=2.399000644683838
  Angle 9: cl=101.4541244506836, cd=-76.11052703857422, cm=3.676072597503662
  Angle 10: cl=100.49674224853516, cd=-73.6432113647461, cm=4.953114032745361
Genotype [0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0035921335119604436, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=120.8134536743164, cd=-124.02914428710938, cm=-20.85121726989746
  Angle -9: cl=119.85607147216797, cd=-121.56185913085938, cm=-19.57416343688965
  Angle -8: cl=118.8987045288086, cd=-119.094482421875, cm=-18.297080993652344
  Angle -7: cl=117.94133758544922, cd=-116.62715148925781, cm=-17.020030975341797
  Angle -6: cl=116.98389434814453, cd=-114.1597671508789, cm=-15.742977142333984
  Angle -5: cl=116.0264892578125, cd=-111.69239807128906, cm=-14.465924263000488
  Angle -4: cl=115.0691146850586, cd=-109.22509765625, cm=-13.188872337341309
  Angle -3: cl=114.11176300048828, cd=-106.75774383544922, cm=-11.911803245544434
  Angle -2: cl=113.15431213378906, cd=-104.29037475585938, cm=-10.634760856628418
  Angle -1: cl=112.19695281982422, cd=-101.82301330566406, cm=-9.357677459716797
  Angle 0: cl=111.23958587646484, cd=-99.35568237304688, cm=-8.080632209777832
  Angle 1: cl=110.28218078613281, cd=-96.88829040527344, cm=-6.803549289703369
  Angle 2: cl=109.32477569580078, cd=-94.42095184326172, cm=-5.526493549346924
  Angle 3: cl=108.36741638183594, cd=-91.95358276367188, cm=-4.249427318572998
  Angle 4: cl=107.41004180908203, cd=-89.48627471923828, cm=-2.972372531890869
  Angle 5: cl=106.45264434814453, cd=-87.01887512207031, cm=-1.6953063011169434
  Angle 6: cl=105.49527740478516, cd=-84.55154418945312, cm=-0.4182639718055725
  Angle 7: cl=104.53788757324219, cd=-82.08419799804688, cm=0.8588041663169861
  Angle 8: cl=103.5804672241211, cd=-79.6168212890625, cm=2.1358590126037598
  Angle 9: cl=102.62311553955078, cd=-77.14949035644531, cm=3.412916660308838
  Angle 10: cl=101.66576385498047, cd=-74.68215942382812, cm=4.689986705780029
Genotype [0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607]:
  Angle -10: cl=120.42897033691406, cd=-123.65471649169922, cm=-20.75853157043457
  Angle -9: cl=119.4715805053711, cd=-121.18736267089844, cm=-19.481454849243164
  Angle -8: cl=118.51421356201172, cd=-118.72001647949219, cm=-18.204395294189453
  Angle -7: cl=117.55682373046875, cd=-116.25269317626953, cm=-16.9273624420166
  Angle -6: cl=116.5994644165039, cd=-113.78533935546875, cm=-15.650277137756348
  Angle -5: cl=115.64208221435547, cd=-111.31797790527344, cm=-14.37321949005127
  Angle -4: cl=114.68468475341797, cd=-108.85062408447266, cm=-13.096162796020508
  Angle -3: cl=113.72732543945312, cd=-106.38327026367188, cm=-11.81910228729248
  Angle -2: cl=112.76990509033203, cd=-103.91594696044922, cm=-10.542051315307617
  Angle -1: cl=111.81249237060547, cd=-101.44855499267578, cm=-9.264970779418945
  Angle 0: cl=110.85515594482422, cd=-98.98123931884766, cm=-7.98792028427124
  Angle 1: cl=109.89774322509766, cd=-96.51390075683594, cm=-6.710877895355225
  Angle 2: cl=108.94035339355469, cd=-94.04649353027344, cm=-5.433792591094971
  Angle 3: cl=107.98296356201172, cd=-91.57917785644531, cm=-4.156754970550537
  Angle 4: cl=107.02558898925781, cd=-89.11180877685547, cm=-2.8796944618225098
  Angle 5: cl=106.06822967529297, cd=-86.64449310302734, cm=-1.6026415824890137
  Angle 6: cl=105.11083221435547, cd=-84.1771011352539, cm=-0.32555919885635376
  Angle 7: cl=104.15343475341797, cd=-81.70977783203125, cm=0.9514946341514587
  Angle 8: cl=103.19606018066406, cd=-79.24241638183594, cm=2.228545665740967
  Angle 9: cl=102.2386474609375, cd=-76.77503967285156, cm=3.5056214332580566
  Angle 10: cl=101.28130340576172, cd=-74.30769348144531, cm=4.782663822174072
Genotype [0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 7.178508688237384, 11.159877217095742]:
  Angle -10: cl=119.3021469116211, cd=-122.56758880615234, cm=-20.578893661499023
  Angle -9: cl=118.34476470947266, cd=-120.10022735595703, cm=-19.30179786682129
  Angle -8: cl=117.3873291015625, cd=-117.63286590576172, cm=-18.02473258972168
  Angle -7: cl=116.42996215820312, cd=-115.16552734375, cm=-16.7476863861084
  Angle -6: cl=115.47257232666016, cd=-112.69816589355469, cm=-15.470633506774902
  Angle -5: cl=114.51517486572266, cd=-110.23076629638672, cm=-14.193557739257812
  Angle -4: cl=113.55779266357422, cd=-107.76346588134766, cm=-12.916505813598633
  Angle -3: cl=112.60041046142578, cd=-105.29608154296875, cm=-11.639434814453125
  Angle -2: cl=111.64309692382812, cd=-102.82878875732422, cm=-10.362396240234375
  Angle -1: cl=110.6856918334961, cd=-100.36141204833984, cm=-9.085326194763184
  Angle 0: cl=109.72827911376953, cd=-97.89408111572266, cm=-7.808278560638428
  Angle 1: cl=108.7708969116211, cd=-95.42671203613281, cm=-6.531195163726807
  Angle 2: cl=107.8134994506836, cd=-92.95936584472656, cm=-5.254128932952881
  Angle 3: cl=106.85610961914062, cd=-90.49197387695312, cm=-3.9770731925964355
  Angle 4: cl=105.89874267578125, cd=-88.02468872070312, cm=-2.700042247772217
  Angle 5: cl=104.94134521484375, cd=-85.55731964111328, cm=-1.422976016998291
  Angle 6: cl=103.9839859008789, cd=-83.0899658203125, cm=-0.14590220153331757
  Angle 7: cl=103.02658081054688, cd=-80.62264251708984, cm=1.1311430931091309
  Angle 8: cl=102.06925201416016, cd=-78.15532684326172, cm=2.4082045555114746
  Angle 9: cl=101.1117935180664, cd=-75.68791961669922, cm=3.6852660179138184
  Angle 10: cl=100.1544189453125, cd=-73.22054290771484, cm=4.962334156036377
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=120.78568267822266, cd=-123.87906646728516, cm=-20.831058502197266
  Angle -9: cl=119.82833099365234, cd=-121.4117431640625, cm=-19.55399513244629
  Angle -8: cl=118.87093353271484, cd=-118.94439697265625, cm=-18.276960372924805
  Angle -7: cl=117.91352081298828, cd=-116.47701263427734, cm=-16.999876022338867
  Angle -6: cl=116.9561996459961, cd=-114.00967407226562, cm=-15.722810745239258
  Angle -5: cl=115.998779296875, cd=-111.54232788085938, cm=-14.445760726928711
  Angle -4: cl=115.04138946533203, cd=-109.07499694824219, cm=-13.16871166229248
  Angle -3: cl=114.08402252197266, cd=-106.60762786865234, cm=-11.891641616821289
  Angle -2: cl=113.12659454345703, cd=-104.14024353027344, cm=-10.614583969116211
  Angle -1: cl=112.16923522949219, cd=-101.67294311523438, cm=-9.337530136108398
  Angle 0: cl=111.21183013916016, cd=-99.20552825927734, cm=-8.060447692871094
  Angle 1: cl=110.25444793701172, cd=-96.73821258544922, cm=-6.783392429351807
