Experiment: Combination_Experiment_243
Generation: 8
Timestamp: 20231226_210406

Genotypes and their Fitness Values:
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1168039877314737
[0.009541789724410419, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.117625237099563
[0.009541789724410419, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.117714313267925
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1178742026628457
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1178742026628457
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1180538841912409
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.136565620810649, 10.408784443840602] - Fitness: -1.1181046442241034
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1181544491670938
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1181544491670938
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.118228567989896
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003302695252412632, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.1182938334104406
[0.009541789724410419, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.5785434180512725, 10.966613969483607] - Fitness: -1.118336515992643
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.118795356186351
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.966613969483607] - Fitness: -1.1188279362935554
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1188485902636054
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025098774432209003, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189906639596803
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.08161944114674585, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1190416890364243
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1190524077929058
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.08324257302803648, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1190830536548655
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.178508688237384, 10.408784443840602] - Fitness: -1.1191021671826624
[0.00944778634401104, 0.4481875158632417, 0.1286320722597475, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.119105598766135
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1191104770466587
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.119188348983284
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1192134140440075
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.790620704737668] - Fitness: -1.1192361240548987
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.08161944114674585, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1193652044513411
[0.009238913582388208, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.0025031799652642478, 7.136565620810649, 10.71184268194024] - Fitness: -1.119410107705054
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1194468534766586
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1194598335505705
[0.009238913582388208, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1194793629434745
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.11952495434724
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1195512114436517
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.535605612873503, 10.408784443840602] - Fitness: -1.1195893523405018
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.966613969483607] - Fitness: -1.1196071001082315
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1196098559624963
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1196416337360373
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0033608995105596923, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1196753289023271
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.08324257302803648, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1197968205040196
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1198297346803003
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.08324257302803648, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 11.159877217095742] - Fitness: -1.1199018622812777
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.08161944114674585, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.408784443840602] - Fitness: -1.1199173211298044
[0.009541789724410419, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1199613247358546
[0.009238913582388208, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0033608995105596923, 0.0025098774432209003, 7.178508688237384, 10.966613969483607] - Fitness: -1.1199963414262823
[0.00944778634401104, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.003636644604493041, 7.136565620810649, 10.966613969483607] - Fitness: -1.1200474757158159
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1200695788311537
[0.009238913582388208, 0.44719769183477576, 0.1276018194901293, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1201052485200096
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.08161944114674585, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 10.408784443840602] - Fitness: -1.1201260404272255

Detailed Results for Each Genotype:
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.53321075439453, cd=-123.23481750488281, cm=-20.5611629486084
  Angle -9: cl=118.57587432861328, cd=-120.76744079589844, cm=-19.28406524658203
  Angle -8: cl=117.61846160888672, cd=-118.30007934570312, cm=-18.007003784179688
  Angle -7: cl=116.66109466552734, cd=-115.83273315429688, cm=-16.729921340942383
  Angle -6: cl=115.70368194580078, cd=-113.36536407470703, cm=-15.452874183654785
  Angle -5: cl=114.74629974365234, cd=-110.89805603027344, cm=-14.175811767578125
  Angle -4: cl=113.78892517089844, cd=-108.43072509765625, cm=-12.898771286010742
  Angle -3: cl=112.83147430419922, cd=-105.96333312988281, cm=-11.621694564819336
  Angle -2: cl=111.87411499023438, cd=-103.49595642089844, cm=-10.344647407531738
  Angle -1: cl=110.91675567626953, cd=-101.02867126464844, cm=-9.067607879638672
  Angle 0: cl=109.9593276977539, cd=-98.56121063232422, cm=-7.790503978729248
  Angle 1: cl=109.0019760131836, cd=-96.09391021728516, cm=-6.513462543487549
  Angle 2: cl=108.04464721679688, cd=-93.62662506103516, cm=-5.236414432525635
  Angle 3: cl=107.0872573852539, cd=-91.1593017578125, cm=-3.9593663215637207
  Angle 4: cl=106.12981414794922, cd=-88.69187927246094, cm=-2.6822714805603027
  Angle 5: cl=105.1724624633789, cd=-86.22454833984375, cm=-1.4052348136901855
  Angle 6: cl=104.21508026123047, cd=-83.7572250366211, cm=-0.12818007171154022
  Angle 7: cl=103.25769805908203, cd=-81.2898178100586, cm=1.1488995552062988
  Angle 8: cl=102.30027770996094, cd=-78.82244873046875, cm=2.425992488861084
  Angle 9: cl=101.34290313720703, cd=-76.35511016845703, cm=3.703019618988037
  Angle 10: cl=100.3855209350586, cd=-73.8877944946289, cm=4.980055332183838
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.55574798583984, cd=-123.15261840820312, cm=-20.574691772460938
  Angle -9: cl=118.59835815429688, cd=-120.68528747558594, cm=-19.29762840270996
  Angle -8: cl=117.64095306396484, cd=-118.21794128417969, cm=-18.02055549621582
  Angle -7: cl=116.68357849121094, cd=-115.75055694580078, cm=-16.74349021911621
  Angle -6: cl=115.7262191772461, cd=-113.283203125, cm=-15.466431617736816
  Angle -5: cl=114.7688217163086, cd=-110.81587219238281, cm=-14.189379692077637
  Angle -4: cl=113.81143951416016, cd=-108.34852600097656, cm=-12.91232967376709
  Angle -3: cl=112.85408782958984, cd=-105.88123321533203, cm=-11.635298728942871
  Angle -2: cl=111.89665985107422, cd=-103.41382598876953, cm=-10.3582181930542
  Angle -1: cl=110.93923950195312, cd=-100.94646453857422, cm=-9.081154823303223
  Angle 0: cl=109.98188781738281, cd=-98.47915649414062, cm=-7.804121494293213
  Angle 1: cl=109.0245132446289, cd=-96.0117416381836, cm=-6.527017116546631
  Angle 2: cl=108.0671615600586, cd=-93.54442596435547, cm=-5.249953746795654
  Angle 3: cl=107.1097412109375, cd=-91.07710266113281, cm=-3.972928524017334
  Angle 4: cl=106.15235137939453, cd=-88.60975646972656, cm=-2.695864200592041
  Angle 5: cl=105.1949462890625, cd=-86.14234161376953, cm=-1.418769359588623
  Angle 6: cl=104.2375717163086, cd=-83.67500305175781, cm=-0.14171938598155975
  Angle 7: cl=103.28018951416016, cd=-81.20767211914062, cm=1.1353297233581543
  Angle 8: cl=102.32278442382812, cd=-78.74031066894531, cm=2.412397861480713
  Angle 9: cl=101.36544036865234, cd=-76.27296447753906, cm=3.6894707679748535
  Angle 10: cl=100.40802764892578, cd=-73.80563354492188, cm=4.966502666473389
Genotype [0.009541789724410419, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607]:
  Angle -10: cl=120.14798736572266, cd=-123.61019134521484, cm=-20.718307495117188
  Angle -9: cl=119.19060516357422, cd=-121.14282989501953, cm=-19.441255569458008
  Angle -8: cl=118.23320770263672, cd=-118.67548370361328, cm=-18.164209365844727
  Angle -7: cl=117.27581787109375, cd=-116.20813751220703, cm=-16.887128829956055
  Angle -6: cl=116.31847381591797, cd=-113.74077606201172, cm=-15.610077857971191
  Angle -5: cl=115.361083984375, cd=-111.27345275878906, cm=-14.333041191101074
  Angle -4: cl=114.4036636352539, cd=-108.80606079101562, cm=-13.055974006652832
  Angle -3: cl=113.44628143310547, cd=-106.33871459960938, cm=-11.778910636901855
  Angle -2: cl=112.48892974853516, cd=-103.87139129638672, cm=-10.5018310546875
  Angle -1: cl=111.5315170288086, cd=-101.40403747558594, cm=-9.224791526794434
  Angle 0: cl=110.57415008544922, cd=-98.93669891357422, cm=-7.947734355926514
  Angle 1: cl=109.61676025390625, cd=-96.46929931640625, cm=-6.670638561248779
  Angle 2: cl=108.659423828125, cd=-94.00200653076172, cm=-5.393626689910889
  Angle 3: cl=107.70197296142578, cd=-91.53458404541016, cm=-4.116507053375244
  Angle 4: cl=106.74461364746094, cd=-89.06726837158203, cm=-2.8394904136657715
  Angle 5: cl=105.78722381591797, cd=-86.59992980957031, cm=-1.5624327659606934
  Angle 6: cl=104.82984161376953, cd=-84.132568359375, cm=-0.28534847497940063
  Angle 7: cl=103.8724594116211, cd=-81.66523742675781, cm=0.9916948676109314
  Angle 8: cl=102.9150161743164, cd=-79.19782257080078, cm=2.26878023147583
  Angle 9: cl=101.95764923095703, cd=-76.73052978515625, cm=3.5458083152770996
  Angle 10: cl=101.00032806396484, cd=-74.26319122314453, cm=4.822878360748291
Genotype [0.009541789724410419, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788]:
  Angle -10: cl=120.6016845703125, cd=-124.00823211669922, cm=-20.7939395904541
  Angle -9: cl=119.64427947998047, cd=-121.54081726074219, cm=-19.516849517822266
  Angle -8: cl=118.68689727783203, cd=-119.073486328125, cm=-18.239797592163086
  Angle -7: cl=117.72953033447266, cd=-116.60611724853516, cm=-16.96271324157715
  Angle -6: cl=116.77214050292969, cd=-114.13883972167969, cm=-15.685701370239258
  Angle -5: cl=115.81476593017578, cd=-111.67144775390625, cm=-14.408618927001953
  Angle -4: cl=114.85735321044922, cd=-109.20413970947266, cm=-13.131591796875
  Angle -3: cl=113.89997100830078, cd=-106.73675537109375, cm=-11.85451602935791
  Angle -2: cl=112.94253540039062, cd=-104.26937866210938, cm=-10.577459335327148
  Angle -1: cl=111.98518371582031, cd=-101.80201721191406, cm=-9.300355911254883
  Angle 0: cl=111.02780151367188, cd=-99.3346939086914, cm=-8.023323059082031
  Angle 1: cl=110.07042694091797, cd=-96.86734771728516, cm=-6.746260166168213
  Angle 2: cl=109.11302185058594, cd=-94.40003204345703, cm=-5.4692463874816895
  Angle 3: cl=108.15564727783203, cd=-91.93266296386719, cm=-4.192144870758057
  Angle 4: cl=107.19824981689453, cd=-89.46530151367188, cm=-2.915095806121826
  Angle 5: cl=106.2408676147461, cd=-86.9979476928711, cm=-1.6380524635314941
  Angle 6: cl=105.28348541259766, cd=-84.53057861328125, cm=-0.3609786629676819
  Angle 7: cl=104.32610321044922, cd=-82.06324005126953, cm=0.9160923361778259
  Angle 8: cl=103.36873626708984, cd=-79.59587097167969, cm=2.193159580230713
  Angle 9: cl=102.41134643554688, cd=-77.12852478027344, cm=3.4702019691467285
  Angle 10: cl=101.4539794921875, cd=-74.66117858886719, cm=4.747263431549072
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788]:
  Angle -10: cl=120.295654296875, cd=-123.72025299072266, cm=-20.767648696899414
  Angle -9: cl=119.33829498291016, cd=-121.2529525756836, cm=-19.490619659423828
  Angle -8: cl=118.38092803955078, cd=-118.78560638427734, cm=-18.213560104370117
  Angle -7: cl=117.42356872558594, cd=-116.31826782226562, cm=-16.93651008605957
  Angle -6: cl=116.46619415283203, cd=-113.85093688964844, cm=-15.65943431854248
  Angle -5: cl=115.50873565673828, cd=-111.38352966308594, cm=-14.382373809814453
  Angle -4: cl=114.55137634277344, cd=-108.91618347167969, cm=-13.10530948638916
  Angle -3: cl=113.593994140625, cd=-106.44886779785156, cm=-11.82824993133545
  Angle -2: cl=112.6366195678711, cd=-103.98150634765625, cm=-10.551193237304688
  Angle -1: cl=111.67919921875, cd=-101.51412200927734, cm=-9.274128913879395
  Angle 0: cl=110.7218246459961, cd=-99.0467758178711, cm=-7.9970784187316895
  Angle 1: cl=109.76444244384766, cd=-96.57943725585938, cm=-6.720015048980713
  Angle 2: cl=108.8070297241211, cd=-94.11203002929688, cm=-5.4429497718811035
  Angle 3: cl=107.84965515136719, cd=-91.64469146728516, cm=-4.165896892547607
  Angle 4: cl=106.89226531982422, cd=-89.17736053466797, cm=-2.8888325691223145
  Angle 5: cl=105.9349136352539, cd=-86.71001434326172, cm=-1.6117825508117676
  Angle 6: cl=104.97753143310547, cd=-84.24266815185547, cm=-0.3347163796424866
  Angle 7: cl=104.0201187133789, cd=-81.77526092529297, cm=0.9423651099205017
  Angle 8: cl=103.06275177001953, cd=-79.30797576904297, cm=2.2194151878356934
  Angle 9: cl=102.10535430908203, cd=-76.84060668945312, cm=3.4964547157287598
  Angle 10: cl=101.14794158935547, cd=-74.3732681274414, cm=4.773523807525635
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788]:
  Angle -10: cl=120.295654296875, cd=-123.72025299072266, cm=-20.767648696899414
  Angle -9: cl=119.33829498291016, cd=-121.2529525756836, cm=-19.490619659423828
  Angle -8: cl=118.38092803955078, cd=-118.78560638427734, cm=-18.213560104370117
  Angle -7: cl=117.42356872558594, cd=-116.31826782226562, cm=-16.93651008605957
  Angle -6: cl=116.46619415283203, cd=-113.85093688964844, cm=-15.65943431854248
  Angle -5: cl=115.50873565673828, cd=-111.38352966308594, cm=-14.382373809814453
  Angle -4: cl=114.55137634277344, cd=-108.91618347167969, cm=-13.10530948638916
  Angle -3: cl=113.593994140625, cd=-106.44886779785156, cm=-11.82824993133545
  Angle -2: cl=112.6366195678711, cd=-103.98150634765625, cm=-10.551193237304688
  Angle -1: cl=111.67919921875, cd=-101.51412200927734, cm=-9.274128913879395
  Angle 0: cl=110.7218246459961, cd=-99.0467758178711, cm=-7.9970784187316895
  Angle 1: cl=109.76444244384766, cd=-96.57943725585938, cm=-6.720015048980713
  Angle 2: cl=108.8070297241211, cd=-94.11203002929688, cm=-5.4429497718811035
  Angle 3: cl=107.84965515136719, cd=-91.64469146728516, cm=-4.165896892547607
  Angle 4: cl=106.89226531982422, cd=-89.17736053466797, cm=-2.8888325691223145
  Angle 5: cl=105.9349136352539, cd=-86.71001434326172, cm=-1.6117825508117676
  Angle 6: cl=104.97753143310547, cd=-84.24266815185547, cm=-0.3347163796424866
  Angle 7: cl=104.0201187133789, cd=-81.77526092529297, cm=0.9423651099205017
  Angle 8: cl=103.06275177001953, cd=-79.30797576904297, cm=2.2194151878356934
  Angle 9: cl=102.10535430908203, cd=-76.84060668945312, cm=3.4964547157287598
  Angle 10: cl=101.14794158935547, cd=-74.3732681274414, cm=4.773523807525635
Genotype [0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=118.93804168701172, cd=-122.49003601074219, cm=-20.419456481933594
  Angle -9: cl=117.98053741455078, cd=-120.02262878417969, cm=-19.14240264892578
  Angle -8: cl=117.023193359375, cd=-117.5553207397461, cm=-17.865367889404297
  Angle -7: cl=116.0658187866211, cd=-115.0879898071289, cm=-16.58829116821289
  Angle -6: cl=115.10843658447266, cd=-112.62059783935547, cm=-15.311212539672852
  Angle -5: cl=114.15105438232422, cd=-110.15327453613281, cm=-14.034174919128418
  Angle -4: cl=113.19371795654297, cd=-107.68595123291016, cm=-12.757116317749023
  Angle -3: cl=112.2363052368164, cd=-105.21854400634766, cm=-11.480056762695312
  Angle -2: cl=111.27893829345703, cd=-102.75121307373047, cm=-10.202991485595703
  Angle -1: cl=110.32152557373047, cd=-100.28385925292969, cm=-8.925947189331055
  Angle 0: cl=109.36414337158203, cd=-97.8165283203125, cm=-7.648879528045654
  Angle 1: cl=108.4067153930664, cd=-95.3491439819336, cm=-6.371814250946045
