Experiment: Combination_Experiment_243
Generation: 25
Timestamp: 20231226_210637

Genotypes and their Fitness Values:
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093881422581098
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095153620871094
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.109588506963731
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096205635572174
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097183578848664
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098340109545304
[0.008643594735238541, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098349650045163
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098601011997558
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098601011997558
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098601011997558
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025886329582742625, 7.0, 10.241515717524777] - Fitness: -1.1098615849403433
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098677343006693
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098696956119927
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1098881538099923
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1098881538099923
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1099038344255832
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1099038344255832
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.109924199560171
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.0, 10.241515717524777] - Fitness: -1.109970988276314
[0.008643594735238541, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025886329582742625, 7.001481461875487, 10.241515717524777] - Fitness: -1.1099804502427106
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1099941866241672
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1099961453767317
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1100071842691115
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1100071842691115
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1100222510870605
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110049585267714
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100646816982083
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1100788465710876
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1100788465710876
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.0, 10.241515717524777] - Fitness: -1.1101028634894685
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.110104923605866
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101385968217377

Detailed Results for Each Genotype:
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
  Angle 8: cl=101.52509307861328, cd=-78.68870544433594, cm=2.679013729095459
  Angle 9: cl=100.56774139404297, cd=-76.22135925292969, cm=3.9560723304748535
  Angle 10: cl=99.6103286743164, cd=-73.75396728515625, cm=5.233116626739502
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
  Angle 8: cl=101.52509307861328, cd=-78.68870544433594, cm=2.679013729095459
  Angle 9: cl=100.56774139404297, cd=-76.22135925292969, cm=3.9560723304748535
  Angle 10: cl=99.6103286743164, cd=-73.75396728515625, cm=5.233116626739502
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.70568084716797, cd=-123.04466247558594, cm=-20.29665184020996
  Angle -9: cl=117.74825286865234, cd=-120.57728576660156, cm=-19.01959228515625
  Angle -8: cl=116.7908706665039, cd=-118.10997009277344, cm=-17.74258041381836
  Angle -7: cl=115.8334732055664, cd=-115.6426010131836, cm=-16.465513229370117
  Angle -6: cl=114.87609100341797, cd=-113.1752700805664, cm=-15.188431739807129
  Angle -5: cl=113.91871643066406, cd=-110.7078857421875, cm=-13.91136646270752
  Angle -4: cl=112.9613265991211, cd=-108.24056243896484, cm=-12.634316444396973
  Angle -3: cl=112.0039291381836, cd=-105.773193359375, cm=-11.357253074645996
  Angle -2: cl=111.0466079711914, cd=-103.30586242675781, cm=-10.080195426940918
  Angle -1: cl=110.08919525146484, cd=-100.8385009765625, cm=-8.803132057189941
  Angle 0: cl=109.13175201416016, cd=-98.37114715576172, cm=-7.526051998138428
  Angle 1: cl=108.17443084716797, cd=-95.90381622314453, cm=-6.24900484085083
  Angle 2: cl=107.21702575683594, cd=-93.4364242553711, cm=-4.9719367027282715
  Angle 3: cl=106.2596435546875, cd=-90.96910095214844, cm=-3.6948962211608887
  Angle 4: cl=105.3022232055664, cd=-88.50171661376953, cm=-2.417820453643799
  Angle 5: cl=104.34486389160156, cd=-86.034423828125, cm=-1.1407999992370605
  Angle 6: cl=103.38748931884766, cd=-83.56707000732422, cm=0.1362719088792801
  Angle 7: cl=102.43013763427734, cd=-81.09972381591797, cm=1.4133543968200684
  Angle 8: cl=101.47272491455078, cd=-78.63236236572266, cm=2.6904025077819824
  Angle 9: cl=100.51532745361328, cd=-76.16498565673828, cm=3.9674782752990723
  Angle 10: cl=99.55792999267578, cd=-73.69763946533203, cm=5.244533061981201
Genotype [0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.57733917236328, cd=-122.91780090332031, cm=-20.27275276184082
  Angle -9: cl=117.6199722290039, cd=-120.45039367675781, cm=-18.995656967163086
  Angle -8: cl=116.66260528564453, cd=-117.98303985595703, cm=-17.718589782714844
  Angle -7: cl=115.70518493652344, cd=-115.51570129394531, cm=-16.441547393798828
  Angle -6: cl=114.74778747558594, cd=-113.0483627319336, cm=-15.164497375488281
  Angle -5: cl=113.79041290283203, cd=-110.58103942871094, cm=-13.88745403289795
  Angle -4: cl=112.83301544189453, cd=-108.11361694335938, cm=-12.610363006591797
  Angle -3: cl=111.8756332397461, cd=-105.64631652832031, cm=-11.333330154418945
  Angle -2: cl=110.91825103759766, cd=-103.17897033691406, cm=-10.05625057220459
  Angle -1: cl=109.96088409423828, cd=-100.71162414550781, cm=-8.77920150756836
  Angle 0: cl=109.00348663330078, cd=-98.24425506591797, cm=-7.502136707305908
  Angle 1: cl=108.0461196899414, cd=-95.77690887451172, cm=-6.225072383880615
  Angle 2: cl=107.08867645263672, cd=-93.3095474243164, cm=-4.9480299949646
  Angle 3: cl=106.13134765625, cd=-90.84220886230469, cm=-3.6709628105163574
  Angle 4: cl=105.17398071289062, cd=-88.37488555908203, cm=-2.3939108848571777
  Angle 5: cl=104.21654510498047, cd=-85.9074478149414, cm=-1.1168246269226074
  Angle 6: cl=103.2591552734375, cd=-83.44010925292969, cm=0.16023297607898712
  Angle 7: cl=102.30181884765625, cd=-80.97280883789062, cm=1.437283992767334
  Angle 8: cl=101.34439849853516, cd=-78.50547790527344, cm=2.7143197059631348
  Angle 9: cl=100.38703155517578, cd=-76.03812408447266, cm=3.9913926124572754
  Angle 10: cl=99.42964172363281, cd=-73.57073974609375, cm=5.268467426300049
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.6061019897461, cd=-122.93754577636719, cm=-20.297216415405273
  Angle -9: cl=117.64875030517578, cd=-120.47022247314453, cm=-19.02016258239746
  Angle -8: cl=116.69132232666016, cd=-118.00284576416016, cm=-17.74308967590332
  Angle -7: cl=115.73391723632812, cd=-115.53546142578125, cm=-16.46602439880371
  Angle -6: cl=114.77654266357422, cd=-113.068115234375, cm=-15.188966751098633
  Angle -5: cl=113.81916046142578, cd=-110.60076904296875, cm=-13.911901473999023
  Angle -4: cl=112.86174774169922, cd=-108.13341522216797, cm=-12.63486099243164
  Angle -3: cl=111.90438842773438, cd=-105.66607666015625, cm=-11.357818603515625
  Angle -2: cl=110.94701385498047, cd=-103.19873809814453, cm=-10.080734252929688
  Angle -1: cl=109.98961639404297, cd=-100.73136138916016, cm=-8.803654670715332
  Angle 0: cl=109.0322265625, cd=-98.26402282714844, cm=-7.526628017425537
  Angle 1: cl=108.07486724853516, cd=-95.79669189453125, cm=-6.249531269073486
  Angle 2: cl=107.11742401123047, cd=-93.32929992675781, cm=-4.972496509552002
  Angle 3: cl=106.16008758544922, cd=-90.8619613647461, cm=-3.695420742034912
  Angle 4: cl=105.20270538330078, cd=-88.39463806152344, cm=-2.4183859825134277
  Angle 5: cl=104.24530792236328, cd=-85.92723846435547, cm=-1.1412901878356934
  Angle 6: cl=103.28789520263672, cd=-83.45992279052734, cm=0.1357550173997879
  Angle 7: cl=102.33052825927734, cd=-80.9925537109375, cm=1.4128174781799316
  Angle 8: cl=101.37315368652344, cd=-78.52520751953125, cm=2.689873218536377
  Angle 9: cl=100.415771484375, cd=-76.05786895751953, cm=3.9669289588928223
  Angle 10: cl=99.45838165283203, cd=-73.59046936035156, cm=5.243994235992432
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.6061019897461, cd=-122.93754577636719, cm=-20.297216415405273
  Angle -9: cl=117.64875030517578, cd=-120.47022247314453, cm=-19.02016258239746
  Angle -8: cl=116.69132232666016, cd=-118.00284576416016, cm=-17.74308967590332
  Angle -7: cl=115.73391723632812, cd=-115.53546142578125, cm=-16.46602439880371
  Angle -6: cl=114.77654266357422, cd=-113.068115234375, cm=-15.188966751098633
  Angle -5: cl=113.81916046142578, cd=-110.60076904296875, cm=-13.911901473999023
  Angle -4: cl=112.86174774169922, cd=-108.13341522216797, cm=-12.63486099243164
  Angle -3: cl=111.90438842773438, cd=-105.66607666015625, cm=-11.357818603515625
  Angle -2: cl=110.94701385498047, cd=-103.19873809814453, cm=-10.080734252929688
  Angle -1: cl=109.98961639404297, cd=-100.73136138916016, cm=-8.803654670715332
  Angle 0: cl=109.0322265625, cd=-98.26402282714844, cm=-7.526628017425537
  Angle 1: cl=108.07486724853516, cd=-95.79669189453125, cm=-6.249531269073486
  Angle 2: cl=107.11742401123047, cd=-93.32929992675781, cm=-4.972496509552002
  Angle 3: cl=106.16008758544922, cd=-90.8619613647461, cm=-3.695420742034912
  Angle 4: cl=105.20270538330078, cd=-88.39463806152344, cm=-2.4183859825134277
  Angle 5: cl=104.24530792236328, cd=-85.92723846435547, cm=-1.1412901878356934
  Angle 6: cl=103.28789520263672, cd=-83.45992279052734, cm=0.1357550173997879
  Angle 7: cl=102.33052825927734, cd=-80.9925537109375, cm=1.4128174781799316
