Experiment: Combination_Experiment_243
Generation: 3
Timestamp: 20231226_210319

Genotypes and their Fitness Values:
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1221101098162702
[0.011257355925668535, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1231694868120372
[0.011250013504217704, 0.44926403879289056, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.003636644604493041, 7.535605612873503, 10.71184268194024] - Fitness: -1.1262064236161504
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 8.0515863673889, 10.569346955368788] - Fitness: -1.1271883882520224
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.8820201600294927, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003471633184218658, 0.004473466567190887, 7.433625959176425, 12.149627227837119] - Fitness: -1.1271908941432303
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1290700942739333
[0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.1431444223177512, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 12.149627227837119] - Fitness: -1.1292579819619606
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788] - Fitness: -1.129405437638177
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1296659343541682
[0.00914778254021775, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.178508688237384, 11.159877217095742] - Fitness: -1.1302670709795721
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1315702243080348
[0.011031127947005536, 0.45684476876127916, 0.12851140549390802, -0.8314707575030815, 0.23660898584140666, -0.02223966293250101, 0.11915649339129207, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788] - Fitness: -1.1328651073706102
[0.00877002341323695, 0.4359727354594722, 0.1282020678959748, -0.8820201600294927, 0.23894381039931678, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.0035539457818536133, 7.433625959176425, 12.149627227837119] - Fitness: -1.133524160840751
[0.011717375446497497, 0.45064220240114444, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0035684443858451835, 0.0035921335119604436, 8.0515863673889, 12.900714100347306] - Fitness: -1.1335427983644044
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.7879011905962061, 0.2505391594168743, -0.01998399153745645, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.136565620810649, 12.149627227837119] - Fitness: -1.1336916293599326
[0.00877002341323695, 0.42050170151942445, 0.12394639850445971, -0.7562149583220721, 0.2550490867512142, -0.01999981279778705, 0.05584298877902247, -0.0035603175429359773, 0.0035539457818536133, 7.433625959176425, 12.149627227837119] - Fitness: -1.1337129392798364
[0.00914778254021775, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.535605612873503, 12.914660026048661] - Fitness: -1.1344398304227072
[0.00924868111735529, 0.45064220240114444, 0.12861893483448472, -0.8553785396285328, 0.2143837373056628, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.0027511891261326705, 7.436243798094451, 10.569346955368788] - Fitness: -1.134633039400773
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.2215409163050567, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1353663540339884
[0.00877002341323695, 0.4359727354594722, 0.12861893483448472, -0.7596043435847752, 0.2379325107509869, -0.01999981279778705, 0.08324257302803648, -0.003471633184218658, 0.0029163724705655813, 9.707930968724266, 13.333554511406286] - Fitness: -1.1364857130226864
[0.009238913582388208, 0.4532964029267912, 0.12161229322664184, -0.7830388404809291, 0.25487723823403385, -0.01622010234716363, 0.07034082210200365, -0.00331922047185679, 0.0025031799652642478, 7.136565620810649, 12.914660026048661] - Fitness: -1.1366191900697133
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7596043435847752, 0.2168903701954984, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 8.395948724450596, 13.333554511406286] - Fitness: -1.1366378180208634
[0.011717375446497497, 0.45064220240114444, 0.12038514081096818, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.003636644604493041, 7.136565620810649, 11.159877217095742] - Fitness: -1.13669853793047
[0.00944778634401104, 0.4481875158632417, 0.1196288984790717, -0.7879011905962061, 0.2379325107509869, -0.02240585902529645, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 13.461257371974334] - Fitness: -1.1366990794190366
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.7596043435847752, 0.2379325107509869, -0.018789109515594902, 0.08324257302803648, -0.0035603175429359773, 0.0029163724705655813, 7.433625959176425, 12.149627227837119] - Fitness: -1.136776093914587
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.21893392291494562, -0.01999981279778705, 0.07034082210200365, -0.003302695252412632, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1373592231917007
[0.011031127947005536, 0.4416223779562325, 0.1196288984790717, -0.7879011905962061, 0.2505391594168743, -0.019837322899991707, 0.06376355259660549, -0.0031324839526042556, 0.004473466567190887, 8.0515863673889, 10.408784443840602] - Fitness: -1.1380056506915588
[0.00877002341323695, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.21893392291494562, -0.01999981279778705, 0.07034082210200365, -0.003302695252412632, 0.0035539457818536133, 7.433625959176425, 12.149627227837119] - Fitness: -1.1382394764449397
[0.00944778634401104, 0.4481875158632417, 0.12161229322664184, -0.8444788124650886, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.003302695252412632, 0.0027403667379910833, 7.535605612873503, 12.914660026048661] - Fitness: -1.1383388106869186
[0.00944778634401104, 0.4481875158632417, 0.12595894635892585, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.1431444223177512, -0.003471633184218658, 0.0027403667379910833, 7.136565620810649, 12.149627227837119] - Fitness: -1.138742404334644
[0.011250013504217704, 0.44926403879289056, 0.12861893483448472, -0.8553785396285328, 0.2216982062682995, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0042184309566715315, 7.136565620810649, 10.966613969483607] - Fitness: -1.1388208278524188
[0.011250013504217704, 0.44926403879289056, 0.1196288984790717, -0.8553785396285328, 0.25487723823403385, -0.02240585902529645, 0.08665821409696046, -0.00331922047185679, 0.0042184309566715315, 7.535605612873503, 13.461257371974334] - Fitness: -1.1390600433948295
[0.009238913582388208, 0.4532964029267912, 0.12161229322664184, -0.8444788124650886, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.00331922047185679, 0.003554077890480071, 7.535605612873503, 12.914660026048661] - Fitness: -1.139186010404648
[0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.8820201600294927, 0.2379325107509869, -0.018789109515594902, 0.16986908534670858, -0.0035603175429359773, 0.0025098774432209003, 7.433625959176425, 12.149627227837119] - Fitness: -1.1393396291105566
[0.00877002341323695, 0.45064220240114444, 0.12595894635892585, -0.8820201600294927, 0.2168903701954984, -0.02140488457171119, 0.16986908534670858, -0.003268502446472759, 0.0025098774432209003, 8.395948724450596, 13.333554511406286] - Fitness: -1.1394461794855815
[0.00944778634401104, 0.4501175281894001, 0.1282020678959748, -0.7879011905962061, 0.2379325107509869, -0.01740915038400289, 0.06630097012637991, -0.0035684443858451835, 0.0027403667379910833, 7.136565620810649, 13.36781364650325] - Fitness: -1.1396677608439714
[0.00944778634401104, 0.4557233037854017, 0.1282020678959748, -0.7879011905962061, 0.2168903701954984, -0.01999981279778705, 0.09477029761334094, -0.003302695252412632, 0.0027403667379910833, 7.535605612873503, 12.149627227837119] - Fitness: -1.139962389844229
[0.010603613943490308, 0.45684476876127916, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004926231593638758, 0.003636644604493041, 7.136565620810649, 10.71184268194024] - Fitness: -1.1401117975942885
[0.011031127947005536, 0.41818974417770893, 0.12861893483448472, -0.7596043435847752, 0.2505391594168743, -0.016119155544716574, 0.06220769123750702, -0.0033608995105596923, 0.004473466567190887, 8.395948724450596, 10.569346955368788] - Fitness: -1.1402122510576298
[0.009541789724410419, 0.4557233037854017, 0.1282020678959748, -0.8820201600294927, 0.2168903701954984, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1403901899946636
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0027403667379910833, 7.535605612873503, 10.966613969483607] - Fitness: -1.140426456391006
[0.010603613943490308, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004926231593638758, 0.003636644604493041, 7.136565620810649, 10.71184268194024] - Fitness: -1.1405230417774037
[0.009238913582388208, 0.44719769183477576, 0.12038514081096818, -0.7830388404809291, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.00331922047185679, 0.003554077890480071, 7.178508688237384, 12.914660026048661] - Fitness: -1.1405690410853166
[0.0085, 0.4481875158632417, 0.12038514081096818, -0.8820201600294927, 0.2215409163050567, -0.02140488457171119, 0.19922684057539636, -0.003471633184218658, 0.0035539457818536133, 7.433625959176425, 10.966613969483607] - Fitness: -1.1407356262872403
[0.010548111151058949, 0.4359727354594722, 0.12595894635892585, -0.8820201600294927, 0.23894381039931678, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.003537916734051927, 7.433625959176425, 12.149627227837119] - Fitness: -1.1407988293298599
[0.010548111151058949, 0.4359727354594722, 0.12595894635892585, -0.8820201600294927, 0.23894381039931678, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.003537916734051927, 7.433625959176425, 12.149627227837119] - Fitness: -1.1407988293298599
[0.009238913582388208, 0.4532964029267912, 0.12038514081096818, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.09477029761334094, -0.00331922047185679, 0.003554077890480071, 7.535605612873503, 10.966613969483607] - Fitness: -1.1408956700053972
[0.00877002341323695, 0.4557233037854017, 0.1282020678959748, -0.8820201600294927, 0.2168903701954984, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.0035539457818536133, 7.433625959176425, 12.149627227837119] - Fitness: -1.1411593300527665
[0.00877002341323695, 0.4557233037854017, 0.1282020678959748, -0.8820201600294927, 0.2168903701954984, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.0035539457818536133, 7.433625959176425, 12.149627227837119] - Fitness: -1.1411593300527665
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.8111458661335943, 0.25556806864277387, -0.016119155544716574, 0.12244949270254449, -0.0034835418690512395, 0.0035921335119604436, 7.537000421820811, 12.900714100347306] - Fitness: -1.141679426552373

Detailed Results for Each Genotype:
Genotype [0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607]:
  Angle -10: cl=119.96426391601562, cd=-123.051025390625, cm=-20.69618034362793
  Angle -9: cl=119.00690460205078, cd=-120.58372497558594, cm=-19.41912269592285
  Angle -8: cl=118.04949188232422, cd=-118.11634826660156, cm=-18.142072677612305
  Angle -7: cl=117.0921401977539, cd=-115.64900207519531, cm=-16.865013122558594
  Angle -6: cl=116.13475036621094, cd=-113.18162536621094, cm=-15.587939262390137
  Angle -5: cl=115.17742156982422, cd=-110.71434783935547, cm=-14.310872077941895
  Angle -4: cl=114.21996307373047, cd=-108.24698638916016, cm=-13.033828735351562
  Angle -3: cl=113.26258087158203, cd=-105.77960968017578, cm=-11.756787300109863
  Angle -2: cl=112.30521392822266, cd=-103.3122787475586, cm=-10.479729652404785
  Angle -1: cl=111.34783172607422, cd=-100.84490203857422, cm=-9.202615737915039
  Angle 0: cl=110.39044952392578, cd=-98.37753295898438, cm=-7.925570011138916
  Angle 1: cl=109.43305969238281, cd=-95.91019439697266, cm=-6.648518085479736
  Angle 2: cl=108.47567749023438, cd=-93.44286346435547, cm=-5.371463298797607
  Angle 3: cl=107.51825714111328, cd=-90.97550201416016, cm=-4.094415187835693
  Angle 4: cl=106.5609359741211, cd=-88.50817108154297, cm=-2.817338466644287
  Angle 5: cl=105.60350799560547, cd=-86.04078674316406, cm=-1.540271282196045
  Angle 6: cl=104.64615631103516, cd=-83.57342529296875, cm=-0.26320987939834595
  Angle 7: cl=103.6887435913086, cd=-81.10612487792969, cm=1.013841152191162
  Angle 8: cl=102.73136138916016, cd=-78.63872528076172, cm=2.290900707244873
  Angle 9: cl=101.77400207519531, cd=-76.17139434814453, cm=3.56795072555542
  Angle 10: cl=100.8166275024414, cd=-73.70405578613281, cm=4.845005512237549
Genotype [0.011257355925668535, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=122.9699478149414, cd=-125.63430786132812, cm=-21.42283821105957
  Angle -9: cl=122.01255798339844, cd=-123.16694641113281, cm=-20.145776748657227
  Angle -8: cl=121.05518341064453, cd=-120.69961547851562, cm=-18.86871910095215
  Angle -7: cl=120.09781646728516, cd=-118.23226165771484, cm=-17.59164810180664
  Angle -6: cl=119.14044952392578, cd=-115.7649154663086, cm=-16.314607620239258
  Angle -5: cl=118.18305206298828, cd=-113.29759979248047, cm=-15.037544250488281
  Angle -4: cl=117.22564697265625, cd=-110.83019256591797, cm=-13.76046371459961
  Angle -3: cl=116.26825714111328, cd=-108.36285400390625, cm=-12.483415603637695
  Angle -2: cl=115.31086730957031, cd=-105.89551544189453, cm=-11.206358909606934
  Angle -1: cl=114.3534927368164, cd=-103.42817687988281, cm=-9.929293632507324
  Angle 0: cl=113.39613342285156, cd=-100.96083068847656, cm=-8.65225887298584
  Angle 1: cl=112.4387435913086, cd=-98.49344635009766, cm=-7.375158786773682
  Angle 2: cl=111.4813461303711, cd=-96.02611541748047, cm=-6.098146915435791
  Angle 3: cl=110.52392578125, cd=-93.55876159667969, cm=-4.8210835456848145
  Angle 4: cl=109.56656646728516, cd=-91.09141540527344, cm=-3.544003963470459
  Angle 5: cl=108.60918426513672, cd=-88.62406921386719, cm=-2.2669425010681152
  Angle 6: cl=107.65177154541016, cd=-86.15664672851562, cm=-0.9898458123207092
  Angle 7: cl=106.69439697265625, cd=-83.68939208984375, cm=0.2871326804161072
  Angle 8: cl=105.73699951171875, cd=-81.22198486328125, cm=1.564237117767334
  Angle 9: cl=104.77961730957031, cd=-78.754638671875, cm=2.8413071632385254
  Angle 10: cl=103.82223510742188, cd=-76.28729248046875, cm=4.118377208709717
Genotype [0.011250013504217704, 0.44926403879289056, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.003636644604493041, 7.535605612873503, 10.71184268194024]:
  Angle -10: cl=125.04688262939453, cd=-127.20625305175781, cm=-21.876306533813477
  Angle -9: cl=124.08951568603516, cd=-124.7389144897461, cm=-20.599252700805664
  Angle -8: cl=123.1321029663086, cd=-122.27153015136719, cm=-19.32218360900879
  Angle -7: cl=122.17475128173828, cd=-119.8041763305664, cm=-18.04509735107422
  Angle -6: cl=121.21733856201172, cd=-117.3368148803711, cm=-16.76805305480957
  Angle -5: cl=120.25997161865234, cd=-114.86952209472656, cm=-15.491020202636719
  Angle -4: cl=119.30254364013672, cd=-112.40211486816406, cm=-14.213963508605957
  Angle -3: cl=118.34517669677734, cd=-109.93476867675781, cm=-12.936888694763184
  Angle -2: cl=117.3878173828125, cd=-107.46744537353516, cm=-11.659826278686523
  Angle -1: cl=116.43041229248047, cd=-105.00007629394531, cm=-10.382774353027344
  Angle 0: cl=115.47303009033203, cd=-102.53273010253906, cm=-9.10571002960205
  Angle 1: cl=114.51563262939453, cd=-100.06535339355469, cm=-7.828627109527588
  Angle 2: cl=113.55823516845703, cd=-97.5980453491211, cm=-6.551590442657471
  Angle 3: cl=112.6009292602539, cd=-95.13072204589844, cm=-5.274550914764404
  Angle 4: cl=111.64348602294922, cd=-92.66333770751953, cm=-3.9974684715270996
  Angle 5: cl=110.68611907958984, cd=-90.19600677490234, cm=-2.720426082611084
  Angle 6: cl=109.72871398925781, cd=-87.72859954833984, cm=-1.443336009979248
  Angle 7: cl=108.77131652832031, cd=-85.26130676269531, cm=-0.16631083190441132
  Angle 8: cl=107.81393432617188, cd=-82.79391479492188, cm=1.1107659339904785
  Angle 9: cl=106.85655975341797, cd=-80.32661437988281, cm=2.387821674346924
  Angle 10: cl=105.8991470336914, cd=-77.8592300415039, cm=3.6648669242858887
Genotype [0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 8.0515863673889, 10.569346955368788]:
  Angle -10: cl=119.4654769897461, cd=-122.1653060913086, cm=-20.543195724487305
  Angle -9: cl=118.50807189941406, cd=-119.69790649414062, cm=-19.266143798828125
  Angle -8: cl=117.5506820678711, cd=-117.23054504394531, cm=-17.98906135559082
  Angle -7: cl=116.5932846069336, cd=-114.7632064819336, cm=-16.71200180053711
  Angle -6: cl=115.63587188720703, cd=-112.2958755493164, cm=-15.43497371673584
  Angle -5: cl=114.67853546142578, cd=-109.82852172851562, cm=-14.157917022705078
  Angle -4: cl=113.72112274169922, cd=-107.36114501953125, cm=-12.880833625793457
  Angle -3: cl=112.7637710571289, cd=-104.89379119873047, cm=-11.60377311706543
  Angle -2: cl=111.80638885498047, cd=-102.42648315429688, cm=-10.326730728149414
  Angle -1: cl=110.8489761352539, cd=-99.95907592773438, cm=-9.04963207244873
  Angle 0: cl=109.89166259765625, cd=-97.49179077148438, cm=-7.772610187530518
  Angle 1: cl=108.9342269897461, cd=-95.02442169189453, cm=-6.495542049407959
  Angle 2: cl=107.9768295288086, cd=-92.55706024169922, cm=-5.218493938446045
  Angle 3: cl=107.01944732666016, cd=-90.08972930908203, cm=-3.941432476043701
  Angle 4: cl=106.06206512451172, cd=-87.62235260009766, cm=-2.664374828338623
  Angle 5: cl=105.10468292236328, cd=-85.15499877929688, cm=-1.387281894683838
  Angle 6: cl=104.14727020263672, cd=-82.68769073486328, cm=-0.11027292907238007
  Angle 7: cl=103.18992614746094, cd=-80.2203140258789, cm=1.1668086051940918
  Angle 8: cl=102.23250579833984, cd=-77.75296783447266, cm=2.443873882293701
  Angle 9: cl=101.27513885498047, cd=-75.28562927246094, cm=3.720921039581299
  Angle 10: cl=100.31771087646484, cd=-72.81820678710938, cm=4.99802827835083
Genotype [0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.8820201600294927, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003471633184218658, 0.004473466567190887, 7.433625959176425, 12.149627227837119]:
  Angle -10: cl=121.28766632080078, cd=-123.78166961669922, cm=-20.892906188964844
  Angle -9: cl=120.33025360107422, cd=-121.31431579589844, cm=-19.61583137512207
  Angle -8: cl=119.37291717529297, cd=-118.84697723388672, cm=-18.338762283325195
  Angle -7: cl=118.4155044555664, cd=-116.37958526611328, cm=-17.061697006225586
  Angle -6: cl=117.45816802978516, cd=-113.9122543334961, cm=-15.784626007080078
  Angle -5: cl=116.5007553100586, cd=-111.4449462890625, cm=-14.507610321044922
  Angle -4: cl=115.5433578491211, cd=-108.97758483886719, cm=-13.230537414550781
  Angle -3: cl=114.5859375, cd=-106.51021575927734, cm=-11.953486442565918
  Angle -2: cl=113.62857818603516, cd=-104.04285430908203, cm=-10.676412582397461
  Angle -1: cl=112.67122650146484, cd=-101.57552337646484, cm=-9.399343490600586
  Angle 0: cl=111.71383666992188, cd=-99.10816955566406, cm=-8.1222562789917
  Angle 1: cl=110.75643920898438, cd=-96.64083099365234, cm=-6.845241069793701
  Angle 2: cl=109.79904174804688, cd=-94.1734390258789, cm=-5.568170070648193
  Angle 3: cl=108.8416748046875, cd=-91.70610046386719, cm=-4.291117191314697
  Angle 4: cl=107.88423919677734, cd=-89.23876190185547, cm=-3.014061450958252
  Angle 5: cl=106.92688751220703, cd=-86.77136993408203, cm=-1.7369656562805176
  Angle 6: cl=105.96951293945312, cd=-84.30403137207031, cm=-0.4599166512489319
  Angle 7: cl=105.01212310791016, cd=-81.83670806884766, cm=0.8171276450157166
  Angle 8: cl=104.05472564697266, cd=-79.36936950683594, cm=2.094172954559326
  Angle 9: cl=103.09735870361328, cd=-76.90202331542969, cm=3.3712258338928223
  Angle 10: cl=102.13994598388672, cd=-74.43463134765625, cm=4.64831018447876
Genotype [0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=114.99950408935547, cd=-118.04736328125, cm=-19.6777286529541
  Angle -9: cl=114.04216766357422, cd=-115.58009338378906, cm=-18.400697708129883
  Angle -8: cl=113.0847396850586, cd=-113.11268615722656, cm=-17.123611450195312
  Angle -7: cl=112.12732696533203, cd=-110.64532470703125, cm=-15.846546173095703
  Angle -6: cl=111.16996002197266, cd=-108.17799377441406, cm=-14.569490432739258
  Angle -5: cl=110.21257781982422, cd=-105.71063995361328, cm=-13.292450904846191
  Angle -4: cl=109.25518798828125, cd=-103.24330139160156, cm=-12.01539421081543
  Angle -3: cl=108.29781341552734, cd=-100.77593994140625, cm=-10.738326072692871
  Angle -2: cl=107.34041595458984, cd=-98.30859375, cm=-9.461260795593262
  Angle -1: cl=106.38304138183594, cd=-95.84123229980469, cm=-8.184197425842285
  Angle 0: cl=105.42565155029297, cd=-93.37385559082031, cm=-6.907127857208252
  Angle 1: cl=104.46825408935547, cd=-90.90647888183594, cm=-5.630058765411377
  Angle 2: cl=103.51090240478516, cd=-88.43917083740234, cm=-4.3530144691467285
  Angle 3: cl=102.55348205566406, cd=-85.97187805175781, cm=-3.075981616973877
  Angle 4: cl=101.59612274169922, cd=-83.50444793701172, cm=-1.7988686561584473
  Angle 5: cl=100.63871002197266, cd=-81.037109375, cm=-0.52182537317276
  Angle 6: cl=99.68135070800781, cd=-78.56977081298828, cm=0.755222737789154
  Angle 7: cl=98.7239761352539, cd=-76.1024169921875, cm=2.032280445098877
  Angle 8: cl=97.76657104492188, cd=-73.63507080078125, cm=3.3093466758728027
  Angle 9: cl=96.80912017822266, cd=-71.16770935058594, cm=4.586402416229248
  Angle 10: cl=95.85175323486328, cd=-68.7002944946289, cm=5.8634867668151855
Genotype [0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.1431444223177512, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 12.149627227837119]:
  Angle -10: cl=119.02649688720703, cd=-121.59789276123047, cm=-20.541650772094727
  Angle -9: cl=118.06914520263672, cd=-119.13057708740234, cm=-19.26462173461914
  Angle -8: cl=117.11172485351562, cd=-116.66319274902344, cm=-17.987565994262695
  Angle -7: cl=116.15433502197266, cd=-114.19586944580078, cm=-16.710525512695312
  Angle -6: cl=115.19696044921875, cd=-111.72846221923828, cm=-15.433422088623047
  Angle -5: cl=114.23956298828125, cd=-109.2611312866211, cm=-14.156371116638184
  Angle -4: cl=113.28221893310547, cd=-106.7938232421875, cm=-12.879314422607422
  Angle -3: cl=112.32479095458984, cd=-104.3264389038086, cm=-11.602283477783203
  Angle -2: cl=111.3674087524414, cd=-101.85906982421875, cm=-10.325197219848633
  Angle -1: cl=110.41001892089844, cd=-99.3917236328125, cm=-9.048131942749023
  Angle 0: cl=109.45264434814453, cd=-96.92436218261719, cm=-7.771084308624268
  Angle 1: cl=108.49524688720703, cd=-94.45701599121094, cm=-6.494014263153076
