Experiment: Combination_Experiment_243
Generation: 21
Timestamp: 20231226_210603

Genotypes and their Fitness Values:
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101987193714278
[0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.110537348779117
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1107021159542554
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1107260541323127
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110732224684586
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108395077760675
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108395077760675
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108416609482012
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108459924918679
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108658610454922
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108658610454922
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108680541346088
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108680541346088
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108722146058527
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.00254185602032352, 7.001481461875487, 10.241515717524777] - Fitness: -1.110946011250615
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1110192427151528
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1110394207268315
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111488760595623
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111488760595623
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111488760595623
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111510290093165
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111531134445445
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111630724880075
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111733586413968
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111733586413968
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111733586413968
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111753899606225
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1113269877097682
[0.008598587961663011, 0.4480246828646123, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.111331208814925
[0.008598587961663011, 0.4480246828646123, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.111331208814925
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1113537406570393
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.779815072973225, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1113582533692195
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1114409545157018
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1114409545157018
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1114409545157018
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1114529231239796
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1114529231239796
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1114529231239796
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1114793788403605
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1114793788403605
[0.008598587961663011, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1115117797970888
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.8025964849811595, 0.26, -0.020905895427110546, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1115426042343362
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1115481916384846
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1115505009266018
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1115505009266018
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1115505009266018
[0.008873622822386776, 0.45064220240114444, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1115524772971301
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7843989300222204, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1115726743757053
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1115745171180214

Detailed Results for Each Genotype:
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.53046417236328, cd=-122.83085632324219, cm=-20.282976150512695
  Angle -9: cl=117.57305145263672, cd=-120.36347198486328, cm=-19.00588035583496
  Angle -8: cl=116.61567687988281, cd=-117.89615631103516, cm=-17.728830337524414
  Angle -7: cl=115.65827178955078, cd=-115.42872619628906, cm=-16.451738357543945
  Angle -6: cl=114.70085906982422, cd=-112.96138000488281, cm=-15.174699783325195
  Angle -5: cl=113.74349212646484, cd=-110.49404907226562, cm=-13.89764404296875
  Angle -4: cl=112.7861099243164, cd=-108.02670288085938, cm=-12.62061882019043
  Angle -3: cl=111.82872772216797, cd=-105.55934143066406, cm=-11.343518257141113
  Angle -2: cl=110.87134552001953, cd=-103.09197998046875, cm=-10.066462516784668
  Angle -1: cl=109.91394805908203, cd=-100.62464141845703, cm=-8.789407730102539
  Angle 0: cl=108.95661163330078, cd=-98.15731048583984, cm=-7.5123515129089355
  Angle 1: cl=107.99918365478516, cd=-95.68989562988281, cm=-6.23527193069458
  Angle 2: cl=107.04178619384766, cd=-93.22257232666016, cm=-4.95822286605835
  Angle 3: cl=106.08440399169922, cd=-90.7552261352539, cm=-3.681166172027588
  Angle 4: cl=105.12702941894531, cd=-88.28791046142578, cm=-2.404125690460205
  Angle 5: cl=104.16960144042969, cd=-85.82051086425781, cm=-1.127026081085205
  Angle 6: cl=103.21222686767578, cd=-83.35317993164062, cm=0.150021031498909
  Angle 7: cl=102.25487518310547, cd=-80.88581848144531, cm=1.4270853996276855
  Angle 8: cl=101.29744720458984, cd=-78.41845703125, cm=2.70414400100708
  Angle 9: cl=100.34008026123047, cd=-75.95111083984375, cm=3.9812045097351074
  Angle 10: cl=99.38268280029297, cd=-73.48375701904297, cm=5.258260250091553
Genotype [0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.43838500976562, cd=-122.73210906982422, cm=-20.27506446838379
  Angle -9: cl=117.4809799194336, cd=-120.26470947265625, cm=-18.997983932495117
  Angle -8: cl=116.5235824584961, cd=-117.79739379882812, cm=-17.720911026000977
  Angle -7: cl=115.56624603271484, cd=-115.33004760742188, cm=-16.443885803222656
  Angle -6: cl=114.60883331298828, cd=-112.86271667480469, cm=-15.1668062210083
  Angle -5: cl=113.65143585205078, cd=-110.39535522460938, cm=-13.889763832092285
  Angle -4: cl=112.6940689086914, cd=-107.9280014038086, cm=-12.61269760131836
  Angle -3: cl=111.73664855957031, cd=-105.46063232421875, cm=-11.335626602172852
  Angle -2: cl=110.77925872802734, cd=-102.99327850341797, cm=-10.058571815490723
  Angle -1: cl=109.82189178466797, cd=-100.52596282958984, cm=-8.781524658203125
  Angle 0: cl=108.8644790649414, cd=-98.05857849121094, cm=-7.504469394683838
  Angle 1: cl=107.90711212158203, cd=-95.59123992919922, cm=-6.227367877960205
  Angle 2: cl=106.94976806640625, cd=-93.12388610839844, cm=-4.950333118438721
  Angle 3: cl=105.99234771728516, cd=-90.6565170288086, cm=-3.67323637008667
  Angle 4: cl=105.03498840332031, cd=-88.18917846679688, cm=-2.3961739540100098
  Angle 5: cl=104.07757568359375, cd=-85.72183990478516, cm=-1.119157314300537
  Angle 6: cl=103.12017059326172, cd=-83.25447082519531, cm=0.15790791809558868
  Angle 7: cl=102.1628189086914, cd=-80.78712463378906, cm=1.4350008964538574
  Angle 8: cl=101.2054443359375, cd=-78.31980895996094, cm=2.7120089530944824
  Angle 9: cl=100.24803924560547, cd=-75.85240936279297, cm=3.9891152381896973
  Angle 10: cl=99.2906723022461, cd=-73.38507080078125, cm=5.266148090362549
Genotype [0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=117.82366180419922, cd=-122.14869689941406, cm=-20.123994827270508
  Angle -9: cl=116.86629486083984, cd=-119.68131256103516, cm=-18.846887588500977
  Angle -8: cl=115.9089126586914, cd=-117.2139663696289, cm=-17.569833755493164
  Angle -7: cl=114.95153045654297, cd=-114.74661254882812, cm=-16.292783737182617
  Angle -6: cl=113.9941177368164, cd=-112.27928924560547, cm=-15.015739440917969
  Angle -5: cl=113.03677368164062, cd=-109.8119125366211, cm=-13.738635063171387
  Angle -4: cl=112.07935333251953, cd=-107.34457397460938, cm=-12.461610794067383
  Angle -3: cl=111.12195587158203, cd=-104.877197265625, cm=-11.18454360961914
  Angle -2: cl=110.16461944580078, cd=-102.40984344482422, cm=-9.907471656799316
  Angle -1: cl=109.20721435546875, cd=-99.9424819946289, cm=-8.630383491516113
  Angle 0: cl=108.24982452392578, cd=-97.47513580322266, cm=-7.353344440460205
  Angle 1: cl=107.29244995117188, cd=-95.0078125, cm=-6.076293468475342
  Angle 2: cl=106.33506774902344, cd=-92.54049682617188, cm=-4.799258708953857
  Angle 3: cl=105.37769317626953, cd=-90.07313537597656, cm=-3.5221896171569824
  Angle 4: cl=104.42023468017578, cd=-87.60572052001953, cm=-2.2451272010803223
  Angle 5: cl=103.462890625, cd=-85.13839721679688, cm=-0.9680400490760803
  Angle 6: cl=102.50553894042969, cd=-82.67108154296875, cm=0.3090032935142517
  Angle 7: cl=101.5481185913086, cd=-80.20368957519531, cm=1.5860695838928223
  Angle 8: cl=100.59073638916016, cd=-77.73634338378906, cm=2.8631272315979004
  Angle 9: cl=99.63331604003906, cd=-75.26899719238281, cm=4.140183925628662
  Angle 10: cl=98.67594909667969, cd=-72.8016586303711, cm=5.417236804962158
Genotype [0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=119.0440444946289, cd=-123.23296356201172, cm=-20.4095516204834
  Angle -9: cl=118.08666229248047, cd=-120.76564025878906, cm=-19.132516860961914
  Angle -8: cl=117.12926483154297, cd=-118.29824829101562, cm=-17.85544204711914
  Angle -7: cl=116.1718521118164, cd=-115.83090209960938, cm=-16.57839012145996
  Angle -6: cl=115.21448516845703, cd=-113.36354064941406, cm=-15.301337242126465
  Angle -5: cl=114.25708770751953, cd=-110.89618682861328, cm=-14.024288177490234
  Angle -4: cl=113.29969024658203, cd=-108.42884826660156, cm=-12.747212409973145
  Angle -3: cl=112.34233093261719, cd=-105.96150970458984, cm=-11.470172882080078
  Angle -2: cl=111.38493347167969, cd=-103.49414825439453, cm=-10.193110466003418
  Angle -1: cl=110.42757415771484, cd=-101.02680206298828, cm=-8.916031837463379
  Angle 0: cl=109.47013092041016, cd=-98.55941772460938, cm=-7.638984203338623
  Angle 1: cl=108.51275634765625, cd=-96.09208679199219, cm=-6.361932277679443
  Angle 2: cl=107.55538177490234, cd=-93.6247329711914, cm=-5.084845066070557
  Angle 3: cl=106.59803009033203, cd=-91.15740966796875, cm=-3.8078083992004395
  Angle 4: cl=105.64061737060547, cd=-88.6900634765625, cm=-2.5307564735412598
  Angle 5: cl=104.68317413330078, cd=-86.2226333618164, cm=-1.2536625862121582
  Angle 6: cl=103.7258529663086, cd=-83.75533294677734, cm=0.023400738835334778
  Angle 7: cl=102.7684555053711, cd=-81.28799438476562, cm=1.3004345893859863
  Angle 8: cl=101.8110580444336, cd=-78.82060241699219, cm=2.577505588531494
  Angle 9: cl=100.85364532470703, cd=-76.35326385498047, cm=3.854544162750244
  Angle 10: cl=99.89623260498047, cd=-73.88584899902344, cm=5.131637096405029
Genotype [0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=119.02945709228516, cd=-123.21770477294922, cm=-20.406476974487305
  Angle -9: cl=118.07208251953125, cd=-120.75035095214844, cm=-19.12944984436035
  Angle -8: cl=117.11469268798828, cd=-118.2830581665039, cm=-17.852397918701172
  Angle -7: cl=116.15734100341797, cd=-115.815673828125, cm=-16.575315475463867
  Angle -6: cl=115.19991302490234, cd=-113.34832763671875, cm=-15.2982759475708
  Angle -5: cl=114.24254608154297, cd=-110.88093566894531, cm=-14.021185874938965
  Angle -4: cl=113.28515625, cd=-108.41361236572266, cm=-12.74415111541748
  Angle -3: cl=112.32775115966797, cd=-105.9462661743164, cm=-11.467095375061035
  Angle -2: cl=111.37039184570312, cd=-103.47891998291016, cm=-10.190030097961426
  Angle -1: cl=110.41301727294922, cd=-101.01155853271484, cm=-8.912965774536133
  Angle 0: cl=109.45563507080078, cd=-98.54422760009766, cm=-7.635914325714111
  Angle 1: cl=108.49821472167969, cd=-96.07685852050781, cm=-6.3588480949401855
  Angle 2: cl=107.54085540771484, cd=-93.60951232910156, cm=-5.081790447235107
  Angle 3: cl=106.58346557617188, cd=-91.14218139648438, cm=-3.804722309112549
  Angle 4: cl=105.62610626220703, cd=-88.67483520507812, cm=-2.527677059173584
  Angle 5: cl=104.66868591308594, cd=-86.20748901367188, cm=-1.250617504119873
  Angle 6: cl=103.7113265991211, cd=-83.74011993408203, cm=0.026453450322151184
  Angle 7: cl=102.75393676757812, cd=-81.27276611328125, cm=1.3035244941711426
  Angle 8: cl=101.79662322998047, cd=-78.80546569824219, cm=2.580557346343994
  Angle 9: cl=100.83917999267578, cd=-76.33811950683594, cm=3.857614040374756
  Angle 10: cl=99.88177490234375, cd=-73.87068939208984, cm=5.134714603424072
Genotype [0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=117.72643280029297, cd=-122.04400634765625, cm=-20.12467384338379
  Angle -9: cl=116.76900482177734, cd=-119.57662200927734, cm=-18.84761619567871
  Angle -8: cl=115.8116683959961, cd=-117.10934448242188, cm=-17.570566177368164
  Angle -7: cl=114.85426330566406, cd=-114.64196014404297, cm=-16.293519973754883
  Angle -6: cl=113.89684295654297, cd=-112.17462921142578, cm=-15.016468048095703
  Angle -5: cl=112.93949127197266, cd=-109.70722961425781, cm=-13.739354133605957
  Angle -4: cl=111.98209381103516, cd=-107.23990631103516, cm=-12.462342262268066
  Angle -3: cl=111.02469635009766, cd=-104.77256774902344, cm=-11.18527603149414
  Angle -2: cl=110.06732177734375, cd=-102.30522918701172, cm=-9.908212661743164
  Angle -1: cl=109.10992431640625, cd=-99.83787536621094, cm=-8.631144523620605
  Angle 0: cl=108.15254974365234, cd=-97.37045288085938, cm=-7.354084491729736
  Angle 1: cl=107.19519805908203, cd=-94.90316009521484, cm=-6.0770344734191895
  Angle 2: cl=106.23778533935547, cd=-92.43579864501953, cm=-4.799953937530518
  Angle 3: cl=105.2803726196289, cd=-89.96842956542969, cm=-3.5229220390319824
  Angle 4: cl=104.32303619384766, cd=-87.50109100341797, cm=-2.245851993560791
  Angle 5: cl=103.36559295654297, cd=-85.03373718261719, cm=-0.968781054019928
  Angle 6: cl=102.40823364257812, cd=-82.56636047363281, cm=0.3082823157310486
  Angle 7: cl=101.4507827758789, cd=-80.09901428222656, cm=1.585329532623291
  Angle 8: cl=100.49347686767578, cd=-77.6317367553711, cm=2.8623862266540527
  Angle 9: cl=99.53609466552734, cd=-75.1643295288086, cm=4.13944673538208
  Angle 10: cl=98.57868957519531, cd=-72.69697570800781, cm=5.416503429412842
