Experiment: Combination_Experiment_243
Generation: 13
Timestamp: 20231226_210453

Genotypes and their Fitness Values:
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140472279073417
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1143203296293285
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1144037580115747
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1145099967196603
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1145917618135344
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.114594063609852
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1147369803123723
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1147915114353106
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.05509440054790768, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1148796251545767
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.114926614210434
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.114926614210434
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1149884476041223
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1151362137329373
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1151675331407835
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.115284245390631
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.115284245390631
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.535605612873503, 10.408784443840602] - Fitness: -1.1153363295825152
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.1153378233409468
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1153778930653762
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1154253191289463
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.136565620810649, 10.241515717524777] - Fitness: -1.1154649489571724
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.1154732729992518
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.241515717524777] - Fitness: -1.1154810835683566
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.241515717524777] - Fitness: -1.1154810835683566
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1155092295738631
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1155092295738631
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1155092295738631
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1155196788270467
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.115577331341057
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1155976303923005
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1156146303459276
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.1156151262872556
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1156230005502061
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156508406931118
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8711800734442305, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156654864787416
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.115685769730651
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1156962926833176
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.241515717524777] - Fitness: -1.1157141024371493
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.966613969483607] - Fitness: -1.1157151343991938
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1157324234092811
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0026643661424270064, 7.178508688237384, 10.408784443840602] - Fitness: -1.1157401055788378
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1157436644715313
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.535605612873503, 10.408784443840602] - Fitness: -1.1157454615521922
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.241515717524777] - Fitness: -1.1157567994262187
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1157770501428832
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1157831385821086

Detailed Results for Each Genotype:
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.86870574951172, cd=-122.77961730957031, cm=-20.396451950073242
  Angle -9: cl=117.91134643554688, cd=-120.31231689453125, cm=-19.11939811706543
  Angle -8: cl=116.95394134521484, cd=-117.84497833251953, cm=-17.84234046936035
  Angle -7: cl=115.99657440185547, cd=-115.37759399414062, cm=-16.56525993347168
  Angle -6: cl=115.03917694091797, cd=-112.91023254394531, cm=-15.288203239440918
  Angle -5: cl=114.0818099975586, cd=-110.44287872314453, cm=-14.011157989501953
  Angle -4: cl=113.1244125366211, cd=-107.97552490234375, cm=-12.734079360961914
  Angle -3: cl=112.16698455810547, cd=-105.50814819335938, cm=-11.457015991210938
  Angle -2: cl=111.2095947265625, cd=-103.04083251953125, cm=-10.179984092712402
  Angle -1: cl=110.25225067138672, cd=-100.5735092163086, cm=-8.902923583984375
  Angle 0: cl=109.29485321044922, cd=-98.10610961914062, cm=-7.625855922698975
  Angle 1: cl=108.33745574951172, cd=-95.63876342773438, cm=-6.348775386810303
  Angle 2: cl=107.3801040649414, cd=-93.17140197753906, cm=-5.071716785430908
  Angle 3: cl=106.4227066040039, cd=-90.70404815673828, cm=-3.7946457862854004
  Angle 4: cl=105.46533203125, cd=-88.23675537109375, cm=-2.517609119415283
  Angle 5: cl=104.50794219970703, cd=-85.7694320678711, cm=-1.2405619621276855
  Angle 6: cl=103.550537109375, cd=-83.30203247070312, cm=0.03650803864002228
  Angle 7: cl=102.59317779541016, cd=-80.83467102050781, cm=1.3135857582092285
  Angle 8: cl=101.63577270507812, cd=-78.36735534667969, cm=2.5906119346618652
  Angle 9: cl=100.67839813232422, cd=-75.89999389648438, cm=3.8676857948303223
  Angle 10: cl=99.72097778320312, cd=-73.43258666992188, cm=5.1447577476501465
Genotype [0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.59832000732422, cd=-122.51293182373047, cm=-20.35689926147461
  Angle -9: cl=117.64095306396484, cd=-120.04559326171875, cm=-19.079858779907227
  Angle -8: cl=116.68352508544922, cd=-117.57819366455078, cm=-17.802785873413086
  Angle -7: cl=115.72615051269531, cd=-115.11087036132812, cm=-16.525739669799805
  Angle -6: cl=114.76878356933594, cd=-112.64354705810547, cm=-15.248688697814941
  Angle -5: cl=113.8113784790039, cd=-110.17613983154297, cm=-13.97161865234375
  Angle -4: cl=112.85401916503906, cd=-107.70884704589844, cm=-12.694557189941406
  Angle -3: cl=111.89665985107422, cd=-105.24140930175781, cm=-11.417449951171875
  Angle -2: cl=110.93921661376953, cd=-102.77413177490234, cm=-10.14046859741211
  Angle -1: cl=109.98186492919922, cd=-100.30677795410156, cm=-8.863358497619629
  Angle 0: cl=109.02446746826172, cd=-97.83942413330078, cm=-7.58632230758667
  Angle 1: cl=108.06709289550781, cd=-95.37206268310547, cm=-6.309253215789795
  Angle 2: cl=107.10967254638672, cd=-92.90473175048828, cm=-5.032222270965576
  Angle 3: cl=106.15230560302734, cd=-90.43739318847656, cm=-3.755164623260498
  Angle 4: cl=105.19490814208984, cd=-87.97002410888672, cm=-2.4780850410461426
  Angle 5: cl=104.2375717163086, cd=-85.50267791748047, cm=-1.2010254859924316
  Angle 6: cl=103.28016662597656, cd=-83.03536224365234, cm=0.076015904545784
  Angle 7: cl=102.32276153564453, cd=-80.56796264648438, cm=1.3531088829040527
  Angle 8: cl=101.36540985107422, cd=-78.1006088256836, cm=2.6301522254943848
  Angle 9: cl=100.40797424316406, cd=-75.63326263427734, cm=3.9072117805480957
  Angle 10: cl=99.45063781738281, cd=-73.1659164428711, cm=5.1842827796936035
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.47212982177734, cd=-123.28974914550781, cm=-20.561391830444336
  Angle -9: cl=118.51473999023438, cd=-120.82235717773438, cm=-19.284299850463867
  Angle -8: cl=117.5573501586914, cd=-118.35503387451172, cm=-18.00727081298828
  Angle -7: cl=116.59993743896484, cd=-115.88764190673828, cm=-16.730205535888672
  Angle -6: cl=115.64257049560547, cd=-113.42030334472656, cm=-15.45314884185791
  Angle -5: cl=114.68521118164062, cd=-110.95293426513672, cm=-14.17607307434082
  Angle -4: cl=113.7278060913086, cd=-108.485595703125, cm=-12.899012565612793
  Angle -3: cl=112.77043151855469, cd=-106.01824951171875, cm=-11.6219482421875
  Angle -2: cl=111.81305694580078, cd=-103.55091094970703, cm=-10.344898223876953
  Angle -1: cl=110.85565948486328, cd=-101.08357238769531, cm=-9.067832946777344
  Angle 0: cl=109.89823150634766, cd=-98.6161880493164, cm=-7.790805339813232
  Angle 1: cl=108.94086456298828, cd=-96.1488265991211, cm=-6.513707637786865
  Angle 2: cl=107.98348236083984, cd=-93.68147277832031, cm=-5.236645221710205
  Angle 3: cl=107.02613830566406, cd=-91.21417236328125, cm=-3.959597110748291
  Angle 4: cl=106.06867980957031, cd=-88.74677276611328, cm=-2.682542324066162
  Angle 5: cl=105.11138153076172, cd=-86.27944946289062, cm=-1.4054808616638184
  Angle 6: cl=104.15396118164062, cd=-83.81208038330078, cm=-0.12842898070812225
  Angle 7: cl=103.19657897949219, cd=-81.3447036743164, cm=1.1486468315124512
  Angle 8: cl=102.23920440673828, cd=-78.87739562988281, cm=2.425713062286377
  Angle 9: cl=101.28182983398438, cd=-76.41006469726562, cm=3.7027697563171387
  Angle 10: cl=100.32439422607422, cd=-73.94268798828125, cm=4.979812145233154
Genotype [0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=118.63055419921875, cd=-122.52522277832031, cm=-20.363109588623047
  Angle -9: cl=117.6731185913086, cd=-120.057861328125, cm=-19.086044311523438
  Angle -8: cl=116.7157974243164, cd=-117.59052276611328, cm=-17.80898094177246
  Angle -7: cl=115.75841522216797, cd=-115.1231918334961, cm=-16.53192710876465
  Angle -6: cl=114.80101776123047, cd=-112.6557846069336, cm=-15.25485897064209
  Angle -5: cl=113.8436050415039, cd=-110.1884536743164, cm=-13.977806091308594
  Angle -4: cl=112.88623046875, cd=-107.7210922241211, cm=-12.70076847076416
  Angle -3: cl=111.9288101196289, cd=-105.25372314453125, cm=-11.423676490783691
  Angle -2: cl=110.97144317626953, cd=-102.78639221191406, cm=-10.146627426147461
  Angle -1: cl=110.01407623291016, cd=-100.31905364990234, cm=-8.869553565979004
  Angle 0: cl=109.05670928955078, cd=-97.85169982910156, cm=-7.592520236968994
  Angle 1: cl=108.0992660522461, cd=-95.38432312011719, cm=-6.315444469451904
  Angle 2: cl=107.14191436767578, cd=-92.91699981689453, cm=-5.038388729095459
  Angle 3: cl=106.18453979492188, cd=-90.44961547851562, cm=-3.761298656463623
  Angle 4: cl=105.2271499633789, cd=-87.98231506347656, cm=-2.484283924102783
  Angle 5: cl=104.26976013183594, cd=-85.51492309570312, cm=-1.2071900367736816
  Angle 6: cl=103.31237030029297, cd=-83.04762268066406, cm=0.0698055773973465
  Angle 7: cl=102.35502624511719, cd=-80.58023071289062, cm=1.3469157218933105
  Angle 8: cl=101.3975830078125, cd=-78.11286926269531, cm=2.623960018157959
  Angle 9: cl=100.44021606445312, cd=-75.64551544189453, cm=3.9010424613952637
  Angle 10: cl=99.48282623291016, cd=-73.17813873291016, cm=5.178098201751709
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=119.59418487548828, cd=-123.38256072998047, cm=-20.580615997314453
  Angle -9: cl=118.63673400878906, cd=-120.91515350341797, cm=-19.30353355407715
  Angle -8: cl=117.67938232421875, cd=-118.4478759765625, cm=-18.026506423950195
  Angle -7: cl=116.72199249267578, cd=-115.98051452636719, cm=-16.749441146850586
  Angle -6: cl=115.76459503173828, cd=-113.51314544677734, cm=-15.472373008728027
  Angle -5: cl=114.80719757080078, cd=-111.04576873779297, cm=-14.19530200958252
  Angle -4: cl=113.84983825683594, cd=-108.57845306396484, cm=-12.918243408203125
  Angle -3: cl=112.8924789428711, cd=-106.11111450195312, cm=-11.641195297241211
  Angle -2: cl=111.93506622314453, cd=-103.64376831054688, cm=-10.364142417907715
  Angle -1: cl=110.9776840209961, cd=-101.17638397216797, cm=-9.08707332611084
  Angle 0: cl=110.02029418945312, cd=-98.70909118652344, cm=-7.8100199699401855
  Angle 1: cl=109.06291961669922, cd=-96.24166870117188, cm=-6.532923221588135
  Angle 2: cl=108.10553741455078, cd=-93.77435302734375, cm=-5.2559027671813965
  Angle 3: cl=107.14810943603516, cd=-91.30699920654297, cm=-3.9788460731506348
  Angle 4: cl=106.19072723388672, cd=-88.83956909179688, cm=-2.7017483711242676
  Angle 5: cl=105.23339080810547, cd=-86.372314453125, cm=-1.42472505569458
  Angle 6: cl=104.27596282958984, cd=-83.90492248535156, cm=-0.1476483792066574
  Angle 7: cl=103.31863403320312, cd=-81.43760681152344, cm=1.129411220550537
  Angle 8: cl=102.36121368408203, cd=-78.97026062011719, cm=2.4064221382141113
  Angle 9: cl=101.40381622314453, cd=-76.50288391113281, cm=3.6835227012634277
  Angle 10: cl=100.44646453857422, cd=-74.03556060791016, cm=4.960556507110596
Genotype [0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.5857925415039, cd=-122.47767639160156, cm=-20.357275009155273
  Angle -9: cl=117.62842559814453, cd=-120.01030731201172, cm=-19.0801944732666
  Angle -8: cl=116.6710433959961, cd=-117.54300689697266, cm=-17.803194046020508
  Angle -7: cl=115.71363830566406, cd=-115.07559967041016, cm=-16.526090621948242
  Angle -6: cl=114.75626373291016, cd=-112.6082763671875, cm=-15.24903392791748
  Angle -5: cl=113.7988510131836, cd=-110.1408920288086, cm=-13.971964836120605
  Angle -4: cl=112.84146881103516, cd=-107.67353057861328, cm=-12.694901466369629
  Angle -3: cl=111.88404846191406, cd=-105.2061996459961, cm=-11.41784381866455
  Angle -2: cl=110.92670440673828, cd=-102.73886108398438, cm=-10.140789031982422
  Angle -1: cl=109.96930694580078, cd=-100.27152252197266, cm=-8.863744735717773
  Angle 0: cl=109.01190948486328, cd=-97.80410766601562, cm=-7.586668491363525
  Angle 1: cl=108.05451965332031, cd=-95.3367919921875, cm=-6.3095927238464355
  Angle 2: cl=107.09717559814453, cd=-92.86946868896484, cm=-5.032572269439697
  Angle 3: cl=106.13976287841797, cd=-90.40209197998047, cm=-3.755509853363037
  Angle 4: cl=105.18238067626953, cd=-87.93476867675781, cm=-2.4784464836120605
  Angle 5: cl=104.22499084472656, cd=-85.46737670898438, cm=-1.2013440132141113
  Angle 6: cl=103.26761627197266, cd=-83.00004577636719, cm=0.07567639648914337
  Angle 7: cl=102.3102035522461, cd=-80.5326919555664, cm=1.3527331352233887
  Angle 8: cl=101.3528060913086, cd=-78.06529235839844, cm=2.629830837249756
  Angle 9: cl=100.39543914794922, cd=-75.59796905517578, cm=3.906890392303467
  Angle 10: cl=99.43804168701172, cd=-73.13062286376953, cm=5.183906078338623
Genotype [0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=118.74158477783203, cd=-122.60488891601562, cm=-20.380088806152344
  Angle -9: cl=117.78421783447266, cd=-120.13754272460938, cm=-19.103046417236328
  Angle -8: cl=116.82685089111328, cd=-117.67024993896484, cm=-17.826021194458008
  Angle -7: cl=115.86945343017578, cd=-115.2028579711914, cm=-16.548934936523438
  Angle -6: cl=114.91204833984375, cd=-112.7354736328125, cm=-15.271852493286133
  Angle -5: cl=113.9546890258789, cd=-110.26812744140625, cm=-13.994806289672852
  Angle -4: cl=112.99727630615234, cd=-107.80078887939453, cm=-12.71774959564209
  Angle -3: cl=112.0398941040039, cd=-105.33345031738281, cm=-11.44067096710205
  Angle -2: cl=111.08251190185547, cd=-102.8660888671875, cm=-10.163630485534668
  Angle -1: cl=110.12513732910156, cd=-100.39874267578125, cm=-8.886574745178223
