Experiment: Combination_Experiment_243
Generation: 86
Timestamp: 20231226_211434

Genotypes and their Fitness Values:
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069991241052783
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070153294199407
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070153294199407
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107057974566896
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107057974566896
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107057974566896
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.257697842763227] - Fitness: -1.1075171741598893
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.257697842763227] - Fitness: -1.1075192637067408
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.257697842763227] - Fitness: -1.1075243286694083
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.257697842763227] - Fitness: -1.1075372818546225
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.257697842763227] - Fitness: -1.1075392530027452
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107768774295385
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107768774295385
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107768774295385
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107788639779122
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107788639779122
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107788639779122
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.3475570678711, cd=-122.9334716796875, cm=-20.22345542907715
  Angle -9: cl=117.39017486572266, cd=-120.46612548828125, cm=-18.946386337280273
  Angle -8: cl=116.43280792236328, cd=-117.99878692626953, cm=-17.669340133666992
  Angle -7: cl=115.47542572021484, cd=-115.53141784667969, cm=-16.392263412475586
  Angle -6: cl=114.51799011230469, cd=-113.06407928466797, cm=-15.115203857421875
  Angle -5: cl=113.56060028076172, cd=-110.59671020507812, cm=-13.838157653808594
  Angle -4: cl=112.60323333740234, cd=-108.12936401367188, cm=-12.561090469360352
  Angle -3: cl=111.6458511352539, cd=-105.6619873046875, cm=-11.28400707244873
  Angle -2: cl=110.68843841552734, cd=-103.19465637207031, cm=-10.006957054138184
  Angle -1: cl=109.73111724853516, cd=-100.72731018066406, cm=-8.729905128479004
  Angle 0: cl=108.7737045288086, cd=-98.25996398925781, cm=-7.452843189239502
  Angle 1: cl=107.81631469726562, cd=-95.79258728027344, cm=-6.175771236419678
  Angle 2: cl=106.85897064208984, cd=-93.32524871826172, cm=-4.898705959320068
  Angle 3: cl=105.9015121459961, cd=-90.85791015625, cm=-3.6216835975646973
  Angle 4: cl=104.94416046142578, cd=-88.39057159423828, cm=-2.3446221351623535
  Angle 5: cl=103.98676300048828, cd=-85.9232177734375, cm=-1.0675368309020996
  Angle 6: cl=103.02941131591797, cd=-83.45584106445312, cm=0.20950455963611603
  Angle 7: cl=102.07198333740234, cd=-80.98851013183594, cm=1.4865527153015137
  Angle 8: cl=101.11458587646484, cd=-78.52111053466797, cm=2.763634204864502
  Angle 9: cl=100.15721893310547, cd=-76.05378723144531, cm=4.040684223175049
  Angle 10: cl=99.1998062133789, cd=-73.5864486694336, cm=5.317749500274658
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.29528045654297, cd=-122.88480377197266, cm=-20.216611862182617
  Angle -9: cl=117.3378677368164, cd=-120.41748046875, cm=-18.939558029174805
  Angle -8: cl=116.38050842285156, cd=-117.95013427734375, cm=-17.662498474121094
  Angle -7: cl=115.4231185913086, cd=-115.48275756835938, cm=-16.385412216186523
  Angle -6: cl=114.46573638916016, cd=-113.01541137695312, cm=-15.108348846435547
  Angle -5: cl=113.5083236694336, cd=-110.54806518554688, cm=-13.831311225891113
  Angle -4: cl=112.55095672607422, cd=-108.0807113647461, cm=-12.554269790649414
  Angle -3: cl=111.59353637695312, cd=-105.61334228515625, cm=-11.27718448638916
  Angle -2: cl=110.63622283935547, cd=-103.14603424072266, cm=-10.000134468078613
  Angle -1: cl=109.67879486083984, cd=-100.67861938476562, cm=-8.723072052001953
  Angle 0: cl=108.72142791748047, cd=-98.21131896972656, cm=-7.446025371551514
  Angle 1: cl=107.7640151977539, cd=-95.74394989013672, cm=-6.168939113616943
  Angle 2: cl=106.80664825439453, cd=-93.27659606933594, cm=-4.8918890953063965
  Angle 3: cl=105.84923553466797, cd=-90.80921936035156, cm=-3.614811420440674
  Angle 4: cl=104.89188385009766, cd=-88.3418960571289, cm=-2.337768077850342
  Angle 5: cl=103.93449401855469, cd=-85.87456512451172, cm=-1.060722827911377
  Angle 6: cl=102.97713470458984, cd=-83.40721893310547, cm=0.21636243164539337
  Angle 7: cl=102.01969146728516, cd=-80.93986511230469, cm=1.4933981895446777
  Angle 8: cl=101.06230926513672, cd=-78.47245788574219, cm=2.7704691886901855
  Angle 9: cl=100.10492706298828, cd=-76.00513458251953, cm=4.047523021697998
  Angle 10: cl=99.14754486083984, cd=-73.53777313232422, cm=5.324578762054443
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.29528045654297, cd=-122.88480377197266, cm=-20.216611862182617
  Angle -9: cl=117.3378677368164, cd=-120.41748046875, cm=-18.939558029174805
  Angle -8: cl=116.38050842285156, cd=-117.95013427734375, cm=-17.662498474121094
  Angle -7: cl=115.4231185913086, cd=-115.48275756835938, cm=-16.385412216186523
  Angle -6: cl=114.46573638916016, cd=-113.01541137695312, cm=-15.108348846435547
  Angle -5: cl=113.5083236694336, cd=-110.54806518554688, cm=-13.831311225891113
  Angle -4: cl=112.55095672607422, cd=-108.0807113647461, cm=-12.554269790649414
  Angle -3: cl=111.59353637695312, cd=-105.61334228515625, cm=-11.27718448638916
  Angle -2: cl=110.63622283935547, cd=-103.14603424072266, cm=-10.000134468078613
  Angle -1: cl=109.67879486083984, cd=-100.67861938476562, cm=-8.723072052001953
  Angle 0: cl=108.72142791748047, cd=-98.21131896972656, cm=-7.446025371551514
  Angle 1: cl=107.7640151977539, cd=-95.74394989013672, cm=-6.168939113616943
  Angle 2: cl=106.80664825439453, cd=-93.27659606933594, cm=-4.8918890953063965
  Angle 3: cl=105.84923553466797, cd=-90.80921936035156, cm=-3.614811420440674
  Angle 4: cl=104.89188385009766, cd=-88.3418960571289, cm=-2.337768077850342
  Angle 5: cl=103.93449401855469, cd=-85.87456512451172, cm=-1.060722827911377
  Angle 6: cl=102.97713470458984, cd=-83.40721893310547, cm=0.21636243164539337
  Angle 7: cl=102.01969146728516, cd=-80.93986511230469, cm=1.4933981895446777
  Angle 8: cl=101.06230926513672, cd=-78.47245788574219, cm=2.7704691886901855
  Angle 9: cl=100.10492706298828, cd=-76.00513458251953, cm=4.047523021697998
  Angle 10: cl=99.14754486083984, cd=-73.53777313232422, cm=5.324578762054443
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.32024383544922, cd=-122.90428161621094, cm=-20.222368240356445
  Angle -9: cl=117.36292266845703, cd=-120.4369125366211, cm=-18.945310592651367
  Angle -8: cl=116.40550994873047, cd=-117.96955871582031, cm=-17.668277740478516
  Angle -7: cl=115.44808197021484, cd=-115.5021743774414, cm=-16.39118766784668
  Angle -6: cl=114.49071502685547, cd=-113.03484344482422, cm=-15.114140510559082
  Angle -5: cl=113.53334045410156, cd=-110.56748962402344, cm=-13.837087631225586
  Angle -4: cl=112.57598114013672, cd=-108.10017395019531, cm=-12.560029029846191
  Angle -3: cl=111.61853790283203, cd=-105.63276672363281, cm=-11.282942771911621
  Angle -2: cl=110.6611557006836, cd=-103.16541290283203, cm=-10.005895614624023
  Angle -1: cl=109.70378875732422, cd=-100.69804382324219, cm=-8.7288179397583
  Angle 0: cl=108.74645233154297, cd=-98.23072814941406, cm=-7.451770305633545
  Angle 1: cl=107.78900909423828, cd=-95.76338195800781, cm=-6.1747002601623535
  Angle 2: cl=106.83165740966797, cd=-93.2960205078125, cm=-4.897623538970947
  Angle 3: cl=105.87427520751953, cd=-90.82870483398438, cm=-3.620607852935791
  Angle 4: cl=104.9168472290039, cd=-88.36132049560547, cm=-2.343510150909424
  Angle 5: cl=103.9594955444336, cd=-85.89396667480469, cm=-1.0664753913879395
  Angle 6: cl=103.00206756591797, cd=-83.4266128540039, cm=0.2105974704027176
  Angle 7: cl=102.04471588134766, cd=-80.95926666259766, cm=1.4876456260681152
  Angle 8: cl=101.08728790283203, cd=-78.49188232421875, cm=2.7647128105163574
  Angle 9: cl=100.12992095947266, cd=-76.0245590209961, cm=4.041767597198486
  Angle 10: cl=99.17256927490234, cd=-73.55723571777344, cm=5.318822383880615
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.32024383544922, cd=-122.90428161621094, cm=-20.222368240356445
  Angle -9: cl=117.36292266845703, cd=-120.4369125366211, cm=-18.945310592651367
  Angle -8: cl=116.40550994873047, cd=-117.96955871582031, cm=-17.668277740478516
  Angle -7: cl=115.44808197021484, cd=-115.5021743774414, cm=-16.39118766784668
  Angle -6: cl=114.49071502685547, cd=-113.03484344482422, cm=-15.114140510559082
  Angle -5: cl=113.53334045410156, cd=-110.56748962402344, cm=-13.837087631225586
  Angle -4: cl=112.57598114013672, cd=-108.10017395019531, cm=-12.560029029846191
  Angle -3: cl=111.61853790283203, cd=-105.63276672363281, cm=-11.282942771911621
  Angle -2: cl=110.6611557006836, cd=-103.16541290283203, cm=-10.005895614624023
  Angle -1: cl=109.70378875732422, cd=-100.69804382324219, cm=-8.7288179397583
  Angle 0: cl=108.74645233154297, cd=-98.23072814941406, cm=-7.451770305633545
  Angle 1: cl=107.78900909423828, cd=-95.76338195800781, cm=-6.1747002601623535
  Angle 2: cl=106.83165740966797, cd=-93.2960205078125, cm=-4.897623538970947
  Angle 3: cl=105.87427520751953, cd=-90.82870483398438, cm=-3.620607852935791
  Angle 4: cl=104.9168472290039, cd=-88.36132049560547, cm=-2.343510150909424
  Angle 5: cl=103.9594955444336, cd=-85.89396667480469, cm=-1.0664753913879395
  Angle 6: cl=103.00206756591797, cd=-83.4266128540039, cm=0.2105974704027176
  Angle 7: cl=102.04471588134766, cd=-80.95926666259766, cm=1.4876456260681152
  Angle 8: cl=101.08728790283203, cd=-78.49188232421875, cm=2.7647128105163574
  Angle 9: cl=100.12992095947266, cd=-76.0245590209961, cm=4.041767597198486
  Angle 10: cl=99.17256927490234, cd=-73.55723571777344, cm=5.318822383880615
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.32024383544922, cd=-122.90428161621094, cm=-20.222368240356445
  Angle -9: cl=117.36292266845703, cd=-120.4369125366211, cm=-18.945310592651367
  Angle -8: cl=116.40550994873047, cd=-117.96955871582031, cm=-17.668277740478516
  Angle -7: cl=115.44808197021484, cd=-115.5021743774414, cm=-16.39118766784668
