Experiment: Combination_Experiment_243
Generation: 11
Timestamp: 20231226_210433

Genotypes and their Fitness Values:
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.115284245390631
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1153778930653762
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1155092295738631
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1155092295738631
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1155976303923005
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.241515717524777] - Fitness: -1.1157141024371493
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1157436644715313
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1157862058053043
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25547390966599093, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.1158954132217456
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1159050067402023
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1159378410405876
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1159378410405876
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1160766027586893
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1160766027586893
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1160791530207363
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1161216353109047
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1161512328953196
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1161514653272908
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1161772267181242
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.241515717524777] - Fitness: -1.1162434624297175
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.116300234188225
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.11632231946591
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.11632231946591
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1163589992053926
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1163589992053926
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1163589992053926
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1163641007102207
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1164417055715279
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1164417055715279
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.116444248519132
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.116444248519132
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.569346955368788] - Fitness: -1.116445234450009
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.10955476044408098, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1164501903986606
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.466535971755099, 10.408784443840602] - Fitness: -1.1164615410688217
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.10955476044408098, -0.0031324839526042556, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1165328279944786
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1165488479866155
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1165736121700955
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.535605612873503, 10.966613969483607] - Fitness: -1.116590781423898
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1166272494395508
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1166272494395508
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.966613969483607] - Fitness: -1.116630607131403
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.178508688237384, 10.569346955368788] - Fitness: -1.1166566224903176
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1166932868575747
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1167101266258035
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.10955476044408098, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1167433072273363
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.10955476044408098, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1167433072273363
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1167649718041173

Detailed Results for Each Genotype:
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=119.46807098388672, cd=-123.20828247070312, cm=-20.55373764038086
  Angle -9: cl=118.5107192993164, cd=-120.74091339111328, cm=-19.27663230895996
  Angle -8: cl=117.5533218383789, cd=-118.27350616455078, cm=-17.999555587768555
  Angle -7: cl=116.59593963623047, cd=-115.80618286132812, cm=-16.722545623779297
  Angle -6: cl=115.63855743408203, cd=-113.33885955810547, cm=-15.445438385009766
  Angle -5: cl=114.68118286132812, cd=-110.87150573730469, cm=-14.168413162231445
  Angle -4: cl=113.72376251220703, cd=-108.4041519165039, cm=-12.891355514526367
  Angle -3: cl=112.76642608642578, cd=-105.93678283691406, cm=-11.614287376403809
  Angle -2: cl=111.80902099609375, cd=-103.46944427490234, cm=-10.337214469909668
  Angle -1: cl=110.85163879394531, cd=-101.0020980834961, cm=-9.060147285461426
  Angle 0: cl=109.89424133300781, cd=-98.53475189208984, cm=-7.783087253570557
  Angle 1: cl=108.93684387207031, cd=-96.06739044189453, cm=-6.506062984466553
  Angle 2: cl=107.97945404052734, cd=-93.60002899169922, cm=-5.228979587554932
  Angle 3: cl=107.02206420898438, cd=-91.13263702392578, cm=-3.951892375946045
  Angle 4: cl=106.0647201538086, cd=-88.66532135009766, cm=-2.6748528480529785
  Angle 5: cl=105.10729217529297, cd=-86.19798278808594, cm=-1.3978047370910645
  Angle 6: cl=104.14991760253906, cd=-83.73062133789062, cm=-0.12073187530040741
  Angle 7: cl=103.19258880615234, cd=-81.26329040527344, cm=1.1563172340393066
  Angle 8: cl=102.2351303100586, cd=-78.7958984375, cm=2.4333930015563965
  Angle 9: cl=101.27772521972656, cd=-76.32858276367188, cm=3.710422992706299
  Angle 10: cl=100.32036590576172, cd=-73.86121368408203, cm=4.987522602081299
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=119.45049285888672, cd=-123.18415069580078, cm=-20.540193557739258
  Angle -9: cl=118.49309539794922, cd=-120.7168197631836, cm=-19.26314353942871
  Angle -8: cl=117.53575897216797, cd=-118.24951934814453, cm=-17.9860897064209
  Angle -7: cl=116.5783462524414, cd=-115.7821273803711, cm=-16.709020614624023
  Angle -6: cl=115.62097930908203, cd=-113.31478118896484, cm=-15.431963920593262
  Angle -5: cl=114.66358184814453, cd=-110.84747314453125, cm=-14.154916763305664
  Angle -4: cl=113.70616912841797, cd=-108.38006591796875, cm=-12.877860069274902
  Angle -3: cl=112.74883270263672, cd=-105.91275024414062, cm=-11.600777626037598
  Angle -2: cl=111.79138946533203, cd=-103.44536590576172, cm=-10.323746681213379
  Angle -1: cl=110.83403778076172, cd=-100.97803497314453, cm=-9.046662330627441
  Angle 0: cl=109.87661743164062, cd=-98.51067352294922, cm=-7.769608020782471
  Angle 1: cl=108.9192123413086, cd=-96.04329681396484, cm=-6.492555141448975
  Angle 2: cl=107.96183013916016, cd=-93.57595825195312, cm=-5.2155070304870605
  Angle 3: cl=107.00446319580078, cd=-91.10861206054688, cm=-3.938416004180908
  Angle 4: cl=106.04708099365234, cd=-88.64126586914062, cm=-2.6613688468933105
  Angle 5: cl=105.0896987915039, cd=-86.17391204833984, cm=-1.384315013885498
  Angle 6: cl=104.13233947753906, cd=-83.70657348632812, cm=-0.10727457702159882
  Angle 7: cl=103.17491912841797, cd=-81.23921966552734, cm=1.169806957244873
  Angle 8: cl=102.217529296875, cd=-78.77184295654297, cm=2.4468846321105957
  Angle 9: cl=101.26016998291016, cd=-76.30455017089844, cm=3.723907947540283
  Angle 10: cl=100.3027572631836, cd=-73.8371810913086, cm=5.000972270965576
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.60010528564453, cd=-123.30668640136719, cm=-20.57557487487793
  Angle -9: cl=118.6427230834961, cd=-120.83936309814453, cm=-19.298551559448242
  Angle -8: cl=117.68526458740234, cd=-118.37194061279297, cm=-18.021493911743164
  Angle -7: cl=116.7279281616211, cd=-115.90463256835938, cm=-16.744428634643555
  Angle -6: cl=115.77056121826172, cd=-113.43727111816406, cm=-15.467344284057617
  Angle -5: cl=114.81319427490234, cd=-110.96998596191406, cm=-14.190316200256348
  Angle -4: cl=113.85576629638672, cd=-108.50260925292969, cm=-12.913256645202637
  Angle -3: cl=112.89835357666016, cd=-106.03520965576172, cm=-11.636181831359863
  Angle -2: cl=111.94097137451172, cd=-103.56784057617188, cm=-10.359099388122559
  Angle -1: cl=110.98360443115234, cd=-101.10049438476562, cm=-9.082045555114746
  Angle 0: cl=110.0262222290039, cd=-98.6331558227539, cm=-7.804985523223877
  Angle 1: cl=109.06886291503906, cd=-96.16583251953125, cm=-6.527925968170166
  Angle 2: cl=108.11145782470703, cd=-93.69844055175781, cm=-5.250868320465088
  Angle 3: cl=107.1540298461914, cd=-91.23113250732422, cm=-3.973824977874756
  Angle 4: cl=106.19669342041016, cd=-88.7637939453125, cm=-2.6967873573303223
  Angle 5: cl=105.23934173583984, cd=-86.29645538330078, cm=-1.4197134971618652
  Angle 6: cl=104.28191375732422, cd=-83.82907104492188, cm=-0.1426406353712082
  Angle 7: cl=103.32453918457031, cd=-81.36172485351562, cm=1.1344141960144043
  Angle 8: cl=102.36711883544922, cd=-78.89439392089844, cm=2.411447048187256
  Angle 9: cl=101.40975952148438, cd=-76.42703247070312, cm=3.6885266304016113
  Angle 10: cl=100.45238494873047, cd=-73.95968627929688, cm=4.965610027313232
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.60010528564453, cd=-123.30668640136719, cm=-20.57557487487793
  Angle -9: cl=118.6427230834961, cd=-120.83936309814453, cm=-19.298551559448242
  Angle -8: cl=117.68526458740234, cd=-118.37194061279297, cm=-18.021493911743164
  Angle -7: cl=116.7279281616211, cd=-115.90463256835938, cm=-16.744428634643555
  Angle -6: cl=115.77056121826172, cd=-113.43727111816406, cm=-15.467344284057617
  Angle -5: cl=114.81319427490234, cd=-110.96998596191406, cm=-14.190316200256348
  Angle -4: cl=113.85576629638672, cd=-108.50260925292969, cm=-12.913256645202637
  Angle -3: cl=112.89835357666016, cd=-106.03520965576172, cm=-11.636181831359863
  Angle -2: cl=111.94097137451172, cd=-103.56784057617188, cm=-10.359099388122559
  Angle -1: cl=110.98360443115234, cd=-101.10049438476562, cm=-9.082045555114746
  Angle 0: cl=110.0262222290039, cd=-98.6331558227539, cm=-7.804985523223877
  Angle 1: cl=109.06886291503906, cd=-96.16583251953125, cm=-6.527925968170166
  Angle 2: cl=108.11145782470703, cd=-93.69844055175781, cm=-5.250868320465088
  Angle 3: cl=107.1540298461914, cd=-91.23113250732422, cm=-3.973824977874756
  Angle 4: cl=106.19669342041016, cd=-88.7637939453125, cm=-2.6967873573303223
  Angle 5: cl=105.23934173583984, cd=-86.29645538330078, cm=-1.4197134971618652
  Angle 6: cl=104.28191375732422, cd=-83.82907104492188, cm=-0.1426406353712082
  Angle 7: cl=103.32453918457031, cd=-81.36172485351562, cm=1.1344141960144043
  Angle 8: cl=102.36711883544922, cd=-78.89439392089844, cm=2.411447048187256
  Angle 9: cl=101.40975952148438, cd=-76.42703247070312, cm=3.6885266304016113
  Angle 10: cl=100.45238494873047, cd=-73.95968627929688, cm=4.965610027313232
Genotype [0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602]:
  Angle -10: cl=119.21566772460938, cd=-122.954345703125, cm=-20.4628963470459
  Angle -9: cl=118.25828552246094, cd=-120.48699188232422, cm=-19.18585777282715
  Angle -8: cl=117.3009033203125, cd=-118.01956939697266, cm=-17.90876579284668
  Angle -7: cl=116.34351348876953, cd=-115.55223083496094, cm=-16.631696701049805
  Angle -6: cl=115.3861312866211, cd=-113.08489227294922, cm=-15.354656219482422
  Angle -5: cl=114.42876434326172, cd=-110.61754608154297, cm=-14.077582359313965
  Angle -4: cl=113.47136688232422, cd=-108.15019989013672, cm=-12.80055046081543
  Angle -3: cl=112.51395416259766, cd=-105.68280029296875, cm=-11.52347469329834
  Angle -2: cl=111.55660247802734, cd=-103.21548461914062, cm=-10.246404647827148
  Angle -1: cl=110.59918975830078, cd=-100.74815368652344, cm=-8.969348907470703
  Angle 0: cl=109.6418228149414, cd=-98.28076934814453, cm=-7.6922736167907715
  Angle 1: cl=108.68444061279297, cd=-95.81346130371094, cm=-6.4152350425720215
  Angle 2: cl=107.7270278930664, cd=-93.3460693359375, cm=-5.138155460357666
  Angle 3: cl=106.76966857910156, cd=-90.87874603271484, cm=-3.8611159324645996
  Angle 4: cl=105.8122787475586, cd=-88.411376953125, cm=-2.5840163230895996
  Angle 5: cl=104.85491180419922, cd=-85.94404602050781, cm=-1.3069853782653809
  Angle 6: cl=103.89746856689453, cd=-83.47665405273438, cm=-0.029923006892204285
  Angle 7: cl=102.94012451171875, cd=-81.00930786132812, cm=1.247128963470459
  Angle 8: cl=101.98273468017578, cd=-78.54195404052734, cm=2.524207592010498
  Angle 9: cl=101.0253677368164, cd=-76.07463073730469, cm=3.8012442588806152
  Angle 10: cl=100.06798553466797, cd=-73.60734558105469, cm=5.078278064727783
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.53321075439453, cd=-123.23481750488281, cm=-20.5611629486084
  Angle -9: cl=118.57587432861328, cd=-120.76744079589844, cm=-19.28406524658203
  Angle -8: cl=117.61846160888672, cd=-118.30007934570312, cm=-18.007003784179688
  Angle -7: cl=116.66109466552734, cd=-115.83273315429688, cm=-16.729921340942383
  Angle -6: cl=115.70368194580078, cd=-113.36536407470703, cm=-15.452874183654785
  Angle -5: cl=114.74629974365234, cd=-110.89805603027344, cm=-14.175811767578125
  Angle -4: cl=113.78892517089844, cd=-108.43072509765625, cm=-12.898771286010742
  Angle -3: cl=112.83147430419922, cd=-105.96333312988281, cm=-11.621694564819336
  Angle -2: cl=111.87411499023438, cd=-103.49595642089844, cm=-10.344647407531738
  Angle -1: cl=110.91675567626953, cd=-101.02867126464844, cm=-9.067607879638672
  Angle 0: cl=109.9593276977539, cd=-98.56121063232422, cm=-7.790503978729248
  Angle 1: cl=109.0019760131836, cd=-96.09391021728516, cm=-6.513462543487549
  Angle 2: cl=108.04464721679688, cd=-93.62662506103516, cm=-5.236414432525635
  Angle 3: cl=107.0872573852539, cd=-91.1593017578125, cm=-3.9593663215637207
  Angle 4: cl=106.12981414794922, cd=-88.69187927246094, cm=-2.6822714805603027
  Angle 5: cl=105.1724624633789, cd=-86.22454833984375, cm=-1.4052348136901855
  Angle 6: cl=104.21508026123047, cd=-83.7572250366211, cm=-0.12818007171154022
  Angle 7: cl=103.25769805908203, cd=-81.2898178100586, cm=1.1488995552062988
  Angle 8: cl=102.30027770996094, cd=-78.82244873046875, cm=2.425992488861084
  Angle 9: cl=101.34290313720703, cd=-76.35511016845703, cm=3.703019618988037
  Angle 10: cl=100.3855209350586, cd=-73.8877944946289, cm=4.980055332183838
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.53321075439453, cd=-123.23481750488281, cm=-20.5611629486084
  Angle -9: cl=118.57587432861328, cd=-120.76744079589844, cm=-19.28406524658203
  Angle -8: cl=117.61846160888672, cd=-118.30007934570312, cm=-18.007003784179688
  Angle -7: cl=116.66109466552734, cd=-115.83273315429688, cm=-16.729921340942383
  Angle -6: cl=115.70368194580078, cd=-113.36536407470703, cm=-15.452874183654785
  Angle -5: cl=114.74629974365234, cd=-110.89805603027344, cm=-14.175811767578125
  Angle -4: cl=113.78892517089844, cd=-108.43072509765625, cm=-12.898771286010742
  Angle -3: cl=112.83147430419922, cd=-105.96333312988281, cm=-11.621694564819336
  Angle -2: cl=111.87411499023438, cd=-103.49595642089844, cm=-10.344647407531738
  Angle -1: cl=110.91675567626953, cd=-101.02867126464844, cm=-9.067607879638672
  Angle 0: cl=109.9593276977539, cd=-98.56121063232422, cm=-7.790503978729248
