Experiment: Combination_Experiment_243
Generation: 31
Timestamp: 20231226_210726

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091303134473243
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.0, 10.241515717524777] - Fitness: -1.1091845180593911
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1093205479445563
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45554075353426415, 0.1297190901655103, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1093789561254386
[0.0085, 0.45554075353426415, 0.1297190901655103, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1093789561254386
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093818177864363
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093818177864363
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093818177864363
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093818177864363
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093860760256629
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093860760256629
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093881422581098
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093881422581098
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093881422581098
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093993605189367
[0.008643594735238541, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1094025822814035
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1094049736142066
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1094049736142066
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1094114426446997
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1094114426446997
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1094114426446997
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1094114426446997
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1094114426446997
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1094135089079002

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.5733871459961, cd=-122.95814514160156, cm=-20.262571334838867
  Angle -9: cl=117.61597442626953, cd=-120.49079132080078, cm=-18.985511779785156
  Angle -8: cl=116.65860748291016, cd=-118.02346801757812, cm=-17.708459854125977
  Angle -7: cl=115.70124053955078, cd=-115.55611419677734, cm=-16.431379318237305
  Angle -6: cl=114.7438735961914, cd=-113.08879089355469, cm=-15.154328346252441
  Angle -5: cl=113.78649139404297, cd=-110.62142944335938, cm=-13.877275466918945
  Angle -4: cl=112.82910919189453, cd=-108.15408325195312, cm=-12.600214958190918
  Angle -3: cl=111.87171173095703, cd=-105.68669891357422, cm=-11.32315731048584
  Angle -2: cl=110.91429138183594, cd=-103.2193374633789, cm=-10.046099662780762
  Angle -1: cl=109.9569320678711, cd=-100.75201416015625, cm=-8.769039154052734
  Angle 0: cl=108.99951171875, cd=-98.2846450805664, cm=-7.491963863372803
  Angle 1: cl=108.04215240478516, cd=-95.8172836303711, cm=-6.214890003204346
  Angle 2: cl=107.08477020263672, cd=-93.34994506835938, cm=-4.93784761428833
  Angle 3: cl=106.12738800048828, cd=-90.8825912475586, cm=-3.6607794761657715
  Angle 4: cl=105.16999053955078, cd=-88.41525268554688, cm=-2.3837389945983887
  Angle 5: cl=104.21258544921875, cd=-85.9478759765625, cm=-1.1066851615905762
  Angle 6: cl=103.25524139404297, cd=-83.48056030273438, cm=0.17036958038806915
  Angle 7: cl=102.2978515625, cd=-81.01317596435547, cm=1.4474577903747559
  Angle 8: cl=101.34042358398438, cd=-78.5457992553711, cm=2.724510669708252
  Angle 9: cl=100.3830337524414, cd=-76.07847595214844, cm=4.001574993133545
  Angle 10: cl=99.4256591796875, cd=-73.61112213134766, cm=5.278592586517334
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.57469177246094, cd=-122.95913696289062, cm=-20.262773513793945
  Angle -9: cl=117.6173324584961, cd=-120.49177551269531, cm=-18.985685348510742
  Angle -8: cl=116.65991973876953, cd=-118.02445983886719, cm=-17.70865821838379
  Angle -7: cl=115.7025375366211, cd=-115.55706787109375, cm=-16.431577682495117
  Angle -6: cl=114.74518585205078, cd=-113.08977508544922, cm=-15.154536247253418
  Angle -5: cl=113.78777313232422, cd=-110.62245178222656, cm=-13.877481460571289
  Angle -4: cl=112.8304214477539, cd=-108.15506744384766, cm=-12.600423812866211
  Angle -3: cl=111.8730697631836, cd=-105.68771362304688, cm=-11.323351860046387
  Angle -2: cl=110.91564178466797, cd=-103.22035217285156, cm=-10.046313285827637
  Angle -1: cl=109.95824432373047, cd=-100.75299072265625, cm=-8.7692232131958
  Angle 0: cl=109.00084686279297, cd=-98.28565979003906, cm=-7.492193698883057
  Angle 1: cl=108.0434799194336, cd=-95.81828308105469, cm=-6.215101718902588
  Angle 2: cl=107.08606719970703, cd=-93.35096740722656, cm=-4.938063144683838
  Angle 3: cl=106.12871551513672, cd=-90.88360595703125, cm=-3.660996913909912
  Angle 4: cl=105.1712646484375, cd=-88.41619873046875, cm=-2.383948802947998
  Angle 5: cl=104.21390533447266, cd=-85.9488754272461, cm=-1.106879711151123
  Angle 6: cl=103.2565689086914, cd=-83.48155212402344, cm=0.17017407715320587
  Angle 7: cl=102.29915618896484, cd=-81.01420593261719, cm=1.4472203254699707
  Angle 8: cl=101.34180450439453, cd=-78.5468978881836, cm=2.7242627143859863
  Angle 9: cl=100.38435363769531, cd=-76.07948303222656, cm=4.001354694366455
  Angle 10: cl=99.42703247070312, cd=-73.61213684082031, cm=5.2784037590026855
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.57623291015625, cd=-122.96012878417969, cm=-20.263147354125977
  Angle -9: cl=117.61881256103516, cd=-120.49276733398438, cm=-18.986074447631836
  Angle -8: cl=116.66143035888672, cd=-118.02542877197266, cm=-17.708986282348633
  Angle -7: cl=115.70405578613281, cd=-115.5580825805664, cm=-16.43193244934082
  Angle -6: cl=114.74665069580078, cd=-113.09072875976562, cm=-15.154881477355957
  Angle -5: cl=113.78926849365234, cd=-110.62335968017578, cm=-13.877823829650879
  Angle -4: cl=112.83185577392578, cd=-108.1559829711914, cm=-12.600763320922852
  Angle -3: cl=111.87449645996094, cd=-105.68865203857422, cm=-11.323716163635254
  Angle -2: cl=110.91708374023438, cd=-103.22124481201172, cm=-10.046619415283203
  Angle -1: cl=109.95970916748047, cd=-100.75397491455078, cm=-8.769601821899414
  Angle 0: cl=109.00232696533203, cd=-98.28662109375, cm=-7.492532253265381
  Angle 1: cl=108.04492950439453, cd=-95.8192367553711, cm=-6.215477466583252
  Angle 2: cl=107.08756256103516, cd=-93.3519058227539, cm=-4.938408374786377
  Angle 3: cl=106.13018035888672, cd=-90.88458251953125, cm=-3.6613640785217285
  Angle 4: cl=105.17279052734375, cd=-88.41719818115234, cm=-2.384298801422119
  Angle 5: cl=104.21539306640625, cd=-85.94987487792969, cm=-1.107236385345459
  Angle 6: cl=103.25799560546875, cd=-83.48248291015625, cm=0.1698259860277176
  Angle 7: cl=102.30060577392578, cd=-81.0151138305664, cm=1.4469189643859863
  Angle 8: cl=101.34325408935547, cd=-78.54779052734375, cm=2.723951816558838
  Angle 9: cl=100.38585662841797, cd=-76.08045959472656, cm=4.001023769378662
  Angle 10: cl=99.42850494384766, cd=-73.61311340332031, cm=5.278067111968994
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.57623291015625, cd=-122.96012878417969, cm=-20.263147354125977
  Angle -9: cl=117.61881256103516, cd=-120.49276733398438, cm=-18.986074447631836
  Angle -8: cl=116.66143035888672, cd=-118.02542877197266, cm=-17.708986282348633
  Angle -7: cl=115.70405578613281, cd=-115.5580825805664, cm=-16.43193244934082
  Angle -6: cl=114.74665069580078, cd=-113.09072875976562, cm=-15.154881477355957
  Angle -5: cl=113.78926849365234, cd=-110.62335968017578, cm=-13.877823829650879
  Angle -4: cl=112.83185577392578, cd=-108.1559829711914, cm=-12.600763320922852
  Angle -3: cl=111.87449645996094, cd=-105.68865203857422, cm=-11.323716163635254
  Angle -2: cl=110.91708374023438, cd=-103.22124481201172, cm=-10.046619415283203
  Angle -1: cl=109.95970916748047, cd=-100.75397491455078, cm=-8.769601821899414
  Angle 0: cl=109.00232696533203, cd=-98.28662109375, cm=-7.492532253265381
  Angle 1: cl=108.04492950439453, cd=-95.8192367553711, cm=-6.215477466583252
  Angle 2: cl=107.08756256103516, cd=-93.3519058227539, cm=-4.938408374786377
  Angle 3: cl=106.13018035888672, cd=-90.88458251953125, cm=-3.6613640785217285
  Angle 4: cl=105.17279052734375, cd=-88.41719818115234, cm=-2.384298801422119
  Angle 5: cl=104.21539306640625, cd=-85.94987487792969, cm=-1.107236385345459
  Angle 6: cl=103.25799560546875, cd=-83.48248291015625, cm=0.1698259860277176
  Angle 7: cl=102.30060577392578, cd=-81.0151138305664, cm=1.4469189643859863
  Angle 8: cl=101.34325408935547, cd=-78.54779052734375, cm=2.723951816558838
  Angle 9: cl=100.38585662841797, cd=-76.08045959472656, cm=4.001023769378662
  Angle 10: cl=99.42850494384766, cd=-73.61311340332031, cm=5.278067111968994
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.5250473022461, cd=-122.90473937988281, cm=-20.251901626586914
  Angle -9: cl=117.5677261352539, cd=-120.43743896484375, cm=-18.974870681762695
  Angle -8: cl=116.61032104492188, cd=-117.97004699707031, cm=-17.69780158996582
  Angle -7: cl=115.6529769897461, cd=-115.50271606445312, cm=-16.4207763671875
  Angle -6: cl=114.69557189941406, cd=-113.03535461425781, cm=-15.143696784973145
  Angle -5: cl=113.73816680908203, cd=-110.56803894042969, cm=-13.866646766662598
  Angle -4: cl=112.78075408935547, cd=-108.10061645507812, cm=-12.589554786682129
  Angle -3: cl=111.8233871459961, cd=-105.63329315185547, cm=-11.312521934509277
  Angle -2: cl=110.86602020263672, cd=-103.16593170166016, cm=-10.035452842712402
  Angle -1: cl=109.90864562988281, cd=-100.69861602783203, cm=-8.758393287658691
  Angle 0: cl=108.95127868652344, cd=-98.23125457763672, cm=-7.481338977813721
  Angle 1: cl=107.99385070800781, cd=-95.76388549804688, cm=-6.204275608062744
  Angle 2: cl=107.03643035888672, cd=-93.2964859008789, cm=-4.927196979522705
  Angle 3: cl=106.07910919189453, cd=-90.82920837402344, cm=-3.6501545906066895
  Angle 4: cl=105.12166595458984, cd=-88.36183166503906, cm=-2.373095989227295
  Angle 5: cl=104.16432189941406, cd=-85.89445495605469, cm=-1.096001148223877
  Angle 6: cl=103.20695495605469, cd=-83.42715454101562, cm=0.18102975189685822
  Angle 7: cl=102.24951171875, cd=-80.95977783203125, cm=1.4581007957458496
  Angle 8: cl=101.29216766357422, cd=-78.49246978759766, cm=2.735146999359131
  Angle 9: cl=100.33480072021484, cd=-76.02509307861328, cm=4.012213230133057
  Angle 10: cl=99.37738800048828, cd=-73.5577163696289, cm=5.289266109466553
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.58341217041016, cd=-122.95632934570312, cm=-20.263364791870117
  Angle -9: cl=117.62604522705078, cd=-120.48899841308594, cm=-18.9863338470459
  Angle -8: cl=116.66866302490234, cd=-118.0216293334961, cm=-17.709253311157227
  Angle -7: cl=115.71125793457031, cd=-115.55426788330078, cm=-16.432207107543945
  Angle -6: cl=114.7538070678711, cd=-113.08689880371094, cm=-15.155146598815918
  Angle -5: cl=113.79644012451172, cd=-110.61954498291016, cm=-13.878083229064941
  Angle -4: cl=112.83907318115234, cd=-108.15219116210938, cm=-12.601028442382812
  Angle -3: cl=111.8816909790039, cd=-105.68487548828125, cm=-11.323989868164062
  Angle -2: cl=110.9242935180664, cd=-103.21747589111328, cm=-10.046894073486328
  Angle -1: cl=109.96688842773438, cd=-100.75012969970703, cm=-8.769832611083984
  Angle 0: cl=109.00959777832031, cd=-98.28285217285156, cm=-7.492800235748291
  Angle 1: cl=108.05217742919922, cd=-95.81546783447266, cm=-6.215714931488037
  Angle 2: cl=107.09476470947266, cd=-93.34812927246094, cm=-4.938675403594971
  Angle 3: cl=106.13739013671875, cd=-90.8807601928711, cm=-3.6616311073303223
  Angle 4: cl=105.18001556396484, cd=-88.41339874267578, cm=-2.3845419883728027
