Experiment: Combination_Experiment_243
Generation: 27
Timestamp: 20231226_210653

Genotypes and their Fitness Values:
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093881422581098
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093993605189367
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1094114426446997
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.001481461875487, 10.241515717524777] - Fitness: -1.1094443231741344
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095153620871094
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095173113024017
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095173113024017
[0.008643594735238541, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095284337955957
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1095780816861114
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1095780816861114
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.109588506963731
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096205635572174
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096205635572174
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008643594735238541, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097034505353431
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1097170506599676
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097183578848664
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097183578848664
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097183578848664
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1097284747636589
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097744572133037
[0.008598587961663011, 0.45064220240114444, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098162966222116
[0.008598587961663011, 0.45064220240114444, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098182459533201
[0.008598587961663011, 0.45064220240114444, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1098182459533201
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098340109545304
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098340109545304

Detailed Results for Each Genotype:
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75530242919922, cd=-123.09912109375, cm=-20.307554244995117
  Angle 9: cl=100.51532745361328, cd=-76.16498565673828, cm=3.9674782752990723
  Angle 10: cl=99.55792999267578, cd=-73.69763946533203, cm=5.244533061981201
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.76397705078125, cd=-123.09624481201172, cm=-20.30814552307129
  Angle -9: cl=117.80657196044922, cd=-120.6288833618164, cm=-19.031068801879883
  Angle -8: cl=116.84915924072266, cd=-118.1614761352539, cm=-17.753984451293945
  Angle -7: cl=115.89177703857422, cd=-115.69413757324219, cm=-16.47694969177246
  Angle -6: cl=114.93440246582031, cd=-113.2267837524414, cm=-15.199873924255371
  Angle -5: cl=113.9770278930664, cd=-110.75945281982422, cm=-13.922811508178711
  Angle -4: cl=113.01964569091797, cd=-108.29210662841797, cm=-12.645767211914062
  Angle -3: cl=112.0622787475586, cd=-105.8248062133789, cm=-11.3687162399292
  Angle -2: cl=111.10486602783203, cd=-103.35743713378906, cm=-10.091657638549805
  Angle -1: cl=110.14746856689453, cd=-100.89006805419922, cm=-8.814586639404297
  Angle 0: cl=109.19007110595703, cd=-98.42269897460938, cm=-7.537511348724365
  Angle 1: cl=108.23271942138672, cd=-95.95535278320312, cm=-6.260463237762451
  Angle 2: cl=107.27532196044922, cd=-93.48800659179688, cm=-4.983410358428955
  Angle 3: cl=106.31793975830078, cd=-91.02066040039062, cm=-3.706346035003662
  Angle 4: cl=105.36054229736328, cd=-88.55329132080078, cm=-2.4292826652526855
  Angle 5: cl=104.40316009521484, cd=-86.08594512939453, cm=-1.1522202491760254
  Angle 6: cl=103.4457778930664, cd=-83.61856842041016, cm=0.12484212219715118
  Angle 7: cl=102.48839569091797, cd=-81.15126037597656, cm=1.401888370513916
  Angle 8: cl=101.53096771240234, cd=-78.68387603759766, cm=2.6789708137512207
  Angle 9: cl=100.5735855102539, cd=-76.21654510498047, cm=3.9559988975524902
  Angle 10: cl=99.6162338256836, cd=-73.74919128417969, cm=5.233072757720947
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.69143676757812, cd=-123.02980041503906, cm=-20.293638229370117
  Angle -9: cl=117.7340316772461, cd=-120.56243896484375, cm=-19.016620635986328
  Angle -8: cl=116.77667999267578, cd=-118.0950927734375, cm=-17.739538192749023
  Angle -7: cl=115.81926727294922, cd=-115.6277084350586, cm=-16.46247673034668
  Angle -6: cl=114.86186981201172, cd=-113.16034698486328, cm=-15.185409545898438
  Angle -5: cl=113.90450286865234, cd=-110.69305419921875, cm=-13.908403396606445
  Angle -4: cl=112.94712829589844, cd=-108.2256851196289, cm=-12.631292343139648
  Angle -3: cl=111.9897232055664, cd=-105.75830078125, cm=-11.354236602783203
  Angle -2: cl=111.03234100341797, cd=-103.29093933105469, cm=-10.077181816101074
  Angle -1: cl=110.07495880126953, cd=-100.8236083984375, cm=-8.800119400024414
  Angle 0: cl=109.1175308227539, cd=-98.35623931884766, cm=-7.523057460784912
  Angle 1: cl=108.16020202636719, cd=-95.88893127441406, cm=-6.2460036277771
  Angle 2: cl=107.20279693603516, cd=-93.42158508300781, cm=-4.968947887420654
  Angle 3: cl=106.24541473388672, cd=-90.9542007446289, cm=-3.691868305206299
  Angle 4: cl=105.28800201416016, cd=-88.4868392944336, cm=-2.414806842803955
  Angle 5: cl=104.33061981201172, cd=-86.01948547363281, cm=-1.1377406120300293
  Angle 6: cl=103.37327575683594, cd=-83.55216979980469, cm=0.1392960101366043
  Angle 7: cl=102.41585540771484, cd=-81.08479309082031, cm=1.4163737297058105
  Angle 8: cl=101.45848846435547, cd=-78.6174545288086, cm=2.6933999061584473
  Angle 9: cl=100.50106048583984, cd=-76.15010070800781, cm=3.9704604148864746
  Angle 10: cl=99.5436782836914, cd=-73.6827392578125, cm=5.247532367706299
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.8275375366211, cd=-123.14957427978516, cm=-20.321765899658203
  Angle -9: cl=117.87020874023438, cd=-120.6822280883789, cm=-19.044675827026367
  Angle -8: cl=116.91281127929688, cd=-118.2148666381836, cm=-17.767629623413086
  Angle -7: cl=115.95543670654297, cd=-115.74752807617188, cm=-16.490583419799805
  Angle -6: cl=114.99803924560547, cd=-113.28022766113281, cm=-15.213525772094727
  Angle -5: cl=114.04065704345703, cd=-110.81282043457031, cm=-13.936441421508789
  Angle -4: cl=113.083251953125, cd=-108.34552001953125, cm=-12.65941047668457
  Angle -3: cl=112.12584686279297, cd=-105.87808227539062, cm=-11.382306098937988
  Angle -2: cl=111.16847229003906, cd=-103.41077423095703, cm=-10.105262756347656
  Angle -1: cl=110.21106719970703, cd=-100.94340515136719, cm=-8.8281888961792
  Angle 0: cl=109.25373077392578, cd=-98.47607421875, cm=-7.551140308380127
  Angle 1: cl=108.2962875366211, cd=-96.0086441040039, cm=-6.274069309234619
  Angle 2: cl=107.33893585205078, cd=-93.54137420654297, cm=-4.997035503387451
  Angle 3: cl=106.38158416748047, cd=-91.07403564453125, cm=-3.719961643218994
  Angle 4: cl=105.42416381835938, cd=-88.60665130615234, cm=-2.4429049491882324
  Angle 5: cl=104.46674346923828, cd=-86.1392822265625, cm=-1.165870189666748
  Angle 6: cl=103.50934600830078, cd=-83.67191314697266, cm=0.11120648682117462
  Angle 7: cl=102.5520248413086, cd=-81.20458984375, cm=1.3882527351379395
  Angle 8: cl=101.59461975097656, cd=-78.73727416992188, cm=2.6653218269348145
  Angle 9: cl=100.63722229003906, cd=-76.26985168457031, cm=3.942399501800537
  Angle 10: cl=99.67984008789062, cd=-73.80252075195312, cm=5.21946382522583
Genotype [0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.57733917236328, cd=-122.91780090332031, cm=-20.27275276184082
  Angle -9: cl=117.6199722290039, cd=-120.45039367675781, cm=-18.995656967163086
  Angle -8: cl=116.66260528564453, cd=-117.98303985595703, cm=-17.718589782714844
  Angle -7: cl=115.70518493652344, cd=-115.51570129394531, cm=-16.441547393798828
  Angle -6: cl=114.74778747558594, cd=-113.0483627319336, cm=-15.164497375488281
  Angle -5: cl=113.79041290283203, cd=-110.58103942871094, cm=-13.88745403289795
  Angle -4: cl=112.83301544189453, cd=-108.11361694335938, cm=-12.610363006591797
  Angle -3: cl=111.8756332397461, cd=-105.64631652832031, cm=-11.333330154418945
  Angle -2: cl=110.91825103759766, cd=-103.17897033691406, cm=-10.05625057220459
  Angle -1: cl=109.96088409423828, cd=-100.71162414550781, cm=-8.77920150756836
  Angle 0: cl=109.00348663330078, cd=-98.24425506591797, cm=-7.502136707305908
  Angle 1: cl=108.0461196899414, cd=-95.77690887451172, cm=-6.225072383880615
  Angle 2: cl=107.08867645263672, cd=-93.3095474243164, cm=-4.9480299949646
  Angle 3: cl=106.13134765625, cd=-90.84220886230469, cm=-3.6709628105163574
  Angle 4: cl=105.17398071289062, cd=-88.37488555908203, cm=-2.3939108848571777
  Angle 5: cl=104.21654510498047, cd=-85.9074478149414, cm=-1.1168246269226074
  Angle 6: cl=103.2591552734375, cd=-83.44010925292969, cm=0.16023297607898712
  Angle 7: cl=102.30181884765625, cd=-80.97280883789062, cm=1.437283992767334
  Angle 8: cl=101.34439849853516, cd=-78.50547790527344, cm=2.7143197059631348
  Angle 9: cl=100.38703155517578, cd=-76.03812408447266, cm=3.9913926124572754
  Angle 10: cl=99.42964172363281, cd=-73.57073974609375, cm=5.268467426300049
Genotype [0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.57865142822266, cd=-122.91873168945312, cm=-20.27292823791504
  Angle -9: cl=117.62132263183594, cd=-120.45145416259766, cm=-18.995874404907227
  Angle -8: cl=116.6639175415039, cd=-117.98409271240234, cm=-17.71883201599121
  Angle -7: cl=115.70651245117188, cd=-115.51673889160156, cm=-16.441770553588867
  Angle -6: cl=114.74910736083984, cd=-113.04936981201172, cm=-15.164703369140625
  Angle -5: cl=113.79170989990234, cd=-110.58201599121094, cm=-13.887651443481445
  Angle -4: cl=112.83438873291016, cd=-108.11468505859375, cm=-12.610581398010254
  Angle -3: cl=111.8769302368164, cd=-105.64730834960938, cm=-11.333521842956543
  Angle -2: cl=110.91956329345703, cd=-103.17993927001953, cm=-10.056453704833984
  Angle -1: cl=109.96216583251953, cd=-100.71259307861328, cm=-8.779406547546387
  Angle 0: cl=109.00480651855469, cd=-98.2452392578125, cm=-7.502334117889404
  Angle 1: cl=108.04740142822266, cd=-95.77787780761719, cm=-6.2252631187438965
  Angle 2: cl=107.09003448486328, cd=-93.31057739257812, cm=-4.948256015777588
  Angle 3: cl=106.13268280029297, cd=-90.8432388305664, cm=-3.6711554527282715
  Angle 4: cl=105.1752700805664, cd=-88.37586212158203, cm=-2.3940930366516113
  Angle 5: cl=104.2178726196289, cd=-85.90850067138672, cm=-1.1170411109924316
  Angle 6: cl=103.26050567626953, cd=-83.441162109375, cm=0.16000886261463165
  Angle 7: cl=102.30315399169922, cd=-80.97382354736328, cm=1.4370856285095215
  Angle 8: cl=101.3457260131836, cd=-78.5064697265625, cm=2.714134693145752
  Angle 9: cl=100.3883285522461, cd=-76.03909301757812, cm=3.9912190437316895
  Angle 10: cl=99.43093872070312, cd=-73.57176971435547, cm=5.268264293670654
Genotype [0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.57865142822266, cd=-122.91873168945312, cm=-20.27292823791504
  Angle -9: cl=117.62132263183594, cd=-120.45145416259766, cm=-18.995874404907227
  Angle -8: cl=116.6639175415039, cd=-117.98409271240234, cm=-17.71883201599121
  Angle -7: cl=115.70651245117188, cd=-115.51673889160156, cm=-16.441770553588867
  Angle -6: cl=114.74910736083984, cd=-113.04936981201172, cm=-15.164703369140625
  Angle -5: cl=113.79170989990234, cd=-110.58201599121094, cm=-13.887651443481445
  Angle -4: cl=112.83438873291016, cd=-108.11468505859375, cm=-12.610581398010254
  Angle -3: cl=111.8769302368164, cd=-105.64730834960938, cm=-11.333521842956543
  Angle -2: cl=110.91956329345703, cd=-103.17993927001953, cm=-10.056453704833984
  Angle -1: cl=109.96216583251953, cd=-100.71259307861328, cm=-8.779406547546387
  Angle 0: cl=109.00480651855469, cd=-98.2452392578125, cm=-7.502334117889404
  Angle 1: cl=108.04740142822266, cd=-95.77787780761719, cm=-6.2252631187438965
  Angle 2: cl=107.09003448486328, cd=-93.31057739257812, cm=-4.948256015777588
  Angle 3: cl=106.13268280029297, cd=-90.8432388305664, cm=-3.6711554527282715
  Angle 4: cl=105.1752700805664, cd=-88.37586212158203, cm=-2.3940930366516113
  Angle 5: cl=104.2178726196289, cd=-85.90850067138672, cm=-1.1170411109924316
  Angle 6: cl=103.26050567626953, cd=-83.441162109375, cm=0.16000886261463165
  Angle 7: cl=102.30315399169922, cd=-80.97382354736328, cm=1.4370856285095215
  Angle 8: cl=101.3457260131836, cd=-78.5064697265625, cm=2.714134693145752
  Angle 9: cl=100.3883285522461, cd=-76.03909301757812, cm=3.9912190437316895
  Angle 10: cl=99.43093872070312, cd=-73.57176971435547, cm=5.268264293670654
Genotype [0.008643594735238541, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.77352905273438, cd=-123.09337615966797, cm=-20.31399917602539
  Angle -9: cl=117.81610870361328, cd=-120.62601470947266, cm=-19.03693962097168
  Angle -8: cl=116.85872650146484, cd=-118.15863800048828, cm=-17.75984764099121
  Angle -7: cl=115.90132904052734, cd=-115.69132232666016, cm=-16.482824325561523
  Angle -6: cl=114.94392395019531, cd=-113.22393035888672, cm=-15.205742835998535
  Angle -5: cl=113.98656463623047, cd=-110.75659942626953, cm=-13.928688049316406
  Angle -4: cl=113.02919006347656, cd=-108.28925323486328, cm=-12.651633262634277
  Angle -3: cl=112.0718002319336, cd=-105.82193756103516, cm=-11.374580383300781
  Angle -2: cl=111.11441802978516, cd=-103.35455322265625, cm=-10.09749984741211
  Angle -1: cl=110.15704345703125, cd=-100.88726806640625, cm=-8.820475578308105
  Angle 0: cl=109.19967651367188, cd=-98.41989135742188, cm=-7.543394565582275
  Angle 1: cl=108.24220275878906, cd=-95.95247650146484, cm=-6.266350269317627
  Angle 2: cl=107.2848892211914, cd=-93.48518371582031, cm=-4.989297389984131
  Angle 3: cl=106.32750701904297, cd=-91.0178451538086, cm=-3.7122130393981934
  Angle 4: cl=105.37010192871094, cd=-88.5504379272461, cm=-2.4351229667663574
  Angle 5: cl=104.41273498535156, cd=-86.08314514160156, cm=-1.15812349319458
  Angle 6: cl=103.45531463623047, cd=-83.61571502685547, cm=0.11899133026599884
  Angle 7: cl=102.49791717529297, cd=-81.14838409423828, cm=1.3959956169128418
  Angle 8: cl=101.54052734375, cd=-78.68102264404297, cm=2.6730828285217285
  Angle 9: cl=100.58318328857422, cd=-76.21368408203125, cm=3.95011568069458
  Angle 10: cl=99.62578582763672, cd=-73.746337890625, cm=5.227196216583252
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.60330200195312, cd=-122.93557739257812, cm=-20.296646118164062
  Angle -9: cl=117.64592742919922, cd=-120.46821594238281, cm=-19.01958656311035
  Angle -8: cl=116.68854522705078, cd=-118.00086212158203, cm=-17.742523193359375
  Angle -7: cl=115.73114776611328, cd=-115.53352355957031, cm=-16.46547508239746
  Angle -6: cl=114.77376556396484, cd=-113.06620025634766, cm=-15.1884126663208
  Angle -5: cl=113.81639099121094, cd=-110.59883117675781, cm=-13.911355972290039
  Angle -4: cl=112.85894775390625, cd=-108.13143920898438, cm=-12.634308815002441
  Angle -3: cl=111.90160369873047, cd=-105.66412353515625, cm=-11.357220649719238
  Angle -2: cl=110.94420623779297, cd=-103.19679260253906, cm=-10.080208778381348
  Angle -1: cl=109.98682403564453, cd=-100.72945404052734, cm=-8.803129196166992
  Angle 0: cl=109.0294418334961, cd=-98.26206970214844, cm=-7.526052951812744
  Angle 1: cl=108.07205963134766, cd=-95.79469299316406, cm=-6.248965740203857
  Angle 2: cl=107.11463928222656, cd=-93.32735443115234, cm=-4.971930980682373
  Angle 3: cl=106.15731048583984, cd=-90.86003112792969, cm=-3.694913387298584
  Angle 4: cl=105.19986724853516, cd=-88.39266204833984, cm=-2.4178194999694824
  Angle 5: cl=104.24250030517578, cd=-85.92530822753906, cm=-1.1407628059387207
  Angle 6: cl=103.28511810302734, cd=-83.45793914794922, cm=0.13629098236560822
  Angle 7: cl=102.32772827148438, cd=-80.9906005859375, cm=1.413362979888916
  Angle 8: cl=101.3703384399414, cd=-78.52326202392578, cm=2.690422534942627
  Angle 9: cl=100.4129867553711, cd=-76.05589294433594, cm=3.9674839973449707
  Angle 10: cl=99.45564270019531, cd=-73.58857727050781, cm=5.244542598724365
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.60330200195312, cd=-122.93557739257812, cm=-20.296646118164062
  Angle -9: cl=117.64592742919922, cd=-120.46821594238281, cm=-19.01958656311035
  Angle -8: cl=116.68854522705078, cd=-118.00086212158203, cm=-17.742523193359375
  Angle -7: cl=115.73114776611328, cd=-115.53352355957031, cm=-16.46547508239746
  Angle -6: cl=114.77376556396484, cd=-113.06620025634766, cm=-15.1884126663208
  Angle -5: cl=113.81639099121094, cd=-110.59883117675781, cm=-13.911355972290039
  Angle -4: cl=112.85894775390625, cd=-108.13143920898438, cm=-12.634308815002441
