Experiment: Combination_Experiment_243
Generation: 2
Timestamp: 20231226_210310

Genotypes and their Fitness Values:
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788] - Fitness: -1.129405437638177
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1296659343541682
[0.00914778254021775, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.178508688237384, 11.159877217095742] - Fitness: -1.1302670709795721
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1315702243080348
[0.011031127947005536, 0.45684476876127916, 0.12851140549390802, -0.8314707575030815, 0.23660898584140666, -0.02223966293250101, 0.11915649339129207, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788] - Fitness: -1.1328651073706102
[0.00914778254021775, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.535605612873503, 12.914660026048661] - Fitness: -1.1344398304227072
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.2215409163050567, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1353663540339884
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7596043435847752, 0.2168903701954984, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 8.395948724450596, 13.333554511406286] - Fitness: -1.1366378180208634
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.21893392291494562, -0.01999981279778705, 0.07034082210200365, -0.003302695252412632, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1373592231917007
[0.00944778634401104, 0.4481875158632417, 0.12595894635892585, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.1431444223177512, -0.003471633184218658, 0.0027403667379910833, 7.136565620810649, 12.149627227837119] - Fitness: -1.138742404334644
[0.011250013504217704, 0.44926403879289056, 0.12861893483448472, -0.8553785396285328, 0.2216982062682995, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0042184309566715315, 7.136565620810649, 10.966613969483607] - Fitness: -1.1388208278524188
[0.011250013504217704, 0.44926403879289056, 0.1196288984790717, -0.8553785396285328, 0.25487723823403385, -0.02240585902529645, 0.08665821409696046, -0.00331922047185679, 0.0042184309566715315, 7.535605612873503, 13.461257371974334] - Fitness: -1.1390600433948295
[0.009238913582388208, 0.4532964029267912, 0.12161229322664184, -0.8444788124650886, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.00331922047185679, 0.003554077890480071, 7.535605612873503, 12.914660026048661] - Fitness: -1.139186010404648
[0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.8820201600294927, 0.2379325107509869, -0.018789109515594902, 0.16986908534670858, -0.0035603175429359773, 0.0025098774432209003, 7.433625959176425, 12.149627227837119] - Fitness: -1.1393396291105566
[0.00944778634401104, 0.4501175281894001, 0.1282020678959748, -0.7879011905962061, 0.2379325107509869, -0.01740915038400289, 0.06630097012637991, -0.0035684443858451835, 0.0027403667379910833, 7.136565620810649, 13.36781364650325] - Fitness: -1.1396677608439714
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0027403667379910833, 7.535605612873503, 10.966613969483607] - Fitness: -1.140426456391006
[0.010603613943490308, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004926231593638758, 0.003636644604493041, 7.136565620810649, 10.71184268194024] - Fitness: -1.1405230417774037
[0.009238913582388208, 0.44719769183477576, 0.12038514081096818, -0.7830388404809291, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.00331922047185679, 0.003554077890480071, 7.178508688237384, 12.914660026048661] - Fitness: -1.1405690410853166
[0.010548111151058949, 0.4359727354594722, 0.12595894635892585, -0.8820201600294927, 0.23894381039931678, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.003537916734051927, 7.433625959176425, 12.149627227837119] - Fitness: -1.1407988293298599
[0.00877002341323695, 0.4557233037854017, 0.1282020678959748, -0.8820201600294927, 0.2168903701954984, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.0035539457818536133, 7.433625959176425, 12.149627227837119] - Fitness: -1.1411593300527665
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.8111458661335943, 0.25556806864277387, -0.016119155544716574, 0.12244949270254449, -0.0034835418690512395, 0.0035921335119604436, 7.537000421820811, 12.900714100347306] - Fitness: -1.141679426552373
[0.00914778254021775, 0.4501175281894001, 0.12038514081096818, -0.7212650133031667, 0.2379325107509869, -0.01998399153745645, 0.09477029761334094, -0.0035684443858451835, 0.0025031799652642478, 7.535605612873503, 13.36781364650325] - Fitness: -1.142476212996749
[0.00914778254021775, 0.4145078036104107, 0.115966196226618, -0.7830388404809291, 0.25209313720363424, -0.01998399153745645, 0.09477029761334094, -0.00331922047185679, 0.0026401891254737232, 7.535605612873503, 12.914660026048661] - Fitness: -1.1425662218505492
[0.011717375446497497, 0.4359727354594722, 0.1282020678959748, -0.7212650133031667, 0.2379325107509869, -0.01999981279778705, 0.1431444223177512, -0.003471633184218658, 0.002501736012761813, 9.707930968724266, 12.149627227837119] - Fitness: -1.1427071843770453
[0.00914778254021775, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.20870251432342007, -0.01998399153745645, 0.07034082210200365, -0.00331922047185679, 0.0025031799652642478, 7.136565620810649, 12.914660026048661] - Fitness: -1.143454733916993
[0.009238913582388208, 0.4488642275222888, 0.12161229322664184, -0.8444788124650886, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.004112140519294244, 0.003554077890480071, 7.178508688237384, 11.159877217095742] - Fitness: -1.1434751828595786
[0.010603613943490308, 0.45684476876127916, 0.12851140549390802, -0.8314707575030815, 0.23660898584140666, -0.02223966293250101, 0.11915649339129207, -0.004926231593638758, 0.003636644604493041, 7.136565620810649, 10.71184268194024] - Fitness: -1.1436295771922855
[0.011717375446497497, 0.41818974417770893, 0.1286320722597475, -0.7596043435847752, 0.25556806864277387, -0.016119155544716574, 0.06220769123750702, -0.0035684443858451835, 0.0035921335119604436, 8.395948724450596, 12.900714100347306] - Fitness: -1.1439336464065406
[0.011717375446497497, 0.4481875158632417, 0.12861893483448472, -0.7212650133031667, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0035539457818536133, 9.707930968724266, 10.966613969483607] - Fitness: -1.1440876506200035
[0.01138365019666187, 0.42050170151942445, 0.12394639850445971, -0.7562149583220721, 0.2550490867512142, -0.018789109515594902, 0.05584298877902247, -0.0035603175429359773, 0.004908189588472232, 7.328614075707082, 12.467622486086627] - Fitness: -1.144227618054521
[0.010603613943490308, 0.45064220240114444, 0.12038514081096818, -0.7879011905962061, 0.2505391594168743, -0.01998399153745645, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.136565620810649, 11.159877217095742] - Fitness: -1.1443041420379636
[0.00944778634401104, 0.4481875158632417, 0.1196288984790717, -0.7879011905962061, 0.2215409163050567, -0.02240585902529645, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 8.45198108428292, 13.461257371974334] - Fitness: -1.144471147282303
[0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.8820201600294927, 0.21893392291494562, -0.01999981279778705, 0.1431444223177512, -0.003471633184218658, 0.0025098774432209003, 7.433625959176425, 12.149627227837119] - Fitness: -1.144583347367982
[0.00924868111735529, 0.4416223779562325, 0.1196288984790717, -0.8553785396285328, 0.2143837373056628, -0.019837322899991707, 0.06376355259660549, -0.0031324839526042556, 0.0027511891261326705, 7.436243798094451, 10.408784443840602] - Fitness: -1.1450732958037002
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.8444788124650886, 0.25487723823403385, -0.01622010234716363, 0.1325518819439014, -0.004112174896204573, 0.003554077890480071, 8.209940100821992, 12.914660026048661] - Fitness: -1.1454180004591288
[0.010049974359444339, 0.4481875158632417, 0.12394497652159911, -0.7879011905962061, 0.25361364828408733, -0.02140488457171119, 0.07034082210200365, -0.005363315750529837, 0.0027403667379910833, 7.173626063743059, 10.966613969483607] - Fitness: -1.1459057929650016
[0.00944778634401104, 0.42735960931096767, 0.12861893483448472, -0.8364959473198087, 0.2215409163050567, -0.01764605016948812, 0.12268928082452288, -0.003302695252412632, 0.002501736012761813, 7.136565620810649, 12.846830256006156] - Fitness: -1.1459109397155736
[0.01138365019666187, 0.4501175281894001, 0.1282020678959748, -0.7212650133031667, 0.2379325107509869, -0.018789109515594902, 0.16986908534670858, -0.0035603175429359773, 0.0035539457818536133, 9.707930968724266, 12.467622486086627] - Fitness: -1.1462429882585599
[0.01138365019666187, 0.4501175281894001, 0.1282020678959748, -0.7212650133031667, 0.2379325107509869, -0.018789109515594902, 0.06630097012637991, -0.0035684443858451835, 0.0035539457818536133, 9.707930968724266, 13.36781364650325] - Fitness: -1.1469612995589449
[0.00897017564689364, 0.4390965861684308, 0.1237410108396423, -0.724283932551101, 0.23636990701236146, -0.02165070384682056, 0.1278545384072985, -0.004359758313074476, 0.0037469533334765527, 8.213816895635127, 12.929836659896417] - Fitness: -1.1470278565818934
[0.009532553994121817, 0.4163372501785091, 0.11995485380937604, -0.724283932551101, 0.2505391594168743, -0.02140488457171119, 0.11422324113464805, -0.004359758313074476, 0.004667770213150017, 8.297370783608613, 10.11104314799043] - Fitness: -1.14721435136747
[0.011717375446497497, 0.4501175281894001, 0.1282020678959748, -0.7430085757033285, 0.23451570318906534, -0.018789109515594902, 0.16986908534670858, -0.0035603175429359773, 0.0035539457818536133, 8.705140512993147, 12.467622486086627] - Fitness: -1.1476030062886606
[0.010548111151058949, 0.4359727354594722, 0.12595894635892585, -0.7212650133031667, 0.23894381039931678, -0.01740915038400289, 0.08324257302803648, -0.003268502446472759, 0.003537916734051927, 9.707930968724266, 13.36781364650325] - Fitness: -1.1476371582262304
[0.00914778254021775, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.20870251432342007, -0.02140488457171119, 0.07034082210200365, -0.00331922047185679, 0.0027403667379910833, 7.136565620810649, 12.914660026048661] - Fitness: -1.1481272231717474
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.8111458661335943, 0.2215409163050567, -0.016119155544716574, 0.12244949270254449, -0.003302695252412632, 0.0027403667379910833, 7.537000421820811, 12.900714100347306] - Fitness: -1.1483553725782405
[0.00944778634401104, 0.4481875158632417, 0.11446167806819582, -0.846752999201017, 0.2215409163050567, -0.020613282047615023, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.698645985178197, 10.966613969483607] - Fitness: -1.1485743251477112
[0.00924868111735529, 0.4416223779562325, 0.12733276996459347, -0.8250871501678305, 0.23894381039931678, -0.019837322899991707, 0.19922684057539636, -0.005342734587672448, 0.0027511891261326705, 7.436243798094451, 10.408784443840602] - Fitness: -1.1487302895197775
[0.011717375446497497, 0.4501175281894001, 0.1282020678959748, -0.7212650133031667, 0.2379325107509869, -0.01740915038400289, 0.12268928082452288, -0.0035684443858451835, 0.002501736012761813, 9.707930968724266, 13.36781364650325] - Fitness: -1.1489492134665644
[0.011717375446497497, 0.4501175281894001, 0.1282020678959748, -0.7212650133031667, 0.2379325107509869, -0.01740915038400289, 0.16986908534670858, -0.0035603175429359773, 0.0035539457818536133, 9.707930968724266, 12.467622486086627] - Fitness: -1.1494107723491611
[0.00877002341323695, 0.4557233037854017, 0.1282020678959748, -0.7212650133031667, 0.2168903701954984, -0.01740915038400289, 0.08324257302803648, -0.003268502446472759, 0.0035539457818536133, 9.707930968724266, 13.36781364650325] - Fitness: -1.1494130087557641

Detailed Results for Each Genotype:
Genotype [0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788]:
  Angle -10: cl=126.27555084228516, cd=-128.00369262695312, cm=-22.06443977355957
  Angle -9: cl=125.31819152832031, cd=-125.5363540649414, cm=-20.787382125854492
  Angle -8: cl=124.36074829101562, cd=-123.06898498535156, cm=-19.51033592224121
  Angle -7: cl=123.40335083007812, cd=-120.60163879394531, cm=-18.2332706451416
  Angle -6: cl=122.44599151611328, cd=-118.13432312011719, cm=-16.956220626831055
  Angle -5: cl=121.48863983154297, cd=-115.66699981689453, cm=-15.679173469543457
  Angle -4: cl=120.53121185302734, cd=-113.19961547851562, cm=-14.402103424072266
  Angle -3: cl=119.5738296508789, cd=-110.73225402832031, cm=-13.125033378601074
  Angle -2: cl=118.61647033691406, cd=-108.26492309570312, cm=-11.847978591918945
  Angle -1: cl=117.65907287597656, cd=-105.79754638671875, cm=-10.570893287658691
  Angle 0: cl=116.70170593261719, cd=-103.3302001953125, cm=-9.293851852416992
  Angle 1: cl=115.7443618774414, cd=-100.86288452148438, cm=-8.016794204711914
  Angle 2: cl=114.78690338134766, cd=-98.39547729492188, cm=-6.739729404449463
  Angle 3: cl=113.8294906616211, cd=-95.92811584472656, cm=-5.462650775909424
  Angle 4: cl=112.87213897705078, cd=-93.46077728271484, cm=-4.185617923736572
  Angle 5: cl=111.91472625732422, cd=-90.9934310913086, cm=-2.9085488319396973
  Angle 6: cl=110.95733642578125, cd=-88.52607727050781, cm=-1.6314778327941895
  Angle 7: cl=109.99995422363281, cd=-86.0587387084961, cm=-0.354436457157135
  Angle 8: cl=109.04253387451172, cd=-83.59132385253906, cm=0.9226526618003845
  Angle 9: cl=108.08521270751953, cd=-81.12406158447266, cm=2.1996912956237793
  Angle 10: cl=107.12781524658203, cd=-78.65670013427734, cm=3.4767212867736816
Genotype [0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=122.53338623046875, cd=-124.66725158691406, cm=-21.43178939819336
  Angle -9: cl=121.5760269165039, cd=-122.19992065429688, cm=-20.154762268066406
  Angle -8: cl=120.6186752319336, cd=-119.73258972167969, cm=-18.877683639526367
  Angle -7: cl=119.66123962402344, cd=-117.26522064208984, cm=-17.600627899169922
  Angle -6: cl=118.70386505126953, cd=-114.79788208007812, cm=-16.323591232299805
  Angle -5: cl=117.74646759033203, cd=-112.33056640625, cm=-15.046538352966309
  Angle -4: cl=116.78910064697266, cd=-109.86314392089844, cm=-13.769441604614258
  Angle -3: cl=115.83170318603516, cd=-107.39583587646484, cm=-12.492395401000977
  Angle -2: cl=114.8742904663086, cd=-104.92847442626953, cm=-11.215359687805176
  Angle -1: cl=113.9168930053711, cd=-102.46105194091797, cm=-9.938254356384277
  Angle 0: cl=112.9595718383789, cd=-99.9937744140625, cm=-8.661216735839844
  Angle 1: cl=112.00215148925781, cd=-97.52638244628906, cm=-7.384138584136963
  Angle 2: cl=111.04483795166016, cd=-95.05912017822266, cm=-6.107110500335693
  Angle 3: cl=110.0874252319336, cd=-92.59173583984375, cm=-4.830047130584717
  Angle 4: cl=109.13004302978516, cd=-90.1243667602539, cm=-3.5529799461364746
  Angle 5: cl=108.17261505126953, cd=-87.65701293945312, cm=-2.275923252105713
  Angle 6: cl=107.21525573730469, cd=-85.18971252441406, cm=-0.9988923668861389
  Angle 7: cl=106.25788879394531, cd=-82.72232055664062, cm=0.27819007635116577
  Angle 8: cl=105.30046844482422, cd=-80.25497436523438, cm=1.5552802085876465
  Angle 9: cl=104.34310913085938, cd=-77.78762817382812, cm=2.8323187828063965
  Angle 10: cl=103.38574981689453, cd=-75.3203125, cm=4.10936975479126
Genotype [0.00914778254021775, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.178508688237384, 11.159877217095742]:
  Angle -10: cl=121.62110137939453, cd=-123.80692291259766, cm=-20.934362411499023
  Angle -9: cl=120.66373443603516, cd=-121.33958435058594, cm=-19.657310485839844
  Angle -8: cl=119.7063217163086, cd=-118.87222290039062, cm=-18.3802433013916
  Angle -7: cl=118.7489242553711, cd=-116.40486907958984, cm=-17.10319709777832
  Angle -6: cl=117.79154205322266, cd=-113.93751525878906, cm=-15.826135635375977
  Angle -5: cl=116.83414459228516, cd=-111.47013854980469, cm=-14.549074172973633
  Angle -4: cl=115.87676239013672, cd=-109.00276947021484, cm=-13.271986961364746
  Angle -3: cl=114.9194107055664, cd=-106.53547668457031, cm=-11.994943618774414
  Angle -2: cl=113.96199035644531, cd=-104.06812286376953, cm=-10.717909812927246
  Angle -1: cl=113.00463104248047, cd=-101.6007308959961, cm=-9.440814971923828
  Angle 0: cl=112.04724884033203, cd=-99.13340759277344, cm=-8.163747787475586
  Angle 1: cl=111.0898666381836, cd=-96.66607666015625, cm=-6.886729717254639
  Angle 2: cl=110.13243865966797, cd=-94.19864654541016, cm=-5.609628200531006
  Angle 3: cl=109.17504119873047, cd=-91.7313232421875, cm=-4.332563877105713
  Angle 4: cl=108.21768951416016, cd=-89.26399230957031, cm=-3.0555310249328613
  Angle 5: cl=107.26031494140625, cd=-86.79667663574219, cm=-1.7784724235534668
  Angle 6: cl=106.30294036865234, cd=-84.32927703857422, cm=-0.501399576663971
  Angle 7: cl=105.34551239013672, cd=-81.8619155883789, cm=0.7756761908531189
  Angle 8: cl=104.38817596435547, cd=-79.39462280273438, cm=2.0527071952819824
  Angle 9: cl=103.4307632446289, cd=-76.92723083496094, cm=3.3297572135925293
  Angle 10: cl=102.4733657836914, cd=-74.45988464355469, cm=4.606825351715088
Genotype [0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=125.5396728515625, cd=-127.15572357177734, cm=-22.183534622192383
  Angle -9: cl=124.5822982788086, cd=-124.68840026855469, cm=-20.906457901000977
  Angle -8: cl=123.62491607666016, cd=-122.22100830078125, cm=-19.629404067993164
  Angle -7: cl=122.66754913330078, cd=-119.75366973876953, cm=-18.35233497619629
  Angle -6: cl=121.71012115478516, cd=-117.28630065917969, cm=-17.075281143188477
  Angle -5: cl=120.7528076171875, cd=-114.81900787353516, cm=-15.798219680786133
  Angle -4: cl=119.79537200927734, cd=-112.35163116455078, cm=-14.52117919921875
  Angle -3: cl=118.83795166015625, cd=-109.8842544555664, cm=-13.244112968444824
  Angle -2: cl=117.88062286376953, cd=-107.41693878173828, cm=-11.967045783996582
  Angle -1: cl=116.9231948852539, cd=-104.94950866699219, cm=-10.689948081970215
  Angle 0: cl=115.96582794189453, cd=-102.48219299316406, cm=-9.412924766540527
  Angle 1: cl=115.00846099853516, cd=-100.01483917236328, cm=-8.13585090637207
  Angle 2: cl=114.0510482788086, cd=-97.5475082397461, cm=-6.8588128089904785
  Angle 3: cl=113.0936508178711, cd=-95.08016204833984, cm=-5.581737041473389
  Angle 4: cl=112.13632202148438, cd=-92.61284637451172, cm=-4.304691791534424
  Angle 5: cl=111.17890167236328, cd=-90.14547729492188, cm=-3.0276131629943848
  Angle 6: cl=110.22154235839844, cd=-87.67811584472656, cm=-1.75053071975708
  Angle 7: cl=109.26415252685547, cd=-85.2108154296875, cm=-0.47350364923477173
  Angle 8: cl=108.30675506591797, cd=-82.74343872070312, cm=0.8035539984703064
  Angle 9: cl=107.34937286376953, cd=-80.27608489990234, cm=2.0806069374084473
  Angle 10: cl=106.39192962646484, cd=-77.80866241455078, cm=3.3576884269714355
Genotype [0.011031127947005536, 0.45684476876127916, 0.12851140549390802, -0.8314707575030815, 0.23660898584140666, -0.02223966293250101, 0.11915649339129207, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788]:
  Angle -10: cl=128.4796600341797, cd=-129.63377380371094, cm=-22.66020393371582
  Angle -9: cl=127.52230834960938, cd=-127.16643524169922, cm=-21.3831844329834
  Angle -8: cl=126.56488800048828, cd=-124.69902801513672, cm=-20.10610008239746
  Angle -7: cl=125.60751342773438, cd=-122.23171997070312, cm=-18.829076766967773
  Angle -6: cl=124.65015411376953, cd=-119.76441192626953, cm=-17.552021026611328
  Angle -5: cl=123.69274139404297, cd=-117.29701232910156, cm=-16.27492332458496
  Angle -4: cl=122.73539733886719, cd=-114.82971954345703, cm=-14.997888565063477
  Angle -3: cl=121.7779312133789, cd=-112.36228942871094, cm=-13.720791816711426
  Angle -2: cl=120.82059478759766, cd=-109.89497375488281, cm=-12.443768501281738
  Angle -1: cl=119.86321258544922, cd=-107.42760467529297, cm=-11.166678428649902
  Angle 0: cl=118.9057846069336, cd=-104.96019744873047, cm=-9.889599800109863
  Angle 1: cl=117.94841766357422, cd=-102.492919921875, cm=-8.612580299377441
  Angle 2: cl=116.99109649658203, cd=-100.02557373046875, cm=-7.335500240325928
  Angle 3: cl=116.03360748291016, cd=-97.55818939208984, cm=-6.058435916900635
  Angle 4: cl=115.07628631591797, cd=-95.0908432006836, cm=-4.781383037567139
  Angle 5: cl=114.1189193725586, cd=-92.62352752685547, cm=-3.5043463706970215
  Angle 6: cl=113.1615219116211, cd=-90.15617370605469, cm=-2.2272696495056152
  Angle 7: cl=112.2041244506836, cd=-87.68878936767578, cm=-0.950200617313385
  Angle 8: cl=111.2466812133789, cd=-85.22139739990234, cm=0.3268818259239197
  Angle 9: cl=110.28929901123047, cd=-82.75408172607422, cm=1.6039156913757324
  Angle 10: cl=109.33193969726562, cd=-80.28678894042969, cm=2.8809781074523926
Genotype [0.00914778254021775, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.535605612873503, 12.914660026048661]:
  Angle -10: cl=125.03409576416016, cd=-126.45085144042969, cm=-22.048643112182617
  Angle -9: cl=124.07669830322266, cd=-123.98344421386719, cm=-20.771547317504883
  Angle -8: cl=123.1192626953125, cd=-121.51605987548828, cm=-19.49449348449707
  Angle -7: cl=122.16191864013672, cd=-119.04875946044922, cm=-18.2174129486084
  Angle -6: cl=121.20447540283203, cd=-116.58138275146484, cm=-16.94036102294922
  Angle -5: cl=120.24707794189453, cd=-114.11400604248047, cm=-15.663300514221191
  Angle -4: cl=119.28971862792969, cd=-111.64665985107422, cm=-14.386238098144531
  Angle -3: cl=118.3323974609375, cd=-109.17931365966797, cm=-13.109173774719238
  Angle -2: cl=117.37498474121094, cd=-106.71194458007812, cm=-11.832107543945312
  Angle -1: cl=116.4175796508789, cd=-104.24461364746094, cm=-10.555070877075195
  Angle 0: cl=115.46025848388672, cd=-101.77729034423828, cm=-9.2780179977417
  Angle 1: cl=114.50276947021484, cd=-99.30992126464844, cm=-8.000946044921875
  Angle 2: cl=113.54542541503906, cd=-96.84259033203125, cm=-6.7238898277282715
  Angle 3: cl=112.58802795410156, cd=-94.37515258789062, cm=-5.446786403656006
  Angle 4: cl=111.63069915771484, cd=-91.90790557861328, cm=-4.169766902923584
  Angle 5: cl=110.67329406738281, cd=-89.44050598144531, cm=-2.8927063941955566
  Angle 6: cl=109.7158432006836, cd=-86.97315216064453, cm=-1.615649700164795
  Angle 7: cl=108.75850677490234, cd=-84.50579833984375, cm=-0.33857208490371704
  Angle 8: cl=107.80110168457031, cd=-82.03844451904297, cm=0.9384674429893494
  Angle 9: cl=106.8437271118164, cd=-79.57111358642578, cm=2.215548038482666
  Angle 10: cl=105.88634490966797, cd=-77.10372924804688, cm=3.4926114082336426
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.2215409163050567, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607]:
  Angle -10: cl=126.80025482177734, cd=-127.92337036132812, cm=-22.46192741394043
  Angle -9: cl=125.84290313720703, cd=-125.45602416992188, cm=-21.184864044189453
  Angle -8: cl=124.88542938232422, cd=-122.98861694335938, cm=-19.907798767089844
  Angle -7: cl=123.92804718017578, cd=-120.52124786376953, cm=-18.63072395324707
  Angle -6: cl=122.97068786621094, cd=-118.05392456054688, cm=-17.353689193725586
  Angle -5: cl=122.01327514648438, cd=-115.58656311035156, cm=-16.07662010192871
  Angle -4: cl=121.05590057373047, cd=-113.11919403076172, cm=-14.799551010131836
  Angle -3: cl=120.09854125976562, cd=-110.65190887451172, cm=-13.522512435913086
  Angle -2: cl=119.14117431640625, cd=-108.18450927734375, cm=-12.2454195022583
  Angle -1: cl=118.18376922607422, cd=-105.71714782714844, cm=-10.968331336975098
  Angle 0: cl=117.22638702392578, cd=-103.24983215332031, cm=-9.691313743591309
  Angle 1: cl=116.26899719238281, cd=-100.78245544433594, cm=-8.414258003234863
