Experiment: Combination_Experiment_243
Generation: 15
Timestamp: 20231226_210511

Genotypes and their Fitness Values:
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.11272068297127
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1130102540625948
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.113140524563256
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1131451850660663
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1132406838713738
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1132990044381974
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1133986068686357
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.113468145942625
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.113579549850001
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1137646749488685
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1137693480515305
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1138160667542136
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.11391288842627
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.05509440054790768, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1139864303929041
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1140404639460524
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140472279073417
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140536931553564
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.021110907533165156, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1140650807280585
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1142198143043576
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1142509481878498
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1143203296293285
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1143203296293285
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1143486289064193
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.114357537177572
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.114357537177572
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1144037580115747
[0.009000997733015978, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1144882384166872
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1145099967196603
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.1145165116711986
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.1145165116711986
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1145171840441346
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1145236565675951
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1145289140458121
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1145380932846765
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1145467301765095
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1145553181861108
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1145917618135344
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.114594063609852
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.114596087941614
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.05509440054790768, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1146092905702627
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.1146175761039385
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.11465224562791
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.114689826614851
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1146905488211596
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1147210868527888
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1147369803123723
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1147369803123723
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.1147557929541252
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.114768848699607

Detailed Results for Each Genotype:
Genotype [0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=118.1713638305664, cd=-122.26988220214844, cm=-20.258209228515625
  Angle -9: cl=117.21398162841797, cd=-119.80253601074219, cm=-18.98116111755371
  Angle -8: cl=116.2565689086914, cd=-117.33514404296875, cm=-17.70408058166504
  Angle -7: cl=115.2991714477539, cd=-114.86781311035156, cm=-16.427019119262695
  Angle -6: cl=114.34175872802734, cd=-112.40048217773438, cm=-15.149977684020996
  Angle -5: cl=113.38440704345703, cd=-109.93309020996094, cm=-13.872891426086426
  Angle -4: cl=112.4270248413086, cd=-107.46576690673828, cm=-12.595854759216309
  Angle -3: cl=111.46961975097656, cd=-104.9983901977539, cm=-11.318771362304688
  Angle -2: cl=110.51226043701172, cd=-102.53105926513672, cm=-10.041742324829102
  Angle -1: cl=109.5549087524414, cd=-100.06372833251953, cm=-8.76467227935791
  Angle 0: cl=108.59748077392578, cd=-97.59636688232422, cm=-7.4876017570495605
  Angle 1: cl=107.64009094238281, cd=-95.12897491455078, cm=-6.210540294647217
  Angle 2: cl=106.68272399902344, cd=-92.66168212890625, cm=-4.933509349822998
  Angle 3: cl=105.7253189086914, cd=-90.19432067871094, cm=-3.656430721282959
  Angle 4: cl=104.7679214477539, cd=-87.72691345214844, cm=-2.379368305206299
  Angle 5: cl=103.81058502197266, cd=-85.25957489013672, cm=-1.102292537689209
  Angle 6: cl=102.85315704345703, cd=-82.79222106933594, cm=0.17474789917469025
  Angle 7: cl=101.8957748413086, cd=-80.32485961914062, cm=1.451819896697998
  Angle 8: cl=100.93839263916016, cd=-77.85752868652344, cm=2.728869915008545
  Angle 9: cl=99.98098754882812, cd=-75.39015197753906, cm=4.005932331085205
  Angle 10: cl=99.02364349365234, cd=-72.92286682128906, cm=5.282956600189209
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.28125762939453, cd=-122.34322357177734, cm=-20.2490234375
  Angle -9: cl=117.3238754272461, cd=-119.87584686279297, cm=-18.971946716308594
  Angle -8: cl=116.3664321899414, cd=-117.40850830078125, cm=-17.694917678833008
  Angle -7: cl=115.40912628173828, cd=-114.94119262695312, cm=-16.417837142944336
  Angle -6: cl=114.45169830322266, cd=-112.47380065917969, cm=-15.140761375427246
  Angle -5: cl=113.49432373046875, cd=-110.00645446777344, cm=-13.863719940185547
  Angle -4: cl=112.53693389892578, cd=-107.53911590576172, cm=-12.586682319641113
  Angle -3: cl=111.57958221435547, cd=-105.07179260253906, cm=-11.309608459472656
  Angle -2: cl=110.62215423583984, cd=-102.60443115234375, cm=-10.032554626464844
  Angle -1: cl=109.66480255126953, cd=-100.13706970214844, cm=-8.755478858947754
  Angle 0: cl=108.70740509033203, cd=-97.66972351074219, cm=-7.478428363800049
  Angle 1: cl=107.74999237060547, cd=-95.20237731933594, cm=-6.201394557952881
  Angle 2: cl=106.79264068603516, cd=-92.73501586914062, cm=-4.924312114715576
  Angle 3: cl=105.83524322509766, cd=-90.26766204833984, cm=-3.6472601890563965
  Angle 4: cl=104.87781524658203, cd=-87.80029296875, cm=-2.3701624870300293
  Angle 5: cl=103.92047882080078, cd=-85.33296966552734, cm=-1.0931200981140137
  Angle 6: cl=102.96308135986328, cd=-82.8656005859375, cm=0.18393559753894806
  Angle 7: cl=102.0057373046875, cd=-80.39828491210938, cm=1.4609942436218262
  Angle 8: cl=101.04833221435547, cd=-77.93091583251953, cm=2.7380452156066895
  Angle 9: cl=100.0909194946289, cd=-75.46357727050781, cm=4.015109539031982
  Angle 10: cl=99.1335220336914, cd=-72.99616241455078, cm=5.292191028594971
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=118.65956115722656, cd=-122.6767349243164, cm=-20.37106704711914
  Angle -9: cl=117.70211029052734, cd=-120.20934295654297, cm=-19.0939998626709
  Angle -8: cl=116.7447738647461, cd=-117.74201965332031, cm=-17.816930770874023
  Angle -7: cl=115.78731536865234, cd=-115.27459716796875, cm=-16.539857864379883
  Angle -6: cl=114.82998657226562, cd=-112.80728912353516, cm=-15.26282024383545
  Angle -5: cl=113.87262725830078, cd=-110.33992004394531, cm=-13.985730171203613
  Angle -4: cl=112.91521453857422, cd=-107.87256622314453, cm=-12.7086820602417
  Angle -3: cl=111.95784759521484, cd=-105.4052734375, cm=-11.43165111541748
  Angle -2: cl=111.00041961669922, cd=-102.9378662109375, cm=-10.15457534790039
  Angle -1: cl=110.04304504394531, cd=-100.47052764892578, cm=-8.877494812011719
  Angle 0: cl=109.0856704711914, cd=-98.003173828125, cm=-7.60044527053833
  Angle 1: cl=108.12828063964844, cd=-95.53582763671875, cm=-6.323379039764404
  Angle 2: cl=107.17089080810547, cd=-93.06848907470703, cm=-5.0463337898254395
  Angle 3: cl=106.2135238647461, cd=-90.6010971069336, cm=-3.769258975982666
  Angle 4: cl=105.2560806274414, cd=-88.1337661743164, cm=-2.4922127723693848
  Angle 5: cl=104.29873657226562, cd=-85.66642761230469, cm=-1.2151532173156738
  Angle 6: cl=103.34131622314453, cd=-83.19903564453125, cm=0.06193108856678009
  Angle 7: cl=102.38397216796875, cd=-80.73177337646484, cm=1.3389573097229004
  Angle 8: cl=101.42654418945312, cd=-78.26437377929688, cm=2.616004467010498
  Angle 9: cl=100.46920013427734, cd=-75.79702758789062, cm=3.8930869102478027
  Angle 10: cl=99.5118179321289, cd=-73.32969665527344, cm=5.170162677764893
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=118.21898651123047, cd=-122.2758560180664, cm=-20.235441207885742
  Angle -9: cl=117.26163482666016, cd=-119.80853271484375, cm=-18.958406448364258
  Angle -8: cl=116.30425262451172, cd=-117.34117889404297, cm=-17.681344985961914
  Angle -7: cl=115.34683990478516, cd=-114.87384033203125, cm=-16.404296875
  Angle -6: cl=114.38946533203125, cd=-112.40644836425781, cm=-15.12720775604248
  Angle -5: cl=113.4321060180664, cd=-109.93912506103516, cm=-13.850141525268555
  Angle -4: cl=112.4747085571289, cd=-107.4718017578125, cm=-12.573112487792969
  Angle -3: cl=111.51732635498047, cd=-105.00444030761719, cm=-11.296055793762207
  Angle -2: cl=110.55990600585938, cd=-102.53709411621094, cm=-10.018994331359863
  Angle -1: cl=109.6025390625, cd=-100.0697250366211, cm=-8.741930961608887
  Angle 0: cl=108.64517974853516, cd=-97.60235595703125, cm=-7.464840412139893
  Angle 1: cl=107.68780517578125, cd=-95.135009765625, cm=-6.187791347503662
  Angle 2: cl=106.73040771484375, cd=-92.66767883300781, cm=-4.910754680633545
  Angle 3: cl=105.77300262451172, cd=-90.20030212402344, cm=-3.6336960792541504
  Angle 4: cl=104.81558990478516, cd=-87.73297119140625, cm=-2.3566441535949707
  Angle 5: cl=103.85822296142578, cd=-85.26556396484375, cm=-1.0795388221740723
  Angle 6: cl=102.90084075927734, cd=-82.79825592041016, cm=0.19749589264392853
  Angle 7: cl=101.94346618652344, cd=-80.33090209960938, cm=1.4745402336120605
  Angle 8: cl=100.9860610961914, cd=-77.86355590820312, cm=2.7516016960144043
  Angle 9: cl=100.02867126464844, cd=-75.39617156982422, cm=4.028685092926025
  Angle 10: cl=99.0712890625, cd=-72.92882537841797, cm=5.305750370025635
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.21441650390625, cd=-122.27135467529297, cm=-20.234556198120117
  Angle -9: cl=117.25701904296875, cd=-119.8039779663086, cm=-18.95748519897461
  Angle -8: cl=116.29965209960938, cd=-117.33663940429688, cm=-17.680421829223633
  Angle -7: cl=115.34224700927734, cd=-114.86933135986328, cm=-16.403379440307617
  Angle -6: cl=114.38488006591797, cd=-112.4019775390625, cm=-15.126311302185059
  Angle -5: cl=113.42745208740234, cd=-109.93456268310547, cm=-13.849241256713867
  Angle -4: cl=112.47010040283203, cd=-107.46720886230469, cm=-12.572168350219727
  Angle -3: cl=111.5127182006836, cd=-104.9998779296875, cm=-11.295122146606445
  Angle -2: cl=110.55534362792969, cd=-102.53253936767578, cm=-10.018064498901367
  Angle -1: cl=109.59789276123047, cd=-100.065185546875, cm=-8.741020202636719
  Angle 0: cl=108.64056396484375, cd=-97.59784698486328, cm=-7.463953495025635
  Angle 1: cl=107.68315124511719, cd=-95.13050079345703, cm=-6.186890125274658
  Angle 2: cl=106.72576141357422, cd=-92.6631088256836, cm=-4.909813404083252
  Angle 3: cl=105.7684097290039, cd=-90.19578552246094, cm=-3.6327462196350098
  Angle 4: cl=104.81098937988281, cd=-87.72840881347656, cm=-2.3556838035583496
  Angle 5: cl=103.85360717773438, cd=-85.26106262207031, cm=-1.0786423683166504
  Angle 6: cl=102.89622497558594, cd=-82.79367065429688, cm=0.19842763245105743
  Angle 7: cl=101.93885040283203, cd=-80.3263931274414, cm=1.4754548072814941
  Angle 8: cl=100.9814224243164, cd=-77.85904693603516, cm=2.7525200843811035
  Angle 9: cl=100.0240707397461, cd=-75.39163970947266, cm=4.0296196937561035
  Angle 10: cl=99.06665802001953, cd=-72.92435455322266, cm=5.306641101837158
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.0223617553711, cd=-122.98872375488281, cm=-20.43900489807129
  Angle -9: cl=118.0649185180664, cd=-120.5213623046875, cm=-19.16197967529297
  Angle -8: cl=117.10755157470703, cd=-118.0539779663086, cm=-17.884889602661133
  Angle -7: cl=116.1501235961914, cd=-115.5866470336914, cm=-16.60784339904785
  Angle -6: cl=115.1927719116211, cd=-113.1192626953125, cm=-15.330765724182129
  Angle -5: cl=114.23534393310547, cd=-110.65190887451172, cm=-14.053703308105469
  Angle -4: cl=113.27802276611328, cd=-108.1845703125, cm=-12.776636123657227
  Angle -3: cl=112.32059478759766, cd=-105.71722412109375, cm=-11.49958324432373
  Angle -2: cl=111.36322784423828, cd=-103.2498550415039, cm=-10.222518920898438
  Angle -1: cl=110.40583038330078, cd=-100.78252410888672, cm=-8.945463180541992
  Angle 0: cl=109.44844818115234, cd=-98.31519317626953, cm=-7.668407917022705
  Angle 1: cl=108.49108123779297, cd=-95.84780883789062, cm=-6.391323566436768
  Angle 2: cl=107.53369903564453, cd=-93.38048553466797, cm=-5.114264011383057
  Angle 3: cl=106.5762710571289, cd=-90.91310119628906, cm=-3.837214946746826
  Angle 4: cl=105.61888885498047, cd=-88.44572448730469, cm=-2.560163974761963
  Angle 5: cl=104.6615219116211, cd=-85.9784164428711, cm=-1.2831053733825684
  Angle 6: cl=103.70416259765625, cd=-83.51107788085938, cm=-0.006024882197380066
  Angle 7: cl=102.74673461914062, cd=-81.0437240600586, cm=1.270998477935791
  Angle 8: cl=101.78939056396484, cd=-78.57638549804688, cm=2.548081874847412
  Angle 9: cl=100.8319320678711, cd=-76.10896301269531, cm=3.8251357078552246
  Angle 10: cl=99.87458038330078, cd=-73.64163208007812, cm=5.102212429046631
Genotype [0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=118.1387939453125, cd=-122.18997955322266, cm=-20.22992515563965
  Angle -9: cl=117.18146514892578, cd=-119.72261810302734, cm=-18.952878952026367
  Angle -8: cl=116.22408294677734, cd=-117.25528717041016, cm=-17.675806045532227
  Angle -7: cl=115.2667007446289, cd=-114.78793334960938, cm=-16.398759841918945
  Angle -6: cl=114.30933380126953, cd=-112.3205795288086, cm=-15.12171745300293
  Angle -5: cl=113.35193634033203, cd=-109.85322570800781, cm=-13.844635009765625
  Angle -4: cl=112.3945083618164, cd=-107.38585662841797, cm=-12.567588806152344
  Angle -3: cl=111.4371566772461, cd=-104.91851806640625, cm=-11.290505409240723
