Experiment: Combination_Experiment_243
Generation: 22
Timestamp: 20231226_210612

Genotypes and their Fitness Values:
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098677343006693
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1100071842691115
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.110157461287897
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101721285775166
[0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101987193714278
[0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101987193714278
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1103535164716594
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110422735066503
[0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.110537348779117
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1106399250715844
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1107021159542554
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1107260541323127
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1107260541323127
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110732224684586
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110732224684586
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108395077760675
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108395077760675
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108395077760675
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108416609482012
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108416609482012
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108459924918679
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108658610454922
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108658610454922
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108680541346088
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108680541346088
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108680541346088
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108722146058527
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1108722146058527
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.00254185602032352, 7.001481461875487, 10.241515717524777] - Fitness: -1.110946011250615
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1110172353504784
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1110192427151528
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1110192427151528
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1110394207268315
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1110394207268315
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.111146605744968
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111488760595623
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111488760595623
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111488760595623
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111488760595623
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111510290093165
[0.008598587961663011, 0.45064220240114444, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111531134445445
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111630724880075
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111733586413968
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111733586413968
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111733586413968
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111733586413968
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111753899606225
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111753899606225
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.111188998890964

Detailed Results for Each Genotype:
Genotype [0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.4605941772461, cd=-122.7813720703125, cm=-20.277713775634766
  Angle -9: cl=117.50324249267578, cd=-120.31403350830078, cm=-19.000648498535156
  Angle -8: cl=116.5458755493164, cd=-117.84671020507812, cm=-17.723621368408203
  Angle -7: cl=115.5884780883789, cd=-115.37935638427734, cm=-16.446557998657227
  Angle -6: cl=114.63105010986328, cd=-112.91197204589844, cm=-15.169472694396973
  Angle -5: cl=113.67369842529297, cd=-110.44462585449219, cm=-13.892411231994629
  Angle -4: cl=112.71625518798828, cd=-107.97724151611328, cm=-12.615372657775879
  Angle -3: cl=111.75891876220703, cd=-105.50994873046875, cm=-11.338319778442383
  Angle -2: cl=110.80146026611328, cd=-103.04254150390625, cm=-10.061237335205078
  Angle -1: cl=109.84412384033203, cd=-100.57524108886719, cm=-8.784212112426758
  Angle 0: cl=108.8867416381836, cd=-98.10786437988281, cm=-7.507129192352295
  Angle 1: cl=107.92939758300781, cd=-95.64056396484375, cm=-6.230077266693115
  Angle 2: cl=106.97200775146484, cd=-93.17317962646484, cm=-4.952987194061279
  Angle 3: cl=106.01461791992188, cd=-90.7058334350586, cm=-3.6759390830993652
  Angle 4: cl=105.05722045898438, cd=-88.23844146728516, cm=-2.398850917816162
  Angle 5: cl=104.0998306274414, cd=-85.7710952758789, cm=-1.1218314170837402
  Angle 6: cl=103.14246368408203, cd=-83.30379486083984, cm=0.15521569550037384
  Angle 7: cl=102.18502044677734, cd=-80.83638763427734, cm=1.4322915077209473
  Angle 8: cl=101.22767639160156, cd=-78.36903381347656, cm=2.7093701362609863
  Angle 9: cl=100.27027130126953, cd=-75.90170288085938, cm=3.986401081085205
  Angle 10: cl=99.31291961669922, cd=-73.43437194824219, cm=5.263479709625244
Genotype [0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.69532775878906, cd=-122.98052978515625, cm=-20.29482078552246
  Angle -9: cl=117.73795318603516, cd=-120.51321411132812, cm=-19.017763137817383
  Angle -8: cl=116.7805404663086, cd=-118.04579162597656, cm=-17.740690231323242
  Angle -7: cl=115.82312774658203, cd=-115.57842254638672, cm=-16.4636173248291
  Angle -6: cl=114.86576080322266, cd=-113.111083984375, cm=-15.186551094055176
  Angle -5: cl=113.9084243774414, cd=-110.64376068115234, cm=-13.909494400024414
  Angle -4: cl=112.95100402832031, cd=-108.17635345458984, cm=-12.632416725158691
  Angle -3: cl=111.99361419677734, cd=-105.70905303955078, cm=-11.355366706848145
  Angle -2: cl=111.03626251220703, cd=-103.24172973632812, cm=-10.07834529876709
  Angle -1: cl=110.07882690429688, cd=-100.77434539794922, cm=-8.80126667022705
  Angle 0: cl=109.1214828491211, cd=-98.30703735351562, cm=-7.524210453033447
  Angle 1: cl=108.16410064697266, cd=-95.8396987915039, cm=-6.2471747398376465
  Angle 2: cl=107.2066879272461, cd=-93.37232208251953, cm=-4.970120906829834
  Angle 3: cl=106.24933624267578, cd=-90.90492248535156, cm=-3.6930336952209473
  Angle 4: cl=105.29193878173828, cd=-88.43760681152344, cm=-2.4159722328186035
  Angle 5: cl=104.33455657958984, cd=-85.97024536132812, cm=-1.138902187347412
  Angle 6: cl=103.3771743774414, cd=-83.50287628173828, cm=0.13816972076892853
  Angle 7: cl=102.41976165771484, cd=-81.03550720214844, cm=1.4152226448059082
  Angle 8: cl=101.46236419677734, cd=-78.56819152832031, cm=2.6922717094421387
  Angle 9: cl=100.50501251220703, cd=-76.100830078125, cm=3.969334125518799
  Angle 10: cl=99.54759979248047, cd=-73.63346862792969, cm=5.246403217315674
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.53046417236328, cd=-122.83085632324219, cm=-20.282976150512695
  Angle -9: cl=117.57305145263672, cd=-120.36347198486328, cm=-19.00588035583496
  Angle -8: cl=116.61567687988281, cd=-117.89615631103516, cm=-17.728830337524414
  Angle -7: cl=115.65827178955078, cd=-115.42872619628906, cm=-16.451738357543945
  Angle -6: cl=114.70085906982422, cd=-112.96138000488281, cm=-15.174699783325195
  Angle -5: cl=113.74349212646484, cd=-110.49404907226562, cm=-13.89764404296875
  Angle -4: cl=112.7861099243164, cd=-108.02670288085938, cm=-12.62061882019043
  Angle -3: cl=111.82872772216797, cd=-105.55934143066406, cm=-11.343518257141113
  Angle -2: cl=110.87134552001953, cd=-103.09197998046875, cm=-10.066462516784668
  Angle -1: cl=109.91394805908203, cd=-100.62464141845703, cm=-8.789407730102539
  Angle 0: cl=108.95661163330078, cd=-98.15731048583984, cm=-7.5123515129089355
  Angle 1: cl=107.99918365478516, cd=-95.68989562988281, cm=-6.23527193069458
  Angle 2: cl=107.04178619384766, cd=-93.22257232666016, cm=-4.95822286605835
  Angle 3: cl=106.08440399169922, cd=-90.7552261352539, cm=-3.681166172027588
  Angle 4: cl=105.12702941894531, cd=-88.28791046142578, cm=-2.404125690460205
  Angle 5: cl=104.16960144042969, cd=-85.82051086425781, cm=-1.127026081085205
  Angle 6: cl=103.21222686767578, cd=-83.35317993164062, cm=0.150021031498909
  Angle 7: cl=102.25487518310547, cd=-80.88581848144531, cm=1.4270853996276855
  Angle 8: cl=101.29744720458984, cd=-78.41845703125, cm=2.70414400100708
  Angle 9: cl=100.34008026123047, cd=-75.95111083984375, cm=3.9812045097351074
  Angle 10: cl=99.38268280029297, cd=-73.48375701904297, cm=5.258260250091553
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.63895416259766, cd=-122.91637420654297, cm=-20.298786163330078
  Angle -9: cl=117.6815414428711, cd=-120.44904327392578, cm=-19.021732330322266
  Angle -8: cl=116.72412109375, cd=-117.98165130615234, cm=-17.74467658996582
  Angle -7: cl=115.76673126220703, cd=-115.51431274414062, cm=-16.467618942260742
  Angle -6: cl=114.8093490600586, cd=-113.0469741821289, cm=-15.190540313720703
  Angle -5: cl=113.85195922851562, cd=-110.57962799072266, cm=-13.913473129272461
  Angle -4: cl=112.89458465576172, cd=-108.11227416992188, cm=-12.636445999145508
  Angle -3: cl=111.93721008300781, cd=-105.6449203491211, cm=-11.359375953674316
  Angle -2: cl=110.97982025146484, cd=-103.17756652832031, cm=-10.082317352294922
  Angle -1: cl=110.02240753173828, cd=-100.71021270751953, cm=-8.805242538452148
  Angle 0: cl=109.06505584716797, cd=-98.24287414550781, cm=-7.528195858001709
  Angle 1: cl=108.10767364501953, cd=-95.77552032470703, cm=-6.25112771987915
  Angle 2: cl=107.15026092529297, cd=-93.30816650390625, cm=-4.974073886871338
  Angle 3: cl=106.19290924072266, cd=-90.84082794189453, cm=-3.6970200538635254
  Angle 4: cl=105.2354965209961, cd=-88.3734359741211, cm=-2.419943332672119
  Angle 5: cl=104.2780990600586, cd=-85.90607452392578, cm=-1.1428866386413574
  Angle 6: cl=103.32071685791016, cd=-83.4387435913086, cm=0.13417191803455353
  Angle 7: cl=102.36334228515625, cd=-80.97140502929688, cm=1.4112238883972168
  Angle 8: cl=101.4059066772461, cd=-78.50404357910156, cm=2.688271999359131
  Angle 9: cl=100.4485855102539, cd=-76.03667449951172, cm=3.965355396270752
  Angle 10: cl=99.4911880493164, cd=-73.56938171386719, cm=5.24237585067749
Genotype [0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.45173645019531, cd=-122.74647521972656, cm=-20.277929306030273
  Angle -9: cl=117.4943618774414, cd=-120.27913665771484, cm=-19.000871658325195
  Angle -8: cl=116.53699493408203, cd=-117.81179809570312, cm=-17.723819732666016
  Angle -7: cl=115.57958984375, cd=-115.3443832397461, cm=-16.446739196777344
  Angle -6: cl=114.62223052978516, cd=-112.87711334228516, cm=-15.169717788696289
  Angle -5: cl=113.66477966308594, cd=-110.40969848632812, cm=-13.892631530761719
  Angle -4: cl=112.70740509033203, cd=-107.9423828125, cm=-12.615588188171387
  Angle -3: cl=111.75007629394531, cd=-105.47506713867188, cm=-11.33853816986084
  Angle -2: cl=110.79265594482422, cd=-103.00767517089844, cm=-10.061463356018066
  Angle -1: cl=109.83526611328125, cd=-100.54032135009766, cm=-8.784390449523926
  Angle 0: cl=108.87789154052734, cd=-98.07296752929688, cm=-7.5073418617248535
  Angle 1: cl=107.92049407958984, cd=-95.60563659667969, cm=-6.2302727699279785
  Angle 2: cl=106.96309661865234, cd=-93.13824462890625, cm=-4.953220844268799
  Angle 3: cl=106.00574493408203, cd=-90.67095947265625, cm=-3.676178455352783
  Angle 4: cl=105.04833221435547, cd=-88.20357513427734, cm=-2.3991036415100098
  Angle 5: cl=104.09095764160156, cd=-85.7362289428711, cm=-1.1220574378967285
  Angle 6: cl=103.13359832763672, cd=-83.26887512207031, cm=0.155025914311409
  Angle 7: cl=102.17618560791016, cd=-80.80152893066406, cm=1.4320635795593262
  Angle 8: cl=101.21880340576172, cd=-78.33415985107422, cm=2.7091450691223145
  Angle 9: cl=100.26142120361328, cd=-75.8668212890625, cm=3.9861855506896973
  Angle 10: cl=99.30406188964844, cd=-73.39949035644531, cm=5.263247013092041
Genotype [0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.43838500976562, cd=-122.73210906982422, cm=-20.27506446838379
  Angle -9: cl=117.4809799194336, cd=-120.26470947265625, cm=-18.997983932495117
  Angle -8: cl=116.5235824584961, cd=-117.79739379882812, cm=-17.720911026000977
  Angle -7: cl=115.56624603271484, cd=-115.33004760742188, cm=-16.443885803222656
  Angle -6: cl=114.60883331298828, cd=-112.86271667480469, cm=-15.1668062210083
  Angle -5: cl=113.65143585205078, cd=-110.39535522460938, cm=-13.889763832092285
  Angle -4: cl=112.6940689086914, cd=-107.9280014038086, cm=-12.61269760131836
  Angle -3: cl=111.73664855957031, cd=-105.46063232421875, cm=-11.335626602172852
  Angle -2: cl=110.77925872802734, cd=-102.99327850341797, cm=-10.058571815490723
  Angle -1: cl=109.82189178466797, cd=-100.52596282958984, cm=-8.781524658203125
  Angle 0: cl=108.8644790649414, cd=-98.05857849121094, cm=-7.504469394683838
  Angle 1: cl=107.90711212158203, cd=-95.59123992919922, cm=-6.227367877960205
  Angle 2: cl=106.94976806640625, cd=-93.12388610839844, cm=-4.950333118438721
  Angle 3: cl=105.99234771728516, cd=-90.6565170288086, cm=-3.67323637008667
  Angle 4: cl=105.03498840332031, cd=-88.18917846679688, cm=-2.3961739540100098
  Angle 5: cl=104.07757568359375, cd=-85.72183990478516, cm=-1.119157314300537
  Angle 6: cl=103.12017059326172, cd=-83.25447082519531, cm=0.15790791809558868
  Angle 7: cl=102.1628189086914, cd=-80.78712463378906, cm=1.4350008964538574
  Angle 8: cl=101.2054443359375, cd=-78.31980895996094, cm=2.7120089530944824
  Angle 9: cl=100.24803924560547, cd=-75.85240936279297, cm=3.9891152381896973
  Angle 10: cl=99.2906723022461, cd=-73.38507080078125, cm=5.266148090362549
