Experiment: Combination_Experiment_243
Generation: 91
Timestamp: 20231226_211514

Genotypes and their Fitness Values:
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069520090310982
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069522583100466
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.106954352281948
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069917862350667
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069917862350667
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069917862350667
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069917862350667
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069931833781474
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069931833781474
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069931833781474
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069931833781474
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069931833781474
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069954210696134
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069954210696134
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069954210696134
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106997161920107
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106997161920107
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106997161920107
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069991241052783
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069991241052783
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069991241052783
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069991241052783
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070004314495343
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070004314495343
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070026438292342
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070026438292342
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070026438292342
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070026438292342
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070026438292342
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070117660868009
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107013104343607
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107013104343607
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107013104343607
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070153294199407
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070153294199407
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070153294199407

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3340072631836, cd=-122.92716979980469, cm=-20.220314025878906
  Angle -9: cl=117.37661743164062, cd=-120.45979309082031, cm=-18.9432430267334
  Angle -8: cl=116.41919708251953, cd=-117.9924545288086, cm=-17.666223526000977
  Angle -7: cl=115.4618148803711, cd=-115.52510833740234, cm=-16.389158248901367
  Angle -6: cl=114.5044937133789, cd=-113.05780029296875, cm=-15.112100601196289
  Angle -5: cl=113.54706573486328, cd=-110.59041595458984, cm=-13.835022926330566
  Angle -4: cl=112.5896987915039, cd=-108.12306213378906, cm=-12.557982444763184
  Angle -3: cl=111.63227844238281, cd=-105.6557388305664, cm=-11.280925750732422
  Angle -2: cl=110.6749038696289, cd=-103.18836975097656, cm=-10.003861427307129
  Angle -1: cl=109.71756744384766, cd=-100.72103881835938, cm=-8.726805686950684
  Angle 0: cl=108.76014709472656, cd=-98.25362396240234, cm=-7.449708461761475
  Angle 1: cl=107.80277252197266, cd=-95.78632354736328, cm=-6.172661304473877
  Angle 2: cl=106.8453369140625, cd=-93.31895446777344, cm=-4.8956170082092285
  Angle 3: cl=105.88797760009766, cd=-90.85157775878906, cm=-3.6185402870178223
  Angle 4: cl=104.93059539794922, cd=-88.38423919677734, cm=-2.341487407684326
  Angle 5: cl=103.9732437133789, cd=-85.91690826416016, cm=-1.0644307136535645
  Angle 6: cl=103.01580047607422, cd=-83.44952392578125, cm=0.21264787018299103
  Angle 7: cl=102.0584487915039, cd=-80.98218536376953, cm=1.489701747894287
  Angle 8: cl=101.10108947753906, cd=-78.51484680175781, cm=2.7667622566223145
  Angle 9: cl=100.14366912841797, cd=-76.04747772216797, cm=4.043801784515381
  Angle 10: cl=99.186279296875, cd=-73.58010864257812, cm=5.3209004402160645
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3340072631836, cd=-122.92716979980469, cm=-20.220314025878906
  Angle -9: cl=117.37661743164062, cd=-120.45979309082031, cm=-18.9432430267334
  Angle -8: cl=116.41919708251953, cd=-117.9924545288086, cm=-17.666223526000977
  Angle -7: cl=115.4618148803711, cd=-115.52510833740234, cm=-16.389158248901367
  Angle -6: cl=114.5044937133789, cd=-113.05780029296875, cm=-15.112100601196289
  Angle -5: cl=113.54706573486328, cd=-110.59041595458984, cm=-13.835022926330566
  Angle -4: cl=112.5896987915039, cd=-108.12306213378906, cm=-12.557982444763184
  Angle -3: cl=111.63227844238281, cd=-105.6557388305664, cm=-11.280925750732422
  Angle -2: cl=110.6749038696289, cd=-103.18836975097656, cm=-10.003861427307129
  Angle -1: cl=109.71756744384766, cd=-100.72103881835938, cm=-8.726805686950684
  Angle 0: cl=108.76014709472656, cd=-98.25362396240234, cm=-7.449708461761475
  Angle 1: cl=107.80277252197266, cd=-95.78632354736328, cm=-6.172661304473877
  Angle 2: cl=106.8453369140625, cd=-93.31895446777344, cm=-4.8956170082092285
  Angle 3: cl=105.88797760009766, cd=-90.85157775878906, cm=-3.6185402870178223
  Angle 4: cl=104.93059539794922, cd=-88.38423919677734, cm=-2.341487407684326
  Angle 5: cl=103.9732437133789, cd=-85.91690826416016, cm=-1.0644307136535645
  Angle 6: cl=103.01580047607422, cd=-83.44952392578125, cm=0.21264787018299103
  Angle 7: cl=102.0584487915039, cd=-80.98218536376953, cm=1.489701747894287
  Angle 8: cl=101.10108947753906, cd=-78.51484680175781, cm=2.7667622566223145
  Angle 9: cl=100.14366912841797, cd=-76.04747772216797, cm=4.043801784515381
  Angle 10: cl=99.186279296875, cd=-73.58010864257812, cm=5.3209004402160645
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.33531188964844, cd=-122.92816162109375, cm=-20.220529556274414
  Angle -9: cl=117.37789916992188, cd=-120.46077728271484, cm=-18.94346046447754
  Angle -8: cl=116.42053985595703, cd=-117.99345397949219, cm=-17.666418075561523
  Angle -7: cl=115.46309661865234, cd=-115.52606964111328, cm=-16.389341354370117
  Angle -6: cl=114.50577545166016, cd=-113.05879211425781, cm=-15.112316131591797
  Angle -5: cl=113.54837799072266, cd=-110.59141540527344, cm=-13.835241317749023
  Angle -4: cl=112.5910415649414, cd=-108.12407684326172, cm=-12.558180809020996
  Angle -3: cl=111.63359832763672, cd=-105.65668487548828, cm=-11.281105041503906
  Angle -2: cl=110.67623138427734, cd=-103.1893539428711, cm=-10.004059791564941
  Angle -1: cl=109.71886444091797, cd=-100.72201538085938, cm=-8.727008819580078
  Angle 0: cl=108.76148223876953, cd=-98.25463104248047, cm=-7.4499287605285645
  Angle 1: cl=107.80406188964844, cd=-95.78732299804688, cm=-6.172871112823486
  Angle 2: cl=106.84668731689453, cd=-93.31997680664062, cm=-4.895822048187256
  Angle 3: cl=105.88933563232422, cd=-90.85257720947266, cm=-3.6187500953674316
  Angle 4: cl=104.93191528320312, cd=-88.38524627685547, cm=-2.3416647911071777
  Angle 5: cl=103.97454071044922, cd=-85.91787719726562, cm=-1.064619541168213
  Angle 6: cl=103.01712799072266, cd=-83.45053100585938, cm=0.21242089569568634
  Angle 7: cl=102.05977630615234, cd=-80.98320007324219, cm=1.4894795417785645
  Angle 8: cl=101.10237884521484, cd=-78.51583862304688, cm=2.7665457725524902
  Angle 9: cl=100.14495849609375, cd=-76.04850769042969, cm=4.043593883514404
  Angle 10: cl=99.1875991821289, cd=-73.58113861083984, cm=5.320657253265381
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.33531188964844, cd=-122.92816162109375, cm=-20.220529556274414
  Angle -9: cl=117.37789916992188, cd=-120.46077728271484, cm=-18.94346046447754
  Angle -8: cl=116.42053985595703, cd=-117.99345397949219, cm=-17.666418075561523
  Angle -7: cl=115.46309661865234, cd=-115.52606964111328, cm=-16.389341354370117
  Angle -6: cl=114.50577545166016, cd=-113.05879211425781, cm=-15.112316131591797
  Angle -5: cl=113.54837799072266, cd=-110.59141540527344, cm=-13.835241317749023
  Angle -4: cl=112.5910415649414, cd=-108.12407684326172, cm=-12.558180809020996
  Angle -3: cl=111.63359832763672, cd=-105.65668487548828, cm=-11.281105041503906
  Angle -2: cl=110.67623138427734, cd=-103.1893539428711, cm=-10.004059791564941
  Angle -1: cl=109.71886444091797, cd=-100.72201538085938, cm=-8.727008819580078
  Angle 0: cl=108.76148223876953, cd=-98.25463104248047, cm=-7.4499287605285645
  Angle 1: cl=107.80406188964844, cd=-95.78732299804688, cm=-6.172871112823486
  Angle 2: cl=106.84668731689453, cd=-93.31997680664062, cm=-4.895822048187256
  Angle 3: cl=105.88933563232422, cd=-90.85257720947266, cm=-3.6187500953674316
  Angle 4: cl=104.93191528320312, cd=-88.38524627685547, cm=-2.3416647911071777
  Angle 5: cl=103.97454071044922, cd=-85.91787719726562, cm=-1.064619541168213
  Angle 6: cl=103.01712799072266, cd=-83.45053100585938, cm=0.21242089569568634
  Angle 7: cl=102.05977630615234, cd=-80.98320007324219, cm=1.4894795417785645
  Angle 8: cl=101.10237884521484, cd=-78.51583862304688, cm=2.7665457725524902
  Angle 9: cl=100.14495849609375, cd=-76.04850769042969, cm=4.043593883514404
  Angle 10: cl=99.1875991821289, cd=-73.58113861083984, cm=5.320657253265381
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.33531188964844, cd=-122.92816162109375, cm=-20.220529556274414
  Angle -9: cl=117.37789916992188, cd=-120.46077728271484, cm=-18.94346046447754
  Angle -8: cl=116.42053985595703, cd=-117.99345397949219, cm=-17.666418075561523
  Angle -7: cl=115.46309661865234, cd=-115.52606964111328, cm=-16.389341354370117
  Angle -6: cl=114.50577545166016, cd=-113.05879211425781, cm=-15.112316131591797
  Angle -5: cl=113.54837799072266, cd=-110.59141540527344, cm=-13.835241317749023
  Angle -4: cl=112.5910415649414, cd=-108.12407684326172, cm=-12.558180809020996
  Angle -3: cl=111.63359832763672, cd=-105.65668487548828, cm=-11.281105041503906
  Angle -2: cl=110.67623138427734, cd=-103.1893539428711, cm=-10.004059791564941
  Angle -1: cl=109.71886444091797, cd=-100.72201538085938, cm=-8.727008819580078
  Angle 0: cl=108.76148223876953, cd=-98.25463104248047, cm=-7.4499287605285645
  Angle 1: cl=107.80406188964844, cd=-95.78732299804688, cm=-6.172871112823486
  Angle 2: cl=106.84668731689453, cd=-93.31997680664062, cm=-4.895822048187256
  Angle 3: cl=105.88933563232422, cd=-90.85257720947266, cm=-3.6187500953674316
  Angle 4: cl=104.93191528320312, cd=-88.38524627685547, cm=-2.3416647911071777
  Angle 5: cl=103.97454071044922, cd=-85.91787719726562, cm=-1.064619541168213
  Angle 6: cl=103.01712799072266, cd=-83.45053100585938, cm=0.21242089569568634
  Angle 7: cl=102.05977630615234, cd=-80.98320007324219, cm=1.4894795417785645
  Angle 8: cl=101.10237884521484, cd=-78.51583862304688, cm=2.7665457725524902
  Angle 9: cl=100.14495849609375, cd=-76.04850769042969, cm=4.043593883514404
  Angle 10: cl=99.1875991821289, cd=-73.58113861083984, cm=5.320657253265381
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.33531188964844, cd=-122.92816162109375, cm=-20.220529556274414
  Angle -9: cl=117.37789916992188, cd=-120.46077728271484, cm=-18.94346046447754
  Angle -8: cl=116.42053985595703, cd=-117.99345397949219, cm=-17.666418075561523
