Experiment: Combination_Experiment_243
Generation: 5
Timestamp: 20231226_210338

Genotypes and their Fitness Values:
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 7.178508688237384, 11.159877217095742] - Fitness: -1.1208879899140853
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.121024104835815
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06680527896094823, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.121043754258859
[0.00944778634401104, 0.4481875158632417, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1212713003348689
[0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1216328342946331
[0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607] - Fitness: -1.1221101098162702
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 7.178508688237384, 10.569346955368788] - Fitness: -1.1221803576966671
[0.009541789724410419, 0.44719769183477576, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1223437076532834
[0.00944778634401104, 0.45064220240114444, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.0027403667379910833, 8.0515863673889, 10.966613969483607] - Fitness: -1.1226559424710125
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 7.136565620810649, 10.408784443840602] - Fitness: -1.1228238930623637
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1230854364918814
[0.011257355925668535, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1231694868120372
[0.00877002341323695, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.0027403667379910833, 7.535605612873503, 12.149627227837119] - Fitness: -1.1236022949052493
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1238105700495815
[0.00944778634401104, 0.4481875158632417, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1253548855485722
[0.011257355925668535, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0033608995105596923, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.126006902910885
[0.011250013504217704, 0.44926403879289056, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02240585902529645, 0.13281945244842902, -0.00331922047185679, 0.003636644604493041, 7.535605612873503, 10.71184268194024] - Fitness: -1.1262064236161504
[0.009541789724410419, 0.44719769183477576, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.535605612873503, 10.966613969483607] - Fitness: -1.1265336550155785
[0.00877002341323695, 0.4481875158632417, 0.12861893483448472, -0.8820201600294927, 0.2505391594168743, -0.02140488457171119, 0.07034082210200365, -0.003471633184218658, 0.004473466567190887, 7.547153034581307, 12.149627227837119] - Fitness: -1.1265567807824746
[0.009541789724410419, 0.4416223779562325, 0.12861893483448472, -0.7596043435847752, 0.25556806864277387, -0.01998399153745645, 0.08324257302803648, -0.0035603175429359773, 0.0035921335119604436, 7.433625959176425, 10.966613969483607] - Fitness: -1.1267636472603721
[0.00944778634401104, 0.4359727354594722, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 12.149627227837119] - Fitness: -1.1268517289609898
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003471633184218658, 0.004473466567190887, 7.535605612873503, 12.149627227837119] - Fitness: -1.1269376143022345
[0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.1431444223177512, -0.0034835418690512395, 0.0025031799652642478, 7.136565620810649, 12.149627227837119] - Fitness: -1.1271626609455279
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2379325107509869, -0.01998399153745645, 0.07034082210200365, -0.0033608995105596923, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1271664444553968
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.003554077890480071, 8.0515863673889, 10.569346955368788] - Fitness: -1.1271883882520224
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.8820201600294927, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003471633184218658, 0.004473466567190887, 7.433625959176425, 12.149627227837119] - Fitness: -1.1271908941432303
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.25794349788646, 10.966613969483607] - Fitness: -1.1271954222791774
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.019837322899991707, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 8.0515863673889, 10.966613969483607] - Fitness: -1.127221669542003
[0.00914778254021775, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004112140519294244, 0.0025031799652642478, 7.136565620810649, 11.159877217095742] - Fitness: -1.1282639722358534
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7596043435847752, 0.2379325107509869, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 8.395948724450596, 12.149627227837119] - Fitness: -1.1283364632387536
[0.00944778634401104, 0.4359727354594722, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0030845125762124703, 0.0027403667379910833, 7.136565620810649, 12.149627227837119] - Fitness: -1.1283851602418289
[0.00877002341323695, 0.4557233037854017, 0.1282020678959748, -0.7879011905962061, 0.2505391594168743, -0.01999981279778705, 0.13281945244842902, -0.003471633184218658, 0.0029163724705655813, 7.433625959176425, 13.333554511406286] - Fitness: -1.1284590464638098
[0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7596043435847752, 0.23555361884087458, -0.02140488457171119, 0.08324257302803648, -0.0031324839526042556, 0.003554077890480071, 8.395948724450596, 12.149627227837119] - Fitness: -1.129041535030179
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1290700942739333
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1290700942739333
[0.00944778634401104, 0.4481875158632417, 0.12038514081096818, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1290775885468678
[0.011031127947005536, 0.45684476876127916, 0.12851140549390802, -0.7879011905962061, 0.25556806864277387, -0.02223966293250101, 0.1431444223177512, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 12.149627227837119] - Fitness: -1.1291127345647285
[0.00877002341323695, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.003471633184218658, 0.004473466567190887, 8.0515863673889, 12.900714100347306] - Fitness: -1.1291456797134278
[0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.1431444223177512, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 12.149627227837119] - Fitness: -1.1292579819619606
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2379325107509869, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 13.461257371974334] - Fitness: -1.1292765338686732
[0.011031127947005536, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788] - Fitness: -1.129405437638177
[0.011257355925668535, 0.4532964029267912, 0.1286320722597475, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0034835418690512395, 0.004473466567190887, 7.136565620810649, 10.408784443840602] - Fitness: -1.1294382666171212
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1296659343541682
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0034835418690512395, 0.0035921335119604436, 7.136565620810649, 10.966613969483607] - Fitness: -1.1296659343541682
[0.00914778254021775, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.178508688237384, 11.159877217095742] - Fitness: -1.1302670709795721
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.7879011905962061, 0.2505391594168743, -0.019837322899991707, 0.13281945244842902, -0.004112140519294244, 0.003636644604493041, 7.136565620810649, 10.408784443840602] - Fitness: -1.130666449904342
[0.00877002341323695, 0.45064220240114444, 0.1282020678959748, -0.8820201600294927, 0.2379325107509869, -0.02140488457171119, 0.09477029761334094, -0.003471633184218658, 0.004473466567190887, 7.535605612873503, 12.149627227837119] - Fitness: -1.1307881635472028
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.7879011905962061, 0.2505391594168743, -0.019837322899991707, 0.13281945244842902, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.408784443840602] - Fitness: -1.1311011325317213
[0.011257355925668535, 0.44719769183477576, 0.12038514081096818, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1311261806980022

Detailed Results for Each Genotype:
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.82891082763672, cd=-123.21052551269531, cm=-20.642839431762695
  Angle -9: cl=118.8714828491211, cd=-120.74317932128906, cm=-19.365802764892578
  Angle -8: cl=117.91410827636719, cd=-118.27583312988281, cm=-18.0887451171875
  Angle -7: cl=116.95671844482422, cd=-115.80850219726562, cm=-16.811697006225586
  Angle -6: cl=115.99933624267578, cd=-113.34114837646484, cm=-15.534640312194824
  Angle -5: cl=115.04192352294922, cd=-110.8737564086914, cm=-14.257540702819824
  Angle -4: cl=114.08454132080078, cd=-108.40643310546875, cm=-12.980512619018555
  Angle -3: cl=113.12718963623047, cd=-105.9391098022461, cm=-11.70344352722168
  Angle -2: cl=112.16976165771484, cd=-103.47171020507812, cm=-10.426389694213867
  Angle -1: cl=111.21240997314453, cd=-101.00437927246094, cm=-9.14931583404541
  Angle 0: cl=110.25499725341797, cd=-98.53705596923828, cm=-7.872287273406982
  Angle 1: cl=109.29759979248047, cd=-96.06965637207031, cm=-6.595202922821045
  Angle 2: cl=108.34027862548828, cd=-93.60234069824219, cm=-5.3181376457214355
  Angle 3: cl=107.38285064697266, cd=-91.1349868774414, cm=-4.041093349456787
  Angle 4: cl=106.42547607421875, cd=-88.6676254272461, cm=-2.764037609100342
  Angle 5: cl=105.46810913085938, cd=-86.20028686523438, cm=-1.4869685173034668
  Angle 6: cl=104.51068878173828, cd=-83.73294067382812, cm=-0.20992140471935272
  Angle 7: cl=103.55333709716797, cd=-81.26559448242188, cm=1.0671286582946777
  Angle 8: cl=102.595947265625, cd=-78.7982406616211, cm=2.3442015647888184
  Angle 9: cl=101.6385269165039, cd=-76.33085632324219, cm=3.6212668418884277
  Angle 10: cl=100.68115997314453, cd=-73.86351776123047, cm=4.898312091827393
Genotype [0.008873622822386776, 0.4359727354594722, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 7.178508688237384, 11.159877217095742]:
  Angle -10: cl=119.3021469116211, cd=-122.56758880615234, cm=-20.578893661499023
  Angle -9: cl=118.34476470947266, cd=-120.10022735595703, cm=-19.30179786682129
  Angle -8: cl=117.3873291015625, cd=-117.63286590576172, cm=-18.02473258972168
  Angle -7: cl=116.42996215820312, cd=-115.16552734375, cm=-16.7476863861084
  Angle -6: cl=115.47257232666016, cd=-112.69816589355469, cm=-15.470633506774902
  Angle -5: cl=114.51517486572266, cd=-110.23076629638672, cm=-14.193557739257812
  Angle -4: cl=113.55779266357422, cd=-107.76346588134766, cm=-12.916505813598633
  Angle -3: cl=112.60041046142578, cd=-105.29608154296875, cm=-11.639434814453125
  Angle -2: cl=111.64309692382812, cd=-102.82878875732422, cm=-10.362396240234375
  Angle -1: cl=110.6856918334961, cd=-100.36141204833984, cm=-9.085326194763184
  Angle 0: cl=109.72827911376953, cd=-97.89408111572266, cm=-7.808278560638428
  Angle 1: cl=108.7708969116211, cd=-95.42671203613281, cm=-6.531195163726807
  Angle 2: cl=107.8134994506836, cd=-92.95936584472656, cm=-5.254128932952881
  Angle 3: cl=106.85610961914062, cd=-90.49197387695312, cm=-3.9770731925964355
  Angle 4: cl=105.89874267578125, cd=-88.02468872070312, cm=-2.700042247772217
  Angle 5: cl=104.94134521484375, cd=-85.55731964111328, cm=-1.422976016998291
  Angle 6: cl=103.9839859008789, cd=-83.0899658203125, cm=-0.14590220153331757
  Angle 7: cl=103.02658081054688, cd=-80.62264251708984, cm=1.1311430931091309
  Angle 8: cl=102.06925201416016, cd=-78.15532684326172, cm=2.4082045555114746
  Angle 9: cl=101.1117935180664, cd=-75.68791961669922, cm=3.6852660179138184
  Angle 10: cl=100.1544189453125, cd=-73.22054290771484, cm=4.962334156036377
Genotype [0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0035921335119604436, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=120.78568267822266, cd=-123.87906646728516, cm=-20.831058502197266
  Angle -9: cl=119.82833099365234, cd=-121.4117431640625, cm=-19.55399513244629
  Angle -8: cl=118.87093353271484, cd=-118.94439697265625, cm=-18.276960372924805
  Angle -7: cl=117.91352081298828, cd=-116.47701263427734, cm=-16.999876022338867
  Angle -6: cl=116.9561996459961, cd=-114.00967407226562, cm=-15.722810745239258
  Angle -5: cl=115.998779296875, cd=-111.54232788085938, cm=-14.445760726928711
  Angle -4: cl=115.04138946533203, cd=-109.07499694824219, cm=-13.16871166229248
  Angle -3: cl=114.08402252197266, cd=-106.60762786865234, cm=-11.891641616821289
  Angle -2: cl=113.12659454345703, cd=-104.14024353027344, cm=-10.614583969116211
  Angle -1: cl=112.16923522949219, cd=-101.67294311523438, cm=-9.337530136108398
  Angle 0: cl=111.21183013916016, cd=-99.20552825927734, cm=-8.060447692871094
  Angle 1: cl=110.25444793701172, cd=-96.73821258544922, cm=-6.783392429351807
  Angle 2: cl=109.29704284667969, cd=-94.2708511352539, cm=-5.506354808807373
  Angle 3: cl=108.33967590332031, cd=-91.80351257324219, cm=-4.229275226593018
  Angle 4: cl=107.38227081298828, cd=-89.33617401123047, cm=-2.952230930328369
  Angle 5: cl=106.42491912841797, cd=-86.86881256103516, cm=-1.6751742362976074
  Angle 6: cl=105.4675064086914, cd=-84.4014892578125, cm=-0.3981338143348694
  Angle 7: cl=104.5101089477539, cd=-81.93409729003906, cm=0.8789467215538025
  Angle 8: cl=103.55274200439453, cd=-79.46676635742188, cm=2.156019687652588
  Angle 9: cl=102.59539794921875, cd=-76.99947357177734, cm=3.433044910430908
  Angle 10: cl=101.63800048828125, cd=-74.5320816040039, cm=4.710118770599365
Genotype [0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06680527896094823, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=120.1618881225586, cd=-123.3208999633789, cm=-20.68813133239746
  Angle -9: cl=119.20452117919922, cd=-120.85356140136719, cm=-19.411048889160156
  Angle -8: cl=118.24711608886719, cd=-118.38618469238281, cm=-18.133996963500977
  Angle -7: cl=117.2897720336914, cd=-115.9188461303711, cm=-16.8569278717041
  Angle -6: cl=116.33235931396484, cd=-113.45147705078125, cm=-15.579855918884277
  Angle -5: cl=115.37500762939453, cd=-110.98419189453125, cm=-14.302826881408691
  Angle -4: cl=114.4175796508789, cd=-108.51681518554688, cm=-13.02578067779541
  Angle -3: cl=113.46019744873047, cd=-106.04940795898438, cm=-11.748696327209473
  Angle -2: cl=112.5027847290039, cd=-103.58210754394531, cm=-10.471644401550293
  Angle -1: cl=111.5453872680664, cd=-101.11473083496094, cm=-9.19458293914795
  Angle 0: cl=110.58806610107422, cd=-98.64743041992188, cm=-7.917513370513916
  Angle 1: cl=109.63062286376953, cd=-96.1800308227539, cm=-6.6404643058776855
  Angle 2: cl=108.67323303222656, cd=-93.71266174316406, cm=-5.363370418548584
  Angle 3: cl=107.71590423583984, cd=-91.2453384399414, cm=-4.086327075958252
  Angle 4: cl=106.75850677490234, cd=-88.77796936035156, cm=-2.8092856407165527
  Angle 5: cl=105.8011703491211, cd=-86.31066131591797, cm=-1.5322260856628418
  Angle 6: cl=104.84374237060547, cd=-83.84329986572266, cm=-0.25517135858535767
  Angle 7: cl=103.8863296508789, cd=-81.37593841552734, cm=1.0218806266784668
  Angle 8: cl=102.92893981933594, cd=-78.9085693359375, cm=2.2989706993103027
  Angle 9: cl=101.97158813476562, cd=-76.44122314453125, cm=3.5760321617126465
  Angle 10: cl=101.01419067382812, cd=-73.97386932373047, cm=4.853098392486572
Genotype [0.00944778634401104, 0.4481875158632417, 0.1286320722597475, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0034835418690512395, 0.0027403667379910833, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=120.2447738647461, cd=-123.37479400634766, cm=-20.70719337463379
  Angle -9: cl=119.28742218017578, cd=-120.90746307373047, cm=-19.430145263671875
  Angle -8: cl=118.33003234863281, cd=-118.44011688232422, cm=-18.153093338012695
  Angle -7: cl=117.37261962890625, cd=-115.97273254394531, cm=-16.876020431518555
  Angle -6: cl=116.41524505615234, cd=-113.50538635253906, cm=-15.598976135253906
  Angle -5: cl=115.45783233642578, cd=-111.03801727294922, cm=-14.321883201599121
  Angle -4: cl=114.50041961669922, cd=-108.57064056396484, cm=-13.044825553894043
  Angle -3: cl=113.54310607910156, cd=-106.10335540771484, cm=-11.767777442932129
  Angle -2: cl=112.58568572998047, cd=-103.6359634399414, cm=-10.490742683410645
  Angle -1: cl=111.62830352783203, cd=-101.16864776611328, cm=-9.213677406311035
  Angle 0: cl=110.6709213256836, cd=-98.70128631591797, cm=-7.936604976654053
  Angle 1: cl=109.71354675292969, cd=-96.23393249511719, cm=-6.659541606903076
  Angle 2: cl=108.75617218017578, cd=-93.76660919189453, cm=-5.3824944496154785
  Angle 3: cl=107.79877471923828, cd=-91.29927062988281, cm=-4.105421543121338
  Angle 4: cl=106.84137725830078, cd=-88.83187866210938, cm=-2.8283629417419434
  Angle 5: cl=105.88399505615234, cd=-86.36454010009766, cm=-1.551318645477295
  Angle 6: cl=104.92659759521484, cd=-83.89718627929688, cm=-0.2742648720741272
  Angle 7: cl=103.9692153930664, cd=-81.42984771728516, cm=1.0027995109558105
  Angle 8: cl=103.01181030273438, cd=-78.96247863769531, cm=2.279867649078369
  Angle 9: cl=102.05443572998047, cd=-76.4951400756836, cm=3.556901454925537
  Angle 10: cl=101.0970687866211, cd=-74.02778625488281, cm=4.833991527557373
Genotype [0.00944778634401104, 0.44719769183477576, 0.1282020678959748, -0.7879011905962061, 0.25556806864277387, -0.01998399153745645, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=120.05443572998047, cd=-123.17328643798828, cm=-20.678308486938477
  Angle -9: cl=119.0970687866211, cd=-120.7059097290039, cm=-19.401254653930664
  Angle -8: cl=118.13965606689453, cd=-118.23857116699219, cm=-18.124197006225586
  Angle -7: cl=117.18225860595703, cd=-115.7712173461914, cm=-16.84714698791504
  Angle -6: cl=116.22492218017578, cd=-113.30389404296875, cm=-15.570093154907227
  Angle -5: cl=115.26747131347656, cd=-110.83650970458984, cm=-14.29302978515625
  Angle -4: cl=114.3101577758789, cd=-108.36920166015625, cm=-13.015946388244629
  Angle -3: cl=113.35274505615234, cd=-105.90184020996094, cm=-11.738912582397461
  Angle -2: cl=112.39533233642578, cd=-103.4344711303711, cm=-10.461861610412598
  Angle -1: cl=111.43798065185547, cd=-100.96712493896484, cm=-9.184786796569824
  Angle 0: cl=110.48055267333984, cd=-98.49974822998047, cm=-7.907739162445068
  Angle 1: cl=109.5231704711914, cd=-96.03239440917969, cm=-6.630642414093018
  Angle 2: cl=108.56580352783203, cd=-93.56505584716797, cm=-5.353579044342041
  Angle 3: cl=107.60842895507812, cd=-91.09774017333984, cm=-4.076550006866455
  Angle 4: cl=106.65100860595703, cd=-88.63033294677734, cm=-2.799455165863037
  Angle 5: cl=105.69364166259766, cd=-86.16300201416016, cm=-1.522432804107666
  Angle 6: cl=104.73624420166016, cd=-83.69566345214844, cm=-0.2453799694776535
  Angle 7: cl=103.77890014648438, cd=-81.22830200195312, cm=1.031691074371338
  Angle 8: cl=102.82147979736328, cd=-78.76095581054688, cm=2.3087592124938965
  Angle 9: cl=101.86406707763672, cd=-76.29360961914062, cm=3.5857977867126465
  Angle 10: cl=100.90666961669922, cd=-73.82622528076172, cm=4.862880229949951
Genotype [0.009541789724410419, 0.4359727354594722, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.07034082210200365, -0.0034835418690512395, 0.0025098774432209003, 7.433625959176425, 10.966613969483607]:
  Angle -10: cl=119.96426391601562, cd=-123.051025390625, cm=-20.69618034362793
  Angle -9: cl=119.00690460205078, cd=-120.58372497558594, cm=-19.41912269592285
  Angle -8: cl=118.04949188232422, cd=-118.11634826660156, cm=-18.142072677612305
  Angle -7: cl=117.0921401977539, cd=-115.64900207519531, cm=-16.865013122558594
  Angle -6: cl=116.13475036621094, cd=-113.18162536621094, cm=-15.587939262390137
  Angle -5: cl=115.17742156982422, cd=-110.71434783935547, cm=-14.310872077941895
  Angle -4: cl=114.21996307373047, cd=-108.24698638916016, cm=-13.033828735351562
  Angle -3: cl=113.26258087158203, cd=-105.77960968017578, cm=-11.756787300109863
  Angle -2: cl=112.30521392822266, cd=-103.3122787475586, cm=-10.479729652404785
  Angle -1: cl=111.34783172607422, cd=-100.84490203857422, cm=-9.202615737915039
  Angle 0: cl=110.39044952392578, cd=-98.37753295898438, cm=-7.925570011138916
  Angle 1: cl=109.43305969238281, cd=-95.91019439697266, cm=-6.648518085479736
