Experiment: Combination_Experiment_243
Generation: 10
Timestamp: 20231226_210424

Genotypes and their Fitness Values:
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1155092295738631
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.241515717524777] - Fitness: -1.1157141024371493
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1159050067402023
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1159378410405876
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1160766027586893
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1160791530207363
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1161514653272908
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.11632231946591
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1163589992053926
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1163589992053926
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1163641007102207
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1164417055715279
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.116444248519132
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.10955476044408098, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1164501903986606
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.466535971755099, 10.408784443840602] - Fitness: -1.1164615410688217
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.535605612873503, 10.966613969483607] - Fitness: -1.116590781423898
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1166272494395508
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.966613969483607] - Fitness: -1.116630607131403
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.178508688237384, 10.569346955368788] - Fitness: -1.1166566224903176
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.10955476044408098, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1167433072273363
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.116772927221473
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1168039877314737
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.966613969483607] - Fitness: -1.1168061942626908
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.535605612873503, 10.569346955368788] - Fitness: -1.116812238748477
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1168511123358051
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1168511123358051
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1168973234827835
[0.009541789724410419, 0.45064220240114444, 0.12843821956391896, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.178508688237384, 10.408784443840602] - Fitness: -1.1169523270644763
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.569346955368788] - Fitness: -1.1170584785737
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.966613969483607] - Fitness: -1.1170818254242438
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.2561384415472914, -0.02140488457171119, 0.09477029761334094, -0.003, 0.003636644604493041, 7.178508688237384, 10.569346955368788] - Fitness: -1.1171092541371712
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.1171202712327315
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1171420565323706
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.2529059324511072, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1171638698497088
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003302695252412632, 0.0027403667379910833, 7.0, 10.966613969483607] - Fitness: -1.1173380236846107
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.535605612873503, 10.569346955368788] - Fitness: -1.1174164171737229
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025, 7.0, 10.569346955368788] - Fitness: -1.1174905445643342
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025, 7.0, 10.569346955368788] - Fitness: -1.1174905445643342
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003302695252412632, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.1174938107815509
[0.009238913582388208, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0033608995105596923, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1175135429914087
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.2529059324511072, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.117561518006165
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.2529059324511072, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.117561518006165
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02070749293190677, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1175786046517096
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1175813984268865
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.178508688237384, 10.966613969483607] - Fitness: -1.1175829183941026
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.117605908251883
[0.009541789724410419, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.117625237099563
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1176747096245525

Detailed Results for Each Genotype:
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.60010528564453, cd=-123.30668640136719, cm=-20.57557487487793
  Angle -9: cl=118.6427230834961, cd=-120.83936309814453, cm=-19.298551559448242
  Angle -8: cl=117.68526458740234, cd=-118.37194061279297, cm=-18.021493911743164
  Angle -7: cl=116.7279281616211, cd=-115.90463256835938, cm=-16.744428634643555
  Angle -6: cl=115.77056121826172, cd=-113.43727111816406, cm=-15.467344284057617
  Angle -5: cl=114.81319427490234, cd=-110.96998596191406, cm=-14.190316200256348
  Angle -4: cl=113.85576629638672, cd=-108.50260925292969, cm=-12.913256645202637
  Angle -3: cl=112.89835357666016, cd=-106.03520965576172, cm=-11.636181831359863
  Angle -2: cl=111.94097137451172, cd=-103.56784057617188, cm=-10.359099388122559
  Angle -1: cl=110.98360443115234, cd=-101.10049438476562, cm=-9.082045555114746
  Angle 0: cl=110.0262222290039, cd=-98.6331558227539, cm=-7.804985523223877
  Angle 1: cl=109.06886291503906, cd=-96.16583251953125, cm=-6.527925968170166
  Angle 2: cl=108.11145782470703, cd=-93.69844055175781, cm=-5.250868320465088
  Angle 3: cl=107.1540298461914, cd=-91.23113250732422, cm=-3.973824977874756
  Angle 4: cl=106.19669342041016, cd=-88.7637939453125, cm=-2.6967873573303223
  Angle 5: cl=105.23934173583984, cd=-86.29645538330078, cm=-1.4197134971618652
  Angle 6: cl=104.28191375732422, cd=-83.82907104492188, cm=-0.1426406353712082
  Angle 7: cl=103.32453918457031, cd=-81.36172485351562, cm=1.1344141960144043
  Angle 8: cl=102.36711883544922, cd=-78.89439392089844, cm=2.411447048187256
  Angle 9: cl=101.40975952148438, cd=-76.42703247070312, cm=3.6885266304016113
  Angle 10: cl=100.45238494873047, cd=-73.95968627929688, cm=4.965610027313232
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.53321075439453, cd=-123.23481750488281, cm=-20.5611629486084
  Angle -9: cl=118.57587432861328, cd=-120.76744079589844, cm=-19.28406524658203
  Angle -8: cl=117.61846160888672, cd=-118.30007934570312, cm=-18.007003784179688
  Angle -7: cl=116.66109466552734, cd=-115.83273315429688, cm=-16.729921340942383
  Angle -6: cl=115.70368194580078, cd=-113.36536407470703, cm=-15.452874183654785
  Angle -5: cl=114.74629974365234, cd=-110.89805603027344, cm=-14.175811767578125
  Angle -4: cl=113.78892517089844, cd=-108.43072509765625, cm=-12.898771286010742
  Angle -3: cl=112.83147430419922, cd=-105.96333312988281, cm=-11.621694564819336
  Angle -2: cl=111.87411499023438, cd=-103.49595642089844, cm=-10.344647407531738
  Angle -1: cl=110.91675567626953, cd=-101.02867126464844, cm=-9.067607879638672
  Angle 0: cl=109.9593276977539, cd=-98.56121063232422, cm=-7.790503978729248
  Angle 1: cl=109.0019760131836, cd=-96.09391021728516, cm=-6.513462543487549
  Angle 2: cl=108.04464721679688, cd=-93.62662506103516, cm=-5.236414432525635
  Angle 3: cl=107.0872573852539, cd=-91.1593017578125, cm=-3.9593663215637207
  Angle 4: cl=106.12981414794922, cd=-88.69187927246094, cm=-2.6822714805603027
  Angle 5: cl=105.1724624633789, cd=-86.22454833984375, cm=-1.4052348136901855
  Angle 6: cl=104.21508026123047, cd=-83.7572250366211, cm=-0.12818007171154022
  Angle 7: cl=103.25769805908203, cd=-81.2898178100586, cm=1.1488995552062988
  Angle 8: cl=102.30027770996094, cd=-78.82244873046875, cm=2.425992488861084
  Angle 9: cl=101.34290313720703, cd=-76.35511016845703, cm=3.703019618988037
  Angle 10: cl=100.3855209350586, cd=-73.8877944946289, cm=4.980055332183838
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.53321075439453, cd=-123.23481750488281, cm=-20.5611629486084
  Angle -9: cl=118.57587432861328, cd=-120.76744079589844, cm=-19.28406524658203
  Angle -8: cl=117.61846160888672, cd=-118.30007934570312, cm=-18.007003784179688
  Angle -7: cl=116.66109466552734, cd=-115.83273315429688, cm=-16.729921340942383
  Angle -6: cl=115.70368194580078, cd=-113.36536407470703, cm=-15.452874183654785
  Angle -5: cl=114.74629974365234, cd=-110.89805603027344, cm=-14.175811767578125
  Angle -4: cl=113.78892517089844, cd=-108.43072509765625, cm=-12.898771286010742
  Angle -3: cl=112.83147430419922, cd=-105.96333312988281, cm=-11.621694564819336
  Angle -2: cl=111.87411499023438, cd=-103.49595642089844, cm=-10.344647407531738
  Angle -1: cl=110.91675567626953, cd=-101.02867126464844, cm=-9.067607879638672
  Angle 0: cl=109.9593276977539, cd=-98.56121063232422, cm=-7.790503978729248
  Angle 1: cl=109.0019760131836, cd=-96.09391021728516, cm=-6.513462543487549
  Angle 2: cl=108.04464721679688, cd=-93.62662506103516, cm=-5.236414432525635
  Angle 3: cl=107.0872573852539, cd=-91.1593017578125, cm=-3.9593663215637207
  Angle 4: cl=106.12981414794922, cd=-88.69187927246094, cm=-2.6822714805603027
  Angle 5: cl=105.1724624633789, cd=-86.22454833984375, cm=-1.4052348136901855
  Angle 6: cl=104.21508026123047, cd=-83.7572250366211, cm=-0.12818007171154022
  Angle 7: cl=103.25769805908203, cd=-81.2898178100586, cm=1.1488995552062988
  Angle 8: cl=102.30027770996094, cd=-78.82244873046875, cm=2.425992488861084
  Angle 9: cl=101.34290313720703, cd=-76.35511016845703, cm=3.703019618988037
  Angle 10: cl=100.3855209350586, cd=-73.8877944946289, cm=4.980055332183838
Genotype [0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.241515717524777]:
  Angle -10: cl=119.47366333007812, cd=-123.17526245117188, cm=-20.563142776489258
  Angle -9: cl=118.51632690429688, cd=-120.70793151855469, cm=-19.286081314086914
  Angle -8: cl=117.55889892578125, cd=-118.24055480957031, cm=-18.009017944335938
  Angle -7: cl=116.6015396118164, cd=-115.77322387695312, cm=-16.731966018676758
  Angle -6: cl=115.64408874511719, cd=-113.30585479736328, cm=-15.454916000366211
  Angle -5: cl=114.68669128417969, cd=-110.83851623535156, cm=-14.177870750427246
  Angle -4: cl=113.72937774658203, cd=-108.3711929321289, cm=-12.900790214538574
  Angle -3: cl=112.77195739746094, cd=-105.90380859375, cm=-11.623736381530762
  Angle -2: cl=111.81458282470703, cd=-103.43644714355469, cm=-10.346651077270508
  Angle -1: cl=110.85720825195312, cd=-100.9690933227539, cm=-9.069594383239746
  Angle 0: cl=109.89982604980469, cd=-98.50176239013672, cm=-7.792556285858154
  Angle 1: cl=108.94242095947266, cd=-96.034423828125, cm=-6.515489101409912
  Angle 2: cl=107.98500061035156, cd=-93.56700134277344, cm=-5.23840856552124
  Angle 3: cl=107.0276107788086, cd=-91.09967803955078, cm=-3.961378574371338
  Angle 4: cl=106.07030487060547, cd=-88.63239288330078, cm=-2.684326648712158
  Angle 5: cl=105.11286163330078, cd=-86.16497039794922, cm=-1.4072318077087402
  Angle 6: cl=104.1554946899414, cd=-83.69760131835938, cm=-0.13017801940441132
  Angle 7: cl=103.19812774658203, cd=-81.23028564453125, cm=1.1468710899353027
  Angle 8: cl=102.24071502685547, cd=-78.7629165649414, cm=2.4239487648010254
  Angle 9: cl=101.28326416015625, cd=-76.29553985595703, cm=3.700995922088623
  Angle 10: cl=100.32595825195312, cd=-73.82823181152344, cm=4.978042125701904
Genotype [0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=119.83333587646484, cd=-123.48076629638672, cm=-20.635208129882812
  Angle -9: cl=118.8759536743164, cd=-121.01342010498047, cm=-19.35812759399414
  Angle -8: cl=117.9185562133789, cd=-118.5460433959961, cm=-18.081083297729492
  Angle -7: cl=116.96121978759766, cd=-116.07872009277344, cm=-16.803998947143555
  Angle -6: cl=116.0038070678711, cd=-113.61132049560547, cm=-15.526939392089844
  Angle -5: cl=115.04643249511719, cd=-111.14402770996094, cm=-14.249879837036133
  Angle -4: cl=114.08900451660156, cd=-108.6766128540039, cm=-12.972811698913574
  Angle -3: cl=113.13162994384766, cd=-106.20927429199219, cm=-11.695784568786621
  Angle -2: cl=112.17423248291016, cd=-103.74191284179688, cm=-10.418718338012695
  Angle -1: cl=111.21688079833984, cd=-101.27462005615234, cm=-9.141670227050781
  Angle 0: cl=110.25948333740234, cd=-98.80725860595703, cm=-7.864600658416748
  Angle 1: cl=109.30213928222656, cd=-96.33988189697266, cm=-6.587531566619873
  Angle 2: cl=108.3447036743164, cd=-93.87251281738281, cm=-5.310476779937744
  Angle 3: cl=107.38732147216797, cd=-91.40520477294922, cm=-4.033421993255615
  Angle 4: cl=106.42999267578125, cd=-88.93787384033203, cm=-2.756338596343994
  Angle 5: cl=105.47254943847656, cd=-86.47047424316406, cm=-1.4793000221252441
  Angle 6: cl=104.51514434814453, cd=-84.00314331054688, cm=-0.20223192870616913
  Angle 7: cl=103.55774688720703, cd=-81.53575134277344, cm=1.0748305320739746
  Angle 8: cl=102.60039520263672, cd=-79.06841278076172, cm=2.3519034385681152
  Angle 9: cl=101.64301300048828, cd=-76.60107421875, cm=3.6289496421813965
  Angle 10: cl=100.68558502197266, cd=-74.13372039794922, cm=4.906012058258057
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788]:
  Angle -10: cl=119.52490997314453, cd=-123.20146942138672, cm=-20.561363220214844
  Angle -9: cl=118.56757354736328, cd=-120.73412322998047, cm=-19.284303665161133
  Angle -8: cl=117.61019134521484, cd=-118.26679992675781, cm=-18.007272720336914
  Angle -7: cl=116.6528091430664, cd=-115.7994155883789, cm=-16.730195999145508
  Angle -6: cl=115.6953353881836, cd=-113.3320083618164, cm=-15.453123092651367
  Angle -5: cl=114.73799896240234, cd=-110.86466979980469, cm=-14.176054954528809
  Angle -4: cl=113.7806167602539, cd=-108.3973617553711, cm=-12.899026870727539
  Angle -3: cl=112.82324981689453, cd=-105.93000793457031, cm=-11.621955871582031
  Angle -2: cl=111.8658218383789, cd=-103.46265411376953, cm=-10.344908714294434
  Angle -1: cl=110.9084701538086, cd=-100.99533081054688, cm=-9.067849159240723
  Angle 0: cl=109.95108795166016, cd=-98.5279541015625, cm=-7.790780544281006
  Angle 1: cl=108.99372863769531, cd=-96.06063079833984, cm=-6.513701915740967
  Angle 2: cl=108.03633880615234, cd=-93.5932388305664, cm=-5.236629009246826
  Angle 3: cl=107.07891082763672, cd=-91.12593078613281, cm=-3.9596104621887207
  Angle 4: cl=106.12151336669922, cd=-88.65853118896484, cm=-2.682523250579834
  Angle 5: cl=105.16414642333984, cd=-86.19117736816406, cm=-1.4054722785949707
  Angle 6: cl=104.20677185058594, cd=-83.72384643554688, cm=-0.128421351313591
  Angle 7: cl=103.24938201904297, cd=-81.25650024414062, cm=1.148634433746338
  Angle 8: cl=102.2919692993164, cd=-78.78913879394531, cm=2.4257092475891113
  Angle 9: cl=101.33466339111328, cd=-76.32185363769531, cm=3.702721118927002
  Angle 10: cl=100.37723541259766, cd=-73.85445404052734, cm=4.979824542999268
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788]:
  Angle -10: cl=119.5760726928711, cd=-123.2349853515625, cm=-20.573991775512695
  Angle -9: cl=118.61866760253906, cd=-120.76765441894531, cm=-19.296968460083008
  Angle -8: cl=117.66129302978516, cd=-118.30033111572266, cm=-18.019880294799805
  Angle -7: cl=116.70392608642578, cd=-115.83299255371094, cm=-16.742856979370117
  Angle -6: cl=115.74651336669922, cd=-113.36563873291016, cm=-15.465791702270508
  Angle -5: cl=114.78913116455078, cd=-110.89826965332031, cm=-14.188730239868164
  Angle -4: cl=113.83177185058594, cd=-108.43096923828125, cm=-12.911662101745605
  Angle -3: cl=112.87437438964844, cd=-105.96356201171875, cm=-11.634605407714844
  Angle -2: cl=111.91697692871094, cd=-103.49620819091797, cm=-10.35752010345459
  Angle -1: cl=110.9595718383789, cd=-101.02883911132812, cm=-9.080474853515625
  Angle 0: cl=110.00223541259766, cd=-98.56156921386719, cm=-7.803435802459717
