Experiment: Combination_Experiment_243
Generation: 28
Timestamp: 20231226_210701

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091303134473243
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093818177864363
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093860760256629
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093881422581098
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1093993605189367
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1094114426446997
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1094114426446997
[0.008598587961663011, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1094135089079002
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.001481461875487, 10.241515717524777] - Fitness: -1.1094443231741344
[0.008598587961663011, 0.45909787646008365, 0.1297190901655103, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109444907574501
[0.0085, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109458534314659
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109510850014011
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095153620871094
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095173113024017
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095173113024017
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095173113024017
[0.008643594735238541, 0.45554075353426415, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095284337955957
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1095780816861114
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1095780816861114
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.408784443840602] - Fitness: -1.1095820438265316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.109588506963731
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096205635572174
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096205635572174
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008643594735238541, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1097034505353431

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.5250473022461, cd=-122.90473937988281, cm=-20.251901626586914
  Angle -9: cl=117.5677261352539, cd=-120.43743896484375, cm=-18.974870681762695
  Angle -8: cl=116.61032104492188, cd=-117.97004699707031, cm=-17.69780158996582
  Angle -7: cl=115.6529769897461, cd=-115.50271606445312, cm=-16.4207763671875
  Angle -6: cl=114.69557189941406, cd=-113.03535461425781, cm=-15.143696784973145
  Angle -5: cl=113.73816680908203, cd=-110.56803894042969, cm=-13.866646766662598
  Angle -4: cl=112.78075408935547, cd=-108.10061645507812, cm=-12.589554786682129
  Angle -3: cl=111.8233871459961, cd=-105.63329315185547, cm=-11.312521934509277
  Angle -2: cl=110.86602020263672, cd=-103.16593170166016, cm=-10.035452842712402
  Angle -1: cl=109.90864562988281, cd=-100.69861602783203, cm=-8.758393287658691
  Angle 0: cl=108.95127868652344, cd=-98.23125457763672, cm=-7.481338977813721
  Angle 1: cl=107.99385070800781, cd=-95.76388549804688, cm=-6.204275608062744
  Angle 2: cl=107.03643035888672, cd=-93.2964859008789, cm=-4.927196979522705
  Angle 3: cl=106.07910919189453, cd=-90.82920837402344, cm=-3.6501545906066895
  Angle 4: cl=105.12166595458984, cd=-88.36183166503906, cm=-2.373095989227295
  Angle 5: cl=104.16432189941406, cd=-85.89445495605469, cm=-1.096001148223877
  Angle 6: cl=103.20695495605469, cd=-83.42715454101562, cm=0.18102975189685822
  Angle 7: cl=102.24951171875, cd=-80.95977783203125, cm=1.4581007957458496
  Angle 8: cl=101.29216766357422, cd=-78.49246978759766, cm=2.735146999359131
  Angle 9: cl=100.33480072021484, cd=-76.02509307861328, cm=4.012213230133057
  Angle 10: cl=99.37738800048828, cd=-73.5577163696289, cm=5.289266109466553
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75393676757812, cd=-123.0980224609375, cm=-20.30729103088379
  Angle -9: cl=117.79656219482422, cd=-120.63072204589844, cm=-19.030248641967773
  Angle -8: cl=116.83919525146484, cd=-118.1633529663086, cm=-17.7531795501709
  Angle -7: cl=115.88179016113281, cd=-115.6960678100586, cm=-16.476152420043945
  Angle -6: cl=114.92436981201172, cd=-113.22865295410156, cm=-15.199078559875488
  Angle -5: cl=113.9670639038086, cd=-110.76132202148438, cm=-13.921984672546387
  Angle -4: cl=113.00967407226562, cd=-108.29398345947266, cm=-12.644968032836914
  Angle -3: cl=112.0522689819336, cd=-105.82662200927734, cm=-11.367881774902344
  Angle -2: cl=111.09485626220703, cd=-103.3592529296875, cm=-10.090851783752441
  Angle -1: cl=110.13748168945312, cd=-100.89189147949219, cm=-8.8137845993042
  Angle 0: cl=109.18010711669922, cd=-98.42454528808594, cm=-7.536696910858154
  Angle 1: cl=108.22270202636719, cd=-95.95719909667969, cm=-6.259668827056885
  Angle 2: cl=107.26530456542969, cd=-93.48983001708984, cm=-4.9825968742370605
  Angle 3: cl=106.30794525146484, cd=-91.02251434326172, cm=-3.705543041229248
  Angle 4: cl=105.35052490234375, cd=-88.55514526367188, cm=-2.4284768104553223
  Angle 5: cl=104.39315795898438, cd=-86.08778381347656, cm=-1.1514019966125488
  Angle 6: cl=103.43578338623047, cd=-83.6204605102539, cm=0.12564320862293243
  Angle 7: cl=102.4783935546875, cd=-81.15310668945312, cm=1.4027009010314941
  Angle 8: cl=101.52100372314453, cd=-78.68571472167969, cm=2.6797757148742676
  Angle 9: cl=100.5635757446289, cd=-76.21834564208984, cm=3.9568381309509277
  Angle 10: cl=99.60626220703125, cd=-73.75102233886719, cm=5.233883380889893
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75530242919922, cd=-123.09912109375, cm=-20.307554244995117
  Angle -9: cl=117.79792022705078, cd=-120.63170623779297, cm=-19.030454635620117
  Angle -8: cl=116.84050750732422, cd=-118.16437530517578, cm=-17.7534236907959
  Angle -7: cl=115.88309478759766, cd=-115.69703674316406, cm=-16.476346969604492
  Angle -6: cl=114.92575073242188, cd=-113.22966003417969, cm=-15.199272155761719
  Angle -5: cl=113.96834564208984, cd=-110.7623519897461, cm=-13.922211647033691
  Angle -4: cl=113.0109634399414, cd=-108.29498291015625, cm=-12.645184516906738
  Angle -3: cl=112.0535659790039, cd=-105.82758331298828, cm=-11.3681058883667
  Angle -2: cl=111.0961685180664, cd=-103.36026763916016, cm=-10.091053009033203
  Angle -1: cl=110.13880920410156, cd=-100.89291381835938, cm=-8.813993453979492
  Angle 0: cl=109.181396484375, cd=-98.4255599975586, cm=-7.536920070648193
  Angle 1: cl=108.22406005859375, cd=-95.95822143554688, cm=-6.259861469268799
  Angle 2: cl=107.26661682128906, cd=-93.49081420898438, cm=-4.982780933380127
  Angle 3: cl=106.30925750732422, cd=-91.02350616455078, cm=-3.7057414054870605
  Angle 4: cl=105.35185241699219, cd=-88.55616760253906, cm=-2.4286932945251465
  Angle 5: cl=104.39452362060547, cd=-86.08882141113281, cm=-1.151613712310791
  Angle 6: cl=103.43710327148438, cd=-83.62149810791016, cm=0.12541909515857697
  Angle 7: cl=102.47972106933594, cd=-81.15412139892578, cm=1.4024806022644043
  Angle 8: cl=101.52233123779297, cd=-78.68673706054688, cm=2.6795668601989746
  Angle 9: cl=100.5649185180664, cd=-76.21939849853516, cm=3.9566359519958496
  Angle 10: cl=99.60755157470703, cd=-73.7520523071289, cm=5.233649730682373
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75674438476562, cd=-123.10003662109375, cm=-20.30783462524414
  Angle -9: cl=117.79936218261719, cd=-120.63265991210938, cm=-19.030797958374023
  Angle -8: cl=116.84200286865234, cd=-118.16533660888672, cm=-17.75374984741211
  Angle -7: cl=115.88458251953125, cd=-115.69795989990234, cm=-16.476686477661133
  Angle -6: cl=114.92717742919922, cd=-113.23058319091797, cm=-15.199605941772461
  Angle -5: cl=113.96981048583984, cd=-110.76327514648438, cm=-13.922584533691406
  Angle -4: cl=113.0124282836914, cd=-108.2959213256836, cm=-12.645527839660645
  Angle -3: cl=112.05504608154297, cd=-105.82855987548828, cm=-11.368449211120605
  Angle -2: cl=111.0976333618164, cd=-103.36119079589844, cm=-10.091387748718262
  Angle -1: cl=110.1402816772461, cd=-100.89386749267578, cm=-8.814322471618652
  Angle 0: cl=109.182861328125, cd=-98.42652893066406, cm=-7.537277698516846
  Angle 1: cl=108.22551727294922, cd=-95.95915985107422, cm=-6.260206699371338
  Angle 2: cl=107.26808166503906, cd=-93.49177551269531, cm=-4.983129024505615
  Angle 3: cl=106.3106918334961, cd=-91.02442169189453, cm=-3.706080913543701
  Angle 4: cl=105.35333251953125, cd=-88.55712127685547, cm=-2.42903470993042
  Angle 5: cl=104.39596557617188, cd=-86.08975219726562, cm=-1.1519780158996582
  Angle 6: cl=103.4385757446289, cd=-83.62240600585938, cm=0.12508530914783478
  Angle 7: cl=102.4811782836914, cd=-81.15503692626953, cm=1.4021668434143066
  Angle 8: cl=101.52376556396484, cd=-78.68768310546875, cm=2.679225444793701
  Angle 9: cl=100.5664291381836, cd=-76.22036743164062, cm=3.956286907196045
  Angle 10: cl=99.60900115966797, cd=-73.75296020507812, cm=5.233348369598389
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75674438476562, cd=-123.10003662109375, cm=-20.30783462524414
  Angle -9: cl=117.79936218261719, cd=-120.63265991210938, cm=-19.030797958374023
  Angle -8: cl=116.84200286865234, cd=-118.16533660888672, cm=-17.75374984741211
  Angle -7: cl=115.88458251953125, cd=-115.69795989990234, cm=-16.476686477661133
  Angle -6: cl=114.92717742919922, cd=-113.23058319091797, cm=-15.199605941772461
  Angle -5: cl=113.96981048583984, cd=-110.76327514648438, cm=-13.922584533691406
  Angle -4: cl=113.0124282836914, cd=-108.2959213256836, cm=-12.645527839660645
  Angle -3: cl=112.05504608154297, cd=-105.82855987548828, cm=-11.368449211120605
  Angle -2: cl=111.0976333618164, cd=-103.36119079589844, cm=-10.091387748718262
  Angle -1: cl=110.1402816772461, cd=-100.89386749267578, cm=-8.814322471618652
  Angle 0: cl=109.182861328125, cd=-98.42652893066406, cm=-7.537277698516846
  Angle 1: cl=108.22551727294922, cd=-95.95915985107422, cm=-6.260206699371338
  Angle 2: cl=107.26808166503906, cd=-93.49177551269531, cm=-4.983129024505615
  Angle 3: cl=106.3106918334961, cd=-91.02442169189453, cm=-3.706080913543701
  Angle 4: cl=105.35333251953125, cd=-88.55712127685547, cm=-2.42903470993042
  Angle 5: cl=104.39596557617188, cd=-86.08975219726562, cm=-1.1519780158996582
  Angle 6: cl=103.4385757446289, cd=-83.62240600585938, cm=0.12508530914783478
  Angle 7: cl=102.4811782836914, cd=-81.15503692626953, cm=1.4021668434143066
  Angle 8: cl=101.52376556396484, cd=-78.68768310546875, cm=2.679225444793701
  Angle 9: cl=100.5664291381836, cd=-76.22036743164062, cm=3.956286907196045
  Angle 10: cl=99.60900115966797, cd=-73.75296020507812, cm=5.233348369598389
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
