Experiment: Combination_Experiment_148
Generation: 42
Timestamp: 20231227_204111

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972] - Fitness: 0.1964127658841527
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.727565601437876] - Fitness: 0.19415745783102845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19814688490023433
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: -0.26121259298877947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.747924436382133] - Fitness: 0.19438738186140228
[0.0085, 0.46, 0.11, -0.8391765540426674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: -0.5310082127966764
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19734669298056456
[0.0085, 0.46, 0.13, -0.9, 0.25578504658977536, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.10722627018831157
[0.0085, 0.46, 0.12717216596475897, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.08380896351131438
[0.0085, 0.46, 0.11, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: -0.5298812949497079
[0.0126, 0.46, 0.11071039796627805, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3306954902624755, 10.706104623228303] - Fitness: -1.1904553970372456
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19610749157785204
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.355400003032984, 10.703736589621972] - Fitness: -0.4382713567356365
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19337690282657935
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1945831346535414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.8469203510091585, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19465260987179808
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19568876465782953
[0.0085, 0.46, 0.13, -0.9, 0.21605010691678253, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.703736589621972] - Fitness: -0.9888385761289169
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.754884627092459] - Fitness: 0.1916974386620143
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19568876465782953
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19573332570548546
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19573332570548546
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19609499996554972
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19609499996554972
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19615146968833702
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19615146968833702
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19615146968833702
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19651447577308095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19693920068688442
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19693920068688442
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.1969842014065206
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.1969842014065206
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.703736589621972] - Fitness: 0.19724391967888924
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19766130416282682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.1977279669272683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.1977279669272683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.1977279669272683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19814688490023433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.706104623228303] - Fitness: 0.19904770731577995
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.67992714595447] - Fitness: 0.19985681374337586

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972]:
  Angle -10: cl=-0.5649875402450562, cd=0.2331421822309494, cm=-0.1896265298128128
  Angle -9: cl=-0.5924753546714783, cd=0.2002618908882141, cm=-0.18591971695423126
  Angle -8: cl=-0.6153203248977661, cd=0.16528233885765076, cm=-0.18449150025844574
  Angle -7: cl=-0.654240071773529, cd=0.1304921805858612, cm=-0.1795727163553238
  Angle -6: cl=-0.6102799773216248, cd=0.11572927981615067, cm=-0.16473759710788727
  Angle -5: cl=-0.5037863254547119, cd=0.10422123968601227, cm=-0.1516694873571396
  Angle -4: cl=-0.41125819087028503, cd=0.09910999983549118, cm=-0.1384507566690445
  Angle -3: cl=-0.3092792332172394, cd=0.09320896118879318, cm=-0.12474925816059113
  Angle -2: cl=-0.2302444875240326, cd=0.08777392655611038, cm=-0.1026189774274826
  Angle -1: cl=-0.1692565232515335, cd=0.08307527750730515, cm=-0.07339619100093842
  Angle 0: cl=-0.09886059165000916, cd=0.08226895332336426, cm=-0.0449819415807724
  Angle 1: cl=-0.015742072835564613, cd=0.0827627182006836, cm=-0.022951200604438782
  Angle 2: cl=0.06763064861297607, cd=0.0835832804441452, cm=-0.007607445120811462
  Angle 3: cl=0.29926180839538574, cd=0.06833788007497787, cm=-0.002524271607398987
  Angle 4: cl=0.4115983843803406, cd=0.07289735227823257, cm=0.0017963498830795288
  Angle 5: cl=0.5102201104164124, cd=0.0811743289232254, cm=0.0052332282066345215
  Angle 6: cl=0.6033036708831787, cd=0.08832293748855591, cm=0.007499337196350098
  Angle 7: cl=0.6931585669517517, cd=0.09491848200559616, cm=0.009888291358947754
  Angle 8: cl=0.7833459973335266, cd=0.10142789781093597, cm=0.01132415235042572
  Angle 9: cl=0.8782047629356384, cd=0.10545971244573593, cm=0.0031562894582748413
  Angle 10: cl=0.9776043891906738, cd=0.11050280928611755, cm=-0.004802539944648743
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.727565601437876]:
  Angle -10: cl=-0.5649411678314209, cd=0.23310931026935577, cm=-0.18960918486118317
  Angle -9: cl=-0.5924770832061768, cd=0.20023219287395477, cm=-0.1859012395143509
  Angle -8: cl=-0.6153215169906616, cd=0.16524732112884521, cm=-0.1844579130411148
  Angle -7: cl=-0.654238760471344, cd=0.13046520948410034, cm=-0.17952613532543182
  Angle -6: cl=-0.6103861927986145, cd=0.115696020424366, cm=-0.16468726098537445
  Angle -5: cl=-0.5039249658584595, cd=0.10421175509691238, cm=-0.15162904560565948
  Angle -4: cl=-0.41138070821762085, cd=0.09910034388303757, cm=-0.13840623199939728
  Angle -3: cl=-0.3093872368335724, cd=0.09319353103637695, cm=-0.124696746468544
  Angle -2: cl=-0.23042625188827515, cd=0.08775351941585541, cm=-0.10253910720348358
  Angle -1: cl=-0.16944380104541779, cd=0.08305741846561432, cm=-0.07331608235836029
  Angle 0: cl=-0.09913939237594604, cd=0.08225444704294205, cm=-0.0448862761259079
  Angle 1: cl=-0.01603592373430729, cd=0.08275393396615982, cm=-0.022862926125526428
  Angle 2: cl=0.06730732321739197, cd=0.08356887102127075, cm=-0.007509186863899231
  Angle 3: cl=0.29892441630363464, cd=0.06832229346036911, cm=-0.002421051263809204
  Angle 4: cl=0.4111116826534271, cd=0.07292861491441727, cm=0.0018508881330490112
  Angle 5: cl=0.5097364187240601, cd=0.08120598644018173, cm=0.00528794527053833
  Angle 6: cl=0.6028697490692139, cd=0.08835183829069138, cm=0.007553413510322571
  Angle 7: cl=0.6927260756492615, cd=0.09494726359844208, cm=0.009937137365341187
  Angle 8: cl=0.782915472984314, cd=0.10143303871154785, cm=0.011312440037727356
  Angle 9: cl=0.8777620196342468, cd=0.10546392947435379, cm=0.0031429827213287354
  Angle 10: cl=0.9771615862846375, cd=0.1104774996638298, cm=-0.0048186928033828735
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303]:
  Angle -10: cl=-0.5649034976959229, cd=0.23313046991825104, cm=-0.1896263211965561
  Angle -9: cl=-0.5923545360565186, cd=0.20024524629116058, cm=-0.18592695891857147
  Angle -8: cl=-0.6151981949806213, cd=0.16526885330677032, cm=-0.18450702726840973
  Angle -7: cl=-0.6540700793266296, cd=0.13049590587615967, cm=-0.17957822978496552
  Angle -6: cl=-0.6101044416427612, cd=0.11571808904409409, cm=-0.16474993526935577
  Angle -5: cl=-0.5036010146141052, cd=0.10421349108219147, cm=-0.15168030560016632
  Angle -4: cl=-0.4111582338809967, cd=0.09911701828241348, cm=-0.1384555548429489
  Angle -3: cl=-0.3091820180416107, cd=0.09321651607751846, cm=-0.12475369870662689
  Angle -2: cl=-0.2301732301712036, cd=0.08778468519449234, cm=-0.10262025892734528
  Angle -1: cl=-0.16918380558490753, cd=0.08308658748865128, cm=-0.07339726388454437
  Angle 0: cl=-0.09872671961784363, cd=0.0822790190577507, cm=-0.04499335587024689
  Angle 1: cl=-0.015589380636811256, cd=0.08277654647827148, cm=-0.022965416312217712
  Angle 2: cl=0.06779040396213531, cd=0.08359695971012115, cm=-0.007621511816978455
  Angle 3: cl=0.2996726334095001, cd=0.06832636147737503, cm=-0.0025529563426971436
  Angle 4: cl=0.411870539188385, cd=0.07290351390838623, cm=0.0017845332622528076
  Angle 5: cl=0.5104858875274658, cd=0.0811806321144104, cm=0.005220070481300354
  Angle 6: cl=0.6035753488540649, cd=0.08832810074090958, cm=0.007484912872314453
  Angle 7: cl=0.6934303641319275, cd=0.09492366760969162, cm=0.009875088930130005
  Angle 8: cl=0.7836253046989441, cd=0.10143464058637619, cm=0.01131090521812439
  Angle 9: cl=0.8784910440444946, cd=0.1054680347442627, cm=0.003142237663269043
  Angle 10: cl=0.9778785109519958, cd=0.11054372787475586, cm=-0.004813924431800842
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.355400003032984, 10.727565601437876]:
  Angle -10: cl=-0.5661331415176392, cd=0.1894952654838562, cm=-0.17539353668689728
  Angle -9: cl=-0.6085770726203918, cd=0.16409491002559662, cm=-0.16817741096019745
  Angle -8: cl=-0.6377506852149963, cd=0.13564817607402802, cm=-0.16364936530590057
  Angle -7: cl=-0.6400137543678284, cd=0.11112317442893982, cm=-0.1592908352613449
  Angle -6: cl=-0.5530696511268616, cd=0.10101190954446793, cm=-0.14114664494991302
  Angle -5: cl=-0.4701583981513977, cd=0.09284108132123947, cm=-0.11589668691158295
  Angle -4: cl=-0.3903421461582184, cd=0.08735667169094086, cm=-0.09028570353984833
  Angle -3: cl=-0.31894397735595703, cd=0.08322817087173462, cm=-0.0642482191324234
  Angle -2: cl=-0.26589009165763855, cd=0.08538009226322174, cm=-0.04120968282222748
  Angle -1: cl=-0.20953336358070374, cd=0.09229902178049088, cm=-0.02361615002155304
  Angle 0: cl=-0.14729377627372742, cd=0.09995348751544952, cm=-0.005876109004020691
  Angle 1: cl=-0.08859714865684509, cd=0.1069612056016922, cm=0.008779063820838928
  Angle 2: cl=0.08132947236299515, cd=0.10121754556894302, cm=0.01407630741596222
  Angle 3: cl=0.16476158797740936, cd=0.10477364808320999, cm=0.016864687204360962
  Angle 4: cl=0.25022822618484497, cd=0.10679792612791061, cm=0.011799290776252747
  Angle 5: cl=0.34852612018585205, cd=0.1090579479932785, cm=0.005593881011009216
  Angle 6: cl=0.45007333159446716, cd=0.11094722896814346, cm=-0.00013640522956848145
  Angle 7: cl=0.5687783360481262, cd=0.10994096845388412, cm=-0.0139932781457901
  Angle 8: cl=0.6943579912185669, cd=0.10776408016681671, cm=-0.03276805579662323
  Angle 9: cl=0.8101209402084351, cd=0.10582100600004196, cm=-0.05550162494182587
  Angle 10: cl=0.9248542189598083, cd=0.1037965640425682, cm=-0.07684092223644257
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.747924436382133]:
  Angle -10: cl=-0.564934253692627, cd=0.23315376043319702, cm=-0.18961472809314728
  Angle -9: cl=-0.5925000905990601, cd=0.2002866566181183, cm=-0.1858896166086197
  Angle -8: cl=-0.6153447031974792, cd=0.16530075669288635, cm=-0.18444369733333588
  Angle -7: cl=-0.6542229056358337, cd=0.1305130571126938, cm=-0.17953158915042877
  Angle -6: cl=-0.6104364991188049, cd=0.11572623997926712, cm=-0.1646965891122818
  Angle -5: cl=-0.5039896965026855, cd=0.10423153638839722, cm=-0.15163461863994598
  Angle -4: cl=-0.4113560914993286, cd=0.09910272061824799, cm=-0.1384250372648239
  Angle -3: cl=-0.3093668818473816, cd=0.09319800138473511, cm=-0.12471945583820343
  Angle -2: cl=-0.23032957315444946, cd=0.08775849640369415, cm=-0.10259075462818146
