Experiment: Combination_Experiment_148
Generation: 21
Timestamp: 20231227_203048

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1602532173129865
[0.0085, 0.4403423155428716, 0.11, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.757541919625584] - Fitness: -0.5554698782617763
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16589994701850255
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.4414887909447954, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.14355930865912556
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15660894546699905
[0.0085, 0.46, 0.11, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: -0.5937633035110884
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15636619354595885
[0.0085, 0.4403423155428716, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14062620986374594
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.14062749936801927
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.13794609071791422
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.143413911874163, 10.802463843261819] - Fitness: 0.12781432429073075
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16129739171155277
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.2359242421381365, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: -0.42670646514801136
[0.0085, 0.4344988200683069, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.380450941221408, 10.802463843261819] - Fitness: 0.12846375379598
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.006, 0.0025, 8.13126225600872, 10.838596379054145] - Fitness: -0.3216809368078061
[0.0085, 0.45886757592066263, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.09072637554138507
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.13789527389077186
[0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.10726693384339482
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.14765048937103226
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.13585368511503534
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1362212048426509
[0.0085, 0.46, 0.13, -0.8011942056497237, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.13699485678841294
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1374874352874371
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.14026155771698143
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1406581628282933
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.844623322124953] - Fitness: 0.15002117787689911
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.844318504515172] - Fitness: 0.15317581351546006
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15458958678782803
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.1581973692559557
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.844623322124953] - Fitness: 0.15915870072230068
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16131605550249498
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16165655243333746
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5642423629760742, cd=0.2323407679796219, cm=-0.18923251330852509
Genotype [0.0085, 0.4414887909447954, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5596879720687866, cd=0.23288872838020325, cm=-0.18838761746883392
  Angle -9: cl=-0.5958011746406555, cd=0.20209132134914398, cm=-0.1815819889307022
  Angle -8: cl=-0.6200841665267944, cd=0.16735383868217468, cm=-0.17905737459659576
  Angle -7: cl=-0.6484735608100891, cd=0.1330273598432541, cm=-0.17415578663349152
  Angle -6: cl=-0.6170392632484436, cd=0.11709655076265335, cm=-0.16076816618442535
  Angle -5: cl=-0.5063701272010803, cd=0.1055685356259346, cm=-0.14814628660678864
  Angle -4: cl=-0.3974685072898865, cd=0.0973580926656723, cm=-0.136619433760643
  Angle -3: cl=-0.29342079162597656, cd=0.09071478992700577, cm=-0.12193267047405243
  Angle -2: cl=-0.21373620629310608, cd=0.08481667935848236, cm=-0.10028429329395294
  Angle -1: cl=-0.15460973978042603, cd=0.08109628409147263, cm=-0.07078705728054047
  Angle 0: cl=-0.09285054355859756, cd=0.0807778388261795, cm=-0.04078938066959381
  Angle 1: cl=-0.016421737149357796, cd=0.08154043555259705, cm=-0.01700545847415924
  Angle 2: cl=0.06469348073005676, cd=0.08215305954217911, cm=-0.0011679232120513916
  Angle 3: cl=0.30143144726753235, cd=0.06961096823215485, cm=0.001566559076309204
  Angle 4: cl=0.38960155844688416, cd=0.07509436458349228, cm=0.006995871663093567
  Angle 5: cl=0.48578643798828125, cd=0.08335376530885696, cm=0.010483905673027039
  Angle 6: cl=0.5757226347923279, cd=0.09093668311834335, cm=0.013438835740089417
  Angle 7: cl=0.6679446697235107, cd=0.09749776870012283, cm=0.015109792351722717
  Angle 8: cl=0.758825421333313, cd=0.10177594423294067, cm=0.011074677109718323
  Angle 9: cl=0.8507634997367859, cd=0.10543868690729141, cm=0.002873346209526062
  Angle 10: cl=0.94997239112854, cd=0.10999492555856705, cm=-0.0052247196435928345
Genotype [0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5641297101974487, cd=0.23227687180042267, cm=-0.1892007440328598
  Angle -9: cl=-0.5921745896339417, cd=0.19938057661056519, cm=-0.18561626970767975
  Angle -8: cl=-0.6150120496749878, cd=0.16432785987854004, cm=-0.18398357927799225
  Angle -7: cl=-0.6539683938026428, cd=0.12976495921611786, cm=-0.17869509756565094
  Angle -6: cl=-0.6117356419563293, cd=0.1150219589471817, cm=-0.1637372225522995
  Angle -5: cl=-0.5063779950141907, cd=0.10402394086122513, cm=-0.1508341282606125
  Angle -4: cl=-0.41366133093833923, cd=0.09893513470888138, cm=-0.1375552862882614
  Angle -3: cl=-0.31140005588531494, cd=0.092930369079113, cm=-0.12371449172496796
  Angle -2: cl=-0.23411664366722107, cd=0.08741413056850433, cm=-0.10089404881000519
  Angle -1: cl=-0.1732470840215683, cd=0.08271407335996628, cm=-0.07168816030025482
  Angle 0: cl=-0.1044715940952301, cd=0.08204291015863419, cm=-0.04323367774486542
  Angle 1: cl=-0.021423442289233208, cd=0.08254480361938477, cm=-0.021200045943260193
  Angle 2: cl=0.06157448887825012, cd=0.08328445255756378, cm=-0.005781844258308411
  Angle 3: cl=0.29461318254470825, cd=0.0687250941991806, cm=-0.001559227705001831
  Angle 4: cl=0.40305083990097046, cd=0.0735105574131012, cm=0.0027033984661102295
  Angle 5: cl=0.5017214417457581, cd=0.08179565519094467, cm=0.0061375051736831665
  Angle 6: cl=0.5957826375961304, cd=0.08886685222387314, cm=0.00835581123828888
  Angle 7: cl=0.6856604218482971, cd=0.0954611748456955, cm=0.01068916916847229
  Angle 8: cl=0.7759310007095337, cd=0.10156458616256714, cm=0.011062651872634888
  Angle 9: cl=0.8706406354904175, cd=0.10560017079114914, cm=0.002859950065612793
  Angle 10: cl=0.9699123501777649, cd=0.11045319586992264, cm=-0.005119696259498596
Genotype [0.0085, 0.46, 0.11, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.616865336894989, cd=0.2303844392299652, cm=-0.18775148689746857
  Angle -9: cl=-0.6538121104240417, cd=0.20000232756137848, cm=-0.18003754317760468
  Angle -8: cl=-0.6965208649635315, cd=0.16904418170452118, cm=-0.17425976693630219
  Angle -7: cl=-0.7182323336601257, cd=0.1371220052242279, cm=-0.1691553145647049
  Angle -6: cl=-0.6679885387420654, cd=0.12398140132427216, cm=-0.1558699756860733
  Angle -5: cl=-0.5745609998703003, cd=0.10929667949676514, cm=-0.14336951076984406
  Angle -4: cl=-0.46280956268310547, cd=0.09727264940738678, cm=-0.1308661848306656
  Angle -3: cl=-0.3359868824481964, cd=0.08599817752838135, cm=-0.11840350925922394
  Angle -2: cl=-0.2453491985797882, cd=0.07886383682489395, cm=-0.09670205414295197
  Angle -1: cl=-0.18384476006031036, cd=0.0748356431722641, cm=-0.06916044652462006
  Angle 0: cl=-0.1257021129131317, cd=0.07451552897691727, cm=-0.0389493852853775
  Angle 1: cl=-0.06834494322538376, cd=0.07706054300069809, cm=-0.013992443680763245
  Angle 2: cl=-0.0011180620640516281, cd=0.08278024941682816, cm=0.0001713782548904419
  Angle 3: cl=0.15505759418010712, cd=0.07787483930587769, cm=0.005461156368255615
  Angle 4: cl=0.2930682301521301, cd=0.0766836404800415, cm=0.010219365358352661
  Angle 5: cl=0.3747672438621521, cd=0.08211676776409149, cm=0.015427723526954651
  Angle 6: cl=0.4590122103691101, cd=0.08824668079614639, cm=0.01864267885684967
  Angle 7: cl=0.5443676710128784, cd=0.09540574252605438, cm=0.02136102318763733
  Angle 8: cl=0.6335232853889465, cd=0.1003304049372673, cm=0.019694238901138306
  Angle 9: cl=0.723192572593689, cd=0.10336360335350037, cm=0.012333005666732788
  Angle 10: cl=0.8187201619148254, cd=0.10748811811208725, cm=0.00429198145866394
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5641096234321594, cd=0.23229943215847015, cm=-0.18920858204364777
  Angle -9: cl=-0.5921338200569153, cd=0.19940361380577087, cm=-0.18562139570713043
  Angle -8: cl=-0.6149711608886719, cd=0.1643536388874054, cm=-0.18399636447429657
  Angle -7: cl=-0.6538927555084229, cd=0.12979313731193542, cm=-0.17871643602848053
  Angle -6: cl=-0.6116406917572021, cd=0.11503510922193527, cm=-0.1637679487466812
  Angle -5: cl=-0.5062461495399475, cd=0.10402578115463257, cm=-0.15085937082767487
  Angle -4: cl=-0.41357123851776123, cd=0.09894213825464249, cm=-0.13757874071598053
  Angle -3: cl=-0.3113163411617279, cd=0.09294035285711288, cm=-0.12374247610569
  Angle -2: cl=-0.23399168252944946, cd=0.08742744475603104, cm=-0.10094060003757477
  Angle -1: cl=-0.17312124371528625, cd=0.08272579312324524, cm=-0.07173536717891693
  Angle 0: cl=-0.10428841412067413, cd=0.08205004781484604, cm=-0.0432826429605484
  Angle 1: cl=-0.021221106871962547, cd=0.08255632221698761, cm=-0.021251186728477478
  Angle 2: cl=0.061768338084220886, cd=0.08329465240240097, cm=-0.005832776427268982
  Angle 3: cl=0.2948547303676605, cd=0.06869884580373764, cm=-0.0015812516212463379
  Angle 4: cl=0.40335050225257874, cd=0.07349590957164764, cm=0.0026771724224090576
  Angle 5: cl=0.5020204782485962, cd=0.08178085833787918, cm=0.006110846996307373
  Angle 6: cl=0.5960605144500732, cd=0.08885416388511658, cm=0.00833059847354889
  Angle 7: cl=0.685937225818634, cd=0.09544851630926132, cm=0.010665640234947205
  Angle 8: cl=0.7762054800987244, cd=0.10156320780515671, cm=0.011067122220993042
  Angle 9: cl=0.8709223866462708, cd=0.10559903085231781, cm=0.0028645992279052734
  Angle 10: cl=0.9701943397521973, cd=0.11046989262104034, cm=-0.0051134079694747925
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5639427900314331, cd=0.23214885592460632, cm=-0.18917132914066315
  Angle -9: cl=-0.591934323310852, cd=0.19923225045204163, cm=-0.18562500178813934
  Angle -8: cl=-0.6147696375846863, cd=0.16418014466762543, cm=-0.18399326503276825
  Angle -7: cl=-0.6537009477615356, cd=0.12966595590114594, cm=-0.17864345014095306
  Angle -6: cl=-0.6115167140960693, cd=0.11494513601064682, cm=-0.16365323960781097
  Angle -5: cl=-0.5064193606376648, cd=0.10401935875415802, cm=-0.15076099336147308
  Angle -4: cl=-0.41367653012275696, cd=0.09893212467432022, cm=-0.13747961819171906
  Angle -3: cl=-0.3113913834095001, cd=0.09291812032461166, cm=-0.12362505495548248
  Angle -2: cl=-0.23435324430465698, cd=0.08739979565143585, cm=-0.10072170197963715
  Angle -1: cl=-0.17348191142082214, cd=0.08270792663097382, cm=-0.07151274383068085
  Angle 0: cl=-0.10470794141292572, cd=0.08204914629459381, cm=-0.04308833181858063
  Angle 1: cl=-0.021661808714270592, cd=0.08254862576723099, cm=-0.021055296063423157
  Angle 2: cl=0.061367228627204895, cd=0.08329027146100998, cm=-0.005636915564537048
  Angle 3: cl=0.2950904667377472, cd=0.0687355026602745, cm=-0.0015302449464797974
  Angle 4: cl=0.40284642577171326, cd=0.0735851600766182, cm=0.0027588754892349243
  Angle 5: cl=0.5014944672584534, cd=0.08187125623226166, cm=0.006190240383148193
  Angle 6: cl=0.5956539511680603, cd=0.08893021941184998, cm=0.008397787809371948
  Angle 7: cl=0.6855335235595703, cd=0.0955246090888977, cm=0.010730072855949402
  Angle 8: cl=0.7758293151855469, cd=0.10159267485141754, cm=0.011001184582710266
  Angle 9: cl=0.8705477118492126, cd=0.10563253611326218, cm=0.002795472741127014
  Angle 10: cl=0.9697773456573486, cd=0.1105303093791008, cm=-0.005181059241294861
Genotype [0.0085, 0.4403423155428716, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5589823722839355, cd=0.23276254534721375, cm=-0.18820245563983917
  Angle -9: cl=-0.594904363155365, cd=0.20196111500263214, cm=-0.1813870519399643
  Angle -8: cl=-0.6195072531700134, cd=0.16739630699157715, cm=-0.17875336110591888
  Angle -7: cl=-0.6470717191696167, cd=0.1332085132598877, cm=-0.1737426072359085
  Angle -6: cl=-0.61708003282547, cd=0.11717202514410019, cm=-0.1605474203824997
  Angle -5: cl=-0.5061483383178711, cd=0.10561370849609375, cm=-0.1479276567697525
  Angle -4: cl=-0.3963761627674103, cd=0.09719584882259369, cm=-0.1363990157842636
  Angle -3: cl=-0.29228419065475464, cd=0.09053464978933334, cm=-0.12168531119823456
  Angle -2: cl=-0.2128734290599823, cd=0.08462724834680557, cm=-0.09995441138744354
  Angle -1: cl=-0.1537913829088211, cd=0.08095245808362961, cm=-0.07045416533946991
  Angle 0: cl=-0.09223578870296478, cd=0.08065897971391678, cm=-0.040406450629234314
  Angle 1: cl=-0.01657423935830593, cd=0.08146771043539047, cm=-0.016494736075401306
  Angle 2: cl=0.06427408009767532, cd=0.08204034715890884, cm=-0.0006249845027923584
  Angle 3: cl=0.3003075122833252, cd=0.06992468982934952, cm=0.00186137855052948
  Angle 4: cl=0.3881498873233795, cd=0.07543284446001053, cm=0.007315635681152344
  Angle 5: cl=0.483711302280426, cd=0.08358068019151688, cm=0.0108567476272583
  Angle 6: cl=0.5737476348876953, cd=0.09117665886878967, cm=0.013830959796905518
  Angle 7: cl=0.6660862565040588, cd=0.09775207191705704, cm=0.015484586358070374
  Angle 8: cl=0.7570306658744812, cd=0.10184620320796967, cm=0.010980576276779175
  Angle 9: cl=0.8488579988479614, cd=0.10550666600465775, cm=0.002758622169494629
  Angle 10: cl=0.9478176236152649, cd=0.11003857105970383, cm=-0.005364134907722473
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819]:
  Angle -10: cl=-0.5590267181396484, cd=0.23279455304145813, cm=-0.1882094293832779
  Angle -9: cl=-0.5949568748474121, cd=0.20199230313301086, cm=-0.18138663470745087
  Angle -8: cl=-0.6195725798606873, cd=0.16743139922618866, cm=-0.178750142455101
  Angle -7: cl=-0.6471386551856995, cd=0.1332317441701889, cm=-0.1737535446882248
  Angle -6: cl=-0.617131769657135, cd=0.11718527972698212, cm=-0.16055886447429657
  Angle -5: cl=-0.5062096118927002, cd=0.10562756657600403, cm=-0.14793898165225983
  Angle -4: cl=-0.3963805139064789, cd=0.09719757735729218, cm=-0.13641788065433502
  Angle -3: cl=-0.2922886610031128, cd=0.09053635597229004, cm=-0.12170423567295074
  Angle -2: cl=-0.21282009780406952, cd=0.08462923765182495, cm=-0.09999342262744904
  Angle -1: cl=-0.15373815596103668, cd=0.08095280081033707, cm=-0.07049350440502167
  Angle 0: cl=-0.09221228957176208, cd=0.08065976947546005, cm=-0.04044292867183685
  Angle 1: cl=-0.016541844233870506, cd=0.08146307617425919, cm=-0.01652480661869049
  Angle 2: cl=0.06431322544813156, cd=0.08203794807195663, cm=-0.000655636191368103
  Angle 3: cl=0.30034300684928894, cd=0.06990467011928558, cm=0.0018504410982131958
  Angle 4: cl=0.388189435005188, cd=0.07541222870349884, cm=0.0073049962520599365
  Angle 5: cl=0.48374518752098083, cd=0.08356370031833649, cm=0.01084640622138977
  Angle 6: cl=0.5737816095352173, cd=0.09115961939096451, cm=0.0138205885887146
  Angle 7: cl=0.6660948395729065, cd=0.09773796796798706, cm=0.015477225184440613
  Angle 8: cl=0.7570332884788513, cd=0.10183950513601303, cm=0.010995179414749146
  Angle 9: cl=0.8488624691963196, cd=0.105499766767025, cm=0.0027737170457839966
  Angle 10: cl=0.9478166699409485, cd=0.11003066599369049, cm=-0.005348369479179382
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5639646053314209, cd=0.23172339797019958, cm=-0.1890391856431961
  Angle -9: cl=-0.5926369428634644, cd=0.19878794252872467, cm=-0.1854984015226364
  Angle -8: cl=-0.6154615879058838, cd=0.1636786013841629, cm=-0.18372048437595367
  Angle -7: cl=-0.6547553539276123, cd=0.12919402122497559, cm=-0.17819972336292267
  Angle -6: cl=-0.6126121878623962, cd=0.11469535529613495, cm=-0.16308318078517914
  Angle -5: cl=-0.5082457065582275, cd=0.10399302840232849, cm=-0.15026427805423737
  Angle -4: cl=-0.41496768593788147, cd=0.09886381030082703, cm=-0.13701166212558746
  Angle -3: cl=-0.3125978112220764, cd=0.09281573444604874, cm=-0.12310577929019928
  Angle -2: cl=-0.23606008291244507, cd=0.08725234866142273, cm=-0.09995178878307343
  Angle -1: cl=-0.17543184757232666, cd=0.08255799114704132, cm=-0.07079894840717316
  Angle 0: cl=-0.10728564858436584, cd=0.08195032179355621, cm=-0.04235313832759857
  Angle 1: cl=-0.024387048557400703, cd=0.08241421729326248, cm=-0.020309165120124817
  Angle 2: cl=0.05868516117334366, cd=0.08320248872041702, cm=-0.004916861653327942
  Angle 3: cl=0.29322531819343567, cd=0.06899228692054749, cm=-0.0012223273515701294
  Angle 4: cl=0.3995378017425537, cd=0.07380039244890213, cm=0.0031466037034988403
  Angle 5: cl=0.4982891380786896, cd=0.08208312094211578, cm=0.006598159670829773
  Angle 6: cl=0.5927603840827942, cd=0.08908718824386597, cm=0.008741259574890137
  Angle 7: cl=0.6826567053794861, cd=0.09568099677562714, cm=0.011042460799217224
  Angle 8: cl=0.7730037569999695, cd=0.10160169005393982, cm=0.010930761694908142
  Angle 9: cl=0.8676630258560181, cd=0.10563858598470688, cm=0.0027297288179397583
  Angle 10: cl=0.9668757915496826, cd=0.11034509539604187, cm=-0.005266979336738586
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.143413911874163, 10.802463843261819]:
  Angle -10: cl=-0.5617115497589111, cd=0.2294350564479828, cm=-0.18873362243175507
  Angle -9: cl=-0.5887219309806824, cd=0.19614772498607635, cm=-0.185780331492424
  Angle -8: cl=-0.6115085482597351, cd=0.16105760633945465, cm=-0.1840072125196457
  Angle -7: cl=-0.6508049964904785, cd=0.12732741236686707, cm=-0.17743326723575592
  Angle -6: cl=-0.6091879606246948, cd=0.1136101484298706, cm=-0.16215114295482635
  Angle -5: cl=-0.509289026260376, cd=0.10391189903020859, cm=-0.14903433620929718
  Angle -4: cl=-0.4153412878513336, cd=0.09878768771886826, cm=-0.13578756153583527
  Angle -3: cl=-0.3126072585582733, cd=0.09255844354629517, cm=-0.12157009541988373
  Angle -2: cl=-0.240418940782547, cd=0.08696720749139786, cm=-0.09694160521030426
  Angle -1: cl=-0.17968662083148956, cd=0.0824417918920517, cm=-0.06765259802341461
  Angle 0: cl=-0.11153203248977661, cd=0.08206585049629211, cm=-0.03976680338382721
  Angle 1: cl=-0.028777753934264183, cd=0.08248037844896317, cm=-0.017741963267326355
  Angle 2: cl=0.05477506294846535, cd=0.08329052478075027, cm=-0.002312958240509033
  Angle 3: cl=0.29994767904281616, cd=0.06934066861867905, cm=-0.0006617903709411621
  Angle 4: cl=0.3950400948524475, cd=0.07513102889060974, cm=0.0041448622941970825
  Angle 5: cl=0.49330344796180725, cd=0.08343285322189331, cm=0.0075417011976242065
  Angle 6: cl=0.5893078446388245, cd=0.09022969752550125, cm=0.00950254499912262
  Angle 7: cl=0.6793869137763977, cd=0.09682166576385498, cm=0.011796146631240845
