Experiment: Combination_Experiment_148
Generation: 23
Timestamp: 20231227_203159

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1628032403475534
[0.0085, 0.46, 0.13, -0.9, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.1629355081244747
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16585615212027574
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.400469346780384, 10.753216996029932] - Fitness: 0.16135552540303447
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.06038186753154672, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.152036741802848
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1733372637763019
[0.0085, 0.46, 0.11, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: -0.5568279331944433
[0.0085, 0.42964007567044166, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.12200882856390016
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17682654804954429
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16129739171155277
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.15785655864178172
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.11956134409392759, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.23172531021641116
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.16965045113025556
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.17972647059161445
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.758420360368204] - Fitness: 0.16752445718184863
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.377861346767124, 10.802463843261819] - Fitness: 0.1644153513452495
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15982608525658068
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16533279811007168
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.844623322124953] - Fitness: 0.16225976691251598
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.875201479840762, 0.23028626047362216, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: -0.5881715748318351
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.15694891836057545
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.844623322124953] - Fitness: 0.15915870072230068
[0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.40200958811544, 10.758210117868005] - Fitness: 0.15941981412458306
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15946669465621005
[0.0085, 0.46, 0.13, -0.7831574307616614, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1602532173129865
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16095680454483022
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16129739171155277
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16129739171155277
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16131605550249498
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16131605550249498
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.16165655243333746
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1628032403475534
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16533279811007168
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16589994701850255
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.166967661004576
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5641376972198486, cd=0.23232966661453247, cm=-0.18923451006412506
  Angle -9: cl=-0.592052161693573, cd=0.19942225515842438, cm=-0.18565966188907623
  Angle -8: cl=-0.6148898601531982, cd=0.16438323259353638, cm=-0.18406455218791962
  Angle -7: cl=-0.6537922620773315, cd=0.12982308864593506, cm=-0.17879776656627655
  Angle -6: cl=-0.6113348007202148, cd=0.11505930870771408, cm=-0.16386647522449493
  Angle -5: cl=-0.5058810114860535, cd=0.10402771085500717, cm=-0.1509302407503128
  Angle -4: cl=-0.41332873702049255, cd=0.09896096587181091, cm=-0.13764412701129913
  Angle -3: cl=-0.31109312176704407, cd=0.09296803176403046, cm=-0.12382160127162933
  Angle -2: cl=-0.23369619250297546, cd=0.08746563643217087, cm=-0.10105188190937042
  Angle -1: cl=-0.17280890047550201, cd=0.08276012539863586, cm=-0.07184599339962006
  Angle 0: cl=-0.1037607491016388, cd=0.08207158744335175, cm=-0.04341442883014679
  Angle 1: cl=-0.0206421110779047, cd=0.08258672058582306, cm=-0.021395549178123474
  Angle 2: cl=0.06233659386634827, cd=0.08332400768995285, cm=-0.005982711911201477
  Angle 3: cl=0.2956777811050415, cd=0.06861275434494019, cm=-0.0016636848449707031
  Angle 4: cl=0.40427130460739136, cd=0.07345544546842575, cm=0.0025849640369415283
  Angle 5: cl=0.5029290318489075, cd=0.08173985779285431, cm=0.006017580628395081
  Angle 6: cl=0.5968999266624451, cd=0.0888153687119484, cm=0.00823579728603363
  Angle 7: cl=0.6867731809616089, cd=0.09540996700525284, cm=0.010580584406852722
  Angle 8: cl=0.7770335078239441, cd=0.10156180709600449, cm=0.011072412133216858
  Angle 9: cl=0.8717890381813049, cd=0.10560012608766556, cm=0.002872094511985779
  Angle 10: cl=0.9710485935211182, cd=0.11054302752017975, cm=-0.005099311470985413
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5638707280158997, cd=0.2322492003440857, cm=-0.18920551240444183
  Angle -9: cl=-0.5917795300483704, cd=0.19933587312698364, cm=-0.18564586341381073
  Angle -8: cl=-0.6146146059036255, cd=0.16429513692855835, cm=-0.18404529988765717
  Angle -7: cl=-0.6534048914909363, cd=0.12978772819042206, cm=-0.1787344068288803
  Angle -6: cl=-0.6111385822296143, cd=0.1150037944316864, cm=-0.16378505527973175
  Angle -5: cl=-0.5058724880218506, cd=0.10402721166610718, cm=-0.15086938440799713
  Angle -4: cl=-0.4133029580116272, cd=0.09896120429039001, cm=-0.13758082687854767
  Angle -3: cl=-0.31104686856269836, cd=0.09295997023582458, cm=-0.12374593317508698
  Angle -2: cl=-0.233824223279953, cd=0.0874556228518486, cm=-0.10092400014400482
  Angle -1: cl=-0.17294812202453613, cd=0.0827566385269165, cm=-0.07171769440174103
  Angle 0: cl=-0.10393866896629333, cd=0.08207829296588898, cm=-0.043298617005348206
  Angle 1: cl=-0.020813526585698128, cd=0.08259593695402145, cm=-0.02127470076084137
  Angle 2: cl=0.062178678810596466, cd=0.08333205431699753, cm=-0.005855545401573181
  Angle 3: cl=0.29606014490127563, cd=0.06862659752368927, cm=-0.0016228556632995605
  Angle 4: cl=0.40409454703330994, cd=0.07352041453123093, cm=0.0026473701000213623
  Angle 5: cl=0.5027434825897217, cd=0.08180589973926544, cm=0.006076991558074951
  Angle 6: cl=0.5968083739280701, cd=0.08887427300214767, cm=0.008291184902191162
  Angle 7: cl=0.6866840124130249, cd=0.09546875208616257, cm=0.010630518198013306
  Angle 8: cl=0.7769678235054016, cd=0.10158534348011017, cm=0.011023283004760742
  Angle 9: cl=0.8717160224914551, cd=0.10562587529420853, cm=0.002818495035171509
  Angle 10: cl=0.9709482192993164, cd=0.11059453338384628, cm=-0.005151465535163879
Genotype [0.0085, 0.46, 0.13, -0.8690213078802629, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5640127658843994, cd=0.2323162704706192, cm=-0.18923677504062653
  Angle -9: cl=-0.5918610692024231, cd=0.19940073788166046, cm=-0.18567390739917755
  Angle -8: cl=-0.6146978735923767, cd=0.16436737775802612, cm=-0.1840943843126297
  Angle -7: cl=-0.6535239815711975, cd=0.12983357906341553, cm=-0.17881466448307037
  Angle -6: cl=-0.6110464930534363, cd=0.11505052447319031, cm=-0.1638895720243454
  Angle -5: cl=-0.5056366920471191, cd=0.10402927547693253, cm=-0.15094725787639618
  Angle -4: cl=-0.41315561532974243, cd=0.09897354245185852, cm=-0.13765649497509003
  Angle -3: cl=-0.310922771692276, cd=0.09298232942819595, cm=-0.12383680045604706
  Angle -2: cl=-0.2335551679134369, cd=0.08748568594455719, cm=-0.10106636583805084
  Angle -1: cl=-0.17266453802585602, cd=0.08278071135282516, cm=-0.07186026871204376
  Angle 0: cl=-0.10350337624549866, cd=0.08208868652582169, cm=-0.043445780873298645
  Angle 1: cl=-0.02034756727516651, cd=0.08261143416166306, cm=-0.021431609988212585
  Angle 2: cl=0.0626283660531044, cd=0.08334700018167496, cm=-0.0060182660818099976
  Angle 3: cl=0.29637643694877625, cd=0.06856518983840942, cm=-0.0016944259405136108
  Angle 4: cl=0.4047752916812897, cd=0.07346021384000778, cm=0.0025579333305358887
  Angle 5: cl=0.5034226775169373, cd=0.08174481987953186, cm=0.00598829984664917
  Angle 6: cl=0.5973953008651733, cd=0.08881895244121552, cm=0.00820457935333252
  Angle 7: cl=0.6872674822807312, cd=0.09541363269090652, cm=0.0105523020029068
  Angle 8: cl=0.7775343060493469, cd=0.10157183557748795, cm=0.011053413152694702
  Angle 9: cl=0.8723081946372986, cd=0.10561254620552063, cm=0.0028520673513412476
  Angle 10: cl=0.9715485572814941, cd=0.11061122268438339, cm=-0.005114659667015076
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5638160705566406, cd=0.23213528096675873, cm=-0.189173623919487
  Angle -9: cl=-0.5917404890060425, cd=0.19921040534973145, cm=-0.18563951551914215
  Angle -8: cl=-0.6145747303962708, cd=0.16416412591934204, cm=-0.1840234249830246
  Angle -7: cl=-0.6534249782562256, cd=0.12967705726623535, cm=-0.17866270244121552
  Angle -6: cl=-0.6112240552902222, cd=0.11493620276451111, cm=-0.16367672383785248
  Angle -5: cl=-0.5061715841293335, cd=0.10402096062898636, cm=-0.15077821910381317
  Angle -4: cl=-0.4135008156299591, cd=0.09894488006830215, cm=-0.1374921351671219
  Angle -3: cl=-0.3112185299396515, cd=0.09293262660503387, cm=-0.12364046275615692
  Angle -2: cl=-0.23421046137809753, cd=0.08742009848356247, cm=-0.10073636472225189
  Angle -1: cl=-0.17333482205867767, cd=0.0827287882566452, cm=-0.07152719795703888
  Angle 0: cl=-0.10444681346416473, cd=0.08206647634506226, cm=-0.043120160698890686
  Angle 1: cl=-0.02136278711259365, cd=0.08257369697093964, cm=-0.02109186351299286
  Angle 2: cl=0.06166324019432068, cd=0.08331360667943954, cm=-0.005673065781593323
  Angle 3: cl=0.2957996726036072, cd=0.06868725270032883, cm=-0.0015614628791809082
  Angle 4: cl=0.40335771441459656, cd=0.073589988052845, cm=0.0027314573526382446
  Angle 5: cl=0.5019953846931458, cd=0.08187627792358398, cm=0.0061605870723724365
  Angle 6: cl=0.5961562395095825, cd=0.08893388509750366, cm=0.00836607813835144
  Angle 7: cl=0.6860352754592896, cd=0.09552831947803497, cm=0.010701358318328857
  Angle 8: cl=0.7763373851776123, cd=0.10160284489393234, cm=0.010981902480125427
  Angle 9: cl=0.8710745573043823, cd=0.10564512759447098, cm=0.0027751624584198
  Angle 10: cl=0.9702845811843872, cd=0.1105995625257492, cm=-0.00519658625125885
Genotype [0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.400469346780384, 10.753216996029932]:
  Angle -10: cl=-0.5641262531280518, cd=0.23227918148040771, cm=-0.18922172486782074
  Angle -9: cl=-0.5920423865318298, cd=0.19936572015285492, cm=-0.18565960228443146
  Angle -8: cl=-0.6148797273635864, cd=0.16432465612888336, cm=-0.18405888974666595
  Angle -7: cl=-0.653813898563385, cd=0.12977226078510284, cm=-0.1787717491388321
  Angle -6: cl=-0.6113687753677368, cd=0.11503022909164429, cm=-0.1638229340314865
  Angle -5: cl=-0.5060081481933594, cd=0.1040247455239296, cm=-0.15089251101016998
  Angle -4: cl=-0.41341331601142883, cd=0.0989539846777916, cm=-0.13760735094547272
  Angle -3: cl=-0.31116729974746704, cd=0.09295654296875, cm=-0.12377803027629852
  Angle -2: cl=-0.23386293649673462, cd=0.08745085448026657, cm=-0.10097219049930573
  Angle -1: cl=-0.17297445237636566, cd=0.08274858444929123, cm=-0.07176496088504791
  Angle 0: cl=-0.10397183895111084, cd=0.08206668496131897, cm=-0.04333992302417755
  Angle 1: cl=-0.020870352163910866, cd=0.08257704973220825, cm=-0.021319910883903503
  Angle 2: cl=0.06212376803159714, cd=0.08331621438264847, cm=-0.005907878279685974
  Angle 3: cl=0.2955784201622009, cd=0.06863688677549362, cm=-0.0016403645277023315
  Angle 4: cl=0.403970867395401, cd=0.07348413020372391, cm=0.0026178359985351562
  Angle 5: cl=0.5026227831840515, cd=0.08176884800195694, cm=0.006050243973731995
  Angle 6: cl=0.5966318249702454, cd=0.08883949369192123, cm=0.008264347910881042
  Angle 7: cl=0.6865069270133972, cd=0.09543406218290329, cm=0.01060795783996582
