Experiment: Combination_Experiment_148
Generation: 67
Timestamp: 20231227_205600

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307546196054172, 10.635001059319587] - Fitness: 0.20882341129099558
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2098060152587976
[0.0085, 0.46, 0.1135343596557609, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.63085565255286] - Fitness: -0.3985568081643813
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323636081171602, 10.635001059319587] - Fitness: 0.20806796978958178
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.635001059319587] - Fitness: 0.2099449668930466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.635001059319587] - Fitness: 0.20757746136778052
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21167718926439508
[0.0085, 0.46, 0.13, -0.8809520271595394, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.336622915679346, 10.63085565255286] - Fitness: -0.4295503042657586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323636081171602, 10.617541635314314] - Fitness: 0.21004935813045192
[0.0085, 0.46, 0.13, -0.8809520271595394, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2086244120522865
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2098718340343021
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21448865488270957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.63085565255286] - Fitness: 0.2079317770105586
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20901243499155822
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.63085565255286] - Fitness: 0.20803204982542195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.613168462174643] - Fitness: 0.20997293292069383
[0.0085, 0.46, 0.13, -0.882816811390102, 0.26, -0.023, 0.058780995573385245, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.20256281807146842
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.2086232923755211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323636081171602, 10.635001059319587] - Fitness: 0.20813453808997368
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.20855672947629436
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.2086232923755211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.2086232923755211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.2086232923755211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.2086232923755211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.2086232923755211
[0.0085, 0.46, 0.13, -0.8809520271595394, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2086244120522865
[0.0085, 0.46, 0.13, -0.8809520271595394, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2086244120522865
[0.0085, 0.46, 0.13, -0.8809520271595394, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2086244120522865
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20901243499155822
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307546196054172, 10.63085565255286] - Fitness: 0.2092114276630108
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307546196054172, 10.63085565255286] - Fitness: 0.20927842579283037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.617541635314314] - Fitness: 0.20949384843923882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.617541635314314] - Fitness: 0.20949384843923882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2098718340343021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2098718340343021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2098718340343021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2098718340343021
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21095378213320548
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21175029696399372

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643]:
  Angle -10: cl=-0.5653053522109985, cd=0.2335033416748047, cm=-0.18975715339183807
  Angle -9: cl=-0.59259432554245, cd=0.2006365805864334, cm=-0.18599964678287506
  Angle -8: cl=-0.6154352426528931, cd=0.1656874269247055, cm=-0.18465326726436615
  Angle -7: cl=-0.6542720198631287, cd=0.1308186650276184, cm=-0.17989017069339752
  Angle -6: cl=-0.6097888946533203, cd=0.11605112999677658, cm=-0.16509954631328583
  Angle -5: cl=-0.5031782984733582, cd=0.10434999316930771, cm=-0.15194402635097504
  Angle -4: cl=-0.4104304611682892, cd=0.0991770550608635, cm=-0.1387980431318283
  Angle -3: cl=-0.30856001377105713, cd=0.09332026541233063, cm=-0.1251610666513443
  Angle -2: cl=-0.22878745198249817, cd=0.08791744709014893, cm=-0.10330243408679962
  Angle -1: cl=-0.1677880585193634, cd=0.08319531381130219, cm=-0.07408685982227325
  Angle 0: cl=-0.09691822528839111, cd=0.08237192034721375, cm=-0.04575653374195099
  Angle 1: cl=-0.013707442209124565, cd=0.08280916512012482, cm=-0.023630663752555847
  Angle 2: cl=0.06989346444606781, cd=0.08367409557104111, cm=-0.00835488736629486
  Angle 3: cl=0.30091312527656555, cd=0.06851506978273392, cm=-0.00325562059879303
  Angle 4: cl=0.41483697295188904, cd=0.07263518124818802, cm=0.0014232993125915527
  Angle 5: cl=0.5134718418121338, cd=0.080908864736557, cm=0.00486128032207489
  Angle 6: cl=0.606171190738678, cd=0.08809031546115875, cm=0.007148027420043945
  Angle 7: cl=0.6960186958312988, cd=0.09468661993741989, cm=0.009564146399497986
  Angle 8: cl=0.7861779928207397, cd=0.1013547033071518, cm=0.0114203542470932
  Angle 9: cl=0.881077766418457, cd=0.10540147125720978, cm=0.0033000707626342773
  Angle 10: cl=0.980526864528656, cd=0.11057284474372864, cm=-0.004645213484764099
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286]:
  Angle -10: cl=-0.565281867980957, cd=0.23348014056682587, cm=-0.18974409997463226
  Angle -9: cl=-0.592612087726593, cd=0.2006164938211441, cm=-0.18598462641239166
  Angle -8: cl=-0.6154533624649048, cd=0.16566282510757446, cm=-0.18462614715099335
  Angle -7: cl=-0.6542948484420776, cd=0.13079778850078583, cm=-0.17985425889492035
  Angle -6: cl=-0.6098963618278503, cd=0.11602728068828583, cm=-0.1650591343641281
  Angle -5: cl=-0.5033082962036133, cd=0.10434387624263763, cm=-0.15191201865673065
  Angle -4: cl=-0.4105367064476013, cd=0.0991688072681427, cm=-0.13876371085643768
  Angle -3: cl=-0.3086545467376709, cd=0.09330755472183228, cm=-0.12512077391147614
  Angle -2: cl=-0.22893476486206055, cd=0.0879005566239357, cm=-0.10324190557003021
  Angle -1: cl=-0.167939230799675, cd=0.08318028599023819, cm=-0.07402624189853668
  Angle 0: cl=-0.0971473976969719, cd=0.08235957473516464, cm=-0.0456823855638504
  Angle 1: cl=-0.013949641957879066, cd=0.08280059695243835, cm=-0.02356208860874176
  Angle 2: cl=0.06962760537862778, cd=0.08366131782531738, cm=-0.008278712630271912
  Angle 3: cl=0.3006022274494171, cd=0.06850484013557434, cm=-0.0031736940145492554
  Angle 4: cl=0.4144321382045746, cd=0.07265795767307281, cm=0.001466125249862671
  Angle 5: cl=0.513070821762085, cd=0.0809319019317627, cm=0.004904389381408691
  Angle 6: cl=0.6058059334754944, cd=0.08811142295598984, cm=0.0071908533573150635
  Angle 7: cl=0.6956545114517212, cd=0.09470763802528381, cm=0.009602844715118408
  Angle 8: cl=0.785815417766571, cd=0.10137222707271576, cm=0.011450663208961487
  Angle 9: cl=0.8807039856910706, cd=0.10540349781513214, cm=0.003291994333267212
  Angle 10: cl=0.9801549315452576, cd=0.11054813116788864, cm=-0.004655852913856506
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307546196054172, 10.635001059319587]:
  Angle -10: cl=-0.5652968287467957, cd=0.23349334299564362, cm=-0.18974561989307404
  Angle -9: cl=-0.5926411151885986, cd=0.20063289999961853, cm=-0.1859806627035141
  Angle -8: cl=-0.6154828667640686, cd=0.165678471326828, cm=-0.1846199780702591
  Angle -7: cl=-0.6543240547180176, cd=0.13080871105194092, cm=-0.17985494434833527
  Angle -6: cl=-0.6099348664283752, cd=0.11603748053312302, cm=-0.16506095230579376
  Angle -5: cl=-0.5033580660820007, cd=0.10435018688440323, cm=-0.1519116908311844
  Angle -4: cl=-0.4105488061904907, cd=0.09916811436414719, cm=-0.1387677639722824
  Angle -3: cl=-0.30866748094558716, cd=0.09330731630325317, cm=-0.12512587010860443
  Angle -2: cl=-0.2289234697818756, cd=0.08789988607168198, cm=-0.1032547801733017
  Angle -1: cl=-0.16793003678321838, cd=0.08317894488573074, cm=-0.07403959333896637
  Angle 0: cl=-0.09715629369020462, cd=0.08235876262187958, cm=-0.04569278657436371
  Angle 1: cl=-0.013961905613541603, cd=0.08279769122600555, cm=-0.023568645119667053
  Angle 2: cl=0.06961764395236969, cd=0.0836590826511383, cm=-0.008285656571388245
  Angle 3: cl=0.30049991607666016, cd=0.06851249188184738, cm=-0.0031747668981552124
  Angle 4: cl=0.414399117231369, cd=0.07265222072601318, cm=0.0014660954475402832
  Angle 5: cl=0.5130413174629211, cd=0.08092611283063889, cm=0.004904702305793762
  Angle 6: cl=0.6057707071304321, cd=0.08810696750879288, cm=0.007192566990852356
  Angle 7: cl=0.6956195831298828, cd=0.09470313787460327, cm=0.00960397720336914
  Angle 8: cl=0.7857776880264282, cd=0.1013692319393158, cm=0.011457204818725586
  Angle 9: cl=0.880662739276886, cd=0.10539983212947845, cm=0.003298625349998474
  Angle 10: cl=0.980118989944458, cd=0.11053480952978134, cm=-0.004649952054023743
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643]:
  Angle -10: cl=-0.5651898980140686, cd=0.23339667916297913, cm=-0.1897307187318802
  Angle -9: cl=-0.5924567580223083, cd=0.20051537454128265, cm=-0.1860019713640213
  Angle -8: cl=-0.6152979135513306, cd=0.16556458175182343, cm=-0.18465112149715424
  Angle -7: cl=-0.6541417241096497, cd=0.13072752952575684, cm=-0.1798374503850937
  Angle -6: cl=-0.6097136735916138, cd=0.1159607395529747, cm=-0.1650344878435135
  Angle -5: cl=-0.5030745267868042, cd=0.10430577397346497, cm=-0.15190275013446808
  Angle -4: cl=-0.41050684452056885, cd=0.09916967898607254, cm=-0.1387285739183426
  Angle -3: cl=-0.30861666798591614, cd=0.09330420941114426, cm=-0.12507738173007965
  Angle -2: cl=-0.22905126214027405, cd=0.08789822459220886, cm=-0.10314695537090302
  Angle -1: cl=-0.16804608702659607, cd=0.08318221569061279, cm=-0.07392852008342743
  Angle 0: cl=-0.09718195348978043, cd=0.08235961198806763, cm=-0.04559625685214996
  Angle 1: cl=-0.01397155411541462, cd=0.08281388878822327, cm=-0.02350001037120819
  Angle 2: cl=0.0695868507027626, cd=0.08366928994655609, cm=-0.008212104439735413
  Angle 3: cl=0.3010665774345398, cd=0.06845783442258835, cm=-0.003138318657875061
  Angle 4: cl=0.41446906328201294, cd=0.0726984366774559, cm=0.0014818459749221802
  Angle 5: cl=0.5130886435508728, cd=0.08097293227910995, cm=0.0049181729555130005
  Angle 6: cl=0.6058724522590637, cd=0.08814423531293869, cm=0.007196336984634399
  Angle 7: cl=0.6957206726074219, cd=0.09474048763513565, cm=0.009610489010810852
  Angle 8: cl=0.7858946323394775, cd=0.1013902947306633, cm=0.011411219835281372
  Angle 9: cl=0.8808012008666992, cd=0.10542500019073486, cm=0.0032514184713363647
  Angle 10: cl=0.9802206754684448, cd=0.11061438173055649, cm=-0.004692956805229187
Genotype [0.0085, 0.46, 0.1135343596557609, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.63085565255286]:
  Angle -10: cl=-0.6072585582733154, cd=0.23314279317855835, cm=-0.18905611336231232
  Angle -9: cl=-0.6441751718521118, cd=0.2024838775396347, cm=-0.1813516765832901
  Angle -8: cl=-0.6859676837921143, cd=0.17126643657684326, cm=-0.17603637278079987
  Angle -7: cl=-0.7086854577064514, cd=0.13672544062137604, cm=-0.17287661135196686
  Angle -6: cl=-0.6595091819763184, cd=0.12392241507768631, cm=-0.1586122363805771
  Angle -5: cl=-0.564195990562439, cd=0.10917859524488449, cm=-0.14527253806591034
  Angle -4: cl=-0.44965553283691406, cd=0.09774205833673477, cm=-0.13427431881427765
  Angle -3: cl=-0.32754993438720703, cd=0.08771462738513947, cm=-0.12149678170681
