Experiment: Combination_Experiment_148
Generation: 77
Timestamp: 20231227_210152

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.537676184009609] - Fitness: 0.22062451242305903
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.537676184009609] - Fitness: 0.22037503838439873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54810645859338] - Fitness: 0.21954708802830303
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.54810645859338] - Fitness: 0.21816147054323787
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.24798680738574497, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54036339862423] - Fitness: -0.05524479877388301
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.515324479174817] - Fitness: 0.2230771083377661
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.54036339862423] - Fitness: 0.21894507698037013
[0.0085, 0.46, 0.13, -0.8695674287345717, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.2191929891659771
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.285713004593637, 10.53317314836542] - Fitness: -0.4164680782848568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.537676184009609] - Fitness: 0.22069131498708816
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.53317314836542] - Fitness: 0.21973397937829972
[0.0085, 0.46, 0.13, -0.8728957234705368, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54036339862423] - Fitness: 0.21862157671727722
[0.0085, 0.46, 0.13, -0.8728957234705368, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54730167370526] - Fitness: 0.21786074439510794
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54810645859338] - Fitness: 0.21948041500733906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.515324479174817] - Fitness: 0.22314348534913428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.22118612319977296
[0.0085, 0.46, 0.13, -0.8728957234705368, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.21941089645122316
[0.0085, 0.46, 0.11, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.547810494055474] - Fitness: -0.507300979868902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.312213169215824, 10.53317314836542] - Fitness: -0.4176600652916772
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.547810494055474] - Fitness: 0.2192632234991185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.547810494055474] - Fitness: 0.21957990946044129
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.53317314836542] - Fitness: 0.21973397937829972
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.53317314836542] - Fitness: 0.21973397937829972
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.53317314836542] - Fitness: 0.21973397937829972
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.53317314836542] - Fitness: 0.21973397937829972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.53317314836542] - Fitness: 0.2198002207475592
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.53317314836542] - Fitness: 0.2198002207475592
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54036339862423] - Fitness: 0.220330099545258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54036339862423] - Fitness: 0.22039663937884998
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54036339862423] - Fitness: 0.22039663937884998
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54036339862423] - Fitness: 0.22039663937884998
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.537676184009609] - Fitness: 0.2204414202474157
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.537676184009609] - Fitness: 0.22062451242305903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.537676184009609] - Fitness: 0.22069131498708816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.537676184009609] - Fitness: 0.22069131498708816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.537676184009609] - Fitness: 0.22069131498708816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.537676184009609] - Fitness: 0.22069131498708816
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.53317314836542] - Fitness: 0.22086937549397223
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.2211182305697394
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.2211182305697394
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.2211182305697394
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.2211182305697394
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.2211182305697394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.22118612319977296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.22118612319977296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.22118612319977296
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.515324479174817] - Fitness: 0.2230771083377661
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.515324479174817] - Fitness: 0.2230771083377661
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.515324479174817] - Fitness: 0.2230771083377661
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.515324479174817] - Fitness: 0.22314348534913428

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.537676184009609]:
  Angle -10: cl=-0.5655519366264343, cd=0.23373186588287354, cm=-0.18984495103359222
  Angle -9: cl=-0.5926945209503174, cd=0.20086999237537384, cm=-0.18606014549732208
  Angle -8: cl=-0.6155322194099426, cd=0.16594171524047852, cm=-0.1847701519727707
  Angle -7: cl=-0.6543472409248352, cd=0.13101717829704285, cm=-0.1801065355539322
  Angle -6: cl=-0.6094373464584351, cd=0.1162627786397934, cm=-0.1653493493795395
  Angle -5: cl=-0.5027649402618408, cd=0.10443006455898285, cm=-0.1521291881799698
  Angle -4: cl=-0.40989401936531067, cd=0.09922052919864655, cm=-0.13902758061885834
  Angle -3: cl=-0.3080962002277374, cd=0.09339314699172974, cm=-0.12543334066867828
  Angle -2: cl=-0.22784313559532166, cd=0.08801095187664032, cm=-0.10374544560909271
  Angle -1: cl=-0.16683605313301086, cd=0.08327430486679077, cm=-0.07453621923923492
  Angle 0: cl=-0.09563449770212173, cd=0.0824386477470398, cm=-0.04626496136188507
  Angle 1: cl=-0.012365246191620827, cd=0.0828387662768364, cm=-0.024079367518424988
  Angle 2: cl=0.07138484716415405, cd=0.08373317867517471, cm=-0.008850440382957458
  Angle 3: cl=0.3020225465297699, cd=0.0686284676194191, cm=-0.0037438422441482544
  Angle 4: cl=0.4169851839542389, cd=0.07246143370866776, cm=0.0011710375547409058
  Angle 5: cl=0.515632688999176, cd=0.08073358237743378, cm=0.004610463976860046
  Angle 6: cl=0.6080665588378906, cd=0.08793482929468155, cm=0.006908446550369263
  Angle 7: cl=0.6979087591171265, cd=0.09453167766332626, cm=0.0093441903591156
  Angle 8: cl=0.7880411148071289, cd=0.1011815294623375, cm=0.01116231083869934
  Angle 9: cl=0.8829810619354248, cd=0.10536374151706696, cm=0.0033944547176361084
  Angle 10: cl=0.9824598431587219, cd=0.1106250062584877, cm=-0.004541441798210144
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.537676184009609]:
  Angle -10: cl=-0.5655257105827332, cd=0.23370857536792755, cm=-0.189839169383049
  Angle -9: cl=-0.5926636457443237, cd=0.2008434683084488, cm=-0.18606071174144745
  Angle -8: cl=-0.6155012845993042, cd=0.165914848446846, cm=-0.18476982414722443
  Angle -7: cl=-0.6543176174163818, cd=0.13099732995033264, cm=-0.18009509146213531
  Angle -6: cl=-0.6094195246696472, cd=0.11624299734830856, cm=-0.1653352826833725
  Angle -5: cl=-0.5027405619621277, cd=0.10442037135362625, cm=-0.15212027728557587
  Angle -4: cl=-0.40991008281707764, cd=0.09921901673078537, cm=-0.1390124410390854
  Angle -3: cl=-0.3081073462963104, cd=0.09338973462581635, cm=-0.1254151612520218
  Angle -2: cl=-0.22789999842643738, cd=0.0880068689584732, cm=-0.10371173918247223
  Angle -1: cl=-0.16689185798168182, cd=0.0832715556025505, cm=-0.07450179755687714
  Angle 0: cl=-0.09569045901298523, cd=0.08243606239557266, cm=-0.04623018205165863
  Angle 1: cl=-0.012422027066349983, cd=0.08283990621566772, cm=-0.024051055312156677
  Angle 2: cl=0.07131944596767426, cd=0.08373230695724487, cm=-0.00881950557231903
  Angle 3: cl=0.3020590543746948, cd=0.06861595809459686, cm=-0.0037185698747634888
  Angle 4: cl=0.41690754890441895, cd=0.07247526198625565, cm=0.0011836439371109009
  Angle 5: cl=0.5155508518218994, cd=0.08074752986431122, cm=0.004622727632522583
  Angle 6: cl=0.6080042123794556, cd=0.08794662356376648, cm=0.006918817758560181
  Angle 7: cl=0.6978464126586914, cd=0.09454345703125, cm=0.009354159235954285
  Angle 8: cl=0.787982165813446, cd=0.10119479149580002, cm=0.011174142360687256
  Angle 9: cl=0.8829233050346375, cd=0.10536894202232361, cm=0.003383740782737732
  Angle 10: cl=0.982395589351654, cd=0.11063434183597565, cm=-0.0045519620180130005
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54810645859338]:
  Angle -10: cl=-0.5655354261398315, cd=0.2337179034948349, cm=-0.1898372918367386
  Angle -9: cl=-0.5927007794380188, cd=0.20085763931274414, cm=-0.18605159223079681
  Angle -8: cl=-0.6155391335487366, cd=0.16592693328857422, cm=-0.18475480377674103
  Angle -7: cl=-0.6543546915054321, cd=0.13100509345531464, cm=-0.18008564412593842
  Angle -6: cl=-0.6094943881034851, cd=0.11624838411808014, cm=-0.16532601416110992
  Angle -5: cl=-0.5028347969055176, cd=0.10442620515823364, cm=-0.15211082994937897
  Angle -4: cl=-0.40995293855667114, cd=0.09921598434448242, cm=-0.13900761306285858
  Angle -3: cl=-0.3081480860710144, cd=0.09338600933551788, cm=-0.12540988624095917
  Angle -2: cl=-0.22792744636535645, cd=0.08800150454044342, cm=-0.1037103682756424
  Angle -1: cl=-0.166921928524971, cd=0.08326589316129684, cm=-0.07450081408023834
  Angle 0: cl=-0.09576404094696045, cd=0.08243177086114883, cm=-0.046221986413002014
  Angle 1: cl=-0.012502143159508705, cd=0.08283424377441406, cm=-0.02403976023197174
  Angle 2: cl=0.07123473286628723, cd=0.08372620493173599, cm=-0.00880633294582367
  Angle 3: cl=0.3018544912338257, cd=0.06862212717533112, cm=-0.0036969631910324097
  Angle 4: cl=0.4167573153972626, cd=0.07247494906187057, cm=0.0011956989765167236
  Angle 5: cl=0.515405535697937, cd=0.08074717223644257, cm=0.004635170102119446
  Angle 6: cl=0.6078622937202454, cd=0.08794737607240677, cm=0.00693298876285553
  Angle 7: cl=0.6977050304412842, cd=0.09454412758350372, cm=0.009366407990455627
  Angle 8: cl=0.7878385186195374, cd=0.10119541734457016, cm=0.011188223958015442
  Angle 9: cl=0.8827722072601318, cd=0.10536521673202515, cm=0.003389224410057068
  Angle 10: cl=0.9822517037391663, cd=0.11061188578605652, cm=-0.004548057913780212
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.54810645859338]:
  Angle -10: cl=-0.5653921365737915, cd=0.23358872532844543, cm=-0.18980534374713898
  Angle -9: cl=-0.5925294756889343, cd=0.20071063935756683, cm=-0.18605481088161469
  Angle -8: cl=-0.615367591381073, cd=0.16577808558940887, cm=-0.18475310504436493
  Angle -7: cl=-0.6541902422904968, cd=0.13089534640312195, cm=-0.18002237379550934
  Angle -6: cl=-0.6093965172767639, cd=0.11613880097866058, cm=-0.16524799168109894
  Angle -5: cl=-0.5027003288269043, cd=0.10437249392271042, cm=-0.1520615965127945
  Angle -4: cl=-0.41004040837287903, cd=0.09920737147331238, cm=-0.1389242261648178
  Angle -3: cl=-0.30821189284324646, cd=0.09336698800325394, cm=-0.12530921399593353
  Angle -2: cl=-0.22824379801750183, cd=0.0879790186882019, cm=-0.10352353751659393
  Angle -1: cl=-0.16723091900348663, cd=0.08325061202049255, cm=-0.07430993020534515
  Angle 0: cl=-0.09607568383216858, cd=0.08241735398769379, cm=-0.046029284596443176
  Angle 1: cl=-0.012813987210392952, cd=0.08284056186676025, cm=-0.023882940411567688
  Angle 2: cl=0.07087216526269913, cd=0.08372104912996292, cm=-0.008634880185127258
  Angle 3: cl=0.3020581603050232, cd=0.06855260580778122, cm=-0.003556862473487854
  Angle 4: cl=0.4163265526294708, cd=0.07255147397518158, cm=0.0012656599283218384
  Angle 5: cl=0.5149533152580261, cd=0.08082446455955505, cm=0.004702925682067871
  Angle 6: cl=0.607514500617981, cd=0.08801257610321045, cm=0.006990537047386169
  Angle 7: cl=0.6973580121994019, cd=0.09460928291082382, cm=0.00942160189151764
  Angle 8: cl=0.78751140832901, cd=0.10126882046461105, cm=0.01125393807888031
  Angle 9: cl=0.8824520707130432, cd=0.10539397597312927, cm=0.003329917788505554
  Angle 10: cl=0.9818951487541199, cd=0.11066383868455887, cm=-0.004606112837791443
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.24798680738574497, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.54036339862423]:
  Angle -10: cl=-0.5641880035400391, cd=0.22548441588878632, cm=-0.1874220222234726
  Angle -9: cl=-0.5932101011276245, cd=0.19278676807880402, cm=-0.1840084046125412
  Angle -8: cl=-0.6159051656723022, cd=0.15747158229351044, cm=-0.1818072646856308
  Angle -7: cl=-0.6562973856925964, cd=0.12412430346012115, cm=-0.17323647439479828
  Angle -6: cl=-0.6199999451637268, cd=0.11237302422523499, cm=-0.15816234052181244
  Angle -5: cl=-0.5259730219841003, cd=0.10362488776445389, cm=-0.14458240568637848
  Angle -4: cl=-0.4291688799858093, cd=0.09822779148817062, cm=-0.13163267076015472
  Angle -3: cl=-0.3255210816860199, cd=0.09169293940067291, cm=-0.1170133501291275
  Angle -2: cl=-0.25753894448280334, cd=0.0858132466673851, cm=-0.09011636674404144
