Experiment: Combination_Experiment_148
Generation: 61
Timestamp: 20231227_205226

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.640811277774338] - Fitness: 0.20677225574049296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.338974115661864, 10.635001059319587] - Fitness: -0.06931993517429666
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20764968463835123
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.63085565255286] - Fitness: 0.20791028651287702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.672526585560231] - Fitness: 0.2034593780684665
[0.0126, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: -0.50616855639022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.635001059319587] - Fitness: 0.20757746136778052
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: -0.5191936648582562
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.2067621060802718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.635001059319587] - Fitness: 0.20684886017107212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660944563792874] - Fitness: 0.20463014198054455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2098718340343021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.63085565255286] - Fitness: 0.20797618174456106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.2086232923755211
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20695721248935
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.356537892938274, 10.635001059319587] - Fitness: -0.42985349837294695
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.338974115661864, 10.635001059319587] - Fitness: -0.4290270674624473
[0.0085, 0.46, 0.11688570512875061, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.643272657478605] - Fitness: -0.2833458789565995
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2072371523875071
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2072371523875071
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2072371523875071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2073046201419935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2073046201419935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2073046201419935
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20745448761548357
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20745448761548357
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20745448761548357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.635001059319587] - Fitness: 0.20747652835158947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.635001059319587] - Fitness: 0.20747652835158947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.635001059319587] - Fitness: 0.20747652835158947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.635001059319587] - Fitness: 0.20757746136778052
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20764968463835123
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20764968463835123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.63085565255286] - Fitness: 0.2079317770105586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.63085565255286] - Fitness: 0.20803204982542195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.640811277774338]:
  Angle -10: cl=-0.5651527047157288, cd=0.23336045444011688, cm=-0.18971021473407745
  Angle -9: cl=-0.5924842953681946, cd=0.20048391819000244, cm=-0.18597854673862457
  Angle -8: cl=-0.6153261065483093, cd=0.1655261069536209, cm=-0.18460877239704132
  Angle -7: cl=-0.6541769504547119, cd=0.13069501519203186, cm=-0.1797812134027481
  Angle -6: cl=-0.6098811030387878, cd=0.1159234493970871, cm=-0.16497130692005157
  Angle -5: cl=-0.5032774209976196, cd=0.10429620742797852, cm=-0.1518527716398239
  Angle -4: cl=-0.41067245602607727, cd=0.09915675222873688, cm=-0.13867498934268951
  Angle -3: cl=-0.30876460671424866, cd=0.09328434616327286, cm=-0.12501440942287445
  Angle -2: cl=-0.22928166389465332, cd=0.08787185698747635, cm=-0.10305233299732208
  Angle -1: cl=-0.16828316450119019, cd=0.0831587016582489, cm=-0.07383371889591217
  Angle 0: cl=-0.09753987938165665, cd=0.0823402926325798, cm=-0.04548032581806183
  Angle 1: cl=-0.014351094141602516, cd=0.08280052989721298, cm=-0.023392781615257263
  Angle 2: cl=0.06917094439268112, cd=0.08364935219287872, cm=-0.00809304416179657
  Angle 3: cl=0.30058011412620544, cd=0.06844187527894974, cm=-0.003010287880897522
  Angle 4: cl=0.41383594274520874, cd=0.07273402810096741, cm=0.0015488415956497192
  Angle 5: cl=0.5124607086181641, cd=0.08100897073745728, cm=0.004985600709915161
  Angle 6: cl=0.605301558971405, cd=0.08817723393440247, cm=0.007263273000717163
  Angle 7: cl=0.6951512098312378, cd=0.09477334469556808, cm=0.009671047329902649
  Angle 8: cl=0.7853257060050964, cd=0.10139492154121399, cm=0.011400267481803894
  Angle 9: cl=0.8802170753479004, cd=0.10542819648981094, cm=0.0032387375831604004
  Angle 10: cl=0.9796394109725952, cd=0.11057571321725845, cm=-0.004709586501121521
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.338974115661864, 10.635001059319587]:
  Angle -10: cl=-0.5424892902374268, cd=0.2246568351984024, cm=-0.18597324192523956
  Angle -9: cl=-0.5644489526748657, cd=0.19127877056598663, cm=-0.18409015238285065
  Angle -8: cl=-0.5870286822319031, cd=0.1563422977924347, cm=-0.18240638077259064
  Angle -7: cl=-0.6198252439498901, cd=0.12680499255657196, cm=-0.17252005636692047
  Angle -6: cl=-0.6040867567062378, cd=0.11138267070055008, cm=-0.15995748341083527
  Angle -5: cl=-0.5197756290435791, cd=0.10356790572404861, cm=-0.14519135653972626
  Angle -4: cl=-0.4206143915653229, cd=0.09765651077032089, cm=-0.13201339542865753
  Angle -3: cl=-0.32320770621299744, cd=0.09068940579891205, cm=-0.11494545638561249
  Angle -2: cl=-0.261722207069397, cd=0.08496550470590591, cm=-0.0869983583688736
  Angle -1: cl=-0.20157091319561005, cd=0.08050389587879181, cm=-0.05743025243282318
  Angle 0: cl=-0.13333898782730103, cd=0.08068963140249252, cm=-0.03059305250644684
  Angle 1: cl=-0.06427443027496338, cd=0.08332217484712601, cm=-0.009822174906730652
  Angle 2: cl=0.020550617948174477, cd=0.08825702220201492, cm=0.0016003847122192383
  Angle 3: cl=0.25542327761650085, cd=0.07619965076446533, cm=0.0027699172496795654
  Angle 4: cl=0.34498199820518494, cd=0.08178861439228058, cm=0.008262962102890015
  Angle 5: cl=0.43890348076820374, cd=0.0878390371799469, cm=0.011715531349182129
  Angle 6: cl=0.5397446751594543, cd=0.09488833695650101, cm=0.01437617838382721
  Angle 7: cl=0.631646454334259, cd=0.10055815428495407, cm=0.014307558536529541
  Angle 8: cl=0.7233597040176392, cd=0.10379381477832794, cm=0.006885990500450134
  Angle 9: cl=0.8176072835922241, cd=0.1079150065779686, cm=-0.0013309866189956665
  Angle 10: cl=0.9114660620689392, cd=0.11628177762031555, cm=-0.010315701365470886
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605]:
  Angle -10: cl=-0.5652682781219482, cd=0.23346415162086487, cm=-0.18973489105701447
  Angle -9: cl=-0.5926285982131958, cd=0.200602725148201, cm=-0.18597380816936493
  Angle -8: cl=-0.615470826625824, cd=0.16564582288265228, cm=-0.1846063882112503
  Angle -7: cl=-0.6543163061141968, cd=0.13078291714191437, cm=-0.17982865869998932
  Angle -6: cl=-0.6099765300750732, cd=0.11601085215806961, cm=-0.1650303453207016
  Angle -5: cl=-0.5034063458442688, cd=0.10433981567621231, cm=-0.1518891304731369
  Angle -4: cl=-0.41061484813690186, cd=0.09916272759437561, cm=-0.13873936235904694
  Angle -3: cl=-0.3087248206138611, cd=0.09329832345247269, cm=-0.12509213387966156
  Angle -2: cl=-0.22904083132743835, cd=0.08788829296827316, cm=-0.10319910943508148
  Angle -1: cl=-0.1680487096309662, cd=0.08316928148269653, cm=-0.07398335635662079
  Angle 0: cl=-0.09731338173151016, cd=0.08235049247741699, cm=-0.045629605650901794
  Angle 1: cl=-0.014126406982541084, cd=0.08279412239789963, cm=-0.023513182997703552
  Angle 2: cl=0.06943430006504059, cd=0.08365184813737869, cm=-0.008224472403526306
  Angle 3: cl=0.30036866664886475, cd=0.06849803030490875, cm=-0.0031148940324783325
  Angle 4: cl=0.41413670778274536, cd=0.07267379760742188, cm=0.0014968067407608032
  Angle 5: cl=0.5127777457237244, cd=0.08094798773527145, cm=0.004935279488563538
  Angle 6: cl=0.6055389642715454, cd=0.08812617510557175, cm=0.007221594452857971
  Angle 7: cl=0.6953884363174438, cd=0.09472230076789856, cm=0.009630665183067322
  Angle 8: cl=0.7855490446090698, cd=0.10137410461902618, cm=0.011446118354797363
  Angle 9: cl=0.8804299831390381, cd=0.10540466010570526, cm=0.0032867491245269775
  Angle 10: cl=0.9798827171325684, cd=0.11052926629781723, cm=-0.004663005471229553
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.63085565255286]:
  Angle -10: cl=-0.5651706457138062, cd=0.23337765038013458, cm=-0.18971864879131317
  Angle -9: cl=-0.5924797654151917, cd=0.2005000114440918, cm=-0.18598692119121552
  Angle -8: cl=-0.615321159362793, cd=0.16554468870162964, cm=-0.1846240907907486
  Angle -7: cl=-0.6541697382926941, cd=0.13071031868457794, cm=-0.17980356514453888
  Angle -6: cl=-0.6098237633705139, cd=0.11594041436910629, cm=-0.16499660909175873
  Angle -5: cl=-0.503208577632904, cd=0.10430137813091278, cm=-0.1518724113702774
  Angle -4: cl=-0.41060981154441833, cd=0.09916169196367264, cm=-0.13869698345661163
  Angle -3: cl=-0.30870938301086426, cd=0.09329210966825485, cm=-0.12504033744335175
  Angle -2: cl=-0.2291886806488037, cd=0.08788210153579712, cm=-0.10309244692325592
  Angle -1: cl=-0.16818782687187195, cd=0.0831676721572876, cm=-0.07387407124042511
  Angle 0: cl=-0.09740068763494492, cd=0.08234771341085434, cm=-0.045528337359428406
  Angle 1: cl=-0.014203967526555061, cd=0.08280513435602188, cm=-0.023436501622200012
  Angle 2: cl=0.06933223456144333, cd=0.0836566910147667, cm=-0.008141472935676575
  Angle 3: cl=0.3007490038871765, cd=0.06844986975193024, cm=-0.0030609220266342163
  Angle 4: cl=0.4140779376029968, cd=0.07271872460842133, cm=0.0015224218368530273
  Angle 5: cl=0.5127015709877014, cd=0.08099346607923508, cm=0.004959121346473694
  Angle 6: cl=0.6055183410644531, cd=0.08816325664520264, cm=0.007237300276756287
  Angle 7: cl=0.695367693901062, cd=0.09475938975811005, cm=0.009647443890571594
  Angle 8: cl=0.7855414152145386, cd=0.10139244049787521, cm=0.011406049132347107
  Angle 9: cl=0.880437970161438, cd=0.105426125228405, cm=0.0032452046871185303
  Angle 10: cl=0.9798600673675537, cd=0.11058800667524338, cm=-0.004701718688011169
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.672526585560231]:
  Angle -10: cl=-0.5651180744171143, cd=0.23332786560058594, cm=-0.18968911468982697
  Angle -9: cl=-0.5925244688987732, cd=0.20045796036720276, cm=-0.18595166504383087
  Angle -8: cl=-0.6153674721717834, cd=0.16549235582351685, cm=-0.1845608800649643
  Angle -7: cl=-0.6542232632637024, cd=0.13066579401493073, cm=-0.17972172796726227
  Angle -6: cl=-0.6100736260414124, cd=0.1158883199095726, cm=-0.16490508615970612
  Angle -5: cl=-0.5035130977630615, cd=0.10428888350725174, cm=-0.1517995148897171
  Angle -4: cl=-0.41085273027420044, cd=0.0991429015994072, cm=-0.13861991465091705
