Experiment: Combination_Experiment_148
Generation: 55
Timestamp: 20231227_204858

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.665626774658179] - Fitness: 0.20411561654110152
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.665626774658179] - Fitness: 0.2039033706873262
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.20467862877324844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.643272657478605] - Fitness: 0.2058727789858411
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20423657884881646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.660498387017228] - Fitness: 0.20446606027512074
[0.0085, 0.46, 0.13, -0.8992578766264764, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.660498387017228] - Fitness: 0.20473083639953796
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.337930010569995, 10.660498387017228] - Fitness: -0.25247467594525136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.660498387017228] - Fitness: 0.20405203184669174
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.005, 7.345349750309864, 10.660498387017228] - Fitness: -0.0725256476504259
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.20656967214867972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.635001059319587] - Fitness: 0.20747652835158947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.643272657478605] - Fitness: 0.20667030835132785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.2067621060802718
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.660498387017228] - Fitness: 0.203915425494447
[0.0085, 0.46, 0.13, -0.875412359601615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20262451447397897
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.702878177084418] - Fitness: 0.1999614074448149
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.660498387017228] - Fitness: 0.2043988507560618
[0.0085, 0.436296699173399, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.005, 7.336622915679346, 10.617067033079113] - Fitness: -0.09114695783499181
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.660498387017228] - Fitness: 0.20398522556630286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.662794370742217] - Fitness: 0.20421393477554023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.660498387017228] - Fitness: 0.20405203184669174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.660498387017228] - Fitness: 0.20405203184669174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.665626774658179] - Fitness: 0.20411561654110152
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.665626774658179] - Fitness: 0.20411561654110152
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20416936053398468
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.662794370742217] - Fitness: 0.20421393477554023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20423657884881646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20423657884881646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20423657884881646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20423657884881646
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.345349750309864, 10.660498387017228] - Fitness: 0.20434183012612717
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.660498387017228] - Fitness: 0.2043988507560618
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.2046119646839749
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.2046119646839749
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.2046119646839749
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.660498387017228] - Fitness: 0.20465682975402605
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.20467862877324844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.20467862877324844
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.660498387017228] - Fitness: 0.20471195750902804
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.660498387017228] - Fitness: 0.2047786512895939
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.643272657478605] - Fitness: 0.2058727789858411
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.20656967214867972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.20656967214867972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.20656967214867972
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2072371523875071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.665626774658179]:
  Angle -10: cl=-0.5651170015335083, cd=0.23332755267620087, cm=-0.18969188630580902
  Angle -9: cl=-0.5925050377845764, cd=0.20045514404773712, cm=-0.18595774471759796
  Angle -8: cl=-0.6153477430343628, cd=0.16549108922481537, cm=-0.1845713108778
  Angle -7: cl=-0.654202401638031, cd=0.13066594302654266, cm=-0.1797311156988144
  Angle -6: cl=-0.6100237369537354, cd=0.1158897653222084, cm=-0.16491545736789703
  Angle -5: cl=-0.5034531354904175, cd=0.10428736358880997, cm=-0.15180839598178864
  Angle -4: cl=-0.41081780195236206, cd=0.09914547950029373, cm=-0.13862721621990204
  Angle -3: cl=-0.30889394879341125, cd=0.09326685220003128, cm=-0.12495820224285126
  Angle -2: cl=-0.22948482632637024, cd=0.08784861117601395, cm=-0.10296772420406342
  Angle -1: cl=-0.16849254071712494, cd=0.08313804864883423, cm=-0.07374893128871918
  Angle 0: cl=-0.09785590320825577, cd=0.0823233500123024, cm=-0.04537700116634369
  Angle 1: cl=-0.014685412868857384, cd=0.08278904855251312, cm=-0.023297354578971863
  Angle 2: cl=0.06880394369363785, cd=0.0836319774389267, cm=-0.007987096905708313
  Angle 3: cl=0.30015885829925537, cd=0.06842722743749619, cm=-0.002896741032600403
  Angle 4: cl=0.41327860951423645, cd=0.07276607304811478, cm=0.0016083568334579468
  Angle 5: cl=0.5119079351425171, cd=0.08104143291711807, cm=0.005045458674430847
  Angle 6: cl=0.604799747467041, cd=0.08820698410272598, cm=0.00732266902923584
  Angle 7: cl=0.6946513056755066, cd=0.09480291604995728, cm=0.00972476601600647
  Angle 8: cl=0.7848264575004578, cd=0.10139929503202438, cm=0.01139003038406372
  Angle 9: cl=0.8797038793563843, cd=0.10543131083250046, cm=0.003226935863494873
  Angle 10: cl=0.9791281223297119, cd=0.11054247617721558, cm=-0.004724815487861633
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.665626774658179]:
  Angle -10: cl=-0.5650947690010071, cd=0.23330743610858917, cm=-0.18968696892261505
  Angle -9: cl=-0.5924782156944275, cd=0.20043228566646576, cm=-0.18595831096172333
  Angle -8: cl=-0.6153210997581482, cd=0.16546793282032013, cm=-0.1845710426568985
  Angle -7: cl=-0.6541765332221985, cd=0.1306489109992981, cm=-0.17972131073474884
  Angle -6: cl=-0.6100012063980103, cd=0.11587335169315338, cm=-0.16490502655506134
  Angle -5: cl=-0.503432035446167, cd=0.10427901893854141, cm=-0.15180082619190216
  Angle -4: cl=-0.4108312427997589, cd=0.09914413839578629, cm=-0.13861413300037384
  Angle -3: cl=-0.3089034855365753, cd=0.09326386451721191, cm=-0.12494252622127533
  Angle -2: cl=-0.22953376173973083, cd=0.0878450870513916, cm=-0.10293857753276825
  Angle -1: cl=-0.16854071617126465, cd=0.083135686814785, cm=-0.07371924817562103
  Angle 0: cl=-0.09790419787168503, cd=0.08232110738754272, cm=-0.045347049832344055
  Angle 1: cl=-0.014734199270606041, cd=0.08279003202915192, cm=-0.023272976279258728
  Angle 2: cl=0.06874764710664749, cd=0.08363115787506104, cm=-0.00796036422252655
  Angle 3: cl=0.3001900613307953, cd=0.06841643154621124, cm=-0.002874895930290222
  Angle 4: cl=0.4132114052772522, cd=0.07277797907590866, cm=0.0016192495822906494
  Angle 5: cl=0.5118375420570374, cd=0.0810534656047821, cm=0.005056068301200867
  Angle 6: cl=0.6047455668449402, cd=0.08821713179349899, cm=0.007331639528274536
  Angle 7: cl=0.6945975422859192, cd=0.09481305629014969, cm=0.009733349084854126
  Angle 8: cl=0.784774899482727, cd=0.10140327364206314, cm=0.01138123869895935
  Angle 9: cl=0.8796541094779968, cd=0.10543578863143921, cm=0.0032176971435546875
  Angle 10: cl=0.979072630405426, cd=0.11055059731006622, cm=-0.004733875393867493
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228]:
  Angle -10: cl=-0.5651236772537231, cd=0.23333428800106049, cm=-0.18969573080539703
  Angle -9: cl=-0.5924996733665466, cd=0.20046097040176392, cm=-0.18596209585666656
  Angle -8: cl=-0.6153422594070435, cd=0.1654982566833496, cm=-0.18457914888858795
  Angle -7: cl=-0.6541959643363953, cd=0.13067196309566498, cm=-0.17974154651165009
  Angle -6: cl=-0.6099935173988342, cd=0.11589661240577698, cm=-0.16492696106433868
  Angle -5: cl=-0.5034151077270508, cd=0.10428915917873383, cm=-0.1518176943063736
  Angle -4: cl=-0.4107869267463684, cd=0.09914788603782654, cm=-0.13863708078861237
  Angle -3: cl=-0.3088662624359131, cd=0.09327051043510437, cm=-0.12496988475322723
  Angle -2: cl=-0.22944217920303345, cd=0.08785352855920792, cm=-0.10298524796962738
  Angle -1: cl=-0.1684487760066986, cd=0.08314242213964462, cm=-0.07376651465892792
  Angle 0: cl=-0.09778962284326553, cd=0.08232692629098892, cm=-0.04539845883846283
  Angle 1: cl=-0.014614855870604515, cd=0.0827915295958519, cm=-0.023317232728004456
  Angle 2: cl=0.06888119876384735, cd=0.08363567292690277, cm=-0.008009150624275208
  Angle 3: cl=0.3002488613128662, cd=0.06843018531799316, cm=-0.0029204636812210083
  Angle 4: cl=0.4133962094783783, cd=0.0727594718337059, cm=0.0015959590673446655
  Angle 5: cl=0.5120241045951843, cd=0.08103473484516144, cm=0.0050330013036727905
  Angle 6: cl=0.6049058437347412, cd=0.08820086717605591, cm=0.007310241460800171
  Angle 7: cl=0.6947568655014038, cd=0.0947968140244484, cm=0.00971357524394989
  Angle 8: cl=0.7849319577217102, cd=0.10139842331409454, cm=0.011392071843147278
  Angle 9: cl=0.8798123598098755, cd=0.1054307371377945, cm=0.003229290246963501
  Angle 10: cl=0.9792359471321106, cd=0.1105496883392334, cm=-0.004721775650978088
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.643272657478605]:
  Angle -10: cl=-0.5650737881660461, cd=0.23329125344753265, cm=-0.18969221413135529
  Angle -9: cl=-0.5923953652381897, cd=0.20040592551231384, cm=-0.18597833812236786
  Angle -8: cl=-0.6152375340461731, cd=0.1654466688632965, cm=-0.18460474908351898
  Angle -7: cl=-0.6540906429290771, cd=0.1306365579366684, cm=-0.17974437773227692
  Angle -6: cl=-0.6098200082778931, cd=0.11586598306894302, cm=-0.16493169963359833
  Angle -5: cl=-0.5032206177711487, cd=0.10426782071590424, cm=-0.15182377398014069
  Angle -4: cl=-0.4107281267642975, cd=0.09915152937173843, cm=-0.13862814009189606
  Angle -3: cl=-0.3088064193725586, cd=0.09327322244644165, cm=-0.12495790421962738
  Angle -2: cl=-0.22945937514305115, cd=0.08785843104124069, cm=-0.10294900834560394
  Angle -1: cl=-0.16845807433128357, cd=0.08314929157495499, cm=-0.07372857630252838
  Angle 0: cl=-0.09772469848394394, cd=0.08233164995908737, cm=-0.045372769236564636
  Angle 1: cl=-0.01453745923936367, cd=0.08280305564403534, cm=-0.023304298520088196
  Angle 2: cl=0.06895613670349121, cd=0.08364547044038773, cm=-0.007996127009391785
  Angle 3: cl=0.3006555140018463, cd=0.06840481609106064, cm=-0.0029290467500686646
  Angle 4: cl=0.4135713577270508, cd=0.0727761909365654, cm=0.0015898197889328003
  Angle 5: cl=0.5121865272521973, cd=0.08105167746543884, cm=0.005025520920753479
  Angle 6: cl=0.6050846576690674, cd=0.08821342885494232, cm=0.007297784090042114
  Angle 7: cl=0.6949346661567688, cd=0.09480946511030197, cm=0.00970388948917389
  Angle 8: cl=0.7851182222366333, cd=0.10140859335660934, cm=0.011370137333869934
  Angle 9: cl=0.8800134062767029, cd=0.10544335842132568, cm=0.0032070279121398926
  Angle 10: cl=0.9794169664382935, cd=0.11060013622045517, cm=-0.004740878939628601
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068]:
  Angle -10: cl=-0.5651184916496277, cd=0.23332898318767548, cm=-0.1896926909685135
  Angle -9: cl=-0.5925038456916809, cd=0.2004564255475998, cm=-0.18595872819423676
  Angle -8: cl=-0.6153464317321777, cd=0.16549265384674072, cm=-0.1845730096101761
  Angle -7: cl=-0.6542007327079773, cd=0.1306672841310501, cm=-0.1797332912683487
  Angle -6: cl=-0.6100171804428101, cd=0.1158912256360054, cm=-0.16491787135601044
  Angle -5: cl=-0.5034447908401489, cd=0.10428772866725922, cm=-0.1518103927373886
  Angle -4: cl=-0.4108108878135681, cd=0.09914596378803253, cm=-0.13862930238246918
  Angle -3: cl=-0.3088880777359009, cd=0.09326762706041336, cm=-0.12496064603328705
