Experiment: Combination_Experiment_148
Generation: 38
Timestamp: 20231227_203855

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.747156634263957] - Fitness: -0.5193028647423676
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19337690282657935
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1945831346535414
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.744600313997323] - Fitness: 0.19275738703346237
[0.0085, 0.46, 0.11, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: -0.5326081193898241
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.744600313997323] - Fitness: 0.19186972842765812
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.19462804620459498
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19615146968833702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.744600313997323] - Fitness: 0.19475251606173982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.1977279669272683
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19568876465782953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.744600313997323] - Fitness: 0.19311967131125268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.744600313997323] - Fitness: 0.19350262710736296
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.059065174390745157, -0.003, 0.0025, 7.384853831384713, 10.744600313997323] - Fitness: 0.1863563794176338
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.19498998537785833
[0.0085, 0.46, 0.13, -0.9, 0.2286505349315115, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.727565601437876] - Fitness: -0.8415936050968382
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19333219080543101
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19337690282657935
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19337690282657935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.744600313997323] - Fitness: 0.19350262710736296
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19373949770652618
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19373949770652618
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19373949770652618
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.747156634263957] - Fitness: 0.19447109522839212
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1945831346535414
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1945831346535414
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1945831346535414
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1945831346535414
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1945831346535414
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1945831346535414
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.19462804620459498
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.19462804620459498
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.19462804620459498
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.19462804620459498
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727063788272002] - Fitness: 0.19463787275885394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.744600313997323] - Fitness: 0.19475251606173982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.744600313997323] - Fitness: 0.19475251606173982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.744600313997323] - Fitness: 0.19475251606173982
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.744600313997323] - Fitness: 0.19475251606173982
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.19498998537785833
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.19498998537785833
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.19498998537785833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19537259068920254
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19568876465782953
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19609499996554972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.1977279669272683

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.747156634263957]:
  Angle -10: cl=-0.5436500906944275, cd=0.20456279814243317, cm=-0.1829766184091568
  Angle -9: cl=-0.5754739046096802, cd=0.17313726246356964, cm=-0.17828594148159027
  Angle -8: cl=-0.6018898487091064, cd=0.14624124765396118, cm=-0.1710595339536667
  Angle -7: cl=-0.6305671334266663, cd=0.1220482662320137, cm=-0.16016997396945953
  Angle -6: cl=-0.6437874436378479, cd=0.10998956114053726, cm=-0.14623235166072845
  Angle -5: cl=-0.5538561344146729, cd=0.10249059647321701, cm=-0.13002507388591766
  Angle -4: cl=-0.4693632423877716, cd=0.09465682506561279, cm=-0.10626481473445892
  Angle -3: cl=-0.3839636445045471, cd=0.08685935288667679, cm=-0.08256901800632477
  Angle -2: cl=-0.311687707901001, cd=0.08058609813451767, cm=-0.055903419852256775
  Angle -1: cl=-0.25875115394592285, cd=0.08104988187551498, cm=-0.031895384192466736
  Angle 0: cl=-0.19884851574897766, cd=0.08897992968559265, cm=-0.015402838587760925
  Angle 1: cl=-0.12524038553237915, cd=0.09621679782867432, cm=-0.0002352893352508545
  Angle 2: cl=0.0141702089458704, cd=0.09552303701639175, cm=0.009521007537841797
  Angle 3: cl=0.1678270697593689, cd=0.09352529793977737, cm=0.01591809093952179
  Angle 4: cl=0.2599327862262726, cd=0.09853053092956543, cm=0.02070009708404541
  Angle 5: cl=0.3590860962867737, cd=0.10188266634941101, cm=0.01866745948791504
  Angle 6: cl=0.45513924956321716, cd=0.1033642441034317, cm=0.01296330988407135
  Angle 7: cl=0.5538575649261475, cd=0.10460755228996277, cm=0.007594943046569824
  Angle 8: cl=0.6486561298370361, cd=0.10600123554468155, cm=0.0005523115396499634
  Angle 9: cl=0.7646862864494324, cd=0.10591035336256027, cm=-0.022024497389793396
  Angle 10: cl=0.8781678080558777, cd=0.1060686931014061, cm=-0.04376043379306793
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876]:
  Angle -10: cl=-0.5649123191833496, cd=0.2330714464187622, cm=-0.1895991414785385
  Angle -9: cl=-0.5924474000930786, cd=0.20018981397151947, cm=-0.18590043485164642
  Angle -8: cl=-0.6152909398078918, cd=0.16520369052886963, cm=-0.18445365130901337
  Angle -7: cl=-0.6542199850082397, cd=0.13043054938316345, cm=-0.17950491607189178
  Angle -6: cl=-0.6103773713111877, cd=0.11566521227359772, cm=-0.164663627743721
  Angle -5: cl=-0.5039206147193909, cd=0.10419660061597824, cm=-0.1516113132238388
  Angle -4: cl=-0.41142842173576355, cd=0.09909622371196747, cm=-0.1383790224790573
  Angle -3: cl=-0.309426486492157, cd=0.09318602085113525, cm=-0.12466417253017426
  Angle -2: cl=-0.23053857684135437, cd=0.0877441018819809, cm=-0.10248006880283356
  Angle -1: cl=-0.16955533623695374, cd=0.08305034786462784, cm=-0.07325606048107147
  Angle 0: cl=-0.09926412999629974, cd=0.08224792778491974, cm=-0.044823601841926575
  Angle 1: cl=-0.016164695844054222, cd=0.08275313675403595, cm=-0.02281077206134796
  Angle 2: cl=0.06716085970401764, cd=0.08356450498104095, cm=-0.007452413439750671
  Angle 3: cl=0.2989047169685364, cd=0.06830288469791412, cm=-0.0023710280656814575
  Angle 4: cl=0.4109206199645996, cd=0.07295143604278564, cm=0.0018755048513412476
  Angle 5: cl=0.5095407366752625, cd=0.08122910559177399, cm=0.0053121596574783325
  Angle 6: cl=0.6027050614356995, cd=0.08837133646011353, cm=0.007574647665023804
  Angle 7: cl=0.6925616264343262, cd=0.09496673941612244, cm=0.009957373142242432
  Angle 8: cl=0.7827547192573547, cd=0.1014397144317627, cm=0.011297449469566345
  Angle 9: cl=0.8776028752326965, cd=0.10547125339508057, cm=0.003127261996269226
  Angle 10: cl=0.9769939184188843, cd=0.11048530787229538, cm=-0.004834607243537903
Genotype [0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876]:
  Angle -10: cl=-0.5650445818901062, cd=0.2331894040107727, cm=-0.1896282285451889
  Angle -9: cl=-0.5926060080528259, cd=0.200324147939682, cm=-0.18589739501476288
  Angle -8: cl=-0.6154517531394958, cd=0.16533955931663513, cm=-0.18445555865764618
  Angle -7: cl=-0.6543741226196289, cd=0.13053041696548462, cm=-0.17956237494945526
  Angle -6: cl=-0.610510528087616, cd=0.1157616674900055, cm=-0.16472427546977997
  Angle -5: cl=-0.5040472149848938, cd=0.10424570739269257, cm=-0.1516558676958084
  Angle -4: cl=-0.41135063767433167, cd=0.0991038978099823, cm=-0.13845495879650116
  Angle -3: cl=-0.3093703091144562, cd=0.09320318698883057, cm=-0.12475578486919403
  Angle -2: cl=-0.23025327920913696, cd=0.08776462823152542, cm=-0.10265086591243744
  Angle -1: cl=-0.16927576065063477, cd=0.0830639898777008, cm=-0.07342998683452606
  Angle 0: cl=-0.09898395836353302, cd=0.08226081728935242, cm=-0.044998690485954285
  Angle 1: cl=-0.015884364023804665, cd=0.08274704217910767, cm=-0.022953316569328308
  Angle 2: cl=0.06748782843351364, cd=0.08356890082359314, cm=-0.007608309388160706
  Angle 3: cl=0.2987089157104492, cd=0.06836651265621185, cm=-0.0024980157613754272
  Angle 4: cl=0.41130706667900085, cd=0.0728815346956253, cm=0.0018120259046554565
  Angle 5: cl=0.5099450349807739, cd=0.08115833252668381, cm=0.005250528454780579
  Angle 6: cl=0.6030157208442688, cd=0.08831177651882172, cm=0.007522568106651306
  Angle 7: cl=0.6928718090057373, cd=0.094907246530056, cm=0.009907349944114685
  Angle 8: cl=0.7830489873886108, cd=0.10141618549823761, cm=0.011349275708198547
  Angle 9: cl=0.8778879642486572, cd=0.10544484853744507, cm=0.003181636333465576
  Angle 10: cl=0.9773123860359192, cd=0.1104370579123497, cm=-0.004781469702720642
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.744600313997323]:
  Angle -10: cl=-0.5650197267532349, cd=0.23316679894924164, cm=-0.18961559236049652
  Angle -9: cl=-0.5926200747489929, cd=0.20030435919761658, cm=-0.18588314950466156
  Angle -8: cl=-0.6154656410217285, cd=0.16531561315059662, cm=-0.18442954123020172
  Angle -7: cl=-0.6543915867805481, cd=0.13051049411296844, cm=-0.17952801287174225
  Angle -6: cl=-0.610606849193573, cd=0.11573874950408936, cm=-0.16468636691570282
  Angle -5: cl=-0.5041676163673401, cd=0.10423967242240906, cm=-0.1516253501176834
  Angle -4: cl=-0.41145074367523193, cd=0.0990961343050003, cm=-0.1384221464395523
  Angle -3: cl=-0.30945923924446106, cd=0.09319116175174713, cm=-0.12471719086170197
  Angle -2: cl=-0.23039308190345764, cd=0.0877486988902092, cm=-0.10259275138378143
  Angle -1: cl=-0.16941961646080017, cd=0.08304981142282486, cm=-0.07337172329425812
  Angle 0: cl=-0.09920032322406769, cd=0.08224917948246002, cm=-0.04492799937725067
  Angle 1: cl=-0.0161141250282526, cd=0.08273917436599731, cm=-0.022887781262397766
  Angle 2: cl=0.06723570823669434, cd=0.08355694264173508, cm=-0.007535472512245178
  Angle 3: cl=0.2984195947647095, cd=0.068356454372406, cm=-0.0024199336767196655
  Angle 4: cl=0.41092410683631897, cd=0.0729035809636116, cm=0.0018529444932937622
  Angle 5: cl=0.509564995765686, cd=0.08118065446615219, cm=0.00529170036315918
  Angle 6: cl=0.6026707887649536, cd=0.08833222091197968, cm=0.007563412189483643
  Angle 7: cl=0.6925280094146729, cd=0.0949275940656662, cm=0.009944319725036621
  Angle 8: cl=0.782705545425415, cd=0.10141918808221817, cm=0.011342272162437439
  Angle 9: cl=0.8775351047515869, cd=0.10544699430465698, cm=0.003173515200614929
  Angle 10: cl=0.9769610166549683, cd=0.11041415482759476, cm=-0.004791930317878723
Genotype [0.0085, 0.46, 0.11, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876]:
  Angle -10: cl=-0.6168587803840637, cd=0.23237727582454681, cm=-0.1886207014322281
  Angle -9: cl=-0.6528121829032898, cd=0.20195457339286804, cm=-0.18063201010227203
  Angle -8: cl=-0.6971599459648132, cd=0.1709345132112503, cm=-0.1746913343667984
  Angle -7: cl=-0.7182506918907166, cd=0.13873569667339325, cm=-0.1702394038438797
  Angle -6: cl=-0.6677584648132324, cd=0.12548835575580597, cm=-0.1571613997220993
  Angle -5: cl=-0.574019730091095, cd=0.11048372834920883, cm=-0.14403586089611053
  Angle -4: cl=-0.4622735381126404, cd=0.09819390624761581, cm=-0.13206817209720612
  Angle -3: cl=-0.3323262333869934, cd=0.08645453304052353, cm=-0.12027804553508759
  Angle -2: cl=-0.2376035451889038, cd=0.07938786596059799, cm=-0.10000978410243988
  Angle -1: cl=-0.17664627730846405, cd=0.07536035776138306, cm=-0.07232807576656342
  Angle 0: cl=-0.11781913042068481, cd=0.07499276846647263, cm=-0.04227961599826813
  Angle 1: cl=-0.05953726917505264, cd=0.075846366584301, cm=-0.015528395771980286
  Angle 2: cl=0.007483413442969322, cd=0.08129694312810898, cm=-0.0008680373430252075
  Angle 3: cl=0.16010764241218567, cd=0.07689168304204941, cm=0.004377052187919617
  Angle 4: cl=0.3055647909641266, cd=0.0748511254787445, cm=0.008899405598640442
  Angle 5: cl=0.38740965723991394, cd=0.08027369529008865, cm=0.014013677835464478
  Angle 6: cl=0.472128689289093, cd=0.08711683005094528, cm=0.017016589641571045
  Angle 7: cl=0.5565289258956909, cd=0.09447620809078217, cm=0.02010360360145569
  Angle 8: cl=0.6458197236061096, cd=0.1000986397266388, cm=0.020322859287261963
  Angle 9: cl=0.7354559302330017, cd=0.10311248898506165, cm=0.012997820973396301
  Angle 10: cl=0.8306015729904175, cd=0.10720238834619522, cm=0.004968985915184021
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.744600313997323]:
  Angle -10: cl=-0.5648742914199829, cd=0.2330474704504013, cm=-0.18958680331707
  Angle -9: cl=-0.5924418568611145, cd=0.20016787946224213, cm=-0.18588776886463165
  Angle -8: cl=-0.6152849197387695, cd=0.1651780903339386, cm=-0.18443064391613007
  Angle -7: cl=-0.6542100310325623, cd=0.13041159510612488, cm=-0.17947210371494293
  Angle -6: cl=-0.6104429364204407, cd=0.1156410202383995, cm=-0.1646285504102707
  Angle -5: cl=-0.5040088891983032, cd=0.1041894406080246, cm=-0.15158317983150482
  Angle -4: cl=-0.41150984168052673, cd=0.09908976405858994, cm=-0.13834764063358307
  Angle -3: cl=-0.3094976544380188, cd=0.09317547082901001, cm=-0.12462712824344635
  Angle -2: cl=-0.23066142201423645, cd=0.087729811668396, cm=-0.10242338478565216
  Angle -1: cl=-0.1696842610836029, cd=0.08303827792406082, cm=-0.0731993168592453
  Angle 0: cl=-0.09945482015609741, cd=0.08223816007375717, cm=-0.04475630819797516
  Angle 1: cl=-0.016365325078368187, cd=0.08274763822555542, cm=-0.02274896204471588
  Angle 2: cl=0.06694000959396362, cd=0.08355501294136047, cm=-0.007383450865745544
  Angle 3: cl=0.2986864447593689, cd=0.06829121708869934, cm=-0.0022993236780166626
  Angle 4: cl=0.4105895161628723, cd=0.07297392934560776, cm=0.001913607120513916
  Angle 5: cl=0.5092119574546814, cd=0.08125188201665878, cm=0.005350291728973389
  Angle 6: cl=0.6024113297462463, cd=0.08839213103055954, cm=0.007612258195877075
  Angle 7: cl=0.6922689080238342, cd=0.0949874296784401, cm=0.009991377592086792
  Angle 8: cl=0.7824634909629822, cd=0.10144372284412384, cm=0.011288434267044067
  Angle 9: cl=0.8773038387298584, cd=0.10547468811273575, cm=0.003117099404335022
  Angle 10: cl=0.9766942858695984, cd=0.1104695275425911, cm=-0.004846706986427307
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876]:
  Angle -10: cl=-0.5650424957275391, cd=0.233189195394516, cm=-0.18962828814983368
  Angle -9: cl=-0.5926032066345215, cd=0.20032380521297455, cm=-0.1858976036310196
  Angle -8: cl=-0.615449070930481, cd=0.16533932089805603, cm=-0.184456005692482
  Angle -7: cl=-0.6543698310852051, cd=0.13053058087825775, cm=-0.17956258356571198
  Angle -6: cl=-0.610505998134613, cd=0.11576146632432938, cm=-0.164724662899971
  Angle -5: cl=-0.5040425658226013, cd=0.10424555838108063, cm=-0.15165622532367706
  Angle -4: cl=-0.4113483726978302, cd=0.09910409152507782, cm=-0.13845516741275787
  Angle -3: cl=-0.3093680441379547, cd=0.09320339560508728, cm=-0.12475602328777313
  Angle -2: cl=-0.23025140166282654, cd=0.0877649188041687, cm=-0.10265107452869415
  Angle -1: cl=-0.16927364468574524, cd=0.08306428790092468, cm=-0.07343016564846039
  Angle 0: cl=-0.09897984564304352, cd=0.08226106315851212, cm=-0.04499916732311249
  Angle 1: cl=-0.01588020659983158, cd=0.08274737000465393, cm=-0.022953853011131287
  Angle 2: cl=0.06749200075864792, cd=0.08356922119855881, cm=-0.007608845829963684
  Angle 3: cl=0.2987191081047058, cd=0.06836628168821335, cm=-0.0024988800287246704
  Angle 4: cl=0.41131436824798584, cd=0.07288162410259247, cm=0.0018115788698196411
  Angle 5: cl=0.5099523663520813, cd=0.08115841448307037, cm=0.005250096321105957
  Angle 6: cl=0.6030229926109314, cd=0.08831185847520828, cm=0.007522121071815491
  Angle 7: cl=0.6928789019584656, cd=0.09490729868412018, cm=0.009906977415084839
  Angle 8: cl=0.7830561995506287, cd=0.10141632705926895, cm=0.011349022388458252
  Angle 9: cl=0.8778952956199646, cd=0.1054450273513794, cm=0.003181353211402893
  Angle 10: cl=0.9773194789886475, cd=0.1104380339384079, cm=-0.004781678318977356
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303]:
  Angle -10: cl=-0.5649844408035278, cd=0.2331390529870987, cm=-0.1896248310804367
  Angle -9: cl=-0.5924779176712036, cd=0.20025919377803802, cm=-0.18591775000095367
  Angle -8: cl=-0.6153225898742676, cd=0.1652790606021881, cm=-0.18448777496814728
  Angle -7: cl=-0.6542431712150574, cd=0.13048939406871796, cm=-0.17956791818141937
  Angle -6: cl=-0.6102941632270813, cd=0.11572613567113876, cm=-0.16473226249217987
  Angle -5: cl=-0.5038039088249207, cd=0.10422045737504959, cm=-0.15166516602039337
  Angle -4: cl=-0.4112728238105774, cd=0.09910886734724045, cm=-0.13844619691371918
  Angle -3: cl=-0.30929192900657654, cd=0.09320726990699768, cm=-0.12474386394023895
  Angle -2: cl=-0.23026424646377563, cd=0.08777166157960892, cm=-0.10261087119579315
  Angle -1: cl=-0.1692771464586258, cd=0.08307327330112457, cm=-0.07338805496692657
