Experiment: Combination_Experiment_148
Generation: 17
Timestamp: 20231227_202808

Genotypes and their Fitness Values:
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.11604052271364838, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.10376708714701512
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.1005804279884493
[0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.13126225600872, 10.802463843261819] - Fitness: 0.06369873578704811
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.044515740661354414
[0.0085, 0.46, 0.1283053045115506, -0.8468736289545663, 0.25918558035523254, -0.023, 0.07859139042231102, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.04067935228145619
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09614266748897168
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.02788502325662456
[0.0085, 0.46, 0.12831062846457472, -0.8492089412760708, 0.25918558035523254, -0.023, 0.10522907410995111, -0.003, 0.0025, 8.13126225600872, 10.802463843261819] - Fitness: 0.032528321734016416
[0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.05624826667738358
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.832947676522537] - Fitness: 0.08375307289578421
[0.0085, 0.4403423155428716, 0.12831062846457472, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.03420122449218067
[0.0085, 0.46, 0.13, -0.7533689866181825, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0027856031942445993, 8.13126225600872, 10.802463843261819] - Fitness: 0.0899070328901293
[0.0085, 0.4212080003764522, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.06384119256141542, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.08702511320916878
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.06624356305418139, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09089518306335811
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.76352864423669] - Fitness: 0.05423406109199541
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.13126225600872, 10.802463843261819] - Fitness: 0.1285251894124977
[0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.10757128541981478
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.005, 7.415482331756746, 10.802463843261819] - Fitness: -0.11446891109703318
[0.0085, 0.46, 0.11910578594226537, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.785275605139473] - Fitness: -0.2461363973472198
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.13724083091338615, -0.003, 0.0025, 8.125243534590647, 10.802463843261819] - Fitness: 0.05192353733368901
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09741634104733853
[0.0085, 0.4403423155428716, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.13126225600872, 10.802463843261819] - Fitness: 0.04271815599746937
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.0961692049055351, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.1304242926676311
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.015, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.489460012406342
[0.0126, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.13724083091338615, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.6003362105480793
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.13724083091338615, -0.003, 0.002567206361860962, 7.422187514422028, 10.802463843261819] - Fitness: 0.08203063736255949
[0.0085, 0.4212080003764522, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.06384119256141542, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.08243138416098665
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.07859139042231102, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.08353594734781401
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.832947676522537] - Fitness: 0.08375307289578421
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.022635873008135302, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.08582293786992982
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.08691643154628018
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.08691643154628018
[0.0085, 0.4212080003764522, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.09021551150035577
[0.0085, 0.4212080003764522, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.09021551150035577
[0.0085, 0.4403423155428716, 0.13, -0.7533689866181825, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09282590493376036
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09614266748897168
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09741634104733853
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09741634104733853
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09741634104733853
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09741634104733853
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.09793945899696785
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.1005804279884493
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.1005804279884493
[0.0085, 0.4403423155428716, 0.13, -0.7533689866181825, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0027856031942445993, 7.415482331756746, 10.802463843261819] - Fitness: 0.10665752171544239
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.08419210859599, 10.802463843261819] - Fitness: 0.10741950279609194
[0.0085, 0.46, 0.12831062846457472, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.377861346767124, 10.802463843261819] - Fitness: 0.10778409315989382
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.12038270244799777
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.12336270306003237
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.13585368511503534
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.11604052271364838, -0.003, 0.0025, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5595971941947937, cd=0.23165158927440643, cm=-0.18770064413547516
  Angle -9: cl=-0.5953443050384521, cd=0.20086485147476196, cm=-0.18119411170482635
  Angle -8: cl=-0.6201842427253723, cd=0.16635563969612122, cm=-0.17849738895893097
  Angle -7: cl=-0.6482304334640503, cd=0.1322246640920639, cm=-0.1728411763906479
  Angle -6: cl=-0.6190305352210999, cd=0.11679539829492569, cm=-0.1596958488225937
  Angle -5: cl=-0.5065914988517761, cd=0.10508070141077042, cm=-0.14713303744792938
  Angle -4: cl=-0.39851316809654236, cd=0.09695824980735779, cm=-0.13532854616641998
  Angle -3: cl=-0.29442158341407776, cd=0.09029704332351685, cm=-0.12061484158039093
  Angle -2: cl=-0.21654462814331055, cd=0.08429799973964691, cm=-0.0982062965631485
  Angle -1: cl=-0.15777842700481415, cd=0.08063775300979614, cm=-0.06876875460147858
  Angle 0: cl=-0.09594114869832993, cd=0.08038751035928726, cm=-0.03875721991062164
  Angle 1: cl=-0.0222646314650774, cd=0.08126744627952576, cm=-0.014812096953392029
  Angle 2: cl=0.05869749188423157, cd=0.08281397074460983, cm=0.0001062154769897461
  Angle 3: cl=0.29363298416137695, cd=0.07089728862047195, cm=0.002604946494102478
  Angle 4: cl=0.381289005279541, cd=0.07640823721885681, cm=0.008136019110679626
  Angle 5: cl=0.4765773415565491, cd=0.08414187282323837, cm=0.011722937226295471
  Angle 6: cl=0.5668813586235046, cd=0.09165974706411362, cm=0.01460181176662445
  Angle 7: cl=0.6597915887832642, cd=0.09820187091827393, cm=0.01618097722530365
  Angle 8: cl=0.750891923904419, cd=0.10193328559398651, cm=0.010720059275627136
  Angle 9: cl=0.842612087726593, cd=0.1055997759103775, cm=0.002491772174835205
  Angle 10: cl=0.9415494203567505, cd=0.110129214823246, cm=-0.005641445517539978
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819]:
  Angle -10: cl=-0.5564968585968018, cd=0.22950196266174316, cm=-0.18730057775974274
  Angle -9: cl=-0.5915063619613647, cd=0.19877265393733978, cm=-0.181305393576622
  Angle -8: cl=-0.6152938604354858, cd=0.1639818400144577, cm=-0.17882893979549408
  Angle -7: cl=-0.6434435248374939, cd=0.13063886761665344, cm=-0.17223219573497772
  Angle -6: cl=-0.6153993010520935, cd=0.11592373251914978, cm=-0.1590547114610672
  Angle -5: cl=-0.5026513338088989, cd=0.10420605540275574, cm=-0.14647631347179413
  Angle -4: cl=-0.39793306589126587, cd=0.09677945077419281, cm=-0.13414089381694794
  Angle -3: cl=-0.29387179017066956, cd=0.09010928124189377, cm=-0.11938662827014923
  Angle -2: cl=-0.22018364071846008, cd=0.08409315347671509, cm=-0.09557770192623138
  Angle -1: cl=-0.16108663380146027, cd=0.08060013502836227, cm=-0.06601722538471222
  Angle 0: cl=-0.09815725684165955, cd=0.08054719865322113, cm=-0.03660540282726288
  Angle 1: cl=-0.025374075397849083, cd=0.08135345578193665, cm=-0.012629136443138123
  Angle 2: cl=0.05607837438583374, cd=0.08412575721740723, cm=0.0011631101369857788
  Angle 3: cl=0.2905781865119934, cd=0.07235342264175415, cm=0.0033476054668426514
  Angle 4: cl=0.3776903748512268, cd=0.07792867720127106, cm=0.00884990394115448
  Angle 5: cl=0.4729631543159485, cd=0.08536376804113388, cm=0.012451425194740295
  Angle 6: cl=0.5647556185722351, cd=0.09271173179149628, cm=0.015139102935791016
  Angle 7: cl=0.6580721735954285, cd=0.09925179183483124, cm=0.016743645071983337
  Angle 8: cl=0.7495713829994202, cd=0.10242987424135208, cm=0.009673193097114563
  Angle 9: cl=0.841428279876709, cd=0.10614553838968277, cm=0.0014325529336929321
  Angle 10: cl=0.9403397440910339, cd=0.11070261895656586, cm=-0.006781861186027527
Genotype [0.0085, 0.46, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.13126225600872, 10.802463843261819]:
  Angle -10: cl=-0.5649682879447937, cd=0.2295699566602707, cm=-0.18874697387218475
  Angle -9: cl=-0.5964076519012451, cd=0.19689883291721344, cm=-0.18509937822818756
  Angle -8: cl=-0.6190594434738159, cd=0.16163218021392822, cm=-0.18295226991176605
  Angle -7: cl=-0.6586549878120422, cd=0.12752042710781097, cm=-0.1767107993364334
  Angle -6: cl=-0.6171044707298279, cd=0.11429981887340546, cm=-0.16142697632312775
  Angle -5: cl=-0.5125572681427002, cd=0.10368984192609787, cm=-0.1487855762243271
  Angle -4: cl=-0.4177497625350952, cd=0.09833831340074539, cm=-0.13562075793743134
  Angle -3: cl=-0.3146205544471741, cd=0.09198423475027084, cm=-0.12125535309314728
  Angle -2: cl=-0.24055072665214539, cd=0.08624544739723206, cm=-0.09685812890529633
  Angle -1: cl=-0.1802799105644226, cd=0.08185160905122757, cm=-0.06760205328464508
  Angle 0: cl=-0.11472457647323608, cd=0.08154695481061935, cm=-0.03915543854236603
  Angle 1: cl=-0.03388400375843048, cd=0.08188343048095703, cm=-0.016858264803886414
  Angle 2: cl=0.04948790743947029, cd=0.08287293463945389, cm=-0.001571372151374817
  Angle 3: cl=0.2878159284591675, cd=0.0700552761554718, cm=-1.570582389831543e-05
  Angle 4: cl=0.384998619556427, cd=0.07507003843784332, cm=0.004844039678573608
  Angle 5: cl=0.48334142565727234, cd=0.08328744769096375, cm=0.008275151252746582
  Angle 6: cl=0.5780866742134094, cd=0.09016790241003036, cm=0.01036924123764038
  Angle 7: cl=0.6680023074150085, cd=0.09676115214824677, cm=0.012649118900299072
  Angle 8: cl=0.7585530281066895, cd=0.10195538401603699, cm=0.010665208101272583
  Angle 9: cl=0.8528227210044861, cd=0.10597068816423416, cm=0.002493754029273987
  Angle 10: cl=0.9521850943565369, cd=0.11053688079118729, cm=-0.005515798926353455
Genotype [0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5633208155632019, cd=0.2332337498664856, cm=-0.18679587543010712
  Angle -9: cl=-0.5991166830062866, cd=0.20259810984134674, cm=-0.17880959808826447
  Angle -8: cl=-0.6342451572418213, cd=0.17104029655456543, cm=-0.17345838248729706
  Angle -7: cl=-0.663638710975647, cd=0.13674262166023254, cm=-0.1680983155965805
  Angle -6: cl=-0.6281040906906128, cd=0.12111654877662659, cm=-0.1564955860376358
  Angle -5: cl=-0.513479471206665, cd=0.10815803706645966, cm=-0.1450984627008438
  Angle -4: cl=-0.39257872104644775, cd=0.09638864547014236, cm=-0.13282789289951324
  Angle -3: cl=-0.27594590187072754, cd=0.08738644421100616, cm=-0.11939628422260284
  Angle -2: cl=-0.19114309549331665, cd=0.08104340732097626, cm=-0.09895266592502594
  Angle -1: cl=-0.13374708592891693, cd=0.07854882627725601, cm=-0.06978906691074371
  Angle 0: cl=-0.07481368631124496, cd=0.07836468517780304, cm=-0.03930501639842987
  Angle 1: cl=-0.013085706159472466, cd=0.0796060860157013, cm=-0.012218460440635681
  Angle 2: cl=0.06197172403335571, cd=0.08271770179271698, cm=0.002310335636138916
  Angle 3: cl=0.2858918309211731, cd=0.07222513109445572, cm=0.005876451730728149
  Angle 4: cl=0.3678968548774719, cd=0.07840177416801453, cm=0.011643096804618835
  Angle 5: cl=0.4522826075553894, cd=0.0848250463604927, cm=0.0164308100938797
  Angle 6: cl=0.5423430800437927, cd=0.09240525960922241, cm=0.019286364316940308
  Angle 7: cl=0.631772518157959, cd=0.09842833131551743, cm=0.01847514510154724
  Angle 8: cl=0.7223206162452698, cd=0.10176339745521545, cm=0.011908650398254395
  Angle 9: cl=0.812815248966217, cd=0.10538779199123383, cm=0.0035199224948883057
  Angle 10: cl=0.9082983732223511, cd=0.10934446007013321, cm=-0.004446461796760559
Genotype [0.0085, 0.46, 0.1283053045115506, -0.8468736289545663, 0.25918558035523254, -0.023, 0.07859139042231102, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819]:
  Angle -10: cl=-0.5646389722824097, cd=0.22875931859016418, cm=-0.18850000202655792
  Angle -9: cl=-0.595577597618103, cd=0.19613789021968842, cm=-0.1849188655614853
  Angle -8: cl=-0.6181141138076782, cd=0.16085843741893768, cm=-0.18275918066501617
  Angle -7: cl=-0.6577322483062744, cd=0.12695957720279694, cm=-0.17607350647449493
  Angle -6: cl=-0.6177288293838501, cd=0.11400708556175232, cm=-0.16086356341838837
  Angle -5: cl=-0.5145835876464844, cd=0.10365654528141022, cm=-0.14812590181827545
  Angle -4: cl=-0.4190296530723572, cd=0.09823452681303024, cm=-0.1350020319223404
  Angle -3: cl=-0.31570905447006226, cd=0.09179989993572235, cm=-0.12051860988140106
  Angle -2: cl=-0.24311617016792297, cd=0.08602272719144821, cm=-0.09557540714740753
  Angle -1: cl=-0.18291126191616058, cd=0.08162834495306015, cm=-0.06630994379520416
  Angle 0: cl=-0.11772865056991577, cd=0.08143354207277298, cm=-0.03802885115146637
  Angle 1: cl=-0.03782932460308075, cd=0.0817001461982727, cm=-0.015599504113197327
  Angle 2: cl=0.04563925787806511, cd=0.08349663019180298, cm=-0.0010653287172317505
  Angle 3: cl=0.2866605818271637, cd=0.07040378451347351, cm=0.00035446882247924805
  Angle 4: cl=0.37980788946151733, cd=0.07584380358457565, cm=0.0054189711809158325
  Angle 5: cl=0.4780774712562561, cd=0.08377876877784729, cm=0.008860915899276733
  Angle 6: cl=0.5733188390731812, cd=0.0905999168753624, cm=0.010902181267738342
  Angle 7: cl=0.6635082364082336, cd=0.09718998521566391, cm=0.013163268566131592
  Angle 8: cl=0.7541760802268982, cd=0.10208600759506226, cm=0.010382115840911865
  Angle 9: cl=0.8483602404594421, cd=0.1061142161488533, cm=0.002180546522140503
  Angle 10: cl=0.9475489854812622, cd=0.11066793650388718, cm=-0.005832359194755554
Genotype [0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819]:
  Angle -10: cl=-0.5567479133605957, cd=0.22951968014240265, cm=-0.1872834414243698
  Angle -9: cl=-0.5917531251907349, cd=0.19879142940044403, cm=-0.1812894195318222
