Experiment: Combination_Experiment_148
Generation: 63
Timestamp: 20231227_205338

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.635001059319587] - Fitness: 0.20747652835158947
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20764968463835123
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.642879115287542] - Fitness: 0.2065908987757602
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.643272657478605] - Fitness: 0.20667030835132785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.643272657478605] - Fitness: 0.20661369644048636
[0.0126, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: -0.50616855639022
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.635001059319587] - Fitness: -0.5071146549789217
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323636081171602, 10.635001059319587] - Fitness: 0.20813453808997368
[0.0085, 0.46, 0.13, -0.8809520271595394, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2086244120522865
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: -0.4273572102320492
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.336622915679346, 10.63085565255286] - Fitness: -0.42844845570237516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.63085565255286] - Fitness: 0.20797618174456106
[0.0085, 0.46, 0.13, -0.8762757613602594, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.2061627934028265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.2086232923755211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.642879115287542] - Fitness: 0.20665732050725721
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.2065028845795686
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.635001059319587] - Fitness: 0.20751096073665998
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.635001059319587] - Fitness: 0.20757746136778052
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.635001059319587] - Fitness: 0.20757746136778052
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.635001059319587] - Fitness: 0.20757746136778052
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20764968463835123
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20764968463835123
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20764968463835123
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20764968463835123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.63085565255286] - Fitness: 0.20791028651287702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.63085565255286] - Fitness: 0.2079317770105586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.63085565255286] - Fitness: 0.20797618174456106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.63085565255286] - Fitness: 0.20803204982542195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.63085565255286] - Fitness: 0.20803204982542195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.2086232923755211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.635001059319587] - Fitness: 0.2086232923755211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2098718340343021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2098718340343021

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643]:
  Angle -10: cl=-0.5653053522109985, cd=0.2335033416748047, cm=-0.18975715339183807
  Angle -9: cl=-0.59259432554245, cd=0.2006365805864334, cm=-0.18599964678287506
  Angle -8: cl=-0.6154352426528931, cd=0.1656874269247055, cm=-0.18465326726436615
  Angle -7: cl=-0.6542720198631287, cd=0.1308186650276184, cm=-0.17989017069339752
  Angle -6: cl=-0.6097888946533203, cd=0.11605112999677658, cm=-0.16509954631328583
  Angle -5: cl=-0.5031782984733582, cd=0.10434999316930771, cm=-0.15194402635097504
  Angle -4: cl=-0.4104304611682892, cd=0.0991770550608635, cm=-0.1387980431318283
  Angle -3: cl=-0.30856001377105713, cd=0.09332026541233063, cm=-0.1251610666513443
  Angle -2: cl=-0.22878745198249817, cd=0.08791744709014893, cm=-0.10330243408679962
  Angle -1: cl=-0.1677880585193634, cd=0.08319531381130219, cm=-0.07408685982227325
  Angle 0: cl=-0.09691822528839111, cd=0.08237192034721375, cm=-0.04575653374195099
  Angle 1: cl=-0.013707442209124565, cd=0.08280916512012482, cm=-0.023630663752555847
  Angle 2: cl=0.06989346444606781, cd=0.08367409557104111, cm=-0.00835488736629486
  Angle 3: cl=0.30091312527656555, cd=0.06851506978273392, cm=-0.00325562059879303
  Angle 4: cl=0.41483697295188904, cd=0.07263518124818802, cm=0.0014232993125915527
  Angle 5: cl=0.5134718418121338, cd=0.080908864736557, cm=0.00486128032207489
  Angle 6: cl=0.606171190738678, cd=0.08809031546115875, cm=0.007148027420043945
  Angle 7: cl=0.6960186958312988, cd=0.09468661993741989, cm=0.009564146399497986
  Angle 8: cl=0.7861779928207397, cd=0.1013547033071518, cm=0.0114203542470932
  Angle 9: cl=0.881077766418457, cd=0.10540147125720978, cm=0.0033000707626342773
  Angle 10: cl=0.980526864528656, cd=0.11057284474372864, cm=-0.004645213484764099
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286]:
  Angle -10: cl=-0.565281867980957, cd=0.23348014056682587, cm=-0.18974409997463226
  Angle -9: cl=-0.592612087726593, cd=0.2006164938211441, cm=-0.18598462641239166
  Angle -8: cl=-0.6154533624649048, cd=0.16566282510757446, cm=-0.18462614715099335
  Angle -7: cl=-0.6542948484420776, cd=0.13079778850078583, cm=-0.17985425889492035
  Angle -6: cl=-0.6098963618278503, cd=0.11602728068828583, cm=-0.1650591343641281
  Angle -5: cl=-0.5033082962036133, cd=0.10434387624263763, cm=-0.15191201865673065
  Angle -4: cl=-0.4105367064476013, cd=0.0991688072681427, cm=-0.13876371085643768
  Angle -3: cl=-0.3086545467376709, cd=0.09330755472183228, cm=-0.12512077391147614
  Angle -2: cl=-0.22893476486206055, cd=0.0879005566239357, cm=-0.10324190557003021
  Angle -1: cl=-0.167939230799675, cd=0.08318028599023819, cm=-0.07402624189853668
  Angle 0: cl=-0.0971473976969719, cd=0.08235957473516464, cm=-0.0456823855638504
  Angle 1: cl=-0.013949641957879066, cd=0.08280059695243835, cm=-0.02356208860874176
  Angle 2: cl=0.06962760537862778, cd=0.08366131782531738, cm=-0.008278712630271912
  Angle 3: cl=0.3006022274494171, cd=0.06850484013557434, cm=-0.0031736940145492554
  Angle 4: cl=0.4144321382045746, cd=0.07265795767307281, cm=0.001466125249862671
  Angle 5: cl=0.513070821762085, cd=0.0809319019317627, cm=0.004904389381408691
  Angle 6: cl=0.6058059334754944, cd=0.08811142295598984, cm=0.0071908533573150635
  Angle 7: cl=0.6956545114517212, cd=0.09470763802528381, cm=0.009602844715118408
  Angle 8: cl=0.785815417766571, cd=0.10137222707271576, cm=0.011450663208961487
  Angle 9: cl=0.8807039856910706, cd=0.10540349781513214, cm=0.003291994333267212
  Angle 10: cl=0.9801549315452576, cd=0.11054813116788864, cm=-0.004655852913856506
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.635001059319587]:
  Angle -10: cl=-0.5651576519012451, cd=0.23336778581142426, cm=-0.18971459567546844
  Angle -9: cl=-0.5924742817878723, cd=0.20049002766609192, cm=-0.18598376214504242
  Angle -8: cl=-0.6153160333633423, cd=0.1655338555574417, cm=-0.18461836874485016
  Angle -7: cl=-0.6541637182235718, cd=0.13070203363895416, cm=-0.17979343235492706
  Angle -6: cl=-0.6098400354385376, cd=0.1159309670329094, cm=-0.16498510539531708
  Angle -5: cl=-0.5032280683517456, cd=0.10429798066616058, cm=-0.15186382830142975
  Angle -4: cl=-0.41063374280929565, cd=0.09915976226329803, cm=-0.13868655264377594
  Angle -3: cl=-0.3087298274040222, cd=0.0932888314127922, cm=-0.12502796947956085
  Angle -2: cl=-0.229230135679245, cd=0.08787784725427628, cm=-0.10307256877422333
  Angle -1: cl=-0.16823017597198486, cd=0.08316410332918167, cm=-0.0738539844751358
  Angle 0: cl=-0.09745918959379196, cd=0.08234474062919617, cm=-0.04550541937351227
  Angle 1: cl=-0.014264920726418495, cd=0.08280384540557861, cm=-0.023416176438331604
  Angle 2: cl=0.06926492601633072, cd=0.08365406095981598, cm=-0.008118942379951477
  Angle 3: cl=0.30069756507873535, cd=0.06844492256641388, cm=-0.003038570284843445
  Angle 4: cl=0.4139799177646637, cd=0.07272664457559586, cm=0.0015341192483901978
  Angle 5: cl=0.512603223323822, cd=0.08100147545337677, cm=0.004970774054527283
  Angle 6: cl=0.6054322123527527, cd=0.08817038685083389, cm=0.00724850594997406
  Angle 7: cl=0.6952820420265198, cd=0.09476650506258011, cm=0.009657710790634155
  Angle 8: cl=0.7854562401771545, cd=0.1013941615819931, cm=0.011402159929275513
  Angle 9: cl=0.8803509473800659, cd=0.10542777180671692, cm=0.0032409876585006714
  Angle 10: cl=0.9797723293304443, cd=0.1105853021144867, cm=-0.004706427454948425
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605]:
  Angle -10: cl=-0.5652682781219482, cd=0.23346415162086487, cm=-0.18973489105701447
  Angle -9: cl=-0.5926285982131958, cd=0.200602725148201, cm=-0.18597380816936493
  Angle -8: cl=-0.615470826625824, cd=0.16564582288265228, cm=-0.1846063882112503
  Angle -7: cl=-0.6543163061141968, cd=0.13078291714191437, cm=-0.17982865869998932
  Angle -6: cl=-0.6099765300750732, cd=0.11601085215806961, cm=-0.1650303453207016
  Angle -5: cl=-0.5034063458442688, cd=0.10433981567621231, cm=-0.1518891304731369
  Angle -4: cl=-0.41061484813690186, cd=0.09916272759437561, cm=-0.13873936235904694
  Angle -3: cl=-0.3087248206138611, cd=0.09329832345247269, cm=-0.12509213387966156
  Angle -2: cl=-0.22904083132743835, cd=0.08788829296827316, cm=-0.10319910943508148
  Angle -1: cl=-0.1680487096309662, cd=0.08316928148269653, cm=-0.07398335635662079
  Angle 0: cl=-0.09731338173151016, cd=0.08235049247741699, cm=-0.045629605650901794
  Angle 1: cl=-0.014126406982541084, cd=0.08279412239789963, cm=-0.023513182997703552
  Angle 2: cl=0.06943430006504059, cd=0.08365184813737869, cm=-0.008224472403526306
  Angle 3: cl=0.30036866664886475, cd=0.06849803030490875, cm=-0.0031148940324783325
  Angle 4: cl=0.41413670778274536, cd=0.07267379760742188, cm=0.0014968067407608032
  Angle 5: cl=0.5127777457237244, cd=0.08094798773527145, cm=0.004935279488563538
  Angle 6: cl=0.6055389642715454, cd=0.08812617510557175, cm=0.007221594452857971
  Angle 7: cl=0.6953884363174438, cd=0.09472230076789856, cm=0.009630665183067322
  Angle 8: cl=0.7855490446090698, cd=0.10137410461902618, cm=0.011446118354797363
  Angle 9: cl=0.8804299831390381, cd=0.10540466010570526, cm=0.0032867491245269775
  Angle 10: cl=0.9798827171325684, cd=0.11052926629781723, cm=-0.004663005471229553
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.642879115287542]:
  Angle -10: cl=-0.5651545524597168, cd=0.2333618551492691, cm=-0.18970970809459686
  Angle -9: cl=-0.5924919843673706, cd=0.20048625767230988, cm=-0.18597660958766937
  Angle -8: cl=-0.6153340935707092, cd=0.16552798449993134, cm=-0.1846057027578354
  Angle -7: cl=-0.6541846394538879, cd=0.130696102976799, cm=-0.1797790378332138
  Angle -6: cl=-0.6098960638046265, cd=0.11592422425746918, cm=-0.16496916115283966
  Angle -5: cl=-0.5032970905303955, cd=0.1042972132563591, cm=-0.151850625872612
  Angle -4: cl=-0.4106820225715637, cd=0.09915608167648315, cm=-0.13867367804050446
