Experiment: Combination_Experiment_148
Generation: 24
Timestamp: 20231227_203244

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.351482737118506, 10.758210117868005] - Fitness: 0.1675195108117963
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17682654804954429
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.16530670681141688
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.400469346780384, 10.753216996029932] - Fitness: 0.1688114163348781
[0.0126, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.5629295353095373
[0.0085, 0.46, 0.13, -0.875201479840762, 0.23423603252689634, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758420360368204] - Fitness: -0.4654653031477254
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.005, 7.415482331756746, 10.802463843261819] - Fitness: -0.11446891109703318
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.166967661004576
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.0970754774034064, -0.003, 0.0025, 7.377861346767124, 10.758210117868005] - Fitness: 0.14145625260088832
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.006, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.27541711276278413
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.39776049843249, 10.802463843261819] - Fitness: 0.16032903043307276
[0.0085, 0.46, 0.11, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.006, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.9539770388440053
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.16095680454483022
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.390356504552317, 10.76352864423669] - Fitness: 0.16939131789845363
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.400469346780384, 10.753216996029932] - Fitness: 0.16570039815851167
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.16840402924304274
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.25918558035523254, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.802463843261819] - Fitness: -0.1109006226508457
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16842945487006136
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16262421672158486
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.17913950253420494
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.415482331756746, 10.802463843261819] - Fitness: 0.15982608525658068
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.1628032403475534
[0.0085, 0.46, 0.13, -0.9, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.1629355081244747
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.16387233190714479
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1640849654791223
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.377861346767124, 10.802463843261819] - Fitness: 0.1644153513452495
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16533279811007168
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16533279811007168
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16585615212027574
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.16589994701850255
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.166967661004576
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.758420360368204] - Fitness: 0.16752445718184863
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.16878826815362194
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.16965045113025556
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1727469337267794
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1733372637763019
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17682654804954429
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.17972647059161445

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5644323825836182, cd=0.23247992992401123, cm=-0.1893491894006729
  Angle -9: cl=-0.5925322771072388, cd=0.19958777725696564, cm=-0.18570958077907562
  Angle -8: cl=-0.6153704524040222, cd=0.1645476371049881, cm=-0.1841118186712265
  Angle -7: cl=-0.6543890237808228, cd=0.12991006672382355, cm=-0.1789243072271347
  Angle -6: cl=-0.6113145351409912, cd=0.1151675283908844, cm=-0.1640385240316391
  Angle -5: cl=-0.5054197907447815, cd=0.104035384953022, cm=-0.15105809271335602
  Angle -4: cl=-0.4130677580833435, cd=0.09899838268756866, cm=-0.13776372373104095
  Angle -3: cl=-0.31089434027671814, cd=0.09302479028701782, cm=-0.1239626556634903
  Angle -2: cl=-0.2330159842967987, cd=0.08752892911434174, cm=-0.10135726630687714
  Angle -1: cl=-0.17221073806285858, cd=0.08282741159200668, cm=-0.07217042148113251
  Angle 0: cl=-0.10288873314857483, cd=0.08210520446300507, cm=-0.04370869696140289
  Angle 1: cl=-0.019671088084578514, cd=0.08264435827732086, cm=-0.021705463528633118
  Angle 2: cl=0.06330975890159607, cd=0.08340121805667877, cm=-0.006301358342170715
  Angle 3: cl=0.29623502492904663, cd=0.06851613521575928, cm=-0.0017396360635757446
  Angle 4: cl=0.40581580996513367, cd=0.07333140075206757, cm=0.002459391951560974
  Angle 5: cl=0.504508376121521, cd=0.0816105380654335, cm=0.005901724100112915
  Angle 6: cl=0.5982576608657837, cd=0.08869200199842453, cm=0.008113384246826172
  Angle 7: cl=0.6881322860717773, cd=0.09528663754463196, cm=0.010458379983901978
  Angle 8: cl=0.7783707976341248, cd=0.1015152558684349, cm=0.011154502630233765
  Angle 9: cl=0.8731467723846436, cd=0.10554756224155426, cm=0.0029686540365219116
  Angle 10: cl=0.9724689722061157, cd=0.11043266952037811, cm=-0.0050080567598342896
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.351482737118506, 10.758210117868005]:
  Angle -10: cl=-0.5641588568687439, cd=0.23244953155517578, cm=-0.18926988542079926
  Angle -9: cl=-0.5920354127883911, cd=0.19955231249332428, cm=-0.185670867562294
  Angle -8: cl=-0.6148740649223328, cd=0.1645209938287735, cm=-0.18409748375415802
  Angle -7: cl=-0.6536948084831238, cd=0.12994587421417236, cm=-0.17887739837169647
  Angle -6: cl=-0.6111524701118469, cd=0.11513017863035202, cm=-0.16399158537387848
  Angle -5: cl=-0.5054798722267151, cd=0.10403500497341156, cm=-0.15103475749492645
  Angle -4: cl=-0.41305965185165405, cd=0.09898258745670319, cm=-0.13774459064006805
  Angle -3: cl=-0.3108540177345276, cd=0.09300223737955093, cm=-0.12394122779369354
  Angle -2: cl=-0.23323237895965576, cd=0.08751046657562256, cm=-0.10126064717769623
  Angle -1: cl=-0.1723426878452301, cd=0.08279683440923691, cm=-0.0720578283071518
  Angle 0: cl=-0.10312740504741669, cd=0.08208973705768585, cm=-0.04361851513385773
  Angle 1: cl=-0.01995318941771984, cd=0.0826186016201973, cm=-0.02160574495792389
  Angle 2: cl=0.06298775225877762, cd=0.08335119485855103, cm=-0.006192371249198914
  Angle 3: cl=0.2961778938770294, cd=0.06853196769952774, cm=-0.0017401278018951416
  Angle 4: cl=0.4052291810512543, cd=0.07338113337755203, cm=0.0024850964546203613
  Angle 5: cl=0.5038964748382568, cd=0.08166474103927612, cm=0.005917489528656006
  Angle 6: cl=0.5977630019187927, cd=0.08875153213739395, cm=0.008144572377204895
  Angle 7: cl=0.6876323819160461, cd=0.09534621983766556, cm=0.010494709014892578
  Angle 8: cl=0.7778751254081726, cd=0.10154586285352707, cm=0.011111617088317871
  Angle 9: cl=0.8726477026939392, cd=0.10558301955461502, cm=0.0029130876064300537
  Angle 10: cl=0.9719254970550537, cd=0.11055862158536911, cm=-0.005054876208305359
Genotype [0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5643637180328369, cd=0.23275434970855713, cm=-0.1893979161977768
  Angle -9: cl=-0.591941237449646, cd=0.1998719722032547, cm=-0.18576039373874664
  Angle -8: cl=-0.6147822737693787, cd=0.16486096382141113, cm=-0.18424372375011444
  Angle -7: cl=-0.6535718441009521, cd=0.13021039962768555, cm=-0.17914779484272003
  Angle -6: cl=-0.6108289957046509, cd=0.11534874141216278, cm=-0.16428835690021515
  Angle -5: cl=-0.5047399401664734, cd=0.10409186035394669, cm=-0.15132145583629608
  Angle -4: cl=-0.4122777581214905, cd=0.0990128368139267, cm=-0.13803498446941376
  Angle -3: cl=-0.3101339638233185, cd=0.09305451065301895, cm=-0.1242629736661911
  Angle -2: cl=-0.23208746314048767, cd=0.0875793918967247, cm=-0.1017768532037735
  Angle -1: cl=-0.17106464505195618, cd=0.08289729058742523, cm=-0.07253344357013702
  Angle 0: cl=-0.10153530538082123, cd=0.08215902000665665, cm=-0.044083938002586365
  Angle 1: cl=-0.018417125567793846, cd=0.0826825499534607, cm=-0.022067829966545105
  Angle 2: cl=0.06462115049362183, cd=0.08341911435127258, cm=-0.006648316979408264
  Angle 3: cl=0.296781063079834, cd=0.0684288889169693, cm=-0.001894727349281311
  Angle 4: cl=0.4070291221141815, cd=0.07323259860277176, cm=0.0022694766521453857
  Angle 5: cl=0.5056290626525879, cd=0.08151766657829285, cm=0.005696579813957214
  Angle 6: cl=0.5992619395256042, cd=0.08863989263772964, cm=0.007962048053741455
  Angle 7: cl=0.6891250610351562, cd=0.09523463249206543, cm=0.010319262742996216
  Angle 8: cl=0.7793442010879517, cd=0.10151392966508865, cm=0.01115359365940094
  Angle 9: cl=0.87412029504776, cd=0.10554704815149307, cm=0.0029607415199279785
  Angle 10: cl=0.9734457731246948, cd=0.1104808822274208, cm=-0.005009278655052185
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.564003586769104, cd=0.23230905830860138, cm=-0.1892329603433609
  Angle -9: cl=-0.5918639302253723, cd=0.1993943154811859, cm=-0.18566961586475372
  Angle -8: cl=-0.6147006154060364, cd=0.16435973346233368, cm=-0.18408657610416412
  Angle -7: cl=-0.6535273194313049, cd=0.1298273801803589, cm=-0.17880414426326752
  Angle -6: cl=-0.6110764145851135, cd=0.11504548043012619, cm=-0.1638755351305008
  Angle -5: cl=-0.5056809186935425, cd=0.10402893275022507, cm=-0.1509367674589157
  Angle -4: cl=-0.4131844639778137, cd=0.09897124767303467, cm=-0.13764654099941254
  Angle -3: cl=-0.3109486699104309, cd=0.09297870844602585, cm=-0.12382493913173676
  Angle -2: cl=-0.23359671235084534, cd=0.08748074620962143, cm=-0.1010483056306839
  Angle -1: cl=-0.17270776629447937, cd=0.08277647197246552, cm=-0.07184217870235443
  Angle 0: cl=-0.10357248783111572, cd=0.08208631724119186, cm=-0.04342605173587799
  Angle 1: cl=-0.020422862842679024, cd=0.08260795474052429, cm=-0.021410390734672546
  Angle 2: cl=0.06255518645048141, cd=0.08334372192621231, cm=-0.005996450781822205
  Angle 3: cl=0.2962932586669922, cd=0.06857562810182571, cm=-0.0016838163137435913
  Angle 4: cl=0.40466055274009705, cd=0.07346714287996292, cm=0.002570435404777527
  Angle 5: cl=0.5033089518547058, cd=0.08175183832645416, cm=0.006000876426696777
  Angle 6: cl=0.597292423248291, cd=0.08882536739110947, cm=0.008217036724090576
  Angle 7: cl=0.6871652603149414, cd=0.0954199880361557, cm=0.010563507676124573
  Angle 8: cl=0.7774340510368347, cd=0.10157280415296555, cm=0.011051028966903687
  Angle 9: cl=0.8722032308578491, cd=0.1056133434176445, cm=0.0028493255376815796
  Angle 10: cl=0.9714439511299133, cd=0.11060480028390884, cm=-0.005118057131767273
Genotype [0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.400469346780384, 10.753216996029932]:
  Angle -10: cl=-0.5646213293075562, cd=0.23250281810760498, cm=-0.1893666535615921
  Angle -9: cl=-0.5926939249038696, cd=0.19960618019104004, cm=-0.18573088943958282
  Angle -8: cl=-0.6155337691307068, cd=0.16456876695156097, cm=-0.18414126336574554
  Angle -7: cl=-0.6546579599380493, cd=0.12989966571331024, cm=-0.17896924912929535
  Angle -6: cl=-0.6114072203636169, cd=0.11520147323608398, cm=-0.16407479345798492
  Angle -5: cl=-0.5054260492324829, cd=0.10403379052877426, cm=-0.15109030902385712
  Angle -4: cl=-0.4130868911743164, cd=0.09899787604808807, cm=-0.1377965658903122
  Angle -3: cl=-0.31092414259910583, cd=0.0930289477109909, cm=-0.1240028589963913
  Angle -2: cl=-0.23298010230064392, cd=0.0875348225235939, cm=-0.10141317546367645
  Angle -1: cl=-0.17216035723686218, cd=0.0828302651643753, cm=-0.07222525775432587
  Angle 0: cl=-0.10278536379337311, cd=0.08210264146327972, cm=-0.043766602873802185
  Angle 1: cl=-0.019587142392992973, cd=0.08263549208641052, cm=-0.021768882870674133
  Angle 2: cl=0.06340894103050232, cd=0.08339754492044449, cm=-0.006372615694999695
  Angle 3: cl=0.2961232662200928, cd=0.06850120425224304, cm=-0.0017733871936798096
  Angle 4: cl=0.405958890914917, cd=0.07329763472080231, cm=0.002415493130683899
  Angle 5: cl=0.5046489834785461, cd=0.08157616853713989, cm=0.005859464406967163
