Experiment: Combination_Experiment_148
Generation: 30
Timestamp: 20231227_203633

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.23919689513990303, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: -0.32728793993804717
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.758210117868005] - Fitness: 0.18100332782837736
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: 0.18442906512961246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18263563657737894
[0.0085, 0.46, 0.11, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: -0.5378759283264397
[0.0085, 0.4239856546301735, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.1218591075347628
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4171299663033174, 10.802463843261819] - Fitness: 0.18259471809294342
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.76352864423669] - Fitness: -0.08743481038327355
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.08482885086752016, -0.003, 0.0025, 7.355400003032984, 10.758210117868005] - Fitness: 0.1684498517728469
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18200957523947758
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.19150953776381147
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.802463843261819] - Fitness: -0.09167366723511143
[0.0085, 0.41789533387141903, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.10152279652439813
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4312238471072725, 10.820747363188325] - Fitness: 0.1799710665745605
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: 0.18594015995678956
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.19010862080164953
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.744600313997323] - Fitness: 0.19311967131125268
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18886648999782077
[0.0085, 0.4495929814309444, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1836929952597716
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18266675301059157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18427153434878682
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18514204144342694
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.744600313997323] - Fitness: 0.18600185850159537
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351482737118506, 10.802463843261819] - Fitness: 0.1865704800113265
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.758210117868005] - Fitness: 0.1881414197665816
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18886648999782077
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1893850599310822
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.23919689513990303, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.563390851020813, cd=0.2175893485546112, cm=-0.18572376668453217
  Angle -9: cl=-0.593482255935669, cd=0.18534940481185913, cm=-0.18204183876514435
  Angle -8: cl=-0.6180168986320496, cd=0.1503722071647644, cm=-0.1785229593515396
  Angle -7: cl=-0.6584517359733582, cd=0.12080095708370209, cm=-0.1681801825761795
  Angle -6: cl=-0.625287652015686, cd=0.10966021567583084, cm=-0.15387432277202606
  Angle -5: cl=-0.5458755493164062, cd=0.10286381095647812, cm=-0.13783906400203705
  Angle -4: cl=-0.4460899233818054, cd=0.0968007892370224, cm=-0.12406037747859955
  Angle -3: cl=-0.35674309730529785, cd=0.08979512006044388, cm=-0.10365451872348785
  Angle -2: cl=-0.28549954295158386, cd=0.083713598549366, cm=-0.07740221917629242
  Angle -1: cl=-0.22762852907180786, cd=0.0792643204331398, cm=-0.04842032492160797
  Angle 0: cl=-0.16395674645900726, cd=0.0788470134139061, cm=-0.022522494196891785
  Angle 1: cl=-0.09482510387897491, cd=0.0860576406121254, cm=-0.0060043781995773315
  Angle 2: cl=-0.013612734153866768, cd=0.09146501868963242, cm=0.006082460284233093
  Angle 3: cl=0.22393375635147095, cd=0.07938436418771744, cm=0.0075044184923172
  Angle 4: cl=0.3134467899799347, cd=0.08503648638725281, cm=0.01312302052974701
  Angle 5: cl=0.41590574383735657, cd=0.09009911864995956, cm=0.016478389501571655
  Angle 6: cl=0.5124344825744629, cd=0.09509394317865372, cm=0.017875343561172485
  Angle 7: cl=0.6066346168518066, cd=0.09995405375957489, cm=0.015558779239654541
  Angle 8: cl=0.6985031962394714, cd=0.10320678353309631, cm=0.008126556873321533
  Angle 9: cl=0.792542576789856, cd=0.1073373481631279, cm=-0.00029702484607696533
  Angle 10: cl=0.8881243467330933, cd=0.11239412426948547, cm=-0.010284408926963806
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.758210117868005]:
  Angle -10: cl=-0.5646337270736694, cd=0.23293887078762054, cm=-0.18945838510990143
  Angle -9: cl=-0.5921760201454163, cd=0.20007038116455078, cm=-0.18578587472438812
  Angle -8: cl=-0.6150197982788086, cd=0.16506853699684143, cm=-0.18429578840732574
  Angle -7: cl=-0.6538426280021667, cd=0.1303548812866211, cm=-0.1792818158864975
  Angle -6: cl=-0.6108859777450562, cd=0.11551206558942795, cm=-0.16443096101284027
  Angle -5: cl=-0.5047374367713928, cd=0.10416307300329208, cm=-0.15143142640590668
  Angle -4: cl=-0.41204530000686646, cd=0.09903321415185928, cm=-0.13818775117397308
  Angle -3: cl=-0.30994805693626404, cd=0.09309447556734085, cm=-0.12444595992565155
  Angle -2: cl=-0.23153194785118103, cd=0.08763133734464645, cm=-0.10209058225154877
  Angle -1: cl=-0.1704968512058258, cd=0.08293567597866058, cm=-0.072850301861763
  Angle 0: cl=-0.10076776146888733, cd=0.08217040449380875, cm=-0.044383540749549866
  Angle 1: cl=-0.017711715772747993, cd=0.08268285542726517, cm=-0.02237163484096527
  Angle 2: cl=0.06542105972766876, cd=0.08344030380249023, cm=-0.006970718502998352
  Angle 3: cl=0.29692602157592773, cd=0.06833794713020325, cm=-0.0020067542791366577
  Angle 4: cl=0.40811315178871155, cd=0.07310270518064499, cm=0.0021156519651412964
  Angle 5: cl=0.5067288875579834, cd=0.08138605952262878, cm=0.005545258522033691
  Angle 6: cl=0.6001754403114319, cd=0.08852516859769821, cm=0.007822349667549133
  Angle 7: cl=0.6900361776351929, cd=0.09512016922235489, cm=0.010190039873123169
  Angle 8: cl=0.7802314758300781, cd=0.10147681832313538, cm=0.011235013604164124
  Angle 9: cl=0.8750146627426147, cd=0.1055077314376831, cm=0.003048032522201538
  Angle 10: cl=0.9743815660476685, cd=0.11045163869857788, cm=-0.004919871687889099
Genotype [0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393]:
  Angle -10: cl=-0.5644511580467224, cd=0.2328411191701889, cm=-0.18944819271564484
  Angle -9: cl=-0.5918660163879395, cd=0.19994620978832245, cm=-0.18581925332546234
  Angle -8: cl=-0.614707887172699, cd=0.16495269536972046, cm=-0.1843513697385788
  Angle -7: cl=-0.6534786224365234, cd=0.13028854131698608, cm=-0.17928652465343475
  Angle -6: cl=-0.6104170083999634, cd=0.11543778330087662, cm=-0.16444151103496552
  Angle -5: cl=-0.5042263269424438, cd=0.10411413013935089, cm=-0.15144522488117218
  Angle -4: cl=-0.41186392307281494, cd=0.09904485940933228, cm=-0.13816677033901215
  Angle -3: cl=-0.30976495146751404, cd=0.09310366213321686, cm=-0.12441764771938324
  Angle -2: cl=-0.23153015971183777, cd=0.08764643967151642, cm=-0.1020083874464035
  Angle -1: cl=-0.17048124969005585, cd=0.0829557478427887, cm=-0.07276497781276703
  Angle 0: cl=-0.10059991478919983, cd=0.08219295740127563, cm=-0.04434116184711456
  Angle 1: cl=-0.01747809536755085, cd=0.08271592855453491, cm=-0.022340014576911926
  Angle 2: cl=0.06564900279045105, cd=0.08346875011920929, cm=-0.006940528750419617
  Angle 3: cl=0.29800838232040405, cd=0.06828443706035614, cm=-0.0020371675491333008
  Angle 4: cl=0.4086028039455414, cd=0.07314588129520416, cm=0.0021037310361862183
  Angle 5: cl=0.507189154624939, cd=0.08142983913421631, cm=0.0055297017097473145
  Angle 6: cl=0.6006821990013123, cd=0.08855920284986496, cm=0.007796064019203186
  Angle 7: cl=0.6905413866043091, cd=0.09515435248613358, cm=0.010169193148612976
  Angle 8: cl=0.780759334564209, cd=0.1015031561255455, cm=0.011179253458976746
  Angle 9: cl=0.8755747675895691, cd=0.10553998500108719, cm=0.0029906034469604492
  Angle 10: cl=0.9748921990394592, cd=0.11057958751916885, cm=-0.004969462752342224
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5643544793128967, cd=0.23279902338981628, cm=-0.18942786753177643
  Angle -9: cl=-0.5918087959289551, cd=0.1999058723449707, cm=-0.18580038845539093
  Angle -8: cl=-0.6146500110626221, cd=0.1649075299501419, cm=-0.18431879580020905
  Angle -7: cl=-0.6533913612365723, cd=0.13026146590709686, cm=-0.17923514544963837
  Angle -6: cl=-0.6104569435119629, cd=0.11539460718631744, cm=-0.164388969540596
  Angle -5: cl=-0.5043005347251892, cd=0.10410012304782867, cm=-0.15140341222286224
  Angle -4: cl=-0.41195714473724365, cd=0.09903713315725327, cm=-0.1381177455186844
  Angle -3: cl=-0.30984190106391907, cd=0.09308947622776031, cm=-0.1243591457605362
  Angle -2: cl=-0.2316991090774536, cd=0.0876273438334465, cm=-0.1019175797700882
  Angle -1: cl=-0.17066024243831635, cd=0.08294050395488739, cm=-0.07267411053180695
  Angle 0: cl=-0.10087665915489197, cd=0.08218645304441452, cm=-0.04424692690372467
  Angle 1: cl=-0.017743369564414024, cd=0.08271251618862152, cm=-0.022241249680519104
  Angle 2: cl=0.0653516948223114, cd=0.08345863223075867, cm=-0.006833747029304504
  Angle 3: cl=0.29780906438827515, cd=0.06832385063171387, cm=-0.0019906163215637207
  Angle 4: cl=0.40816792845726013, cd=0.0731847956776619, cm=0.0021618306636810303
  Angle 5: cl=0.5067554712295532, cd=0.08146929740905762, cm=0.00558723509311676
  Angle 6: cl=0.6003089547157288, cd=0.08859511464834213, cm=0.0078524649143219
  Angle 7: cl=0.6901696920394897, cd=0.09519010037183762, cm=0.01022002100944519
  Angle 8: cl=0.7803934216499329, cd=0.10151219367980957, cm=0.011159762740135193
  Angle 9: cl=0.8751977682113647, cd=0.10554862767457962, cm=0.002968817949295044
  Angle 10: cl=0.974510133266449, cd=0.11056874692440033, cm=-0.004993364214897156
Genotype [0.0085, 0.46, 0.11, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669]:
  Angle -10: cl=-0.616815984249115, cd=0.23218080401420593, cm=-0.18855063617229462
  Angle -9: cl=-0.6528661847114563, cd=0.2017616629600525, cm=-0.18058817088603973
  Angle -8: cl=-0.6972101926803589, cd=0.17074011266231537, cm=-0.1746414750814438
  Angle -7: cl=-0.718200147151947, cd=0.13857275247573853, cm=-0.17014707624912262
  Angle -6: cl=-0.6677356958389282, cd=0.12533654272556305, cm=-0.15704841911792755
  Angle -5: cl=-0.5740030407905579, cd=0.11036282777786255, cm=-0.14398188889026642
  Angle -4: cl=-0.4622025191783905, cd=0.09808823466300964, cm=-0.13193301856517792
  Angle -3: cl=-0.33259060978889465, cd=0.08640953153371811, cm=-0.12010376155376434
  Angle -2: cl=-0.23827186226844788, cd=0.07933735102415085, cm=-0.09969203174114227
  Angle -1: cl=-0.1772584468126297, cd=0.07531940191984177, cm=-0.0720156878232956
  Angle 0: cl=-0.11852824687957764, cd=0.07495709508657455, cm=-0.04195849597454071
