Experiment: Combination_Experiment_148
Generation: 70
Timestamp: 20231227_205748

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21175029696399372
[0.0085, 0.46, 0.13, -0.852731050282528, 0.2197155171656271, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: -0.872544941025228
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.617541635314314] - Fitness: 0.2104734120675771
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.34619638374795, 10.613168462174643] - Fitness: 0.20956454754107018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.576210933133627] - Fitness: 0.216464335660252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323636081171602, 10.613168462174643] - Fitness: 0.2105292737110341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.575205424611326] - Fitness: 0.21632400943169464
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.613168462174643] - Fitness: 0.2098060152587976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.575205424611326] - Fitness: 0.2151859272803239
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.613168462174643] - Fitness: 0.20990620660731962
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.580955012649309] - Fitness: 0.21562587403179959
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: -0.2439776466609834
[0.0085, 0.46, 0.13, -0.8991139884002534, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.348726471087994, 10.613168462174643] - Fitness: 0.20939932713721993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.54036339862423] - Fitness: 0.21796401461618742
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21167718926439508
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21407185316432353
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.617541635314314] - Fitness: 0.21053958527526062
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323636081171602, 10.617541635314314] - Fitness: 0.21004935813045192
[0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.20928889071068688
[0.0085, 0.46, 0.13, -0.8991139884002534, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323636081171602, 10.617541635314314] - Fitness: 0.20999214170427688
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.2211182305697394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.613168462174643] - Fitness: 0.20997293292069383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.547810494055474] - Fitness: 0.21932950470032203
[0.0085, 0.46, 0.13, -0.9, 0.22087575878653676, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: -0.8317060259388878
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.575205424611326] - Fitness: 0.2151199567707563
[0.0085, 0.46, 0.13, -0.8991139884002534, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21096192645439873
[0.0085, 0.46, 0.13, -0.8991139884002534, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21096192645439873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21160978806814545
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21160978806814545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21167718926439508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21167718926439508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21167718926439508
[0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21175029696399372
[0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21175029696399372
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21407185316432353
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21407185316432353
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21413872459260652
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21413872459260652
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21448865488270957
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21448865488270957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21455579724013707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21455579724013707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21455579724013707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.580955012649309] - Fitness: 0.21569303099029366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.576210933133627] - Fitness: 0.216464335660252

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326]:
  Angle -10: cl=-0.565345287322998, cd=0.23346608877182007, cm=-0.18975932896137238
  Angle -9: cl=-0.59257572889328, cd=0.20058563351631165, cm=-0.18602313101291656
  Angle -8: cl=-0.6154161691665649, cd=0.16564032435417175, cm=-0.18468700349330902
  Angle -7: cl=-0.6543079614639282, cd=0.13077276945114136, cm=-0.1799071580171585
  Angle -6: cl=-0.6096915006637573, cd=0.11603137105703354, cm=-0.16511176526546478
  Angle -5: cl=-0.5030422806739807, cd=0.10433097183704376, cm=-0.1519571989774704
  Angle -4: cl=-0.4104062616825104, cd=0.09917846322059631, cm=-0.13879726827144623
  Angle -3: cl=-0.30853819847106934, cd=0.09332200139760971, cm=-0.1251596361398697
  Angle -2: cl=-0.22881993651390076, cd=0.0879208892583847, cm=-0.1032794862985611
  Angle -1: cl=-0.16780832409858704, cd=0.08320002257823944, cm=-0.07406188547611237
  Angle 0: cl=-0.09685984253883362, cd=0.0823734775185585, cm=-0.04574437439441681
  Angle 1: cl=-0.01364433579146862, cd=0.08281425386667252, cm=-0.023631229996681213
  Angle 2: cl=0.06995568424463272, cd=0.08367910236120224, cm=-0.008359625935554504
  Angle 3: cl=0.30119073390960693, cd=0.06849668174982071, cm=-0.0032779723405838013
  Angle 4: cl=0.41498780250549316, cd=0.07264043390750885, cm=0.0014052242040634155
  Angle 5: cl=0.5136093497276306, cd=0.08091405034065247, cm=0.004842802882194519
  Angle 6: cl=0.6063061952590942, cd=0.0880914106965065, cm=0.0071239173412323
  Angle 7: cl=0.6961527466773987, cd=0.09468785673379898, cm=0.009544745087623596
  Angle 8: cl=0.7863147854804993, cd=0.1013563945889473, cm=0.011397942900657654
  Angle 9: cl=0.8812329769134521, cd=0.10540913790464401, cm=0.003288283944129944
  Angle 10: cl=0.9806662201881409, cd=0.11061196029186249, cm=-0.0046542733907699585
Genotype [0.0085, 0.46, 0.13, -0.852731050282528, 0.2197155171656271, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314]:
  Angle -10: cl=-0.5632837414741516, cd=0.19947971403598785, cm=-0.1817309409379959
  Angle -9: cl=-0.5975077152252197, cd=0.1704765409231186, cm=-0.176828995347023
  Angle -8: cl=-0.6240237355232239, cd=0.14338546991348267, cm=-0.1697026938199997
  Angle -7: cl=-0.6578509211540222, cd=0.11858946830034256, cm=-0.15860633552074432
  Angle -6: cl=-0.6607112884521484, cd=0.10910236090421677, cm=-0.14379678666591644
  Angle -5: cl=-0.5952408313751221, cd=0.10214215517044067, cm=-0.12283043563365936
  Angle -4: cl=-0.5131437182426453, cd=0.09421391785144806, cm=-0.09883765876293182
  Angle -3: cl=-0.427606463432312, cd=0.08641494065523148, cm=-0.07475559413433075
  Angle -2: cl=-0.3505203425884247, cd=0.07968886196613312, cm=-0.0487239807844162
  Angle -1: cl=-0.30010080337524414, cd=0.08371987193822861, cm=-0.02871827781200409
  Angle 0: cl=-0.24298173189163208, cd=0.09087148308753967, cm=-0.012913450598716736
  Angle 1: cl=-0.1685921847820282, cd=0.09797406941652298, cm=0.0023007839918136597
  Angle 2: cl=-0.05215611308813095, cd=0.09976191073656082, cm=0.013619184494018555
  Angle 3: cl=0.13308656215667725, cd=0.0933217704296112, cm=0.017411738634109497
  Angle 4: cl=0.22127850353717804, cd=0.09786681830883026, cm=0.02260446548461914
  Angle 5: cl=0.32198119163513184, cd=0.1011207327246666, cm=0.022992759943008423
  Angle 6: cl=0.4156326651573181, cd=0.10319805890321732, cm=0.017182499170303345
  Angle 7: cl=0.5114502906799316, cd=0.10508642345666885, cm=0.011670991778373718
  Angle 8: cl=0.6045007109642029, cd=0.10693135112524033, cm=0.004543915390968323
  Angle 9: cl=0.7188458442687988, cd=0.10444046556949615, cm=-0.015524938702583313
  Angle 10: cl=0.8307211399078369, cd=0.10003028064966202, cm=-0.030757591128349304
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.617541635314314]:
  Angle -10: cl=-0.5653025507926941, cd=0.23349790275096893, cm=-0.18975387513637543
  Angle -9: cl=-0.5926027297973633, cd=0.20063208043575287, cm=-0.18599559366703033
  Angle -8: cl=-0.6154438853263855, cd=0.16568168997764587, cm=-0.1846459060907364
  Angle -7: cl=-0.6542835235595703, cd=0.13081327080726624, cm=-0.17988093197345734
  Angle -6: cl=-0.6098214387893677, cd=0.11604555696249008, cm=-0.16508908569812775
  Angle -5: cl=-0.5032172203063965, cd=0.10434871166944504, cm=-0.15193559229373932
  Angle -4: cl=-0.41046056151390076, cd=0.09917473047971725, cm=-0.13878925144672394
  Angle -3: cl=-0.3085871636867523, cd=0.09331680089235306, cm=-0.12515075504779816
  Angle -2: cl=-0.22882667183876038, cd=0.08791282027959824, cm=-0.10328720510005951
  Angle -1: cl=-0.16782835125923157, cd=0.08319114148616791, cm=-0.07407160103321075
  Angle 0: cl=-0.09698010981082916, cd=0.08236846327781677, cm=-0.045737460255622864
  Angle 1: cl=-0.013773160055279732, cd=0.0828065425157547, cm=-0.02361293137073517
  Angle 2: cl=0.06982100754976273, cd=0.08367044478654861, cm=-0.00833524763584137
  Angle 3: cl=0.3008209466934204, cd=0.06851289421319962, cm=-0.0032340139150619507
  Angle 4: cl=0.4147259593009949, cd=0.07264070957899094, cm=0.0014344751834869385
  Angle 5: cl=0.5133620500564575, cd=0.0809144377708435, cm=0.004872515797615051
  Angle 6: cl=0.6060704588890076, cd=0.08809544146060944, cm=0.0071592777967453
  Angle 7: cl=0.6959183216094971, cd=0.09469171613454819, cm=0.009574294090270996
  Angle 8: cl=0.786077618598938, cd=0.10136040300130844, cm=0.011432230472564697
  Angle 9: cl=0.8809739947319031, cd=0.10540170222520828, cm=0.0032984912395477295
  Angle 10: cl=0.9804239273071289, cd=0.11056524515151978, cm=-0.004647538065910339
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.34619638374795, 10.613168462174643]:
  Angle -10: cl=-0.5651550889015198, cd=0.23336759209632874, cm=-0.18972356617450714
  Angle -9: cl=-0.5924143195152283, cd=0.20048204064369202, cm=-0.18600301444530487
  Angle -8: cl=-0.6152553558349609, cd=0.16553102433681488, cm=-0.1846514195203781
  Angle -7: cl=-0.6540989875793457, cd=0.13070330023765564, cm=-0.17982368171215057
  Angle -6: cl=-0.6096831560134888, cd=0.11593621224164963, cm=-0.16501827538013458
  Angle -5: cl=-0.5030374526977539, cd=0.10429353266954422, cm=-0.15189228951931
  Angle -4: cl=-0.4105222523212433, cd=0.09916801005601883, cm=-0.13871027529239655
  Angle -3: cl=-0.30862706899642944, cd=0.0933002308011055, cm=-0.12505517899990082
  Angle -2: cl=-0.229119211435318, cd=0.08789362013339996, cm=-0.10310541093349457
  Angle -1: cl=-0.16811218857765198, cd=0.08317925035953522, cm=-0.07388623058795929
  Angle 0: cl=-0.09724555164575577, cd=0.082356758415699, cm=-0.045553937554359436
  Angle 1: cl=-0.014034973457455635, cd=0.08281578868627548, cm=-0.02346576750278473
  Angle 2: cl=0.06951223313808441, cd=0.08366867154836655, cm=-0.008174583315849304
  Angle 3: cl=0.30112722516059875, cd=0.0684419721364975, cm=-0.0031083673238754272
  Angle 4: cl=0.41438350081443787, cd=0.0727156549692154, cm=0.0014968812465667725
  Angle 5: cl=0.5129985809326172, cd=0.08099035173654556, cm=0.004932701587677002
  Angle 6: cl=0.6058053374290466, cd=0.08815886080265045, cm=0.007208511233329773
  Angle 7: cl=0.6956537365913391, cd=0.09475512057542801, cm=0.00962221622467041
  Angle 8: cl=0.785831868648529, cd=0.10139624029397964, cm=0.011398151516914368
  Angle 9: cl=0.8807408809661865, cd=0.10543171316385269, cm=0.0032377243041992188
  Angle 10: cl=0.9801519513130188, cd=0.11062747240066528, cm=-0.004706248641014099
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.576210933133627]:
  Angle -10: cl=-0.5654978156089783, cd=0.23368105292320251, cm=-0.1898164600133896
  Angle -9: cl=-0.5927287340164185, cd=0.20082567632198334, cm=-0.18602775037288666
  Angle -8: cl=-0.6155679821968079, cd=0.1658877581357956, cm=-0.18471167981624603
  Angle -7: cl=-0.654390275478363, cd=0.13097192347049713, cm=-0.1800285428762436
  Angle -6: cl=-0.6096639037132263, cd=0.11621053516864777, cm=-0.16526193916797638
  Angle -5: cl=-0.5030409693717957, cd=0.10441651195287704, cm=-0.15206007659435272
  Angle -4: cl=-0.41012120246887207, cd=0.09920286387205124, cm=-0.13895316421985626
  Angle -3: cl=-0.3082984387874603, cd=0.09336584806442261, cm=-0.12534590065479279
