Experiment: Combination_Experiment_148
Generation: 14
Timestamp: 20231227_202615

Genotypes and their Fitness Values:
[0.0085, 0.4212080003764522, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.09021551150035577
[0.0085, 0.4403423155428716, 0.11, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.173711907994758, 10.805291096942922] - Fitness: -0.7617609925514037
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.08691643154628018
[0.0085, 0.4403423155428716, 0.12831062846457472, -0.8222260475194407, 0.25144189579325316, -0.015, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.8349784721251828
[0.00912404879747343, 0.4403423155428716, 0.13, -0.8696968884054086, 0.22946180117844261, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.584925071573242] - Fitness: -0.8008358492271909
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.1005804279884493
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.07202735503909634
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.04554581901345651
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.022408098525746767, 0.13724083091338615, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.0026410171061752134
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.0442859974369963
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.016481865263325027
[0.0085, 0.4499241159951767, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.006, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.3498023872571538
[0.0085, 0.41, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.038495831805853524
[0.0085, 0.4403423155428716, 0.13, -0.7533689866181825, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0027856031942445993, 7.415482331756746, 10.802463843261819] - Fitness: 0.10665752171544239
[0.00912404879747343, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.579249237239722] - Fitness: -0.001977063132529114
[0.0085, 0.41386959706221255, 0.1283053045115506, -0.8222260475194407, 0.2591032502997213, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.11409885026789346
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.2591032502997213, -0.023, 0.13724083091338615, -0.003, 0.0027856031942445993, 7.384853831384713, 10.802463843261819] - Fitness: 0.05805320102257312
[0.0085, 0.4403423155428716, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.120087409583498, 10.802463843261819] - Fitness: -0.04393719558055751
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09741634104733853
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.015, 0.13724083091338615, -0.006, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.9811686612310645
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.13056298992556453
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.05579484423109205
[0.0085, 0.4212080003764522, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.006, 0.0027856031942445993, 7.384853831384713, 10.802463843261819] - Fitness: -0.4032309441777679
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.03162704687724617
[0.00912404879747343, 0.4403423155428716, 0.13, -0.8696968884054086, 0.2591032502997213, -0.022635873008135302, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.584925071573242] - Fitness: -0.03087311266479322
[0.0085, 0.41, 0.12831062846457472, -0.8222260475194407, 0.26, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.0702038150198189
[0.00912404879747343, 0.4212080003764522, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.378942596652882, 10.584925071573242] - Fitness: -0.06808888035167675
[0.00912404879747343, 0.4212080003764522, 0.12831062846457472, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.584925071573242] - Fitness: -0.06489323719243077
[0.0085, 0.4403423155428716, 0.1283053045115506, -0.8222260475194407, 0.2591032502997213, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.046559438533050716
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.13724083091338615, -0.003, 0.0027856031942445993, 7.384853831384713, 10.802463843261819] - Fitness: -0.04474706856983288
[0.0085, 0.41, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.038495831805853524
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.03162704687724617
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.03162704687724617
[0.0085, 0.46, 0.12831062846457472, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.003796489749306807, 7.377861346767124, 10.802463843261819] - Fitness: -0.021806404494087897
[0.00912404879747343, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.584925071573242] - Fitness: -0.002588121256687564
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.016481865263325027
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.016481865263325027
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.2591032502997213, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.01773340258227377
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.02788502325662456
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.02788502325662456
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.02788502325662456
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.03116207030765356
[0.0085, 0.4403423155428716, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.03545492873061612
[0.0085, 0.4403423155428716, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.13126225600872, 10.802463843261819] - Fitness: 0.04252433973023948
[0.0085, 0.4403423155428716, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.13724083091338615, -0.003, 0.0027856031942445993, 7.384853831384713, 10.802463843261819] - Fitness: 0.05984207885480206
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.26, -0.022635873008135302, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.08582293786992982
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.08691643154628018
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09741634104733853
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09741634104733853
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.09793945899696785

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4212080003764522, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5585037469863892, cd=0.23278766870498657, cm=-0.18666161596775055
  Angle -9: cl=-0.5939690470695496, cd=0.20207379758358002, cm=-0.1788097470998764
  Angle -8: cl=-0.6281654238700867, cd=0.17051129043102264, cm=-0.17343024909496307
  Angle -7: cl=-0.6563177108764648, cd=0.13571599125862122, cm=-0.16840888559818268
  Angle -6: cl=-0.6237030029296875, cd=0.12024024873971939, cm=-0.157022163271904
  Angle -5: cl=-0.5076872110366821, cd=0.10757417231798172, cm=-0.14514727890491486
  Angle -4: cl=-0.38600143790245056, cd=0.09588855504989624, cm=-0.13305003941059113
  Angle -3: cl=-0.2742629945278168, cd=0.08777966350317001, cm=-0.11910809576511383
  Angle -2: cl=-0.19211626052856445, cd=0.08154594153165817, cm=-0.0980328768491745
  Angle -1: cl=-0.13453297317028046, cd=0.07890152186155319, cm=-0.06895999610424042
  Angle 0: cl=-0.0745985209941864, cd=0.07875287532806396, cm=-0.038602039217948914
  Angle 1: cl=-0.010839467868208885, cd=0.08009885251522064, cm=-0.011955931782722473
  Angle 2: cl=0.06497775763273239, cd=0.08302470296621323, cm=0.0024162232875823975
  Angle 3: cl=0.29071247577667236, cd=0.07252413779497147, cm=0.0058498382568359375
  Angle 4: cl=0.3727674186229706, cd=0.07872013002634048, cm=0.011549532413482666
  Angle 5: cl=0.4593104124069214, cd=0.08531205356121063, cm=0.01619812846183777
  Angle 6: cl=0.5493886470794678, cd=0.09289182722568512, cm=0.019062012434005737
  Angle 7: cl=0.6403699517250061, cd=0.09857670217752457, cm=0.01762230694293976
  Angle 8: cl=0.7312730550765991, cd=0.10199274867773056, cm=0.011029288172721863
  Angle 9: cl=0.8217647075653076, cd=0.10561706870794296, cm=0.0026406794786453247
  Angle 10: cl=0.9176473021507263, cd=0.10967173427343369, cm=-0.00543995201587677
Genotype [0.0085, 0.4403423155428716, 0.11, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.173711907994758, 10.805291096942922]:
  Angle -10: cl=-0.6134997010231018, cd=0.22228340804576874, cm=-0.1837671548128128
  Angle -9: cl=-0.6528050899505615, cd=0.19191500544548035, cm=-0.17668427526950836
  Angle -8: cl=-0.6924956440925598, cd=0.16114875674247742, cm=-0.17073245346546173
  Angle -7: cl=-0.7183071374893188, cd=0.13359986245632172, cm=-0.16135524213314056
  Angle -6: cl=-0.6692813634872437, cd=0.12102523446083069, cm=-0.15034236013889313
  Angle -5: cl=-0.5690244436264038, cd=0.10712438821792603, cm=-0.13897134363651276
  Angle -4: cl=-0.4553433954715729, cd=0.09514910727739334, cm=-0.1259767860174179
  Angle -3: cl=-0.3468083143234253, cd=0.08335421979427338, cm=-0.10753138363361359
  Angle -2: cl=-0.2597247362136841, cd=0.0763130635023117, cm=-0.0829775482416153
  Angle -1: cl=-0.19363448023796082, cd=0.07295825332403183, cm=-0.055787697434425354
  Angle 0: cl=-0.13766570389270782, cd=0.07446666806936264, cm=-0.028431132435798645
  Angle 1: cl=-0.08642706274986267, cd=0.08271268010139465, cm=-0.00838141143321991
  Angle 2: cl=-0.02308785729110241, cd=0.08890590071678162, cm=0.006091013550758362
  Angle 3: cl=0.17635494470596313, cd=0.07931508868932724, cm=0.009768858551979065
  Angle 4: cl=0.2515912652015686, cd=0.08520890027284622, cm=0.017550095915794373
  Angle 5: cl=0.32793840765953064, cd=0.09073608368635178, cm=0.022978752851486206
  Angle 6: cl=0.40786102414131165, cd=0.09634673595428467, cm=0.026508301496505737
  Angle 7: cl=0.4941452443599701, cd=0.09950622916221619, cm=0.024044841527938843
  Angle 8: cl=0.5829179286956787, cd=0.10150063782930374, cm=0.016903430223464966
  Angle 9: cl=0.6743401288986206, cd=0.1046690046787262, cm=0.009471982717514038
  Angle 10: cl=0.7685309648513794, cd=0.10862269997596741, cm=0.0013240426778793335
Genotype [0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5586699843406677, cd=0.2327953726053238, cm=-0.18664176762104034
  Angle -9: cl=-0.594160795211792, cd=0.20208638906478882, cm=-0.17879487574100494
  Angle -8: cl=-0.628360390663147, cd=0.17051763832569122, cm=-0.17341406643390656
  Angle -7: cl=-0.656589686870575, cd=0.13575053215026855, cm=-0.16836626827716827
  Angle -6: cl=-0.6239349842071533, cd=0.12025029212236404, cm=-0.15698669850826263
  Angle -5: cl=-0.5079436302185059, cd=0.10758023709058762, cm=-0.14511851966381073
  Angle -4: cl=-0.3862730860710144, cd=0.09588729590177536, cm=-0.1330110877752304
  Angle -3: cl=-0.2744063436985016, cd=0.08775561302900314, cm=-0.11908455193042755
  Angle -2: cl=-0.19221743941307068, cd=0.0815139189362526, cm=-0.09801368415355682
  Angle -1: cl=-0.13463708758354187, cd=0.07887416332960129, cm=-0.06893886625766754
  Angle 0: cl=-0.07473380863666534, cd=0.07872368395328522, cm=-0.03857968747615814
  Angle 1: cl=-0.011052412912249565, cd=0.08007000386714935, cm=-0.0119238942861557
  Angle 2: cl=0.06464333087205887, cd=0.08303644508123398, cm=0.0024318546056747437
  Angle 3: cl=0.29019054770469666, cd=0.0725526213645935, cm=0.005882740020751953
  Angle 4: cl=0.37224453687667847, cd=0.07874836027622223, cm=0.011585056781768799
  Angle 5: cl=0.4586760699748993, cd=0.08531232923269272, cm=0.016248121857643127
  Angle 6: cl=0.5487527251243591, cd=0.09289192408323288, cm=0.019112437963485718
  Angle 7: cl=0.6397152543067932, cd=0.09856349974870682, cm=0.017635062336921692
  Angle 8: cl=0.7306142449378967, cd=0.10198110342025757, cm=0.011050000786781311
  Angle 9: cl=0.8211065530776978, cd=0.10560543835163116, cm=0.0026613324880599976
  Angle 10: cl=0.916957676410675, cd=0.10965587198734283, cm=-0.00541745126247406
Genotype [0.0085, 0.4403423155428716, 0.12831062846457472, -0.8222260475194407, 0.25144189579325316, -0.015, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819]:
  Angle -10: cl=-0.5511220693588257, cd=0.20386242866516113, cm=-0.17821930348873138
  Angle -9: cl=-0.5951311588287354, cd=0.17736107110977173, cm=-0.17009283602237701
  Angle -8: cl=-0.6334307193756104, cd=0.15114428102970123, cm=-0.16188566386699677
  Angle -7: cl=-0.6621540188789368, cd=0.1238863468170166, cm=-0.15464894473552704
  Angle -6: cl=-0.6325852274894714, cd=0.10806755721569061, cm=-0.14401043951511383
  Angle -5: cl=-0.5393349528312683, cd=0.09687188267707825, cm=-0.12336854636669159
  Angle -4: cl=-0.4601905941963196, cd=0.08915287256240845, cm=-0.0995679646730423
  Angle -3: cl=-0.37721747159957886, cd=0.08155157417058945, cm=-0.07562123239040375
  Angle -2: cl=-0.3012005388736725, cd=0.07783649116754532, cm=-0.052235111594200134
  Angle -1: cl=-0.25686365365982056, cd=0.08481459319591522, cm=-0.03461368381977081
  Angle 0: cl=-0.20956586301326752, cd=0.09186366200447083, cm=-0.015950068831443787
  Angle 1: cl=-0.1451776623725891, cd=0.09910806268453598, cm=0.0008984953165054321
  Angle 2: cl=-0.021462077274918556, cd=0.10031475871801376, cm=0.013209819793701172
  Angle 3: cl=0.10897301137447357, cd=0.10116932541131973, cm=0.02209526300430298
  Angle 4: cl=0.18932445347309113, cd=0.10295478254556656, cm=0.020692214369773865
  Angle 5: cl=0.2702754735946655, cd=0.10469047725200653, cm=0.016370251774787903
  Angle 6: cl=0.3590412139892578, cd=0.10640783607959747, cm=0.01132318377494812
  Angle 7: cl=0.45354610681533813, cd=0.10810135304927826, cm=0.006062611937522888
  Angle 8: cl=0.5682834982872009, cd=0.10684546828269958, cm=-0.00888068974018097
  Angle 9: cl=0.6906460523605347, cd=0.10477831214666367, cm=-0.031919583678245544
  Angle 10: cl=0.8049883246421814, cd=0.10305863618850708, cm=-0.05643431842327118
Genotype [0.00912404879747343, 0.4403423155428716, 0.13, -0.8696968884054086, 0.22946180117844261, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.584925071573242]:
  Angle -10: cl=-0.5527447462081909, cd=0.19957731664180756, cm=-0.18000657856464386
  Angle -9: cl=-0.5947428941726685, cd=0.17402155697345734, cm=-0.17298217117786407
  Angle -8: cl=-0.6253447532653809, cd=0.1446881890296936, cm=-0.16694580018520355
  Angle -7: cl=-0.6480970978736877, cd=0.12160415202379227, cm=-0.15558193624019623
  Angle -6: cl=-0.6443151831626892, cd=0.10883975774049759, cm=-0.14335505664348602
  Angle -5: cl=-0.570726215839386, cd=0.09979403018951416, cm=-0.12025685608386993
  Angle -4: cl=-0.4901347756385803, cd=0.09193538129329681, cm=-0.09628193080425262
  Angle -3: cl=-0.40479204058647156, cd=0.08426131308078766, cm=-0.07225264608860016
  Angle -2: cl=-0.32631540298461914, cd=0.07828531414270401, cm=-0.047730013728141785
  Angle -1: cl=-0.2782229781150818, cd=0.08529838919639587, cm=-0.028672561049461365
  Angle 0: cl=-0.22541305422782898, cd=0.09244680404663086, cm=-0.010665878653526306
  Angle 1: cl=-0.15317431092262268, cd=0.09978792071342468, cm=0.004991516470909119
  Angle 2: cl=-0.0106279868632555, cd=0.09896159917116165, cm=0.014804929494857788
  Angle 3: cl=0.13042183220386505, cd=0.09818747639656067, cm=0.02148936688899994
  Angle 4: cl=0.21358558535575867, cd=0.10149352997541428, cm=0.02382555603981018
  Angle 5: cl=0.3044615089893341, cd=0.10304952412843704, cm=0.019440114498138428
  Angle 6: cl=0.3990890383720398, cd=0.10501140356063843, cm=0.01378495991230011
  Angle 7: cl=0.4948023855686188, cd=0.10675619542598724, cm=0.00852714478969574
  Angle 8: cl=0.5953240990638733, cd=0.10792841017246246, cm=-0.0006912499666213989
  Angle 9: cl=0.7114585638046265, cd=0.10552336275577545, cm=-0.025067046284675598
  Angle 10: cl=0.8255345225334167, cd=0.10260207206010818, cm=-0.04353727400302887
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819]:
  Angle -10: cl=-0.5564968585968018, cd=0.22950196266174316, cm=-0.18730057775974274
  Angle -9: cl=-0.5915063619613647, cd=0.19877265393733978, cm=-0.181305393576622
  Angle -8: cl=-0.6152938604354858, cd=0.1639818400144577, cm=-0.17882893979549408
  Angle -7: cl=-0.6434435248374939, cd=0.13063886761665344, cm=-0.17223219573497772
  Angle -6: cl=-0.6153993010520935, cd=0.11592373251914978, cm=-0.1590547114610672
  Angle -5: cl=-0.5026513338088989, cd=0.10420605540275574, cm=-0.14647631347179413
  Angle -4: cl=-0.39793306589126587, cd=0.09677945077419281, cm=-0.13414089381694794
  Angle -3: cl=-0.29387179017066956, cd=0.09010928124189377, cm=-0.11938662827014923
