Experiment: Combination_Experiment_148
Generation: 59
Timestamp: 20231227_205120

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2073046201419935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.311703924679553, 10.677211248858447] - Fitness: 0.20401421852372748
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.20656967214867972
[0.0085, 0.46, 0.13, -0.8824449957712402, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20656702678375635
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.64453277890043] - Fitness: 0.2063638149720644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.643272657478605] - Fitness: 0.20667030835132785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.643272657478605] - Fitness: 0.2058727789858411
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2072371523875071
[0.0126, 0.46, 0.13, -0.8629405603710834, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: -0.5092650244704428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.63085565255286] - Fitness: 0.2079317770105586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.2067621060802718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.353765605117891, 10.643272657478605] - Fitness: -0.43047962970352344
[0.0085, 0.4502891542876414, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20158899542100894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.640811277774338] - Fitness: 0.2068388597273114
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20745448761548357
[0.0126, 0.42984103263787365, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.643272657478605] - Fitness: -0.5068653187110934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.20656967214867972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.20656967214867972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.20656967214867972
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.643272657478605] - Fitness: 0.20660281762676724
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.643272657478605] - Fitness: 0.20661369644048636
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.643272657478605] - Fitness: 0.20661369644048636
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.643272657478605] - Fitness: 0.20667030835132785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.643272657478605] - Fitness: 0.20667030835132785
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.643272657478605] - Fitness: 0.20667030835132785
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.2067621060802718
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.2067621060802718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.640811277774338] - Fitness: 0.2068388597273114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.640811277774338] - Fitness: 0.20693972587761172
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20695721248935
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20695721248935
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2072371523875071
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2072371523875071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286] - Fitness: 0.2073046201419935
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20745448761548357
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20745448761548357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.635001059319587] - Fitness: 0.20747652835158947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.635001059319587] - Fitness: 0.20747652835158947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20764968463835123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605] - Fitness: 0.20771740281363077
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.63085565255286] - Fitness: 0.20907854860723693

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605]:
  Angle -10: cl=-0.5652655959129333, cd=0.23346379399299622, cm=-0.18973489105701447
  Angle -9: cl=-0.5926240086555481, cd=0.20060230791568756, cm=-0.1859741359949112
  Angle -8: cl=-0.615466296672821, cd=0.16564549505710602, cm=-0.18460704386234283
  Angle -7: cl=-0.6543102860450745, cd=0.13078314065933228, cm=-0.17982898652553558
  Angle -6: cl=-0.6099713444709778, cd=0.11601050943136215, cm=-0.16503079235553741
  Angle -5: cl=-0.5033996105194092, cd=0.10433956235647202, cm=-0.1518896371126175
  Angle -4: cl=-0.4106109142303467, cd=0.0991630032658577, cm=-0.1387396603822708
  Angle -3: cl=-0.30872100591659546, cd=0.09329865127801895, cm=-0.12509246170520782
  Angle -2: cl=-0.22903737425804138, cd=0.0878886952996254, cm=-0.10319943726062775
  Angle -1: cl=-0.1680452823638916, cd=0.08316969871520996, cm=-0.07398365437984467
  Angle 0: cl=-0.09730785340070724, cd=0.08235087990760803, cm=-0.045630380511283875
  Angle 1: cl=-0.014119984582066536, cd=0.08279460668563843, cm=-0.023513957858085632
  Angle 2: cl=0.06944092363119125, cd=0.08365237712860107, cm=-0.008225277066230774
  Angle 3: cl=0.30038386583328247, cd=0.0684976801276207, cm=-0.003116235136985779
  Angle 4: cl=0.41414758563041687, cd=0.07267390936613083, cm=0.0014962255954742432
  Angle 5: cl=0.5127885341644287, cd=0.08094808459281921, cm=0.004934683442115784
  Angle 6: cl=0.605549693107605, cd=0.08812624961137772, cm=0.0072208791971206665
  Angle 7: cl=0.6953991651535034, cd=0.09472238272428513, cm=0.009630054235458374
  Angle 8: cl=0.7855600118637085, cd=0.1013743057847023, cm=0.011445745825767517
  Angle 9: cl=0.8804414868354797, cd=0.10540492832660675, cm=0.0032862722873687744
  Angle 10: cl=0.979893684387207, cd=0.11053076386451721, cm=-0.004663333296775818
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.63085565255286]:
  Angle -10: cl=-0.5650978088378906, cd=0.23331409692764282, cm=-0.1897030621767044
  Angle -9: cl=-0.5923915505409241, cd=0.20042747259140015, cm=-0.18598873913288116
  Angle -8: cl=-0.6152333617210388, cd=0.16547144949436188, cm=-0.18462391197681427
  Angle -7: cl=-0.6540830135345459, cd=0.13065671920776367, cm=-0.17977286875247955
  Angle -6: cl=-0.6097539663314819, cd=0.11588787287473679, cm=-0.16496296226978302
  Angle -5: cl=-0.5031360983848572, cd=0.10427483171224594, cm=-0.1518487185239792
  Angle -4: cl=-0.4106489419937134, cd=0.09915775060653687, cm=-0.1386563628911972
  Angle -3: cl=-0.3087371289730072, cd=0.09328307956457138, cm=-0.12499131262302399
  Angle -2: cl=-0.22934025526046753, cd=0.08787143975496292, cm=-0.10300092399120331
  Angle -1: cl=-0.16833606362342834, cd=0.0831606388092041, cm=-0.07378081977367401
  Angle 0: cl=-0.09754811972379684, cd=0.0823410376906395, cm=-0.04543454945087433
  Angle 1: cl=-0.014350863173604012, cd=0.08280874043703079, cm=-0.02336038649082184
  Angle 2: cl=0.06916133314371109, cd=0.08365469425916672, cm=-0.008058235049247742
  Angle 3: cl=0.30086395144462585, cd=0.06841546297073364, cm=-0.0029935985803604126
  Angle 4: cl=0.4138776957988739, cd=0.07275635004043579, cm=0.0015561580657958984
  Angle 5: cl=0.5124913454055786, cd=0.08103156089782715, cm=0.004991784691810608
  Angle 6: cl=0.6053590178489685, cd=0.0881953090429306, cm=0.007264778017997742
  Angle 7: cl=0.6952081918716431, cd=0.09479140490293503, cm=0.009673908352851868
  Angle 8: cl=0.7853903770446777, cd=0.10140522569417953, cm=0.011377900838851929
  Angle 9: cl=0.8802919983863831, cd=0.10544047504663467, cm=0.0032157450914382935
  Angle 10: cl=0.9796961545944214, cd=0.11061489582061768, cm=-0.004730448126792908
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.311703924679553, 10.677211248858447]:
  Angle -10: cl=-0.5652220249176025, cd=0.23342135548591614, cm=-0.18971024453639984
  Angle -9: cl=-0.5926610827445984, cd=0.20056599378585815, cm=-0.18594525754451752
  Angle -8: cl=-0.6155042052268982, cd=0.16560056805610657, cm=-0.18455491960048676
  Angle -7: cl=-0.6543561220169067, cd=0.13074488937854767, cm=-0.17976103723049164
  Angle -6: cl=-0.6101770401000977, cd=0.11596652865409851, cm=-0.1649545580148697
  Angle -5: cl=-0.5036510229110718, cd=0.10432866215705872, cm=-0.15182901918888092
  Angle -4: cl=-0.41081365942955017, cd=0.09914732724428177, cm=-0.13867513835430145
  Angle -3: cl=-0.30890169739723206, cd=0.09327459335327148, cm=-0.12501679360866547
  Angle -2: cl=-0.2293146550655365, cd=0.08785668760538101, cm=-0.10308621823787689
  Angle -1: cl=-0.1683312952518463, cd=0.08314111828804016, cm=-0.07387025654315948
  Angle 0: cl=-0.09774274379014969, cd=0.08232741802930832, cm=-0.04549108445644379
  Angle 1: cl=-0.014581562951207161, cd=0.08277812600135803, cm=-0.02338479459285736
  Angle 2: cl=0.06893589347600937, cd=0.08362796902656555, cm=-0.008081838488578796
  Angle 3: cl=0.29978281259536743, cd=0.06847923249006271, cm=-0.0029612332582473755
  Angle 4: cl=0.4133772850036621, cd=0.0727163627743721, cm=0.0015774071216583252
  Angle 5: cl=0.5120248198509216, cd=0.08099111169576645, cm=0.005016356706619263
  Angle 6: cl=0.6048541069030762, cd=0.0881657674908638, cm=0.007302179932594299
  Angle 7: cl=0.6947062611579895, cd=0.0947616919875145, cm=0.009703516960144043
  Angle 8: cl=0.7848670482635498, cd=0.10137957334518433, cm=0.011433199048042297
  Angle 9: cl=0.8797295689582825, cd=0.10540836304426193, cm=0.00327165424823761
  Angle 10: cl=0.9791855216026306, cd=0.11048248410224915, cm=-0.004682853817939758
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605]:
  Angle -10: cl=-0.5651467442512512, cd=0.23335690796375275, cm=-0.18970845639705658
  Angle -9: cl=-0.5924824476242065, cd=0.2004805952310562, cm=-0.1859767884016037
  Angle -8: cl=-0.6153246760368347, cd=0.1655222773551941, cm=-0.18460561335086823
  Angle -7: cl=-0.6541740894317627, cd=0.13069230318069458, cm=-0.1797766238451004
  Angle -6: cl=-0.609889566898346, cd=0.1159197986125946, cm=-0.1649661809206009
  Angle -5: cl=-0.5032886266708374, cd=0.10429511964321136, cm=-0.15184883773326874
  Angle -4: cl=-0.4106834828853607, cd=0.09915587306022644, cm=-0.13867051899433136
  Angle -3: cl=-0.30877411365509033, cd=0.09328287094831467, cm=-0.12500913441181183
  Angle -2: cl=-0.2292988896369934, cd=0.08786994963884354, cm=-0.10304425656795502
  Angle -1: cl=-0.16830073297023773, cd=0.08315706998109818, cm=-0.0738256424665451
  Angle 0: cl=-0.09756610542535782, cd=0.08233895152807236, cm=-0.04547075927257538
  Angle 1: cl=-0.014378631487488747, cd=0.08279983699321747, cm=-0.02338404953479767
  Angle 2: cl=0.06914044916629791, cd=0.08364809304475784, cm=-0.008083298802375793
  Angle 3: cl=0.3005519211292267, cd=0.06844014674425125, cm=-0.0030002444982528687
  Angle 4: cl=0.41379064321517944, cd=0.07273727655410767, cm=0.0015541911125183105
  Angle 5: cl=0.5124156475067139, cd=0.08101226389408112, cm=0.0049909502267837524
  Angle 6: cl=0.605261504650116, cd=0.08818026632070541, cm=0.007268503308296204
  Angle 7: cl=0.6951116919517517, cd=0.09477631002664566, cm=0.00967581570148468
  Angle 8: cl=0.7852863669395447, cd=0.10139555484056473, cm=0.011398866772651672
  Angle 9: cl=0.8801762461662292, cd=0.10542875528335571, cm=0.0032371580600738525
  Angle 10: cl=0.9795981049537659, cd=0.11057375371456146, cm=-0.004711374640464783
Genotype [0.0085, 0.46, 0.13, -0.8824449957712402, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.643272657478605]:
  Angle -10: cl=-0.5653120875358582, cd=0.23346884548664093, cm=-0.18973399698734283
  Angle -9: cl=-0.5926958322525024, cd=0.20061036944389343, cm=-0.18596871197223663
  Angle -8: cl=-0.6155382394790649, cd=0.16565141081809998, cm=-0.18459586799144745
  Angle -7: cl=-0.6544104814529419, cd=0.13077940046787262, cm=-0.17982293665409088
  Angle -6: cl=-0.6100695729255676, cd=0.11601623892784119, cm=-0.16502337157726288
  Angle -5: cl=-0.5035167336463928, cd=0.10434361547231674, cm=-0.1518808752298355
  Angle -4: cl=-0.41067764163017273, cd=0.09915830194950104, cm=-0.13873423635959625
