Experiment: Combination_Experiment_148
Generation: 12
Timestamp: 20231227_202457

Genotypes and their Fitness Values:
[0.00912404879747343, 0.41, 0.13, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.0038483571284574523, 8.162077633214615, 10.584925071573242] - Fitness: -0.2829712517521411
[0.00912404879747343, 0.41, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.0025, 8.583423139587763, 10.584925071573242] - Fitness: -0.2261649791270243
[0.00912404879747343, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.003796489749306807, 7.746828496875999, 10.584925071573242] - Fitness: -0.2918724278234621
[0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.08691643154628018
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.07202735503909634
[0.00912404879747343, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.0025, 8.13126225600872, 10.584925071573242] - Fitness: -0.18393341738160646
[0.009510131355092273, 0.4212080003764522, 0.12831062846457472, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.0038483571284574523, 8.13126225600872, 10.611792695863985] - Fitness: -0.48762112174666294
[0.0085, 0.46, 0.12831062846457472, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.003796489749306807, 7.377861346767124, 10.802463843261819] - Fitness: -0.021806404494087897
[0.00912404879747343, 0.41, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.08871457710633113, -0.003, 0.0025, 8.583423139587763, 10.584925071573242] - Fitness: -0.17257237435945447
[0.00912404879747343, 0.41, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.0025, 8.583423139587763, 10.584925071573242] - Fitness: -0.15125594885140886
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.016481865263325027
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.02788502325662456
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.1666337314548015
[0.0085, 0.41, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.08789168853283699
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.13724083091338615, -0.003, 0.0027856031942445993, 7.384853831384713, 10.802463843261819] - Fitness: -0.04474706856983288
[0.0085, 0.41, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.003796489749306807, 7.384853831384713, 10.802463843261819] - Fitness: -0.13925545263865338
[0.0085, 0.4403423155428716, 0.1283053045115506, -0.8222260475194407, 0.2591032502997213, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.046559438533050716
[0.00912404879747343, 0.4212080003764522, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.08871457710633113, -0.003, 0.005, 7.746828496875999, 10.584925071573242] - Fitness: -0.3549700132172464
[0.009632222685125893, 0.4212080003764522, 0.12831062846457472, -0.7953351047525202, 0.25918558035523254, -0.023, 0.17809377668827764, -0.003, 0.002567206361860962, 8.583423139587763, 10.802463843261819] - Fitness: -0.3108434018346951
[0.00912404879747343, 0.4212080003764522, 0.12831062846457472, -0.7953351047525202, 0.25918558035523254, -0.023, 0.17809377668827764, -0.003, 0.002567206361860962, 8.13126225600872, 10.584925071573242] - Fitness: -0.1800092920837693
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.09741634104733853
[0.00912404879747343, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.584925071573242] - Fitness: -0.0844146933947142
[0.0085, 0.4177851095567106, 0.12831062846457472, -0.8696968884054086, 0.25144189579325316, -0.022635873008135302, 0.13724083091338615, -0.003, 0.0025, 8.177827063543734, 10.802463843261819] - Fitness: -0.2660159081553585
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.03162704687724617
[0.0085, 0.4177851095567106, 0.12831062846457472, -0.8696968884054086, 0.25144189579325316, -0.015, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.8544490381277524
[0.009632222685125893, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.17809377668827764, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.289358796242889
[0.00912404879747343, 0.4212080003764522, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.17809377668827764, -0.003, 0.003796489749306807, 7.746828496875999, 10.584925071573242] - Fitness: -0.2871015006806563
[0.0085, 0.4212080003764522, 0.12538791722481454, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.2762609810214553
[0.009510131355092273, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.0027856031942445993, 8.13126225600872, 10.611792695863985] - Fitness: -0.27572460883377614
[0.00912404879747343, 0.4212080003764522, 0.12831062846457472, -0.8334152871971279, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.584925071573242] - Fitness: -0.25258697172396943
[0.00912404879747343, 0.4212080003764522, 0.12831062846457472, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.584925071573242] - Fitness: -0.2499831001712481
[0.00912404879747343, 0.41, 0.1283053045115506, -0.7984657388580857, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.0030129814998768774, 7.746828496875999, 10.584925071573242] - Fitness: -0.2432463351552711
[0.00912404879747343, 0.4212080003764522, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.023, 0.08871457710633113, -0.003, 0.003796489749306807, 7.746828496875999, 10.584925071573242] - Fitness: -0.23793334694253898
[0.0085, 0.4212080003764522, 0.12538791722481454, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.23592332769540345
[0.00912404879747343, 0.41, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.0025, 8.583423139587763, 10.584925071573242] - Fitness: -0.2261649791270243
[0.00912404879747343, 0.41, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.0025, 8.583423139587763, 10.584925071573242] - Fitness: -0.2261649791270243
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.003796489749306807, 7.746828496875999, 10.802463843261819] - Fitness: -0.20212222437293192
[0.00912404879747343, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.584925071573242] - Fitness: -0.19105731151991703
[0.0085, 0.4177851095567106, 0.12831062846457472, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.177827063543734, 10.802463843261819] - Fitness: -0.18522701602031247
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.003796489749306807, 7.377861346767124, 10.802463843261819] - Fitness: -0.1819005664129107
[0.00912404879747343, 0.4212080003764522, 0.12831062846457472, -0.7953351047525202, 0.25918558035523254, -0.023, 0.17809377668827764, -0.003, 0.002567206361860962, 8.13126225600872, 10.584925071573242] - Fitness: -0.1800092920837693
[0.0085, 0.4177851095567106, 0.12831062846457472, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.0025, 8.177827063543734, 10.802463843261819] - Fitness: -0.17826206072427958
[0.0085, 0.4212080003764522, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: -0.07534854706268743
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.07202735503909634
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.07202735503909634
[0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: -0.07202735503909634
[0.00912404879747343, 0.4212080003764522, 0.12831062846457472, -0.8696968884054086, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.584925071573242] - Fitness: -0.06489323719243077
[0.0085, 0.4403423155428716, 0.13, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819] - Fitness: 0.016481865263325027
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.02788502325662456
[0.0085, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.02788502325662456

Detailed Results for Each Genotype:
Genotype [0.00912404879747343, 0.41, 0.13, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.0038483571284574523, 8.162077633214615, 10.584925071573242]:
  Angle -10: cl=-0.5405771136283875, cd=0.21756982803344727, cm=-0.1793505996465683
  Angle -9: cl=-0.573225736618042, cd=0.185983806848526, cm=-0.17421944439411163
  Angle -8: cl=-0.6146129965782166, cd=0.15822306275367737, cm=-0.16616643965244293
  Angle -7: cl=-0.6484862565994263, cd=0.12942327558994293, cm=-0.16023273766040802
  Angle -6: cl=-0.6235854029655457, cd=0.11677517741918564, cm=-0.14880035817623138
  Angle -5: cl=-0.4984690546989441, cd=0.1017935574054718, cm=-0.13609345257282257
  Angle -4: cl=-0.38261666893959045, cd=0.09084031730890274, cm=-0.12223474681377411
  Angle -3: cl=-0.29861047863960266, cd=0.08302705734968185, cm=-0.09876249730587006
  Angle -2: cl=-0.2238236963748932, cd=0.07785578817129135, cm=-0.07291479408740997
  Angle -1: cl=-0.1649378389120102, cd=0.07551189512014389, cm=-0.04398275911808014
  Angle 0: cl=-0.11215467751026154, cd=0.07992228865623474, cm=-0.020614013075828552
  Angle 1: cl=-0.056500449776649475, cd=0.08842895179986954, cm=-0.0010299831628799438
  Angle 2: cl=0.053794849663972855, cd=0.09065968543291092, cm=0.010451599955558777
  Angle 3: cl=0.20545919239521027, cd=0.0885535180568695, cm=0.0168752521276474
  Angle 4: cl=0.2808002829551697, cd=0.09511039406061172, cm=0.02288791537284851
  Angle 5: cl=0.35964515805244446, cd=0.09844237565994263, cm=0.020893365144729614
  Angle 6: cl=0.4475797414779663, cd=0.1007106825709343, cm=0.01605786383152008
  Angle 7: cl=0.5430116653442383, cd=0.10206177830696106, cm=0.01035262644290924
  Angle 8: cl=0.6382802724838257, cd=0.10421182960271835, cm=0.004025876522064209
  Angle 9: cl=0.7293100357055664, cd=0.10831940174102783, cm=-0.0038314610719680786
  Angle 10: cl=0.8273538947105408, cd=0.11198708415031433, cm=-0.017254367470741272
Genotype [0.00912404879747343, 0.41, 0.1283053045115506, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.0025, 8.583423139587763, 10.584925071573242]:
  Angle -10: cl=-0.5588269233703613, cd=0.22073230147361755, cm=-0.18115215003490448
  Angle -9: cl=-0.5913311839103699, cd=0.1894090324640274, cm=-0.17538981139659882
  Angle -8: cl=-0.6296302676200867, cd=0.15874026715755463, cm=-0.16763989627361298
  Angle -7: cl=-0.6659214496612549, cd=0.12985144555568695, cm=-0.1614992469549179
  Angle -6: cl=-0.6309390068054199, cd=0.11879734694957733, cm=-0.14997364580631256
  Angle -5: cl=-0.5037069916725159, cd=0.10384882241487503, cm=-0.13808821141719818
  Angle -4: cl=-0.38319075107574463, cd=0.09176044911146164, cm=-0.12502218782901764
  Angle -3: cl=-0.2898006737232208, cd=0.08403380215167999, cm=-0.10491572320461273
  Angle -2: cl=-0.21175166964530945, cd=0.07840362936258316, cm=-0.07970850169658661
  Angle -1: cl=-0.15637528896331787, cd=0.07619445770978928, cm=-0.05107475817203522
  Angle 0: cl=-0.09808191657066345, cd=0.07688695937395096, cm=-0.022528603672981262
  Angle 1: cl=-0.04408694803714752, cd=0.08551307767629623, cm=-0.0021652430295944214
  Angle 2: cl=0.05511339753866196, cd=0.08877021074295044, cm=0.009626016020774841
  Angle 3: cl=0.22520335018634796, cd=0.08432415127754211, cm=0.015163987874984741
  Angle 4: cl=0.3044458329677582, cd=0.0907541960477829, cm=0.021032124757766724
  Angle 5: cl=0.3821171522140503, cd=0.09584233909845352, cm=0.023424983024597168
  Angle 6: cl=0.4671921133995056, cd=0.09840096533298492, cm=0.01882880926132202
  Angle 7: cl=0.562494695186615, cd=0.09995374828577042, cm=0.013117030262947083
  Angle 8: cl=0.6578688621520996, cd=0.10326701402664185, cm=0.006757169961929321
  Angle 9: cl=0.7486211657524109, cd=0.10726986080408096, cm=-0.0011962950229644775
  Angle 10: cl=0.8417231440544128, cd=0.11142665147781372, cm=-0.010451748967170715
Genotype [0.00912404879747343, 0.4212080003764522, 0.12831062846457472, -0.8222260475194407, 0.25918558035523254, -0.022635873008135302, 0.13724083091338615, -0.003, 0.003796489749306807, 7.746828496875999, 10.584925071573242]:
  Angle -10: cl=-0.5476043820381165, cd=0.21952831745147705, cm=-0.1807987242937088
  Angle -9: cl=-0.580872654914856, cd=0.18840207159519196, cm=-0.17598770558834076
  Angle -8: cl=-0.6201408505439758, cd=0.15856236219406128, cm=-0.16792379319667816
  Angle -7: cl=-0.6500265002250671, cd=0.128110870718956, cm=-0.16279421746730804
  Angle -6: cl=-0.6256108283996582, cd=0.11569999158382416, cm=-0.15070725977420807
  Angle -5: cl=-0.5064769387245178, cd=0.10190511494874954, cm=-0.13811369240283966
  Angle -4: cl=-0.39399394392967224, cd=0.091944120824337, cm=-0.12410937249660492
  Angle -3: cl=-0.30710357427597046, cd=0.08430897444486618, cm=-0.1019877940416336
  Angle -2: cl=-0.2325739860534668, cd=0.07833768427371979, cm=-0.07648660242557526
  Angle -1: cl=-0.1746729612350464, cd=0.07606056332588196, cm=-0.04716150462627411
  Angle 0: cl=-0.1197596937417984, cd=0.07828846573829651, cm=-0.021040096879005432
  Angle 1: cl=-0.061969123780727386, cd=0.08697817474603653, cm=-0.002941146492958069
  Angle 2: cl=0.028919849544763565, cd=0.09122519195079803, cm=0.009239181876182556
  Angle 3: cl=0.20979228615760803, cd=0.08554212003946304, cm=0.01414036750793457
  Angle 4: cl=0.2904772162437439, cd=0.09180457890033722, cm=0.02002584934234619
  Angle 5: cl=0.37266480922698975, cd=0.0972597524523735, cm=0.023395836353302002
  Angle 6: cl=0.4621221125125885, cd=0.09941725432872772, cm=0.01828126609325409
  Angle 7: cl=0.5569877028465271, cd=0.10084760934114456, cm=0.01245860755443573
  Angle 8: cl=0.6512576341629028, cd=0.10405105352401733, cm=0.0059927403926849365
  Angle 9: cl=0.7420229315757751, cd=0.10776727646589279, cm=-0.002301737666130066
  Angle 10: cl=0.8357047438621521, cd=0.11241476237773895, cm=-0.012488886713981628
Genotype [0.0085, 0.4212080003764522, 0.13, -0.8222260475194407, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5586699843406677, cd=0.2327953726053238, cm=-0.18664176762104034
  Angle -9: cl=-0.594160795211792, cd=0.20208638906478882, cm=-0.17879487574100494
  Angle -8: cl=-0.628360390663147, cd=0.17051763832569122, cm=-0.17341406643390656
  Angle -7: cl=-0.656589686870575, cd=0.13575053215026855, cm=-0.16836626827716827
  Angle -6: cl=-0.6239349842071533, cd=0.12025029212236404, cm=-0.15698669850826263
  Angle -5: cl=-0.5079436302185059, cd=0.10758023709058762, cm=-0.14511851966381073
  Angle -4: cl=-0.3862730860710144, cd=0.09588729590177536, cm=-0.1330110877752304
  Angle -3: cl=-0.2744063436985016, cd=0.08775561302900314, cm=-0.11908455193042755
  Angle -2: cl=-0.19221743941307068, cd=0.0815139189362526, cm=-0.09801368415355682
  Angle -1: cl=-0.13463708758354187, cd=0.07887416332960129, cm=-0.06893886625766754
  Angle 0: cl=-0.07473380863666534, cd=0.07872368395328522, cm=-0.03857968747615814
  Angle 1: cl=-0.011052412912249565, cd=0.08007000386714935, cm=-0.0119238942861557
  Angle 2: cl=0.06464333087205887, cd=0.08303644508123398, cm=0.0024318546056747437
  Angle 3: cl=0.29019054770469666, cd=0.0725526213645935, cm=0.005882740020751953
  Angle 4: cl=0.37224453687667847, cd=0.07874836027622223, cm=0.011585056781768799
  Angle 5: cl=0.4586760699748993, cd=0.08531232923269272, cm=0.016248121857643127
  Angle 6: cl=0.5487527251243591, cd=0.09289192408323288, cm=0.019112437963485718
  Angle 7: cl=0.6397152543067932, cd=0.09856349974870682, cm=0.017635062336921692
  Angle 8: cl=0.7306142449378967, cd=0.10198110342025757, cm=0.011050000786781311
  Angle 9: cl=0.8211065530776978, cd=0.10560543835163116, cm=0.0026613324880599976
  Angle 10: cl=0.916957676410675, cd=0.10965587198734283, cm=-0.00541745126247406
Genotype [0.0085, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.002567206361860962, 8.13126225600872, 10.802463843261819]:
  Angle -10: cl=-0.5570224523544312, cd=0.22395335137844086, cm=-0.18502964079380035
  Angle -9: cl=-0.5910212993621826, cd=0.19330477714538574, cm=-0.18019668757915497
  Angle -8: cl=-0.615863561630249, cd=0.15872623026371002, cm=-0.17732195556163788
  Angle -7: cl=-0.6446893811225891, cd=0.1266598254442215, cm=-0.16844721138477325
  Angle -6: cl=-0.620012640953064, cd=0.113946832716465, cm=-0.15536893904209137
  Angle -5: cl=-0.5063689351081848, cd=0.10201961547136307, cm=-0.14290432631969452
  Angle -4: cl=-0.40886226296424866, cd=0.09572964906692505, cm=-0.1289176195859909
  Angle -3: cl=-0.30810052156448364, cd=0.08895182609558105, cm=-0.11283563077449799
  Angle -2: cl=-0.23901036381721497, cd=0.08269219845533371, cm=-0.08688561618328094
  Angle -1: cl=-0.18085747957229614, cd=0.07934314012527466, cm=-0.057317182421684265
  Angle 0: cl=-0.11832886934280396, cd=0.07945816218852997, cm=-0.029027685523033142
  Angle 1: cl=-0.05156991630792618, cd=0.08239005506038666, cm=-0.006909951567649841
  Angle 2: cl=0.028211504220962524, cd=0.08804712444543839, cm=0.004682227969169617
  Angle 3: cl=0.2590436339378357, cd=0.07693138718605042, cm=0.006858602166175842
  Angle 4: cl=0.3464953601360321, cd=0.08250298351049423, cm=0.012561231851577759
  Angle 5: cl=0.4388614594936371, cd=0.08870185166597366, cm=0.01656658947467804
  Angle 6: cl=0.5334383845329285, cd=0.09504073113203049, cm=0.018680810928344727
  Angle 7: cl=0.6286664009094238, cd=0.09977837651968002, cm=0.015744656324386597
  Angle 8: cl=0.7206546664237976, cd=0.10304129123687744, cm=0.008561059832572937
  Angle 9: cl=0.8120254278182983, cd=0.10674727708101273, cm=0.00023177266120910645
  Angle 10: cl=0.9101253151893616, cd=0.11152239143848419, cm=-0.00875835120677948
Genotype [0.00912404879747343, 0.4403423155428716, 0.13, -0.8696968884054086, 0.25144189579325316, -0.023, 0.05, -0.003, 0.0025, 8.13126225600872, 10.584925071573242]:
  Angle -10: cl=-0.554099440574646, cd=0.21902844309806824, cm=-0.18412865698337555
  Angle -9: cl=-0.5880038738250732, cd=0.18831531703472137, cm=-0.1791999191045761
  Angle -8: cl=-0.6153762340545654, cd=0.15407070517539978, cm=-0.17483867704868317
  Angle -7: cl=-0.641899824142456, cd=0.1258498728275299, cm=-0.16589336097240448
  Angle -6: cl=-0.6207936406135559, cd=0.11244840919971466, cm=-0.15324987471103668
  Angle -5: cl=-0.5137144923210144, cd=0.1016431674361229, cm=-0.13960443437099457
  Angle -4: cl=-0.4150225520133972, cd=0.09500253200531006, cm=-0.12466005980968475
  Angle -3: cl=-0.32282060384750366, cd=0.08788865059614182, cm=-0.10495032370090485
  Angle -2: cl=-0.25268593430519104, cd=0.08161111176013947, cm=-0.0791853815317154
  Angle -1: cl=-0.1948595643043518, cd=0.07859659940004349, cm=-0.04957623779773712
  Angle 0: cl=-0.13320045173168182, cd=0.07884378731250763, cm=-0.022501692175865173
