Experiment: Combination_Experiment_148
Generation: 43
Timestamp: 20231227_204145

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19814688490023433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972] - Fitness: 0.19840753680076048
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19573332570548546
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19693920068688442
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19373949770652618
[0.0085, 0.46, 0.13, -0.8489843613982898, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.747924436382133] - Fitness: 0.19102895279042362
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19734669298056456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.1977279669272683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: -0.4391095274174927
[0.0085, 0.46, 0.11, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972] - Fitness: -0.5296338308476476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.747924436382133] - Fitness: 0.19438738186140228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.727565601437876] - Fitness: 0.19669234536520436
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876] - Fitness: 0.19337690282657935
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19609499996554972
[0.0085, 0.46, 0.11, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: -0.5315079744215088
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.11323394665373473, -0.8696968884054086, 0.25680490185455135, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.7483486201428] - Fitness: -0.48977278849113426
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19568876465782953
[0.0085, 0.42882815116412176, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.15019431664664099
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19610749157785204
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19615146968833702
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19615146968833702
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19615146968833702
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972] - Fitness: 0.1964127658841527
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19651447577308095
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.727565601437876] - Fitness: 0.1966228940744115
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19693920068688442
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19693920068688442
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.1969842014065206
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.1969842014065206
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.703736589621972] - Fitness: 0.19724391967888924
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19734669298056456
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.19766130416282682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.1977279669272683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.1977279669272683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303] - Fitness: 0.1977279669272683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19814688490023433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303] - Fitness: 0.19814688490023433
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303] - Fitness: 0.19897839475183327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.706104623228303] - Fitness: 0.19904770731577995
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.67992714595447] - Fitness: 0.19985681374337586

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.706104623228303]:
  Angle -10: cl=-0.5649034976959229, cd=0.23313046991825104, cm=-0.1896263211965561
  Angle -9: cl=-0.5923545360565186, cd=0.20024524629116058, cm=-0.18592695891857147
  Angle -8: cl=-0.6151981949806213, cd=0.16526885330677032, cm=-0.18450702726840973
  Angle -7: cl=-0.6540700793266296, cd=0.13049590587615967, cm=-0.17957822978496552
  Angle -6: cl=-0.6101044416427612, cd=0.11571808904409409, cm=-0.16474993526935577
  Angle -5: cl=-0.5036010146141052, cd=0.10421349108219147, cm=-0.15168030560016632
  Angle -4: cl=-0.4111582338809967, cd=0.09911701828241348, cm=-0.1384555548429489
  Angle -3: cl=-0.3091820180416107, cd=0.09321651607751846, cm=-0.12475369870662689
  Angle -2: cl=-0.2301732301712036, cd=0.08778468519449234, cm=-0.10262025892734528
  Angle -1: cl=-0.16918380558490753, cd=0.08308658748865128, cm=-0.07339726388454437
  Angle 0: cl=-0.09872671961784363, cd=0.0822790190577507, cm=-0.04499335587024689
  Angle 1: cl=-0.015589380636811256, cd=0.08277654647827148, cm=-0.022965416312217712
  Angle 2: cl=0.06779040396213531, cd=0.08359695971012115, cm=-0.007621511816978455
  Angle 3: cl=0.2996726334095001, cd=0.06832636147737503, cm=-0.0025529563426971436
  Angle 4: cl=0.411870539188385, cd=0.07290351390838623, cm=0.0017845332622528076
  Angle 5: cl=0.5104858875274658, cd=0.0811806321144104, cm=0.005220070481300354
  Angle 6: cl=0.6035753488540649, cd=0.08832810074090958, cm=0.007484912872314453
  Angle 7: cl=0.6934303641319275, cd=0.09492366760969162, cm=0.009875088930130005
  Angle 8: cl=0.7836253046989441, cd=0.10143464058637619, cm=0.01131090521812439
  Angle 9: cl=0.8784910440444946, cd=0.1054680347442627, cm=0.003142237663269043
  Angle 10: cl=0.9778785109519958, cd=0.11054372787475586, cm=-0.004813924431800842
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.374988669576916, 10.703736589621972]:
  Angle -10: cl=-0.5649067759513855, cd=0.23313352465629578, cm=-0.18962804973125458
  Angle -9: cl=-0.5923517346382141, cd=0.2002478986978531, cm=-0.18592901527881622
  Angle -8: cl=-0.615196168422699, cd=0.16527210175991058, cm=-0.18451078236103058
  Angle -7: cl=-0.65406733751297, cd=0.13049864768981934, cm=-0.17958305776119232
  Angle -6: cl=-0.6100901365280151, cd=0.11572122573852539, cm=-0.16475529968738556
  Angle -5: cl=-0.5035838484764099, cd=0.10421429574489594, cm=-0.1516846865415573
  Angle -4: cl=-0.4111437201499939, cd=0.09911815077066422, cm=-0.13846014440059662
  Angle -3: cl=-0.3091687262058258, cd=0.09321823716163635, cm=-0.12475909292697906
  Angle -2: cl=-0.23015323281288147, cd=0.0877869501709938, cm=-0.10262833535671234
  Angle -1: cl=-0.16916292905807495, cd=0.08308859169483185, cm=-0.07340539991855621
  Angle 0: cl=-0.09869605302810669, cd=0.08228067308664322, cm=-0.0450032502412796
  Angle 1: cl=-0.01555676944553852, cd=0.08277769386768341, cm=-0.022974595427513123
  Angle 2: cl=0.06782585382461548, cd=0.08359870314598083, cm=-0.007631734013557434
  Angle 3: cl=0.299714595079422, cd=0.06832773238420486, cm=-0.0025638937950134277
  Angle 4: cl=0.41192469000816345, cd=0.0729004517197609, cm=0.0017787963151931763
  Angle 5: cl=0.510539710521698, cd=0.08117753267288208, cm=0.005214288830757141
  Angle 6: cl=0.603624701499939, cd=0.08832525461912155, cm=0.007479146122932434
  Angle 7: cl=0.6934791803359985, cd=0.09492086619138718, cm=0.009869948029518127
  Angle 8: cl=0.7836738228797913, cd=0.10143423825502396, cm=0.011311843991279602
  Angle 9: cl=0.8785409927368164, cd=0.1054677814245224, cm=0.003143295645713806
  Angle 10: cl=0.9779283404350281, cd=0.11054705828428268, cm=-0.004812493920326233
Genotype [0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.706104623228303]:
  Angle -10: cl=-0.564940869808197, cd=0.23309966921806335, cm=-0.18961502611637115
  Angle -9: cl=-0.5924254655838013, cd=0.20021432638168335, cm=-0.18591879308223724
  Angle -8: cl=-0.6152699589729309, cd=0.16523365676403046, cm=-0.18448694050312042
  Angle -7: cl=-0.6541930437088013, cd=0.1304558664560318, cm=-0.17954857647418976
  Angle -6: cl=-0.6102511286735535, cd=0.11569390445947647, cm=-0.1647118777036667
  Angle -5: cl=-0.5037631988525391, cd=0.10420405864715576, cm=-0.1516500860452652
  Angle -4: cl=-0.41129931807518005, cd=0.09910625219345093, cm=-0.13842065632343292
  Angle -3: cl=-0.3093116581439972, cd=0.09320146590471268, cm=-0.12471304833889008
  Angle -2: cl=-0.2303604781627655, cd=0.08776475489139557, cm=-0.10255362093448639
  Angle -1: cl=-0.16937138140201569, cd=0.0830685943365097, cm=-0.07332976162433624
  Angle 0: cl=-0.09898644685745239, cd=0.08226289600133896, cm=-0.04491324722766876
  Angle 1: cl=-0.015869805589318275, cd=0.08276350051164627, cm=-0.022894039750099182
  Angle 2: cl=0.06748414784669876, cd=0.08358000218868256, cm=-0.0075448304414749146
  Angle 3: cl=0.2992822527885437, cd=0.06831527501344681, cm=-0.0024705082178115845
  Angle 4: cl=0.41141244769096375, cd=0.07292378693819046, cm=0.0018234550952911377
  Angle 5: cl=0.5100284218788147, cd=0.08120108395814896, cm=0.005259767174720764
  Angle 6: cl=0.6031484007835388, cd=0.08834566920995712, cm=0.007522672414779663
  Angle 7: cl=0.69300377368927, cd=0.09494121372699738, cm=0.009910330176353455
  Angle 8: cl=0.783196210861206, cd=0.10143612325191498, cm=0.011305943131446838
  Angle 9: cl=0.8780566453933716, cd=0.10546877235174179, cm=0.0031370818614959717
  Angle 10: cl=0.9774454832077026, cd=0.11051537841558456, cm=-0.004821673035621643
Genotype [0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.706104623228303]:
  Angle -10: cl=-0.5650733113288879, cd=0.23321762681007385, cm=-0.18964414298534393
  Angle -9: cl=-0.5925844311714172, cd=0.20034858584403992, cm=-0.18591563403606415
  Angle -8: cl=-0.6154297590255737, cd=0.16536951065063477, cm=-0.18448854982852936
  Angle -7: cl=-0.6543466448783875, cd=0.13055577874183655, cm=-0.17960606515407562
  Angle -6: cl=-0.6103839874267578, cd=0.11579031497240067, cm=-0.16477243602275848
  Angle -5: cl=-0.5038893222808838, cd=0.1042531430721283, cm=-0.15169470012187958
  Angle -4: cl=-0.4112221300601959, cd=0.09911391139030457, cm=-0.13849662244319916
  Angle -3: cl=-0.30925559997558594, cd=0.0932186171412468, cm=-0.12480469048023224
  Angle -2: cl=-0.230074942111969, cd=0.08778513222932816, cm=-0.1027243584394455
  Angle -1: cl=-0.16909170150756836, cd=0.08308224380016327, cm=-0.07350362837314606
  Angle 0: cl=-0.09870615601539612, cd=0.08227580785751343, cm=-0.04508833587169647
  Angle 1: cl=-0.015589477494359016, cd=0.08275741338729858, cm=-0.02303658425807953
  Angle 2: cl=0.06781062483787537, cd=0.08358439803123474, cm=-0.007700696587562561
  Angle 3: cl=0.2990869879722595, cd=0.06837890297174454, cm=-0.002597421407699585
  Angle 4: cl=0.4117988049983978, cd=0.0728539302945137, cm=0.001759946346282959
  Angle 5: cl=0.5104325413703918, cd=0.08113032579421997, cm=0.005198180675506592
  Angle 6: cl=0.603458821773529, cd=0.08828612416982651, cm=0.007470652461051941
  Angle 7: cl=0.6933135390281677, cd=0.09488175809383392, cm=0.009860336780548096
  Angle 8: cl=0.7834904789924622, cd=0.10141260921955109, cm=0.011357784271240234
  Angle 9: cl=0.8783414363861084, cd=0.10544238984584808, cm=0.0031914710998535156
  Angle 10: cl=0.977763831615448, cd=0.11046705394983292, cm=-0.00476856529712677
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.727565601437876]:
  Angle -10: cl=-0.5648972988128662, cd=0.23306983709335327, cm=-0.1895994395017624
  Angle -9: cl=-0.5924245715141296, cd=0.20018728077411652, cm=-0.18590213358402252
  Angle -8: cl=-0.6152687072753906, cd=0.1652018129825592, cm=-0.18445713818073273
  Angle -7: cl=-0.6541884541511536, cd=0.13043169677257538, cm=-0.1795067936182022
  Angle -6: cl=-0.6103432178497314, cd=0.1156637892127037, cm=-0.16466684639453888
  Angle -5: cl=-0.5038836598396301, cd=0.10419533401727676, cm=-0.15161405503749847
  Angle -4: cl=-0.4114074409008026, cd=0.09909772127866745, cm=-0.1383807510137558
  Angle -3: cl=-0.30940645933151245, cd=0.09318769723176956, cm=-0.12466596066951752
  Angle -2: cl=-0.2305217683315277, cd=0.08774645626544952, cm=-0.10248176753520966
