Experiment: Combination_Experiment_148
Generation: 29
Timestamp: 20231227_203557

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.758210117868005] - Fitness: 0.18100332782837736
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17682654804954429
[0.0126, 0.46, 0.11, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: -1.2248994761264214
[0.0085, 0.46, 0.12936854717508994, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.1633145919918794
[0.0085, 0.46, 0.12339362338607657, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: -0.06789490804351732
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.4495929814309444, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18216707873872812
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18200957523947758
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819] - Fitness: 0.17833773574322667
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.802463843261819] - Fitness: 0.15804206198601864
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.830140879395707] - Fitness: 0.18244930618356
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.758210117868005] - Fitness: 0.17972647059161445
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18427153434878682
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4312238471072725, 10.820747363188325] - Fitness: 0.17799172372756722
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.2577458614083543, -0.023, 0.05, -0.003, 0.0025, 7.402349459240317, 10.802463843261819] - Fitness: 0.13558660525293392
[0.0085, 0.4495929814309444, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1836929952597716
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.005, 7.384853831384713, 10.76352864423669] - Fitness: -0.0888016830598885
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.385926018502344, 10.733162162292393] - Fitness: 0.1824447662596213
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.76352864423669] - Fitness: 0.18263563657737894
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.1839937701139246
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819] - Fitness: 0.18417606205899206
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18514204144342694
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819] - Fitness: 0.18550551509557822
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.744600313997323] - Fitness: 0.18600185850159537
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.186301963869972
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351482737118506, 10.802463843261819] - Fitness: 0.1865704800113265
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18688620145791252
[0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.758210117868005] - Fitness: 0.1881414197665816
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.76352864423669] - Fitness: 0.18847481626097906
[0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.18886648999782077
[0.0085, 0.46, 0.13, -0.8690213078802629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1893850599310822
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.18942970955088204
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669] - Fitness: 0.1897920132868247
[0.0085, 0.46, 0.13, -0.8696968884054086, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005] - Fitness: 0.1900136032643658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.564990758895874, cd=0.23303771018981934, cm=-0.18957014381885529
  Angle 1: cl=-0.018904170021414757, cd=0.08249107748270035, cm=-0.022148653864860535
  Angle 2: cl=0.06430566310882568, cd=0.08330913633108139, cm=-0.00676332414150238
  Angle 3: cl=0.2938215136528015, cd=0.06850722432136536, cm=-0.00181540846824646
  Angle 4: cl=0.4059292674064636, cd=0.07303404062986374, cm=0.00229838490486145
  Angle 5: cl=0.5045743584632874, cd=0.08130693435668945, cm=0.005744129419326782
  Angle 6: cl=0.5973945260047913, cd=0.08846328407526016, cm=0.008041143417358398
  Angle 7: cl=0.6872597336769104, cd=0.09505850821733475, cm=0.01041094958782196
  Angle 8: cl=0.7773619890213013, cd=0.10142211616039276, cm=0.01152542233467102
  Angle 9: cl=0.8720337748527527, cd=0.10541880130767822, cm=0.003378927707672119
  Angle 10: cl=0.9716979265213013, cd=0.11000428348779678, cm=-0.004616841673851013
Genotype [0.0085, 0.46, 0.12339362338607657, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.758210117868005]:
  Angle -10: cl=-0.5807069540023804, cd=0.2332160323858261, cm=-0.18959762156009674
  Angle -9: cl=-0.6210317015647888, cd=0.2024969756603241, cm=-0.1828869730234146
  Angle -8: cl=-0.6443784832954407, cd=0.16745063662528992, cm=-0.18125243484973907
  Angle -7: cl=-0.6840230226516724, cd=0.1309104561805725, cm=-0.17690379917621613
  Angle -6: cl=-0.6358500123023987, cd=0.11901471763849258, cm=-0.16236473619937897
  Angle -5: cl=-0.5320698022842407, cd=0.1062234491109848, cm=-0.1486945003271103
  Angle -4: cl=-0.42084458470344543, cd=0.09734638780355453, cm=-0.13772432506084442
  Angle -3: cl=-0.31752803921699524, cd=0.09090139716863632, cm=-0.12323026359081268
  Angle -2: cl=-0.23149597644805908, cd=0.08491490036249161, cm=-0.10185225307941437
  Angle -1: cl=-0.1725989729166031, cd=0.08069668710231781, cm=-0.07265843451023102
  Angle 0: cl=-0.11181071400642395, cd=0.08001339435577393, cm=-0.04257403314113617
  Angle 1: cl=-0.03765379637479782, cd=0.08040719479322433, cm=-0.018917158246040344
  Angle 2: cl=0.04567819833755493, cd=0.08122993260622025, cm=-0.003478631377220154
  Angle 3: cl=0.25038281083106995, cd=0.07119972258806229, cm=0.0005128681659698486
  Angle 4: cl=0.3715117573738098, cd=0.07276580482721329, cm=0.004692941904067993
  Angle 5: cl=0.4683983027935028, cd=0.08072573691606522, cm=0.008258357644081116
  Angle 6: cl=0.5572054982185364, cd=0.08826896548271179, cm=0.011080831289291382
  Angle 7: cl=0.6470927596092224, cd=0.0948641449213028, cm=0.01342839002609253
  Angle 8: cl=0.7368960380554199, cd=0.10092747956514359, cm=0.014466166496276855
  Angle 9: cl=0.8292748332023621, cd=0.104579396545887, cm=0.006528452038764954
  Angle 10: cl=0.9289347529411316, cd=0.10914738476276398, cm=-0.0014229118824005127
Genotype [0.0085, 0.46, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.564858615398407, cd=0.2329779714345932, cm=-0.189542755484581
  Angle -9: cl=-0.5925930142402649, cd=0.20011240243911743, cm=-0.18583162128925323
  Angle -8: cl=-0.6154365539550781, cd=0.16510504484176636, cm=-0.18432606756687164
  Angle -7: cl=-0.6544137597084045, cd=0.1303383857011795, cm=-0.17934654653072357
  Angle -6: cl=-0.6109274625778198, cd=0.1155698150396347, cm=-0.16448520123958588
  Angle -5: cl=-0.5045874714851379, cd=0.10417462885379791, cm=-0.15146706998348236
  Angle -4: cl=-0.41194605827331543, cd=0.09905672818422318, cm=-0.13822804391384125
  Angle -3: cl=-0.3098911941051483, cd=0.09312690794467926, cm=-0.1244877427816391
  Angle -2: cl=-0.2312045395374298, cd=0.08766336739063263, cm=-0.10221774876117706
  Angle -1: cl=-0.17025072872638702, cd=0.0829789787530899, cm=-0.0729936808347702
  Angle 0: cl=-0.10034973919391632, cd=0.08219510316848755, cm=-0.04451049864292145
  Angle 1: cl=-0.017300384119153023, cd=0.08270838111639023, cm=-0.02250640094280243
  Angle 2: cl=0.0659213438630104, cd=0.08350158482789993, cm=-0.007115766406059265
  Angle 3: cl=0.29732590913772583, cd=0.06829322874546051, cm=-0.002027750015258789
  Angle 4: cl=0.40901699662208557, cd=0.07304610311985016, cm=0.002067193388938904
  Angle 5: cl=0.5076552033424377, cd=0.081325002014637, cm=0.005505800247192383
  Angle 6: cl=0.6009733080863953, cd=0.0884595513343811, cm=0.007767736911773682
  Angle 7: cl=0.6908356547355652, cd=0.095054492354393, cm=0.010132119059562683
  Angle 8: cl=0.7810248136520386, cd=0.10144861787557602, cm=0.011274799704551697
  Angle 9: cl=0.8758261203765869, cd=0.1054752841591835, cm=0.0031003206968307495
  Angle 10: cl=0.9752315878868103, cd=0.11035522073507309, cm=-0.004874005913734436
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5648493766784668, cd=0.2330225706100464, cm=-0.1895727664232254
  Angle -9: cl=-0.592460572719574, cd=0.20014627277851105, cm=-0.1858716756105423
  Angle -8: cl=-0.6153040528297424, cd=0.16515161097049713, cm=-0.18440119922161102
  Angle -7: cl=-0.6542343497276306, cd=0.13038930296897888, cm=-0.17943353950977325
  Angle -6: cl=-0.6105548143386841, cd=0.11561574041843414, cm=-0.16458599269390106
  Angle -5: cl=-0.5041481852531433, cd=0.10418287664651871, cm=-0.15154902637004852
  Angle -4: cl=-0.41162315011024475, cd=0.09908092767000198, cm=-0.13831089437007904
  Angle -3: cl=-0.3095988929271698, cd=0.09316188097000122, cm=-0.12458394467830658
  Angle -2: cl=-0.23081621527671814, cd=0.08771125972270966, cm=-0.1023583859205246
  Angle -1: cl=-0.16984643042087555, cd=0.08302217721939087, cm=-0.07313434779644012
  Angle 0: cl=-0.09969964623451233, cd=0.08222492039203644, cm=-0.0446772426366806
  Angle 1: cl=-0.016625424847006798, cd=0.082738496363163, cm=-0.022675499320030212
  Angle 2: cl=0.06665527075529099, cd=0.08354134112596512, cm=-0.007301852107048035
  Angle 3: cl=0.29835376143455505, cd=0.06828022748231888, cm=-0.002211630344390869
  Angle 4: cl=0.4101560711860657, cd=0.0729983001947403, cm=0.001959487795829773
  Angle 5: cl=0.5087818503379822, cd=0.08127661049365997, cm=0.0053964704275131226
  Angle 6: cl=0.6020205020904541, cd=0.08841478079557419, cm=0.007658094167709351
  Angle 7: cl=0.6918792724609375, cd=0.0950099527835846, cm=0.010032862424850464
  Angle 8: cl=0.7820740342140198, cd=0.10144686698913574, cm=0.011280938982963562
  Angle 9: cl=0.8769036531448364, cd=0.10547687858343124, cm=0.003108382225036621
  Angle 10: cl=0.9762958884239197, cd=0.11044307053089142, cm=-0.004858061671257019
Genotype [0.0085, 0.4495929814309444, 0.13, -0.8522942426497792, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.76352864423669]:
  Angle -10: cl=-0.5604924559593201, cd=0.2333977073431015, cm=-0.18930752575397491
  Angle -9: cl=-0.5949131846427917, cd=0.20194634795188904, cm=-0.18334399163722992
  Angle -8: cl=-0.6175521016120911, cd=0.16657496988773346, cm=-0.18126709759235382
  Angle -7: cl=-0.6505393385887146, cd=0.1322111189365387, cm=-0.17683638632297516
  Angle -6: cl=-0.6132467985153198, cd=0.11660159379243851, cm=-0.16262464225292206
  Angle -5: cl=-0.5067129731178284, cd=0.10526780784130096, cm=-0.14973802864551544
  Angle -4: cl=-0.40264075994491577, cd=0.09820591658353806, cm=-0.13778044283390045
  Angle -3: cl=-0.2996314465999603, cd=0.09191187471151352, cm=-0.1235293596982956
  Angle -2: cl=-0.21981339156627655, cd=0.08624549210071564, cm=-0.1018793135881424
  Angle -1: cl=-0.15976892411708832, cd=0.08209884166717529, cm=-0.07247994840145111
  Angle 0: cl=-0.09591643512248993, cd=0.08159025013446808, cm=-0.04295341670513153
  Angle 1: cl=-0.014172324910759926, cd=0.0821118876338005, cm=-0.020191028714179993
  Angle 2: cl=0.06781883537769318, cd=0.08280690014362335, cm=-0.004455998539924622
  Angle 3: cl=0.3081735670566559, cd=0.06796668469905853, cm=-0.0005190819501876831
  Angle 4: cl=0.4017074704170227, cd=0.07387981563806534, cm=0.004436329007148743
  Angle 5: cl=0.4996565580368042, cd=0.08222060650587082, cm=0.007815167307853699
  Angle 6: cl=0.5907836556434631, cd=0.0896371379494667, cm=0.010579198598861694
  Angle 7: cl=0.681492269039154, cd=0.09621410816907883, cm=0.012552067637443542
  Angle 8: cl=0.7720043063163757, cd=0.10159330070018768, cm=0.011228248476982117
  Angle 9: cl=0.8653130531311035, cd=0.10541706532239914, cm=0.003044113516807556
  Angle 10: cl=0.965233564376831, cd=0.1100173071026802, cm=-0.004946663975715637
Genotype [0.0085, 0.46, 0.13, -0.8222260475194407, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5649392604827881, cd=0.23298653960227966, cm=-0.1895412653684616
  Angle -9: cl=-0.5927155017852783, cd=0.2001263052225113, cm=-0.1858224719762802
  Angle -8: cl=-0.6155601143836975, cd=0.16511520743370056, cm=-0.18430696427822113
  Angle -7: cl=-0.6545851826667786, cd=0.13033191859722137, cm=-0.17933626472949982
  Angle -6: cl=-0.6111159920692444, cd=0.1155778244137764, cm=-0.16446764767169952
  Angle -5: cl=-0.504788339138031, cd=0.10418150573968887, cm=-0.15145201981067657
  Angle -4: cl=-0.4120606482028961, cd=0.09904869645833969, cm=-0.13821862637996674
  Angle -3: cl=-0.31000056862831116, cd=0.09311772882938385, cm=-0.12447799742221832
  Angle -2: cl=-0.23129475116729736, cd=0.08765048533678055, cm=-0.10220842063426971
  Angle -1: cl=-0.17034365236759186, cd=0.08296573907136917, cm=-0.07298453152179718
  Angle 0: cl=-0.10051490366458893, cd=0.08218404650688171, cm=-0.04449041187763214
  Angle 1: cl=-0.017484309151768684, cd=0.08269350975751877, cm=-0.02248336374759674
  Angle 2: cl=0.06572727113962173, cd=0.08348633348941803, cm=-0.007091715931892395
  Angle 3: cl=0.29687735438346863, cd=0.0683237835764885, cm=-0.0020080208778381348
  Angle 4: cl=0.4086932837963104, cd=0.07304306328296661, cm=0.0020845532417297363
  Angle 5: cl=0.507338285446167, cd=0.0813218280673027, cm=0.005524620413780212
  Angle 6: cl=0.6006551384925842, cd=0.08845726400613785, cm=0.007787778973579407
  Angle 7: cl=0.6905177235603333, cd=0.09505213797092438, cm=0.010150328278541565
  Angle 8: cl=0.7806991934776306, cd=0.10144227743148804, cm=0.01128704845905304
  Angle 9: cl=0.8754921555519104, cd=0.1054672971367836, cm=0.003113195300102234
  Angle 10: cl=0.9749100208282471, cd=0.1103113442659378, cm=-0.004864171147346497
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.002567206361860962, 7.384853831384713, 10.802463843261819]:
  Angle -10: cl=-0.5643022060394287, cd=0.23274779319763184, cm=-0.18939907848834991
  Angle -9: cl=-0.5918474793434143, cd=0.19986148178577423, cm=-0.18576736748218536
  Angle -8: cl=-0.6146883368492126, cd=0.16485318541526794, cm=-0.1842583268880844
  Angle -7: cl=-0.6534402966499329, cd=0.13021551072597504, cm=-0.17915599048137665
  Angle -6: cl=-0.6106859445571899, cd=0.11534261703491211, cm=-0.16430170834064484
  Angle -5: cl=-0.5045864582061768, cd=0.10408659279346466, cm=-0.15133295953273773
  Angle -4: cl=-0.41219058632850647, cd=0.09901896119117737, cm=-0.13804210722446442
  Angle -3: cl=-0.3100505769252777, cd=0.09306150674819946, cm=-0.12427042424678802
  Angle -2: cl=-0.23201808333396912, cd=0.08758921921253204, cm=-0.10178397595882416
  Angle -1: cl=-0.17099393904209137, cd=0.08290738612413406, cm=-0.07254038751125336
  Angle 0: cl=-0.1014094203710556, cd=0.0821673646569252, cm=-0.04409928619861603
  Angle 1: cl=-0.018277084454894066, cd=0.08269388973712921, cm=-0.02208523452281952
  Angle 2: cl=0.0647655725479126, cd=0.08343049138784409, cm=-0.0066659897565841675
  Angle 3: cl=0.29712340235710144, cd=0.06840560585260391, cm=-0.0019098222255706787
  Angle 4: cl=0.40727585554122925, cd=0.07323494553565979, cm=0.0022562146186828613
  Angle 5: cl=0.5058705806732178, cd=0.08152010291814804, cm=0.005682259798049927
  Angle 6: cl=0.599504292011261, cd=0.0886416807770729, cm=0.007946759462356567
  Angle 7: cl=0.689367413520813, cd=0.09523642063140869, cm=0.010305419564247131
  Angle 8: cl=0.7795922160148621, cd=0.10151871293783188, cm=0.011144295334815979
  Angle 9: cl=0.8743746280670166, cd=0.10555312037467957, cm=0.002950906753540039
  Angle 10: cl=0.9736904501914978, cd=0.1105143204331398, cm=-0.005016759037971497
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415482331756746, 10.802463843261819]:
  Angle -10: cl=-0.5646613836288452, cd=0.23284883797168732, cm=-0.18951351940631866
  Angle -9: cl=-0.5923367738723755, cd=0.19996242225170135, cm=-0.18584157526493073
  Angle -8: cl=-0.6151779890060425, cd=0.16495616734027863, cm=-0.18433819711208344
  Angle -7: cl=-0.654127299785614, cd=0.13023926317691803, cm=-0.17929427325725555
  Angle -6: cl=-0.6106504201889038, cd=0.11546359211206436, cm=-0.1644349843263626
  Angle -5: cl=-0.5043072700500488, cd=0.10411842912435532, cm=-0.15143178403377533
  Angle -4: cl=-0.4119418263435364, cd=0.09905469417572021, cm=-0.1381560117006302
  Angle -3: cl=-0.30986830592155457, cd=0.09311582148075104, cm=-0.12439961731433868
  Angle -2: cl=-0.23142945766448975, cd=0.08765067160129547, cm=-0.10204671323299408
  Angle -1: cl=-0.17047303915023804, cd=0.08297453075647354, cm=-0.07281951606273651
  Angle 0: cl=-0.10056455433368683, cd=0.08220262825489044, cm=-0.04436783492565155
  Angle 1: cl=-0.017454685643315315, cd=0.08272592723369598, cm=-0.0223684161901474
  Angle 2: cl=0.06572434306144714, cd=0.08350829780101776, cm=-0.006971284747123718
  Angle 3: cl=0.29786014556884766, cd=0.06829976290464401, cm=-0.002001330256462097
  Angle 4: cl=0.4088538587093353, cd=0.0731211006641388, cm=0.00212039053440094
  Angle 5: cl=0.5074688792228699, cd=0.08140095323324203, cm=0.005556046962738037
  Angle 6: cl=0.6008850336074829, cd=0.08852323144674301, cm=0.0078070759773254395
  Angle 7: cl=0.6907492280006409, cd=0.09511822462081909, cm=0.010170668363571167
  Angle 8: cl=0.7809584736824036, cd=0.1014777198433876, cm=0.011211827397346497
  Angle 9: cl=0.8757759928703308, cd=0.10550863295793533, cm=0.003034263849258423
  Angle 10: cl=0.9751374125480652, cd=0.1104377880692482, cm=-0.004936590790748596
Genotype [0.0085, 0.46, 0.13, -0.803111486068539, 0.25918558035523254, -0.023, 0.05, -0.003, 0.002567206361860962, 7.355400003032984, 10.802463843261819]:
  Angle -10: cl=-0.5642603635787964, cd=0.23239471018314362, cm=-0.18922986090183258
  Angle -9: cl=-0.592330813407898, cd=0.19951467216014862, cm=-0.18561337888240814
  Angle -8: cl=-0.6151696443557739, cd=0.164463609457016, cm=-0.18398602306842804
  Angle -7: cl=-0.6541188359260559, cd=0.12986460328102112, cm=-0.17875216901302338
  Angle -6: cl=-0.6118327379226685, cd=0.11509241163730621, cm=-0.16382698714733124
  Angle -5: cl=-0.5062424540519714, cd=0.10402898490428925, cm=-0.15091122686862946
  Angle -4: cl=-0.41357922554016113, cd=0.09894298017024994, cm=-0.13763292133808136
  Angle -3: cl=-0.31134116649627686, cd=0.09294777363538742, cm=-0.12380646169185638
  Angle -2: cl=-0.2338331937789917, cd=0.08743579685688019, cm=-0.10106541216373444
  Angle -1: cl=-0.1729649156332016, cd=0.0827280580997467, cm=-0.07186247408390045
  Angle 0: cl=-0.10414262115955353, cd=0.08204362541437149, cm=-0.04338584840297699
  Angle 1: cl=-0.021078841760754585, cd=0.08255080878734589, cm=-0.021353349089622498
  Angle 2: cl=0.06188858300447464, cd=0.08328783512115479, cm=-0.005935147404670715
  Angle 3: cl=0.2944285571575165, cd=0.06869640946388245, cm=-0.0015991777181625366
  Angle 4: cl=0.40344542264938354, cd=0.07344069331884384, cm=0.002639397978782654
  Angle 5: cl=0.5021334290504456, cd=0.08172489702701569, cm=0.0060753971338272095
  Angle 6: cl=0.596100926399231, cd=0.08880730718374252, cm=0.008303225040435791
  Angle 7: cl=0.6859762072563171, cd=0.09540162235498428, cm=0.01063874363899231
  Angle 8: cl=0.7762253880500793, cd=0.10154152661561966, cm=0.01111428439617157
  Angle 9: cl=0.8709335923194885, cd=0.10557395219802856, cm=0.0029140710830688477
  Angle 10: cl=0.9702388644218445, cd=0.11040591448545456, cm=-0.005066767334938049
Genotype [0.0085, 0.46, 0.13, -0.875201479840762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.384853831384713, 10.830140879395707]:
  Angle -10: cl=-0.5647602677345276, cd=0.23293499648571014, cm=-0.189523383975029
  Angle -9: cl=-0.5925271511077881, cd=0.20007027685642242, cm=-0.18581514060497284
  Angle -8: cl=-0.6153698563575745, cd=0.1650586575269699, cm=-0.18429766595363617
  Angle -7: cl=-0.6543183326721191, cd=0.13031060993671417, cm=-0.17929808795452118
  Angle -6: cl=-0.6109475493431091, cd=0.1155267283320427, cm=-0.16443629562854767
  Angle -5: cl=-0.5046377182006836, cd=0.10415975004434586, cm=-0.1514284759759903
  Angle -4: cl=-0.412026584148407, cd=0.09904999285936356, cm=-0.13818134367465973
  Angle -3: cl=-0.3099558353424072, cd=0.09311399608850479, cm=-0.12443207204341888
  Angle -2: cl=-0.23136228322982788, cd=0.08764609694480896, cm=-0.10212986171245575
  Angle -1: cl=-0.17041732370853424, cd=0.08296546339988708, cm=-0.07290567457675934
  Angle 0: cl=-0.1006019115447998, cd=0.08218976110219955, cm=-0.04442094266414642
  Angle 1: cl=-0.01753936894237995, cd=0.08270645886659622, cm=-0.022412940859794617
  Angle 2: cl=0.06565209478139877, cd=0.08349321782588959, cm=-0.007014825940132141
  Angle 3: cl=0.29718080163002014, cd=0.06832805275917053, cm=-0.0019853413105010986
  Angle 4: cl=0.40862956643104553, cd=0.07308411598205566, cm=0.0021210461854934692
  Angle 5: cl=0.507267951965332, cd=0.08136353641748428, cm=0.005559071898460388
  Angle 6: cl=0.6006437540054321, cd=0.0884944275021553, cm=0.007819503545761108
  Angle 7: cl=0.690507709980011, cd=0.09508924186229706, cm=0.010178893804550171
  Angle 8: cl=0.7807031869888306, cd=0.10145804286003113, cm=0.011254504323005676
  Angle 9: cl=0.8754949569702148, cd=0.10548456013202667, cm=0.0030778050422668457
