Experiment: Combination_Experiment_148
Generation: 53
Timestamp: 20231227_204755

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.662794370742217] - Fitness: 0.20380091489815091
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.665626774658179] - Fitness: 0.20411561654110152
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.665626774658179] - Fitness: 0.2039033706873262
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.665626774658179] - Fitness: 0.20314009344244727
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.686056647549304] - Fitness: 0.2011129814001322
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.20467862877324844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20423657884881646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.664528834681068] - Fitness: 0.20360949403844136
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.664528834681068] - Fitness: 0.20284646100935477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.660498387017228] - Fitness: 0.20405203184669174
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: -0.43215337946611926
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.20656967214867972
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.662794370742217] - Fitness: 0.20366416442145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.665626774658179] - Fitness: 0.2033535107505926
[0.0085, 0.46, 0.11, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.664528834681068] - Fitness: -0.523193509272281
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.660498387017228] - Fitness: 0.20471195750902804
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.665626774658179] - Fitness: 0.20383598818052034
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.662794370742217] - Fitness: 0.20373371151524258
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20416936053398468
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.2046119646839749
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.662794370742217] - Fitness: 0.2037304719132829
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.660498387017228] - Fitness: 0.20398522556630286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07638012275870305, -0.003, 0.0025, 7.355400003032984, 10.665626774658179] - Fitness: 0.18859409696086182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.662794370742217] - Fitness: 0.20421393477554023
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.665626774658179] - Fitness: 0.20348973478506108
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.664528834681068] - Fitness: 0.20360949403844136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.664528834681068] - Fitness: 0.20360949403844136
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.662794370742217] - Fitness: 0.20366416442145
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.662794370742217] - Fitness: 0.20366416442145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.662794370742217] - Fitness: 0.2037304719132829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.662794370742217] - Fitness: 0.2037304719132829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.662794370742217] - Fitness: 0.2037304719132829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.662794370742217] - Fitness: 0.2037304719132829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.662794370742217] - Fitness: 0.2037304719132829
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.662794370742217] - Fitness: 0.20380091489815091
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.665626774658179] - Fitness: 0.20383598818052034
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.660498387017228] - Fitness: 0.203915425494447
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355400003032984, 10.660498387017228] - Fitness: 0.203915425494447
[0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.20391857849668096
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.660498387017228] - Fitness: 0.20398522556630286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.660498387017228] - Fitness: 0.20405203184669174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20423657884881646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20423657884881646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.664528834681068] - Fitness: 0.20423657884881646
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.2046119646839749
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.660498387017228] - Fitness: 0.20465682975402605
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.660498387017228] - Fitness: 0.20467862877324844
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.643272657478605] - Fitness: 0.20656967214867972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.337930010569995, 10.635001059319587] - Fitness: 0.20752114093823187

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353765605117891, 10.662794370742217]:
  Angle -10: cl=-0.5650550723075867, cd=0.23327216506004333, cm=-0.1896793395280838
  Angle -9: cl=-0.5924233198165894, cd=0.20039112865924835, cm=-0.18596164882183075
  Angle -8: cl=-0.6152663230895996, cd=0.16542701423168182, cm=-0.1845748871564865
  Angle -7: cl=-0.6541233062744141, cd=0.13061904907226562, cm=-0.17970792949199677
  Angle -6: cl=-0.6099423766136169, cd=0.11584524065256119, cm=-0.16489119827747345
  Angle -5: cl=-0.5033708214759827, cd=0.10426376760005951, cm=-0.15179099142551422
  Angle -4: cl=-0.4108407497406006, cd=0.09914284944534302, cm=-0.13859443366527557
  Angle -3: cl=-0.30890795588493347, cd=0.09326016902923584, cm=-0.12491856515407562
  Angle -2: cl=-0.2296057641506195, cd=0.08784093707799911, cm=-0.10289163887500763
  Angle -1: cl=-0.16860952973365784, cd=0.08313346654176712, cm=-0.07367126643657684
  Angle 0: cl=-0.09796197712421417, cd=0.08231872320175171, cm=-0.04530073702335358
  Angle 1: cl=-0.01478940062224865, cd=0.08279328793287277, cm=-0.023236528038978577
  Angle 2: cl=0.06868060678243637, cd=0.08363163471221924, cm=-0.007920727133750916
  Angle 3: cl=0.30030179023742676, cd=0.06839703023433685, cm=-0.0028456896543502808
  Angle 4: cl=0.4131464958190918, cd=0.07279746979475021, cm=0.0016335546970367432
  Angle 5: cl=0.5117659568786621, cd=0.08107320964336395, cm=0.00506967306137085
  Angle 6: cl=0.6046992540359497, cd=0.08823347836732864, cm=0.007342144846916199
  Angle 7: cl=0.694550633430481, cd=0.09482938051223755, cm=0.009743884205818176
  Angle 8: cl=0.7847334742546082, cd=0.10141055285930634, cm=0.011365249752998352
  Angle 9: cl=0.8796169757843018, cd=0.10544415563344955, cm=0.0032010823488235474
  Angle 10: cl=0.9790244698524475, cd=0.11057021468877792, cm=-0.004749700427055359
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.665626774658179]:
  Angle -10: cl=-0.5651170015335083, cd=0.23332755267620087, cm=-0.18969188630580902
  Angle -9: cl=-0.5925050377845764, cd=0.20045514404773712, cm=-0.18595774471759796
  Angle -8: cl=-0.6153477430343628, cd=0.16549108922481537, cm=-0.1845713108778
  Angle -7: cl=-0.654202401638031, cd=0.13066594302654266, cm=-0.1797311156988144
  Angle -6: cl=-0.6100237369537354, cd=0.1158897653222084, cm=-0.16491545736789703
  Angle -5: cl=-0.5034531354904175, cd=0.10428736358880997, cm=-0.15180839598178864
  Angle -4: cl=-0.41081780195236206, cd=0.09914547950029373, cm=-0.13862721621990204
  Angle -3: cl=-0.30889394879341125, cd=0.09326685220003128, cm=-0.12495820224285126
  Angle -2: cl=-0.22948482632637024, cd=0.08784861117601395, cm=-0.10296772420406342
  Angle -1: cl=-0.16849254071712494, cd=0.08313804864883423, cm=-0.07374893128871918
  Angle 0: cl=-0.09785590320825577, cd=0.0823233500123024, cm=-0.04537700116634369
  Angle 1: cl=-0.014685412868857384, cd=0.08278904855251312, cm=-0.023297354578971863
  Angle 2: cl=0.06880394369363785, cd=0.0836319774389267, cm=-0.007987096905708313
  Angle 3: cl=0.30015885829925537, cd=0.06842722743749619, cm=-0.002896741032600403
  Angle 4: cl=0.41327860951423645, cd=0.07276607304811478, cm=0.0016083568334579468
  Angle 5: cl=0.5119079351425171, cd=0.08104143291711807, cm=0.005045458674430847
  Angle 6: cl=0.604799747467041, cd=0.08820698410272598, cm=0.00732266902923584
  Angle 7: cl=0.6946513056755066, cd=0.09480291604995728, cm=0.00972476601600647
  Angle 8: cl=0.7848264575004578, cd=0.10139929503202438, cm=0.01139003038406372
  Angle 9: cl=0.8797038793563843, cd=0.10543131083250046, cm=0.003226935863494873
  Angle 10: cl=0.9791281223297119, cd=0.11054247617721558, cm=-0.004724815487861633
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.665626774658179]:
  Angle -10: cl=-0.5650947690010071, cd=0.23330743610858917, cm=-0.18968696892261505
  Angle -9: cl=-0.5924782156944275, cd=0.20043228566646576, cm=-0.18595831096172333
  Angle -8: cl=-0.6153210997581482, cd=0.16546793282032013, cm=-0.1845710426568985
  Angle -7: cl=-0.6541765332221985, cd=0.1306489109992981, cm=-0.17972131073474884
  Angle -6: cl=-0.6100012063980103, cd=0.11587335169315338, cm=-0.16490502655506134
  Angle -5: cl=-0.503432035446167, cd=0.10427901893854141, cm=-0.15180082619190216
  Angle -4: cl=-0.4108312427997589, cd=0.09914413839578629, cm=-0.13861413300037384
  Angle -3: cl=-0.3089034855365753, cd=0.09326386451721191, cm=-0.12494252622127533
  Angle -2: cl=-0.22953376173973083, cd=0.0878450870513916, cm=-0.10293857753276825
  Angle -1: cl=-0.16854071617126465, cd=0.083135686814785, cm=-0.07371924817562103
  Angle 0: cl=-0.09790419787168503, cd=0.08232110738754272, cm=-0.045347049832344055
  Angle 1: cl=-0.014734199270606041, cd=0.08279003202915192, cm=-0.023272976279258728
  Angle 2: cl=0.06874764710664749, cd=0.08363115787506104, cm=-0.00796036422252655
  Angle 3: cl=0.3001900613307953, cd=0.06841643154621124, cm=-0.002874895930290222
  Angle 4: cl=0.4132114052772522, cd=0.07277797907590866, cm=0.0016192495822906494
  Angle 5: cl=0.5118375420570374, cd=0.0810534656047821, cm=0.005056068301200867
  Angle 6: cl=0.6047455668449402, cd=0.08821713179349899, cm=0.007331639528274536
  Angle 7: cl=0.6945975422859192, cd=0.09481305629014969, cm=0.009733349084854126
  Angle 8: cl=0.784774899482727, cd=0.10140327364206314, cm=0.01138123869895935
  Angle 9: cl=0.8796541094779968, cd=0.10543578863143921, cm=0.0032176971435546875
  Angle 10: cl=0.979072630405426, cd=0.11055059731006622, cm=-0.004733875393867493
Genotype [0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.343999771759503, 10.665626774658179]:
  Angle -10: cl=-0.5651257038116455, cd=0.2333107888698578, cm=-0.1896863430738449
  Angle -9: cl=-0.5925254225730896, cd=0.20043762028217316, cm=-0.1859547644853592
  Angle -8: cl=-0.6153688430786133, cd=0.1654718518257141, cm=-0.18456362187862396
  Angle -7: cl=-0.654242992401123, cd=0.13064640760421753, cm=-0.1797172874212265
  Angle -6: cl=-0.6100746989250183, cd=0.1158764436841011, cm=-0.16489823162555695
  Angle -5: cl=-0.5035097599029541, cd=0.10428166389465332, cm=-0.1517949253320694
  Angle -4: cl=-0.4108751118183136, cd=0.09914103895425797, cm=-0.13861064612865448
  Angle -3: cl=-0.30894604325294495, cd=0.09326033294200897, cm=-0.12493877112865448
  Angle -2: cl=-0.2295687198638916, cd=0.08784008771181107, cm=-0.10293497145175934
  Angle -1: cl=-0.1685764193534851, cd=0.08313057571649551, cm=-0.07371573150157928
  Angle 0: cl=-0.09796701371669769, cd=0.08231662213802338, cm=-0.0453389436006546
  Angle 1: cl=-0.014805106446146965, cd=0.08278430998325348, cm=-0.023263975977897644
  Angle 2: cl=0.06867261976003647, cd=0.08362524956464767, cm=-0.007951036095619202
  Angle 3: cl=0.3000171184539795, cd=0.06842030584812164, cm=-0.0028597265481948853
  Angle 4: cl=0.41308653354644775, cd=0.07277675718069077, cm=0.0016259849071502686
  Angle 5: cl=0.5117157101631165, cd=0.08105224370956421, cm=0.005063310265541077
  Angle 6: cl=0.6046232581138611, cd=0.08821622282266617, cm=0.0073393285274505615
  Angle 7: cl=0.6944746971130371, cd=0.09481215476989746, cm=0.009740382432937622
  Angle 8: cl=0.784649670124054, cd=0.10140085220336914, cm=0.011385932564735413
  Angle 9: cl=0.8795254826545715, cd=0.10543271154165268, cm=0.003222644329071045
  Angle 10: cl=0.978948712348938, cd=0.11053366214036942, cm=-0.00473003089427948
Genotype [0.0085, 0.46, 0.13, -0.8884030928744623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.338974115661864, 10.686056647549304]:
  Angle -10: cl=-0.5651206374168396, cd=0.23330406844615936, cm=-0.1896761804819107
  Angle -9: cl=-0.5925726890563965, cd=0.20043723285198212, cm=-0.18593691289424896
  Angle -8: cl=-0.615416407585144, cd=0.1654665768146515, cm=-0.18453259766101837
  Angle -7: cl=-0.6542943120002747, cd=0.13063932955265045, cm=-0.17968563735485077
  Angle -6: cl=-0.6102136373519897, cd=0.11586587131023407, cm=-0.16486363112926483
  Angle -5: cl=-0.5036803483963013, cd=0.1042829379439354, cm=-0.15176568925380707
  Angle -4: cl=-0.4109840989112854, cd=0.09913283586502075, cm=-0.1385839432477951
  Angle -3: cl=-0.3090450167655945, cd=0.09324859827756882, cm=-0.12490786612033844
