Experiment: Combination_Experiment_148
Generation: 71
Timestamp: 20231227_205824

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21175029696399372
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21160978806814545
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.617541635314314] - Fitness: 0.2104734120675771
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21101929355972457
[0.0085, 0.46, 0.13, -0.9, 0.2594624680960574, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.576210933133627] - Fitness: 0.205580283190698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.575205424611326] - Fitness: 0.21657426870850094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.575205424611326] - Fitness: 0.2151859272803239
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.580955012649309] - Fitness: 0.21562587403179959
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21448865488270957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05949362254493397, -0.003, 0.0025, 7.336622915679346, 10.580955012649309] - Fitness: 0.20817941368811002
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.2211182305697394
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21167718926439508
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21407185316432353
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.323636081171602, 10.617541635314314] - Fitness: -0.5047992884446251
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643] - Fitness: 0.21095378213320548
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.613168462174643] - Fitness: 0.20997293292069383
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.580955012649309] - Fitness: 0.21569303099029366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21455579724013707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.22118612319977296
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.575205424611326] - Fitness: 0.2151199567707563
[0.0085, 0.46, 0.13, -0.8635331494515442, 0.21742437058787684, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.576210933133627] - Fitness: -0.9383907259384183
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21160978806814545
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21160978806814545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21167718926439508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21167718926439508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21167718926439508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314] - Fitness: 0.21167718926439508
[0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21175029696399372
[0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21175029696399372
[0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21175029696399372
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21407185316432353
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21407185316432353
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21407185316432353
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21413872459260652
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326] - Fitness: 0.21413872459260652
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21448865488270957
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21448865488270957
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21455579724013707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21455579724013707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.580955012649309] - Fitness: 0.21455579724013707
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.575205424611326] - Fitness: 0.2151199567707563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.575205424611326] - Fitness: 0.2151859272803239
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.580955012649309] - Fitness: 0.21562587403179959
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.580955012649309] - Fitness: 0.21569303099029366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.575205424611326] - Fitness: 0.21632400943169464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.576210933133627] - Fitness: 0.216464335660252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.576210933133627] - Fitness: 0.216464335660252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.54036339862423] - Fitness: 0.21796401461618742
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.547810494055474] - Fitness: 0.21932950470032203
[0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.53317314836542] - Fitness: 0.2211182305697394

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8635331494515442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.336622915679346, 10.575205424611326]:
  Angle -10: cl=-0.565345287322998, cd=0.23346608877182007, cm=-0.18975932896137238
  Angle -9: cl=-0.59257572889328, cd=0.20058563351631165, cm=-0.18602313101291656
  Angle -8: cl=-0.6154161691665649, cd=0.16564032435417175, cm=-0.18468700349330902
  Angle -7: cl=-0.6543079614639282, cd=0.13077276945114136, cm=-0.1799071580171585
  Angle -6: cl=-0.6096915006637573, cd=0.11603137105703354, cm=-0.16511176526546478
  Angle -5: cl=-0.5030422806739807, cd=0.10433097183704376, cm=-0.1519571989774704
  Angle -4: cl=-0.4104062616825104, cd=0.09917846322059631, cm=-0.13879726827144623
  Angle -3: cl=-0.30853819847106934, cd=0.09332200139760971, cm=-0.1251596361398697
  Angle -2: cl=-0.22881993651390076, cd=0.0879208892583847, cm=-0.1032794862985611
  Angle -1: cl=-0.16780832409858704, cd=0.08320002257823944, cm=-0.07406188547611237
  Angle 0: cl=-0.09685984253883362, cd=0.0823734775185585, cm=-0.04574437439441681
  Angle 1: cl=-0.01364433579146862, cd=0.08281425386667252, cm=-0.023631229996681213
  Angle 2: cl=0.06995568424463272, cd=0.08367910236120224, cm=-0.008359625935554504
  Angle 3: cl=0.30119073390960693, cd=0.06849668174982071, cm=-0.0032779723405838013
  Angle 4: cl=0.41498780250549316, cd=0.07264043390750885, cm=0.0014052242040634155
  Angle 5: cl=0.5136093497276306, cd=0.08091405034065247, cm=0.004842802882194519
  Angle 6: cl=0.6063061952590942, cd=0.0880914106965065, cm=0.0071239173412323
  Angle 7: cl=0.6961527466773987, cd=0.09468785673379898, cm=0.009544745087623596
  Angle 8: cl=0.7863147854804993, cd=0.1013563945889473, cm=0.011397942900657654
  Angle 9: cl=0.8812329769134521, cd=0.10540913790464401, cm=0.003288283944129944
  Angle 10: cl=0.9806662201881409, cd=0.11061196029186249, cm=-0.0046542733907699585
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.285713004593637, 10.617541635314314]:
  Angle -10: cl=-0.5654196739196777, cd=0.23360377550125122, cm=-0.1897801011800766
  Angle -9: cl=-0.592743456363678, cd=0.20075254142284393, cm=-0.1859930008649826
  Angle -8: cl=-0.615584135055542, cd=0.16580362617969513, cm=-0.1846473067998886
  Angle -7: cl=-0.6544187068939209, cd=0.1309031844139099, cm=-0.17993281781673431
  Angle -6: cl=-0.609901487827301, cd=0.116135373711586, cm=-0.16515307128429413
  Angle -5: cl=-0.5033270716667175, cd=0.10439272969961166, cm=-0.15197597444057465
  Angle -4: cl=-0.4103889465332031, cd=0.09918180108070374, cm=-0.1388576775789261
  Angle -3: cl=-0.3085349500179291, cd=0.09333240240812302, cm=-0.12523330748081207
  Angle -2: cl=-0.22856780886650085, cd=0.087931327521801, cm=-0.1034405380487442
  Angle -1: cl=-0.16757513582706451, cd=0.08320365846157074, cm=-0.07422803342342377
  Angle 0: cl=-0.09672476351261139, cd=0.0823802649974823, cm=-0.04589544236660004
  Angle 1: cl=-0.013517742976546288, cd=0.08280134946107864, cm=-0.023741528391838074
  Angle 2: cl=0.0701185017824173, cd=0.08367465436458588, cm=-0.00847579538822174
  Angle 3: cl=0.30065417289733887, cd=0.06856987625360489, cm=-0.0033488720655441284
  Angle 4: cl=0.41507935523986816, cd=0.07257799059152603, cm=0.0013770908117294312
  Angle 5: cl=0.513731062412262, cd=0.08085092157125473, cm=0.004816800355911255
  Angle 6: cl=0.6063552498817444, cd=0.08804198354482651, cm=0.007112130522727966
  Angle 7: cl=0.6962025165557861, cd=0.09463831037282944, cm=0.00952903926372528
  Angle 8: cl=0.786345899105072, cd=0.10130024701356888, cm=0.01137833297252655
  Angle 9: cl=0.8812360167503357, cd=0.10537813603878021, cm=0.003347143530845642
  Angle 10: cl=0.9807160496711731, cd=0.11052268743515015, cm=-0.00459994375705719
Genotype [0.0085, 0.46, 0.13, -0.8989806978357615, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.617541635314314]:
  Angle -10: cl=-0.5653025507926941, cd=0.23349790275096893, cm=-0.18975387513637543
  Angle -9: cl=-0.5926027297973633, cd=0.20063208043575287, cm=-0.18599559366703033
  Angle -8: cl=-0.6154438853263855, cd=0.16568168997764587, cm=-0.1846459060907364
  Angle -7: cl=-0.6542835235595703, cd=0.13081327080726624, cm=-0.17988093197345734
  Angle -6: cl=-0.6098214387893677, cd=0.11604555696249008, cm=-0.16508908569812775
  Angle -5: cl=-0.5032172203063965, cd=0.10434871166944504, cm=-0.15193559229373932
  Angle -4: cl=-0.41046056151390076, cd=0.09917473047971725, cm=-0.13878925144672394
  Angle -3: cl=-0.3085871636867523, cd=0.09331680089235306, cm=-0.12515075504779816
  Angle -2: cl=-0.22882667183876038, cd=0.08791282027959824, cm=-0.10328720510005951
  Angle -1: cl=-0.16782835125923157, cd=0.08319114148616791, cm=-0.07407160103321075
  Angle 0: cl=-0.09698010981082916, cd=0.08236846327781677, cm=-0.045737460255622864
  Angle 1: cl=-0.013773160055279732, cd=0.0828065425157547, cm=-0.02361293137073517
  Angle 2: cl=0.06982100754976273, cd=0.08367044478654861, cm=-0.00833524763584137
  Angle 3: cl=0.3008209466934204, cd=0.06851289421319962, cm=-0.0032340139150619507
  Angle 4: cl=0.4147259593009949, cd=0.07264070957899094, cm=0.0014344751834869385
  Angle 5: cl=0.5133620500564575, cd=0.0809144377708435, cm=0.004872515797615051
  Angle 6: cl=0.6060704588890076, cd=0.08809544146060944, cm=0.0071592777967453
  Angle 7: cl=0.6959183216094971, cd=0.09469171613454819, cm=0.009574294090270996
  Angle 8: cl=0.786077618598938, cd=0.10136040300130844, cm=0.011432230472564697
  Angle 9: cl=0.8809739947319031, cd=0.10540170222520828, cm=0.0032984912395477295
  Angle 10: cl=0.9804239273071289, cd=0.11056524515151978, cm=-0.004647538065910339
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.312213169215824, 10.613168462174643]:
  Angle -10: cl=-0.5653053522109985, cd=0.2335033416748047, cm=-0.18975715339183807
  Angle -9: cl=-0.59259432554245, cd=0.2006365805864334, cm=-0.18599964678287506
  Angle -8: cl=-0.6154352426528931, cd=0.1656874269247055, cm=-0.18465326726436615
  Angle -7: cl=-0.6542720198631287, cd=0.1308186650276184, cm=-0.17989017069339752
  Angle -6: cl=-0.6097888946533203, cd=0.11605112999677658, cm=-0.16509954631328583
  Angle -5: cl=-0.5031782984733582, cd=0.10434999316930771, cm=-0.15194402635097504
  Angle -4: cl=-0.4104304611682892, cd=0.0991770550608635, cm=-0.1387980431318283
  Angle -3: cl=-0.30856001377105713, cd=0.09332026541233063, cm=-0.1251610666513443
  Angle -2: cl=-0.22878745198249817, cd=0.08791744709014893, cm=-0.10330243408679962
  Angle -1: cl=-0.1677880585193634, cd=0.08319531381130219, cm=-0.07408685982227325
  Angle 0: cl=-0.09691822528839111, cd=0.08237192034721375, cm=-0.04575653374195099
  Angle 1: cl=-0.013707442209124565, cd=0.08280916512012482, cm=-0.023630663752555847
  Angle 2: cl=0.06989346444606781, cd=0.08367409557104111, cm=-0.00835488736629486
  Angle 3: cl=0.30091312527656555, cd=0.06851506978273392, cm=-0.00325562059879303
  Angle 4: cl=0.41483697295188904, cd=0.07263518124818802, cm=0.0014232993125915527
  Angle 5: cl=0.5134718418121338, cd=0.080908864736557, cm=0.00486128032207489
  Angle 6: cl=0.606171190738678, cd=0.08809031546115875, cm=0.007148027420043945
  Angle 7: cl=0.6960186958312988, cd=0.09468661993741989, cm=0.009564146399497986
  Angle 8: cl=0.7861779928207397, cd=0.1013547033071518, cm=0.0114203542470932
  Angle 9: cl=0.881077766418457, cd=0.10540147125720978, cm=0.0033000707626342773
  Angle 10: cl=0.980526864528656, cd=0.11057284474372864, cm=-0.004645213484764099
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2594624680960574, -0.023, 0.05, -0.003, 0.0025, 7.2798725110939975, 10.576210933133627]:
  Angle -10: cl=-0.565257728099823, cd=0.2333575338125229, cm=-0.1896883100271225
  Angle -9: cl=-0.5927502512931824, cd=0.20048734545707703, cm=-0.18594278395175934
  Angle -8: cl=-0.6155928373336792, cd=0.16552600264549255, cm=-0.18456362187862396
  Angle -7: cl=-0.6544594168663025, cd=0.13068681955337524, cm=-0.17974548041820526
  Angle -6: cl=-0.6100656986236572, cd=0.11594486236572266, cm=-0.16494570672512054
  Angle -5: cl=-0.5035351514816284, cd=0.10430286824703217, cm=-0.15180598199367523
  Angle -4: cl=-0.41091805696487427, cd=0.09916047751903534, cm=-0.13864274322986603
  Angle -3: cl=-0.30901363492012024, cd=0.09329400211572647, cm=-0.12499542534351349
