Experiment: Nash_Combination_Experiment_58
Generation: 99
Generation Type: v
Timestamp: 20231226_221128

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.805842534658996, 10.463085970530246] - Base Fitness: 0.13127566391114545, Adjusted Fitness: 0.13127566391114545
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.80455681810112, 10.463085970530246] - Base Fitness: 0.13134454368404253, Adjusted Fitness: 0.13134454368404253
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8147041625176765, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.818095620337969, 10.463085970530246] - Base Fitness: 0.12947705340049365, Adjusted Fitness: 0.12947705340049365
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 1.7732176852468806
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.803545201581105, 10.463085970530246] - Base Fitness: 0.1314414262405501, Adjusted Fitness: 0.1314414262405501
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.2430269582430678
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5904598768368593, Adjusted Fitness: -0.48421219600512755
[0.0126, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.05226105541004415, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.2392424587926933, Adjusted Fitness: -1.2372411316876437
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8708600503746877, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.80455681810112, 10.463085970530246] - Base Fitness: 0.13379697326374235, Adjusted Fitness: 0.13379697326374235
[0.0085, 0.418403143715641, 0.13, -0.8010308219278921, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.05252385746258101, Adjusted Fitness: 0.05252385746258101
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.842458686689556, 10.463085970530246] - Base Fitness: 0.12889673776658536, Adjusted Fitness: 0.12889673776658536
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.498455167163742] - Base Fitness: 0.12663178834490904, Adjusted Fitness: 0.12663178834490904
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.4600873461728439
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0846504333847917, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.12498084731579785, Adjusted Fitness: 0.12498084731579785
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 1.7732176852468806
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.80455681810112, 10.463085970530246] - Base Fitness: -0.4915782574955806, Adjusted Fitness: -0.4915782574955806
[0.0085, 0.4114734449602124, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.37327154175251154, Adjusted Fitness: -0.37327154175251154
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.818095620337969, 10.463085970530246] - Base Fitness: 0.1303881146596777, Adjusted Fitness: 0.1303881146596777
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.480340288713624] - Base Fitness: -0.5622961531490217, Adjusted Fitness: -0.5622961531490217
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.480340288713624] - Base Fitness: 0.12858627729994132, Adjusted Fitness: 0.12858627729994132
[0.0085, 0.46, 0.13, -0.8780838383288957, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14959605634340237, Adjusted Fitness: 0.14959605634340237
[0.0085, 0.46, 0.13, -0.7857903539757437, 0.26, -0.023, 0.10666920811315861, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.10865297949441832, Adjusted Fitness: 0.10865297949441832
[0.0085, 0.45405403079394274, 0.13, -0.8021219151807609, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1253050809618899, Adjusted Fitness: 0.1253050809618899
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.424221566697867] - Base Fitness: 0.1350797360747356, Adjusted Fitness: 0.1350797360747356
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.424221566697867] - Base Fitness: 0.1350797360747356, Adjusted Fitness: 0.1350797360747356
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.480340288713624] - Base Fitness: 0.12858627729994132, Adjusted Fitness: 0.12858627729994132
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.768763404966066, 10.420639266557957] - Base Fitness: -0.14766174175216615, Adjusted Fitness: -0.14766174175216615
[0.0085, 0.45405403079394274, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.12695294515112707, Adjusted Fitness: 0.12695294515112707
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.22479252920767834, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.7902363536973652, Adjusted Fitness: -0.7902363536973652
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 1.7732176852468806
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15405078633738598, Adjusted Fitness: -0.08914984643631238
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893
[0.0085, 0.46, 0.13, -0.8780838383288957, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.424221566697867] - Base Fitness: 0.15427528436329696, Adjusted Fitness: 0.15427528436329696
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 156376.8348763893

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.805842534658996, 10.463085970530246]:
  Angle -10: cl=-0.559796154499054, cd=0.2272036075592041, cm=-0.18867911398410797
  Angle -9: cl=-0.5846193432807922, cd=0.1935257911682129, cm=-0.1861383467912674
  Angle -8: cl=-0.6072918772697449, cd=0.15847374498844147, cm=-0.18446193635463715
  Angle -7: cl=-0.646564245223999, cd=0.12553462386131287, cm=-0.1769302636384964
  Angle -6: cl=-0.604290246963501, cd=0.11262872815132141, cm=-0.16169776022434235
  Angle -5: cl=-0.5091656446456909, cd=0.10386688262224197, cm=-0.14801029860973358
  Angle -4: cl=-0.41470015048980713, cd=0.09880884736776352, cm=-0.1348281055688858
  Angle -3: cl=-0.3116552531719208, cd=0.09242812544107437, cm=-0.12035982310771942
  Angle -2: cl=-0.24367061257362366, cd=0.08684203773736954, cm=-0.09433658421039581
  Angle -1: cl=-0.18270735442638397, cd=0.0824628472328186, cm=-0.06498263776302338
  Angle 0: cl=-0.11358548700809479, cd=0.08226075023412704, cm=-0.037693753838539124
  Angle 1: cl=-0.030919162556529045, cd=0.08264520764350891, cm=-0.015836581587791443
  Angle 2: cl=0.05316506698727608, cd=0.08399404585361481, cm=-0.0008757859468460083
  Angle 3: cl=0.29862648248672485, cd=0.0706385001540184, cm=-8.74549150466919e-05
  Angle 4: cl=0.39440661668777466, cd=0.07624655216932297, cm=0.004680275917053223
  Angle 5: cl=0.4919644892215729, cd=0.08456075936555862, cm=0.008083060383796692
  Angle 6: cl=0.5892665982246399, cd=0.09114440530538559, cm=0.00976349413394928
  Angle 7: cl=0.6796571016311646, cd=0.09773217886686325, cm=0.012095630168914795
  Angle 8: cl=0.7707664370536804, cd=0.10255663096904755, cm=0.0087919682264328
  Angle 9: cl=0.8659728765487671, cd=0.10676280409097672, cm=0.000447690486907959
  Angle 10: cl=0.9635956883430481, cd=0.11318615823984146, cm=-0.007398322224617004
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.80455681810112, 10.463085970530246]:
  Angle -10: cl=-0.5597886443138123, cd=0.2272137552499771, cm=-0.18868176639080048
  Angle -9: cl=-0.5846158862113953, cd=0.19354836642742157, cm=-0.18612046539783478
  Angle -8: cl=-0.6073395013809204, cd=0.15852050483226776, cm=-0.18446610867977142
  Angle -7: cl=-0.64655601978302, cd=0.12553025782108307, cm=-0.17693714797496796
  Angle -6: cl=-0.6043374538421631, cd=0.11262952536344528, cm=-0.1616806536912918
  Angle -5: cl=-0.5091627836227417, cd=0.1038668155670166, cm=-0.1480100303888321
  Angle -4: cl=-0.41470229625701904, cd=0.0988079309463501, cm=-0.13482768833637238
  Angle -3: cl=-0.31169363856315613, cd=0.09242597222328186, cm=-0.12035606801509857
  Angle -2: cl=-0.24365711212158203, cd=0.08685919642448425, cm=-0.09435348212718964
  Angle -1: cl=-0.1827055662870407, cd=0.08246232569217682, cm=-0.06498579680919647
  Angle 0: cl=-0.11359396576881409, cd=0.0822582021355629, cm=-0.037704065442085266
  Angle 1: cl=-0.03086770884692669, cd=0.08264194428920746, cm=-0.015848562121391296
  Angle 2: cl=0.05320410802960396, cd=0.08398649096488953, cm=-0.0008910894393920898
  Angle 3: cl=0.2986106276512146, cd=0.07063720375299454, cm=-9.742379188537598e-05
  Angle 4: cl=0.39441248774528503, cd=0.07624929398298264, cm=0.004685208201408386
  Angle 5: cl=0.4919971823692322, cd=0.08455820381641388, cm=0.008075743913650513
  Angle 6: cl=0.5894235968589783, cd=0.09114519506692886, cm=0.009745314717292786
  Angle 7: cl=0.6796536445617676, cd=0.0977337583899498, cm=0.012094646692276001
  Angle 8: cl=0.7707673907279968, cd=0.10255666822195053, cm=0.008792251348495483
  Angle 9: cl=0.8659763932228088, cd=0.10676271468400955, cm=0.0004486888647079468
  Angle 10: cl=0.9635966420173645, cd=0.1131817102432251, cm=-0.007400676608085632
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8147041625176765, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.818095620337969, 10.463085970530246]:
  Angle -10: cl=-0.5598514676094055, cd=0.22713395953178406, cm=-0.1886959820985794
  Angle -9: cl=-0.5845333933830261, cd=0.19350303709506989, cm=-0.18614162504673004
  Angle -8: cl=-0.6073155403137207, cd=0.15842890739440918, cm=-0.18445976078510284
  Angle -7: cl=-0.6465713381767273, cd=0.12547312676906586, cm=-0.17691610753536224
  Angle -6: cl=-0.6043904423713684, cd=0.11261369287967682, cm=-0.16166172921657562
  Angle -5: cl=-0.5091832280158997, cd=0.10385937988758087, cm=-0.14799149334430695
  Angle -4: cl=-0.4147331118583679, cd=0.09880366176366806, cm=-0.1348050981760025
  Angle -3: cl=-0.3118174076080322, cd=0.09242858737707138, cm=-0.12036435306072235
  Angle -2: cl=-0.24389863014221191, cd=0.08684872835874557, cm=-0.09429170191287994
  Angle -1: cl=-0.18308058381080627, cd=0.08244700729846954, cm=-0.06485863029956818
  Angle 0: cl=-0.11373881995677948, cd=0.08226227760314941, cm=-0.0376962274312973
  Angle 1: cl=-0.0311718862503767, cd=0.08263956755399704, cm=-0.015772327780723572
  Angle 2: cl=0.05282354727387428, cd=0.08404003083705902, cm=-0.0008511841297149658
  Angle 3: cl=0.29833540320396423, cd=0.07069911807775497, cm=-5.415081977844238e-05
  Angle 4: cl=0.39406874775886536, cd=0.07627665251493454, cm=0.004743486642837524
  Angle 5: cl=0.49176621437072754, cd=0.08458023518323898, cm=0.008119940757751465
  Angle 6: cl=0.5890195965766907, cd=0.09117395430803299, cm=0.009817436337471008
  Angle 7: cl=0.6794376969337463, cd=0.09776516258716583, cm=0.012152522802352905
