Experiment: Nash_Combination_Experiment_58
Generation: 82
Generation Type: v
Timestamp: 20231226_220811

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15405078633738598, Adjusted Fitness: -0.09813001740915868
[0.0085, 0.46, 0.13, -0.855169509652091, 0.2529702806049762, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.794597469007119, 10.463085970530246] - Base Fitness: -0.030635709986846938, Adjusted Fitness: -0.028548688030663384
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.456423914159926] - Base Fitness: 0.1318311021383964, Adjusted Fitness: 0.1318311021383964
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.461625503907172] - Base Fitness: 0.13093197787913854, Adjusted Fitness: 0.13093197787913854
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.794597469007119, 10.463085970530246] - Base Fitness: -0.5897975475005354, Adjusted Fitness: -0.581028288750519
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.773463200145484, 10.50694119902503] - Base Fitness: 0.12793909216992205, Adjusted Fitness: 0.12993929695472395
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.791365462256985, 10.463085970530246] - Base Fitness: 0.13198797315903554, Adjusted Fitness: 0.13198797315903554
[0.0085, 0.46, 0.13, -0.8565452562309221, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.461625503907172] - Base Fitness: 0.13277593467249105, Adjusted Fitness: 0.13277593467249105
[0.0085, 0.46, 0.13, -0.855169509652091, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13263172448477112, Adjusted Fitness: 0.13263172448477112
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06509758077678433, -0.003, 0.0025, 8.794597469007119, 10.463085970530246] - Base Fitness: 0.13788963350019023, Adjusted Fitness: 0.13788963350019023
[0.0085, 0.46, 0.13, -0.8565452562309221, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13266609510071647, Adjusted Fitness: 0.13266609510071647
[0.0085, 0.46, 0.13, -0.855169509652091, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13263172448477112, Adjusted Fitness: 0.13263172448477112
[0.0085, 0.46, 0.13, -0.855169509652091, 0.2285251447361398, -0.023, 0.06509758077678433, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.6725378019733397, Adjusted Fitness: -0.6645839047354313
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.47027807414291695
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.855169509652091, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13263172448477112, Adjusted Fitness: 0.13263172448477112
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.855169509652091, 0.26, -0.023, 0.06509758077678433, -0.003, 0.0025, 8.794597469007119, 10.463085970530246] - Base Fitness: 0.1398162555861292, Adjusted Fitness: 0.1398162555861292
[0.0085, 0.46, 0.13, -0.855169509652091, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13263172448477112, Adjusted Fitness: 0.13263172448477112
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.459449812060262] - Base Fitness: 0.13124527771616853, Adjusted Fitness: 0.13124527771616853
[0.0085, 0.46, 0.11557788843716203, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3963765852926649, Adjusted Fitness: -0.3955310743793996
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.773463200145484, 10.463085970530246] - Base Fitness: 0.13280158949036272, Adjusted Fitness: 0.13280158949036272
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8565452562309221, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.794597469007119, 10.463085970530246] - Base Fitness: 0.13342730708066286, Adjusted Fitness: 0.13342730708066286
[0.0085, 0.46, 0.13, -0.7845188067723925, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.12774204018539034, Adjusted Fitness: 0.13004956409507665
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.10053476394555343, -0.003, 0.0025, 8.811978885390232, 10.462980619398067] - Base Fitness: 0.11510412951813548, Adjusted Fitness: 0.11852259234142924
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.855169509652091, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.794597469007119, 10.463085970530246] - Base Fitness: 0.13340119070925077, Adjusted Fitness: 0.13340119070925077
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.10084558033992408, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.11497070562848846, Adjusted Fitness: 0.11841209730787504
[0.0085, 0.46, 0.12271321405226963, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.14351557205520438, Adjusted Fitness: -0.141977986949631
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.762048374578443, 10.463085970530246] - Base Fitness: 0.13337644581207594, Adjusted Fitness: 0.13337644581207594
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.855169509652091, 0.26, -0.023, 0.06509758077678433, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1388985435767877, Adjusted Fitness: 0.1388985435767877
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.855169509652091, 0.26, -0.023, 0.06509758077678433, -0.003, 0.005, 8.794597469007119, 10.463085970530246] - Base Fitness: -0.1462095286771982, Adjusted Fitness: -0.14333015718614175
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4950.792882197088

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5346100330352783, cd=0.2183678299188614, cm=-0.18605218827724457
  Angle -9: cl=-0.5560225248336792, cd=0.18444500863552094, cm=-0.18435169756412506
  Angle -8: cl=-0.5789388418197632, cd=0.15104441344738007, cm=-0.18010695278644562
  Angle -7: cl=-0.6084878444671631, cd=0.12594300508499146, cm=-0.16969774663448334
  Angle -6: cl=-0.6015226244926453, cd=0.1094026193022728, cm=-0.15719269216060638
  Angle -5: cl=-0.5240092873573303, cd=0.10306859016418457, cm=-0.1413596123456955
  Angle -4: cl=-0.42359238862991333, cd=0.0969352051615715, cm=-0.12750931084156036
  Angle -3: cl=-0.33626508712768555, cd=0.08976902067661285, cm=-0.10667489469051361
  Angle -2: cl=-0.27587103843688965, cd=0.08402898907661438, cm=-0.07841978967189789
  Angle -1: cl=-0.2179151177406311, cd=0.08063234388828278, cm=-0.04945538938045502
  Angle 0: cl=-0.14889702200889587, cd=0.08007416129112244, cm=-0.02317492663860321
  Angle 1: cl=-0.07905951142311096, cd=0.0873689278960228, cm=-0.00720350444316864
  Angle 2: cl=0.005806991830468178, cd=0.09228813648223877, cm=0.004412069916725159
  Angle 3: cl=0.23617514967918396, cd=0.08110718429088593, cm=0.005615413188934326
  Angle 4: cl=0.32551583647727966, cd=0.08681642264127731, cm=0.011035710573196411
  Angle 5: cl=0.42258042097091675, cd=0.09229988604784012, cm=0.013975948095321655
  Angle 6: cl=0.5225971937179565, cd=0.09787669032812119, cm=0.01688234508037567
  Angle 7: cl=0.6169939637184143, cd=0.10159481316804886, cm=0.011921271681785583
  Angle 8: cl=0.7085275650024414, cd=0.10498878359794617, cm=0.004557102918624878
  Angle 9: cl=0.8028708696365356, cd=0.10921017825603485, cm=-0.003578886389732361
  Angle 10: cl=0.8902814388275146, cd=0.11965490877628326, cm=-0.014206573367118835
Genotype [0.0085, 0.46, 0.13, -0.855169509652091, 0.2529702806049762, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.794597469007119, 10.463085970530246]:
  Angle -10: cl=-0.5574026107788086, cd=0.22231413424015045, cm=-0.18800760805606842
  Angle -9: cl=-0.5844718217849731, cd=0.18888592720031738, cm=-0.18493978679180145
  Angle -8: cl=-0.6075210571289062, cd=0.15367858111858368, cm=-0.18271444737911224
  Angle -7: cl=-0.6473368406295776, cd=0.12203042209148407, cm=-0.1726050227880478
  Angle -6: cl=-0.6108866930007935, cd=0.11097244918346405, cm=-0.1580532044172287
  Angle -5: cl=-0.5231805443763733, cd=0.10357560217380524, cm=-0.1436002403497696
  Angle -4: cl=-0.4255726635456085, cd=0.0982355922460556, cm=-0.13050027191638947
  Angle -3: cl=-0.32542574405670166, cd=0.09141062945127487, cm=-0.11414732038974762
  Angle -2: cl=-0.2603267431259155, cd=0.08561711013317108, cm=-0.0865994244813919
  Angle -1: cl=-0.20101693272590637, cd=0.08108223974704742, cm=-0.057374730706214905
  Angle 0: cl=-0.1317155361175537, cd=0.08127926290035248, cm=-0.0309457927942276
  Angle 1: cl=-0.05641808360815048, cd=0.08223655819892883, cm=-0.00916089117527008
  Angle 2: cl=0.02821280248463154, cd=0.08752205222845078, cm=0.002198517322540283
  Angle 3: cl=0.2702209949493408, cd=0.07474112510681152, cm=0.003142639994621277
  Angle 4: cl=0.3638669550418854, cd=0.08034762740135193, cm=0.008256614208221436
  Angle 5: cl=0.4643408954143524, cd=0.0867200493812561, cm=0.011362835764884949
  Angle 6: cl=0.5612942576408386, cd=0.09325312077999115, cm=0.012961015105247498
  Angle 7: cl=0.6531355381011963, cd=0.09982046484947205, cm=0.01517428457736969
  Angle 8: cl=0.7449303865432739, cd=0.10312019288539886, cm=0.007769167423248291
  Angle 9: cl=0.8398164510726929, cd=0.10735687613487244, cm=-0.0006467998027801514
  Angle 10: cl=0.9359645247459412, cd=0.11414656788110733, cm=-0.00923861563205719
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.456423914159926]:
  Angle -10: cl=-0.5598281621932983, cd=0.22717490792274475, cm=-0.18870578706264496
  Angle -9: cl=-0.5845091342926025, cd=0.19353853166103363, cm=-0.1861410290002823
  Angle -8: cl=-0.6072801947593689, cd=0.15847240388393402, cm=-0.18447346985340118
  Angle -7: cl=-0.6464225649833679, cd=0.12555231153964996, cm=-0.17691431939601898
  Angle -6: cl=-0.6042368412017822, cd=0.11262501031160355, cm=-0.16168685257434845
  Angle -5: cl=-0.5090873837471008, cd=0.10386557132005692, cm=-0.1480151265859604
  Angle -4: cl=-0.41466519236564636, cd=0.09880908578634262, cm=-0.1348281055688858
  Angle -3: cl=-0.3116518259048462, cd=0.09242916107177734, cm=-0.12036211788654327
  Angle -2: cl=-0.2435794174671173, cd=0.08684773743152618, cm=-0.09434004127979279
  Angle -1: cl=-0.18282189965248108, cd=0.08244464546442032, cm=-0.06492118537425995
  Angle 0: cl=-0.11358492076396942, cd=0.08227084577083588, cm=-0.03772549331188202
  Angle 1: cl=-0.030765367671847343, cd=0.08264755457639694, cm=-0.015856638550758362
  Angle 2: cl=0.05310091748833656, cd=0.08400843292474747, cm=-0.0008608102798461914
  Angle 3: cl=0.2986493706703186, cd=0.07063903659582138, cm=-8.563697338104248e-05
  Angle 4: cl=0.3945068120956421, cd=0.0762554183602333, cm=0.004697054624557495
  Angle 5: cl=0.4920824468135834, cd=0.08456424623727798, cm=0.008074641227722168
  Angle 6: cl=0.5895040035247803, cd=0.09115152060985565, cm=0.009752526879310608
  Angle 7: cl=0.6798686385154724, cd=0.09772982448339462, cm=0.012096256017684937
  Angle 8: cl=0.7707777619361877, cd=0.1025562509894371, cm=0.008783474564552307
  Angle 9: cl=0.8659418225288391, cd=0.10676506906747818, cm=0.00044974684715270996
  Angle 10: cl=0.9637290239334106, cd=0.11322904378175735, cm=-0.007394835352897644
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.461625503907172]:
  Angle -10: cl=-0.5598130822181702, cd=0.22717054188251495, cm=-0.18868760764598846
  Angle -9: cl=-0.5845074653625488, cd=0.19349806010723114, cm=-0.1861523538827896
  Angle -8: cl=-0.6072489619255066, cd=0.1584462821483612, cm=-0.18449066579341888
  Angle -7: cl=-0.6464114785194397, cd=0.12555506825447083, cm=-0.1768942028284073
  Angle -6: cl=-0.6043670177459717, cd=0.11262568831443787, cm=-0.1616763025522232
  Angle -5: cl=-0.509183406829834, cd=0.10386309772729874, cm=-0.14799462258815765
  Angle -4: cl=-0.4146762192249298, cd=0.09880656749010086, cm=-0.13481102883815765
  Angle -3: cl=-0.31166014075279236, cd=0.09242840856313705, cm=-0.1203586608171463
  Angle -2: cl=-0.24368861317634583, cd=0.08684691786766052, cm=-0.09432913362979889
  Angle -1: cl=-0.18288880586624146, cd=0.08242644369602203, cm=-0.06489388644695282
  Angle 0: cl=-0.11365476250648499, cd=0.08227723091840744, cm=-0.03771315515041351
  Angle 1: cl=-0.030930375680327415, cd=0.08264100551605225, cm=-0.01583258807659149
  Angle 2: cl=0.05295981839299202, cd=0.08403054624795914, cm=-0.0008348822593688965
  Angle 3: cl=0.2985875606536865, cd=0.07065050303936005, cm=-7.094442844390869e-05
  Angle 4: cl=0.39432066679000854, cd=0.07625427097082138, cm=0.004710718989372253
  Angle 5: cl=0.49199122190475464, cd=0.0845838263630867, cm=0.008107349276542664
  Angle 6: cl=0.5893101692199707, cd=0.09115900844335556, cm=0.009785100817680359
  Angle 7: cl=0.679544985294342, cd=0.09773959219455719, cm=0.012118309736251831
  Angle 8: cl=0.7707089185714722, cd=0.10255953669548035, cm=0.008782580494880676
  Angle 9: cl=0.8658084869384766, cd=0.10676439851522446, cm=0.00046116113662719727
  Angle 10: cl=0.9634740352630615, cd=0.11318401992321014, cm=-0.007388398051261902
Genotype [0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.794597469007119, 10.463085970530246]:
  Angle -10: cl=-0.613257884979248, cd=0.22628597915172577, cm=-0.18731744587421417
  Angle -9: cl=-0.6521539688110352, cd=0.19580021500587463, cm=-0.18007592856884003
  Angle -8: cl=-0.6912403702735901, cd=0.16503393650054932, cm=-0.17474226653575897
  Angle -7: cl=-0.7101765275001526, cd=0.13316157460212708, cm=-0.16914363205432892
  Angle -6: cl=-0.6616639494895935, cd=0.12064845114946365, cm=-0.15466593205928802
  Angle -5: cl=-0.5677894353866577, cd=0.10713236033916473, cm=-0.1423831731081009
  Angle -4: cl=-0.45367392897605896, cd=0.09536657482385635, cm=-0.1298411637544632
  Angle -3: cl=-0.33934277296066284, cd=0.08558817952871323, cm=-0.11436499655246735
  Angle -2: cl=-0.2496359944343567, cd=0.07851400971412659, cm=-0.09209702908992767
  Angle -1: cl=-0.18988211452960968, cd=0.0749843567609787, cm=-0.06387029588222504
  Angle 0: cl=-0.13328418135643005, cd=0.07499272376298904, cm=-0.03423087298870087
  Angle 1: cl=-0.07627522945404053, cd=0.07950001955032349, cm=-0.011222079396247864
  Angle 2: cl=-0.004137806594371796, cd=0.08509915322065353, cm=0.001921132206916809
  Angle 3: cl=0.1732071042060852, cd=0.07782163470983505, cm=0.005991026759147644
  Angle 4: cl=0.28855186700820923, cd=0.07922998815774918, cm=0.011605516076087952
  Angle 5: cl=0.37022465467453003, cd=0.08479367941617966, cm=0.01669919490814209
  Angle 6: cl=0.4558125436306, cd=0.09041515737771988, cm=0.019858911633491516
  Angle 7: cl=0.5435841083526611, cd=0.09719419479370117, cm=0.022202476859092712
