Experiment: Nash_Combination_Experiment_58
Generation: 34
Generation Type: v
Timestamp: 20231226_220033

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.7928758234853927, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.12465328030808341, Adjusted Fitness: 0.1390544094084854
[0.0085, 0.46, 0.13, -0.7834245912574147, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.143268383066402, Adjusted Fitness: 0.14571107913282386
[0.0085, 0.46, 0.13, -0.8293297984197336, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: -0.3147267696450621, Adjusted Fitness: -0.2987342105332708
[0.0085, 0.46, 0.13, -0.8455343502105311, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.461089796218847] - Base Fitness: 0.13226302820807886, Adjusted Fitness: 0.1360613493715679
[0.0085, 0.46, 0.13, -0.8455343502105311, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1320044751545347, Adjusted Fitness: 0.1519561879248557
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.12692677391348392, Adjusted Fitness: 0.24958390258171959
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06993489639085904, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.13032532512064224, Adjusted Fitness: 0.1483753664135741
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.23135814078198075, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.484282215152232] - Base Fitness: -0.5848476988346715, Adjusted Fitness: -0.5669231739422488
[0.0085, 0.46, 0.13, -0.8293297984197336, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13081366266961467, Adjusted Fitness: 0.13883816844225427
[0.0085, 0.4484980280588622, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810257010411178, 10.493774781581322] - Base Fitness: 0.13482423432272272, Adjusted Fitness: 0.13864100461583392
[0.0085, 0.46, 0.13, -0.8455343502105311, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1320044751545347, Adjusted Fitness: 0.1519561879248557
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.1827296833754791
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.7834245912574147, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13693573478634552, Adjusted Fitness: 0.1406920414468658
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.1827296833754791
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.7928758234853927, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.12853157215967806, Adjusted Fitness: 0.13890548953961224
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.12692677391348392, Adjusted Fitness: 0.24958390258171959
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.1827296833754791
[0.0085, 0.46, 0.13, -0.8455343502105311, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1320044751545347, Adjusted Fitness: 0.1519561879248557
[0.0085, 0.46, 0.13, -0.8455343502105311, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1320044751545347, Adjusted Fitness: 0.1519561879248557
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.14254202020945397, Adjusted Fitness: 0.23030357043519684
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.14254202020945397, Adjusted Fitness: 0.23030357043519684
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.14254202020945397, Adjusted Fitness: 0.23030357043519684
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.12692677391348392, Adjusted Fitness: 0.24958390258171959
[0.0085, 0.46, 0.13, -0.8455343502105311, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14135122856879845, Adjusted Fitness: 0.14498487472524005
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06717264188576792, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13589934769579717, Adjusted Fitness: 0.1397268691226391
[0.0085, 0.46, 0.13, -0.7928758234853927, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.12465328030808341, Adjusted Fitness: 0.1390544094084854
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.810257010411178, 10.495340462002957] - Base Fitness: 0.1426730054852419, Adjusted Fitness: 0.14973339831672505
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.09973862925598916, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.11561862913048422, Adjusted Fitness: 0.12508307498184287
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.49879414697118] - Base Fitness: -0.4956301694749308, Adjusted Fitness: -0.480831231468965
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06810252357772327, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.13162943521719403, Adjusted Fitness: 0.1355732410071736
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.3015780898268867
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.7928758234853927, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.447134928239592] - Base Fitness: 0.13036828458091798, Adjusted Fitness: 0.13478612209384452
[0.0085, 0.46, 0.13, -0.8455343502105311, 0.26, -0.023, 0.07391247499038808, -0.003, 0.0025, 8.78986829255119, 10.463085970530246] - Base Fitness: 0.13392126042873073, Adjusted Fitness: 0.1377361434329509
[0.0085, 0.46, 0.13, -0.8192390204232937, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13020481806417514, Adjusted Fitness: 0.13472520087362347
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.416287204200685] - Base Fitness: 0.13607731190354752, Adjusted Fitness: 0.1398833329863149
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.14254202020945397, Adjusted Fitness: 0.23030357043519684
[0.0085, 0.4365054627705278, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.461089796218847] - Base Fitness: 0.11667628985458912, Adjusted Fitness: 0.1261055200597069
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.5207759659740012

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.7928758234853927, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957]:
  Angle -10: cl=-0.5599727034568787, cd=0.227089986205101, cm=-0.18871410191059113
  Angle -9: cl=-0.5847713351249695, cd=0.193507581949234, cm=-0.18611736595630646
  Angle -8: cl=-0.6075643301010132, cd=0.158440962433815, cm=-0.18445082008838654
  Angle -7: cl=-0.6468284726142883, cd=0.12543421983718872, cm=-0.17686332762241364
  Angle -6: cl=-0.604876697063446, cd=0.11261855065822601, cm=-0.16159288585186005
  Angle -5: cl=-0.5097827315330505, cd=0.10385489463806152, cm=-0.14789588749408722
  Angle -4: cl=-0.41518500447273254, cd=0.0987851545214653, cm=-0.13469989597797394
  Angle -3: cl=-0.31189727783203125, cd=0.09240183234214783, cm=-0.12030787765979767
  Angle -2: cl=-0.2438240349292755, cd=0.0868009477853775, cm=-0.09426195919513702
  Angle -1: cl=-0.1831832379102707, cd=0.08241764456033707, cm=-0.06480570137500763
  Angle 0: cl=-0.11413243412971497, cd=0.08222704380750656, cm=-0.03759308159351349
  Angle 1: cl=-0.03145331144332886, cd=0.08261185139417648, cm=-0.015665724873542786
  Angle 2: cl=0.05241741985082626, cd=0.08406738191843033, cm=-0.0008306503295898438
  Angle 3: cl=0.29748138785362244, cd=0.07075575739145279, cm=2.110004425048828e-05
  Angle 4: cl=0.393095463514328, cd=0.07628662884235382, cm=0.004790306091308594
  Angle 5: cl=0.4908357262611389, cd=0.08462197333574295, cm=0.008183106780052185
  Angle 6: cl=0.5879913568496704, cd=0.09121115505695343, cm=0.009919881820678711
  Angle 7: cl=0.6784073114395142, cd=0.09779569506645203, cm=0.012234210968017578
  Angle 8: cl=0.7695189118385315, cd=0.10255338251590729, cm=0.008783981204032898
  Angle 9: cl=0.8646782636642456, cd=0.10675209760665894, cm=0.00043864548206329346
  Angle 10: cl=0.9624251127243042, cd=0.11310534179210663, cm=-0.0074188560247421265
Genotype [0.0085, 0.46, 0.13, -0.7834245912574147, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5605082511901855, cd=0.22762981057167053, cm=-0.1888016015291214
  Angle -9: cl=-0.5848135948181152, cd=0.19396643340587616, cm=-0.18625597655773163
  Angle -8: cl=-0.6076416969299316, cd=0.15900616347789764, cm=-0.18466512858867645
  Angle -7: cl=-0.6466526985168457, cd=0.1259123682975769, cm=-0.17728938162326813
  Angle -6: cl=-0.6038695573806763, cd=0.1127835214138031, cm=-0.1619943529367447
  Angle -5: cl=-0.5080512166023254, cd=0.10388209670782089, cm=-0.14840097725391388
  Angle -4: cl=-0.4141019880771637, cd=0.09887512028217316, cm=-0.13521291315555573
  Angle -3: cl=-0.3109891712665558, cd=0.09250245988368988, cm=-0.12081362307071686
  Angle -2: cl=-0.2423611879348755, cd=0.08696036785840988, cm=-0.09506349265575409
  Angle -1: cl=-0.18140168488025665, cd=0.08257601410150528, cm=-0.06567852199077606
  Angle 0: cl=-0.11200115084648132, cd=0.08230791985988617, cm=-0.0383671373128891
  Angle 1: cl=-0.02856490947306156, cd=0.08274290710687637, cm=-0.01652391254901886
  Angle 2: cl=0.05497557669878006, cd=0.08368425071239471, cm=-0.0011875629425048828
  Angle 3: cl=0.3009239733219147, cd=0.07024151086807251, cm=-0.00035959482192993164
  Angle 4: cl=0.39682093262672424, cd=0.07599912583827972, cm=0.004388943314552307
  Angle 5: cl=0.4946487545967102, cd=0.08431728929281235, cm=0.007721990346908569
  Angle 6: cl=0.5915836691856384, cd=0.090943843126297, cm=0.009542211890220642
  Angle 7: cl=0.6815574765205383, cd=0.09753110259771347, cm=0.011867448687553406
  Angle 8: cl=0.7727240920066833, cd=0.10249727964401245, cm=0.008927136659622192
  Angle 9: cl=0.8678618669509888, cd=0.10668699443340302, cm=0.0006203800439834595
  Angle 10: cl=0.9656658172607422, cd=0.11304256319999695, cm=-0.007192924618721008
Genotype [0.0085, 0.46, 0.13, -0.8293297984197336, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.495340462002957]:
  Angle -10: cl=-0.5641047358512878, cd=0.18625502288341522, cm=-0.17460043728351593
  Angle -9: cl=-0.6034345626831055, cd=0.16071836650371552, cm=-0.16719962656497955
  Angle -8: cl=-0.6315974593162537, cd=0.13252976536750793, cm=-0.16306062042713165
  Angle -7: cl=-0.6407865285873413, cd=0.1099717989563942, cm=-0.15628622472286224
  Angle -6: cl=-0.5665726661682129, cd=0.09991171211004257, cm=-0.13274730741977692
  Angle -5: cl=-0.4837925434112549, cd=0.09273438900709152, cm=-0.10729436576366425
  Angle -4: cl=-0.40303435921669006, cd=0.08728735893964767, cm=-0.08154897391796112
  Angle -3: cl=-0.3350568413734436, cd=0.08365312218666077, cm=-0.05622713267803192
  Angle -2: cl=-0.2813112139701843, cd=0.08950461447238922, cm=-0.037200286984443665
  Angle -1: cl=-0.22368666529655457, cd=0.09644224494695663, cm=-0.02085946500301361
  Angle 0: cl=-0.16169285774230957, cd=0.10395549237728119, cm=-0.0035641342401504517
  Angle 1: cl=-0.09741588681936264, cd=0.1096724420785904, cm=0.010320127010345459
  Angle 2: cl=0.06920275092124939, cd=0.10456985980272293, cm=0.015443414449691772
  Angle 3: cl=0.15561068058013916, cd=0.10630936175584793, cm=0.013375148177146912
  Angle 4: cl=0.2403726428747177, cd=0.10840358585119247, cm=0.008129894733428955
  Angle 5: cl=0.3371485769748688, cd=0.11051755398511887, cm=0.0023352503776550293
  Angle 6: cl=0.4492019712924957, cd=0.11085251718759537, cm=-0.00783972442150116
  Angle 7: cl=0.5755460858345032, cd=0.1086435616016388, cm=-0.02512533962726593
  Angle 8: cl=0.698093056678772, cd=0.10662410408258438, cm=-0.044504567980766296
  Angle 9: cl=0.8104201555252075, cd=0.10557036101818085, cm=-0.06823624670505524
  Angle 10: cl=0.9272832870483398, cd=0.10409630089998245, cm=-0.09186260402202606
Genotype [0.0085, 0.46, 0.13, -0.8455343502105311, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.461089796218847]:
  Angle -10: cl=-0.5597989559173584, cd=0.22717298567295074, cm=-0.18870572745800018
  Angle -9: cl=-0.5845385789871216, cd=0.19350892305374146, cm=-0.18617211282253265
  Angle -8: cl=-0.6072172522544861, cd=0.15849211812019348, cm=-0.184482142329216
  Angle -7: cl=-0.6463565230369568, cd=0.12556248903274536, cm=-0.1769057661294937
  Angle -6: cl=-0.6041722297668457, cd=0.11262201517820358, cm=-0.1616963893175125
  Angle -5: cl=-0.5090705156326294, cd=0.10386647284030914, cm=-0.1480124145746231
  Angle -4: cl=-0.4146660566329956, cd=0.09880919754505157, cm=-0.13481159508228302
  Angle -3: cl=-0.3116317093372345, cd=0.09242910146713257, cm=-0.1203577071428299
  Angle -2: cl=-0.2434922158718109, cd=0.08685533702373505, cm=-0.0943479984998703
  Angle -1: cl=-0.1828182190656662, cd=0.08244916796684265, cm=-0.06490819156169891
  Angle 0: cl=-0.11367008090019226, cd=0.08225546777248383, cm=-0.0377001017332077
  Angle 1: cl=-0.03068162314593792, cd=0.08265163004398346, cm=-0.015851154923439026
  Angle 2: cl=0.05322033539414406, cd=0.08401723951101303, cm=-0.0008656233549118042
  Angle 3: cl=0.2987251877784729, cd=0.07064373791217804, cm=-8.803606033325195e-05
  Angle 4: cl=0.39457449316978455, cd=0.07625150680541992, cm=0.0047079771757125854
  Angle 5: cl=0.4921421408653259, cd=0.08457890152931213, cm=0.008079960942268372
  Angle 6: cl=0.5896601676940918, cd=0.0911657065153122, cm=0.009767800569534302
  Angle 7: cl=0.6798498034477234, cd=0.09774638712406158, cm=0.012104779481887817
