Experiment: Nash_Combination_Experiment_58
Generation: 54
Generation Type: v
Timestamp: 20231226_220344

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.418533660372429] - Base Fitness: 0.15135765424851672, Adjusted Fitness: 0.15181237031594522
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0944061708899704, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.11867718023864109, Adjusted Fitness: 0.12002842515686137
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.82980374949791, 10.444061087831985] - Base Fitness: 0.13175810223561366, Adjusted Fitness: 0.1325580808490167
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835
[0.0085, 0.4378214833169486, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.82980374949791, 10.444061087831985] - Base Fitness: 0.12051073682142792, Adjusted Fitness: 0.12157428408601378
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.433572568694641] - Base Fitness: 0.1495787588678206, Adjusted Fitness: 0.15208674896133118
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835
[0.0085, 0.46, 0.11708734285636672, -0.8291584325546542, 0.26, -0.023, 0.06819644488873303, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3397427968439699, Adjusted Fitness: -0.3375362160514892
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.13059039720494034, Adjusted Fitness: 0.16528751911525047
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8048847473682872, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14471677671831112, Adjusted Fitness: 0.14564024008974316
[0.0085, 0.46, 0.13, -0.8251180429167633, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.433572568694641] - Base Fitness: 0.14930463028404145, Adjusted Fitness: 0.15001775596954664
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.774555353346338, 10.463085970530246] - Base Fitness: -0.5747484908609947, Adjusted Fitness: -0.5741708434843356
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.82980374949791, 10.444061087831985] - Base Fitness: 0.14762933689175486, Adjusted Fitness: 0.14833552360259752
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.13059039720494034, Adjusted Fitness: 0.16528751911525047
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.823480299795165, 10.463085970530246] - Base Fitness: 0.1458044477310462, Adjusted Fitness: 0.14673655235290517
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.13059039720494034, Adjusted Fitness: 0.16528751911525047
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.1393019565883961, Adjusted Fitness: -0.1335920190824049
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8251180429167633, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14604387931929186, Adjusted Fitness: 0.14818287016560633
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.4442824847552501, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.11751664853160307, Adjusted Fitness: 0.11893442779570415
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.24679882427791724, -0.023, 0.05, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: -0.17075391698325984, Adjusted Fitness: -0.17075391698325984
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: -0.31011906286481, Adjusted Fitness: -0.29672832098896457
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: -0.31011906286481, Adjusted Fitness: -0.29672832098896457
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8669989955387454, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.82980374949791, 10.444061087831985] - Base Fitness: 0.1501420708430585, Adjusted Fitness: 0.1513506862124509
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.47889420210703615, Adjusted Fitness: -0.47446221173213327
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: -0.31011906286481, Adjusted Fitness: -0.29672832098896457
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2115609452431773, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.142639332943297, Adjusted Fitness: -1.142639332943297
[0.0085, 0.46, 0.13, -0.8094715418171432, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.500293449072233] - Base Fitness: -0.31602269163875496, Adjusted Fitness: -0.3135799064857778
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 15.067485238152635
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.48693806305516835

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.418533660372429]:
  Angle -10: cl=-0.5601806044578552, cd=0.22770003974437714, cm=-0.18876658380031586
  Angle -9: cl=-0.5846612453460693, cd=0.19406016170978546, cm=-0.18633539974689484
  Angle -8: cl=-0.6074525117874146, cd=0.15904618799686432, cm=-0.18479783833026886
  Angle -7: cl=-0.6464656591415405, cd=0.12597030401229858, cm=-0.1774224191904068
  Angle -6: cl=-0.603339433670044, cd=0.11281084269285202, cm=-0.1621078997850418
  Angle -5: cl=-0.5072739124298096, cd=0.10388179868459702, cm=-0.14850564301013947
  Angle -4: cl=-0.413632869720459, cd=0.09890082478523254, cm=-0.13530512154102325
  Angle -3: cl=-0.3107718527317047, cd=0.09257926791906357, cm=-0.12093587219715118
  Angle -2: cl=-0.24161723256111145, cd=0.08703994005918503, cm=-0.09526936709880829
  Angle -1: cl=-0.18097062408924103, cd=0.08260669559240341, cm=-0.06581906974315643
  Angle 0: cl=-0.11127834022045135, cd=0.08235897123813629, cm=-0.03854764997959137
  Angle 1: cl=-0.027780963107943535, cd=0.08277950435876846, cm=-0.01674036681652069
  Angle 2: cl=0.05624396726489067, cd=0.08360576629638672, cm=-0.001294553279876709
  Angle 3: cl=0.30234718322753906, cd=0.07011158019304276, cm=-0.0005072355270385742
  Angle 4: cl=0.39831963181495667, cd=0.07594043761491776, cm=0.004258155822753906
  Angle 5: cl=0.4960740804672241, cd=0.08427224308252335, cm=0.007615029811859131
  Angle 6: cl=0.5930259227752686, cd=0.09089673310518265, cm=0.009394049644470215
  Angle 7: cl=0.6831054091453552, cd=0.09748797863721848, cm=0.011762499809265137
  Angle 8: cl=0.774124026298523, cd=0.10249261558055878, cm=0.00894784927368164
  Angle 9: cl=0.869303286075592, cd=0.10670120269060135, cm=0.0006182491779327393
  Angle 10: cl=0.967139482498169, cd=0.11322256177663803, cm=-0.007176801562309265
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0944061708899704, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.55970299243927, cd=0.22679688036441803, cm=-0.18866775929927826
  Angle -9: cl=-0.5844221711158752, cd=0.19313181936740875, cm=-0.18604163825511932
  Angle -8: cl=-0.6072788238525391, cd=0.15814484655857086, cm=-0.18437720835208893
  Angle -7: cl=-0.6464892625808716, cd=0.1251981556415558, cm=-0.17660103738307953
  Angle -6: cl=-0.6047682762145996, cd=0.11248502880334854, cm=-0.1614198237657547
  Angle -5: cl=-0.5103681683540344, cd=0.10384215414524078, cm=-0.14767597615718842
  Angle -4: cl=-0.41537633538246155, cd=0.09875690937042236, cm=-0.13449765741825104
  Angle -3: cl=-0.3123055696487427, cd=0.0923638716340065, cm=-0.12004511058330536
  Angle -2: cl=-0.24472087621688843, cd=0.08675967901945114, cm=-0.09380827844142914
  Angle -1: cl=-0.18420574069023132, cd=0.08237627893686295, cm=-0.0643465667963028
  Angle 0: cl=-0.11511191725730896, cd=0.08220227062702179, cm=-0.03721459209918976
  Angle 1: cl=-0.03268110752105713, cd=0.0825614482164383, cm=-0.015239760279655457
  Angle 2: cl=0.051117151975631714, cd=0.08428730815649033, cm=-0.0006677210330963135
  Angle 3: cl=0.2962326109409332, cd=0.07099267840385437, cm=0.00021395087242126465
  Angle 4: cl=0.39209744334220886, cd=0.07650140672922134, cm=0.005001753568649292
  Angle 5: cl=0.4896436035633087, cd=0.08476270735263824, cm=0.008316516876220703
  Angle 6: cl=0.5868765711784363, cd=0.09133291989564896, cm=0.010043680667877197
  Angle 7: cl=0.6773801445960999, cd=0.09791459888219833, cm=0.01239517331123352
  Angle 8: cl=0.7688230276107788, cd=0.10260163247585297, cm=0.008650943636894226
  Angle 9: cl=0.8637692332267761, cd=0.10680316388607025, cm=0.00033365190029144287
  Angle 10: cl=0.9612514972686768, cd=0.11324286460876465, cm=-0.007555857300758362
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.82980374949791, 10.444061087831985]:
  Angle -10: cl=-0.5598374605178833, cd=0.22714388370513916, cm=-0.18870563805103302
  Angle -9: cl=-0.5845202803611755, cd=0.19347353279590607, cm=-0.18617592751979828
  Angle -8: cl=-0.6071565747261047, cd=0.15841814875602722, cm=-0.18452809751033783
  Angle -7: cl=-0.6464619040489197, cd=0.12549744546413422, cm=-0.1769312471151352
  Angle -6: cl=-0.6041848659515381, cd=0.11260642111301422, cm=-0.16165731847286224
  Angle -5: cl=-0.5090861320495605, cd=0.10386180877685547, cm=-0.14801211655139923
  Angle -4: cl=-0.4146255552768707, cd=0.09880943596363068, cm=-0.13481031358242035
  Angle -3: cl=-0.31176766753196716, cd=0.09244444966316223, cm=-0.1203702837228775
  Angle -2: cl=-0.24366024136543274, cd=0.08686667680740356, cm=-0.0943002849817276
  Angle -1: cl=-0.18288634717464447, cd=0.08245374262332916, cm=-0.06487508118152618
  Angle 0: cl=-0.11368298530578613, cd=0.08226054161787033, cm=-0.03770060837268829
  Angle 1: cl=-0.030819928273558617, cd=0.0826510488986969, cm=-0.015802666544914246
  Angle 2: cl=0.05298849567770958, cd=0.08405223488807678, cm=-0.0008418112993240356
  Angle 3: cl=0.2987043261528015, cd=0.07068029791116714, cm=-8.830428123474121e-05
  Angle 4: cl=0.39461612701416016, cd=0.07627379894256592, cm=0.004737526178359985
  Angle 5: cl=0.49209243059158325, cd=0.08459332585334778, cm=0.008102282881736755
  Angle 6: cl=0.589454174041748, cd=0.09118222445249557, cm=0.009761318564414978
  Angle 7: cl=0.6798980832099915, cd=0.09776812046766281, cm=0.012139230966567993
  Angle 8: cl=0.7710162401199341, cd=0.10257869958877563, cm=0.008730500936508179
  Angle 9: cl=0.8659620881080627, cd=0.10677181929349899, cm=0.00041607022285461426
  Angle 10: cl=0.9635316729545593, cd=0.11327758431434631, cm=-0.007405415177345276
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
  Angle -9: cl=-0.5846975445747375, cd=0.19396880269050598, cm=-0.18627296388149261
  Angle -8: cl=-0.6074747443199158, cd=0.1590196043252945, cm=-0.18469102680683136
  Angle -7: cl=-0.6464838981628418, cd=0.12592095136642456, cm=-0.17733435332775116
  Angle -6: cl=-0.6037425398826599, cd=0.11279276758432388, cm=-0.16202326118946075
  Angle -5: cl=-0.5078447461128235, cd=0.10388685762882233, cm=-0.14841781556606293
  Angle -4: cl=-0.413885235786438, cd=0.09887520968914032, cm=-0.13525016605854034
  Angle -3: cl=-0.3107922673225403, cd=0.09252674132585526, cm=-0.12085075676441193
  Angle -2: cl=-0.2421514093875885, cd=0.08697812259197235, cm=-0.09508170187473297
  Angle -1: cl=-0.18132326006889343, cd=0.08257210999727249, cm=-0.06564487516880035
  Angle 0: cl=-0.11171625554561615, cd=0.08232588320970535, cm=-0.038419827818870544
  Angle 1: cl=-0.028433190658688545, cd=0.08275554329156876, cm=-0.01653216779232025
  Angle 2: cl=0.055314891040325165, cd=0.08366819471120834, cm=-0.001186266541481018
  Angle 3: cl=0.3013501465320587, cd=0.07023251801729202, cm=-0.00037789344787597656
  Angle 4: cl=0.39728137850761414, cd=0.0760003998875618, cm=0.004368379712104797
  Angle 5: cl=0.4952067732810974, cd=0.0843263566493988, cm=0.007690861821174622
