Experiment: Nash_Combination_Experiment_58
Generation: 41
Generation Type: v
Timestamp: 20231226_220139

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.29978094644664494
[0.0085, 0.446888081678902, 0.13, -0.8291584325546542, 0.2314975737021466, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5949846554052858, Adjusted Fitness: -0.5813623224638877
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.29978094644664494
[0.0085, 0.46, 0.13, -0.8151578728519526, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.415984612599777] - Base Fitness: 0.13512584188999882, Adjusted Fitness: 0.13775336843933159
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.3171069674004382
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.29978094644664494
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.29978094644664494
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.47889420210703615, Adjusted Fitness: -0.4760213887634744
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.470301692231315] - Base Fitness: -0.1547503692716189, Adjusted Fitness: -0.1524056691239961
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.12237852108195843, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.1417859608566498, Adjusted Fitness: -0.14087905956073185
[0.0085, 0.46, 0.13, -0.86700225594212, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13319512906638167, Adjusted Fitness: 0.13580817821550095
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.5421254311022963
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14913313958732946
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.1393019565883961, Adjusted Fitness: -0.13373805263977803
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.29978094644664494
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.29978094644664494
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15405078633738598, Adjusted Fitness: -0.14370658880621184
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.44275429325007293, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.12874846680202304, Adjusted Fitness: 0.13187149406452578
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.2877682931316727
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.29978094644664494
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.455592526965653] - Base Fitness: -0.47806107335218834, Adjusted Fitness: -0.47543329712185967
[0.0085, 0.46, 0.13, -0.8223693578988603, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13050558431379458, Adjusted Fitness: 0.15491585096106936
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.2877682931316727
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.14913313958732946
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.3171069674004382
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.2877682931316727
[0.0085, 0.46, 0.13, -0.7801527581037928, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.31425648243538135, Adjusted Fitness: -0.31024923308628866
[0.0085, 0.46, 0.13, -0.8420438515960047, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1317480838406931, Adjusted Fitness: 0.1344340980773148
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.10193361781121674, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.11439278123483582, Adjusted Fitness: 0.11737684129007311
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0126, 0.446888081678902, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5485625273845939, Adjusted Fitness: -0.5413467433962661
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.29978094644664494
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.2877682931316727
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 2.71735619271252
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.45978292354989] - Base Fitness: 0.13118445366549822, Adjusted Fitness: 0.13404773552447616
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.29978094644664494

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
  Angle -9: cl=-0.5846975445747375, cd=0.19396880269050598, cm=-0.18627296388149261
  Angle -8: cl=-0.6074747443199158, cd=0.1590196043252945, cm=-0.18469102680683136
  Angle -7: cl=-0.6464838981628418, cd=0.12592095136642456, cm=-0.17733435332775116
  Angle -6: cl=-0.6037425398826599, cd=0.11279276758432388, cm=-0.16202326118946075
  Angle -5: cl=-0.5078447461128235, cd=0.10388685762882233, cm=-0.14841781556606293
  Angle -4: cl=-0.413885235786438, cd=0.09887520968914032, cm=-0.13525016605854034
  Angle -3: cl=-0.3107922673225403, cd=0.09252674132585526, cm=-0.12085075676441193
  Angle -2: cl=-0.2421514093875885, cd=0.08697812259197235, cm=-0.09508170187473297
  Angle -1: cl=-0.18132326006889343, cd=0.08257210999727249, cm=-0.06564487516880035
  Angle 0: cl=-0.11171625554561615, cd=0.08232588320970535, cm=-0.038419827818870544
  Angle 1: cl=-0.028433190658688545, cd=0.08275554329156876, cm=-0.01653216779232025
  Angle 2: cl=0.055314891040325165, cd=0.08366819471120834, cm=-0.001186266541481018
  Angle 3: cl=0.3013501465320587, cd=0.07023251801729202, cm=-0.00037789344787597656
  Angle 4: cl=0.39728137850761414, cd=0.0760003998875618, cm=0.004368379712104797
  Angle 5: cl=0.4952067732810974, cd=0.0843263566493988, cm=0.007690861821174622
  Angle 6: cl=0.5920509696006775, cd=0.09094003587961197, cm=0.009483397006988525
  Angle 7: cl=0.6821853518486023, cd=0.09753262251615524, cm=0.01185433566570282
  Angle 8: cl=0.7734742760658264, cd=0.10251203924417496, cm=0.008885458111763
  Angle 9: cl=0.8686580061912537, cd=0.10670426487922668, cm=0.0005841851234436035
  Angle 10: cl=0.9663770198822021, cd=0.1131083071231842, cm=-0.007202818989753723
Genotype [0.0085, 0.446888081678902, 0.13, -0.8291584325546542, 0.2314975737021466, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5544947385787964, cd=0.20451344549655914, cm=-0.18230442702770233
  Angle -9: cl=-0.5897421836853027, cd=0.1750860959291458, cm=-0.17733679711818695
  Angle -8: cl=-0.6186152696609497, cd=0.14529477059841156, cm=-0.17189525067806244
  Angle -7: cl=-0.6482220888137817, cd=0.12061383575201035, cm=-0.1606302708387375
  Angle -6: cl=-0.6345803737640381, cd=0.10903598368167877, cm=-0.14727117121219635
  Angle -5: cl=-0.5523347854614258, cd=0.1016455888748169, cm=-0.13061945140361786
  Angle -4: cl=-0.4689529836177826, cd=0.09379933029413223, cm=-0.10708354413509369
  Angle -3: cl=-0.38355374336242676, cd=0.08602721244096756, cm=-0.08330635726451874
  Angle -2: cl=-0.30948469042778015, cd=0.07951628416776657, cm=-0.05716092884540558
  Angle -1: cl=-0.25412845611572266, cd=0.0796217992901802, cm=-0.03132905066013336
  Angle 0: cl=-0.19932156801223755, cd=0.08732450753450394, cm=-0.014593139290809631
  Angle 1: cl=-0.12764212489128113, cd=0.09479689598083496, cm=0.0010303705930709839
  Angle 2: cl=-0.006708426401019096, cd=0.09613937139511108, cm=0.012165918946266174
  Angle 3: cl=0.16656240820884705, cd=0.09146437048912048, cm=0.01678287982940674
  Angle 4: cl=0.2527783513069153, cd=0.09667570888996124, cm=0.022418245673179626
  Angle 5: cl=0.35092902183532715, cd=0.1006212905049324, cm=0.023002207279205322
  Angle 6: cl=0.44508621096611023, cd=0.1025114506483078, cm=0.016931921243667603
  Angle 7: cl=0.5428695678710938, cd=0.10387060791254044, cm=0.011323392391204834
  Angle 8: cl=0.6372089385986328, cd=0.10533235222101212, cm=0.004086628556251526
  Angle 9: cl=0.7384713888168335, cd=0.10824459791183472, cm=-0.010075822472572327
  Angle 10: cl=0.8516766428947449, cd=0.10733360797166824, cm=-0.030141636729240417
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
  Angle -9: cl=-0.5846975445747375, cd=0.19396880269050598, cm=-0.18627296388149261
  Angle -8: cl=-0.6074747443199158, cd=0.1590196043252945, cm=-0.18469102680683136
  Angle -7: cl=-0.6464838981628418, cd=0.12592095136642456, cm=-0.17733435332775116
  Angle -6: cl=-0.6037425398826599, cd=0.11279276758432388, cm=-0.16202326118946075
  Angle -5: cl=-0.5078447461128235, cd=0.10388685762882233, cm=-0.14841781556606293
  Angle -4: cl=-0.413885235786438, cd=0.09887520968914032, cm=-0.13525016605854034
  Angle -3: cl=-0.3107922673225403, cd=0.09252674132585526, cm=-0.12085075676441193
  Angle -2: cl=-0.2421514093875885, cd=0.08697812259197235, cm=-0.09508170187473297
  Angle -1: cl=-0.18132326006889343, cd=0.08257210999727249, cm=-0.06564487516880035
  Angle 0: cl=-0.11171625554561615, cd=0.08232588320970535, cm=-0.038419827818870544
  Angle 1: cl=-0.028433190658688545, cd=0.08275554329156876, cm=-0.01653216779232025
  Angle 2: cl=0.055314891040325165, cd=0.08366819471120834, cm=-0.001186266541481018
  Angle 3: cl=0.3013501465320587, cd=0.07023251801729202, cm=-0.00037789344787597656
  Angle 4: cl=0.39728137850761414, cd=0.0760003998875618, cm=0.004368379712104797
  Angle 5: cl=0.4952067732810974, cd=0.0843263566493988, cm=0.007690861821174622
  Angle 6: cl=0.5920509696006775, cd=0.09094003587961197, cm=0.009483397006988525
  Angle 7: cl=0.6821853518486023, cd=0.09753262251615524, cm=0.01185433566570282
  Angle 8: cl=0.7734742760658264, cd=0.10251203924417496, cm=0.008885458111763
  Angle 9: cl=0.8686580061912537, cd=0.10670426487922668, cm=0.0005841851234436035
  Angle 10: cl=0.9663770198822021, cd=0.1131083071231842, cm=-0.007202818989753723
Genotype [0.0085, 0.46, 0.13, -0.8151578728519526, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.415984612599777]:
  Angle -10: cl=-0.5600582957267761, cd=0.22725240886211395, cm=-0.18875105679035187
  Angle -9: cl=-0.584540843963623, cd=0.19359734654426575, cm=-0.18619202077388763
  Angle -8: cl=-0.6072874069213867, cd=0.15853343904018402, cm=-0.18457196652889252
  Angle -7: cl=-0.646471381187439, cd=0.12556298077106476, cm=-0.17698200047016144
  Angle -6: cl=-0.604050874710083, cd=0.11265391856431961, cm=-0.16173909604549408
  Angle -5: cl=-0.5089448690414429, cd=0.10386808961629868, cm=-0.14810000360012054
  Angle -4: cl=-0.4146043360233307, cd=0.09882796555757523, cm=-0.134907528758049
  Angle -3: cl=-0.3114420771598816, cd=0.09245393425226212, cm=-0.12047116458415985
  Angle -2: cl=-0.24326932430267334, cd=0.08689015358686447, cm=-0.0944938212633133
  Angle -1: cl=-0.1826419085264206, cd=0.0824771523475647, cm=-0.06503383815288544
  Angle 0: cl=-0.11324791610240936, cd=0.08226854354143143, cm=-0.037808969616889954
  Angle 1: cl=-0.030287103727459908, cd=0.08266578614711761, cm=-0.01604504883289337
  Angle 2: cl=0.053631946444511414, cd=0.08393115550279617, cm=-0.0009483993053436279
  Angle 3: cl=0.2993027865886688, cd=0.07054568827152252, cm=-0.000142022967338562
  Angle 4: cl=0.39531129598617554, cd=0.07619788497686386, cm=0.004625469446182251
  Angle 5: cl=0.4929236173629761, cd=0.08451735228300095, cm=0.007975533604621887
  Angle 6: cl=0.5900833606719971, cd=0.09109925478696823, cm=0.009719014167785645
  Angle 7: cl=0.6804471015930176, cd=0.09769216179847717, cm=0.012048646807670593
  Angle 8: cl=0.7713772058486938, cd=0.10254593938589096, cm=0.008826762437820435
  Angle 9: cl=0.8667063117027283, cd=0.10676058381795883, cm=0.00043895840644836426
  Angle 10: cl=0.9642836451530457, cd=0.11324978619813919, cm=-0.007331952452659607
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.560045063495636, cd=0.22743016481399536, cm=-0.18871037662029266
  Angle -9: cl=-0.5846297144889832, cd=0.1937732845544815, cm=-0.18624649941921234
  Angle -8: cl=-0.6073729991912842, cd=0.15875382721424103, cm=-0.18464945256710052
  Angle -7: cl=-0.6465258002281189, cd=0.12571938335895538, cm=-0.1771783083677292
  Angle -6: cl=-0.6040560603141785, cd=0.1127610057592392, cm=-0.16191284358501434
  Angle -5: cl=-0.5084432363510132, cd=0.10389002412557602, cm=-0.14826194941997528
  Angle -4: cl=-0.4141937494277954, cd=0.09885431081056595, cm=-0.13503406941890717
  Angle -3: cl=-0.3113771378993988, cd=0.09250477701425552, cm=-0.12061484158039093
  Angle -2: cl=-0.2426757514476776, cd=0.08692397177219391, cm=-0.09482111036777496
  Angle -1: cl=-0.1817493736743927, cd=0.08253046870231628, cm=-0.06538520753383636
  Angle 0: cl=-0.11240355670452118, cd=0.08228770643472672, cm=-0.038104698061943054
  Angle 1: cl=-0.029428040608763695, cd=0.08271991461515427, cm=-0.01624266803264618
  Angle 2: cl=0.05451488494873047, cd=0.08379340171813965, cm=-0.0010599792003631592
  Angle 3: cl=0.3002322018146515, cd=0.07039487361907959, cm=-0.00026112794876098633
  Angle 4: cl=0.39602038264274597, cd=0.07611048221588135, cm=0.004524976015090942
  Angle 5: cl=0.49392494559288025, cd=0.08442524075508118, cm=0.00785839557647705
  Angle 6: cl=0.5908483266830444, cd=0.09103251248598099, cm=0.009631320834159851
  Angle 7: cl=0.6811844706535339, cd=0.09764149785041809, cm=0.011961624026298523
  Angle 8: cl=0.7723028063774109, cd=0.10252506285905838, cm=0.008860364556312561
  Angle 9: cl=0.8673230409622192, cd=0.1067264974117279, cm=0.0005465149879455566
  Angle 10: cl=0.965111255645752, cd=0.11315705627202988, cm=-0.007285967469215393
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
  Angle -9: cl=-0.5846975445747375, cd=0.19396880269050598, cm=-0.18627296388149261
  Angle -8: cl=-0.6074747443199158, cd=0.1590196043252945, cm=-0.18469102680683136
  Angle -7: cl=-0.6464838981628418, cd=0.12592095136642456, cm=-0.17733435332775116
  Angle -6: cl=-0.6037425398826599, cd=0.11279276758432388, cm=-0.16202326118946075
  Angle -5: cl=-0.5078447461128235, cd=0.10388685762882233, cm=-0.14841781556606293
  Angle -4: cl=-0.413885235786438, cd=0.09887520968914032, cm=-0.13525016605854034
  Angle -3: cl=-0.3107922673225403, cd=0.09252674132585526, cm=-0.12085075676441193
  Angle -2: cl=-0.2421514093875885, cd=0.08697812259197235, cm=-0.09508170187473297
  Angle -1: cl=-0.18132326006889343, cd=0.08257210999727249, cm=-0.06564487516880035
  Angle 0: cl=-0.11171625554561615, cd=0.08232588320970535, cm=-0.038419827818870544
  Angle 1: cl=-0.028433190658688545, cd=0.08275554329156876, cm=-0.01653216779232025
  Angle 2: cl=0.055314891040325165, cd=0.08366819471120834, cm=-0.001186266541481018
  Angle 3: cl=0.3013501465320587, cd=0.07023251801729202, cm=-0.00037789344787597656
  Angle 4: cl=0.39728137850761414, cd=0.0760003998875618, cm=0.004368379712104797
  Angle 5: cl=0.4952067732810974, cd=0.0843263566493988, cm=0.007690861821174622
  Angle 6: cl=0.5920509696006775, cd=0.09094003587961197, cm=0.009483397006988525
