Experiment: Nash_Combination_Experiment_58
Generation: 75
Generation Type: v
Timestamp: 20231226_220704

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13551550282173563, Adjusted Fitness: 0.13551550282173563
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.08286122557068965, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.12598364998483547, Adjusted Fitness: 0.12598364998483547
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13551550282173563, Adjusted Fitness: 0.13551550282173563
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.45781953181932] - Base Fitness: -0.4917111036519899, Adjusted Fitness: -0.4917111036519899
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5904598768368593, Adjusted Fitness: -0.5260136096677827
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13551550282173563, Adjusted Fitness: 0.13551550282173563
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15405078633738598, Adjusted Fitness: -0.11353934436949276
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8761728049931978, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.7799405069972, 10.45781953181932] - Base Fitness: 0.13603944868973425, Adjusted Fitness: 0.13603944868973425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.45781953181932] - Base Fitness: 0.13601921955008497, Adjusted Fitness: 0.13601921955008497
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.08286122557068965, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.12598364998483547, Adjusted Fitness: 0.12598364998483547
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8047054220062367, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15553207898921706, Adjusted Fitness: -0.15553207898921706
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.45781953181932] - Base Fitness: 0.13163465900499016, Adjusted Fitness: 0.13163465900499016
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07333651621034509, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.31064574849249854, Adjusted Fitness: -0.31064574849249854
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.477258598887758] - Base Fitness: 0.12916443776452538, Adjusted Fitness: 0.12916443776452538
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.501488819505628] - Base Fitness: 0.12603464391637714, Adjusted Fitness: 0.12603464391637714
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.829752669768332, 10.477258598887758] - Base Fitness: 0.12793780769954366, Adjusted Fitness: 0.12793780769954366
[0.011592110459841737, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.42115160954959535, Adjusted Fitness: -0.42115160954959535
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5564179105091807, Adjusted Fitness: -0.5564179105091807
[0.0085, 0.4113367395135145, 0.11, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.44514562127237] - Base Fitness: -1.3972451123884246, Adjusted Fitness: -1.3961961232653275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13551550282173563, Adjusted Fitness: 0.13551550282173563
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.477258598887758] - Base Fitness: -0.5918860860595588, Adjusted Fitness: -0.5918860860595588
[0.0085, 0.46, 0.13, -0.829669645175806, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13082910044154625, Adjusted Fitness: 0.13082910044154625
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.4880830242491081, Adjusted Fitness: -0.4880830242491081
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.11464023816063326, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.10642550532746586, Adjusted Fitness: 0.10642550532746586
[0.0085, 0.46, 0.1153894402247484, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.40295558086740363, Adjusted Fitness: -0.40295558086740363
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.45781953181932] - Base Fitness: 0.13163465900499016, Adjusted Fitness: 0.13163465900499016
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13551550282173563, Adjusted Fitness: 0.13551550282173563
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.477258598887758] - Base Fitness: 0.1336173307282137, Adjusted Fitness: 0.1336173307282137
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 850.8921506445859
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.829752669768332, 10.477258598887758] - Base Fitness: 0.12793780769954366, Adjusted Fitness: 0.12793780769954366

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5595205426216125, cd=0.2271137684583664, cm=-0.1887168437242508
  Angle -9: cl=-0.584293782711029, cd=0.19347608089447021, cm=-0.18617625534534454
  Angle -8: cl=-0.6070550084114075, cd=0.15848800539970398, cm=-0.1845204085111618
  Angle -7: cl=-0.6461378335952759, cd=0.12557999789714813, cm=-0.1769372969865799
  Angle -6: cl=-0.6038085222244263, cd=0.11261842399835587, cm=-0.16171784698963165
  Angle -5: cl=-0.5087361335754395, cd=0.10386430472135544, cm=-0.14802031219005585
  Angle -4: cl=-0.4144536852836609, cd=0.09883029758930206, cm=-0.1348458081483841
  Angle -3: cl=-0.3115040957927704, cd=0.09244835376739502, cm=-0.12038995325565338
  Angle -2: cl=-0.24332153797149658, cd=0.08687102049589157, cm=-0.09438012540340424
  Angle -1: cl=-0.18265332281589508, cd=0.08247492462396622, cm=-0.06492112576961517
  Angle 0: cl=-0.11337821185588837, cd=0.08227163553237915, cm=-0.0376974493265152
  Angle 1: cl=-0.03037853352725506, cd=0.08268256485462189, cm=-0.01588095724582672
  Angle 2: cl=0.05354570224881172, cd=0.08400161564350128, cm=-0.0008889883756637573
  Angle 3: cl=0.2992159426212311, cd=0.07062473148107529, cm=-9.85264778137207e-05
  Angle 4: cl=0.39493608474731445, cd=0.07626495510339737, cm=0.004682168364524841
  Angle 5: cl=0.49306079745292664, cd=0.08458229154348373, cm=0.008000209927558899
  Angle 6: cl=0.5898685455322266, cd=0.09116120636463165, cm=0.009737417101860046
  Angle 7: cl=0.680305540561676, cd=0.09776974469423294, cm=0.012102529406547546
  Angle 8: cl=0.7714092135429382, cd=0.10256963223218918, cm=0.008783549070358276
  Angle 9: cl=0.8667892217636108, cd=0.1067829579114914, cm=0.00038293004035949707
  Angle 10: cl=0.9642462730407715, cd=0.11333063244819641, cm=-0.007428273558616638
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.08286122557068965, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5597905516624451, cd=0.22704260051250458, cm=-0.18865643441677094
  Angle -9: cl=-0.5845175385475159, cd=0.19337554275989532, cm=-0.18611066043376923
  Angle -8: cl=-0.607166588306427, cd=0.1583413928747177, cm=-0.18441860377788544
  Angle -7: cl=-0.6465156674385071, cd=0.1254047304391861, cm=-0.17679227888584137
  Angle -6: cl=-0.6044797897338867, cd=0.11257042735815048, cm=-0.16156648099422455
  Angle -5: cl=-0.5095517039299011, cd=0.10386041551828384, cm=-0.1479114145040512
  Angle -4: cl=-0.4151318669319153, cd=0.09879270195960999, cm=-0.134673073887825
  Angle -3: cl=-0.31188514828681946, cd=0.09240202605724335, cm=-0.12025810778141022
  Angle -2: cl=-0.2441471815109253, cd=0.08681793510913849, cm=-0.09414081275463104
  Angle -1: cl=-0.1833881139755249, cd=0.08241283148527145, cm=-0.06469140946865082
  Angle 0: cl=-0.11428013443946838, cd=0.08223061263561249, cm=-0.03749634325504303
  Angle 1: cl=-0.03141557425260544, cd=0.08260180056095123, cm=-0.015603259205818176
  Angle 2: cl=0.05225595831871033, cd=0.08413026481866837, cm=-0.0007820874452590942
  Angle 3: cl=0.2975088357925415, cd=0.07079634070396423, cm=4.775822162628174e-05
  Angle 4: cl=0.3933275640010834, cd=0.07633209973573685, cm=0.0048701465129852295
  Angle 5: cl=0.4911772310733795, cd=0.084652841091156, cm=0.00821259617805481
  Angle 6: cl=0.5882695317268372, cd=0.09123196452856064, cm=0.009874105453491211
  Angle 7: cl=0.6786811351776123, cd=0.0978260412812233, cm=0.012264668941497803
  Angle 8: cl=0.7698020339012146, cd=0.10258392244577408, cm=0.00871056318283081
  Angle 9: cl=0.8650268912315369, cd=0.10678469389677048, cm=0.0004000812768936157
  Angle 10: cl=0.9626341462135315, cd=0.11322630941867828, cm=-0.007471129298210144
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5595205426216125, cd=0.2271137684583664, cm=-0.1887168437242508
  Angle -9: cl=-0.584293782711029, cd=0.19347608089447021, cm=-0.18617625534534454
  Angle -8: cl=-0.6070550084114075, cd=0.15848800539970398, cm=-0.1845204085111618
  Angle -7: cl=-0.6461378335952759, cd=0.12557999789714813, cm=-0.1769372969865799
  Angle -6: cl=-0.6038085222244263, cd=0.11261842399835587, cm=-0.16171784698963165
  Angle -5: cl=-0.5087361335754395, cd=0.10386430472135544, cm=-0.14802031219005585
  Angle -4: cl=-0.4144536852836609, cd=0.09883029758930206, cm=-0.1348458081483841
  Angle -3: cl=-0.3115040957927704, cd=0.09244835376739502, cm=-0.12038995325565338
  Angle -2: cl=-0.24332153797149658, cd=0.08687102049589157, cm=-0.09438012540340424
  Angle -1: cl=-0.18265332281589508, cd=0.08247492462396622, cm=-0.06492112576961517
  Angle 0: cl=-0.11337821185588837, cd=0.08227163553237915, cm=-0.0376974493265152
  Angle 1: cl=-0.03037853352725506, cd=0.08268256485462189, cm=-0.01588095724582672
  Angle 2: cl=0.05354570224881172, cd=0.08400161564350128, cm=-0.0008889883756637573
  Angle 3: cl=0.2992159426212311, cd=0.07062473148107529, cm=-9.85264778137207e-05
  Angle 4: cl=0.39493608474731445, cd=0.07626495510339737, cm=0.004682168364524841
  Angle 5: cl=0.49306079745292664, cd=0.08458229154348373, cm=0.008000209927558899
  Angle 6: cl=0.5898685455322266, cd=0.09116120636463165, cm=0.009737417101860046
  Angle 7: cl=0.680305540561676, cd=0.09776974469423294, cm=0.012102529406547546
  Angle 8: cl=0.7714092135429382, cd=0.10256963223218918, cm=0.008783549070358276
  Angle 9: cl=0.8667892217636108, cd=0.1067829579114914, cm=0.00038293004035949707
  Angle 10: cl=0.9642462730407715, cd=0.11333063244819641, cm=-0.007428273558616638
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
