Experiment: Nash_Combination_Experiment_58
Generation: 45
Generation Type: v
Timestamp: 20231226_220217

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.805795222602214, 10.463085970530246] - Base Fitness: 0.13127566391114545, Adjusted Fitness: 0.13341313503669916
[0.0085, 0.46, 0.13, -0.7866596713207297, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.12791683803923634, Adjusted Fitness: 0.13267924846139825
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4.882881336487279
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15323119638087657, Adjusted Fitness: -0.15323119638087657
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003628752614873683, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.003069197190647341, Adjusted Fitness: 0.009485573749925036
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4.882881336487279
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06667674637532642, -0.003, 0.005, 8.807135506537335, 10.463085970530246] - Base Fitness: -0.1491631968537364, Adjusted Fitness: -0.1491631968537364
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1277300043332736, Adjusted Fitness: 0.1462811549887399
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4.882881336487279
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4.882881336487279
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.47889420210703615, Adjusted Fitness: -0.4760213887634744
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.31125449799435967, Adjusted Fitness: -0.31125449799435967
[0.00902714034337923, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.834248410839638, 10.463085970530246] - Base Fitness: -0.565272462308158, Adjusted Fitness: -0.5603521478800475
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.19683094239465737
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.821728881667108, 10.463085970530246] - Base Fitness: 0.14284726554829572, Adjusted Fitness: 0.14501740454818488
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.19683094239465737
[0.0085, 0.46, 0.13, -0.8388776870292488, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142767513044448, Adjusted Fitness: 0.1405274701354179
[0.0085, 0.46, 0.13, -0.8187341462846409, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13015371455249863, Adjusted Fitness: 0.13249257022096433
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.35834342304107325
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.061351175205385425, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13628910871489858, Adjusted Fitness: 0.13839475095146564
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003628752614873683, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.003069197190647341, Adjusted Fitness: 0.009485573749925036
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.792731379924856, 10.463085970530246] - Base Fitness: 0.12895897433584896, Adjusted Fitness: 0.13128847404073168
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003628752614873683, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.003069197190647341, Adjusted Fitness: 0.009485573749925036
[0.0126, 0.46, 0.13, -0.8025221484277901, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.829407919833661, 10.463085970530246] - Base Fitness: -0.5628911909796356, Adjusted Fitness: -0.561865675973971
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.46117085907778466
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.9345499235319078, Adjusted Fitness: -0.9267828981655357
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.13059039720494034, Adjusted Fitness: 0.1328888182428718
[0.0085, 0.46, 0.13, -0.8025221484277901, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.829407919833661, 10.463085970530246] - Base Fitness: 0.12785861068885615, Adjusted Fitness: 0.1326533124531341
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: -0.5607815928315073, Adjusted Fitness: -0.5607815928315073
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.19683094239465737
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.35834342304107325
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003628752614873683, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.003069197190647341, Adjusted Fitness: 0.009485573749925036
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.35834342304107325
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4.882881336487279
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4.882881336487279
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.804744234312725, 10.463085970530246] - Base Fitness: 0.13134279094179513, Adjusted Fitness: 0.133471001709774
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.11914120665680658, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.10358064456228665, Adjusted Fitness: 0.10579144538949156
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14326402742475447, Adjusted Fitness: 0.14761696228430715
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4.882881336487279
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.19683094239465737
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.1567898916861079, Adjusted Fitness: -0.1567898916861079
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.35834342304107325
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.19683094239465737
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4.882881336487279
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.5421254311022963
[0.0085, 0.46, 0.13, -0.7866596713207297, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.497844659389658] - Base Fitness: 0.12410189793720079, Adjusted Fitness: 0.12644421229855654
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.4339489443854] - Base Fitness: 0.13408803157113455, Adjusted Fitness: 0.13617657641745584
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.829407919833661, 10.463085970530246] - Base Fitness: 0.14532373105212237, Adjusted Fitness: 0.14747201019300527
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.35834342304107325
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 4.882881336487279

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.805795222602214, 10.463085970530246]:
  Angle -10: cl=-0.559796154499054, cd=0.2272036075592041, cm=-0.18867911398410797
  Angle -9: cl=-0.5846193432807922, cd=0.1935257911682129, cm=-0.1861383467912674
  Angle -8: cl=-0.6072917580604553, cd=0.15847374498844147, cm=-0.18446196615695953
  Angle -7: cl=-0.646564245223999, cd=0.12553462386131287, cm=-0.1769302636384964
  Angle -6: cl=-0.6042904257774353, cd=0.11262872070074081, cm=-0.16169776022434235
  Angle -5: cl=-0.5091656446456909, cd=0.10386688262224197, cm=-0.14801029860973358
  Angle -4: cl=-0.41470015048980713, cd=0.09880884736776352, cm=-0.1348281055688858
  Angle -3: cl=-0.3116552531719208, cd=0.09242812544107437, cm=-0.12035982310771942
  Angle -2: cl=-0.24367061257362366, cd=0.08684203773736954, cm=-0.09433658421039581
  Angle -1: cl=-0.18270735442638397, cd=0.0824628472328186, cm=-0.06498263776302338
  Angle 0: cl=-0.11358548700809479, cd=0.08226075023412704, cm=-0.037693753838539124
  Angle 1: cl=-0.030919162556529045, cd=0.08264520764350891, cm=-0.015836581587791443
  Angle 2: cl=0.053164999932050705, cd=0.08399404585361481, cm=-0.0008757859468460083
  Angle 3: cl=0.29862648248672485, cd=0.0706385001540184, cm=-8.74549150466919e-05
  Angle 4: cl=0.39440661668777466, cd=0.07624655216932297, cm=0.004680275917053223
  Angle 5: cl=0.4919644892215729, cd=0.08456075936555862, cm=0.008083060383796692
  Angle 6: cl=0.5892665982246399, cd=0.09114440530538559, cm=0.00976349413394928
  Angle 7: cl=0.6796571016311646, cd=0.09773217886686325, cm=0.012095630168914795
  Angle 8: cl=0.7707664370536804, cd=0.10255663096904755, cm=0.0087919682264328
  Angle 9: cl=0.8659728765487671, cd=0.10676280409097672, cm=0.000447690486907959
  Angle 10: cl=0.9635956883430481, cd=0.11318615823984146, cm=-0.007398322224617004
Genotype [0.0085, 0.46, 0.13, -0.7866596713207297, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.55994713306427, cd=0.2271861732006073, cm=-0.18864260613918304
  Angle -9: cl=-0.5846322774887085, cd=0.1935337334871292, cm=-0.18610285222530365
  Angle -8: cl=-0.6075155735015869, cd=0.1585092544555664, cm=-0.18453384935855865
  Angle -7: cl=-0.6467819809913635, cd=0.12551918625831604, cm=-0.17695333063602448
  Angle -6: cl=-0.6045572757720947, cd=0.1126168891787529, cm=-0.1616944521665573
  Angle -5: cl=-0.5094107985496521, cd=0.10385806858539581, cm=-0.14794336259365082
  Angle -4: cl=-0.41485491394996643, cd=0.0988035500049591, cm=-0.1347789615392685
  Angle -3: cl=-0.3118617534637451, cd=0.09242455661296844, cm=-0.12037728726863861
  Angle -2: cl=-0.24383792281150818, cd=0.08685068041086197, cm=-0.09433339536190033
  Angle -1: cl=-0.18298865854740143, cd=0.08243592828512192, cm=-0.06494657695293427
  Angle 0: cl=-0.11374855041503906, cd=0.08223800361156464, cm=-0.037737056612968445
  Angle 1: cl=-0.03113040141761303, cd=0.0826292634010315, cm=-0.01578564941883087
  Angle 2: cl=0.05267377570271492, cd=0.08403728157281876, cm=-0.000864177942276001
  Angle 3: cl=0.2980799078941345, cd=0.07069088518619537, cm=-5.3256750106811523e-05
  Angle 4: cl=0.3937332332134247, cd=0.07624616473913193, cm=0.004731371998786926
  Angle 5: cl=0.49149101972579956, cd=0.08457399159669876, cm=0.00810384750366211
  Angle 6: cl=0.5885505676269531, cd=0.09116744995117188, cm=0.009833037853240967
  Angle 7: cl=0.6791019439697266, cd=0.09776334464550018, cm=0.0121755450963974
  Angle 8: cl=0.7702659964561462, cd=0.10254332423210144, cm=0.008803993463516235
  Angle 9: cl=0.8653759360313416, cd=0.10674890130758286, cm=0.00046893954277038574
  Angle 10: cl=0.9628137946128845, cd=0.11312440782785416, cm=-0.007393017411231995
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5345844030380249, cd=0.21836692094802856, cm=-0.18604062497615814
  Angle -9: cl=-0.555976390838623, cd=0.18446598947048187, cm=-0.1843733936548233
  Angle -8: cl=-0.5788706541061401, cd=0.15107861161231995, cm=-0.18011878430843353
  Angle -7: cl=-0.6084859371185303, cd=0.12594293057918549, cm=-0.16969917714595795
  Angle -6: cl=-0.6015124917030334, cd=0.1094023585319519, cm=-0.15719614923000336
  Angle -5: cl=-0.524040937423706, cd=0.10306865721940994, cm=-0.14134995639324188
  Angle -4: cl=-0.42357146739959717, cd=0.09693511575460434, cm=-0.1275079995393753
  Angle -3: cl=-0.33626899123191833, cd=0.08977440744638443, cm=-0.10668103396892548
  Angle -2: cl=-0.27582940459251404, cd=0.08403200656175613, cm=-0.07842417061328888
  Angle -1: cl=-0.21791456639766693, cd=0.08063670247793198, cm=-0.049467816948890686
  Angle 0: cl=-0.14889290928840637, cd=0.08007065951824188, cm=-0.023156985640525818
  Angle 1: cl=-0.07900487631559372, cd=0.08736901730298996, cm=-0.007207199931144714
  Angle 2: cl=0.0062021780759096146, cd=0.0922582745552063, cm=0.004405125975608826
  Angle 3: cl=0.2363499402999878, cd=0.08108586072921753, cm=0.005592748522758484
  Angle 4: cl=0.3256742060184479, cd=0.0868186354637146, cm=0.011015847325325012
  Angle 5: cl=0.4227086007595062, cd=0.09229832142591476, cm=0.013976514339447021
  Angle 6: cl=0.5226826667785645, cd=0.0978805422782898, cm=0.016885533928871155
  Angle 7: cl=0.6171371340751648, cd=0.10159824043512344, cm=0.01192280650138855
  Angle 8: cl=0.7088735103607178, cd=0.10498806834220886, cm=0.004545733332633972
  Angle 9: cl=0.8029367923736572, cd=0.10921025276184082, cm=-0.003583744168281555
  Angle 10: cl=0.8904218077659607, cd=0.11968019604682922, cm=-0.014215663075447083
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003628752614873683, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5562228560447693, cd=0.2167748659849167, cm=-0.1866995245218277
  Angle -9: cl=-0.5858124494552612, cd=0.18436585366725922, cm=-0.18321283161640167
  Angle -8: cl=-0.6109637022018433, cd=0.14961929619312286, cm=-0.17953549325466156
  Angle -7: cl=-0.6515762209892273, cd=0.1184924840927124, cm=-0.1710827499628067
  Angle -6: cl=-0.595122218132019, cd=0.10974831879138947, cm=-0.15702266991138458
  Angle -5: cl=-0.5023872256278992, cd=0.1020735576748848, cm=-0.14256219565868378
  Angle -4: cl=-0.40125009417533875, cd=0.09585261344909668, cm=-0.12844909727573395
  Angle -3: cl=-0.3093690276145935, cd=0.08887866139411926, cm=-0.10905568301677704
  Angle -2: cl=-0.24985074996948242, cd=0.08324845135211945, cm=-0.08071605861186981
  Angle -1: cl=-0.18916505575180054, cd=0.08099916577339172, cm=-0.05049298703670502
  Angle 0: cl=-0.12025600671768188, cd=0.08177105337381363, cm=-0.025228872895240784
  Angle 1: cl=-0.052892521023750305, cd=0.0860949158668518, cm=-0.005685165524482727
  Angle 2: cl=0.03492642194032669, cd=0.09047151356935501, cm=0.004595950245857239
  Angle 3: cl=0.2634837329387665, cd=0.07946566492319107, cm=0.0052172839641571045
  Angle 4: cl=0.35635462403297424, cd=0.08515399694442749, cm=0.010269850492477417
  Angle 5: cl=0.4568110406398773, cd=0.09085061401128769, cm=0.01278887689113617
  Angle 6: cl=0.5561562776565552, cd=0.09676942974328995, cm=0.01484137773513794
  Angle 7: cl=0.6507202982902527, cd=0.10125444084405899, cm=0.011556774377822876
  Angle 8: cl=0.7424413561820984, cd=0.1045040562748909, cm=0.004134148359298706
  Angle 9: cl=0.8371104001998901, cd=0.1086600199341774, cm=-0.0042887479066848755
  Angle 10: cl=0.9338296055793762, cd=0.11453994363546371, cm=-0.013525143265724182
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
