Experiment: Nash_Combination_Experiment_58
Generation: 37
Generation Type: v
Timestamp: 20231226_220102

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7935559036507486, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.810257010411178, 10.495340462002957] - Base Fitness: 0.12477362056809399, Adjusted Fitness: 0.1339302956479733
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15405078633738598, Adjusted Fitness: -0.14729193665169993
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.421598364200362] - Base Fitness: 0.13545388520221524, Adjusted Fitness: 0.1387231902915884
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06993489639085904, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13426518897663142, Adjusted Fitness: 0.15208845717306024
[0.0085, 0.46, 0.13, -0.856062158298447, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13265710536153488, Adjusted Fitness: 0.13597405470644092
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.21910963226104307
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8090519400619259, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1449969561106485, Adjusted Fitness: 0.15137144416616913
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.25971344550371783
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.21910963226104307
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.25971344550371783
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.21910963226104307
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.810257010411178, 10.495340462002957] - Base Fitness: 0.126980821939644, Adjusted Fitness: 0.1446297138524097
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5904598768368593, Adjusted Fitness: -0.5775624530889731
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.10336134247098774, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1133492136850108, Adjusted Fitness: 0.12267619375643192
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.12239585328139826, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.1410246381512533, Adjusted Fitness: -0.13419907019880517
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06993489639085904, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13426518897663142, Adjusted Fitness: 0.15208845717306024
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.25971344550371783
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.25971344550371783
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.08865555683438334, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.12251654257376565, Adjusted Fitness: 0.1317409065138164
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.21910963226104307
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.42563287272450384, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5056650430756883, Adjusted Fitness: -0.4921670710518435
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.810257010411178, 10.463085970530246] - Base Fitness: 0.14015188528742728, Adjusted Fitness: 0.14660453945661972
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14009164721745165, Adjusted Fitness: 0.25971344550371783
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.21910963226104307
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 1.1212683140164335

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7935559036507486, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.810257010411178, 10.495340462002957]:
  Angle -10: cl=-0.560015082359314, cd=0.22712597250938416, cm=-0.18868808448314667
  Angle -9: cl=-0.5847713351249695, cd=0.193507581949234, cm=-0.18611736595630646
  Angle -8: cl=-0.6075649261474609, cd=0.15845471620559692, cm=-0.1844547539949417
  Angle -7: cl=-0.6468201279640198, cd=0.1254473328590393, cm=-0.17686186730861664
  Angle -6: cl=-0.6048583388328552, cd=0.11261976510286331, cm=-0.16161014139652252
  Angle -5: cl=-0.5097558498382568, cd=0.1038537323474884, cm=-0.14788632094860077
  Angle -4: cl=-0.41517260670661926, cd=0.09878364950418472, cm=-0.13470430672168732
  Angle -3: cl=-0.31188857555389404, cd=0.09239359200000763, cm=-0.12033678591251373
  Angle -2: cl=-0.24385029077529907, cd=0.08682326227426529, cm=-0.09430356323719025
  Angle -1: cl=-0.18322299420833588, cd=0.08242876082658768, cm=-0.0648229569196701
  Angle 0: cl=-0.11410103738307953, cd=0.08222463726997375, cm=-0.037591353058815
  Angle 1: cl=-0.031459733843803406, cd=0.08261216431856155, cm=-0.015669092535972595
  Angle 2: cl=0.05246967077255249, cd=0.08406785875558853, cm=-0.0008223801851272583
  Angle 3: cl=0.29748180508613586, cd=0.07075583189725876, cm=2.2232532501220703e-05
  Angle 4: cl=0.3930993378162384, cd=0.0762842670083046, cm=0.0047874897718429565
  Angle 5: cl=0.4908961057662964, cd=0.0846199095249176, cm=0.008168399333953857
  Angle 6: cl=0.5880696177482605, cd=0.09120677411556244, cm=0.009899526834487915
  Angle 7: cl=0.6784473657608032, cd=0.09779448062181473, cm=0.012239381670951843
  Angle 8: cl=0.7695255279541016, cd=0.10255342721939087, cm=0.008784011006355286
  Angle 9: cl=0.8646713495254517, cd=0.10675238072872162, cm=0.00043910741806030273
  Angle 10: cl=0.962483286857605, cd=0.11311333626508713, cm=-0.007413104176521301
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5346100330352783, cd=0.2183678299188614, cm=-0.18605218827724457
  Angle -9: cl=-0.5560225248336792, cd=0.18444500863552094, cm=-0.18435169756412506
  Angle -8: cl=-0.5789388418197632, cd=0.15104441344738007, cm=-0.18010695278644562
  Angle -7: cl=-0.6084878444671631, cd=0.12594300508499146, cm=-0.16969774663448334
  Angle -6: cl=-0.6015226244926453, cd=0.1094026193022728, cm=-0.15719269216060638
  Angle -5: cl=-0.5240092873573303, cd=0.10306859016418457, cm=-0.1413596123456955
  Angle -4: cl=-0.42359238862991333, cd=0.0969352051615715, cm=-0.12750931084156036
  Angle -3: cl=-0.33626508712768555, cd=0.08976902067661285, cm=-0.10667489469051361
  Angle -2: cl=-0.27587103843688965, cd=0.08402898907661438, cm=-0.07841978967189789
  Angle -1: cl=-0.2179151177406311, cd=0.08063234388828278, cm=-0.04945538938045502
  Angle 0: cl=-0.14889702200889587, cd=0.08007416129112244, cm=-0.02317492663860321
  Angle 1: cl=-0.07905951142311096, cd=0.0873689278960228, cm=-0.00720350444316864
  Angle 2: cl=0.005806991830468178, cd=0.09228813648223877, cm=0.004412069916725159
  Angle 3: cl=0.23617514967918396, cd=0.08110718429088593, cm=0.005615413188934326
  Angle 4: cl=0.32551583647727966, cd=0.08681642264127731, cm=0.011035710573196411
  Angle 5: cl=0.42258042097091675, cd=0.09229988604784012, cm=0.013975948095321655
  Angle 6: cl=0.5225971937179565, cd=0.09787669032812119, cm=0.01688234508037567
  Angle 7: cl=0.6169939637184143, cd=0.10159481316804886, cm=0.011921271681785583
  Angle 8: cl=0.7085275650024414, cd=0.10498878359794617, cm=0.004557102918624878
  Angle 9: cl=0.8028708696365356, cd=0.10921017825603485, cm=-0.003578886389732361
  Angle 10: cl=0.8902814388275146, cd=0.11965490877628326, cm=-0.014206573367118835
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.421598364200362]:
  Angle -10: cl=-0.5599541068077087, cd=0.22726142406463623, cm=-0.1887538582086563
  Angle -9: cl=-0.5844411253929138, cd=0.19360403716564178, cm=-0.18618644773960114
  Angle -8: cl=-0.6072638630867004, cd=0.15853136777877808, cm=-0.18455533683300018
  Angle -7: cl=-0.6464316844940186, cd=0.12554863095283508, cm=-0.17698781192302704
  Angle -6: cl=-0.6039971709251404, cd=0.11265109479427338, cm=-0.16173459589481354
  Angle -5: cl=-0.5088182687759399, cd=0.10386615246534348, cm=-0.14809466898441315
  Angle -4: cl=-0.41462597250938416, cd=0.09883470088243484, cm=-0.1348889321088791
  Angle -3: cl=-0.31142228841781616, cd=0.09245312213897705, cm=-0.12047271430492401
  Angle -2: cl=-0.24325281381607056, cd=0.08688298612833023, cm=-0.09445397555828094
  Angle -1: cl=-0.18267332017421722, cd=0.08247904479503632, cm=-0.06504292786121368
  Angle 0: cl=-0.11334992945194244, cd=0.08225629478693008, cm=-0.0378127247095108
  Angle 1: cl=-0.030220741406083107, cd=0.08267461508512497, cm=-0.01602064073085785
  Angle 2: cl=0.05364551395177841, cd=0.08394163101911545, cm=-0.0009437203407287598
  Angle 3: cl=0.29933464527130127, cd=0.07055330276489258, cm=-0.00013172626495361328
  Angle 4: cl=0.39530009031295776, cd=0.0762123167514801, cm=0.004616886377334595
  Angle 5: cl=0.49296581745147705, cd=0.08451706171035767, cm=0.007980197668075562
  Angle 6: cl=0.5901010632514954, cd=0.09110996127128601, cm=0.009703636169433594
  Angle 7: cl=0.6804713606834412, cd=0.09770882874727249, cm=0.012050390243530273
  Angle 8: cl=0.7715868353843689, cd=0.1025463193655014, cm=0.008810102939605713
  Angle 9: cl=0.866793155670166, cd=0.10675530135631561, cm=0.0004399716854095459
  Angle 10: cl=0.9642247557640076, cd=0.11324261128902435, cm=-0.00737328827381134
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06993489639085904, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5600737929344177, cd=0.22723880410194397, cm=-0.18872325122356415
  Angle -9: cl=-0.5844571590423584, cd=0.19362656772136688, cm=-0.18616975843906403
  Angle -8: cl=-0.6072863340377808, cd=0.15856677293777466, cm=-0.1845257431268692
  Angle -7: cl=-0.6463690400123596, cd=0.12556523084640503, cm=-0.17696623504161835
  Angle -6: cl=-0.6042223572731018, cd=0.1126674935221672, cm=-0.16178669035434723
  Angle -5: cl=-0.5089341998100281, cd=0.10386259853839874, cm=-0.14808867871761322
  Angle -4: cl=-0.41461676359176636, cd=0.09882835298776627, cm=-0.13490714132785797
  Angle -3: cl=-0.31143781542778015, cd=0.09246112406253815, cm=-0.12044696509838104
  Angle -2: cl=-0.24322810769081116, cd=0.08689454197883606, cm=-0.09451694786548615
  Angle -1: cl=-0.1825587898492813, cd=0.08249130845069885, cm=-0.06509210169315338
  Angle 0: cl=-0.11326704919338226, cd=0.0822644904255867, cm=-0.03781880438327789
  Angle 1: cl=-0.03025873191654682, cd=0.08266742527484894, cm=-0.016023263335227966
  Angle 2: cl=0.053565867245197296, cd=0.08394258469343185, cm=-0.0009478181600570679
  Angle 3: cl=0.29903092980384827, cd=0.0705803856253624, cm=-9.450316429138184e-05
  Angle 4: cl=0.39489632844924927, cd=0.07621828466653824, cm=0.004671022295951843
  Angle 5: cl=0.4928172528743744, cd=0.08450737595558167, cm=0.007973551750183105
  Angle 6: cl=0.5898568630218506, cd=0.0911143347620964, cm=0.009750649333000183
  Angle 7: cl=0.6801010370254517, cd=0.09770315140485764, cm=0.012082010507583618
  Angle 8: cl=0.771126925945282, cd=0.10255757719278336, cm=0.008798554539680481
  Angle 9: cl=0.8664363026618958, cd=0.1067507341504097, cm=0.00048482418060302734
  Angle 10: cl=0.9641664028167725, cd=0.1132575049996376, cm=-0.007349297404289246
Genotype [0.0085, 0.46, 0.13, -0.856062158298447, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5597843527793884, cd=0.22717179358005524, cm=-0.18870900571346283
  Angle -9: cl=-0.5845030546188354, cd=0.19350393116474152, cm=-0.18617267906665802
  Angle -8: cl=-0.6071485280990601, cd=0.15847770869731903, cm=-0.18451319634914398
  Angle -7: cl=-0.6463896632194519, cd=0.12554031610488892, cm=-0.1769227534532547
  Angle -6: cl=-0.6038726568222046, cd=0.11261823028326035, cm=-0.16172318160533905
  Angle -5: cl=-0.509077250957489, cd=0.10386504977941513, cm=-0.14801357686519623
  Angle -4: cl=-0.4146937429904938, cd=0.09881529211997986, cm=-0.13480304181575775
  Angle -3: cl=-0.3116133511066437, cd=0.0924290269613266, cm=-0.12035681307315826
  Angle -2: cl=-0.24350637197494507, cd=0.08685863018035889, cm=-0.09435297548770905
  Angle -1: cl=-0.1827879399061203, cd=0.08244974166154861, cm=-0.06488941609859467
  Angle 0: cl=-0.11357158422470093, cd=0.08225445449352264, cm=-0.03771774470806122
  Angle 1: cl=-0.030677033588290215, cd=0.08265700936317444, cm=-0.015847519040107727
  Angle 2: cl=0.05326210334897041, cd=0.08401588350534439, cm=-0.0008590370416641235
  Angle 3: cl=0.2987465560436249, cd=0.07064922153949738, cm=-8.207559585571289e-05
  Angle 4: cl=0.3946361243724823, cd=0.07625796645879745, cm=0.004715397953987122
  Angle 5: cl=0.49224281311035156, cd=0.08459533751010895, cm=0.008094996213912964
  Angle 6: cl=0.5896691083908081, cd=0.0911649614572525, cm=0.009773701429367065
  Angle 7: cl=0.6798714995384216, cd=0.09774958342313766, cm=0.01210622489452362
