Experiment: Nash_Combination_Experiment_58
Generation: 31
Generation Type: v
Timestamp: 20231226_220003

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.48708744877384424
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.1259784052929684, Adjusted Fitness: 0.23625223405314308
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: -0.564686981108612, Adjusted Fitness: -0.5609591302063236
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.15655789845790263
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.470985940865422] - Base Fitness: 0.12851939590421674, Adjusted Fitness: 0.13325022859910796
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.512243324480506] - Base Fitness: 0.12407487847522271, Adjusted Fitness: 0.12936968050101702
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.1259784052929684, Adjusted Fitness: 0.23625223405314308
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.09570261255423376, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.11824570208574903, Adjusted Fitness: 0.12840841274810408
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.1393019565883961, Adjusted Fitness: -0.13429686740339816
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.517855096470019] - Base Fitness: 0.12336045565927073, Adjusted Fitness: 0.12865664035408866
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.463085970530246] - Base Fitness: 0.10335613638959382, Adjusted Fitness: 0.20178081702940762
[0.0085, 0.46, 0.13, -0.8255844767448186, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.830001335217831, 10.482248010047686] - Base Fitness: 0.1428387367047374, Adjusted Fitness: 0.14683896254157533
[0.0085, 0.46, 0.13, -0.8240992262922906, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.1357680362864668, Adjusted Fitness: 0.13995706368514838
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.46, 0.13, -0.8777826924531864, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.12996891669512806, Adjusted Fitness: 0.13459522153528145
[0.0085, 0.44851640922444624, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1385003004136767, Adjusted Fitness: 0.142705507638956
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.09570261255423376, -0.003, 0.0025, 8.800744981632178, 10.463085970530246] - Base Fitness: 0.11868356489688202, Adjusted Fitness: 0.12397576885536811
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.1259784052929684, Adjusted Fitness: 0.23625223405314308
[0.0085, 0.46, 0.13, -0.853225638517257, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.830001335217831, 10.529464025455548] - Base Fitness: 0.13928819431340433, Adjusted Fitness: 0.14346037189252583
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.835791045607744, 10.463085970530246] - Base Fitness: 0.12915670461396453, Adjusted Fitness: 0.13377704986459804
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.14254202020945397, Adjusted Fitness: 0.18166075236595236
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.005, 8.811978885390232, 10.495340462002957] - Base Fitness: -0.14299603867222496, Adjusted Fitness: -0.13665454120180268
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.1259784052929684, Adjusted Fitness: 0.23625223405314308
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.14254202020945397, Adjusted Fitness: 0.18166075236595236
[0.0085, 0.4513409626510569, 0.13, -0.8240992262922906, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1337518374532231, Adjusted Fitness: 0.13801593531285528
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.830001335217831, 10.485903357119634] - Base Fitness: 0.14273130930722266, Adjusted Fitness: 0.14673329598842935
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.308806134845742, 10.463085970530246] - Base Fitness: 0.10291838569405637, Adjusted Fitness: 0.10942601214579811
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.13119139540770478, Adjusted Fitness: 0.13543402179713773
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.482248010047686] - Base Fitness: 0.1274067511727282, Adjusted Fitness: 0.15175378478592805
[0.0085, 0.46, 0.13, -0.8544926808086258, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.463085970530246] - Base Fitness: 0.10484987380894575, Adjusted Fitness: 0.1102229947134459
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.495340462002957] - Base Fitness: -0.15739516711129617, Adjusted Fitness: -0.1511583817806714
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.14254202020945397, Adjusted Fitness: 0.18166075236595236
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.24279598641940772, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.29452484583075006, Adjusted Fitness: -0.2887848461634879
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.4197889830505351, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.482248010047686] - Base Fitness: -0.6098400074736291, Adjusted Fitness: -0.59572083608325
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.463085970530246] - Base Fitness: 0.10335613638959382, Adjusted Fitness: 0.20178081702940762
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.1259784052929684, Adjusted Fitness: 0.23625223405314308
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.14254202020945397, Adjusted Fitness: 0.18166075236595236
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.830001335217831, 10.482248010047686] - Base Fitness: 0.1431020462120661, Adjusted Fitness: 0.19563315520216518
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.12692677391348392, Adjusted Fitness: 0.21070792193691737
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.277075896828741

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5455921292304993, cd=0.20940576493740082, cm=-0.18245722353458405
  Angle -9: cl=-0.5807919502258301, cd=0.1796625703573227, cm=-0.1771218627691269
  Angle -8: cl=-0.61081862449646, cd=0.14934265613555908, cm=-0.17153383791446686
  Angle -7: cl=-0.6364026665687561, cd=0.12422043085098267, cm=-0.16162915527820587
  Angle -6: cl=-0.627350926399231, cd=0.10901200771331787, cm=-0.14969702064990997
  Angle -5: cl=-0.5292691588401794, cd=0.10051559656858444, cm=-0.1345587521791458
  Angle -4: cl=-0.43982839584350586, cd=0.09304913878440857, cm=-0.11382706463336945
  Angle -3: cl=-0.3544979989528656, cd=0.08529683202505112, cm=-0.09023995697498322
  Angle -2: cl=-0.2863803207874298, cd=0.07892836630344391, cm=-0.06360827386379242
  Angle -1: cl=-0.23479270935058594, cd=0.07734981179237366, cm=-0.03651832044124603
  Angle 0: cl=-0.17934785783290863, cd=0.08429033309221268, cm=-0.020085766911506653
  Angle 1: cl=-0.11239506304264069, cd=0.09216216951608658, cm=-0.00379277765750885
  Angle 2: cl=-0.011548439040780067, cd=0.09605225175619125, cm=0.008437275886535645
  Angle 3: cl=0.16903772950172424, cd=0.09116467088460922, cm=0.014550209045410156
  Angle 4: cl=0.25459498167037964, cd=0.09669476747512817, cm=0.020885393023490906
  Angle 5: cl=0.3503916561603546, cd=0.10033804178237915, cm=0.019725412130355835
  Angle 6: cl=0.4451312720775604, cd=0.10196436196565628, cm=0.014156818389892578
  Angle 7: cl=0.544080913066864, cd=0.10332924872636795, cm=0.008518517017364502
  Angle 8: cl=0.640719473361969, cd=0.10488227009773254, cm=0.0021126121282577515
  Angle 9: cl=0.75215083360672, cd=0.1048535704612732, cm=-0.01705329120159149
  Angle 10: cl=0.8666154146194458, cd=0.1061035618185997, cm=-0.040160372853279114
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.495340462002957]:
  Angle -10: cl=-0.5597050786018372, cd=0.22703836858272552, cm=-0.1886834055185318
  Angle -9: cl=-0.5844374895095825, cd=0.19340601563453674, cm=-0.18609167635440826
  Angle -8: cl=-0.6071330308914185, cd=0.15836039185523987, cm=-0.18441353738307953
  Angle -7: cl=-0.6465738415718079, cd=0.12540841102600098, cm=-0.17680703103542328
  Angle -6: cl=-0.6044251322746277, cd=0.11257445812225342, cm=-0.1615741103887558
  Angle -5: cl=-0.5095310807228088, cd=0.10385676473379135, cm=-0.1478704959154129
  Angle -4: cl=-0.4150247573852539, cd=0.09878721088171005, cm=-0.13467566668987274
  Angle -3: cl=-0.31191569566726685, cd=0.09240520745515823, cm=-0.12025041878223419
  Angle -2: cl=-0.24404343962669373, cd=0.08679395169019699, cm=-0.09408949315547943
  Angle -1: cl=-0.18340939283370972, cd=0.08240865916013718, cm=-0.06469471752643585
  Angle 0: cl=-0.11430312693119049, cd=0.08223725855350494, cm=-0.03749583661556244
  Angle 1: cl=-0.03145912289619446, cd=0.082607202231884, cm=-0.015572860836982727
  Angle 2: cl=0.05229039490222931, cd=0.08412754535675049, cm=-0.0007772594690322876
  Angle 3: cl=0.2975395917892456, cd=0.07080481946468353, cm=4.144012928009033e-05
  Angle 4: cl=0.3932539224624634, cd=0.07634945213794708, cm=0.0048808753490448
  Angle 5: cl=0.4910953938961029, cd=0.08466054499149323, cm=0.00821976363658905
  Angle 6: cl=0.5882375240325928, cd=0.09125200659036636, cm=0.009900316596031189
  Angle 7: cl=0.6785891056060791, cd=0.097820945084095, cm=0.012252554297447205
  Angle 8: cl=0.7697769999504089, cd=0.10258111357688904, cm=0.008731245994567871
  Angle 9: cl=0.865147590637207, cd=0.10678661614656448, cm=0.0003884732723236084
  Angle 10: cl=0.9624401330947876, cd=0.11321385949850082, cm=-0.007455304265022278
Genotype [0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.495340462002957]:
  Angle -10: cl=-0.5379586815834045, cd=0.1992051899433136, cm=-0.18282409012317657
  Angle -9: cl=-0.5698816776275635, cd=0.17007891833782196, cm=-0.17766635119915009
  Angle -8: cl=-0.5936239957809448, cd=0.14468376338481903, cm=-0.16925780475139618
  Angle -7: cl=-0.6222110390663147, cd=0.12535005807876587, cm=-0.15719498693943024
  Angle -6: cl=-0.6479979753494263, cd=0.10992836207151413, cm=-0.1432412713766098
  Angle -5: cl=-0.5654452443122864, cd=0.10168535262346268, cm=-0.12228269875049591
  Angle -4: cl=-0.4812878370285034, cd=0.09383132308721542, cm=-0.09848396480083466
  Angle -3: cl=-0.39588111639022827, cd=0.08608677983283997, cm=-0.07463450729846954
  Angle -2: cl=-0.32384422421455383, cd=0.08018969744443893, cm=-0.04813827574253082
  Angle -1: cl=-0.27282458543777466, cd=0.08522599935531616, cm=-0.029010608792304993
  Angle 0: cl=-0.21330609917640686, cd=0.09312702715396881, cm=-0.01263342797756195
  Angle 1: cl=-0.13740484416484833, cd=0.09992890059947968, cm=0.0016010403633117676
  Angle 2: cl=0.027527136728167534, cd=0.09683042764663696, cm=0.010808378458023071
  Angle 3: cl=0.1572478860616684, cd=0.0975983738899231, cm=0.01761367917060852
  Angle 4: cl=0.24724990129470825, cd=0.10213407874107361, cm=0.021527573466300964
  Angle 5: cl=0.3449372351169586, cd=0.10407839715480804, cm=0.01592402160167694
  Angle 6: cl=0.4406639635562897, cd=0.10547377169132233, cm=0.010859087109565735
  Angle 7: cl=0.5394866466522217, cd=0.10669928044080734, cm=0.005511641502380371
  Angle 8: cl=0.6512717604637146, cd=0.10532574355602264, cm=-0.010485276579856873
  Angle 9: cl=0.7650086879730225, cd=0.10378888249397278, cm=-0.034858450293540955
  Angle 10: cl=0.8793767690658569, cd=0.10666690766811371, cm=-0.05930759012699127
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
  Angle -9: cl=-0.5846975445747375, cd=0.19396880269050598, cm=-0.18627296388149261
  Angle -8: cl=-0.6074747443199158, cd=0.1590196043252945, cm=-0.18469102680683136
  Angle -7: cl=-0.6464838981628418, cd=0.12592095136642456, cm=-0.17733435332775116
  Angle -6: cl=-0.6037425398826599, cd=0.11279276758432388, cm=-0.16202326118946075
  Angle -5: cl=-0.5078447461128235, cd=0.10388685762882233, cm=-0.14841781556606293
  Angle -4: cl=-0.413885235786438, cd=0.09887520968914032, cm=-0.13525016605854034
  Angle -3: cl=-0.3107922673225403, cd=0.09252674132585526, cm=-0.12085075676441193
  Angle -2: cl=-0.2421514093875885, cd=0.08697812259197235, cm=-0.09508170187473297
  Angle -1: cl=-0.18132326006889343, cd=0.08257210999727249, cm=-0.06564487516880035
  Angle 0: cl=-0.11171625554561615, cd=0.08232588320970535, cm=-0.038419827818870544
  Angle 1: cl=-0.028433190658688545, cd=0.08275554329156876, cm=-0.01653216779232025
  Angle 2: cl=0.055314891040325165, cd=0.08366819471120834, cm=-0.001186266541481018
  Angle 3: cl=0.3013501465320587, cd=0.07023251801729202, cm=-0.00037789344787597656
  Angle 4: cl=0.39728137850761414, cd=0.0760003998875618, cm=0.004368379712104797
  Angle 5: cl=0.4952067732810974, cd=0.0843263566493988, cm=0.007690861821174622
  Angle 6: cl=0.5920509696006775, cd=0.09094003587961197, cm=0.009483397006988525
  Angle 7: cl=0.6821853518486023, cd=0.09753262251615524, cm=0.01185433566570282
  Angle 8: cl=0.7734742760658264, cd=0.10251203924417496, cm=0.008885458111763
  Angle 9: cl=0.8686580061912537, cd=0.10670426487922668, cm=0.0005841851234436035
  Angle 10: cl=0.9663770198822021, cd=0.1131083071231842, cm=-0.007202818989753723
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.470985940865422]:
  Angle -10: cl=-0.5598040819168091, cd=0.22707389295101166, cm=-0.18871887028217316
  Angle -9: cl=-0.5844498872756958, cd=0.19343586266040802, cm=-0.1861359030008316
  Angle -8: cl=-0.6071732640266418, cd=0.1584102362394333, cm=-0.18443943560123444
  Angle -7: cl=-0.6464070677757263, cd=0.12544487416744232, cm=-0.17684529721736908
  Angle -6: cl=-0.6043539047241211, cd=0.11259278655052185, cm=-0.16162262856960297
  Angle -5: cl=-0.5093055367469788, cd=0.10385585576295853, cm=-0.1479557901620865
  Angle -4: cl=-0.41475623846054077, cd=0.09880024194717407, cm=-0.13475026190280914
  Angle -3: cl=-0.3118603229522705, cd=0.09241937100887299, cm=-0.12030266225337982
  Angle -2: cl=-0.24389246106147766, cd=0.0868227556347847, cm=-0.0942000299692154
  Angle -1: cl=-0.183217853307724, cd=0.0824330598115921, cm=-0.0647486001253128
  Angle 0: cl=-0.11381809413433075, cd=0.08224604278802872, cm=-0.03760267794132233
  Angle 1: cl=-0.03125655651092529, cd=0.08262628316879272, cm=-0.015674635767936707
  Angle 2: cl=0.05253629386425018, cd=0.08408685773611069, cm=-0.0007889717817306519
  Angle 3: cl=0.29795822501182556, cd=0.0707426443696022, cm=-4.470348358154297e-08
  Angle 4: cl=0.3940419554710388, cd=0.0763113722205162, cm=0.004781797528266907
  Angle 5: cl=0.491556316614151, cd=0.08462751656770706, cm=0.008126959204673767
  Angle 6: cl=0.5887494087219238, cd=0.0912194699048996, cm=0.00986357033252716
  Angle 7: cl=0.6791820526123047, cd=0.09779546409845352, cm=0.01220761239528656
  Angle 8: cl=0.7701258063316345, cd=0.10256747156381607, cm=0.008772790431976318
  Angle 9: cl=0.8653426170349121, cd=0.1067710667848587, cm=0.00040887296199798584
  Angle 10: cl=0.9629961848258972, cd=0.11325380951166153, cm=-0.007451370358467102
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.512243324480506]:
  Angle -10: cl=-0.5596722364425659, cd=0.22702744603157043, cm=-0.18865390121936798
  Angle -9: cl=-0.5844329595565796, cd=0.19333183765411377, cm=-0.18609492480754852
  Angle -8: cl=-0.6072460412979126, cd=0.15837793052196503, cm=-0.1844523698091507
  Angle -7: cl=-0.6464755535125732, cd=0.12537287175655365, cm=-0.17678557336330414
  Angle -6: cl=-0.604417085647583, cd=0.1125490814447403, cm=-0.1615460366010666
  Angle -5: cl=-0.5097405314445496, cd=0.10386021435260773, cm=-0.1478450447320938
  Angle -4: cl=-0.41522684693336487, cd=0.09878525137901306, cm=-0.13461779057979584
  Angle -3: cl=-0.31210580468177795, cd=0.09238728880882263, cm=-0.12022335827350616
  Angle -2: cl=-0.24414607882499695, cd=0.08677757531404495, cm=-0.09404359757900238
  Angle -1: cl=-0.1834503412246704, cd=0.08240675926208496, cm=-0.06462143361568451
  Angle 0: cl=-0.11443059146404266, cd=0.0822315588593483, cm=-0.03741930425167084
  Angle 1: cl=-0.03195005655288696, cd=0.08260539174079895, cm=-0.015496417880058289
  Angle 2: cl=0.05212218314409256, cd=0.08414576202630997, cm=-0.0007421672344207764
  Angle 3: cl=0.2973038852214813, cd=0.07084909081459045, cm=9.359419345855713e-05
  Angle 4: cl=0.39294567704200745, cd=0.07636955380439758, cm=0.004904806613922119
  Angle 5: cl=0.490691214799881, cd=0.0847015231847763, cm=0.008226960897445679
  Angle 6: cl=0.5878348350524902, cd=0.09126310050487518, cm=0.009947031736373901
