Experiment: Nash_Combination_Experiment_58
Generation: 80
Generation Type: v
Timestamp: 20231226_220751

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.4235587213069871
[0.0085, 0.46, 0.13, -0.855169509652091, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.794597469007119, 10.463085970530246] - Base Fitness: 0.13340119070925077, Adjusted Fitness: 0.13340119070925077
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.802997451392222, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.819165045475748, 10.463085970530246] - Base Fitness: 0.1287518893614674, Adjusted Fitness: 0.12907583101241274
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.45938552018980683, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1304821003032276, Adjusted Fitness: 0.13146861501116883
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8372081271740474, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13140937782220363, Adjusted Fitness: 0.13140937782220363
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0950464141897161, -0.003, 0.0025, 8.811978885390232, 10.432616814178289] - Base Fitness: 0.12191530778038723, Adjusted Fitness: 0.1237857433307657
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.832707165253225, 10.463085970530246] - Base Fitness: 0.1292355556282625, Adjusted Fitness: 0.12952960117151074
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.766465663251829, 10.463085970530246] - Base Fitness: 0.13308171575807298, Adjusted Fitness: 0.13308171575807298
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.4235587213069871
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.09494721810790589, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.11852193377440655, Adjusted Fitness: 0.12068365907129806
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.10946512035298189, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.10979098111738982, Adjusted Fitness: 0.11347029428867933
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.14321980634069842, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.08882183895381746, Adjusted Fitness: 0.0920768555721012
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.45781953181932] - Base Fitness: 0.13163465900499016, Adjusted Fitness: 0.13163465900499016
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0842172219502079, -0.003, 0.0025, 8.824825860248207, 10.463085970530246] - Base Fitness: 0.12442314041508508, Adjusted Fitness: 0.12507802492046707
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.11916948131794457, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.10357576322818168, Adjusted Fitness: 0.10566234378196468
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8035677351448953, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.766465663251829, 10.463085970530246] - Base Fitness: 0.13157855273832225, Adjusted Fitness: 0.13157855273832225
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.783636745030316, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.127714115793185, Adjusted Fitness: 0.12920572756931417
[0.0085, 0.46, 0.13, -0.8621785309777881, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13295306835583842, Adjusted Fitness: 0.13295306835583842
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8195784513203256, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1302143222606702, Adjusted Fitness: 0.1302143222606702
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8565452562309221, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.854670068078235, 10.463085970530246] - Base Fitness: 0.12979415467048766, Adjusted Fitness: 0.1300069626894113
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 3010.3512887852958
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.24510913193145042, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.0327866128542955, Adjusted Fitness: -1.0327866128542955
[0.0085, 0.46, 0.13, -0.8180144568980605, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13011235697009407, Adjusted Fitness: 0.13030968700204823

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5455921292304993, cd=0.20940576493740082, cm=-0.18245722353458405
  Angle -9: cl=-0.5807919502258301, cd=0.1796625703573227, cm=-0.1771218627691269
  Angle -8: cl=-0.61081862449646, cd=0.14934265613555908, cm=-0.17153383791446686
  Angle -7: cl=-0.6364026665687561, cd=0.12422043085098267, cm=-0.16162915527820587
  Angle -6: cl=-0.627350926399231, cd=0.10901200771331787, cm=-0.14969702064990997
  Angle -5: cl=-0.5292691588401794, cd=0.10051559656858444, cm=-0.1345587521791458
  Angle -4: cl=-0.43982839584350586, cd=0.09304913878440857, cm=-0.11382706463336945
  Angle -3: cl=-0.3544979989528656, cd=0.08529683202505112, cm=-0.09023995697498322
  Angle -2: cl=-0.2863803207874298, cd=0.07892836630344391, cm=-0.06360827386379242
  Angle -1: cl=-0.23479270935058594, cd=0.07734981179237366, cm=-0.03651832044124603
  Angle 0: cl=-0.17934785783290863, cd=0.08429033309221268, cm=-0.020085766911506653
  Angle 1: cl=-0.11239506304264069, cd=0.09216216951608658, cm=-0.00379277765750885
  Angle 2: cl=-0.011548439040780067, cd=0.09605225175619125, cm=0.008437275886535645
  Angle 3: cl=0.16903772950172424, cd=0.09116467088460922, cm=0.014550209045410156
  Angle 4: cl=0.25459498167037964, cd=0.09669476747512817, cm=0.020885393023490906
  Angle 5: cl=0.3503916561603546, cd=0.10033804178237915, cm=0.019725412130355835
  Angle 6: cl=0.4451312720775604, cd=0.10196436196565628, cm=0.014156818389892578
  Angle 7: cl=0.544080913066864, cd=0.10332924872636795, cm=0.008518517017364502
  Angle 8: cl=0.640719473361969, cd=0.10488227009773254, cm=0.0021126121282577515
  Angle 9: cl=0.75215083360672, cd=0.1048535704612732, cm=-0.01705329120159149
  Angle 10: cl=0.8666154146194458, cd=0.1061035618185997, cm=-0.040160372853279114
Genotype [0.0085, 0.46, 0.13, -0.855169509652091, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.794597469007119, 10.463085970530246]:
  Angle -10: cl=-0.5599350929260254, cd=0.22722363471984863, cm=-0.1887279599905014
  Angle -9: cl=-0.5845499038696289, cd=0.19355911016464233, cm=-0.1861751526594162
  Angle -8: cl=-0.6072975993156433, cd=0.15857721865177155, cm=-0.18450047075748444
  Angle -7: cl=-0.6462506651878357, cd=0.12557227909564972, cm=-0.17692281305789948
  Angle -6: cl=-0.6040905714035034, cd=0.11264821887016296, cm=-0.1617249697446823
  Angle -5: cl=-0.5090695023536682, cd=0.10386364907026291, cm=-0.14806033670902252
  Angle -4: cl=-0.41464096307754517, cd=0.09881900250911713, cm=-0.13486801087856293
  Angle -3: cl=-0.31164100766181946, cd=0.09244011342525482, cm=-0.12039719521999359
  Angle -2: cl=-0.24325299263000488, cd=0.08687808364629745, cm=-0.09447623789310455
  Angle -1: cl=-0.1825956553220749, cd=0.0824781060218811, cm=-0.06505425274372101
  Angle 0: cl=-0.11331866681575775, cd=0.08226994425058365, cm=-0.037781670689582825
  Angle 1: cl=-0.03058048151433468, cd=0.0826677605509758, cm=-0.015919670462608337
  Angle 2: cl=0.05329156294465065, cd=0.08398329466581345, cm=-0.0008991658687591553
  Angle 3: cl=0.2988794445991516, cd=0.07059535384178162, cm=-9.41157341003418e-05
  Angle 4: cl=0.3948633074760437, cd=0.0762254074215889, cm=0.004659369587898254
  Angle 5: cl=0.49260035157203674, cd=0.08453284949064255, cm=0.008029952645301819
  Angle 6: cl=0.5896874070167542, cd=0.09113331884145737, cm=0.009770527482032776
  Angle 7: cl=0.6799573302268982, cd=0.0977192372083664, cm=0.012109622359275818
  Angle 8: cl=0.7710053324699402, cd=0.10255376249551773, cm=0.008805990219116211
  Angle 9: cl=0.866252601146698, cd=0.10675595700740814, cm=0.0004545748233795166
  Angle 10: cl=0.9640024304389954, cd=0.1132228747010231, cm=-0.00739501416683197
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
