Experiment: Nash_Combination_Experiment_58
Generation: 52
Generation Type: v
Timestamp: 20231226_220325

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.8306265043041552, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1464370396166835, Adjusted Fitness: 0.14755907988260716
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.47145377179622] - Base Fitness: 0.12994818033432415, Adjusted Fitness: 0.13259292727650573
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.12938166093949885, Adjusted Fitness: 0.13224319776049204
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1487862189977185
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.4078330814708333
[0.0085, 0.46, 0.13, -0.8669989955387454, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13319512906638167, Adjusted Fitness: 0.13424290830800423
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.10443825292566246, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.11261290958390488, Adjusted Fitness: 0.11491098623286569
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.005, 8.859952901315161, 10.463085970530246] - Base Fitness: -0.560598258528138, Adjusted Fitness: -0.560598258528138
[0.0085, 0.4561826869372257, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.433572568694641] - Base Fitness: 0.1520584331783719, Adjusted Fitness: 0.15269475029279367
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1487862189977185
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.433572568694641] - Base Fitness: -0.5577966469981588, Adjusted Fitness: -0.5577966469981588
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.8750548022134877, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13370056656534648, Adjusted Fitness: 0.1347427099061581
[0.0085, 0.46, 0.13, -0.8094715418171432, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.13095294898728466, Adjusted Fitness: 0.13208163469154857
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1487862189977185
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.5305830946788189
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.11, -0.8749050397149013, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: -0.9580617704405002, Adjusted Fitness: -0.9580617704405002
[0.0085, 0.46, 0.13, -0.8669989955387454, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.14880672709897655, Adjusted Fitness: 0.14991440458339134
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.2595413425509389
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1487862189977185
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.5305830946788189
[0.0085, 0.46, 0.13, -0.8306265043041552, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1308737271742876, Adjusted Fitness: 0.13436327428948888
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.4078330814708333
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.2595413425509389
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5603879044473312, Adjusted Fitness: -0.5305830946788189
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1487862189977185
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.13279848948750497, Adjusted Fitness: 0.13494682399318353
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.02070431302200343, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.060055693985801614, Adjusted Fitness: -0.05936739411420275
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.08292629877463262, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.1272811325624499, Adjusted Fitness: 0.12918386803511123
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.13279848948750497, Adjusted Fitness: 0.13494682399318353
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: -0.5594412357275714, Adjusted Fitness: -0.5594412357275714
[0.0085, 0.46, 0.13, -0.8306265043041552, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1308737271742876, Adjusted Fitness: 0.13436327428948888
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.8669989955387454, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.433572568694641] - Base Fitness: 0.15197505008997012, Adjusted Fitness: 0.1527196777224907
[0.0085, 0.46, 0.13, -0.7805808895357392, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1275605936730637, Adjusted Fitness: 0.1288254786334278
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1487862189977185
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 12.351571699673723
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.13059039720494034, Adjusted Fitness: 0.1549980798524101
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.2595413425509389

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8306265043041552, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603832006454468, cd=0.22764332592487335, cm=-0.18881843984127045
  Angle -9: cl=-0.5847097039222717, cd=0.19396963715553284, cm=-0.1862724870443344
  Angle -8: cl=-0.6074849963188171, cd=0.15901146829128265, cm=-0.1846967190504074
  Angle -7: cl=-0.6464800238609314, cd=0.12592090666294098, cm=-0.1773337870836258
  Angle -6: cl=-0.6037356853485107, cd=0.11279238015413284, cm=-0.16202200949192047
  Angle -5: cl=-0.507827639579773, cd=0.10388597846031189, cm=-0.14841996133327484
  Angle -4: cl=-0.41388189792633057, cd=0.09887537360191345, cm=-0.1352500468492508
  Angle -3: cl=-0.31079211831092834, cd=0.09252675622701645, cm=-0.1208508163690567
  Angle -2: cl=-0.24215173721313477, cd=0.08697811514139175, cm=-0.09508182108402252
  Angle -1: cl=-0.18132485449314117, cd=0.08257272094488144, cm=-0.06564508378505707
  Angle 0: cl=-0.11172595620155334, cd=0.08232744038105011, cm=-0.03841720521450043
  Angle 1: cl=-0.028431953862309456, cd=0.08275649696588516, cm=-0.016529783606529236
  Angle 2: cl=0.055315159261226654, cd=0.0836678147315979, cm=-0.00118313729763031
  Angle 3: cl=0.3014470934867859, cd=0.07023029029369354, cm=-0.0003880411386489868
  Angle 4: cl=0.39728203415870667, cd=0.0760003849864006, cm=0.004368320107460022
  Angle 5: cl=0.4952066242694855, cd=0.0843263640999794, cm=0.007690891623497009
  Angle 6: cl=0.5920775532722473, cd=0.09093960374593735, cm=0.009487852454185486
  Angle 7: cl=0.6821853518486023, cd=0.09753266721963882, cm=0.0118541419506073
  Angle 8: cl=0.7734800577163696, cd=0.10251253098249435, cm=0.00888487696647644
  Angle 9: cl=0.8686549663543701, cd=0.1067049577832222, cm=0.0005818456411361694
  Angle 10: cl=0.9663211107254028, cd=0.1131143569946289, cm=-0.007206931710243225
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.47145377179622]:
  Angle -10: cl=-0.5597991347312927, cd=0.22715286910533905, cm=-0.18868927657604218
  Angle -9: cl=-0.5844933390617371, cd=0.19350871443748474, cm=-0.1861335188150406
  Angle -8: cl=-0.6072778105735779, cd=0.15843328833580017, cm=-0.18445812165737152
  Angle -7: cl=-0.6465938687324524, cd=0.12546931207180023, cm=-0.17691414058208466
  Angle -6: cl=-0.6043819785118103, cd=0.11261186748743057, cm=-0.16165877878665924
  Angle -5: cl=-0.5091388821601868, cd=0.10385744273662567, cm=-0.14799009263515472
  Angle -4: cl=-0.41470468044281006, cd=0.09880480170249939, cm=-0.13479836285114288
  Angle -3: cl=-0.3117818236351013, cd=0.09242887049913406, cm=-0.12034894526004791
  Angle -2: cl=-0.24386295676231384, cd=0.0868498831987381, cm=-0.09428952634334564
  Angle -1: cl=-0.1828472763299942, cd=0.08245803415775299, cm=-0.06492657959461212
  Angle 0: cl=-0.11369457840919495, cd=0.08226194977760315, cm=-0.0376901775598526
  Angle 1: cl=-0.031170083209872246, cd=0.08263930678367615, cm=-0.015773311257362366
  Angle 2: cl=0.0529373474419117, cd=0.08403049409389496, cm=-0.0008647441864013672
  Angle 3: cl=0.2983824610710144, cd=0.0706954374909401, cm=-6.243586540222168e-05
  Angle 4: cl=0.39406484365463257, cd=0.07627829164266586, cm=0.004745617508888245
  Angle 5: cl=0.4917695224285126, cd=0.0845852866768837, cm=0.008118227124214172
  Angle 6: cl=0.5890744924545288, cd=0.09117339551448822, cm=0.009796053171157837
  Angle 7: cl=0.6794529557228088, cd=0.09776604920625687, cm=0.012150809168815613
  Angle 8: cl=0.770483672618866, cd=0.10256733000278473, cm=0.008765965700149536
  Angle 9: cl=0.865749180316925, cd=0.10676313191652298, cm=0.0004485100507736206
  Angle 10: cl=0.9632753729820251, cd=0.1132129654288292, cm=-0.007408693432807922
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189]:
  Angle -10: cl=-0.5599440336227417, cd=0.2271779626607895, cm=-0.18866096436977386
  Angle -9: cl=-0.5846000909805298, cd=0.19354626536369324, cm=-0.18613369762897491
  Angle -8: cl=-0.6074329614639282, cd=0.15851591527462006, cm=-0.1844772845506668
  Angle -7: cl=-0.6467823386192322, cd=0.12553627789020538, cm=-0.17698325216770172
  Angle -6: cl=-0.6045864224433899, cd=0.11263754963874817, cm=-0.16170425713062286
  Angle -5: cl=-0.5093029141426086, cd=0.10385581851005554, cm=-0.14799092710018158
  Angle -4: cl=-0.414861261844635, cd=0.09880006313323975, cm=-0.13480250537395477
  Angle -3: cl=-0.31176286935806274, cd=0.09241366386413574, cm=-0.12034572660923004
  Angle -2: cl=-0.24357286095619202, cd=0.0868433266878128, cm=-0.09436593949794769
  Angle -1: cl=-0.18275831639766693, cd=0.08244243264198303, cm=-0.06495915353298187
  Angle 0: cl=-0.1136874258518219, cd=0.0822475403547287, cm=-0.03776426613330841
  Angle 1: cl=-0.030967561528086662, cd=0.082637257874012, cm=-0.01585160195827484
  Angle 2: cl=0.05289940908551216, cd=0.08399342000484467, cm=-0.0008825361728668213
  Angle 3: cl=0.2983827292919159, cd=0.07065213471651077, cm=-6.386637687683105e-05
  Angle 4: cl=0.39421454071998596, cd=0.07623711228370667, cm=0.004709556698799133
  Angle 5: cl=0.49167031049728394, cd=0.08456075191497803, cm=0.00808115303516388
  Angle 6: cl=0.5887186527252197, cd=0.09114670008420944, cm=0.00980539619922638
