Experiment: Nash_Combination_Experiment_58
Generation: 71
Generation Type: v
Timestamp: 20231226_220622

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830978710114657, 10.463085970530246] - Base Fitness: 0.12947855272710418, Adjusted Fitness: 0.13008940050047135
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5904598768368593, Adjusted Fitness: -0.5260330266680417
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.83119862383929, 10.463085970530246] - Base Fitness: 0.1294728033297294, Adjusted Fitness: 0.13011684544262284
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.44041944160017277
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.12798236329450252, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.05544261811470326, Adjusted Fitness: 0.059308001945083656
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.810806059545483, 10.463085970530246] - Base Fitness: 0.1309330330795144, Adjusted Fitness: 0.1309330330795144
[0.0085, 0.46, 0.13, -0.8522735709957452, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13249482370718513, Adjusted Fitness: 0.13249482370718513
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.2568419890925911
[0.0085, 0.4257043147813407, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.07423069981653413, Adjusted Fitness: 0.07902145575599456
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15405078633738598, Adjusted Fitness: -0.11353934436949276
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.7995422393645408, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1289977924518864, Adjusted Fitness: 0.1320297702346579
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0126, 0.46, 0.12025552066015972, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.2573706368693303, Adjusted Fitness: -1.2548697779407942
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.4138308629751287, 0.13, -0.8291584325546542, 0.2145152409338335, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.0906255838453411, Adjusted Fitness: -1.089428877233261
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.25380969773352297, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.012836095170037863, Adjusted Fitness: -0.006710044616996485
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.425777993143164] - Base Fitness: 0.13499249031259236, Adjusted Fitness: 0.13499249031259236
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.2508989926123017, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.35075158246700944, Adjusted Fitness: -0.349700830052258
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495776710106838] - Base Fitness: 0.12691829256821258, Adjusted Fitness: 0.1292389349784762
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.832325574515323, 10.463085970530246] - Base Fitness: 0.12932215392462534, Adjusted Fitness: 0.12996604082417723
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8500674679662732, 0.26, -0.023, 0.05337331010683846, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14575831031646133, Adjusted Fitness: 0.14575831031646133
[0.0085, 0.46, 0.13, -0.7995422393645408, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1289977924518864, Adjusted Fitness: 0.1320297702346579
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 372.6626611534782

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830978710114657, 10.463085970530246]:
  Angle -10: cl=-0.559815526008606, cd=0.22710338234901428, cm=-0.18869398534297943
  Angle -9: cl=-0.5844437479972839, cd=0.19343823194503784, cm=-0.18613813817501068
  Angle -8: cl=-0.6071823835372925, cd=0.15837308764457703, cm=-0.18444807827472687
  Angle -7: cl=-0.6463380455970764, cd=0.1254873126745224, cm=-0.17688415944576263
  Angle -6: cl=-0.6041617393493652, cd=0.11258818209171295, cm=-0.1616056114435196
  Angle -5: cl=-0.5092896819114685, cd=0.10386014729738235, cm=-0.14796073734760284
  Angle -4: cl=-0.41469091176986694, cd=0.09879641234874725, cm=-0.134766086935997
  Angle -3: cl=-0.31175217032432556, cd=0.092417411506176, cm=-0.12030108273029327
  Angle -2: cl=-0.2438657581806183, cd=0.08684329688549042, cm=-0.09424303472042084
  Angle -1: cl=-0.18321405351161957, cd=0.08243648707866669, cm=-0.06478716433048248
  Angle 0: cl=-0.11375238001346588, cd=0.08224222809076309, cm=-0.03760938346385956
  Angle 1: cl=-0.031198224052786827, cd=0.08263838291168213, cm=-0.015730783343315125
  Angle 2: cl=0.05261608958244324, cd=0.08407282084226608, cm=-0.0008135885000228882
  Angle 3: cl=0.2982492744922638, cd=0.07072507590055466, cm=-3.688037395477295e-05
  Angle 4: cl=0.3940892219543457, cd=0.07630462199449539, cm=0.004754498600959778
  Angle 5: cl=0.49169450998306274, cd=0.0846177339553833, cm=0.00812666118144989
  Angle 6: cl=0.5889466404914856, cd=0.09119655936956406, cm=0.00982755422592163
  Angle 7: cl=0.6793625354766846, cd=0.09779716283082962, cm=0.012178540229797363
  Angle 8: cl=0.7704064846038818, cd=0.10256641358137131, cm=0.008756309747695923
  Angle 9: cl=0.865598201751709, cd=0.10678504407405853, cm=0.0004248768091201782
  Angle 10: cl=0.9631162285804749, cd=0.11325064301490784, cm=-0.007464393973350525
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.11, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.6131570339202881, cd=0.226191908121109, cm=-0.1872827261686325
  Angle -9: cl=-0.6520804166793823, cd=0.19573497772216797, cm=-0.18006624281406403
  Angle -8: cl=-0.6912142634391785, cd=0.16495303809642792, cm=-0.17476420104503632
  Angle -7: cl=-0.7101542353630066, cd=0.13306714594364166, cm=-0.16911594569683075
  Angle -6: cl=-0.6616409420967102, cd=0.12059453129768372, cm=-0.15465347468852997
  Angle -5: cl=-0.5679506063461304, cd=0.10711731761693954, cm=-0.1423148363828659
  Angle -4: cl=-0.4534536302089691, cd=0.09532834589481354, cm=-0.12981902062892914
  Angle -3: cl=-0.339386522769928, cd=0.08558547496795654, cm=-0.11434759199619293
  Angle -2: cl=-0.24997201561927795, cd=0.07851532846689224, cm=-0.09201698005199432
  Angle -1: cl=-0.190034881234169, cd=0.07498220354318619, cm=-0.06377299129962921
  Angle 0: cl=-0.1333000212907791, cd=0.07499667257070541, cm=-0.03415481746196747
  Angle 1: cl=-0.07635253667831421, cd=0.07953354716300964, cm=-0.0112103670835495
  Angle 2: cl=-0.004201842471957207, cd=0.08515176177024841, cm=0.0019515901803970337
  Angle 3: cl=0.17326025664806366, cd=0.07785353064537048, cm=0.006010696291923523
  Angle 4: cl=0.28814220428466797, cd=0.07930353283882141, cm=0.01164768636226654
  Angle 5: cl=0.37005239725112915, cd=0.08485463261604309, cm=0.016703277826309204
  Angle 6: cl=0.45568421483039856, cd=0.09047242999076843, cm=0.01990891993045807
  Angle 7: cl=0.5435002446174622, cd=0.0972384661436081, cm=0.02223333716392517
  Angle 8: cl=0.6324589252471924, cd=0.1010952815413475, cm=0.017794430255889893
  Angle 9: cl=0.7229657769203186, cd=0.1042482927441597, cm=0.01035282015800476
  Angle 10: cl=0.8192399740219116, cd=0.10852629691362381, cm=0.002233251929283142
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.83119862383929, 10.463085970530246]:
  Angle -10: cl=-0.5597907304763794, cd=0.22710415720939636, cm=-0.1886911243200302
  Angle -9: cl=-0.5844432711601257, cd=0.19343818724155426, cm=-0.1861381083726883
  Angle -8: cl=-0.6071823835372925, cd=0.15837308764457703, cm=-0.18444807827472687
  Angle -7: cl=-0.6463385224342346, cd=0.12548719346523285, cm=-0.1768842190504074
  Angle -6: cl=-0.604161262512207, cd=0.11258820444345474, cm=-0.1616055816411972
  Angle -5: cl=-0.5092896819114685, cd=0.10386014729738235, cm=-0.14796073734760284
  Angle -4: cl=-0.41472458839416504, cd=0.09879729896783829, cm=-0.13476352393627167
  Angle -3: cl=-0.3117515444755554, cd=0.09241729974746704, cm=-0.12030111253261566
  Angle -2: cl=-0.2438657581806183, cd=0.08684329688549042, cm=-0.09424306452274323
  Angle -1: cl=-0.18321405351161957, cd=0.08243648707866669, cm=-0.06478716433048248
  Angle 0: cl=-0.11375238001346588, cd=0.08224223554134369, cm=-0.03760938346385956
  Angle 1: cl=-0.0311982911080122, cd=0.08263838291168213, cm=-0.015730783343315125
  Angle 2: cl=0.052616193890571594, cd=0.08407281339168549, cm=-0.0008135437965393066
  Angle 3: cl=0.2982544004917145, cd=0.07072481513023376, cm=-3.8251280784606934e-05
  Angle 4: cl=0.39408642053604126, cd=0.07630419731140137, cm=0.004755973815917969
  Angle 5: cl=0.49168938398361206, cd=0.08461496978998184, cm=0.008121848106384277
  Angle 6: cl=0.5889464020729065, cd=0.09119657427072525, cm=0.009827673435211182
  Angle 7: cl=0.6793569922447205, cd=0.09779693931341171, cm=0.012180760502815247
