Experiment: Nash_Combination_Experiment_58
Generation: 17
Generation Type: v
Timestamp: 20231226_215735

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.06714713436242971, Adjusted Fitness: -0.05739059735247425
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0814359259475878, -0.003866628734302928, 0.0025, 9.333766814630758, 11.103441107252754] - Base Fitness: -0.13716239671162558, Adjusted Fitness: -0.13263830005840255
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.333766814630758, 11.137860074847042] - Base Fitness: -0.015466542357763022, Adjusted Fitness: 0.00020293940878787862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003866628734302928, 0.0028745685443931695, 9.333766814630758, 11.103441107252754] - Base Fitness: -0.15400689670827797, Adjusted Fitness: -0.10576500031129138
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003866628734302928, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: -0.09617606729991662, Adjusted Fitness: -0.08206286978071282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.06729093862179679, Adjusted Fitness: 0.0848123642463661
[0.0085, 0.46, 0.13, -0.789726076322731, 0.26, -0.023, 0.05, -0.004803624325774151, 0.0028745685443931695, 9.362940923885315, 11.103441107252754] - Base Fitness: -0.28949799405353605, Adjusted Fitness: -0.2858994961331046
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.07126515400557647, Adjusted Fitness: -0.03650083011176213
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.08124751746353379, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.05862379137654394, Adjusted Fitness: 0.0644503150046247
[0.0085, 0.46, 0.13, -0.8547933319710628, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.357001989043507, 11.070975887358841] - Base Fitness: 0.031966009599629405, Adjusted Fitness: 0.03754108690320317
[0.0085, 0.46, 0.13, -0.9, 0.2287796775661822, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.333766814630758, 11.137860074847042] - Base Fitness: -0.7926924182837558, Adjusted Fitness: -0.7901119844020253
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003866628734302928, 0.0028745685443931695, 9.333766814630758, 11.130855463695932] - Base Fitness: -0.1617515763060149, Adjusted Fitness: -0.15730212174863664
[0.0085, 0.44764063029557877, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003866628734302928, 0.0028745685443931695, 9.362940923885315, 11.103441107252754] - Base Fitness: -0.17533417218729605, Adjusted Fitness: -0.17095684441220407
[0.0085, 0.46, 0.11, -0.8970543801704789, 0.26, -0.023, 0.05, -0.003866628734302928, 0.005, 9.362940923885315, 11.103441107252754] - Base Fitness: -1.0419000411241028, Adjusted Fitness: -1.0406716869022783
[0.0085, 0.41, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.333766814630758, 11.137860074847042] - Base Fitness: -0.10222089051724334, Adjusted Fitness: -0.09745223487659155
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.07126515400557647, Adjusted Fitness: -0.03650083011176213
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.05, -0.003866628734302928, 0.0025, 9.362940923885315, 11.103441107252754] - Base Fitness: -0.11656051646429627, Adjusted Fitness: -0.10259762916064993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.06714713436242971, Adjusted Fitness: -0.05739059735247425
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05042035590126923, -0.004924767014240099, 0.0025, 8.830001335217831, 10.463135166133153] - Base Fitness: -0.17550747414641168, Adjusted Fitness: -0.171096151855043
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.333766814630758, 11.137860074847042] - Base Fitness: -0.01945704927597035, Adjusted Fitness: -0.014235355807805786
[0.0085, 0.46, 0.11, -0.8547933319710628, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: -0.6171972687869285, Adjusted Fitness: -0.6136096136176488
[0.0085, 0.41, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.16043449001360852, Adjusted Fitness: -0.15604183912066225
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.333766814630758, 11.137860074847042] - Base Fitness: -0.015466542357763022, Adjusted Fitness: 0.00020293940878787862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003866628734302928, 0.0028745685443931695, 9.333766814630758, 11.103441107252754] - Base Fitness: -0.15400689670827797, Adjusted Fitness: -0.10576500031129138
[0.0085, 0.46, 0.13, -0.857661790653032, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.06981196686160476, Adjusted Fitness: -0.06493582994803247
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.300548304353783, Adjusted Fitness: -0.2966672048035665
[0.0085, 0.46, 0.13, -0.8547933319710628, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.06388917818277524, Adjusted Fitness: 0.06976719860611667
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.10569525725848385, Adjusted Fitness: 0.11106503623929448
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003866628734302928, 0.0028745685443931695, 9.333766814630758, 11.103441107252754] - Base Fitness: -0.15400689670827797, Adjusted Fitness: -0.10576500031129138
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.09775056973855505, Adjusted Fitness: 0.11595649861609314
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.09775056973855505, Adjusted Fitness: 0.11595649861609314
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05042035590126923, -0.003866628734302928, 0.0028745685443931695, 9.297520113573537, 10.473510862513812] - Base Fitness: -0.08808188379751061, Adjusted Fitness: -0.08326303693876554
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05042035590126923, -0.003866628734302928, 0.0028745685443931695, 9.333766814630758, 11.137860074847042] - Base Fitness: -0.6949276813457277, Adjusted Fitness: -0.6914148200818833
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003866628734302928, 0.0028745685443931695, 9.362940923885315, 11.103441107252754] - Base Fitness: -0.174575176617373, Adjusted Fitness: -0.16583873383109163
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.105797457274254, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.08562580323373453, Adjusted Fitness: -0.08079914583571074
[0.0085, 0.46, 0.13, -0.8547933319710628, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.822613088597071, 11.857794706738304] - Base Fitness: -0.06923633528542918, Adjusted Fitness: -0.06435562727116165
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.05, -0.003866628734302928, 0.0025, 9.362940923885315, 11.103441107252754] - Base Fitness: -0.11656051646429627, Adjusted Fitness: -0.10259762916064993
[0.0085, 0.46, 0.13, -0.8547933319710628, 0.26, -0.023, 0.07530726143029685, -0.003866628734302928, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: -0.05752204910574763, Adjusted Fitness: -0.052601845802187464
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.05, -0.004803624325774151, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.3371533039829556, Adjusted Fitness: -0.33250529127849016
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.103441107252754] - Base Fitness: 0.0135936912311244, Adjusted Fitness: 0.019014209854274496
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0028745685443931695, 9.333766814630758, 10.44175084261735] - Base Fitness: -0.3628288853021161, Adjusted Fitness: -0.35719841425911525
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 9.333766814630758, 11.103441107252754] - Base Fitness: -0.0004771540715488562, Adjusted Fitness: 0.004862095387492014
[0.0085, 0.44764063029557877, 0.13, -0.8291584325546542, 0.26, -0.023, 0.10886088352704902, -0.003866628734302928, 0.0028745685443931695, 9.291687960430652, 10.44175084261735] - Base Fitness: -0.11928408518395411, Adjusted Fitness: -0.11461818025531413
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05042035590126923, -0.003866628734302928, 0.0025, 9.297520113573537, 10.482292351645222] - Base Fitness: -0.04949737307941868, Adjusted Fitness: -0.044557680462176216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05042035590126923, -0.003866628734302928, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.217314679923084, Adjusted Fitness: -0.21325557599391012
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.07126515400557647, Adjusted Fitness: -0.03650083011176213
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.025406630823827565, Adjusted Fitness: -0.02024057626419394
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003866628734302928, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.22896105672055672, Adjusted Fitness: -0.22500687631907307
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003866628734302928, 0.0025, 9.297520113573537, 11.857794706738304] - Base Fitness: -0.2108649253477714, Adjusted Fitness: -0.2067447725733653
[0.0085, 0.46, 0.13, -0.8547933319710628, 0.26, -0.023, 0.08169124512817272, -0.003866628734302928, 0.0028745685443931695, 9.333766814630758, 11.103441107252754] - Base Fitness: -0.17531528179437836, Adjusted Fitness: -0.1709749213564084

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304]:
  Angle -10: cl=-0.5536737442016602, cd=0.22351418435573578, cm=-0.18779076635837555
  Angle -9: cl=-0.5813825726509094, cd=0.19045785069465637, cm=-0.18460671603679657
  Angle -8: cl=-0.6037801504135132, cd=0.15520969033241272, cm=-0.18233050405979156
  Angle -7: cl=-0.6437726020812988, cd=0.12332390993833542, cm=-0.17243008315563202
  Angle -6: cl=-0.6131035089492798, cd=0.1114996150135994, cm=-0.15836255252361298
  Angle -5: cl=-0.5224986672401428, cd=0.10348320752382278, cm=-0.14415521919727325
  Angle -4: cl=-0.42440417408943176, cd=0.0978473573923111, cm=-0.1308497041463852
  Angle -3: cl=-0.324726402759552, cd=0.0909729078412056, cm=-0.11433364450931549
  Angle -2: cl=-0.25987929105758667, cd=0.08507199585437775, cm=-0.0870363861322403
  Angle -1: cl=-0.19950154423713684, cd=0.080816350877285, cm=-0.057349786162376404
  Angle 0: cl=-0.13180124759674072, cd=0.08131371438503265, cm=-0.030798450112342834
  Angle 1: cl=-0.05930708348751068, cd=0.0826626792550087, cm=-0.008851513266563416
  Angle 2: cl=0.02527034655213356, cd=0.08793425559997559, cm=0.0025561153888702393
  Angle 3: cl=0.26146334409713745, cd=0.0757170170545578, cm=0.0036454349756240845
  Angle 4: cl=0.3522713780403137, cd=0.08132710307836533, cm=0.009103149175643921
  Angle 5: cl=0.45078033208847046, cd=0.08724741637706757, cm=0.012254074215888977
  Angle 6: cl=0.549015462398529, cd=0.09391942620277405, cm=0.014167100191116333
  Angle 7: cl=0.6416110992431641, cd=0.09994415193796158, cm=0.014864608645439148
  Angle 8: cl=0.7334606051445007, cd=0.10318417102098465, cm=0.007463321089744568
  Angle 9: cl=0.8273789882659912, cd=0.10731327533721924, cm=-0.0009041726589202881
  Angle 10: cl=0.9237949252128601, cd=0.11260718107223511, cm=-0.009747728705406189
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0814359259475878, -0.003866628734302928, 0.0025, 9.333766814630758, 11.103441107252754]:
  Angle -10: cl=-0.5531914234161377, cd=0.209529310464859, cm=-0.1852812021970749
  Angle -9: cl=-0.584070086479187, cd=0.17770791053771973, cm=-0.18154220283031464
  Angle -8: cl=-0.6119084358215332, cd=0.14457890391349792, cm=-0.17673303186893463
  Angle -7: cl=-0.6504825353622437, cd=0.11661703139543533, cm=-0.16743309795856476
  Angle -6: cl=-0.5993013381958008, cd=0.10828766226768494, cm=-0.1528651863336563
  Angle -5: cl=-0.5030296444892883, cd=0.10073251277208328, cm=-0.13782791793346405
  Angle -4: cl=-0.4060998260974884, cd=0.09375092387199402, cm=-0.12055341899394989
  Angle -3: cl=-0.32180559635162354, cd=0.08661822974681854, cm=-0.09840349853038788
  Angle -2: cl=-0.2626592516899109, cd=0.08194006234407425, cm=-0.06942315399646759
  Angle -1: cl=-0.2025080770254135, cd=0.08034942299127579, cm=-0.04077683389186859
  Angle 0: cl=-0.1371753066778183, cd=0.08345361799001694, cm=-0.018274560570716858
  Angle 1: cl=-0.0709255114197731, cd=0.09124913066625595, cm=-0.0019056200981140137
  Angle 2: cl=0.037357185035943985, cd=0.0930599644780159, cm=0.0077655017375946045
  Angle 3: cl=0.2300214320421219, cd=0.08621153980493546, cm=0.009618788957595825
  Angle 4: cl=0.32173195481300354, cd=0.0919601172208786, cm=0.014588266611099243
  Angle 5: cl=0.42329129576683044, cd=0.09738801419734955, cm=0.01685968041419983
  Angle 6: cl=0.5230643153190613, cd=0.1004440113902092, cm=0.014518588781356812
  Angle 7: cl=0.620893120765686, cd=0.1024608165025711, cm=0.0086890310049057
  Angle 8: cl=0.7126867175102234, cd=0.10576434433460236, cm=0.0011661350727081299
  Angle 9: cl=0.8068730235099792, cd=0.10990111529827118, cm=-0.007314607501029968
  Angle 10: cl=0.9152271151542664, cd=0.11274833232164383, cm=-0.024862781167030334
Genotype [0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.333766814630758, 11.137860074847042]:
  Angle -10: cl=-0.552205502986908, cd=0.22249826788902283, cm=-0.18802301585674286
  Angle -9: cl=-0.5779604911804199, cd=0.18894408643245697, cm=-0.18527086079120636
  Angle -8: cl=-0.6004098653793335, cd=0.15379451215267181, cm=-0.1831657439470291
  Angle -7: cl=-0.6389335989952087, cd=0.12298404425382614, cm=-0.17285273969173431
  Angle -6: cl=-0.6069146394729614, cd=0.11093337833881378, cm=-0.15885062515735626
  Angle -5: cl=-0.5204392671585083, cd=0.1036626398563385, cm=-0.1441832333803177
  Angle -4: cl=-0.42149192094802856, cd=0.09805940091609955, cm=-0.13094942271709442
  Angle -3: cl=-0.32194599509239197, cd=0.09119362384080887, cm=-0.11427690088748932
  Angle -2: cl=-0.25898799300193787, cd=0.08540564775466919, cm=-0.0865250676870346
  Angle -1: cl=-0.19831852614879608, cd=0.08117742091417313, cm=-0.056934699416160583
  Angle 0: cl=-0.12884563207626343, cd=0.08169534802436829, cm=-0.03073124587535858
  Angle 1: cl=-0.054442398250103, cd=0.08275808393955231, cm=-0.00898142158985138
  Angle 2: cl=0.030449237674474716, cd=0.08803518116474152, cm=0.002502933144569397
  Angle 3: cl=0.26951834559440613, cd=0.07559943944215775, cm=0.0032124966382980347
  Angle 4: cl=0.3616158366203308, cd=0.08119702339172363, cm=0.00849314033985138
  Angle 5: cl=0.46064913272857666, cd=0.08742739260196686, cm=0.011499375104904175
  Angle 6: cl=0.5586639642715454, cd=0.09409000724554062, cm=0.013357356190681458
  Angle 7: cl=0.6511061787605286, cd=0.10017555207014084, cm=0.014368206262588501
  Angle 8: cl=0.7430182695388794, cd=0.10348103195428848, cm=0.006822124123573303
  Angle 9: cl=0.837503969669342, cd=0.10771263390779495, cm=-0.0015241056680679321
  Angle 10: cl=0.9331735372543335, cd=0.11488987505435944, cm=-0.010133996605873108
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003866628734302928, 0.0028745685443931695, 9.333766814630758, 11.103441107252754]:
  Angle -10: cl=-0.549659788608551, cd=0.20877519249916077, cm=-0.1850786954164505
  Angle -9: cl=-0.579945981502533, cd=0.17685988545417786, cm=-0.18122418224811554
  Angle -8: cl=-0.6077389717102051, cd=0.1442730873823166, cm=-0.17659421265125275
  Angle -7: cl=-0.644440233707428, cd=0.11711759120225906, cm=-0.1669929474592209
  Angle -6: cl=-0.6000911593437195, cd=0.10826606303453445, cm=-0.1522320955991745
  Angle -5: cl=-0.5027656555175781, cd=0.10053276270627975, cm=-0.1372511237859726
  Angle -4: cl=-0.40808722376823425, cd=0.09353712201118469, cm=-0.11928786337375641
  Angle -3: cl=-0.32420653104782104, cd=0.0863914042711258, cm=-0.09698249399662018
  Angle -2: cl=-0.26537588238716125, cd=0.081801638007164, cm=-0.06788773834705353
  Angle -1: cl=-0.20489655435085297, cd=0.08025380969047546, cm=-0.03941042721271515
  Angle 0: cl=-0.1404981166124344, cd=0.08431047946214676, cm=-0.01801680028438568
  Angle 1: cl=-0.07422129064798355, cd=0.09208331257104874, cm=-0.00163191556930542
  Angle 2: cl=0.037740740925073624, cd=0.0934373289346695, cm=0.007989436388015747
  Angle 3: cl=0.2249753475189209, cd=0.08722235262393951, cm=0.010057240724563599
  Angle 4: cl=0.316674143075943, cd=0.09287760406732559, cm=0.014922082424163818
  Angle 5: cl=0.4169921576976776, cd=0.09837810695171356, cm=0.01734153926372528
  Angle 6: cl=0.5172634720802307, cd=0.10103543102741241, cm=0.0139542818069458
  Angle 7: cl=0.6158861517906189, cd=0.10273049026727676, cm=0.00822286307811737
  Angle 8: cl=0.7075733542442322, cd=0.1060643270611763, cm=0.0006460696458816528
  Angle 9: cl=0.8012791872024536, cd=0.11019712686538696, cm=-0.007799193263053894
  Angle 10: cl=0.9125420451164246, cd=0.1129797101020813, cm=-0.02776460349559784
Genotype [0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003866628734302928, 0.0028745685443931695, 9.297520113573537, 10.44175084261735]:
  Angle -10: cl=-0.549824059009552, cd=0.20947101712226868, cm=-0.18532226979732513
  Angle -9: cl=-0.5793803334236145, cd=0.177284374833107, cm=-0.18181805312633514
  Angle -8: cl=-0.6069021224975586, cd=0.14414602518081665, cm=-0.1771525889635086
  Angle -7: cl=-0.6436006426811218, cd=0.11696494370698929, cm=-0.16751308739185333
  Angle -6: cl=-0.5953695774078369, cd=0.10819242149591446, cm=-0.1530269831418991
  Angle -5: cl=-0.5002878308296204, cd=0.10092606395483017, cm=-0.13843859732151031
  Angle -4: cl=-0.40306904911994934, cd=0.09394821524620056, cm=-0.12133844196796417
  Angle -3: cl=-0.32039809226989746, cd=0.08687242865562439, cm=-0.09875573217868805
  Angle -2: cl=-0.26125964522361755, cd=0.08216183632612228, cm=-0.06976954638957977
  Angle -1: cl=-0.19990889728069305, cd=0.08055635541677475, cm=-0.041179075837135315
  Angle 0: cl=-0.13497258722782135, cd=0.08346578478813171, cm=-0.018577203154563904
  Angle 1: cl=-0.0685097873210907, cd=0.09121736884117126, cm=-0.002267315983772278
  Angle 2: cl=0.045840948820114136, cd=0.09237141162157059, cm=0.007016226649284363
  Angle 3: cl=0.23546525835990906, cd=0.08591010421514511, cm=0.008985728025436401
  Angle 4: cl=0.3273722529411316, cd=0.09162744879722595, cm=0.01382097601890564
  Angle 5: cl=0.42890623211860657, cd=0.09709487110376358, cm=0.01606123149394989
  Angle 6: cl=0.5291150212287903, cd=0.10035717487335205, cm=0.01437784731388092
  Angle 7: cl=0.6267484426498413, cd=0.10264742374420166, cm=0.008421376347541809
  Angle 8: cl=0.7185990214347839, cd=0.10599318891763687, cm=0.0008299201726913452
  Angle 9: cl=0.8127827644348145, cd=0.11016401648521423, cm=-0.007505312561988831
  Angle 10: cl=0.9197493195533752, cd=0.11469521373510361, cm=-0.02495284378528595
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735]:
  Angle -10: cl=-0.5535436868667603, cd=0.22374510765075684, cm=-0.18822844326496124
  Angle -9: cl=-0.5771826505661011, cd=0.18991978466510773, cm=-0.18590359389781952
  Angle -8: cl=-0.5997986197471619, cd=0.15489017963409424, cm=-0.18425925076007843
  Angle -7: cl=-0.6371897459030151, cd=0.12372246384620667, cm=-0.17472143471240997
  Angle -6: cl=-0.6023468375205994, cd=0.11133979260921478, cm=-0.16021136939525604
  Angle -5: cl=-0.51421058177948, cd=0.10375990718603134, cm=-0.14567117393016815
  Angle -4: cl=-0.41761788725852966, cd=0.09854069352149963, cm=-0.132621631026268
  Angle -3: cl=-0.3144729435443878, cd=0.09177808463573456, cm=-0.11729301512241364
  Angle -2: cl=-0.2527773380279541, cd=0.08610814809799194, cm=-0.08914066851139069
  Angle -1: cl=-0.1921064406633377, cd=0.08177459239959717, cm=-0.05963657796382904
  Angle 0: cl=-0.12186695635318756, cd=0.08206438273191452, cm=-0.03324289619922638
  Angle 1: cl=-0.043320536613464355, cd=0.08220470696687698, cm=-0.011034920811653137
  Angle 2: cl=0.041177768260240555, cd=0.08659239113330841, cm=0.0011724382638931274
  Angle 3: cl=0.2836854159832001, cd=0.07373886555433273, cm=0.0017305761575698853
  Angle 4: cl=0.37805238366127014, cd=0.07930584996938705, cm=0.0067419856786727905
  Angle 5: cl=0.4769454598426819, cd=0.08651664108037949, cm=0.009726345539093018
  Angle 6: cl=0.5745576024055481, cd=0.09313230961561203, cm=0.011613726615905762
  Angle 7: cl=0.6659022569656372, cd=0.09971688687801361, cm=0.013946577906608582
  Angle 8: cl=0.7575159072875977, cd=0.10329681634902954, cm=0.0072583407163619995
  Angle 9: cl=0.8530826568603516, cd=0.10760854929685593, cm=-0.0012084990739822388
  Angle 10: cl=0.9486397504806519, cd=0.11580583453178406, cm=-0.00935681164264679
Genotype [0.0085, 0.46, 0.13, -0.789726076322731, 0.26, -0.023, 0.05, -0.004803624325774151, 0.0028745685443931695, 9.362940923885315, 11.103441107252754]:
