Experiment: Nash_Combination_Experiment_58
Generation: 47
Generation Type: v
Timestamp: 20231226_220237

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.47889420210703615, Adjusted Fitness: -0.4760213887634744
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.22022199917989912
[0.0085, 0.46, 0.13, -0.7984932179443909, 0.26, -0.023, 0.0955096607128042, -0.003, 0.0025, 8.811978885390232, 10.497844659389658] - Base Fitness: 0.11222820708325454, Adjusted Fitness: 0.11403233552485756
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.4812268505345756, Adjusted Fitness: -0.4812268505345756
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.30190070993637264, Adjusted Fitness: -0.30190070993637264
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.3855199412899641
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.497844659389658] - Base Fitness: 0.12715086204365295, Adjusted Fitness: 0.131212254928047
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.3855199412899641
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.13059039720494034, Adjusted Fitness: 0.1412056044647573
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.50918641940023] - Base Fitness: 0.12582800799032168, Adjusted Fitness: 0.12770439940870898
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.22022199917989912
[0.0085, 0.46, 0.13, -0.7866596713207297, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.497844659389658] - Base Fitness: 0.12410189793720079, Adjusted Fitness: 0.13058772582094194
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.49212853163640746, Adjusted Fitness: -0.46117085907778466
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15405078633738598, Adjusted Fitness: -0.14370658880621184
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.004361499088223792, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.11469643591861614, Adjusted Fitness: -0.11469643591861614
[0.0085, 0.46, 0.13, -0.852646735645724, 0.26, -0.023, 0.10258161678338067, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.11524911795558902, Adjusted Fitness: 0.11702638447136732
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14326402742475447, Adjusted Fitness: 0.16315839663110238
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0126, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5600640066860435, Adjusted Fitness: -0.5600640066860435
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.13059039720494034, Adjusted Fitness: 0.1412056044647573
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14326402742475447, Adjusted Fitness: 0.16315839663110238
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.31125449799435967, Adjusted Fitness: -0.31125449799435967
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.22022199917989912
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.777405834770072, 10.43118745556908] - Base Fitness: -0.30742675416896736, Adjusted Fitness: -0.30742675416896736
[0.0085, 0.43751693430518535, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.1034831374425516, Adjusted Fitness: 0.10520324932903204
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.3855199412899641
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.21231289838362297, -0.023, 0.10011423081625753, -0.003, 0.0025, 8.83475453993585, 10.463085970530246] - Base Fitness: -1.1609082190370896, Adjusted Fitness: -1.1554922018673905
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.10258161678338067, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.11451179894264807, Adjusted Fitness: 0.1163040573079918
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15323119638087657, Adjusted Fitness: -0.15323119638087657
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 5.911628355327618
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14326402742475447, Adjusted Fitness: 0.16315839663110238
[0.0085, 0.46, 0.13, -0.8450402677213161, 0.25021898414159854, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.08303145537487502, Adjusted Fitness: -0.08303145537487502
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.10258161678338067, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5743611392686472, Adjusted Fitness: -0.5732779805142302
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.22022199917989912
[0.01113220228606289, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3379524776150984, Adjusted Fitness: -0.3379524776150984
[0.0085, 0.46, 0.13, -0.846114200815266, 0.21517188300779136, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -1.0414027550949783, Adjusted Fitness: -1.0414027550949783
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14326402742475447, Adjusted Fitness: 0.16315839663110238
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13142112572240106, Adjusted Fitness: 0.22022199917989912
[0.0085, 0.46, 0.11, -0.8271339760725709, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.43781004350535] - Base Fitness: -0.5879351898951607, Adjusted Fitness: -0.5867752975567574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598183870315552, cd=0.22716780006885529, cm=-0.18868564069271088
  Angle -9: cl=-0.5844779014587402, cd=0.19350753724575043, cm=-0.18613450229167938
  Angle -8: cl=-0.6072415113449097, cd=0.15844878554344177, cm=-0.1844872385263443
  Angle -7: cl=-0.646437406539917, cd=0.12552563846111298, cm=-0.17688758671283722
  Angle -6: cl=-0.6043697595596313, cd=0.11262603849172592, cm=-0.16167674958705902
  Angle -5: cl=-0.5091838836669922, cd=0.10386316478252411, cm=-0.14799441397190094
  Angle -4: cl=-0.4147148132324219, cd=0.09880994260311127, cm=-0.13480030000209808
  Angle -3: cl=-0.3116500973701477, cd=0.09242632240056992, cm=-0.12035916745662689
  Angle -2: cl=-0.2436997890472412, cd=0.08685019612312317, cm=-0.09432081878185272
  Angle -1: cl=-0.18289874494075775, cd=0.0824303925037384, cm=-0.06489266455173492
  Angle 0: cl=-0.11366090178489685, cd=0.08227799087762833, cm=-0.03771461546421051
  Angle 1: cl=-0.030970541760325432, cd=0.0826437696814537, cm=-0.015819236636161804
  Angle 2: cl=0.05290268734097481, cd=0.08403881639242172, cm=-0.0008449703454971313
  Angle 3: cl=0.29858824610710144, cd=0.07065046578645706, cm=-7.076561450958252e-05
  Angle 4: cl=0.39428064227104187, cd=0.07625384628772736, cm=0.004726901650428772
  Angle 5: cl=0.4919883906841278, cd=0.08458641171455383, cm=0.008105650544166565
  Angle 6: cl=0.5892496705055237, cd=0.09116741269826889, cm=0.00976717472076416
  Angle 7: cl=0.6795296669006348, cd=0.09774817526340485, cm=0.012127593159675598
  Angle 8: cl=0.7706966400146484, cd=0.10256131738424301, cm=0.008790090680122375
  Angle 9: cl=0.8658105134963989, cd=0.10676457732915878, cm=0.00046144425868988037
  Angle 10: cl=0.9634780287742615, cd=0.11321647465229034, cm=-0.007385686039924622
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5455922484397888, cd=0.20981687307357788, cm=-0.18255288898944855
  Angle -9: cl=-0.5806413888931274, cd=0.17992223799228668, cm=-0.1772191971540451
  Angle -8: cl=-0.6105644702911377, cd=0.14950673282146454, cm=-0.171675905585289
  Angle -7: cl=-0.6363239884376526, cd=0.12434316426515579, cm=-0.16186432540416718
  Angle -6: cl=-0.6268028616905212, cd=0.10907547175884247, cm=-0.14992664754390717
  Angle -5: cl=-0.528653621673584, cd=0.10053500533103943, cm=-0.13480187952518463
  Angle -4: cl=-0.43808895349502563, cd=0.0931408554315567, cm=-0.11455045640468597
  Angle -3: cl=-0.35273581743240356, cd=0.08537192642688751, cm=-0.09095098078250885
  Angle -2: cl=-0.28488945960998535, cd=0.07903974503278732, cm=-0.06432045996189117
  Angle -1: cl=-0.23287230730056763, cd=0.07699519395828247, cm=-0.03673012554645538
  Angle 0: cl=-0.17732220888137817, cd=0.08395478874444962, cm=-0.020308449864387512
  Angle 1: cl=-0.11056926846504211, cd=0.09183821827173233, cm=-0.003999784588813782
  Angle 2: cl=-0.01096968911588192, cd=0.09585032612085342, cm=0.008292034268379211
  Angle 3: cl=0.17137230932712555, cd=0.09075961261987686, cm=0.014363422989845276
  Angle 4: cl=0.25711238384246826, cd=0.09631364047527313, cm=0.020623832941055298
  Angle 5: cl=0.3531029224395752, cd=0.10011512041091919, cm=0.019907668232917786
  Angle 6: cl=0.44784045219421387, cd=0.10175498574972153, cm=0.014325365424156189
  Angle 7: cl=0.5468491315841675, cd=0.10310503840446472, cm=0.008673593401908875
  Angle 8: cl=0.6432361006736755, cd=0.10467519611120224, cm=0.0022597908973693848
  Angle 9: cl=0.753158688545227, cd=0.1050654724240303, cm=-0.01601363718509674
  Angle 10: cl=0.867878258228302, cd=0.10633201897144318, cm=-0.03916938602924347
Genotype [0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5598129630088806, cd=0.2271675169467926, cm=-0.18869231641292572
  Angle -9: cl=-0.5845029354095459, cd=0.1934964805841446, cm=-0.18615488708019257
  Angle -8: cl=-0.6071785092353821, cd=0.15846703946590424, cm=-0.18448378145694733
  Angle -7: cl=-0.6464110016822815, cd=0.12555928528308868, cm=-0.17690347135066986
  Angle -6: cl=-0.6043139100074768, cd=0.11262444406747818, cm=-0.16167546808719635
  Angle -5: cl=-0.5091065764427185, cd=0.1038619801402092, cm=-0.14800013601779938
  Angle -4: cl=-0.41466474533081055, cd=0.09880927950143814, cm=-0.1348060816526413
  Angle -3: cl=-0.3116566836833954, cd=0.09243059158325195, cm=-0.12035728991031647
  Angle -2: cl=-0.2436220347881317, cd=0.08685140311717987, cm=-0.09432514011859894
  Angle -1: cl=-0.18287540972232819, cd=0.08243581652641296, cm=-0.06489191949367523
  Angle 0: cl=-0.1135922521352768, cd=0.08227301388978958, cm=-0.037718161940574646
  Angle 1: cl=-0.030786676332354546, cd=0.08264509588479996, cm=-0.015835270285606384
  Angle 2: cl=0.05297291651368141, cd=0.08403001725673676, cm=-0.0008208602666854858
  Angle 3: cl=0.29863518476486206, cd=0.07064623385667801, cm=-8.188188076019287e-05
  Angle 4: cl=0.3943482041358948, cd=0.07625500857830048, cm=0.004724174737930298
  Angle 5: cl=0.49201300740242004, cd=0.08458760380744934, cm=0.008104369044303894
  Angle 6: cl=0.5893667340278625, cd=0.09116121381521225, cm=0.00977906584739685
  Angle 7: cl=0.6798121333122253, cd=0.0977475717663765, cm=0.012115180492401123
  Angle 8: cl=0.7707623839378357, cd=0.10256101936101913, cm=0.008772715926170349
  Angle 9: cl=0.8658934831619263, cd=0.10676764696836472, cm=0.00045846402645111084
  Angle 10: cl=0.9635159969329834, cd=0.11320069432258606, cm=-0.007388070225715637
Genotype [0.0085, 0.46, 0.13, -0.7984932179443909, 0.26, -0.023, 0.0955096607128042, -0.003, 0.0025, 8.811978885390232, 10.497844659389658]:
  Angle -10: cl=-0.5596523880958557, cd=0.22674660384655, cm=-0.18862055242061615
  Angle -9: cl=-0.5846205949783325, cd=0.19311702251434326, cm=-0.18602372705936432
  Angle -8: cl=-0.6073499917984009, cd=0.15804423391819, cm=-0.18430538475513458
  Angle -7: cl=-0.6467199921607971, cd=0.12514685094356537, cm=-0.1765279322862625
  Angle -6: cl=-0.6050593256950378, cd=0.11246521770954132, cm=-0.1612907201051712
  Angle -5: cl=-0.5107103586196899, cd=0.1038445457816124, cm=-0.14758457243442535
  Angle -4: cl=-0.4157305955886841, cd=0.09872819483280182, cm=-0.134438619017601
  Angle -3: cl=-0.3126550614833832, cd=0.09230703860521317, cm=-0.11990796029567719
  Angle -2: cl=-0.24537405371665955, cd=0.086720772087574, cm=-0.0936419814825058
  Angle -1: cl=-0.1845162808895111, cd=0.0823025181889534, cm=-0.06425108015537262
  Angle 0: cl=-0.11560693383216858, cd=0.08217369019985199, cm=-0.03701151907444
  Angle 1: cl=-0.03364265710115433, cd=0.08250512182712555, cm=-0.015054091811180115
  Angle 2: cl=0.05017467588186264, cd=0.08438344299793243, cm=-0.0005624443292617798
  Angle 3: cl=0.29499533772468567, cd=0.07111465930938721, cm=0.00030052661895751953
  Angle 4: cl=0.39069321751594543, cd=0.07662733644247055, cm=0.005091428756713867
  Angle 5: cl=0.48847144842147827, cd=0.08481842279434204, cm=0.008454352617263794
  Angle 6: cl=0.585718035697937, cd=0.09138582646846771, cm=0.01015782356262207
  Angle 7: cl=0.6763084530830383, cd=0.09797108918428421, cm=0.012481838464736938
  Angle 8: cl=0.7676210403442383, cd=0.10260755568742752, cm=0.008679375052452087
  Angle 9: cl=0.8625414967536926, cd=0.10679725557565689, cm=0.00034134089946746826
  Angle 10: cl=0.9602048993110657, cd=0.11315601319074631, cm=-0.007622972130775452
Genotype [0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5457368493080139, cd=0.20983369648456573, cm=-0.18251682817935944
  Angle -9: cl=-0.5808084011077881, cd=0.17992998659610748, cm=-0.17719711363315582
  Angle -8: cl=-0.6107180118560791, cd=0.14951516687870026, cm=-0.17168088257312775
  Angle -7: cl=-0.6364312767982483, cd=0.12435188889503479, cm=-0.1618400365114212
  Angle -6: cl=-0.6268202662467957, cd=0.10906629264354706, cm=-0.14993323385715485
  Angle -5: cl=-0.5286871194839478, cd=0.10055176168680191, cm=-0.13482527434825897
  Angle -4: cl=-0.4382244646549225, cd=0.09311468154191971, cm=-0.11452405154705048
  Angle -3: cl=-0.35290709137916565, cd=0.08535438776016235, cm=-0.09093423187732697
  Angle -2: cl=-0.2849045693874359, cd=0.07903022319078445, cm=-0.06431873142719269
  Angle -1: cl=-0.23308217525482178, cd=0.07700154930353165, cm=-0.03672949969768524
  Angle 0: cl=-0.17766639590263367, cd=0.08397770673036575, cm=-0.020292922854423523
  Angle 1: cl=-0.11098478734493256, cd=0.09184835851192474, cm=-0.00401674211025238
  Angle 2: cl=-0.011228328570723534, cd=0.09585700929164886, cm=0.008287891745567322
  Angle 3: cl=0.17092454433441162, cd=0.09077240526676178, cm=0.014364048838615417
  Angle 4: cl=0.2567456066608429, cd=0.0963243767619133, cm=0.02064824104309082
  Angle 5: cl=0.3527499735355377, cd=0.1001364216208458, cm=0.01991504430770874
  Angle 6: cl=0.4473658800125122, cd=0.10175570100545883, cm=0.014347508549690247
  Angle 7: cl=0.5462967157363892, cd=0.103117436170578, cm=0.008695259690284729
  Angle 8: cl=0.6428940296173096, cd=0.1046740785241127, cm=0.002289503812789917
  Angle 9: cl=0.7528957724571228, cd=0.10503687709569931, cm=-0.016021952033042908
  Angle 10: cl=0.8674928545951843, cd=0.10630790144205093, cm=-0.03912116587162018
Genotype [0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5638242363929749, cd=0.18651704490184784, cm=-0.17475683987140656
  Angle -9: cl=-0.6033180356025696, cd=0.16089801490306854, cm=-0.1673862487077713
  Angle -8: cl=-0.6315204501152039, cd=0.13270030915737152, cm=-0.16324491798877716
  Angle -7: cl=-0.6399556994438171, cd=0.11004738509654999, cm=-0.15669222176074982
  Angle -6: cl=-0.5647239089012146, cd=0.10002969205379486, cm=-0.13351793587207794
  Angle -5: cl=-0.48174893856048584, cd=0.09274982661008835, cm=-0.10813264548778534
  Angle -4: cl=-0.4009144604206085, cd=0.08729672431945801, cm=-0.08240033686161041
  Angle -3: cl=-0.33316001296043396, cd=0.08367286622524261, cm=-0.056945815682411194
  Angle -2: cl=-0.27935922145843506, cd=0.08908791840076447, cm=-0.03757442533969879
  Angle -1: cl=-0.2216656357049942, cd=0.09601791948080063, cm=-0.021076634526252747
  Angle 0: cl=-0.15986745059490204, cd=0.10357633233070374, cm=-0.003710344433784485
  Angle 1: cl=-0.09583645313978195, cd=0.10944917052984238, cm=0.010195806622505188
  Angle 2: cl=0.07141462713479996, cd=0.10423827171325684, cm=0.01525069773197174
  Angle 3: cl=0.15752273797988892, cd=0.10614574700593948, cm=0.013743236660957336
  Angle 4: cl=0.24254995584487915, cd=0.10824501514434814, cm=0.00848977267742157
  Angle 5: cl=0.33967146277427673, cd=0.11038470268249512, cm=0.002593681216239929
  Angle 6: cl=0.44977518916130066, cd=0.11103670299053192, cm=-0.006657853722572327
  Angle 7: cl=0.5759391188621521, cd=0.10881998389959335, cm=-0.023970618844032288
