Experiment: Nash_Combination_Experiment_58
Generation: 19
Generation Type: v
Timestamp: 20231226_215757

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0814359259475878, -0.003, 0.0025, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.0317668656444266, Adjusted Fitness: -0.02662811325903537
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.082559540376149, Adjusted Fitness: 0.10682869817372724
[0.0085, 0.4580033589818472, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.0855928379579181, Adjusted Fitness: 0.09158333920929561
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06137897904206141, -0.003, 0.0028745685443931695, 8.830022632163097, 10.495340462002957] - Base Fitness: 0.09101014990931856, Adjusted Fitness: 0.09702630068817009
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0814359259475878, -0.003866628734302928, 0.0025, 9.333766814630758, 11.137860074847042] - Base Fitness: -0.1408413767791198, Adjusted Fitness: -0.12920939841084716
[0.0085, 0.41, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.034941174284289896, Adjusted Fitness: 0.0406233073290402
[0.0085, 0.41, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: -0.026159679965883424, Adjusted Fitness: -0.01044867025983389
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.015, 0.05, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: -0.5167507071291761, Adjusted Fitness: -0.5130540342063626
[0.0085, 0.41, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0959767746116338, -0.003, 0.0028745685443931695, 9.333766814630758, 10.495340462002957] - Base Fitness: -0.05024653853271129, Adjusted Fitness: -0.04505157226204391
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 8.822613088597071, 10.495340462002957] - Base Fitness: 0.0978478755827541, Adjusted Fitness: 0.10384369247026898
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.105797457274254, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.08984850409200015, Adjusted Fitness: -0.08425550400719767
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0814359259475878, -0.003866628734302928, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: -0.6915694929833788, Adjusted Fitness: -0.6765626466204772
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05042035590126923, -0.003866628734302928, 0.0025, 9.346355743415202, 10.44175084261735] - Base Fitness: -0.0473535977749562, Adjusted Fitness: -0.04214769738643549
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12282375613746802, -0.003, 0.0028745685443931695, 9.333766814630758, 11.103441107252754] - Base Fitness: -0.040313570539384745, Adjusted Fitness: -0.03514173881454363
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.08124751746353379, -0.003, 0.0028745685443931695, 9.297520113573537, 10.45633384814088] - Base Fitness: -0.6078486468821606, Adjusted Fitness: -0.603242621590821
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.082559540376149, Adjusted Fitness: 0.10682869817372724
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.07126515400557647, Adjusted Fitness: -0.03055323825241782
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.06481364970358232, Adjusted Fitness: 0.07651932163096513
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.10569525725848385, Adjusted Fitness: 0.12861439833537075
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.05, -0.003866628734302928, 0.0025, 9.362940923885315, 11.137860074847042] - Base Fitness: -0.12031519607935622, Adjusted Fitness: -0.10878356357427378
[0.0085, 0.41, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: -0.0025893585088517155, Adjusted Fitness: 0.008218060923357709
[0.0085, 0.41, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: -0.011470806821169197, Adjusted Fitness: -0.0008416521341578741
[0.0085, 0.4174989065153323, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05042035590126923, -0.003866628734302928, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: -0.09278356594772962, Adjusted Fitness: -0.08660083176758501
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.10838414384764039, Adjusted Fitness: 0.11399274363130985
[0.0085, 0.46, 0.13, -0.8237827512588881, 0.26, -0.023, 0.0814359259475878, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.07822851758883483, Adjusted Fitness: 0.08422980734893198
[0.0085, 0.41, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0814359259475878, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: -0.03524624101847191, Adjusted Fitness: -0.030117205269832914
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.0863204624604955, Adjusted Fitness: 0.092308321763466
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.06732476892452863, Adjusted Fitness: -0.057082679322212046
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0814359259475878, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.05854637350988714, Adjusted Fitness: 0.07032402192869429
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0959767746116338, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.049780894228214786, Adjusted Fitness: 0.055568585343543586
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.08124751746353379, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.05862379137654394, Adjusted Fitness: 0.08831335682869954
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0959767746116338, -0.003, 0.0028745685443931695, 9.333766814630758, 10.495340462002957] - Base Fitness: 0.04114278425947013, Adjusted Fitness: 0.05269611411691961
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.0814359259475878, -0.003, 0.0025, 9.333766814630758, 11.137860074847042] - Base Fitness: 0.022792043787764126, Adjusted Fitness: 0.028378002899070415
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05042035590126923, -0.003866628734302928, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: -0.0451434804183758, Adjusted Fitness: -0.029892610574513905
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.08124751746353379, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.05862379137654394, Adjusted Fitness: 0.08831335682869954
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.015, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 11.857794706738304] - Base Fitness: -0.6253921561524138, Adjusted Fitness: -0.6206968092401819
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.12661667944799754, -0.003, 0.0028745685443931695, 9.362940923885315, 11.137860074847042] - Base Fitness: -0.05274443531456205, Adjusted Fitness: -0.04753067486509476
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0814359259475878, -0.003, 0.0028745685443931695, 9.333766814630758, 10.495340462002957] - Base Fitness: 0.050076076306841105, Adjusted Fitness: 0.05586023801339877
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 8.785436246270002, 10.495340462002957] - Base Fitness: 0.10006410760020741, Adjusted Fitness: 0.1059117020094717
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.817602900663973, 11.857794706738304] - Base Fitness: -0.29826858361309455, Adjusted Fitness: -0.29261637626563924
[0.0085, 0.41, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.291481583041524, 10.44175084261735] - Base Fitness: -0.025991554113906724, Adjusted Fitness: -0.020843555279893972
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.0959767746116338, -0.003, 0.0028745685443931695, 9.333766814630758, 10.495340462002957] - Base Fitness: 0.043998738002799825, Adjusted Fitness: 0.04973176600518689
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.082559540376149, Adjusted Fitness: 0.10682869817372724
[0.0085, 0.46, 0.13, -0.8547933319710628, 0.26, -0.023, 0.08124751746353379, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.060303299914046135, Adjusted Fitness: 0.06615062142321189
[0.0126, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.362940923885315, 11.137860074847042] - Base Fitness: -0.6384283142339946, Adjusted Fitness: -0.6323000987455293
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003866628734302928, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: -0.059412441267904646, Adjusted Fitness: -0.0542553878587284
[0.0085, 0.41, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735] - Base Fitness: -0.026159679965883424, Adjusted Fitness: -0.01044867025983389
[0.0085, 0.46, 0.13, -0.8547933319710628, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.09967347406065201, Adjusted Fitness: 0.11172358351759962
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.09775056973855505, Adjusted Fitness: 0.12840812582973135
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.05042035590126923, -0.003866628734302928, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: -0.04258817291235733, Adjusted Fitness: -0.03743635311566389

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0814359259475878, -0.003, 0.0025, 8.830001335217831, 11.857794706738304]:
  Angle -10: cl=-0.5574795007705688, cd=0.22473451495170593, cm=-0.18819288909435272
  Angle -9: cl=-0.5858269929885864, cd=0.19173721969127655, cm=-0.1848985105752945
  Angle -8: cl=-0.6082440614700317, cd=0.15638230741024017, cm=-0.18266572058200836
  Angle -7: cl=-0.6487875580787659, cd=0.12361367046833038, cm=-0.1737312227487564
  Angle -6: cl=-0.6140319108963013, cd=0.11199493706226349, cm=-0.15900765359401703
  Angle -5: cl=-0.5208773612976074, cd=0.10361958295106888, cm=-0.14501996338367462
  Angle -4: cl=-0.4234950840473175, cd=0.09813694655895233, cm=-0.13190065324306488
  Angle -3: cl=-0.3209236264228821, cd=0.09135725349187851, cm=-0.11643125116825104
  Angle -2: cl=-0.2556554675102234, cd=0.08544769138097763, cm=-0.0892527848482132
  Angle -1: cl=-0.19550670683383942, cd=0.08122047781944275, cm=-0.05977199971675873
  Angle 0: cl=-0.12795434892177582, cd=0.0814732164144516, cm=-0.032780036330223083
  Angle 1: cl=-0.05272960662841797, cd=0.08165642619132996, cm=-0.009811416268348694
  Angle 2: cl=0.03163718804717064, cd=0.08675897866487503, cm=0.0017415732145309448
  Angle 3: cl=0.2694741487503052, cd=0.0742940753698349, cm=0.002908483147621155
  Angle 4: cl=0.36153462529182434, cd=0.07987116277217865, cm=0.00813266634941101
  Angle 5: cl=0.4600996673107147, cd=0.08636052906513214, cm=0.011457964777946472
  Angle 6: cl=0.5575838685035706, cd=0.09297166764736176, cm=0.013243496417999268
  Angle 7: cl=0.6496837139129639, cd=0.09953097254037857, cm=0.01533767580986023
  Angle 8: cl=0.7413116097450256, cd=0.10281571000814438, cm=0.00813242793083191
  Angle 9: cl=0.8354078531265259, cd=0.10694993287324905, cm=-0.0002483576536178589
  Angle 10: cl=0.9325892925262451, cd=0.11157156527042389, cm=-0.00882558524608612
Genotype [0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.05, -0.003, 0.0028745685443931695, 9.297520113573537, 10.44175084261735]:
  Angle -10: cl=-0.5541684627532959, cd=0.22423087060451508, cm=-0.18836741149425507
  Angle -9: cl=-0.5774561166763306, cd=0.1904100477695465, cm=-0.18597568571567535
  Angle -8: cl=-0.5998973250389099, cd=0.15541760623455048, cm=-0.18446780741214752
  Angle -7: cl=-0.6371278762817383, cd=0.12397508323192596, cm=-0.1751452535390854
  Angle -6: cl=-0.6017900109291077, cd=0.11149442195892334, cm=-0.16049374639987946
  Angle -5: cl=-0.5128105282783508, cd=0.10379038006067276, cm=-0.1461394876241684
  Angle -4: cl=-0.4167189300060272, cd=0.09860368818044662, cm=-0.13304688036441803
  Angle -3: cl=-0.3129005432128906, cd=0.09188896417617798, cm=-0.11807362735271454
  Angle -2: cl=-0.25111639499664307, cd=0.08624585717916489, cm=-0.08993436396121979
  Angle -1: cl=-0.19048097729682922, cd=0.08189671486616135, cm=-0.0603804737329483
  Angle 0: cl=-0.12027475237846375, cd=0.08214268088340759, cm=-0.03386266529560089
  Angle 1: cl=-0.04101146012544632, cd=0.08233316242694855, cm=-0.011688455939292908
  Angle 2: cl=0.04353703558444977, cd=0.08624479919672012, cm=0.0008595287799835205
  Angle 3: cl=0.28652527928352356, cd=0.0733114629983902, cm=0.0014481842517852783
  Angle 4: cl=0.38115155696868896, cd=0.07886473089456558, cm=0.006409376859664917
  Angle 5: cl=0.4795108139514923, cd=0.0862920805811882, cm=0.009450912475585938
  Angle 6: cl=0.5773043036460876, cd=0.09292920678853989, cm=0.011288300156593323
  Angle 7: cl=0.6684873700141907, cd=0.09951471537351608, cm=0.0136624276638031
  Angle 8: cl=0.7602436542510986, cd=0.1032572090625763, cm=0.007364138960838318
  Angle 9: cl=0.8554316163063049, cd=0.10754261910915375, cm=-0.0010630935430526733
  Angle 10: cl=0.951474130153656, cd=0.11569792777299881, cm=-0.009128078818321228
Genotype [0.0085, 0.4580033589818472, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0028745685443931695, 8.830001335217831, 10.495340462002957]:
  Angle -10: cl=-0.5550879240036011, cd=0.2256927192211151, cm=-0.18803875148296356
  Angle -9: cl=-0.5804292559623718, cd=0.1923651248216629, cm=-0.18532882630825043
  Angle -8: cl=-0.6027960181236267, cd=0.15719722211360931, cm=-0.1835574060678482
  Angle -7: cl=-0.6407468318939209, cd=0.1250714510679245, cm=-0.17519615590572357
  Angle -6: cl=-0.605254054069519, cd=0.11233732849359512, cm=-0.16044391691684723
  Angle -5: cl=-0.5117320418357849, cd=0.10379883646965027, cm=-0.1467173546552658
  Angle -4: cl=-0.4148526191711426, cd=0.09844357520341873, cm=-0.13358093798160553
  Angle -3: cl=-0.3112354874610901, cd=0.09178686141967773, cm=-0.11875312030315399
  Angle -2: cl=-0.2466513216495514, cd=0.0861063003540039, cm=-0.09156645834445953
  Angle -1: cl=-0.1858082115650177, cd=0.0818193256855011, cm=-0.062063440680503845
  Angle 0: cl=-0.11709348857402802, cd=0.08191022276878357, cm=-0.03510107100009918
  Angle 1: cl=-0.038233473896980286, cd=0.08212262392044067, cm=-0.01264895498752594
  Angle 2: cl=0.045768775045871735, cd=0.08548751473426819, cm=0.00047303736209869385
  Angle 3: cl=0.2878565788269043, cd=0.0726151391863823, cm=0.0012966692447662354
  Angle 4: cl=0.38179153203964233, cd=0.07814472913742065, cm=0.0063066184520721436
  Angle 5: cl=0.4792627990245819, cd=0.08584801852703094, cm=0.009565383195877075
  Angle 6: cl=0.5767912864685059, cd=0.09248503297567368, cm=0.011467128992080688
  Angle 7: cl=0.6680184602737427, cd=0.09906674921512604, cm=0.013757109642028809
  Angle 8: cl=0.7595340609550476, cd=0.10298722982406616, cm=0.008007511496543884
  Angle 9: cl=0.8543953895568848, cd=0.10717636346817017, cm=-0.0003918111324310303
  Angle 10: cl=0.9513404369354248, cd=0.11387920379638672, cm=-0.008517071604728699
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06137897904206141, -0.003, 0.0028745685443931695, 8.830022632163097, 10.495340462002957]:
  Angle -10: cl=-0.5565425753593445, cd=0.22592248022556305, cm=-0.18829213082790375
  Angle -9: cl=-0.5804275870323181, cd=0.19229097664356232, cm=-0.18589399755001068
  Angle -8: cl=-0.6029003858566284, cd=0.15726086497306824, cm=-0.18425168097019196
  Angle -7: cl=-0.6413044929504395, cd=0.12507864832878113, cm=-0.175813689827919
  Angle -6: cl=-0.6044041514396667, cd=0.11219580471515656, cm=-0.1610097438097
  Angle -5: cl=-0.5118833184242249, cd=0.10381753742694855, cm=-0.14706601202487946
  Angle -4: cl=-0.4164559841156006, cd=0.09864991903305054, cm=-0.13391689956188202
  Angle -3: cl=-0.3130219876766205, cd=0.09206375479698181, cm=-0.11920563876628876
  Angle -2: cl=-0.24812206625938416, cd=0.08644195646047592, cm=-0.09211806952953339
  Angle -1: cl=-0.18718020617961884, cd=0.08200619369745255, cm=-0.06260077655315399
  Angle 0: cl=-0.11813274025917053, cd=0.08207234740257263, cm=-0.03568713366985321
  Angle 1: cl=-0.03783411532640457, cd=0.08229316025972366, cm=-0.013526424765586853
  Angle 2: cl=0.04624909535050392, cd=0.08519401401281357, cm=-1.5050172805786133e-05
  Angle 3: cl=0.2897098660469055, cd=0.07214504480361938, cm=0.0007692277431488037
  Angle 4: cl=0.38417837023735046, cd=0.07766100019216537, cm=0.0057363808155059814
  Angle 5: cl=0.48198941349983215, cd=0.0855022594332695, cm=0.008940860629081726
  Angle 6: cl=0.579687237739563, cd=0.09213496744632721, cm=0.010795727372169495
  Angle 7: cl=0.6706655025482178, cd=0.09872602671384811, cm=0.013115152716636658
  Angle 8: cl=0.7618933916091919, cd=0.10290028154850006, cm=0.008136749267578125
  Angle 9: cl=0.8571044206619263, cd=0.10715551674365997, cm=-0.0002983212471008301
  Angle 10: cl=0.9538554549217224, cd=0.11431261897087097, cm=-0.008253350853919983
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.0814359259475878, -0.003866628734302928, 0.0025, 9.333766814630758, 11.137860074847042]:
  Angle -10: cl=-0.5532939434051514, cd=0.20944270491600037, cm=-0.18527571856975555
  Angle -9: cl=-0.584001362323761, cd=0.17764556407928467, cm=-0.18147219717502594
  Angle -8: cl=-0.6119565367698669, cd=0.14458130300045013, cm=-0.17672531306743622
  Angle -7: cl=-0.6504729986190796, cd=0.11662454903125763, cm=-0.16740350425243378
  Angle -6: cl=-0.5995540618896484, cd=0.10828856378793716, cm=-0.15278662741184235
  Angle -5: cl=-0.5030569434165955, cd=0.10072173923254013, cm=-0.13778100907802582
  Angle -4: cl=-0.4064599573612213, cd=0.09374527633190155, cm=-0.12049226462841034
  Angle -3: cl=-0.32200053334236145, cd=0.08657319843769073, cm=-0.09827177226543427
  Angle -2: cl=-0.26307225227355957, cd=0.08191806823015213, cm=-0.0692773312330246
  Angle -1: cl=-0.20289291441440582, cd=0.08031929284334183, cm=-0.040657684206962585
  Angle 0: cl=-0.13744652271270752, cd=0.08351848274469376, cm=-0.018246665596961975
  Angle 1: cl=-0.07150936126708984, cd=0.09132198989391327, cm=-0.0018724501132965088
  Angle 2: cl=0.03705945983529091, cd=0.09310156106948853, cm=0.007808685302734375
  Angle 3: cl=0.22952866554260254, cd=0.08630307763814926, cm=0.009686410427093506
  Angle 4: cl=0.32114937901496887, cd=0.09200828522443771, cm=0.014678001403808594
  Angle 5: cl=0.4222491681575775, cd=0.09746894985437393, cm=0.01695941388607025
  Angle 6: cl=0.5221018195152283, cd=0.10048694908618927, cm=0.014514580368995667
  Angle 7: cl=0.6202989220619202, cd=0.10247647762298584, cm=0.008672744035720825
  Angle 8: cl=0.7121540904045105, cd=0.10576974600553513, cm=0.0011386722326278687
  Angle 9: cl=0.8061435222625732, cd=0.10990104079246521, cm=-0.007330670952796936
  Angle 10: cl=0.9146358370780945, cd=0.11265794932842255, cm=-0.025024667382240295
Genotype [0.0085, 0.41, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.830001335217831, 10.495340462002957]:
  Angle -10: cl=-0.5550774335861206, cd=0.22796407341957092, cm=-0.18490426242351532
  Angle -9: cl=-0.588409960269928, cd=0.19689156115055084, cm=-0.17727355659008026
  Angle -8: cl=-0.6228240132331848, cd=0.16517865657806396, cm=-0.1719406396150589
  Angle -7: cl=-0.6575984954833984, cd=0.13296082615852356, cm=-0.16446302831172943
  Angle -6: cl=-0.6220299005508423, cd=0.12045601010322571, cm=-0.15369509160518646
  Angle -5: cl=-0.5009450912475586, cd=0.10674981027841568, cm=-0.14201776683330536
  Angle -4: cl=-0.3776262700557709, cd=0.09431864321231842, cm=-0.1287619024515152
  Angle -3: cl=-0.2638118267059326, cd=0.08573759347200394, cm=-0.11494629085063934
  Angle -2: cl=-0.18867617845535278, cd=0.07988298684358597, cm=-0.09040968120098114
  Angle -1: cl=-0.13159465789794922, cd=0.07761062681674957, cm=-0.06149815022945404
  Angle 0: cl=-0.07126695662736893, cd=0.07764208316802979, cm=-0.03151984512805939
  Angle 1: cl=-0.011386474594473839, cd=0.08022041618824005, cm=-0.005696699023246765
  Angle 2: cl=0.06798602640628815, cd=0.08538682758808136, cm=0.006306767463684082
  Angle 3: cl=0.2736842930316925, cd=0.07738857716321945, cm=0.010212883353233337
  Angle 4: cl=0.3540927767753601, cd=0.08382018655538559, cm=0.015747100114822388
  Angle 5: cl=0.43489721417427063, cd=0.09009681642055511, cm=0.02100616693496704
  Angle 6: cl=0.5232825875282288, cd=0.09508749842643738, cm=0.02051815390586853
  Angle 7: cl=0.6158153414726257, cd=0.09916403144598007, cm=0.01514822244644165
  Angle 8: cl=0.7087799310684204, cd=0.10284262150526047, cm=0.008768841624259949
  Angle 9: cl=0.7993298172950745, cd=0.10658439993858337, cm=0.0005227476358413696
  Angle 10: cl=0.8936214447021484, cd=0.11050701141357422, cm=-0.007598653435707092
