Experiment: Nash_Combination_Experiment_58
Generation: 53
Generation Type: v
Timestamp: 20231226_220335

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.795686018478344, 10.463085970530246] - Base Fitness: 0.12883357235181073, Adjusted Fitness: 0.13376602773236107
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.774555353346338, 10.463085970530246] - Base Fitness: 0.13282839558124765, Adjusted Fitness: 0.13395159978677693
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.44284712922652686
[0.0085, 0.46, 0.13, -0.8094715418171432, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.13095294898728466, Adjusted Fitness: 0.13344783379359862
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.433572568694641] - Base Fitness: -0.3088433839565077, Adjusted Fitness: -0.29555115872370485
[0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.838830396067461, 10.41404701051353] - Base Fitness: 0.13192184374579868, Adjusted Fitness: 0.1330858749960263
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1554557489625435
[0.0085, 0.46, 0.13, -0.8574268629296911, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.425194008640801] - Base Fitness: 0.15227634989033328, Adjusted Fitness: 0.15285534723578822
[0.0085, 0.46, 0.13, -0.8669989955387454, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14879935093251037, Adjusted Fitness: 0.1517226038053153
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.14767058043831224, Adjusted Fitness: 0.14861883875872892
[0.0085, 0.46, 0.13, -0.8669989955387454, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14879935093251037, Adjusted Fitness: 0.1517226038053153
[0.012342908914043854, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.5265486388110096, Adjusted Fitness: -0.5079099333809345
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.44284712922652686
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.02070431302200343, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.060055693985801614, Adjusted Fitness: -0.0534134289466275
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.13059039720494034, Adjusted Fitness: 0.1612350025765614
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 13.113645754537396
[0.0085, 0.46, 0.13, -0.8251180429167633, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14604387931929186, Adjusted Fitness: 0.14725779325639557
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 13.113645754537396
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1554557489625435
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.15405078633738598, Adjusted Fitness: -0.13037088168722155
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1554557489625435
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.882894226697541, 10.452165908807189] - Base Fitness: 0.14350527510862277, Adjusted Fitness: 0.14470651368202656
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.770240073909777, 10.452165908807189] - Base Fitness: 0.13405658203045948, Adjusted Fitness: 0.1351638275310725
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1554557489625435
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05387977546347951, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14384726987798946, Adjusted Fitness: 0.14505036953524536
[0.0085, 0.46, 0.13, -0.809821217162385, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.13095622737790558, Adjusted Fitness: 0.13219569294478273
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 13.113645754537396
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 13.113645754537396
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: -0.31011906286481, Adjusted Fitness: -0.29672832098896457
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.828754467478296, 10.463085970530246] - Base Fitness: 0.1295942030870071, Adjusted Fitness: 0.13333877309702322
[0.0085, 0.46, 0.13, -0.8669989955387454, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.15002033066391382, Adjusted Fitness: 0.15075126509323172
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.44284712922652686
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.44284712922652686
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.44284712922652686
[0.0085, 0.46, 0.13, -0.8669989955387454, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.82980374949791, 10.444061087831985] - Base Fitness: 0.1501420708430585, Adjusted Fitness: 0.15071328870408832
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: -0.3117950365553935, Adjusted Fitness: -0.2708118307629124
[0.0085, 0.46, 0.13, -0.8669989955387454, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13319512906638167, Adjusted Fitness: 0.13537741994848676
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.09845247945682015, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.11649561457656243, Adjusted Fitness: 0.12344919155858143
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 13.113645754537396
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189] - Base Fitness: 0.132195617828763, Adjusted Fitness: 0.1554557489625435
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.44284712922652686
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.44284712922652686
[0.0085, 0.46, 0.13, -0.8377818034183269, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.1311858753637131, Adjusted Fitness: 0.1381884441866006
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 13.113645754537396
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.433572568694641] - Base Fitness: 0.1495787588678206, Adjusted Fitness: 0.15135934160282216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.433572568694641] - Base Fitness: 0.1495787588678206, Adjusted Fitness: 0.15135934160282216
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.798424324917768, 10.463085970530246] - Base Fitness: 0.13153965336891751, Adjusted Fitness: 0.1327049763945405
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.44284712922652686
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.834248410839638, 10.452165908807189] - Base Fitness: 0.13059039720494034, Adjusted Fitness: 0.1612350025765614
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14640653535613074, Adjusted Fitness: 0.44284712922652686

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.795686018478344, 10.463085970530246]:
  Angle -10: cl=-0.5600518584251404, cd=0.22724506258964539, cm=-0.18871067464351654
  Angle -9: cl=-0.5849819183349609, cd=0.1935749650001526, cm=-0.18618904054164886
  Angle -8: cl=-0.6075838804244995, cd=0.1585693210363388, cm=-0.18450506031513214
  Angle -7: cl=-0.6468295454978943, cd=0.12556855380535126, cm=-0.17696167528629303
  Angle -6: cl=-0.604744017124176, cd=0.11266224086284637, cm=-0.16167108714580536
  Angle -5: cl=-0.5093286633491516, cd=0.10387314856052399, cm=-0.14802111685276031
  Angle -4: cl=-0.414856880903244, cd=0.09881053864955902, cm=-0.1348426789045334
  Angle -3: cl=-0.3118436634540558, cd=0.09242142736911774, cm=-0.1204058974981308
  Angle -2: cl=-0.24350881576538086, cd=0.08684460073709488, cm=-0.09444110095500946
  Angle -1: cl=-0.18279705941677094, cd=0.0824514850974083, cm=-0.06504030525684357
  Angle 0: cl=-0.11365000903606415, cd=0.0822267159819603, cm=-0.03777612745761871
  Angle 1: cl=-0.03100389800965786, cd=0.08262158185243607, cm=-0.015847668051719666
  Angle 2: cl=0.05285893753170967, cd=0.0839778259396553, cm=-0.0009392052888870239
  Angle 3: cl=0.29822173714637756, cd=0.07062698900699615, cm=-5.8025121688842773e-05
  Angle 4: cl=0.3940315246582031, cd=0.07621096819639206, cm=0.004688829183578491
  Angle 5: cl=0.4917040169239044, cd=0.08455651998519897, cm=0.008071035146713257
  Angle 6: cl=0.5887179374694824, cd=0.091133251786232, cm=0.00980040431022644
  Angle 7: cl=0.6794306039810181, cd=0.09770934283733368, cm=0.012128755450248718
  Angle 8: cl=0.7703090310096741, cd=0.10253223031759262, cm=0.008831590414047241
  Angle 9: cl=0.8655374646186829, cd=0.10673405230045319, cm=0.0004973858594894409
  Angle 10: cl=0.9632655382156372, cd=0.11309558153152466, cm=-0.007366493344306946
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.774555353346338, 10.463085970530246]:
  Angle -10: cl=-0.5601258873939514, cd=0.22730064392089844, cm=-0.18865294754505157
  Angle -9: cl=-0.584770143032074, cd=0.19367405772209167, cm=-0.1861729770898819
  Angle -8: cl=-0.6076226234436035, cd=0.1586643010377884, cm=-0.1845318228006363
  Angle -7: cl=-0.6466460227966309, cd=0.12564586102962494, cm=-0.17701409757137299
  Angle -6: cl=-0.6043994426727295, cd=0.11270901560783386, cm=-0.16177700459957123
  Angle -5: cl=-0.5089737772941589, cd=0.10387200862169266, cm=-0.14812804758548737
  Angle -4: cl=-0.4146779477596283, cd=0.09883152693510056, cm=-0.1348782330751419
  Angle -3: cl=-0.3114183843135834, cd=0.09245175868272781, cm=-0.12049461901187897
  Angle -2: cl=-0.24316483736038208, cd=0.08688253164291382, cm=-0.09460489451885223
  Angle -1: cl=-0.1825638711452484, cd=0.08247622102499008, cm=-0.06514884531497955
  Angle 0: cl=-0.1133335679769516, cd=0.08224965631961823, cm=-0.03788907825946808
  Angle 1: cl=-0.03031311370432377, cd=0.08265421539545059, cm=-0.01604337990283966
  Angle 2: cl=0.05347665026783943, cd=0.08392410725355148, cm=-0.0009564459323883057
  Angle 3: cl=0.29894351959228516, cd=0.0705382376909256, cm=-0.00014221668243408203
  Angle 4: cl=0.39470618963241577, cd=0.07617196440696716, cm=0.004630386829376221
  Angle 5: cl=0.49256718158721924, cd=0.08448401093482971, cm=0.007955029606819153
  Angle 6: cl=0.5894704461097717, cd=0.09109751135110855, cm=0.009765654802322388
  Angle 7: cl=0.6799207925796509, cd=0.09768232703208923, cm=0.012048155069351196
  Angle 8: cl=0.7710491418838501, cd=0.10253240168094635, cm=0.00885002315044403
  Angle 9: cl=0.8660414814949036, cd=0.10671713203191757, cm=0.0005403012037277222
  Angle 10: cl=0.9638388752937317, cd=0.11308519542217255, cm=-0.007326111197471619
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.463085970530246]:
  Angle -10: cl=-0.5603830218315125, cd=0.2276434451341629, cm=-0.18881849944591522
  Angle -9: cl=-0.5846975445747375, cd=0.19396880269050598, cm=-0.18627296388149261
  Angle -8: cl=-0.6074747443199158, cd=0.1590196043252945, cm=-0.18469102680683136
  Angle -7: cl=-0.6464838981628418, cd=0.12592095136642456, cm=-0.17733435332775116
  Angle -6: cl=-0.6037425398826599, cd=0.11279276758432388, cm=-0.16202326118946075
  Angle -5: cl=-0.5078447461128235, cd=0.10388685762882233, cm=-0.14841781556606293
  Angle -4: cl=-0.413885235786438, cd=0.09887520968914032, cm=-0.13525016605854034
  Angle -3: cl=-0.3107922673225403, cd=0.09252674132585526, cm=-0.12085075676441193
  Angle -2: cl=-0.2421514093875885, cd=0.08697812259197235, cm=-0.09508170187473297
  Angle -1: cl=-0.18132326006889343, cd=0.08257210999727249, cm=-0.06564487516880035
  Angle 0: cl=-0.11171625554561615, cd=0.08232588320970535, cm=-0.038419827818870544
  Angle 1: cl=-0.028433190658688545, cd=0.08275554329156876, cm=-0.01653216779232025
  Angle 2: cl=0.055314891040325165, cd=0.08366819471120834, cm=-0.001186266541481018
  Angle 3: cl=0.3013501465320587, cd=0.07023251801729202, cm=-0.00037789344787597656
  Angle 4: cl=0.39728137850761414, cd=0.0760003998875618, cm=0.004368379712104797
  Angle 5: cl=0.4952067732810974, cd=0.0843263566493988, cm=0.007690861821174622
  Angle 6: cl=0.5920509696006775, cd=0.09094003587961197, cm=0.009483397006988525
  Angle 7: cl=0.6821853518486023, cd=0.09753262251615524, cm=0.01185433566570282
  Angle 8: cl=0.7734742760658264, cd=0.10251203924417496, cm=0.008885458111763
  Angle 9: cl=0.8686580061912537, cd=0.10670426487922668, cm=0.0005841851234436035
  Angle 10: cl=0.9663770198822021, cd=0.1131083071231842, cm=-0.007202818989753723
Genotype [0.0085, 0.46, 0.13, -0.8094715418171432, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.452165908807189]:
  Angle -10: cl=-0.5599172115325928, cd=0.22719773650169373, cm=-0.18867848813533783
  Angle -9: cl=-0.5845606923103333, cd=0.19354486465454102, cm=-0.18614570796489716
  Angle -8: cl=-0.6073247194290161, cd=0.15849775075912476, cm=-0.18445853888988495
  Angle -7: cl=-0.6465916037559509, cd=0.12553299963474274, cm=-0.1769380420446396
  Angle -6: cl=-0.6043725609779358, cd=0.11263061314821243, cm=-0.16167892515659332
  Angle -5: cl=-0.5092079043388367, cd=0.10386805981397629, cm=-0.1480063647031784
  Angle -4: cl=-0.41471174359321594, cd=0.0988076850771904, cm=-0.13483278453350067
  Angle -3: cl=-0.31166183948516846, cd=0.09241822361946106, cm=-0.12036307156085968
  Angle -2: cl=-0.24363553524017334, cd=0.08684573322534561, cm=-0.0943434089422226
  Angle -1: cl=-0.18271300196647644, cd=0.08245725184679031, cm=-0.06498219072818756
  Angle 0: cl=-0.11366282403469086, cd=0.08226864784955978, cm=-0.03771756589412689
  Angle 1: cl=-0.030937178060412407, cd=0.0826415941119194, cm=-0.015836015343666077
  Angle 2: cl=0.0531856007874012, cd=0.08398757874965668, cm=-0.0008941590785980225
  Angle 3: cl=0.29858487844467163, cd=0.07063791155815125, cm=-9.372830390930176e-05
  Angle 4: cl=0.3944142758846283, cd=0.07625141739845276, cm=0.004693776369094849
  Angle 5: cl=0.49201324582099915, cd=0.08456137031316757, cm=0.00808309018611908
  Angle 6: cl=0.5891376733779907, cd=0.09114668518304825, cm=0.009760141372680664
  Angle 7: cl=0.6796349287033081, cd=0.09774265438318253, cm=0.012111350893974304
  Angle 8: cl=0.7707087993621826, cd=0.10255729407072067, cm=0.008799135684967041
  Angle 9: cl=0.8659155368804932, cd=0.10676172375679016, cm=0.00045658648014068604
  Angle 10: cl=0.9634249210357666, cd=0.11315387487411499, cm=-0.007390901446342468
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 8.811978885390232, 10.433572568694641]:
  Angle -10: cl=-0.56397545337677, cd=0.18630221486091614, cm=-0.17468379437923431
  Angle -9: cl=-0.6029483675956726, cd=0.16067925095558167, cm=-0.16729067265987396
  Angle -8: cl=-0.6315315961837769, cd=0.13251343369483948, cm=-0.16316242516040802
  Angle -7: cl=-0.6404350996017456, cd=0.10999732464551926, cm=-0.15639235079288483
  Angle -6: cl=-0.5659850835800171, cd=0.09994789212942123, cm=-0.13294176757335663
  Angle -5: cl=-0.4831594228744507, cd=0.09273550659418106, cm=-0.1074950248003006
  Angle -4: cl=-0.40227165818214417, cd=0.0872783288359642, cm=-0.08181057870388031
  Angle -3: cl=-0.33442187309265137, cd=0.08367058634757996, cm=-0.056433990597724915
  Angle -2: cl=-0.28068774938583374, cd=0.08939740806818008, cm=-0.03728558123111725
  Angle -1: cl=-0.22309890389442444, cd=0.0963115319609642, cm=-0.020877793431282043
  Angle 0: cl=-0.16103915870189667, cd=0.10384934395551682, cm=-0.0035581737756729126
  Angle 1: cl=-0.0964951291680336, cd=0.10961256921291351, cm=0.010303884744644165
  Angle 2: cl=0.07008630037307739, cd=0.10446362942457199, cm=0.01539507508277893
  Angle 3: cl=0.15653379261493683, cd=0.10625950247049332, cm=0.013486489653587341
  Angle 4: cl=0.24125663936138153, cd=0.10835834592580795, cm=0.008215174078941345
  Angle 5: cl=0.33840036392211914, cd=0.11047863215208054, cm=0.0023878812789916992
  Angle 6: cl=0.44987866282463074, cd=0.11088264733552933, cm=-0.007495120167732239
  Angle 7: cl=0.5760318040847778, cd=0.10869459062814713, cm=-0.02484743297100067
  Angle 8: cl=0.698746919631958, cd=0.10662655532360077, cm=-0.04422129690647125
  Angle 9: cl=0.8111004829406738, cd=0.10558675974607468, cm=-0.06796704232692719
  Angle 10: cl=0.928186297416687, cd=0.10412519425153732, cm=-0.09153811633586884
Genotype [0.0085, 0.46, 0.13, -0.7840548869522224, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.838830396067461, 10.41404701051353]:
  Angle -10: cl=-0.5599737167358398, cd=0.22712108492851257, cm=-0.18872831761837006
  Angle -9: cl=-0.5845679640769958, cd=0.19350749254226685, cm=-0.1861966997385025
  Angle -8: cl=-0.6072816252708435, cd=0.15842100977897644, cm=-0.1845211535692215
  Angle -7: cl=-0.6465334296226501, cd=0.12552787363529205, cm=-0.17692823708057404
  Angle -6: cl=-0.6041606664657593, cd=0.11260974407196045, cm=-0.1616850644350052
  Angle -5: cl=-0.5091142058372498, cd=0.10386957973241806, cm=-0.14802668988704681
  Angle -4: cl=-0.41465193033218384, cd=0.09881126135587692, cm=-0.13483385741710663
  Angle -3: cl=-0.31183499097824097, cd=0.09244663268327713, cm=-0.12039659917354584
  Angle -2: cl=-0.24359339475631714, cd=0.0868615061044693, cm=-0.09432674944400787
  Angle -1: cl=-0.18277400732040405, cd=0.0824461504817009, cm=-0.06490318477153778
  Angle 0: cl=-0.11366748809814453, cd=0.0822564959526062, cm=-0.037709787487983704
  Angle 1: cl=-0.0308979582041502, cd=0.0826374739408493, cm=-0.01582370698451996
  Angle 2: cl=0.05319415405392647, cd=0.08401553332805634, cm=-0.0009010732173919678
  Angle 3: cl=0.29879552125930786, cd=0.07063033431768417, cm=-9.860098361968994e-05
  Angle 4: cl=0.394652396440506, cd=0.0762568861246109, cm=0.004707321524620056
  Angle 5: cl=0.4922041893005371, cd=0.08455880731344223, cm=0.008047789335250854
