Experiment: Nash_Combination_Experiment_58
Generation: 28
Generation Type: v
Timestamp: 20231226_215934

Genotypes and their Fitness Values:
[0.0085, 0.4580033589818472, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.10824239231894371, Adjusted Fitness: 0.1292745581731785
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 9.297520113573537, 10.403047922458931] - Base Fitness: 0.11908744285907819, Adjusted Fitness: 0.1507181786695381
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.12115872626750841, Adjusted Fitness: 0.12629398679342344
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.14254202020945397, Adjusted Fitness: 0.14686813866063633
[0.0085, 0.4580033589818472, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 9.297520113573537, 10.457409091956414] - Base Fitness: -0.32496118917755956, Adjusted Fitness: -0.3187635360682672
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.830001335217831, 10.500204175859391] - Base Fitness: 0.0911225287482036, Adjusted Fitness: 0.12902920864448975
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.798574825106144, 10.482248010047686] - Base Fitness: 0.09449157194604571, Adjusted Fitness: 0.10171398032302803
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.1296223202923999, Adjusted Fitness: 0.13954097963286796
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.12692677391348392, Adjusted Fitness: 0.15833453619329266
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.798574825106144, 10.44175084261735] - Base Fitness: 0.09959885961354083, Adjusted Fitness: 0.1452294040079533
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.830001335217831, 10.482248010047686] - Base Fitness: 0.13671039355668915, Adjusted Fitness: 0.14110768086709102
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.798574825106144, 10.44175084261735] - Base Fitness: 0.09959885961354083, Adjusted Fitness: 0.1452294040079533
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.44175084261735] - Base Fitness: 0.10569525725848385, Adjusted Fitness: 0.2730686403951843
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.15587505363980833
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.15587505363980833
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003, 0.005, 8.798574825106144, 10.44175084261735] - Base Fitness: -0.1488205974773079, Adjusted Fitness: -0.14090716831489958
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.44175084261735] - Base Fitness: 0.13488747964877884, Adjusted Fitness: 0.14417355061585535
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.15587505363980833
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.482248010047686] - Base Fitness: 0.1274067511727282, Adjusted Fitness: 0.13761434406946785
[0.011266130382741109, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.06882645214245646, -0.003, 0.0028745685443931695, 8.844084166976982, 10.463085970530246] - Base Fitness: -0.4066403304295154, Adjusted Fitness: -0.39871335727671126
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.12692677391348392, Adjusted Fitness: 0.15833453619329266
[0.0085, 0.46, 0.13, -0.8711076552120822, 0.26, -0.023, 0.08030037773220464, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.130075465750349, Adjusted Fitness: 0.13498396078853525
[0.0085, 0.46, 0.11, -0.8541049795696664, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.798574825106144, 10.44175084261735] - Base Fitness: -0.6158624229061122, Adjusted Fitness: -0.600900467274961
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.44175084261735] - Base Fitness: 0.1321198900515715, Adjusted Fitness: 0.17378046283777393
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.1259784052929684, Adjusted Fitness: 0.1687312888474648
[0.0085, 0.46, 0.13, -0.8541049795696664, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13260364424395668, Adjusted Fitness: 0.1374050709680905
[0.0085, 0.46, 0.13, -0.8541049795696664, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.14193454636344688, Adjusted Fitness: 0.14629567384396108
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.463085970530246] - Base Fitness: 0.129578262512778, Adjusted Fitness: 0.13459556106639162
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.438073772769814] - Base Fitness: 0.13271882558442166, Adjusted Fitness: 0.1374008568125832
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 9.297520113573537, 10.403047922458931] - Base Fitness: 0.11908744285907819, Adjusted Fitness: 0.1507181786695381
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.463085970530246] - Base Fitness: 0.13080801608804846, Adjusted Fitness: 0.15587505363980833
[0.0085, 0.46, 0.13, -0.8970543801704789, 0.26, -0.023, 0.061532753881626566, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.13871499416355346, Adjusted Fitness: 0.14312268708685932
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.463085970530246] - Base Fitness: 0.10335613638959382, Adjusted Fitness: 0.16034653874722682
[0.011266130382741109, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.798574825106144, 10.44175084261735] - Base Fitness: -0.3979489641740957, Adjusted Fitness: -0.3924811888147687
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07022325886418994, -0.003, 0.0025, 8.830001335217831, 10.482248010047686] - Base Fitness: 0.13059511138840973, Adjusted Fitness: 0.1355074219466617
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.1259784052929684, Adjusted Fitness: 0.1687312888474648
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.28470697703703, 10.44175084261735] - Base Fitness: 0.12202059312848693, Adjusted Fitness: 0.1271383240027394
[0.0126, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.798574825106144, 10.44175084261735] - Base Fitness: -0.5821075562218336, Adjusted Fitness: -0.5673583649840434
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.407433467927751] - Base Fitness: 0.10961914935588551, Adjusted Fitness: 0.11466899294099023
[0.0085, 0.46, 0.13, -0.8240992262922906, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.798574825106144, 10.510523471132725] - Base Fitness: 0.09140756491354812, Adjusted Fitness: 0.10045222213560356
[0.0085, 0.46, 0.13, -0.8240992262922906, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.798574825106144, 10.44175084261735] - Base Fitness: 0.09905827947930108, Adjusted Fitness: 0.11127830942344147
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.798574825106144, 10.44175084261735] - Base Fitness: 0.09959885961354083, Adjusted Fitness: 0.1452294040079533
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.830001335217831, 10.482248010047686] - Base Fitness: 0.1431020462120661, Adjusted Fitness: 0.16014871554467836
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.830001335217831, 10.482248010047686] - Base Fitness: 0.1431020462120661, Adjusted Fitness: 0.16014871554467836
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.830001335217831, 10.495340462002957] - Base Fitness: 0.1415031539867676, Adjusted Fitness: 0.15729828720338834
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.798574825106144, 10.44175084261735] - Base Fitness: 0.09959885961354083, Adjusted Fitness: 0.1452294040079533
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.830001335217831, 10.408376309576942] - Base Fitness: 0.13604203127572362, Adjusted Fitness: 0.14047092464410277
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.798574825106144, 10.44175084261735] - Base Fitness: 0.1340033471855643, Adjusted Fitness: 0.13867299517873982
[0.011266130382741109, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.005, 8.830001335217831, 10.44175084261735] - Base Fitness: -0.581682290661671, Adjusted Fitness: -0.5681201270649571
[0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 8.811978885390232, 10.495340462002957] - Base Fitness: 0.12692677391348392, Adjusted Fitness: 0.15833453619329266

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4580033589818472, 0.13, -0.8970543801704789, 0.26, -0.023, 0.07530726143029685, -0.003, 0.0025, 9.297520113573537, 10.44175084261735]:
  Angle -10: cl=-0.556343674659729, cd=0.22506892681121826, cm=-0.18848879635334015
  Angle -9: cl=-0.5820549726486206, cd=0.19161437451839447, cm=-0.18578214943408966
  Angle -8: cl=-0.6043935418128967, cd=0.15646621584892273, cm=-0.18398667871952057
  Angle -7: cl=-0.6430811285972595, cd=0.12424676865339279, cm=-0.1755741685628891
  Angle -6: cl=-0.6023412346839905, cd=0.11200480908155441, cm=-0.16064660251140594
  Angle -5: cl=-0.5103167295455933, cd=0.10378707945346832, cm=-0.1466057151556015
  Angle -4: cl=-0.4140632450580597, cd=0.09856817126274109, cm=-0.13347269594669342
  Angle -3: cl=-0.3104344606399536, cd=0.09194754809141159, cm=-0.11870835721492767
  Angle -2: cl=-0.24592798948287964, cd=0.086294986307621, cm=-0.09153129160404205
  Angle -1: cl=-0.18529096245765686, cd=0.0821036770939827, cm=-0.06197346746921539
  Angle 0: cl=-0.11598239839076996, cd=0.08211028575897217, cm=-0.03509040176868439
  Angle 1: cl=-0.0353260412812233, cd=0.08246463537216187, cm=-0.012975051999092102
  Angle 2: cl=0.048677101731300354, cd=0.08547946065664291, cm=0.0005063414573669434
  Angle 3: cl=0.2921484410762787, cd=0.07248248159885406, cm=0.001312360167503357
  Angle 4: cl=0.3875117599964142, cd=0.0779835432767868, cm=0.006120041012763977
  Angle 5: cl=0.4852973222732544, cd=0.08583535999059677, cm=0.009361013770103455
  Angle 6: cl=0.5824045538902283, cd=0.09237676113843918, cm=0.011127710342407227
  Angle 7: cl=0.6734492778778076, cd=0.09895670413970947, cm=0.013374105095863342
  Angle 8: cl=0.7649976015090942, cd=0.10298635810613632, cm=0.007878392934799194
  Angle 9: cl=0.8601621985435486, cd=0.10720501840114594, cm=-0.0005180835723876953
  Angle 10: cl=0.9570541977882385, cd=0.11404357105493546, cm=-0.008584961295127869
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0025, 9.297520113573537, 10.403047922458931]:
  Angle -10: cl=-0.5577987432479858, cd=0.2254723310470581, cm=-0.188760444521904
  Angle -9: cl=-0.5818365812301636, cd=0.1916181892156601, cm=-0.18627925217151642
  Angle -8: cl=-0.6044878363609314, cd=0.15665705502033234, cm=-0.18467573821544647
  Angle -7: cl=-0.6430503129959106, cd=0.12439198791980743, cm=-0.17622514069080353
  Angle -6: cl=-0.6018618941307068, cd=0.1119314432144165, cm=-0.16119007766246796
  Angle -5: cl=-0.5102705955505371, cd=0.10381092876195908, cm=-0.14702178537845612
  Angle -4: cl=-0.41511303186416626, cd=0.09874341636896133, cm=-0.13392554223537445
  Angle -3: cl=-0.311934232711792, cd=0.09224144369363785, cm=-0.11926518380641937
  Angle -2: cl=-0.24677276611328125, cd=0.08664935827255249, cm=-0.09222210943698883
  Angle -1: cl=-0.18608780205249786, cd=0.0823357105255127, cm=-0.062711700797081
  Angle 0: cl=-0.11628261208534241, cd=0.08230746537446976, cm=-0.03586675226688385
  Angle 1: cl=-0.03407762199640274, cd=0.08267901837825775, cm=-0.014035895466804504
  Angle 2: cl=0.0498766228556633, cd=0.08510196208953857, cm=-1.3127923011779785e-05
  Angle 3: cl=0.29477769136428833, cd=0.07189369201660156, cm=0.0006512850522994995
  Angle 4: cl=0.3908306360244751, cd=0.07739096134901047, cm=0.0054460614919662476
  Angle 5: cl=0.48916149139404297, cd=0.08541359007358551, cm=0.008585885167121887
  Angle 6: cl=0.5862250924110413, cd=0.09197572618722916, cm=0.010337471961975098
  Angle 7: cl=0.6770824790000916, cd=0.09856922924518585, cm=0.012691900134086609
  Angle 8: cl=0.7684541344642639, cd=0.10291249305009842, cm=0.008009597659111023
  Angle 9: cl=0.8635496497154236, cd=0.1071745827794075, cm=-0.00036434829235076904
  Angle 10: cl=0.9603955745697021, cd=0.1145148053765297, cm=-0.008271023631095886
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.297520113573537, 10.44175084261735]:
  Angle -10: cl=-0.5576845407485962, cd=0.2255629450082779, cm=-0.18873359262943268
  Angle -9: cl=-0.5819545388221741, cd=0.19176292419433594, cm=-0.18626348674297333
  Angle -8: cl=-0.6044328212738037, cd=0.15677668154239655, cm=-0.18470542132854462
  Angle -7: cl=-0.6432638764381409, cd=0.12443464994430542, cm=-0.1763135939836502
  Angle -6: cl=-0.601708173751831, cd=0.11198417097330093, cm=-0.16125129163265228
  Angle -5: cl=-0.509904682636261, cd=0.10382349044084549, cm=-0.14715264737606049
  Angle -4: cl=-0.41498979926109314, cd=0.09876906871795654, cm=-0.1339901238679886
  Angle -3: cl=-0.3117639422416687, cd=0.09225665032863617, cm=-0.11934570968151093
  Angle -2: cl=-0.2464781105518341, cd=0.08666672557592392, cm=-0.09238021075725555
  Angle -1: cl=-0.18572203814983368, cd=0.08234713226556778, cm=-0.06282107532024384
  Angle 0: cl=-0.11609253287315369, cd=0.08230278640985489, cm=-0.03597603738307953
  Angle 1: cl=-0.033941544592380524, cd=0.08268632739782333, cm=-0.014130964875221252
  Angle 2: cl=0.05036412179470062, cd=0.0850200206041336, cm=-3.0502676963806152e-05
  Angle 3: cl=0.29524338245391846, cd=0.07179637253284454, cm=0.0005815625190734863
  Angle 4: cl=0.39121729135513306, cd=0.07732388377189636, cm=0.0053800493478775024
  Angle 5: cl=0.48934340476989746, cd=0.08537934720516205, cm=0.008588075637817383
  Angle 6: cl=0.5867244601249695, cd=0.09192565083503723, cm=0.010276779532432556
  Angle 7: cl=0.6771289110183716, cd=0.09851455688476562, cm=0.012640625238418579
  Angle 8: cl=0.7685427665710449, cd=0.10289498418569565, cm=0.008067205548286438
  Angle 9: cl=0.8639681935310364, cd=0.10715154558420181, cm=-0.00031280517578125
  Angle 10: cl=0.9608983993530273, cd=0.11445052921772003, cm=-0.008249744772911072
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.811978885390232, 10.495340462002957]:
  Angle -10: cl=-0.5602631568908691, cd=0.22757557034492493, cm=-0.18880046904087067
  Angle -9: cl=-0.5846725106239319, cd=0.1939503252506256, cm=-0.18626315891742706
  Angle -8: cl=-0.6074467897415161, cd=0.15894371271133423, cm=-0.184659942984581
  Angle -7: cl=-0.6466682553291321, cd=0.1258367896080017, cm=-0.17723987996578217
  Angle -6: cl=-0.6038878560066223, cd=0.11276856809854507, cm=-0.16194100677967072
  Angle -5: cl=-0.5081600546836853, cd=0.10388819128274918, cm=-0.14835913479328156
  Angle -4: cl=-0.4140775203704834, cd=0.09886513650417328, cm=-0.13515625894069672
  Angle -3: cl=-0.3109552562236786, cd=0.09250877052545547, cm=-0.12078635394573212
  Angle -2: cl=-0.242360919713974, cd=0.08695242553949356, cm=-0.09498824179172516
  Angle -1: cl=-0.18161959946155548, cd=0.0825585424900055, cm=-0.06553550064563751
  Angle 0: cl=-0.1121741235256195, cd=0.0823182687163353, cm=-0.03826926648616791
  Angle 1: cl=-0.028807660564780235, cd=0.0827421024441719, cm=-0.01642604172229767
  Angle 2: cl=0.05502338707447052, cd=0.08373294770717621, cm=-0.001157417893409729
  Angle 3: cl=0.30073264241218567, cd=0.07030274718999863, cm=-0.00028637051582336426
  Angle 4: cl=0.39654824137687683, cd=0.07602692395448685, cm=0.004452317953109741
  Angle 5: cl=0.4943760633468628, cd=0.08436182886362076, cm=0.007764607667922974
  Angle 6: cl=0.5912864208221436, cd=0.09098020195960999, cm=0.009572669863700867
  Angle 7: cl=0.6815966963768005, cd=0.09757529944181442, cm=0.011932596564292908
  Angle 8: cl=0.7725223898887634, cd=0.10251802951097488, cm=0.008889853954315186
  Angle 9: cl=0.8676609396934509, cd=0.10669771581888199, cm=0.0005877166986465454
  Angle 10: cl=0.9655197858810425, cd=0.11312361806631088, cm=-0.007205948233604431
Genotype [0.0085, 0.4580033589818472, 0.13, -0.9, 0.26, -0.023, 0.07530726143029685, -0.006, 0.0025, 9.297520113573537, 10.457409091956414]:
  Angle -10: cl=-0.5626798272132874, cd=0.18520890176296234, cm=-0.17391915619373322
  Angle -9: cl=-0.6017111539840698, cd=0.16010455787181854, cm=-0.1665458232164383
  Angle -8: cl=-0.6300111413002014, cd=0.13198105990886688, cm=-0.16250275075435638
  Angle -7: cl=-0.6410864591598511, cd=0.10959245264530182, cm=-0.1545080989599228
  Angle -6: cl=-0.5685784816741943, cd=0.09945978224277496, cm=-0.13006626069545746
  Angle -5: cl=-0.48578739166259766, cd=0.09263952821493149, cm=-0.10443513095378876
  Angle -4: cl=-0.4050644338130951, cd=0.08728250116109848, cm=-0.07870011031627655
  Angle -3: cl=-0.33732739090919495, cd=0.08474548906087875, cm=-0.05469490587711334
  Angle -2: cl=-0.28353679180145264, cd=0.09092633426189423, cm=-0.03600494563579559
  Angle -1: cl=-0.2264825999736786, cd=0.09783940017223358, cm=-0.019994542002677917
  Angle 0: cl=-0.1641717255115509, cd=0.10519428551197052, cm=-0.002881839871406555
  Angle 1: cl=-0.09803754091262817, cd=0.11059337109327316, cm=0.010910004377365112
  Angle 2: cl=0.0660208985209465, cd=0.10566605627536774, cm=0.015500932931900024
  Angle 3: cl=0.1526758074760437, cd=0.10690036416053772, cm=0.012058734893798828
  Angle 4: cl=0.2372373640537262, cd=0.10897798836231232, cm=0.006831169128417969
  Angle 5: cl=0.3322829306125641, cd=0.11109402030706406, cm=0.0010800212621688843
  Angle 6: cl=0.4503287374973297, cd=0.11050581187009811, cm=-0.011727377772331238
  Angle 7: cl=0.5765681266784668, cd=0.10831437259912491, cm=-0.02895517647266388
  Angle 8: cl=0.6968167424201965, cd=0.10640306025743484, cm=-0.04884780943393707
  Angle 9: cl=0.8103681802749634, cd=0.10536643117666245, cm=-0.07287077605724335
  Angle 10: cl=0.9273874759674072, cd=0.1039084866642952, cm=-0.09631083905696869
Genotype [0.0085, 0.46, 0.13, -0.8291584325546542, 0.26, -0.023, 0.060306897056700955, -0.003, 0.0028745685443931695, 8.830001335217831, 10.500204175859391]:
  Angle -10: cl=-0.5564996600151062, cd=0.225930318236351, cm=-0.1882885843515396
  Angle -9: cl=-0.5804051756858826, cd=0.19230078160762787, cm=-0.18590189516544342
  Angle -8: cl=-0.6029208898544312, cd=0.15727244317531586, cm=-0.1842467039823532
  Angle -7: cl=-0.6414150595664978, cd=0.1250734180212021, cm=-0.1758272796869278
  Angle -6: cl=-0.6044132709503174, cd=0.11219887435436249, cm=-0.1610148698091507
  Angle -5: cl=-0.5119268894195557, cd=0.10382647067308426, cm=-0.14706282317638397
  Angle -4: cl=-0.41646984219551086, cd=0.09865283966064453, cm=-0.13392771780490875
  Angle -3: cl=-0.3129275441169739, cd=0.09205962717533112, cm=-0.11923329532146454
  Angle -2: cl=-0.24804282188415527, cd=0.08643440157175064, cm=-0.09211178123950958
  Angle -1: cl=-0.187159925699234, cd=0.08201118558645248, cm=-0.06261350214481354
  Angle 0: cl=-0.11813485622406006, cd=0.08207287639379501, cm=-0.035693541169166565
  Angle 1: cl=-0.03783655911684036, cd=0.08229301869869232, cm=-0.013531997799873352
  Angle 2: cl=0.04621754214167595, cd=0.08519405871629715, cm=-2.2739171981811523e-05
  Angle 3: cl=0.2897002398967743, cd=0.07213620096445084, cm=0.0007766783237457275
  Angle 4: cl=0.38425320386886597, cd=0.0776568353176117, cm=0.005716279149055481
  Angle 5: cl=0.4820496141910553, cd=0.08549081534147263, cm=0.008935511112213135
  Angle 6: cl=0.5796823501586914, cd=0.09213206171989441, cm=0.010795682668685913
  Angle 7: cl=0.6706916689872742, cd=0.09871664643287659, cm=0.013127237558364868
  Angle 8: cl=0.7619743943214417, cd=0.10290108621120453, cm=0.008148640394210815
