Experiment: Combination_Experiment_294
Generation: 24
Timestamp: 20231227_114044

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11076246502709793, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: -0.5047014460058032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.233057797226428] - Fitness: 0.19253009315234104
[0.0085, 0.46, 0.13, -0.8095058782895149, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.191953526311217] - Fitness: 0.19487775231125454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.469805813173371, 10.233332688867373] - Fitness: 0.19505350666431406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.167523070871322] - Fitness: 0.20451978655039696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.537877512005624, 10.233057797226428] - Fitness: 0.19107154639455984
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.21428997913685] - Fitness: 0.19662601897578666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.191953526311217] - Fitness: 0.19839449205049767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.005, 8.543561672327968, 10.21543347119685] - Fitness: -0.09446108482810191
[0.0085, 0.46, 0.13, -0.8095058782895149, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.191953526311217] - Fitness: 0.1926763284255134
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.20401172703368656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.21428997913685] - Fitness: 0.1946876759330315
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235
[0.0085, 0.46, 0.13, -0.8823319975668295, 0.26, -0.023, 0.05, -0.003, 0.005, 8.50255028527531, 10.21543347119685] - Fitness: -0.09107151318710004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004496644276432237, 0.0025, 8.461723374694042, 10.152269708978986] - Fitness: -0.06646022637123242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030102692655696265, 0.0025, 8.451824600548978, 10.21428997913685] - Fitness: -0.4366020559045646
[0.0085, 0.46, 0.13, -0.8947055225125309, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.005, 8.493820576594041, 10.21428997913685] - Fitness: -0.09184667393169618
[0.0085, 0.4470351370148825, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.1852843581001953
[0.0085, 0.46, 0.13, -0.8095058782895149, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233332688867373] - Fitness: 0.18791904291240313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.167523070871322] - Fitness: 0.20120007471999374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.195086037872413
[0.0085, 0.46, 0.13, -0.9, 0.2500088849076199, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: -0.04040161203575949
[0.0085, 0.46, 0.13, -0.9, 0.22213969417156434, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.191953526311217] - Fitness: -0.8028962879743112
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06005928376045036, -0.003, 0.0025, 8.468076582501793, 10.21428997913685] - Fitness: 0.19326331723121806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.19367075583778964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.19367075583778964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.238416213621012] - Fitness: 0.19385329595200604
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.238416213621012] - Fitness: 0.19385329595200604
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.21428997913685] - Fitness: 0.1946876759330315
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.21428997913685] - Fitness: 0.1946876759330315
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.21428997913685] - Fitness: 0.1946876759330315
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.238416213621012] - Fitness: 0.1952566556615464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.543561672327968, 10.191953526311217] - Fitness: 0.19546462432526715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19569664127128672
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.19582801806079173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.19582801806079173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.19582801806079173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.21428997913685] - Fitness: 0.19662601897578666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.21428997913685] - Fitness: 0.19662601897578666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.19675804299692223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.468076582501793, 10.21428997913685] - Fitness: 0.19734302453365182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19789718530208064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19789718530208064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.21428997913685] - Fitness: 0.20049745769552374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.167523070871322] - Fitness: 0.20226053338987088
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.20401172703368656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.152269708978986] - Fitness: 0.20514899646362475

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11076246502709793, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21428997913685]:
  Angle -10: cl=-0.6113129258155823, cd=0.22861763834953308, cm=-0.18815819919109344
  Angle -9: cl=-0.6495375037193298, cd=0.1980971246957779, cm=-0.1807924062013626
  Angle -8: cl=-0.6902083158493042, cd=0.1672080159187317, cm=-0.1752362698316574
  Angle -7: cl=-0.7089017033576965, cd=0.1344832479953766, cm=-0.17067714035511017
  Angle -6: cl=-0.6601869463920593, cd=0.12194443494081497, cm=-0.15627260506153107
  Angle -5: cl=-0.565796434879303, cd=0.10768528282642365, cm=-0.14332593977451324
  Angle -4: cl=-0.45145943760871887, cd=0.09613163024187088, cm=-0.13117511570453644
  Angle -3: cl=-0.33078905940055847, cd=0.0864124521613121, cm=-0.11819736659526825
  Angle -2: cl=-0.24089744687080383, cd=0.07934428751468658, cm=-0.0959516316652298
  Angle -1: cl=-0.1828358918428421, cd=0.07570350170135498, cm=-0.06740100681781769
  Angle 0: cl=-0.125026136636734, cd=0.0754854828119278, cm=-0.03746552765369415
  Angle 1: cl=-0.06722347438335419, cd=0.07789129763841629, cm=-0.012521520256996155
  Angle 2: cl=0.005636429414153099, cd=0.0834115743637085, cm=0.0006619393825531006
  Angle 3: cl=0.18090006709098816, cd=0.07653140276670456, cm=0.004752904176712036
  Angle 4: cl=0.30485498905181885, cd=0.0770711600780487, cm=0.00988762080669403
  Angle 5: cl=0.3876860439777374, cd=0.08261521905660629, cm=0.014800593256950378
  Angle 6: cl=0.4736635088920593, cd=0.08917415142059326, cm=0.017811566591262817
  Angle 7: cl=0.5607711672782898, cd=0.09616073220968246, cm=0.02055215835571289
  Angle 8: cl=0.6499015688896179, cd=0.10085899382829666, cm=0.018296808004379272
  Angle 9: cl=0.7400789260864258, cd=0.10400114208459854, cm=0.010817795991897583
  Angle 10: cl=0.8364763259887695, cd=0.10826569050550461, cm=0.0027802884578704834
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.233057797226428]:
  Angle -10: cl=-0.5609128475189209, cd=0.22901880741119385, cm=-0.1889403909444809
  Angle -9: cl=-0.5858693718910217, cd=0.19544246792793274, cm=-0.18640966713428497
  Angle -8: cl=-0.608628511428833, cd=0.16051439940929413, cm=-0.1850856989622116
  Angle -7: cl=-0.6476334929466248, cd=0.12706194818019867, cm=-0.17830754816532135
  Angle -6: cl=-0.6023608446121216, cd=0.11332303285598755, cm=-0.16299234330654144
  Angle -5: cl=-0.5038964152336121, cd=0.10390441864728928, cm=-0.1496456116437912
  Angle -4: cl=-0.4112144708633423, cd=0.09901396930217743, cm=-0.1363634318113327
  Angle -3: cl=-0.30860719084739685, cd=0.09282832592725754, cm=-0.12221311032772064
  Angle -2: cl=-0.23727446794509888, cd=0.0873742327094078, cm=-0.09742985665798187
  Angle -1: cl=-0.17622242867946625, cd=0.08292289823293686, cm=-0.06803379952907562
  Angle 0: cl=-0.10518184304237366, cd=0.08245847374200821, cm=-0.04064573347568512
  Angle 1: cl=-0.02152685634791851, cd=0.08298525959253311, cm=-0.018840059638023376
  Angle 2: cl=0.06202954053878784, cd=0.08375795930624008, cm=-0.003429219126701355
  Angle 3: cl=0.31038251519203186, cd=0.06878145784139633, cm=-0.0014614760875701904
  Angle 4: cl=0.4068199098110199, cd=0.07509290426969528, cm=0.003208756446838379
  Angle 5: cl=0.5046736001968384, cd=0.08339959383010864, cm=0.006560102105140686
  Angle 6: cl=0.6005750298500061, cd=0.0901610255241394, cm=0.00846041738986969
  Angle 7: cl=0.6904454827308655, cd=0.09675780683755875, cm=0.010868147015571594
  Angle 8: cl=0.7813002467155457, cd=0.10228800028562546, cm=0.00942443311214447
  Angle 9: cl=0.8766992092132568, cd=0.10646449774503708, cm=0.0011579394340515137
  Angle 10: cl=0.9747178554534912, cd=0.11305221170186996, cm=-0.006660237908363342
Genotype [0.0085, 0.46, 0.13, -0.8095058782895149, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.191953526311217]:
  Angle -10: cl=-0.5612316131591797, cd=0.22933605313301086, cm=-0.18899519741535187
  Angle -9: cl=-0.5862823128700256, cd=0.19577127695083618, cm=-0.18645785748958588
  Angle -8: cl=-0.6090570688247681, cd=0.16084933280944824, cm=-0.18515516817569733
  Angle -7: cl=-0.6480882167816162, cd=0.1273123323917389, cm=-0.17848826944828033
  Angle -6: cl=-0.60284823179245, cd=0.11343969404697418, cm=-0.16313977539539337
  Angle -5: cl=-0.5038463473320007, cd=0.10392002761363983, cm=-0.1498473733663559
  Angle -4: cl=-0.4114495813846588, cd=0.09904860705137253, cm=-0.13654853403568268
  Angle -3: cl=-0.3089201748371124, cd=0.09289674460887909, cm=-0.12244920432567596
  Angle -2: cl=-0.23692893981933594, cd=0.08744754642248154, cm=-0.0978771299123764
  Angle -1: cl=-0.1758446991443634, cd=0.08295243978500366, cm=-0.06850166618824005
  Angle 0: cl=-0.10462957620620728, cd=0.08245161175727844, cm=-0.041059598326683044
  Angle 1: cl=-0.02089582569897175, cd=0.08299186080694199, cm=-0.019278809428215027
  Angle 2: cl=0.06266536563634872, cd=0.08376641571521759, cm=-0.003866150975227356
  Angle 3: cl=0.31125685572624207, cd=0.06850434839725494, cm=-0.0016425400972366333
  Angle 4: cl=0.4076797068119049, cd=0.07489074766635895, cm=0.003024056553840637
  Angle 5: cl=0.5055673122406006, cd=0.08319231867790222, cm=0.006385430693626404
  Angle 6: cl=0.6011658310890198, cd=0.08997419476509094, cm=0.008301764726638794
  Angle 7: cl=0.6910328269004822, cd=0.09657132625579834, cm=0.010723114013671875
  Angle 8: cl=0.7818248271942139, cd=0.10221531242132187, cm=0.009587377309799194
  Angle 9: cl=0.8772329092025757, cd=0.10638642311096191, cm=0.0013331025838851929
  Angle 10: cl=0.9753040075302124, cd=0.11292927712202072, cm=-0.006489679217338562
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.469805813173371, 10.233332688867373]:
  Angle -10: cl=-0.5610026717185974, cd=0.22919616103172302, cm=-0.1889549046754837
  Angle -9: cl=-0.5861019492149353, cd=0.19564038515090942, cm=-0.1864042431116104
  Angle -8: cl=-0.6088742017745972, cd=0.16071505844593048, cm=-0.185088649392128
  Angle -7: cl=-0.6478610634803772, cd=0.1272081732749939, cm=-0.17838864028453827
  Angle -6: cl=-0.602502703666687, cd=0.11339772492647171, cm=-0.16307063400745392
  Angle -5: cl=-0.5036842226982117, cd=0.103910431265831, cm=-0.14976154267787933
  Angle -4: cl=-0.4110984206199646, cd=0.09902359545230865, cm=-0.13647283613681793
  Angle -3: cl=-0.30852454900741577, cd=0.09285396337509155, cm=-0.12234683334827423
  Angle -2: cl=-0.2368641197681427, cd=0.08740420639514923, cm=-0.09767870604991913
  Angle -1: cl=-0.17580027878284454, cd=0.08294343203306198, cm=-0.0682917982339859
  Angle 0: cl=-0.10469560325145721, cd=0.08245951682329178, cm=-0.04087047278881073
  Angle 1: cl=-0.021031362935900688, cd=0.08299298584461212, cm=-0.019060418009757996
  Angle 2: cl=0.062496379017829895, cd=0.08376263082027435, cm=-0.0036544352769851685
  Angle 3: cl=0.3109692931175232, cd=0.06863866746425629, cm=-0.0015526115894317627
  Angle 4: cl=0.40739500522613525, cd=0.07498980313539505, cm=0.0031146854162216187
  Angle 5: cl=0.5052760243415833, cd=0.08329518139362335, cm=0.0064686983823776245
  Angle 6: cl=0.6010404825210571, cd=0.09007302671670914, cm=0.008382901549339294
  Angle 7: cl=0.6909098029136658, cd=0.09666986018419266, cm=0.010793834924697876
  Angle 8: cl=0.7817332148551941, cd=0.10225396603345871, cm=0.009500682353973389
  Angle 9: cl=0.8771277666091919, cd=0.10642549395561218, cm=0.0012395530939102173
  Angle 10: cl=0.9751982092857361, cd=0.11298219114542007, cm=-0.00658203661441803
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.167523070871322]:
  Angle -10: cl=-0.5610376596450806, cd=0.2294214814901352, cm=-0.18901748955249786
  Angle -9: cl=-0.5859909057617188, cd=0.19584506750106812, cm=-0.18650351464748383
  Angle -8: cl=-0.6087638735771179, cd=0.1609417200088501, cm=-0.18525393307209015
  Angle -7: cl=-0.6476389169692993, cd=0.1274259239435196, cm=-0.17860688269138336
  Angle -6: cl=-0.6021400094032288, cd=0.11346174031496048, cm=-0.16326887905597687
  Angle -5: cl=-0.5030512809753418, cd=0.10392655432224274, cm=-0.14998240768909454
  Angle -4: cl=-0.41090846061706543, cd=0.09908873587846756, cm=-0.13667280972003937
  Angle -3: cl=-0.30841758847236633, cd=0.09295357763767242, cm=-0.12259863317012787
  Angle -2: cl=-0.23627367615699768, cd=0.08752432465553284, cm=-0.09810398519039154
  Angle -1: cl=-0.17517143487930298, cd=0.08302225172519684, cm=-0.06872723996639252
